# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,3ef5c28f,3e5f3b64,3ee147ae,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2b70,bdf0deba,3eec6e51,3e5d77d1,3eda14bc,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179658,3f7e3927,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4367,3f034900,3ed4f0c7,3f0657e3,3f0bdc71,3ee81ee4,3f086ec8,3f01ba28,3ee77097

# JACOBIAN - 9 x 10
3a9908e0,bbedab1b,b9ca7920,b9c57b10,3b115f26,3a63e8a0,3931e42a,3f44ebd8,3eabbdf5,3f091794
3953e758,3c0696c9,b977133c,3c729028,3b0b574c,3aa4a3d8,baed4636,bf295ec4,3f8439ee,3f85633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f87,bb6799c1,bbe16421,bd1471f6,bee75869,bd1c1a39,3e3f6ac4,3d11f0f2,3cfb56e2,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefe27,3fab8efd,3d7b2510,3d7f8837,3d11553f,3cda1bfc,bd71cc45,bf97b325,40932aa7,c07bea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2134,3d93be95,bd8b23fd,3d0ff194,bc0fd372,bba1ec98,bc7e059c,40219f94,3f742eb4,c0b895bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce28498,be7a825f,3ce7a2f1,bcf50afe,bc9a0871,bd104441,bb435d34,4007b9cf,c06873cf,3f0c4cbd
3f21a688,bf0e1cb2,bd9997fb,3d7a19f7,3b2f3414,3c663882,bb2b937e,408bde61,3f88ef11,3f25194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690098,bf63ef4b,bd620810,3f718c25,3d0be93f,bb724a48,3ca9eeb6,3f80087a,bfaf5221,bfd26a1f
3ea609cc,bf3f43ac,3c90b240,3e72d0ef,3d8121de,3c957385,3a8c7a10,3fa6921f,bfba98fd,3eca822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403123,bf3056b7,3c87040c,3e23fc03,bc6485ed,3cd983ed,bd191ef9,3f971046,bf8a614b,bef7e402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d056d,3f7634fc,bf1a75a2,3eafc845,3cd158be,3db55b54,3d36e1f9,bfc0bdb6,4019e51c,bfeec0be
3d80e53b,3fa662d9,3c5e6ad0,bfd20baf,bd4a44e6,3e00962d,3de313ea,3ec0c180,3b2f2120,bdf30e5c
3f03b984,3c85e276,bdaa1a86,3e498794,3d01d957,bbc86628,bce6cc96,402785ba,3f0d7d1f,bfa5e151
bf748071,3eb59f47,beaedf87,be461c58,3dc9e66c,3d720585,bd12464c,3f1d08f9,bf74d5e9,3f8a5f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8190,3f4c587d,bf051319,be39fc33,b88acb80,3c0ebc79,bbd9ffce,bf5287ab,4024c937,bdce03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf06d,3e3cee9a,be4175df,3f5597c9,bc41259d,3d092a2a,bc2de6cf,bfa5718b,3f40e2b5,c03d3e75
3dd405ca,3c888c5a,3c2e6b10,3da6181e,3cfe3be4,3cbd6662,b7e01d80,40558b1c,3fc11aa0,408dcd3d
39a1c980,3e434c45,bc34ee84,3d823b8c,bc342343,bd2ee158,bc3f5083,40172dd1,3ffa4a45,bf754c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e83e,3d6890d0,3ce1be48,3d330f1f,3f150efa,beba541d,beec3506,3e45f2aa,3d914236,3ea6c2a4
bee8f148,3f06e30d,bcfa7639,3d09e9a1,38672800,bb53fc18,bb9fe6ec,3f96dc15,c03ac42c,c0730e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d202f,3eaa57af,3d82b3a2,3ea63765,bc691f24,bc381f45,bc816cf3,3f7d6193,bf9a39fa,c00e3ef8
3f98dca9,3e804981,3e7c193f,3e151189,3d2aa2ba,bc664838,3cecfd0c,3fc9865a,bfd26a2a,3fe3770a
bd60f322,be0ff5b8,3db4e41f,bd36b0dc,3c910a52,bcdc651e,3b14d60f,3e580e46,bce44eee,40b61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2ccd,bde54236,bdaf86e1,3f83dc23,3df0ef02,3ef1d42e,3caa5c42,40954f0d,3fe079ed,beb97f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd17aac,3e2e8c5d,3c1300ac,be366ac0,3fe8a40b,bf850c26,be21c245,3ef12ffb,3e9fdae2,be830a49
bcf27c5c,3d31e85c,bb3e14a4,bcba00ed,bc079e55,3cf6721b,3c5d05e5,40aaf777,bf3a4cac,3ebaa561
3ca9e28e,bdf0b30c,bc678220,c02a47c5,bcd6f6a4,3df4f732,be06de15,3f2c2972,3ef0b201,be178219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1543dd,bec49f56,bfb3d9f4,3ea3754c,bd0b1633,3d3aec6b,3cbbf7a0,3fcc84b5,401c7dbe,bc9a8020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21879c,bf9daae7,3bcd0b30,3deda9f9,3c22557a,3be1007c,3b30f1f2,3fefda10,3f395cf6,4082c2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6000de,3f447567,3dc4cc0c,3e807617,3bb9fb8e,bd930310,3bdcc3dc,3edc4eb9,bc08d5b0,c091003a
3fc4481a,bf155b20,bec9cd07,3e9cc696,3d0543ef,3c07566c,bd912506,40636932,c0222c02,3ff905ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9690,be96df36,bf74f6f1,3f08620f,3be1735e,3c9aa1b7,3ca30727,3f50a957,3fcac811,c0095627
3f5b7f27,3f02dc17,bd5d63b8,bcd21e87,3ce9a8cb,3b267c2a,3ab0f15a,3f3a4652,409a94d0,3e8c7129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d105,bb8f32f8,bd47bb34,be1e4059,bf73ddc0,bf5ab4b5,bc519600,3f2f2ebd,3e1f73ce,3e87a905
3f13efc3,bf824e76,bc92b6f8,3e40dbc9,bcb610de,3b9dfc48,3e149136,4002a029,bf348be2,3f6a9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4dac,bf45c215,bf3cdebc,bdc963e9,3c4efe3c,bd4f1bb1,bca861cd,400b1db6,bf184258,3fe49c01
3ed0125f,bf7c83f4,bed0efcc,3da9350c,3dac7ebc,bd329d2b,bca36e85,4020bb87,3ed7e741,be8c4ee2
3d8b1876,3e08e8b5,3b94388c,bd714e6e,bd44c543,3c70c5c4,3d14268a,4081327a,3fbc29ea,3f86b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1341ac,be9f0436,bf8e6fd9,3e145448,3cd6d898,bd14d9c5,bc63fe52,3fc3eeeb,3fbfb554,be4c4dcc
3c25d860,bf93a272,becdb606,3ea35c3b,3c9e82d9,3d903ec5,3d33a5d4,3f6ffe4f,3e0e0951,bfde024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ec8d,3d211db8,bfb274c3,bea8be9d,bc482d1c,3d09709c,3da1c2c7,3fd562b9,400062bc,3f045fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27237,bf68f48f,bd9efa46,3ecb7627,bbe0b13e,3c45ed78,3cc311ab,3fd4fc47,c00ff791,bf284d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7725,3dd67c8c,be116a50,bf0daf3c,3bee5422,be5bef30,3ce2f7a4,40736c41,3f4dc7de,bf54fe09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86982a,bfc8e0b2,bdf15ede,3e475c36,3ccd3d1c,3cd4e96e,3d1d15d6,bf8c0478,bf4ef2fc,4068c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44efe,bed8b8ef,3d1a8452,3dbdbb34,3cf92520,bc0b7a9a,3cdc1411,407512a4,c0585ec8,3da12fe6
3da9937f,bdd0c71b,bc81d928,3f5fa5e4,be623370,bf548264,3ebbeb50,3d2f0798,3db691f0,3e5534c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16fd5c,bb810a58,3b9580ee,bd7339fe,bb2d115e,bc36a973,3be577d4,408576bc,3fde0ba7,40721e87
3e9f208f,3e140555,bdb92e7f,bb041fe0,3bb29ff6,bbd698e0,bb22860d,4092847a,406ebefe,400ce0a6
c007ac42,3f88a1e2,3fb4058f,bd152900,bd0300cd,3d7ceceb,3d00101b,c02716d4,4081a3fa,c0836f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4ec3,3df83d6b,3d328a38,beb8b911,bd00acc8,3e575fd0,3dd43ded,c04f89db,bf2427ea,3f4f8730
3ea514ae,3e437770,3e0ec954,beea9d03,bd2d277e,bdb4c6a2,3da30c03,3f506933,bd6f9a58,befcb1c9
bef56d27,3f382f68,be33bd6b,bda4cad2,3d264dbb,3d0e501c,3d863b22,bf36c5ea,40557a94,3f8c1728
3e85d746,bf647692,be3ce365,3f2c3390,3d010932,3dc3c39d,3cd1b7ff,3fb4d4f9,3e396d4e,c016b831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266e2c,bf4598b1,bfa94c6e,3ed5df56,bce4b717,bc2d0c9a,3cd2a55b,3fcfa392,3f3e7366,bef991dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d480d,bff0ba86,3eab4ecf,be630106,3d11b9a9,3cd0ace4,bc589a24,4022a189,bfe1356f,40293f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0347ef,be069072,3d15d3a4,3f0cffb2,be533f46,3f68ba42,3d07efeb,be220986,be5c33a5,3e180c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c707b,bf10e571,bd98e22f,3ea0b2c5,3dbc30e6,3d43347f,bc9a85aa,3fcc6d47,bf48f938,bf6e0f92
bf3250f3,3d62a7a9,bcc86ef0,be84f878,3d4482f4,3d6e0ed9,bc9fe5d0,c00ee4dc,bee5ab09,40686255
3df88402,bf4717a2,3af67f80,3d7bdc1d,3a068830,3d44ea5d,bbc88eb8,403a7e36,c0677ec3,3f75e3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828107,3ea6adbf,bcd77d84,bf0449c4,3cb28390,bf4ab32b,3da068e7,3db8cb50,bf82f2b1,bfcc7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1874,3c85c1fa,bd5e9504,be27e1dc,bfc230f1,3f7c269a,be97daa9,3e981f27,3d3455ec,bead0f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15747b,3e9a857c,3e079c79,bfc273f2,bce569a0,3ed40d89,3c1c2ea0,3ffc6171,3fc0fcc8,402bfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ff00,3da5c0ef,3befc2fc,3f95f37e,3d20639a,3e515c42,3b533838,c0707de6,bfaa4f10,bf30a73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbdc9,bcc85960,3bff03d0,3ee290d4,bc1586f4,3c9f1862,3ccf04f1,3fda4026,be9a67cc,c08cc4b4
3f265bf0,3c60ff28,bd68df02,3be37514,b99191c0,bc99c5cb,3c251f9b,40342809,409306d6,3ea2130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb190,3eb77b62,3e0c5c7a,bfc0edc7,be34ca52,bf5d3cf0,3d952439,3ffd2d95,3f8c95a2,4012a1e8
bf4e5679,bd028123,3fafe815,be692f05,bc0f3b7a,bd490d17,b97d1ca0,3f88b162,4037c1f8,bf010a06
3e9976a4,3d895883,bd8bb3dd,bf8ff5d9,be2dee96,bdca621c,3b5ef8c8,40701812,3f7cc2c0,3f42c8bb
3e86f308,bfbbeec0,bb8ca660,3db59965,3cd59f47,3ca3053b,3c1deadb,402b5bed,bfcd9d27,408b71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa209b,be8fe17b,be04f12a,bf2c7e51,bcce7911,bd0cb030,3b9a6a62,4064ec77,3f6d091c,40357752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f0ff,be1f5265,bc6896d0,bd644907,3d280788,3be46220,3ae5cb98,bdf7288c,bf52632d,3fa996ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02abda,bd934c77,bcca3ca0,bed25db0,bf2004de,bea44f32,3c82c8b6,3ee18009,bf1dd2bb,bf09dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf629a9c,bd2ae688,c016175d,3e13d538,bbac0816,bd0a3cee,bd2125a9,3f1e6c6f,4026bf01,3e989248
bde4e975,be4226b8,be5096a1,3eae0c46,3f3c0314,bf05917d,bde03465,3f0e7161,3f3765af,3f578cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8caa70,3e0a75db,bb570e70,bdff4325,3e97a5ff,3fd71257,3e2547b3,3e9c9324,3e1471a5,bd906de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f6b1,beea3012,bf4df305,3ea604af,bd1037e3,3d0e3226,bcd646c1,3fd71b0f,bf22dfd6,3ef708c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b96b,3f80f824,bd9ed939,3daa80a4,3d6b6565,bbc83e4c,3cfd1c97,3dd8e9a4,3f89934c,c0a20c1d
bf2865fd,bf8ef3f5,3e3bd72b,be985805,bd733cfa,3dcb022d,3dee3598,3f795fed,3f78a00c,bf520ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d028,bf260e97,3d49feac,3dda876a,bcc4a7c3,3c86d503,3c2dd787,3ff8d8ae,3fa41355,40156f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e01a6,bd4346b4,bda74bb8,3d34b1b0,bd5d3f98,3f754d23,3e11ced0,3cdca5b4,bde8befb,3d1c7442
3f15aab2,bea0835e,3c937342,3e6203ef,3d375d9f,bc8c6805,3d478791,3f66cf38,bfa818d7,c00954e7
3ea3f5cd,3f3ba228,bcb772e6,3dcaf5ab,bc17f896,bc9d1aae,3cb795b7,40328361,3fab5ef3,c0961158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30578f,3eb743a5,bfbc950d,bd4e8368,bc326e0c,bb9b4a88,bb331330,3f69c66c,4022ea69,be6e9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fea35,3da9cc68,bd8dd398,bfafcc2a,bd0e2bdc,be59a1e8,3d1d26da,3e43f28a,bfa9e1d3,bfa4cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4c51,3e2c211e,bedf0235,3eb937c2,baced2ac,bcdb49f0,bd0a0c49,3fba944d,406f6fcd,bfc124ca
bd1de480,bde7e386,3e065549,3e997893,3cb45757,3c682cec,b9d61ec0,c092f1be,bff377eb,bfb38255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19fed,3e8df86e,3dde6f89,3ec1f995,3d155d07,3d3d6825,3be3f544,c00ff214,400c9ae6,bff3d03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6dff7,bf20b30c,bd0a58f0,3ec66064,3cf27cdb,3d05c43e,3b2f6b80,3f31b7b5,3e39de4c,3f23bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57617c,3e3ce29a,3c917228,bdebf061,3ee49aad,be8fdd79,bde483b0,3e74bbbe,3e616a81,3f1576e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f21b6,bd77ac4d,bdb9536e,bd720d50,bbea0a48,bce20c68,3c63ebee,4089db5b,3fc28832,40641efd
bd153e01,3e037fc8,3e24fa0f,3d9c9cda,bed1a008,bd30ace0,bff8ecc4,3da82fa3,3cdc5550,3d7a3fec
3faa4224,bf70ab31,bffea905,3df994be,bcdb9c30,3dbf5b77,3d127b21,40445e49,bf00c998,3ffb5888

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3379,be53c88d,4041be72,bfc8e6ab,be0c9ced,3df92b78,3e043eb0,409bf4c3,c0959a40,be8c48c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbf578,3eac6230,3f9e5dac,3ecb193d,3cead01b,bbfe48b0,bdc04f4f,4007abfb,3f053c17,405b017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
