# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,3ef5c28f,3e5f3b64,3ee147ae,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2b48,bdedc290,3eec6e51,3e5d77d1,3eda14bc,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e179aa0,3f7e44dc,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f437f,3f0348b3,3ed4fd79,3f068259,3f0c01c0,3ee846e0,3f087c9c,3f01c5fe,3ee78a31

# JACOBIAN - 9 x 10
3a62a120,bbeda18b,b9b63e60,b9c56d38,3b11cdb5,3a63f138,392bdbc2,3f44ebd8,3eabbdf5,3f091794
394f7198,3c06978b,b97d3518,3c72903a,3b0b5806,3aa4a950,baedbf16,bf295ec4,3f8439ee,3f85633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5423e3,bb678836,bbe1684f,bd1471b7,bee75476,bd1c1a09,3e3def6e,3d11f0f2,3cfb56e2,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04a30,3fab8eec,3d7c0efa,3d7f87a9,3d115fcd,3cda1e37,bd71a624,bf97b325,40932aa7,c07bea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b6922,3d93cde9,bd8b0a50,3d0ff14f,bc0f94a7,bba1ec20,bc7c5e3a,40219f94,3f742eb4,c0b895bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ecd0,be7a7da1,3ce6ff3d,bcf50b30,bc9a62e0,bd1044c0,bb43b66c,4007b9cf,c06873cf,3f0c4cbd
3f20db6d,bf0e1997,bd99f819,3d7a1a40,3b2e5c40,3c66368d,bb2a4dca,408bde61,3f88ef11,3f25194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a9f5,bf63ed6d,bd638348,3f718bc3,3d0bbe1e,bb7245b8,3ca9ca9b,3f80087a,bfaf5221,bfd26a1f
3ea502eb,bf3f41d4,3c91fa3c,3e72d107,3d81143f,3c9572ea,3a90a280,3fa6921f,bfba98fd,3eca822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdf51,bf3053c2,3c864430,3e23fc48,bc6553be,3cd984e1,bd19140d,3f971046,bf8a614b,bef7e402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cfe52,3f763683,bf1a2c47,3eafc8bf,3cd1aa6d,3db55bd8,3d372a21,bfc0bdb6,4019e51c,bfeec0be
3d8008c3,3fa66353,3c5366a0,bfd20b7b,bd49ecc4,3e009729,3de33961,3ec0c180,3b2f2120,bdf30e5c
3f03257b,3c86430a,bdaa4c57,3e49878c,3d01c50d,bbc867d2,bce69d11,402785ba,3f0d7d1f,bfa5e151
bf748375,3eb59d24,beae983f,be461c17,3dca16c1,3d7204f9,bd12d97a,3f1d08f9,bf74d5e9,3f8a5f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9c04,3f4c58bf,bf04e1d4,be39fae8,b8c64380,3c0ebc08,bbd8e866,bf5287ab,4024c937,bdce03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae35f,3e3d00a6,be405753,3f559808,bc42662b,3d092b32,bc2d7a53,bfa5718b,3f40e2b5,c03d3e75
3dd0d240,3c88a7c0,3c35e50a,3da6193d,3cff0c3a,3cbd691a,b8dd37c0,40558b1c,3fc11aa0,408dcd3d
b9c31780,3e434c06,bc33a08e,3d823baa,bc348b0e,bd2ee0b1,bc3e83e0,40172dd1,3ffa4a45,bf754c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8adaa,3d6888f6,3cdcc470,3d330d9b,3f14e9ad,beba53f7,beecf03b,3e45f2aa,3d914236,3ea6c2a4
bee96822,3f06e5b7,bcfb1047,3d09e940,3887d000,bb53fe90,bba1c7c7,3f96dc15,c03ac42c,c0730e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ccf1f,3eaa60af,3d8312f8,3ea6376a,bc68a870,bc381e0a,bc8206ac,3f7d6193,bf9a39fa,c00e3ef8
3f98be50,3e804b49,3e7d6bd9,3e1512bd,3d2aa6ae,bc6648ae,3cec2fef,3fc9865a,bfd26a2a,3fe3770a
bd5e432e,be0ff67f,3db56b7c,bd36b036,3c911c24,bcdc64ce,3b120b39,3e580e46,bce44eee,40b61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795a44,bde52622,bdae3b9f,3f83dc28,3df0d60c,3ef1d47f,3caab839,40954f0d,3fe079ed,beb97f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69f34,3e2e8b4e,3c0e7a00,be366b22,3fe8967b,bf850c00,be211b34,3ef12ffb,3e9fdae2,be830a49
bcf2732c,3d31f0b5,bb3ab130,bcba00fd,bc06cc6d,3cf673cf,3c5c45f2,40aaf777,bf3a4cac,3ebaa561
3ca9faca,bdf0a82e,bc7331b8,c02a47c4,bcd40fd8,3df4f9cc,be06e4eb,3f2c2972,3ef0b201,be178219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167a07,bec49d72,bfb3bb8c,3ea375b1,bd0ac034,3d3aecfd,3cbbf765,3fcc84b5,401c7dbe,bc9a8020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2116ac,bf9dab09,3bcda3fc,3dedaaaf,3c23af2a,3be0fefc,3b29be66,3fefda10,3f395cf6,4082c2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb27b,3f447a9c,3dc52903,3e807620,3bbeab30,bd93029c,3bda1d12,3edc4eb9,bc08d5b0,c091003a
3fc3feab,bf15579c,bec94c96,3e9cc70f,3d0530a0,3c07590c,bd90e84d,40636932,c0222c02,3ff905ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5060c0,be96dace,bf74e055,3f086222,3be15c9c,3c9aa222,3ca29e0c,3f50a957,3fcac811,c0095627
3f5ba910,3f02db88,bd5cb8cc,bcd21efa,3ce9995b,3b267e11,3ab74b2e,3f3a4652,409a94d0,3e8c7129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078307,bb8feb68,bd470fcc,be1e40a3,bf737707,bf5ab3be,bc55bf68,3f2f2ebd,3e1f73ce,3e87a905
3f139d55,bf824e31,bc950ff0,3e40dbd8,bcb62736,3b9e0628,3e145fca,4002a029,bf348be2,3f6a9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b7e83,bf45c45d,bf3d2823,bdc966da,3c4d7ab0,bd4f1b7a,bca7dc2d,400b1db6,bf184258,3fe49c01
3ecef882,bf7c8409,bed134c4,3da9344d,3dac7593,bd329f20,bca2a657,4020bb87,3ed7e741,be8c4ee2
3d87f40c,3e08e8b7,3b93a7aa,bd714ffc,bd44d7c9,3c70c0e4,3d1400ef,4081327a,3fbc29ea,3f86b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172ee0,be9f04bf,bf8e7b58,3e145426,3cd66bd5,bd14d9d4,bc630ab7,3fc3eeeb,3fbfb554,be4c4dcc
3c04e760,bf93a20d,becd5854,3ea35c65,3c9f1631,3d903f21,3d331fba,3f6ffe4f,3e0e0951,bfde024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ced9,3d20fca0,bfb29bc3,bea8befc,bc4773e3,3d097076,3da16702,3fd562b9,400062bc,3f045fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25311,bf68f210,bda18e18,3ecb7543,bbe1a9ae,3c45edac,3cc372dd,3fd4fc47,c00ff791,bf284d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e3b9,3dd69f4c,be11ebea,bf0daf56,3bea23db,be5bf037,3ce32435,40736c41,3f4dc7de,bf54fe09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85df86,bfc8e045,bdf034c7,3e475c38,3cce79a8,3cd4ec96,3d1cdde6,bf8c0478,bf4ef2fc,4068c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15c0e,bed8b56c,3d1a3e33,3dbdbb95,3cf94a88,bc0b7872,3cdba743,407512a4,c0585ec8,3da12fe6
3da8676f,bdd0c676,bc864474,3f5fa5c7,be61fdbc,bf54823d,3ebc77d3,3d2f0798,3db691f0,3e5534c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df16c,bb814850,3b954ac2,bd733a0c,bb2f0dbe,bc36aa54,3be4ad06,408576bc,3fde0ba7,40721e87
3e9e2bd3,3e140960,bdb8e347,bb041b58,3bb29ffb,bbd69708,bb21c9ee,4092847a,406ebefe,400ce0a6
c0079f7e,3f88a322,3fb4455d,bd1523cc,bd03355d,3d7ced44,3d000825,c02716d4,4081a3fa,c0836f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea949d6,3df82684,3d34dc06,beb8b880,bd001770,3e576073,3dd4bd9b,c04f89db,bf2427ea,3f4f8730
3ea43b19,3e43801f,3e0eee32,beea9cc9,bd2cd60a,bdb4c516,3da31e0c,3f506933,bd6f9a58,befcb1c9
bef60daf,3f382d9d,be33755d,bda4cabe,3d26acd2,3d0e5026,3d866201,bf36c5ea,40557a94,3f8c1728
3e850f87,bf647289,be3c5f92,3f2c3374,3d011d85,3dc3c34e,3cd1c292,3fb4d4f9,3e396d4e,c016b831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a4a4,bf4597f3,bfa95660,3ed5dedb,bce4f030,bc2d0b22,3cd1cf40,3fcfa392,3f3e7366,bef991dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2362,bff0ba7c,3eaadc4a,be63011c,3d119f0c,3cd0ad6e,bc587dce,4022a189,bfe1356f,40293f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02c33e,be0690c9,3d1492e4,3f0cff93,be52fdc3,3f68bae6,3d08117d,be220986,be5c33a5,3e180c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbfa8,bf10e1aa,bd989647,3ea0b2f1,3dbc1c18,3d433379,bc99e13d,3fcc6d47,bf48f938,bf6e0f92
bf316dd5,3d625dbe,bcc41120,be84f7f1,3d44ff92,3d6e1088,bca122fd,c00ee4dc,bee5ab09,40686255
3df4f5b6,bf471621,3ada3520,3d7bdc9a,3a0c9bc8,3d44ea68,bbc59560,403a7e36,c0677ec3,3f75e3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820dc9,3ea6b1e5,bcda8d5c,bf044971,3ca58c20,bf4ab2d3,3d9fa5c0,3db8cb50,bf82f2b1,bfcc7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e8eb4,3c85d8de,bd5f7c1c,be27e1a3,bfc24c65,3f7c26f8,be97890a,3e981f27,3d3455ec,bead0f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1520f4,3e9a7e31,3e074dd5,bfc273ce,bce847e8,3ed40e3a,3c1ebbd7,3ffc6171,3fc0fcc8,402bfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff629f,3da5c2a5,3c0020de,3f95f37d,3d20c75f,3e515d09,3b51cc88,c0707de6,bfaa4f10,bf30a73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc24ea,bcc7b9a8,3c09b5d0,3ee290c7,bc1666b9,3c9f1832,3ccf162f,3fda4026,be9a67cc,c08cc4b4
3f2610ad,3c613e70,bd68b4f7,3be375cc,b9b0f0c0,bc99c66c,3c240a31,40342809,409306d6,3ea2130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e12e7,3eb77473,3e0be4fb,bfc0edb2,be346d59,bf5d3c54,3d959b92,3ffd2d95,3f8c95a2,4012a1e8
bf4f759f,bd0292dc,3fafd822,be692f79,bc0f7328,bd490c5b,b8d13cc0,3f88b162,4037c1f8,bf010a06
3e9877b8,3d89616d,bd8ccb3a,bf8ff5e0,be2e08b3,bdca6377,3b5d8a48,40701812,3f7cc2c0,3f42c8bb
3e861ced,bfbbeed3,bb8ee514,3db59a1c,3cd63288,3ca3057f,3c1e6600,402b5bed,bfcd9d27,408b71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f256,be8fe38a,be056185,bf2c7e43,bccf058d,bd0cb210,3b9af95e,4064ec77,3f6d091c,40357752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87801b,be1f3f9c,bc666c90,bd644837,3d2832d2,3be461d0,3ae84af0,bdf7288c,bf52632d,3fa996ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e016da8,bd933904,bcca7b94,bed25d5e,bf1fe476,bea44eb6,3c808bc1,3ee18009,bf1dd2bb,bf09dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63778c,bd2b1140,c016315f,3e13d2ff,bbab10f4,bd0a3bcf,bd210593,3f1e6c6f,4026bf01,3e989248
bde39f9c,be423028,be50bc4d,3eae0bdc,3f3c1187,bf0590f6,bde05a11,3f0e7161,3f3765af,3f578cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3fc5,3e0a7844,bb57bbd0,bdff42b2,3e979c62,3fd7124e,3e2561fc,3e9c9324,3e1471a5,bd906de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58403f,beea31aa,bf4e3e25,3ea603e1,bd1086e0,3d0e31f7,bcd67511,3fd71b0f,bf22dfd6,3ef708c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a553,3f80f997,bd9d88c5,3daa8037,3d6b6b50,bbc83ce0,3cfd4acb,3dd8e9a4,3f89934c,c0a20c1d
bf282156,bf8ef54a,3e3c2a9b,be985766,bd73be58,3dcb0235,3dee3812,3f795fed,3f78a00c,bf520ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156910,bf260deb,3d49b069,3dda87a2,bcc48269,3c86d5a9,3c2d1417,3ff8d8ae,3fa41355,40156f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6e38,bd434c7b,bda7563e,3d34b2e8,bd5c1628,3f754d9e,3e118850,3cdca5b4,bde8befb,3d1c7442
3f157955,bea07c38,3c9281b2,3e6203ff,3d377ad1,bc8c67d1,3d46c975,3f66cf38,bfa818d7,c00954e7
3ea30660,3f3ba5df,bcb7971e,3dcaf54f,bc18456c,bc9d1b88,3cb76e9e,40328361,3fab5ef3,c0961158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313a17,3eb74325,bfbc9ca2,bd4e8408,bc3359c2,bb9b4b78,bb2ffc50,3f69c66c,4022ea69,be6e9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7c26,3da9efda,bd8ee3a8,bfafcc05,bd0d5f40,be59a170,3d1d84d4,3e43f28a,bfa9e1d3,bfa4cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0216,3e2c2447,bede565b,3eb93833,bacfdd50,bcdb4c15,bd09e1c3,3fba944d,406f6fcd,bfc124ca
bd1e5ba6,bde7d4b6,3e06d80f,3e9978f2,3cb5a593,3c683266,b9cfb090,c092f1be,bff377eb,bfb38255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1617c,3e8dffd7,3de215b4,3ec1fa32,3d155fe1,3d3d6808,3be7ce2c,c00ff214,400c9ae6,bff3d03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b832,bf20b83e,bd09b016,3ec66087,3cf33681,3d05c72a,3b2a5fb0,3f31b7b5,3e39de4c,3f23bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5696e6,3e3cdfe6,3c951fd8,bdebeef4,3ee52d16,be8fdbd3,bde5e39c,3e74bbbe,3e616a81,3f1576e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d432a,bd77a407,bdb91ca2,bd720cfc,bbea415d,bce20c5d,3c62bb8f,4089db5b,3fc28832,40641efd
bd1577e7,3e038228,3e24b0d7,3d9c9c36,bed1ac72,bd30acb0,bff95c5e,3da82fa3,3cdc5550,3d7a3fec
3fa9b082,bf70acb5,bffeb009,3df99362,bcdae429,3dbf5bf6,3d12409e,40445e49,bf00c998,3ffb5888

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dff03,be53a8a5,4041b36c,bfc8e67a,be0c6983,3df92d7a,3e0488e9,409bf4c3,c0959a40,be8c48c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec2158,3eac60f7,3f9e73f4,3ecb1980,3cece05f,bbfe4400,bdc071f3,4007abfb,3f053c17,405b017a
