# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,3ef5c28f,3e5f3b64,3ee147ae,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3eec6e52,3e5d77d2,3eda14bd,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fba7b,3f03d043,3ed6536d,3f0f201a,3f1216eb,3edf2dc8,3efe6952,3eecbdfa,3eda4b24

# JACOBIAN - 9 x 10
3c043309,b9c55040,bade4d98,ba9a2210,ba7c191c,bb24b68c,b9d8ca7b,3f4d4b98,3e9bb540,3ef76fdf
390ac1c8,3c0a28cf,384b793c,3c73f017,3b0acfaf,3b52e5fc,bb04134d,bf295ec4,3f8439ee,3f85633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54480c,3a8a91c0,bbdfc5f7,bd0711b6,bee7c9e2,bd11c4dd,3dcf744c,3d11f0f6,3cfb56e6,3bdb7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47cbbc,bdc9ac00,bd6fc9ec,bd80bd39,bc1521e4,3c1b4448,bafa1548,403062c4,3f872849,c0a1ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fe360,beac04e3,3d12c004,bd873905,bc8a0064,bce55a5a,3be35a1e,400d9b2e,c0659f8d,3f6be190
3f2a2b80,beb5c714,bd6a7ef9,3dc7057c,3bf3ee68,3bda1bf2,bb09a3e2,4085c9fd,3f8467f5,3f54ec21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a575,bf4d8644,bc4cb708,3f7fb2a9,3d26a5de,39b10ec0,3cdad2f0,3f503806,bfaa1fb8,bf8d4bf4
3ebb64dc,be77870a,bd0c2e86,3e182c80,3d77f41b,3d3a9805,3cbea2db,3fa4724b,bfc59e37,be8bccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4441a3,bf0c3dd6,3d1b1946,3e071966,bc360943,3d4d0af6,bcb38edc,3f9a5a82,bf8634fe,be94e0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8981,3f98b880,bf35fd5b,3ec392f2,3cb7a14c,3d9b5bf4,3ce6d069,bfaa075f,401778cd,c002c73d
3d2d0376,3fba6805,bd4d72cc,bfb0320d,bd5ee180,3e0f40e1,3dd9a236,3ec23476,3cac6e18,3eb965e2
3f0a4314,3e422047,bdb69a89,3e89cf05,3d0e77f2,bb5c2de0,bc96f796,402a942c,3f182215,bf379abe
bf766abf,3ef2e96e,bebfc27b,bdca9a21,3dc075a6,3cf0adbc,bd7c1fb0,3f39e4a2,bf7e517c,3f54ba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a825d,3f6278f3,bf1eb797,bea192b8,bbf8e280,3d269d6a,3c8fb748,bf145da8,40225cba,bf259bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef3dc,3e972a7b,bea89464,3efede76,bc507060,3d9cff05,3ae9d1f4,bf8a693c,3f4444ea,c037950d
3da3585e,3d9eeafa,bbdfe940,3dc8291a,3ccf06dc,3d22a51b,bb097dab,404cfa22,3fb923ba,4085022a
bd1b6a22,3d936f39,bc479d9c,b95f8600,bc676914,3aff0700,3cbc3a5e,40219b39,3fff73f2,bf50f3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8709e3,bcc3626f,3d667e1e,bd6e3f6c,3f1c5d26,bea8e039,bf08759a,3e6d40d7,3daa0b16,3e833894
bee6ebde,3f07a86e,bd25d8d0,bc123982,3a0e8ca8,bb0eb1d8,bbf7d697,3fb324b3,c0371328,c04c3e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e74c2,3ede198a,bd146c11,3e89bd78,bc85671c,3a9e0768,bc456e73,3f76e7e4,bf8d366c,bfa5285c
3f9d5256,3d5e2cc0,3e1ee315,3d592e8c,3d3279c3,bbbb31a0,3cc425f3,3faf3004,bfcad1da,4015723e
bd1c4d90,3e59c6d2,3d7d922e,3c902b62,3c7de0fe,bd006464,bb9beca4,3d8ae5c4,be0915ec,409a1149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f8e8,bd1fd825,bdbff4f6,3f8eef32,3dfb09bd,3eef5d33,3bc541b2,40983f2f,3fe62ba0,bcc6b040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf420b0,bcb42a78,3d7b4963,be7299a3,3fea3a99,bf637e45,bd21c2be,3f10542a,3ec09200,3d453bd4
bd861d40,3ce2fb5c,bb109fd4,bcf2605c,bc40dbe2,3d0b2cf0,3bd893d6,40ae1c7d,bf3b1dcd,3ea511b2
bd0ca5da,beb3b4c8,3be00600,c04093cc,bd590624,3e67f535,bdcd42c6,3f687c74,3f096668,bdacf8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9962,bec53f0d,bfb64b01,3e9cb50c,bd11a781,3cd95310,bb891048,3fd4cbc0,401f4563,3ca31f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fe76,bf3946a3,3c95d8e1,3e479458,3a8a2a74,3b173f38,bb961208,3fd8242e,3f0fb9e8,40211a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c085,3f3f76ed,3c0a7fc8,3c45013b,bb72af70,bd270556,3c21c19b,3f14e204,3db3cd0e,c06a564f
3fb7fcb8,bef4d62a,bee18519,3ebca482,3cde355e,3d6f3f86,bc9b6e0a,4065c4d9,c0203b16,4001fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53439f,be8c9fbd,bf78f08a,3ee28dd6,3c19051b,3ca60c3e,3c23e715,3f57543e,3fce2770,bfec981c
3f556a0a,3e9f1185,bd8ac915,bd85a3c9,3ce42216,3c0cedac,3c09197e,3f52e3ae,409b486f,3f03a0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24d3e,bda9ae84,bd94d4bb,be8b9586,bf83cc7e,bf424135,bde8e6e2,3f30fdd9,3e3134fe,3e674667
3f1d42e2,bf17e6ca,bb58a140,3e38793b,bc7926ac,bd2f14c4,3d91257b,3ff0216b,bf489cc8,3dee7a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232128,bf39509b,bf2feb7d,3db004ac,3c920cdc,bd48ad22,bb1877d6,3ff9f3fe,bf1ff952,3fe78ef2
3ecef547,bf47306b,bed69c9e,3ddaa78c,3da59f9a,bcef4e3c,3ca7d756,4019ef25,3ebfaad0,beea32a2
bc0448e8,3e7a7fb3,3c8dbde0,bd2f0be6,bd42b4b9,bc9bf56e,3c776da4,4087395e,3fbd00e8,3f3d8b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ddaea,be154f1e,3db27497,bf0eefdd,3e267420,bfde802b,beafd5aa,3ee5d50e,bb7b2c00,3f1a8f64
be3ca1da,bebef6d2,bf88684c,3e59e140,3cf3404f,bcc2277a,3bbf0be0,3fbd04bd,3fc0f326,3c7c66b0
3d1a2ae0,bf66f10e,bee3d64a,3e931dc2,3c9142f0,3d8656ff,3c9a5bc4,3f69e429,3e245f2b,bfec18b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062ff9,be72aa20,bfa03102,beaa03f4,bc081c6d,bc4f0c8c,3cee2456,3fd87b58,3ff7e5d2,3e9e9abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3544b,bf706681,3c912b20,3f07513e,3b214ea0,bcd6b31a,3b776d60,3fc5aaee,c00cc854,3e2bef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec256ea,bd83aea6,bdfdd4b5,bf33f1d6,3c8d3450,be79a5cb,3d0f2b18,40750cac,3f60dcf6,3e1e21f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8530ea,bfbf7401,be196597,bde2caa0,3c78a00c,3d4b60d8,3cbc2bc2,bf9ee963,bf54e483,403dbd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcca8e0,be634e79,3d1f11fd,3d4d5e1b,3cedd409,3b547af0,3cc9eaa3,407b4a04,c0599709,bd9604ac
3da549e9,bde6e408,3d41a9e2,3f54f7de,be76c94e,bf3220d5,3f04133a,3da1e77e,3dbccfa8,3da1ee24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54ff61,3dfc7f84,bbdc4d68,bc73bfd8,b9f88a60,bcc1be5c,bad3a59a,4080f7ad,3fd344cf,40586f16
3e82174e,3e8391da,bdd0f222,3be73910,3b61720d,b9fca580,3b700af8,40908701,40687b62,3fdf0b5d
c0097ec0,3faf5398,3fa7dfb1,3cc40e40,bd0b9bab,3da30052,3d370a38,c00c9ed5,407effdd,c09276a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e36b,3da028c6,3d4f1488,be91e73a,bd1c9f04,3e5a34ad,3dc6b6ea,c0504917,bf318c8e,3e59bb14
3eceb1b6,3e316af4,3decc444,beeee0c1,bd2c5b04,bd3a327e,3db5de0f,3ef4eb87,bd12a538,3e0d3474
bf0c20c1,3f194484,be2b4fd0,be30b198,3d0d93a2,3cc77560,3d5d2802,bf135eae,4052d763,3f166dcb
3e86e756,bf58a553,be65cc52,3eae6a91,3cff0222,3dc8c444,3c8de76a,3fb810b1,3e42fb40,c01118e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267ac4,bf0ebbce,bfa40b1d,3f153bc4,bcae7740,bcfd0ece,3bd686e1,3fb5a27c,3f463aa2,be8cff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0bf4,bff36caf,3ef20908,be66ed72,3d18289c,3d37d8ce,3b4233a8,401481a7,bfebe86b,400154b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5856ba,bddd386e,3d7da484,3f07bde8,be630c0c,3f806462,3d0f4e94,3c53bfa0,be62fffc,bd303d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a608,bee4d346,bdac2da0,3ef452b8,3dbe8492,3d1e9442,b95af620,3fd8446a,bf398cde,bebb14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a264f,bf530e11,3cb498fc,3d4df370,3ba8cb82,3ca8ab3a,bce33968,403b9b76,c0656a26,3fbc3166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a3b1,3e93aeea,bc6532a0,beba0032,3dd05990,bf1ceccd,3e2913c4,bd6269b0,bf749d70,bf591a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fac4,3e6da6b4,3e3b1960,bfac7514,bc13d470,3eeb977e,3c97e715,40017912,3fbb01c7,40105a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeffca,3d43bb9e,bbca8898,3f9e0f22,3d0986cc,3e76d663,3c4de1df,c073b785,bfa9163c,bf0bfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedaec5,3dc56333,bca1f83c,3ebb0fd6,bb811a88,3cf05964,3d00a7b4,3fe15c17,be6ebf4c,c07139b5
3f1bf2be,bd028038,bd389758,3d0b3dc2,3b852fca,bcf7cfd2,3ac655b0,40335a18,40923167,3ebbc2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e695e,3e2b7244,3e070ffd,bfc71228,be48312a,bf457e7c,3d74162b,4002a441,3f8da87c,4009bc1b
bf5f4553,be1cf7d5,3fb79d77,be36af1d,bbcd2448,bd2fe82a,3c19ef91,3f8b1384,4036eace,bed9feca
3e8e8435,3c8068fc,bd70ba1e,bf93d538,be271222,be00c320,3b0f65b0,4072bd76,3f83d051,3f981d7a
3e8c881c,bf84a7dc,3d01b26f,3e29802c,3cb27974,3ca120c6,3c298ae8,40180d2e,bfdfd978,404a300d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa0ef,be830e91,be097bdd,bf3eef0d,bcd66597,bcd32274,3cdbb098,40628156,3f6f4a84,4023390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d1bc,3e61b999,bd8ee914,be89abae,3d1b43d2,3d138fb7,3c85d8ad,be206e28,bf608768,3f9c3a72
3d6acf8e,bd73a414,3d72f7ba,3e371047,bd990ca6,bff1de2e,be1675d1,3d8835c9,bd8db273,be1532e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e218f04,bd17595a,bd206093,be919db7,bf24af04,bea65674,bd242d21,3e95767d,bf183715,3e0bee9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c526,3b5c38e0,be56c6a4,3eb94cb8,3f366b88,bec16628,bd8c5647,3f186b03,3f3fbdc8,3eb1840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91fb46,3dd6fdde,bc8107c6,be680958,3e9b7ed4,3fcda921,3e014e52,3e90bb20,3e143e11,bdb11676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d403,bf1a5ef4,bf28bbc1,3f061572,bcc58aa0,3c6d3914,bceb6492,3fbe1524,bf1c259c,3f7df782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf896,3f96b468,be299f21,3c621cf0,3d75a09e,bcbe206e,3c1ecd25,3eaafcd6,3f8e71e1,c0908754
bf2f4f06,beefde38,3df45260,3dd4e38e,bd73eb4d,3dc22c48,3e01c8b1,3f7c78e4,3f882608,bfc3425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1364,beda6863,3d876a7c,3dbc3236,bcd1604b,3c831ee2,3b5b750e,3fe48ea5,3f91a2a2,3fbcc380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f90a,bf004420,3e6cd382,3f1ef48b,3d4f9693,3ccccff6,3c7b9110,3eb2075a,c0035d2e,c019aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6f7a,3c2bbfd4,bd921745,3e2e224e,bd6e0688,3f6daed8,3d279074,be2640dd,be15a31b,3d3cfd64
3f1e1154,be65df9e,bbe3c3f4,3e9a5182,3d4d5667,bd6b3f0c,3b9483e8,3f45238a,bfa109fa,bfab1884
3e9db2b3,3f4ebf60,bda2526c,3d1a1aeb,bbecd876,bcec6056,3c625709,403f686c,3fb5f6c6,c079a3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410a7e,3ec2d445,bfc0e314,be411d00,bc54f531,3ccd13e0,3cb8ca9f,3f7b16f4,4022646e,bece53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f660e,3e88c988,bd9a68e8,bfb2fa63,bd2cc58c,be3fc412,3d281c5f,3d29b4c0,bfa54897,bf43bf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a323e,3eb0221a,bee263e8,3f00eba8,bb8cde54,bbfd878c,ba337da0,3fcbd056,4071ae10,bfda59e2
bdad7844,be7093c5,3df88830,3e985904,3c592ecc,3cd46068,bad93e20,c0922c2e,bff01570,bf9659c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa46fc9,3f04b63e,3a0e8580,3e41d88d,3cdb8fe6,3dcc3969,3d4fa181,bff04e11,400f47a4,c010853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87d81,bf114bf0,bd5727d0,3eda3b8a,3c93af78,3dade0f6,3c8f108c,3f14d768,3e3a4a2e,be6e2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47fec,bc992034,bcdb9618,beb61322,3ec91b19,be7fd530,be8ace71,3ebe3143,3e31d38a,3e644f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd640fc,3d32884e,bdddafd1,bd28bad2,bc066f6c,bcb4e9fa,3c80911a,40871346,3fbc23c2,4053b714
bc0eb6db,3d4d7cf2,3e2cef68,baf5bb80,becff50c,3b02e7a0,c006398f,3ca9e708,3c9d7c50,3e80ecfb
3fa70d25,bf978ae7,bffa417e,3d8cd858,bcc50c5c,3d8882ab,bb81af10,4036835d,bed998f8,401dae36

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c286,beef3c6e,401b9ac0,bfd42a63,bdd58000,bca39008,3d96766f,4090ccde,c08c02d4,400f67d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf41b94,3ebad906,3f81bc4c,3ec7acca,bcc8f06c,be31205c,bdeee730,40087433,3f3b16a0,4052b87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
