# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,3ef5c28f,3e5f3b64,3ee147ae,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d271b,bdf0da11,3eec6e51,3e5d77d1,3eda14bc,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e180a30,3f7e3938,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f43c6,3f03496b,3ed4f0dd,3f065dcf,3f0be044,3ee81feb,3f086dbb,3f01b816,3ee7707e

# JACOBIAN - 9 x 10
3a98ec60,bbed37e7,b9ca48c0,b9c2f768,3b116226,3a64d370,3931daea,3f44ebd8,3eabbdf5,3f091794
3953e420,3c069fe7,b97721f9,3c72938c,3b0b5750,3aa53870,baed46ea,bf295ec4,3f8439ee,3f85633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f8b,bb66c673,bbe1642c,bd1465b6,bee7584d,bd1c1527,3e3f688a,3d11f0f2,3cfb56e2,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeff15,3fab8e3f,3d7b2741,3d7f6c8f,3d115589,3cda58a4,bd71cc0b,bf97b325,40932aa7,c07bea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1e88,3d947722,bd8b23be,3d0fe4c9,bc0fd1ba,bba1ddf0,bc7e031f,40219f94,3f742eb4,c0b895bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce27a08,be7a4926,3ce7a169,bcf51696,bc9a0ae7,bd10519e,bb435dc8,4007b9cf,c06873cf,3f0c4cbd
3f21a5f6,bf0df74d,bd9998e2,3d7a286e,3b2f2e34,3c6603a9,bb2b9194,408bde61,3f88ef11,3f25194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690059,bf63d8d4,bd620b9a,3f71792e,3d0be812,bb71d310,3ca9ee81,3f80087a,bfaf5221,bfd26a1f
3ea6090f,bf3f2d70,3c90b554,3e72d560,3d812180,3c95631d,3a8c8030,3fa6921f,bfba98fd,3eca822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4030e8,bf30331a,3c870234,3e240945,bc648b89,3cd99d59,bd191ee9,3f971046,bf8a614b,bef7e402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0567,3f764751,bf1a74f1,3eafdf82,3cd15afb,3db56941,3d36e266,bfc0bdb6,4019e51c,bfeec0be
3d80e49a,3fa66896,3c5e5050,bfd201aa,bd4a4284,3e00b089,3de31421,3ec0c180,3b2f2120,bdf30e5c
3f03b91a,3c8a6ede,bdaa1aff,3e498641,3d01d8ca,bbc89384,bce6cc50,402785ba,3f0d7d1f,bfa5e151
bf748073,3eb58587,beaededb,be460f7f,3dc9e7bd,3d71f6d0,bd124728,3f1d08f9,bf74d5e9,3f8a5f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f81a3,3f4c5b98,bf0512a1,be39bcdf,b88c6980,3c0eb026,bbd9fe31,bf5287ab,4024c937,bdce03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf063,3e3dc7eb,be41732d,3f55a3ae,bc412e5a,3d0945ff,bc2de62b,bfa5718b,3f40e2b5,c03d3e75
3dd40380,3c89d6e2,3c2e7d0e,3da65019,3cfe418f,3cbdb096,b7e3fc80,40558b1c,3fc11aa0,408dcd3d
39a0cf00,3e434944,bc34eb5e,3d8240db,bc342615,bd2ecfee,bc3f4f56,40172dd1,3ffa4a45,bf754c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e810,3d683283,3ce1b250,3d32c30d,3f150df8,beba4fec,beec361e,3e45f2aa,3d914236,3ea6c2a4
bee8f19d,3f070320,bcfa77aa,3d09d6ee,38684480,bb543f74,bb9fe9be,3f96dc15,c03ac42c,c0730e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d1ff3,3eaac42b,3d82b485,3ea6389c,bc691be8,bc37fe54,bc816dd9,3f7d6193,bf9a39fa,c00e3ef8
3f98dc93,3e805f05,3e7c1c6f,3e154cef,3d2aa2d5,bc665406,3cecfbd8,3fc9865a,bfd26a2a,3fe3770a
bd60f136,be0fff67,3db4e565,bd3691c1,3c910acf,bcdc5cd2,3b14d1db,3e580e46,bce44eee,40b61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2ac5,bde3efd9,bdaf83c5,3f83dd35,3df0ee54,3ef1dcd2,3caa5ccb,40954f0d,3fe079ed,beb97f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd17e58,3e2e7fb4,3c12f5a0,be367d73,3fe8a3ac,bf85085a,be21c14b,3ef12ffb,3e9fdae2,be830a49
bcf27c4c,3d324d45,bb3e0c98,bcba0495,bc07989e,3cf6a0a4,3c5d04c5,40aaf777,bf3a4cac,3ebaa561
3ca9e29c,bdf03016,bc679e28,c02a47ac,bcd6e26c,3df53dd6,be06de1e,3f2c2972,3ef0b201,be178219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1544bd,bec4888c,bfb3d9ab,3ea388be,bd0b13d9,3d3afc29,3cbbf7a4,3fcc84b5,401c7dbe,bc9a8020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21874b,bf9dac81,3bcd0c98,3dedcca3,3c225ee8,3be0da60,3b30e71a,3fefda10,3f395cf6,4082c2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fffee,3f44b41c,3dc4cceb,3e807800,3bba1c3a,bd92f6df,3bdcbfe4,3edc4eb9,bc08d5b0,c091003a
3fc447e5,bf1530cb,bec9cbd3,3e9cddad,3d054369,3c079dc0,bd9124ac,40636932,c0222c02,3ff905ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9892,be96aa20,bf74f6ba,3f086596,3be172be,3c9aacd3,3ca3068c,3f50a957,3fcac811,c0095627
3f5b7f45,3f02d570,bd5d621f,bcd23360,3ce9a860,3b26b2ae,3ab0fad0,3f3a4652,409a94d0,3e8c7129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d0ca,bb97e248,bd47b9a2,be1e4e26,bf73daf3,bf5a9a5f,bc519c28,3f2f2ebd,3e1f73ce,3e87a905
3f13ef87,bf824b40,bc92bc98,3e40dee8,bcb6117a,3b9f06c8,3e1490ed,4002a029,bf348be2,3f6a9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4d16,bf45dd85,bf3cdf6d,bdc9f55e,3c4ef3ac,bd4f15db,bca86105,400b1db6,bf184258,3fe49c01
3ed01195,bf7c84e4,bed0f070,3da9106d,3dac7e7c,bd32d215,bca36d5b,4020bb87,3ed7e741,be8c4ee2
3d8b1632,3e08e8cf,3b94372e,bd719c8c,bd44c5c3,3c704070,3d142653,4081327a,3fbc29ea,3f86b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134486,be9f0a92,bf8e6ff4,3e144d71,3cd6d5a2,bd14db46,bc63fce5,3fc3eeeb,3fbfb554,be4c4dcc
3c25c080,bf939da2,becdb523,3ea3644c,3c9e86dd,3d904893,3d33a50b,3f6ffe4f,3e0e0951,bfde024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ede8,3d1f8f08,bfb27521,bea8d0e1,bc48280e,3d096c8a,3da1c23d,3fd562b9,400062bc,3f045fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27222,bf68d675,bd9f007c,3ecb4a39,bbe0b806,3c45f276,3cc31241,3fd4fc47,c00ff791,bf284d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7603,3dd81f14,be116b88,bf0db462,3bee3701,be5c0b6e,3ce2f7e6,40736c41,3f4dc7de,bf54fe09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8697a6,bfc8db84,bdf15c11,3e475c4e,3ccd45be,3cd53f0c,3d1d1582,bf8c0478,bf4ef2fc,4068c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44cde,bed88ea0,3d1a83aa,3dbdcdc2,3cf92622,bc0b40b0,3cdc136c,407512a4,c0585ec8,3da12fe6
3da992a2,bdd0bf6a,bc81e3ca,3f5fa063,be6231fa,bf547e42,3ebbec22,3d2f0798,3db691f0,3e5534c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170258,bb83f3e0,3b958075,bd733c5a,bb2d1f32,bc36c0f7,3be576a4,408576bc,3fde0ba7,40721e87
3e9f1fe1,3e143602,bdb92dca,bb033948,3bb29ff1,bbd664b4,bb2284f9,4092847a,406ebefe,400ce0a6
c007ac39,3f88b0fc,3fb40628,bd142819,bd03023a,3d7cf61c,3d00100d,c02716d4,4081a3fa,c0836f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4e08,3df72994,3d328fc9,beb89bec,bd00a8b8,3e57711d,3dd43ea8,c04f89db,bf2427ea,3f4f8730
3ea51411,3e43e004,3e0ec9ac,beea917c,bd2d2544,bdb49ced,3da30c1d,3f506933,bd6f9a58,befcb1c9
bef56d9c,3f3819ce,be33bcbc,bda4c68c,3d265053,3d0e5144,3d863b5d,bf36c5ea,40557a94,3f8c1728
3e85d6b7,bf6445fd,be3ce227,3f2c2df5,3d0109bd,3dc3bb0d,3cd1b812,3fb4d4f9,3e396d4e,c016b831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266b72,bf458fb5,bfa94c85,3ed5c76d,bce4b8a4,bc2ce57e,3cd2a418,3fcfa392,3f3e7366,bef991dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d47f3,bff0ba05,3eab4dbc,be630528,3d11b8ef,3cd0bbc4,bc5899fa,4022a189,bfe1356f,40293f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034790,be06948b,3d15d0a8,3f0cf98d,be533d7d,3f68cba7,3d07f01d,be220986,be5c33a5,3e180c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6ffc,bf10b7e8,bd98e177,3ea0bb36,3dbc3057,3d4318a1,bc9a84b6,3fcc6d47,bf48f938,bf6e0f92
bf32504f,3d5f2c31,bcc8646c,be84de5a,3d448658,3d6e3c74,bc9fe7ac,c00ee4dc,bee5ab09,40686255
3df88174,bf47057a,3af63ba0,3d7bf3f5,3a06b280,3d44eba7,bbc88a30,403a7e36,c0677ec3,3f75e3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8280b4,3ea6dfc5,bcd784d4,bf0439c8,3cb22930,bf4aa9c6,3da067bd,3db8cb50,bf82f2b1,bfcc7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1810,3c86d5b2,bd5e9733,be27d7d6,bfc231af,3f7c30ba,be97da2e,3e981f27,3d3455ec,bead0f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15743e,3e9a2d8c,3e079bba,bfc26cae,bce57da8,3ed42036,3c1c3278,3ffc6171,3fc0fcc8,402bfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fe12,3da5d59c,3befea78,3f95f37c,3d206653,3e517175,3b533610,c0707de6,bfaa4f10,bf30a73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbd5c,bcc0d6a0,3bff34f0,3ee28e35,bc158d0a,3c9f1345,3ccf050b,3fda4026,be9a67cc,c08cc4b4
3f265bba,3c63fbc8,bd68de9d,3be38d70,b9926be0,bc99d6bd,3c251dfb,40342809,409306d6,3ea2130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb06a,3eb727d9,3e0c5b5b,bfc0e9be,be34c7cd,bf5d2c7a,3d9524ed,3ffd2d95,3f8c95a2,4012a1e8
bf4e574a,bd0356ad,3fafe7ed,be694527,bc0f3d0c,bd48f92e,b97c3da0,3f88b162,4037c1f8,bf010a06
3e9975ed,3d89c3e1,bd8bb67a,bf8ff713,be2def4b,bdca8737,3b5ef698,40701812,3f7cc2c0,3f42c8bb
3e86f26d,bfbbefa1,bb8cabd4,3db5bc71,3cd5a347,3ca30cba,3c1deb93,402b5bed,bfcd9d27,408b71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa1fc2,be8ffa3b,be04f238,bf2c7bd9,bcce7cdc,bd0ce2d6,3b9a6b2e,4064ec77,3f6d091c,40357752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f0ac,be1e7037,bc689190,bd6420dd,3d2808b5,3be45888,3ae5cf34,bdf7288c,bf52632d,3fa996ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02aaf1,bd92622c,bcca3d3c,bed24dbc,bf2003fe,bea441fa,3c82c570,3ee18009,bf1dd2bb,bf09dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf629b39,bd2ce9a0,c016179b,3e13678d,bbac015c,bd0a1ea1,bd212578,3f1e6c6f,4026bf01,3e989248
bde4e885,be429888,be5096fb,3eadf722,3f3c0378,bf05830e,bde0349f,3f0e7161,3f3765af,3f578cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8caada,3e0a92f4,bb571010,bdff2c6a,3e97a5ba,3fd7115f,3e2547da,3e9c9324,3e1471a5,bd906de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f62e,beea4330,bf4df3b8,3ea5dd0f,bd103a09,3d0e2cf6,bcd64707,3fd71b0f,bf22dfd6,3ef708c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b95c,3f810998,bd9ed60e,3daa6bed,3d6b658f,bbc8187c,3cfd1cde,3dd8e9a4,3f89934c,c0a20c1d
bf2865cb,bf8f03fe,3e3bd7f2,be98397f,bd73407d,3dcb0319,3dee359a,3f795fed,3f78a00c,bf520ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cfde,bf26068a,3d49fdf0,3dda91ce,bcc4a6bd,3c86e6c4,3c2dd661,3ff8d8ae,3fa41355,40156f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e01f4,bd438c24,bda74bd0,3d34ed1c,bd5d3780,3f755a10,3e11ce68,3cdca5b4,bde8befb,3d1c7442
3f15aa8e,bea02d2e,3c937100,3e620729,3d375e6a,bc8c623d,3d478675,3f66cf38,bfa818d7,c00954e7
3ea3f522,3f3bcee5,bcb77341,3dcae476,bc17faac,bc9d31db,3cb7957c,40328361,3fab5ef3,c0961158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305833,3eb73d8c,bfbc951f,bd4ea498,bc327471,bb9b6448,bb330ea8,3f69c66c,4022ea69,be6e9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe9e6,3dab77bc,bd8dd625,bfafc50e,bd0e264c,be599500,3d1d2765,3e43f28a,bfa9e1d3,bfa4cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4cd4,3e2c4747,bedf0097,3eb94d43,baced9a8,bcdb84ed,bd0a0c0b,3fba944d,406f6fcd,bfc124ca
bd1de4d6,bde730ea,3e065682,3e998b4b,3cb46071,3c68c09a,b9d614e0,c092f1be,bff377eb,bfb38255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19fc1,3e8e51b1,3dde7850,3ec21821,3d155d1c,3d3d64d3,3be3faf8,c00ff214,400c9ae6,bff3d03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6df23,bf20f198,bd0a5756,3ec66748,3cf281e3,3d0613a4,3b2f63e0,3f31b7b5,3e39de4c,3f23bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5760e6,3e3cc1ef,3c917b10,bdebaa10,3ee49ea9,be8fb0db,bde485c1,3e74bbbe,3e616a81,3f1576e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2060,bd7748a2,bdb952e9,bd71fd84,bbea0bc4,bce20b47,3c63ea23,4089db5b,3fc28832,40641efd
bd153e2b,3e039c77,3e24f95e,3d9c7d04,bed1a061,bd30a7a0,bff8ed69,3da82fa3,3cdc5550,3d7a3fec
3faa41ba,bf70bd80,bffea915,3df950f6,bcdb972e,3dbf68ad,3d127acc,40445e49,bf00c998,3ffb5888

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3353,be52481b,4041be56,bfc8dd56,be0c9b89,3df96129,3e043f1f,409bf4c3,c0959a40,be8c48c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc0134,3eac537f,3f9e5de1,3ecb264b,3ceade6c,bbfdc410,bdc04f82,4007abfb,3f053c17,405b017a
