# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,3ef5c28f,3e5f3b64,3ee147ae,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3eec6e52,3e5d77d2,3eda14bd,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8a29,3f039222,3ed5b7d7,3f0b9734,3f0fa889,3ee50818,3f056615,3efab0d8,3ee37a3e

# JACOBIAN - 9 x 10
3c291086,bc58f61c,3b4d00ac,ba9d6198,bae1f972,bb1779b3,38cf3740,3f4ab0f7,3e9b9bdc,3f044c27
3924e380,3c0ad082,b91c8fdd,3c73efed,3b0b46a0,3b1564b4,bafa2bfe,bf295ec4,3f8439ee,3f85633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5440ff,ba6bb400,bbe111f9,bd0b9c99,bee78914,bd171390,3e1634f4,3d11f0f6,3cfb56e6,3bdb7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad75d,3d72495e,bd6c4e96,bd23cb4f,bc0da9ed,3c26695c,bba1af47,402ccb6e,3f86e18e,c0abfd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3faed0,be772774,3d0324f2,bd558bb6,bc971c2e,bccf9b6c,3bf65b90,400b4f82,c065b5c8,3f3881a6
3f1d566a,bebf1e06,bd4e6cc7,3db4a364,3b6c66e8,3c2a3c75,bb1ad9cc,408c2f40,3f83c059,3ee8d395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656c89,bf576b70,bc3a3428,3f814a61,3d154070,b8209e00,3ce7734a,3f847de8,bfaabc98,bfb56ec3
3eb3f4ce,beceb59b,bcb04618,3e05f6a2,3d77f343,3d3ea01a,3cc17667,3faf7a72,bfc59642,be164b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bcd5,bf1ca514,3d24e28d,3e00724a,bc57a32e,3d472b9e,bcb0ee4c,3fa27202,bf866604,beca9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cfe2,3fa1ce83,bf2e6efb,3ec4f11c,3cc4eac6,3d957b95,3ccf8b29,bfbbe5f5,40178ea7,c002d458
3d51d866,3fd010d6,bd9db3dc,bfb2133a,bd56a94a,3e013732,3dd6cc89,3eb46320,3c99da30,3d832037
3f054f9d,3e8fa4e7,bdac7ab2,3e8d5ab2,3d0480f5,3708c000,bc94f55e,4030731a,3f1703ee,bf906db3
bf6f47d6,3f008d54,beb8096a,bdcc044a,3dc92a8e,3d09d1fc,bd6d0e53,3f25350a,bf7dd9f4,3f745f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4514,3f6bbc74,bf1c6146,bea1bcf9,bb8f6eda,3d24acb3,3c8c0c98,bf53ee66,4022a6c0,beca5961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4cee,3ec78a96,be9943be,3f02e250,bc81d1dc,3d921a40,3a4491f0,bf97f5e8,3f43ed2e,c0495ce2
3d9fbf20,3d1a4b95,3c1cae90,3db0f458,3ceef42a,3d06000c,39ceb1c0,404f007e,3fb916bc,4084a8a2
ba3c6180,3e1f9a70,bc6b304e,3c56bf70,bc48c9d1,bb027160,3cbb0140,401b181b,3fff8e52,bf5626e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fee8d,bd03ece2,3d093216,bd5003b2,3f16d92e,beae1554,befab2f6,3e4af323,3dac119e,3eab864c
bedd699e,3f38e064,bd2d46e6,3c884980,b73da800,3a1ecae0,bbb7c140,3facf89b,c03743d0,c0662887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575f48,3f089eeb,bce5b436,3e8ed2f5,bc90e7d4,3aa927b0,bc168e66,3f878be9,bf8de51c,bfe7f37c
3f950ad9,3daea4d4,3e546a48,3cdb0ec8,3d24db31,bbbc2890,3cdc3968,3fc962d0,bfcb7972,3ffb5863
bd434340,bc7942a4,3d91e31d,bbfacb40,3c8ab528,bd0a18e0,bb63ae50,3dc2c830,be05b2b2,40a78b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5248ed,bd3ecf1a,bd9e1760,3f906818,3df68f27,3eec2338,3b7cfc18,40959c4f,3fe63916,bd8d8bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1e67c,3d6c3d72,3d5c369f,be64feb1,3fe90e0c,bf6c022d,bd63fda7,3f0d9ac0,3ec01c64,bd8ed5bc
bcfd67be,3d833a04,bbc80b58,bc94b754,bc10f939,3cf5fa14,3bfcb81a,40aac51b,bf3ac4b1,3ebaa2f4
3c94f718,be9ec446,bcdf6498,c03fa589,bd0f39a8,3e4e11cb,bdcba234,3f3f9b86,3f09df82,bd41fb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230444,befbce04,bfb2cbbc,3e943092,bd07a204,3cc3c30e,bbbf56e8,3fd2a50a,401f606a,3e4827c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195f56,bf952127,3c6f09d6,3e1df247,3c05f0ac,39662800,baadbbd4,3fd357c2,3f11bfbe,405a0976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ddde0,3f712d79,3c5bcc20,3d1f2fae,39449180,bd373509,3c4cd49d,3f137d50,3da9846c,c08851e9
3fbe091e,bf08dad5,bed50def,3eba9c32,3cf96d4c,3d612c46,bca92293,405f23be,c020221c,4005fad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7493,be7adaaa,bf7528b4,3ee2fe72,3beabf04,3ca3ac0d,3c3647f2,3f67ad96,3fcdccb2,c00692f0
3f5bdbd0,3eec7e64,bd8a7ee4,bd3ddf82,3ce5bfa3,3c083e59,3be21401,3f3bc062,409b451f,3eba660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066260,be196367,bd886ed0,be8f080d,bf78ad6e,bf582f80,bde2a87a,3f3ab7c8,3e321da8,3ebf4666
3f13d9cf,bf730cb8,bba0bac0,3e0f69fa,bc9df9f4,bd4c9af2,3d97bca6,40017956,bf47f3b7,3f165786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0b16,bf3a590d,bf38e4fe,3dc235fe,3c6671e4,bd4a5882,bb39885b,400385f7,bf2049c7,3fe3da84
3ec964a5,bf4c5446,bede378a,3dd92401,3da71f2a,bca6337a,3ca110a7,401e685e,3ebf00cd,bf07ffe9
3d6478f8,3e1c8300,3c0a54c8,bd111b4a,bd3e3186,bc5ed034,3c79a5d0,40822b47,3fbda172,3f91d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947da4,bd8c6292,3dcb3981,bf0ec064,3e1954f6,bfd89d2c,be9f9eae,3ed01fdb,bb981a60,3eeba80f
be3b6548,bea9dfc4,bf899eef,3e5bcd4e,3ce255f4,bcbe1268,3ba52b51,3fc494d2,3fc0b66d,be0b87e5
3c14ce30,bf8cc624,bed3e546,3e84c792,3c9c66bb,3d7f5142,3cb581f1,3f8541d4,3e248d69,bfd6f506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5070e,bdf5c4b2,bfa5cac3,be9de134,bc097290,bc34d830,3d04ecc8,3fcebc0c,3ff7f2e7,3e8a8d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0372,bf5a95be,bc951dc0,3f0ff763,bb3240f8,bcc43c1c,3aed2938,3fd3adda,c00d17d0,be8f8af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc77a4,3e207fc0,be0af386,bf2c38b0,3c0d6cec,be657071,3d0d686a,4079aa3d,3f5f116a,bf174e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3aea,bfe9dfc2,be06a1c6,be0ba7f0,3caec92e,3d1d60c4,3cbce604,bf96a160,bf54170a,405a197c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48bff,be813af1,3d1fd31a,3d47ba76,3cf5d9b0,3a474580,3cd8e66f,407ac6bc,c0599634,bd9c539c
3db55d22,bdf985cc,3cfb99c8,3f576f76,be684214,bf38076e,3efa03e4,3d878cde,3dbdbd20,3df17f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a4f1,3daee324,bba778e6,bcb455c6,bb2326ba,bcbc9f7c,ba86b8dc,408249c8,3fd34304,405b0340
3e92c182,3e87f16f,bdcf98c8,3c5f0454,3b8e9d90,bb062938,3b66578e,408e68cf,40688834,3fe14417
c00383cc,3fbc9a8f,3faf50f0,3d117bf1,bd02dedc,3da359e8,3d3baa72,c01f73e4,407f3d0e,c08f0804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16162,bcdf20d4,3d89c786,bea15c5b,bd019448,3e4e68f6,3db54406,c05346fc,bf308c57,3f1eefce
3e99476e,3e4cc13f,3e0d7aee,befa9666,bd33fca8,bd7500a8,3db5cd22,3f4fa9ae,bd3440e8,bee7ecb5
bef9a649,3f1a09c8,be2a1af7,be2a712e,3d23775e,3cbe6e6b,3d4f4d3c,bf3acf3c,4053195b,3f635818
3e839d3c,bf617122,be523925,3eb60a52,3cf42fce,3dce18c0,3c833b9e,3fbd7776,3e409a6c,c01f9256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee79d8,bf3d4bfe,bfa43f81,3f11d6d4,bcca7c9a,bd02dae8,3c20876f,3fcff0a0,3f45d38a,be69a396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d7a4,c007090a,3ee5030a,be76cc4d,3d1a35be,3d2badd3,3b4718f2,4017ee2a,bfebafee,40123958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c88a2,bdc3007b,3d368838,3f0cd094,be569511,3f76922c,3d0ad07c,be0c0e66,be600391,3e068844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4218bf,bec60f6e,bdac77b7,3efb0a08,3dbda580,3d3dbe23,bad4c384,3fcdc9f7,bf39c941,bf111a3c
bf2b32af,bd907acb,bce85bf4,beb75911,3d2c7608,3df6d7ac,3cd0e6ba,c02016bc,bf27bb34,402483e2
3df11478,bf3a9adb,3cacacf8,3d65c5d5,3b15ece4,3cb7a162,bd0295e4,40406f9a,c065a9b4,3f8c9107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7383a0,3ed04d06,bc96925c,bec2b53e,3d222ff0,bf25ccb3,3e3bc72e,3dc286d0,bf7619d0,bfae6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106b09,3e706252,3e2e211d,bfaf73f9,bcb109a0,3ee035bf,3c64ba78,3ff86dd3,3fbb6b1a,4022a94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc61d,3d83a4a0,3c39e78a,3f9e70bd,3d1b80f3,3e69a094,3c64804f,c0728e86,bfa92cfc,bf1bb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c20e,3dfdd5a4,3c0bcc18,3ebff0bb,bc04f998,3cfed697,3d015c64,3fece36d,be7317e0,c0855e4e
3f213378,3d202538,bd3d22e2,3d3b0f30,3a957700,bce92e60,3b57aa98,4030733a,40922b7c,3e6ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634000,3e51fcff,3de55b54,bfc8bfee,be3a0ca8,bf540096,3d51dfa4,3ffdf8a1,3f8de96b,40148dc5
bf5830b0,bd84fef3,3fb6176c,be29917c,bbe21ca4,bd3f1716,3baa76f6,3f89a2ac,4036ddd9,bf0824b5
3e90bfa4,3de22f0c,bd9b4bc3,bf92906e,be2cccea,bde6552f,3b3d8eb4,4073b8e6,3f8383e3,3f6e3f3f
3e792001,bfb7fb85,3d15430c,3df0f3ca,3cd2344f,3c8b1084,3c1bd047,4020cc09,bfdf63f8,406f2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970c9b,bec2db72,be1b4f24,bf435e48,bcdb3eb5,bc9975f4,3cde4901,40629c69,3f6fe292,4034dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9dfa,3e4baf9d,bd5b6cf8,be8c36a8,3d197368,3d1632ca,3c86d84d,bb09d280,bf61bac8,3f57a54f
3d8a4cba,bd8e4843,3d8818b5,3e374c7e,bdb06863,bfee65a5,be0a0390,3d255bfc,bd8ccd7f,bdfd8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1400c,3d621158,bd028e2b,be95fe27,bf213449,beb07d0e,bd096523,3ee4e998,bf19b055,bebbb23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6adc9c,3c988360,c01b689a,bdf0c748,bc2d09f8,bc874212,bd17a1ac,3f0e7c02,402291b8,bdff409c
bddebbb6,be7aae0d,be5f69b9,3eb299f0,3f3a949a,beda4156,bd833bf2,3f1203ca,3f413658,3f7f04d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d700f,3d92c092,bc84e402,be6e1992,3e98a4b0,3fd0a8f8,3df845f5,3e9bdf91,3e140131,bdb6b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e32b2,bf14167c,bf300a57,3f09bbf4,bcf12850,3c8eedd6,bce21c16,3fd3c602,bf1d100c,3f4314d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd265c,3faf7dac,be0fd27d,3d1913ed,3d6a3dd8,bcb0f6b8,3c096f80,3ea9ad48,3f8df224,c09f5606
bf2ce1f8,bf8aa83c,3dfc07c4,3cb2b6c0,bd6e5492,3dbf125c,3e037e3e,3f77a40c,3f89a3f9,be300976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119957,bf0e9d79,3d831057,3da85844,bcc942dc,3c5ad890,3b9196b5,3fe4e581,3f91d7df,3fd5ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63db88,bf3ec5d5,3e893ac5,3f16c672,3d4bd3f0,3cad4c3a,3ca49c40,3f1a2a3d,c00377c2,c0137bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6fbc6,bd864ccd,bd8603c8,3e1885e6,bd5977d0,3f672802,3d3b6701,bcd37720,be171625,3d0aa268
3f111b36,be2ab629,bb5f8eb6,3e9adc28,3d3be6a8,bd6457d4,3c1494e8,3f6d241c,bfa1c4be,bfea7fc9
3ea67d44,3f7f12f4,bda452dc,3d835a69,bc243835,bccc2abf,3c6a98f4,403d90f3,3fb57cc5,c08beac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378d60,3ed28950,bfc2c107,be394531,bc5d8118,3ccc819f,3cb47357,3f6da35c,402270ae,bebfa691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e236a,3e73dd1f,bda4bc6d,bfb6a11c,bd1c6e98,be499c78,3d1dcbdf,3e88e302,bfa60c8d,bf9b69b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c37e,3e37be8e,becc30ba,3ef5ac7c,b9b16a80,bb79d5b0,b9b348c0,3fc5970c,4071eacb,bfa96e69
bd7ec068,be4995b4,3e083c54,3e9982b4,3ca3e2e2,3c9f843c,bb24d4ec,c0946cdc,bff0176e,bfa179aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf65ea,3dd63d8e,3dba17f5,bd13b148,c00a9543,bf6eb188,3c667ae0,3e74a4f6,3d0587bc,bdfd2fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bcbc0,3eca8d6a,3d489854,3e3c7df0,3d066492,3dca80e8,3d45a589,c006e1ee,400f9f50,bff19cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbdd38,bf6c253b,bd5724dc,3ec32f03,3cd9773d,3d89ed2a,3ca92e39,3f148b72,3e4251f2,3f30f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f2b8a,3c916df0,bcb965c0,beb3dca6,3ede250a,bea2658d,be83f4db,3e5700c2,3e34b066,3ebd5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de955a8,3c038d4e,bdd88818,bd37358d,bc048968,bcbbe22a,3c9654a4,40873270,3fbc2c0a,4055e614
bcfe7c37,3e1f378a,3e27e735,3c25d800,bed20dfc,3a8d0600,bfffa0dc,3da909b8,3c829318,bd868b23
3fa0d6fe,bfa13a3a,bffa6af6,3d68db7c,bccf2fb0,3d7ffec6,bb870650,4044c383,bedb229c,40172671

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bb3e,be6f316f,40445d29,bfc842da,3ce97d24,3c334e60,3d934072,40a0c7e2,c09ed113,3f3f5d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
