# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,3ef5c28f,3e5f3b64,3ee147ae,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3eec6e52,3e5d77d2,3eda14bd,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f653a,3f03714d,3ed570f0,3f09f192,3f0e9363,3ee78d59,3f072619,3effa0b0,3ee648a4

# JACOBIAN - 9 x 10
3bb582f6,bb9ba4fa,3b37ac50,3990e670,ba967880,bb4b9a3c,b98d5984,3f489f06,3ea53bf2,3ef68c2d
bc543a40,baf747b2,bbe153b3,bd0e9fc9,bee760ab,bd19348e,3e286b72,3d11f0f6,3cfb56e6,3bdb7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee910da,3fa468a7,3d75bb52,3d50b577,3d11305f,3d36414d,bd3a1c34,bf8e1848,40955034,c0693fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855ff4,3d0167e8,bd8eeba3,3cb4e1ba,bc092ab8,3b403880,bc0ae4b7,4029f0a6,3f888f4a,c0a85176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c728d80,be7eb28e,3ce7b9cb,bd138ce5,bc99b1ce,bcd6922e,3be564c0,400adb7e,c065a268,3f3ce97a
3f1ba0f4,beee221a,bd975da8,3d84c278,3b27bd04,3c4e5cee,bacaa9ac,408b031c,3f85ff80,3f0a3376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668dd5,bf5f8ace,bd5d330c,3f6765a9,3d0bcade,3c198db8,3d032740,3f859150,bfaa472c,bfbd0024
3e9e51b9,bf2c9432,3c9a2530,3e74f492,3d7f10d4,3d2130ce,3ccd9882,3fa0e392,bfbef182,3e5e4632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de888,bf265758,3c8902b6,3e23c18c,bc655c3b,3d2d706f,bcc0360b,3f9d2b28,bf84cb36,be9980d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd17c,3f7f0d29,bf1ba6ee,3ebb69dc,3cd3f15a,3d9dfd5e,3cfa78b3,bfc0fa30,40199d94,bfef4fd6
3d7644fa,3fa6015f,3c81dfb8,bfcdd17d,bd4b40be,3e162e2a,3df4c057,3ed12917,3d01c5aa,3bb39110
3eff2f3c,3cf593f8,bdaa70dc,3e3f042b,3d01c126,3c31084c,bc38b5a2,402cf3bc,3f20fd95,bf776df6
bf749a95,3eaa034e,beb01f1f,be3df08f,3dca223a,3d38cf59,bd4d0755,3f1c14b0,bf763afd,3f88cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90405a,3f52f6b0,bf05648f,be1d5f95,ba3e1570,3ce646ab,3c72fa4d,bf5b35f9,4023294a,be732f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa63e7,3e8a3b2c,be45d0aa,3f5a20be,bc3d3a02,3d21f8c3,bc05035f,bfa1b562,3f476c98,c035f2f3
3dbab174,3dbbda36,3c28e100,3dcdcb71,3cf9293f,3cdcde31,ba1a2a00,40500a0f,3fb7a0f8,40830292
bb82aa80,3e22b8b7,bc2ca410,3d65fa77,bc3e4029,bc03ba74,3caf27a0,401a0ead,4000018a,bf49bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da771cd,3d2f7d1b,3cf5c47c,3d0a4f2f,3f155365,beb43ea6,bef3cdd3,3e49dbd4,3d9ab428,3eadba43
beebf4d1,3f04a42f,bd01b62a,3cb5dcf7,39cf1980,3b08a2b8,bad927d2,3fa43f5c,c034f26e,c058dde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af510,3ebc7ffd,3d7ebbf2,3ea158a7,bc67d3d8,3b58ac80,bba33470,3f8bd2c7,bf8e9f9f,bfe94dbd
3f97f680,3e8030aa,3e769385,3e2e96a8,3d2bf399,bcaca72d,3ca42bf1,3fcd3a23,bfcf655c,3ff227de
bd506500,bd90ee6c,3db632f6,bd001e3b,3c8d3cde,bcfc0b30,ba64a438,3dc731dc,be0168a7,40a7d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671261,bd736b8f,bdb6fdb0,3f841420,3df27234,3eee4a4a,3bada046,4096b94d,3fe4f9ea,be3e5dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea7030,3dfee384,3c5286f4,be5099c6,3fe87fc8,bf70922e,bd846478,3f07aeef,3ec1b654,bd26b212
bcf2d6d2,3d67b797,bb54bf6c,bcb50722,bc07a156,3ceb8b94,3c0a240c,40aae3f1,bf3b07b6,3eb6481c
3cafd890,bdf1d2cb,bc3bdf58,c02a8cc8,bcdf7c38,3e2032e4,bde85236,3f38e45e,3f0432bf,3d31e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5c6f,bec848cd,bfb48f41,3eacc1ae,bd072c08,3c78da38,bc34f7e8,3fd28f5a,401eb246,3e30bc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd103,bf8db4d7,3c132e2a,3e0fb7ae,3c11df54,3a607100,ba777138,3fd6dfe0,3f0e3429,405497f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571953,3f4fa634,3dc07f64,3e782ef1,3bbcab3c,bd7f3db8,3c21402e,3f0aef15,3db7090e,c082ecfc
3fc22fbc,beffee86,beca76b7,3ea3b521,3d000cc4,3d6a7672,bcacfb24,40632d2a,c021cfa1,3ff6053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624f14,be8a865c,bf75918f,3f0962bb,3bf1e05c,3c1a6c70,3c02aaf8,3f5badc8,3fcf44dd,bffccf50
3f5cbc95,3ef8c1a9,bd602254,bcebcf52,3ce9990b,3be3a424,3bbf717d,3f3eb30c,409b1486,3eaec444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b7d1,bd6eb4a3,bd5e3dcc,be187d15,bf74028a,bf64df50,bdeb216b,3f37bc3c,3e2a8334,3ed43a62
3f111fde,bf769cea,bc9cb580,3e51df27,bca8b202,bd7518fa,3d94c0b3,3ffd9993,bf450126,3f3202d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2636fc,bf4abb50,bf3b592e,be056b7c,3c42e184,bccacb27,3be301e8,4007f934,bf21da29,3fcb545d
3ec7ed17,bf747a24,becea18c,3d939a71,3da9c6dc,bc1a6dbc,3cc66ce6,401dbf9a,3ec7551e,beee0762
3d66acf4,3df17b1d,3b5e0910,bd88cbee,bd421b95,bbecd830,3c8bd6fa,4081fbcc,3fbe70b6,3f937b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3051ec,bea45033,bf8e2d2f,3e0d865e,3cd3bf42,bc8e793a,3bd13d5c,3fc4ebe9,3fc1041c,be311431
bb9f5a00,bf94f7ae,becfdeae,3ea64a33,3ca39c5e,3d5dd00e,3cb293de,3f7d198b,3e377675,bfc3d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a06e,3d1b613c,bfb2098f,beaa635a,bc3aaa61,bc5721dd,3cf8abda,3fcc4359,3ff7d40b,3e7c53e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18519,bf612b4f,bd98ad02,3eb6afce,bbc8cec4,bb69ef80,3bf5285d,3fdac9d3,c00daa74,bef3f6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeecfc,3e1ebda2,be10aa9d,bf1192a4,3c007b34,be672eb3,3cf4f0f9,407850b0,3f5ebd74,bf086055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833382,bfbfae38,bdf66484,3e52410e,3ccf204c,baad3840,3bacc510,bf950338,bf5ff95c,405788d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6fbe,bec894e6,3d1adc9e,3dc32115,3cf9111b,bba4a2d0,3ce0db0e,407604c0,c05789e0,3e0ba22a
3da36cb3,bdc79d20,bc1ea1d0,3f598fd7,be653a66,bf3af221,3ef38aba,3d177794,3dcf0b00,3e2c3c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e4795,3d3af2bc,3bbb9202,bd50e9e2,bb3af27d,bc99bcaf,3aa437b4,408277f8,3fd39710,405ab3fb
3e97887b,3e78fb5a,bdb61797,3c0a4d54,3b9b962e,bacb0cc0,3b86167d,408ec1c3,4068563c,3fdea2b2
c00741f4,3f8fd19b,3fb34110,bc3496a4,bd05058c,3dacbf2e,3d5a0c54,c0272249,4081c046,c083a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30b75,3dbdbd6e,3d292e87,bea710b8,bd004558,3e467167,3da9760f,c053405e,bf321e22,3f168203
3e9ebdf4,3e72b018,3e0e75ba,bee5cfe2,bd2e6168,bd934138,3dafb64b,3f519826,bd5b0290,bef3f800
befa687c,3f339968,be352b90,bd9533ca,3d273b86,3c4ad180,3d35de08,bf4101fd,405302eb,3f7124b6
3e7fa9aa,bf4d159d,be3fe887,3f2a3bfd,3d038a81,3d91cead,3b3d9d00,3fb5e525,3e3c7a62,c0145c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2abc,bf463903,bfa94390,3ec9ef2e,bce157ee,bc817536,3c89c44d,3fd40c52,3f45b5c3,beb3ba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c10f7,bfe458fb,3eae1a8b,be59d7fa,3d0ea9db,3cf9288e,bbd2cd2d,4019d0a2,bff040db,40069bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff3ff9,be0c1fbc,3d1a245c,3f09e6dc,be53cc1d,3f71c54c,3d0e5b4b,be1bb900,be568e52,3e30979b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476e4a,bf044218,bd99a0dc,3ea02192,3dbba3a2,3d8a8528,3bb4b472,3fd423c6,bf3a9624,bf32b80e
bf2bfe24,3dfc9d64,bca7f52c,be618c57,3d39cd86,3dcdc829,3ca841ee,c020198f,bf2c2d7a,40246d17
3dddce06,bf46efba,3a0647c0,3d829b1e,3ac55a38,3ca9361e,bd0ad6ad,403e15d7,c064bdb2,3f97d0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802d70,3eb05345,bca43624,bf027644,3cb4bab0,bf269deb,3e47bfb5,3e0612e8,bf7727bc,bfbb00d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130ba1,3e784eb8,3e0976d2,bfbeab3b,bce17d60,3edef963,3c7f6d34,3ff76c5a,3fbccc9d,40223bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0c34,3db1674c,3bc98ac0,3f959734,3d1e0708,3e697846,3c84d280,c070a836,bfaa47dc,bf33e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89f5b,3cf20418,3b8f0aa0,3edcdbec,bc0eb206,3ccde388,3cf4e4ae,3fe64939,be60f480,c0810068
3f24095f,3d7cb574,bd67fd60,3c38ea0a,b94cf240,bcce3655,3b8c7f94,4031abd7,4091ed70,3e29358a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e63d,3e8ac6d4,3e0c7356,bfbe7d89,be34aa65,bf5bf3d0,3d39d222,3ffe7cb7,3f8cfc6a,401592d8
bf56b708,bd58d536,3fb0285d,be72ea99,bc10a252,bd32065c,3ba67268,3f87dada,40376ee8,bf07c2ef
3e922caf,3d736de2,bd894308,bf90f3cc,be2d7f48,bdda377d,3b7a8434,40735d3a,3f840968,3f760519
3e7ffdd9,bfadee1e,bae46570,3de31c5e,3ccefcb7,3c65989a,3bda3a81,4020b132,bfe01663,406d1de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15723,be977791,be0253a4,bf2ba5a4,bcd1d8fa,bcbbf798,3cc05a4e,40642288,3f6b2f43,4032263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a1bc,bd152364,bc64c760,bd529440,3d26351d,3c898361,3c4e60de,be0ba488,bf555aae,3fa17683
3da1f226,bc26f3f0,3d14f72e,3dcff4e8,bdba4683,bfeb95c3,be047165,3d8a003c,bda2637c,be6da235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1f276,bd094120,bcdae89e,bec93086,bf1ffe10,beb00b97,bcd9e57b,3eefebc4,bf1968bb,bed77c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692e6b,bd6164d0,c015a833,3dd06128,bbb876a8,bd01d0c8,bd21928e,3f0b92fa,4022ad2e,3c1b62c0
bdd92d80,be87ecff,be4e2fa4,3e9eeec1,3f3b929c,bee19ce6,bd7295dc,3f16d9a3,3f410ec4,3f760382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928a74,3e1bb5ae,bbb148a0,bde504be,3e986704,3fd00c4c,3de8c20d,3e9ac072,3e080ab2,bd99e458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a283,bef8db02,bf4ce80f,3e92da72,bd0fbc00,3d1e34e4,bcb4d7e7,3fd93f74,bf1ef935,3f0c18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c95a,3f7f55c3,bda89d0f,3d9277c4,3d6f5f1a,bca5dcba,3c65cac8,3e6201c0,3f95d6e7,c0938b32
bf261023,bf9e99c8,3e3a644e,be90d984,bd734e26,3e02fa5a,3e134921,3f89c7d1,3f883f11,bed97daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126c9c,bf0619c6,3d53b39c,3dfdd8bb,bcc9677f,3bea0228,3b1286b4,3fe39bed,3f919610,3fd7cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eecf6,bf8120c3,3eaedd06,3f10fac4,3d54661e,3ce10426,3ceba549,3f13ea89,c001b7fe,c00acf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943ec1,bd17147e,bdae7e84,3d875836,bd566c10,3f65597c,3d4a1064,ba8a3640,be1dc77d,bd5ff5ef
3f143220,be895f0a,3c84551a,3e62f216,3d3b9f36,bd3b8ba0,3c77433f,3f75ed82,bfa24db6,bff4492c
3e9d63a6,3f3ba83b,bcc77228,3dae08eb,bc0c9a66,bcad56f2,3c9d7f96,403ab0ee,3fb96771,c08605ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e0b5,3eb5b702,bfbc5560,bd68b668,bc3aba76,3c8581ae,3ca4b7b7,3f681937,4022d064,be86943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbc4e,3e2014cc,bd8bccf8,bfacd0c4,bd0e8bbc,be5671f0,3d0ff82d,3e722a34,bfa5025e,bf8e0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937a76,3e17f398,bee107e2,3ebdc492,bb13d542,3ba315f8,3b0d14a0,3fc1e1b6,4072ff91,bfa55fc8
bd21bf72,bd9002c0,3e0437c8,3ea25fc7,3cb2e8d4,3c500270,bbd553de,c092f636,bff3ad21,bfb3a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54e20,3d8f68e4,3df84676,3cae180a,c00b8f28,bf6ed918,3c98dfe4,3e6f28ca,3d0bf1ee,bd9f2cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa55a,3ea37d56,3dd248c2,3eca5f8c,3d1303c9,3da09623,3d280421,c00b9ff1,4010b588,bfd2b8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe30db,bf38851a,bd071b0a,3ec980cf,3ceb8ade,3d74c309,3c9fdb94,3f2810a8,3e1bf81c,3efa0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b495c,3e4b9bcc,3c2a4370,bd9919a8,3ee53e04,bebfd8bc,be8755a5,3e46f642,3e1f3321,3edf08d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b45f,bbc9e590,bdb76e6f,bd58c7ea,bbf9cc0a,bcaf6f46,3ca53012,4087c2d2,3fbb7a49,405399be
bd151f9b,3e1be994,3e280d00,3d854126,bed21903,bb9cf160,bffa9f24,3d852810,3c9df8a0,bc5a2c20
3fa5ef2a,bf810aa5,bffeece6,3ddf136c,bcd1024e,3d59849d,bc305355,4047e3c6,beed93cc,400c07a6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398607,bccb8008,403ffc26,bfc8b92b,3c8dcbe5,3e3d2f4e,3dbd4e88,409cd6fa,c0902ac2,3e33e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccde9e8,3ee6e988,3f9a83d0,3ebc772d,3ca2551e,bdcb1b3a,bdcfe836,40007e5e,3f209064,40535721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
