# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,3ef5c28f,3e5f3b64,3ee147ae,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa564,bdc2dc21,3eec6e51,3e5d77d1,3eda14bc,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e503458,3f7ed6ae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f6236,3f036dfd,3ed56f18,3f09d54b,3f0e830f,3ee7c77c,3f074d6c,3f00070b,3ee6854e

# JACOBIAN - 9 x 10
3bb4588a,bba154b5,3b3add3a,3980a968,ba95acea,bb4d25e2,b98b355c,3f489ef8,3ea53be5,3ef68c1a
bc543a88,bb028dfa,bbe159f0,bd0ef87b,bee75b91,bd196a0a,3e29702c,3d11f0f2,3cfb56e2,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93469,3fa48643,3d76ec60,3d517046,3d115b50,3d3538f6,bd3a2a03,bf8e1846,40955032,c0693fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f8bf,3cefd09c,bd8ecc21,3cb54ac2,bc089a94,3b401340,bc0bf1ce,4029f0a3,3f888f46,c0a85173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f6750,be802996,3ce6e418,bd137e07,bc99fead,bcd5af63,3be5d878,400adb7b,c065a263,3f3ce973
3f1b8ad4,bef07e90,bd97dae2,3d849368,3b26a8f4,3c503bc5,bacc5328,408b031a,3f85ff7d,3f0a3374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66842f,bf60427d,bd5f2220,3f67e7fd,3d0baa2f,3c1850f4,3d034081,3f85914d,bfaa472a,bfbd0020
3e9e3548,bf2d555e,3c9bda7c,3e74dd42,3d7f1b26,3d21662f,3ccd9d6b,3fa0e391,bfbef17f,3e5e4633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddf75,bf2770d1,3c8808fe,3e236975,bc65f98d,3d2d0933,bcc02994,3f9d2b25,bf84cb33,be9980cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd086,3f7e8d68,bf1b47a4,3ebad3b4,3cd420df,3d9d91c2,3cf9f81d,bfc0fa2d,40199d90,bfef4fd0
3d76153a,3fa5e86a,3c755f80,bfce18dd,bd4abaf0,3e154d66,3df4ac5a,3ed12913,3d01c5a6,3bb390a0
3eff0ef3,3cd5448a,bdaab27a,3e3f0c84,3d01ca5d,3c31d85e,bc38b321,402cf3b8,3f20fd91,bf776df2
bf749a9b,3eaad07a,beafc2a3,be3e4ac0,3dca566d,3d396dfa,bd4cb022,3f1c14ae,bf763af9,3f88cbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9042f9,3f52e8ee,bf052450,be1f054f,ba3d9b20,3ce668fd,3c72f41a,bf5b35f5,40232947,be732f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa622a,3e86f779,be445b56,3f59d5ff,bc3ed16c,3d210aa7,bc054603,bfa1b55e,3f476c96,c035f2ee
3dba58fa,3db90218,3c32ae34,3dcc68e2,3cfa3ce6,3cda3096,ba0bd4ea,40500a0b,3fb7a0f3,40830290
bb850960,3e23137f,bc2ae63e,3d65b59f,bc3dbe9c,bc06a678,3caf25f4,401a0eaa,40000186,bf49bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76b70,3d32747e,3cef48d8,3d0c5744,3f15229b,beb46d67,bef34dd3,3e49dbce,3d9ab425,3eadba42
beec0160,3f03d169,bd021db5,3cb6b0b2,39dba550,3b0bda04,bad37ba2,3fa43f59,c034f26a,c058ddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aec03,3eb97ae4,3d7fb380,3ea15158,bc66c7bc,3b5463bc,bba12e79,3f8bd2c5,bf8e9f9d,bfe94db9
3f97f301,3e7f6aa5,3e784d5c,3e2d0d2e,3d2beaf6,bcac67bc,3ca4aa5c,3fcd3a1f,bfcf6558,3ff227d9
bd5019ee,bd912572,3db6e5a3,bd00d2dc,3c8d43a7,bcfc803c,ba5d9ca9,3dc731e8,be0168a6,40a7d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c3d4,bd83b948,bdb54f8c,3f840f8a,3df24148,3eee0bf8,3bac1f04,4096b94b,3fe4f9e6,be3e5dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaf758,3e002d03,3c4cc2ec,be501f25,3fe87330,bf70e7ff,bd851e50,3f07aeed,3ec1b64b,bd26b208
bcf2d5d1,3d64e49d,bb505bc4,bcb4e6f5,bc06aceb,3ce9f631,3c0a9642,40aae3ee,bf3b07b1,3eb64819
3cafdc16,bdf59a9b,bc4b1c88,c02a9148,bcdb4e08,3e1eff21,bde840da,3f38e45a,3f0432bc,3d31e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7dd0,bec90127,bfb46820,3eac4164,bd06fd01,3c776888,bc358781,3fd28f56,401eb242,3e30bc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc4ab,bf8dcab9,3c13a950,3e0f4f3d,3c138515,3a65bdc0,ba6439a8,3fd6dfdb,3f0e3426,405497ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56f4d5,3f4df0cb,3dc0f7a4,3e7814c3,3bc34f4a,bd800c48,3c223b73,3f0aef14,3db7090a,c082ecf9
3fc2279e,bf014117,bec9cebe,3ea31ea5,3d005466,3d69b7ce,bcad3e47,40632d24,c021cf9d,3ff60539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629c10,be8c2430,bf7574bc,3f094d84,3bf1177c,3c19f7a1,3c030c55,3f5badc4,3fcf44d8,bffccf4a
3f5cc0d1,3ef9446b,bd5f43d0,bceb505a,3ce994dd,3be2a2cb,3bbe7bb2,3f3eb308,409b1482,3eaec440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b051,bd665428,bd5d6c1e,be1825f5,bf7385f9,bf65d3c8,bdeafaf8,3f37bc39,3e2a8330,3ed43a5d
3f111697,bf76f49f,bc9fd3c8,3e51cdeb,bca9ee3a,bd7615d2,3d94e144,3ffd998f,bf450122,3f3202d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26207c,bf49fa7c,bf3bb908,be03889b,3c41ada8,bccb7d2c,3be273b9,4007f931,bf21da27,3fcb5459
3ec7ceaa,bf74938b,becefb20,3d94952b,3da9e572,bc13d7dc,3cc63df4,401dbf96,3ec7551b,beee075b
3d65fdfc,3df198de,3b5c5da8,bd87d1af,bd42595f,bbe2f550,3c8be484,4081fbca,3fbe70af,3f937b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30bdf2,bea42910,bf8e3c67,3e0db678,3cd37d8b,bc8e8b45,3bd09276,3fc4ebe7,3fc10417,be311431
bba68000,bf952996,becf6556,3ea614ba,3ca412bc,3d5d44d0,3cb32273,3f7d1986,3e377679,bfc3d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1d45f,3d26a544,bfb23ce9,bea9ec0c,bc3b314c,bc55fe19,3cf94946,3fcc4355,3ff7d405,3e7c53e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1817d,bf621d09,bd9c0c10,3eb7d703,bbcb2472,bb69a1b0,3bf39078,3fdac9cf,c00daa72,bef3f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec123,3e18abbf,be115488,bf11760a,3bfb90cf,be6638af,3cf4d7fb,407850ab,3f5ebd71,bf086054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831fe7,bfbff5d7,bdf4e0fb,3e524531,3cd03f8c,bada5e00,3bacec8e,bf950334,bf5ff957,405788d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae1e03,bec9e063,3d1a811d,3dc2a66a,3cf949cd,bba8b39c,3ce12a5f,407604bc,c05789dc,3e0ba225
3da34e1c,bdc7a9bf,bc29fae8,3f59bb2e,be64c41a,bf3b28c9,3ef33806,3d17778c,3dcf0b10,3e2c3c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f073e,3d3cb955,3bbb5e2f,bd50c77e,bb3e7623,bc9971ec,3aa5b1c0,408277f6,3fd3970d,405ab3f7
3e976df7,3e774d47,bdb5b388,3c094478,3b9be173,bad53460,3b860cb4,408ec1c0,40685637,3fdea2ae
c0074061,3f8f6527,3fb394c5,bc4f6e10,bd051ed8,3dac96c9,3d5a2a21,c0272246,4081c042,c083a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ef2a,3dc5ce81,3d2c3457,bea7d2b6,bcff63f8,3e45e329,3da912a3,c053405b,bf321e1b,3f168200
3e9ea645,3e6fa8d1,3e0ea64b,bee62209,bd2de92a,bd94bdc6,3dafae4e,3f519822,bd5b0280,bef3f7fa
befa7990,3f344d9f,be34ce34,bd954e0e,3d278c15,3c4af5e5,3d3592ff,bf4101fb,405302e7,3f7124af
3e7f7de9,bf4ea8a7,be3f3da1,3f2a63fc,3d0377b6,3d922bee,3b3be2c0,3fb5e522,3e3c7a5f,c0145c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c1c8,bf468daf,bfa950f1,3eca9162,bce1bfe1,bc8218de,3c8a4820,3fd40c4d,3f45b5bb,beb3ba89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0cdb,bfe47ede,3ead8619,be59bbdc,3d0e8fc3,3cf8880b,bbd2bd3b,4019d09e,bff040d7,40069bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff22f5,be0c0cc6,3d188224,3f0a135f,be537438,3f713586,3d0e45ad,be1bb902,be568e50,3e309794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475afb,bf05a1ed,bd993da7,3e9fe9ef,3dbba074,3d8b070b,3bb3b4ee,3fd423bf,bf3a961d,bf32b80c
bf2be530,3e043d43,bca22744,be62d92e,3d3ac1f2,3dccde86,3ca9755c,c020198b,bf2c2d76,40246d15
3ddd6aae,bf478383,396c4900,3d8243a3,3ac234ac,3ca97313,bd0b376b,403e15d3,c064bdae,3f97d0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802176,3eaf044f,bca818ec,bf02e2a4,3ca56060,bf270319,3e482455,3e0612e4,bf7727b6,bfbb00d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130263,3e7d89ee,3e0910e7,bfbedf1d,bce54560,3ede5c28,3c7dc12c,3ff76c55,3fbccc9a,40223bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedc386,3db0fd71,3bdf1e44,3f959b16,3d1ea759,3e68c0ba,3c850e89,c070a832,bfaa47d7,bf33e3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88e85,3cba1860,3ba998a0,3edceef9,bc0fac82,3cce2d1d,3cf4e39b,3fe64933,be60f47e,c0810065
3f240107,3d7690c2,bd67c64b,3c38a048,b995ca20,bccda8e1,3b8dd470,4031abd4,4091ed6d,3e29358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b98f,3e8d5ca6,3e0bd6ac,bfbe9c2c,be343e12,bf5c9189,3d39104b,3ffe7cb4,3f8cfc67,401592d5
bf56d5b9,bd5293a0,3fb013ee,be725dd0,bc10d42c,bd32cecc,3ba36088,3f87dad3,40376ee3,bf07c2ec
3e9210ef,3d6d9abf,bd8ab091,bf90ef9e,be2da17a,bdd8ef40,3b7b882c,40735d34,3f840963,3f760513
3e7fcf78,bfae089b,baef8410,3de245fa,3ccfa935,3c64dad0,3bd9774b,4020b12f,bfe0165f,406d1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13667,be96cb7f,be02e5d8,bf2bba6a,bcd24a2f,bcb89374,3cc069cb,40642282,3f6b2f3c,40322638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84956f,bd31018c,bc61ecf0,bd53a871,3d268403,3c8991a6,3c4e56f8,be0ba48c,bf555aa9,3fa1767f
3da1e0ea,bc374a18,3d1645b8,3dcf90b6,bdbb09c5,bfeb5886,be042988,3d8a003c,bda2637f,be6da22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1ac84,bd1757f4,bcdb469a,bec9a230,bf1fd7ba,beb08687,bcd8b475,3eefebbc,bf1968b9,bed77c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6945ee,bd52f238,c015ca66,3dd626da,bbb748b0,bd02f3a5,bd21aa5e,3f0b92fc,4022ad2b,3c1b6300
bdd9088c,be862a18,be4e5fd7,3e9f80f9,3f3bac9c,bee2b291,bd722d83,3f16d9a0,3f410ebe,3f760380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929b6f,3e1ac2f1,bbb1ec98,bde5a7e2,3e984dbc,3fd021d0,3de885ab,3e9ac070,3e080aad,bd99e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538e8a,bef84983,bf4d4a7d,3e93e47c,bd101c14,3d1e6710,bcb4b09b,3fd93f70,bf1ef932,3f0c18a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c703,3f7e7102,bda6e936,3d92f8de,3d6f47be,bca5fae4,3c65456a,3e6201ba,3f95d6e3,c0938b2f
bf260874,bf9e2b11,3e3ad18b,be91a96f,bd73bff8,3e02f820,3e13505e,3f89c7cd,3f883f0e,bed97dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12614e,bf068385,3d535226,3dfda9f5,bcc95f16,3be71bd4,3b142072,3fe39be9,3f91960c,3fd7cf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef237,bf815b5b,3eaf5528,3f1119c0,3d549688,3cdf6a1e,3cec6900,3f13ea86,c001b7fb,c00acf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944c28,bd15a689,bdae91d7,3d86990e,bd5594a0,3f64f68c,3d4a7717,ba8a34c0,be1dc779,bd5ff5da
3f142c7f,be8bf2da,3c830ea9,3e62dcdf,3d3b8984,bd3b862a,3c78cd59,3f75ed7d,bfa24db3,bff44927
3e9d497c,3f3a7aa0,bcc7aa92,3dae6f8e,bc0d08c4,bcac6c06,3c9d9524,403ab0e9,3fb9676d,c08605b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f8d8,3eb5f9d7,bfbc5f8b,bd67d7a0,bc3b4250,3c859d9e,3ca4a30f,3f681932,4022d060,be869436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb02f,3e19b467,bd8d3149,bfad0492,bd0d829e,be56e998,3d0fb471,3e722a2c,bfa5025b,bf8e0abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938dd9,3e17110a,bee027cd,3ebd3787,bb0ff0e6,3baa4064,3b0d8c90,3fc1e1b3,4072ff8a,bfa55fc3
bd21cc54,bd955aa8,3e04e277,3ea1e647,3cb48d79,3c4b010a,bbd5d029,c092f633,bff3ad1d,bfb3a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5a5ae,3d8fc4da,3df7c517,3cad5969,c00bad13,bf6ebed8,3c9b3524,3e6f28c8,3d0bf1ea,bd9f2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9e5c,3ea0dc09,3dd70cfa,3ec9972d,3d134b5f,3da0a3b7,3d27d286,c00b9fee,4010b585,bfd2b8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe108a,bf36bab5,bd063b98,3ec95b84,3cecc9cd,3d71e6f8,3ca0709d,3f2810a6,3e1bf818,3efa0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b3942,3e4c63af,3c339b60,bd9af010,3ee5dd44,bec1632d,be872c96,3e46f63f,3e1f331d,3edf08d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0080b4,bbe76b60,bdb725c4,bd592566,bbf9addc,bcafa884,3ca5a8f2,4087c2d0,3fbb7a44,405399b9
bd1523e7,3e1b1c14,3e27af27,3d861974,bed21fef,bb9f86e0,bffa5341,3d85280f,3c9df870,bc5a2c10
3fa5df26,bf80c96d,bffef6c8,3de0d140,bcd0c30b,3d58d1ed,bc30739b,4047e3c2,beed93c8,400c07a2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039800d,bd11f2f4,403fed60,bfc8fd53,3c905970,3e3c46ae,3dbcc594,409cd6f3,c0902abd,3e33e916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc3c58,3ee76196,3f9a9f7d,3ebc2119,3ca50bf8,bdcb327e,bdcfcc54,40007e5c,3f20905d,4053571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
