# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a42df,bf94ad76,3f16ca7d,c00ceae7,3f153986,3f96e017,3ec0a491,3ecccccc,be4ccccc,3ee147ae,bf4ae8ad,bf6adba1,3f0e38af,bf4eb2ac,3f0cea9c,3f6c9275,3ebc212a,3ec761d6,be4b6ff8,3eda14bc,3f1c16ef,3ecbbcba,3f54dbf9,bf17094b,3f55b9b5,3ec3a47c,3f6e178f,3f6bcaa7,3f7ae5a4,3f679dce

# OUTPUT - 9 values
3efd2c33,3ed0b712,3ec36201,3f166cd5,3f1d9b7c,3ef8ec70,3ed19505,3eb894f5,3e9a2103

# JACOBIAN - 9 x 10
3b36de44,3c0afec4,3b4c3f1c,bb22bc64,bad8f724,bb2c9625,3ab5af3a,3f3d3ae6,bec1edbc,3f188d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d95a,3a2578d0,bb96a4fd,bd2267d2,bec75423,bd0da6f9,be9b5979,3cdd53f8,bc4b2682,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193fba,bdcd6044,3cd96dea,3d4d1a23,3b1fecce,3bf6c6e5,bba75140,befefd7d,bf9a01ac,3e68f66c

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19b997,bd009ade,b89bec00,3ced633b,bcbd941a,3ab9e840,3c818030,3ff53232,bfb0d2bb,c0a2e445
be27bf01,bfba9593,bbacb220,be0cfdfc,bd2ecf87,3d19c0c0,bb631050,bf0f3bfa,bf9f3494,bfd15029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72dae,beb8756d,3daf4801,3cc406c1,3c4bb257,bccc6b96,3c371490,3fe2eba1,c08fc302,3f40714a
3f053898,bef15d3f,3b860d9c,bc7d4b46,3c236a12,3c00b071,3c2bd0ad,4088670a,be6404bd,3f79025a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f97a4,3ef81c06,3f4e632e,3d0328d3,3d220c12,3da9cb75,3c780e88,c01820a9,bfc5478b,bfa67d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4388,bf1d268d,bdbf02c2,3f8e491e,3d21f4f3,3c53861e,3c70fedc,3e9dda53,bf98df11,bf8bb157
bd8fb485,bed743de,bef5ffdb,3e176d78,3cf598b0,3d3184b0,bc77a6bc,3fdf0056,bfd7e9e8,3e1a98ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed431c8,beb110bd,3e4d5fa8,3e51b735,3b6b6b1c,3d4cf86e,bcdf4210,bcae9fe0,bfbfdaa3,bec38d9f
be1c0840,3e80f9ae,3c16a948,3f99349c,3cceba20,3e322073,3b9dd794,c07e1f73,402a428f,bf61306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179135,3f7d5b2e,3e813277,bfe2e8b5,bd9ad085,3e168b94,3dd66c8b,3e5e0037,bd974cd2,bdbf3288
3efa8dd8,3e10089b,bc99e33d,3e00fd6c,3ca8e392,bc9cf724,bcc7fc25,403875d2,bf253d8f,bfafceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac668f,3f0f7f27,bf5b3dab,3f2da97c,3d35a2ab,3ce1dc64,3c63e875,bf5b7a63,3fad6793,c0313c60
3d07319d,bca7e976,3d99964f,3d2c0e08,bc1bb7e6,3d167b10,3c66598e,405278ce,bfdea26c,4084501d
bdc4bbf6,3ddf5b5b,3c456e64,3d72630b,bd3130c1,3cdbf797,3c2280d1,4074b021,400ab695,c024251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe66de,3c9b8f0a,bd1f1ad6,3d9c89c5,3f18968d,be3b5387,bf8bbdbe,3e3ccf7f,3e234b73,3e8a9e50
be7049c8,3f13dec3,3d11a29a,3d09f5b3,bcd029db,3a121e00,bd4778d4,3f6dbb34,c01b94da,c0378bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11ccf4,3dbfe1f1,3d074be8,3dca6a6d,3fcd2a65,bf4a2f00,be378d02,3eb62eb1,bd921c17,3d96930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338f9e,3f066d4b,be0fb6c0,3e622a02,bc53c508,bc40d728,bb851290,3e5d41e7,bfe71f7a,bfe22902
3eb34eda,3e8eb2c2,bda75592,3e04f827,3d0c83ac,3ce7647d,ba2b12d0,3f90d091,bfb27b95,4027893f
be4db8e2,3e88fd4d,bd3d686c,3bb3c5d8,3c7ba4b0,bcecfeec,ba5ceae0,3e991e36,3c3d7960,408f8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f79d,bed113cb,3fb2010c,3eca6125,3e1d6064,3cbe494f,3d0e0770,c01aec83,c0360905,3fb5d413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2346,be4a499c,bd44072b,3f8a157b,3e2a6fde,3edc5eaf,3d6f25e8,407dd75e,c010ebe4,be96394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca04d0,bde2e900,bddafa7a,be04e202,3fe796fd,bf34ef66,3eb6a3ef,3efe57ee,bec3fef5,3dc638ba
be56479b,3d05884e,bcdf94b7,bc6e4234,bce00e8a,3cc5db79,bc0a0cb8,408de886,bfe9fbae,3f1b4546
bdbddf61,3e64c00d,3de04061,c029abe6,bdd51bc4,3e3be11a,3cfd4d28,3f0c0784,be61380f,3da6a856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd477,beba5dbd,bffb154a,3e82b268,bd941a37,bd8374f1,bbca17e0,4037ef2a,4082d268,bea8ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac302b,bf886f60,3f37a375,3ef4221c,bd3a2e3d,bd9dfdd3,3d178edc,bf128a45,bf08b717,bfaf81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f350c,be01cf77,3f13cfd3,3ef7cdea,3d2e90a4,3d223439,3c67e042,bff3f1b9,c02b20c9,bfb3fe3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee936c1,bf50001c,bc17acb4,3dd27ce4,bd2060d3,3c4fc5ca,bce1b2cb,4017affc,ba950980,4030ef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ddf3b,3f50a848,3de836cb,3e491bd2,bd5c3332,bd3bfecd,3c0fc1ce,be3bc416,be33e43c,c06bad58
3f10f1d0,bed6f250,bf8ba232,3e3e828f,3c7a9720,3d00448d,3be406e0,3ff141db,c05070d8,3ffef430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8989c3,bd14c034,bf9ba9e5,3f1d2fe8,3b018338,3bf036a0,3c9b12a9,3fcaa5da,40236f77,c004bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b6094,3daddb83,be197312,bcec9a08,bfcb2ce5,bf34c56e,be74f8f2,3f077da7,bea1b979,3df11710
3fba3937,bea8ce0c,3e223d25,3dcf8c81,3d4dbe27,3c438d92,3d6bcd90,4050fb6a,3f9b2f48,bdbc922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be480d60,bf72aa17,be1d8411,ba1e6940,3ccc1983,bc973dfe,bb36d3d0,40102bde,bf12ab61,3fe1ac85
be9221a0,bf3ff5a6,bd1c53a0,3d2a3a29,bc5867b7,3cbd01ca,bb34b898,3fdfb740,bf1c9fde,beb19804
3e04fad1,3e4d1ffc,bd2458c1,bc3e5a38,3b47abe0,bd1a3074,3c88ec91,406a0b57,bfff229e,3f377340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a7b8,bf807551,bf906813,3df1ce01,bca43fbd,3cc8441f,bd0f34f1,3f82abc9,3ef01d8c,bfd4ac69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d6a9,bf3f3f3d,3e41ae3c,3f18f0f3,3d869b78,3c9aecc1,3dabbad0,3f500a7c,c0064aeb,bd8ca2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf733a,bdddb138,bd9fd934,bf154a01,3cd29dc0,be59606c,bc62279e,40432989,c01eae2d,bd55ca98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd032e1,bf775130,bef290ab,3ea9ab71,bcb1cf1e,bc480db8,3c51275a,bf0404b7,3e8f402f,40321e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ee70,be7fe15c,3dab9f46,3e06c34c,3ccb572c,3ce40990,3c82b90b,40405914,c02035c7,3ed52a65
bc2ec5a8,bc85c98e,3af3ab80,3f66fa8e,bf095a5e,bf190d77,3f00f951,3d2c6450,3cb7c1c0,3dd32fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116576,bf5cbe21,3edcb04f,3da4b383,bd3faf2e,3d80e9be,bd86fc6d,3f3a7306,c03a2754,3f1fca19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a7634,bc125198,3d82b05c,bd73f79f,3c821f11,bc1a7300,ba6854c8,4082ad4b,bfcd24b6,405de733
bdad67ea,3de6fb9c,baf29a90,bce68038,bc6c42cc,3bec3602,baf6cb28,4086e2b6,3fd1fb96,401404fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89527b,3d880a66,3c3548b0,bee0976b,bd327508,3e27d754,3e51f37f,c004d164,3ff34879,3eedcb72
be2eceb9,3e45743e,3e67e1ad,bee7500e,bc9c8578,bda78129,3e196c98,3f1a6205,3e481fac,bd8f36a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d9ae,bed21c64,bf567943,3f4914ee,bc556292,3d9bf48b,bd66805e,3f8fb4c5,bf07c30b,bfed7323
3fa49c09,bf009c41,3fa3f5b4,3ea92c38,3d39c844,3c8700d8,bc8b4191,bfbebb64,c05eff71,3eb10c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43218,bec42d50,3f93b860,3df3715e,3a0e0d80,3d7025b2,3ad690d0,40138936,bdca69e4,4098dabc
3fde0c0b,bf0edd85,3fcc7340,3e255192,bc3aed18,3cfd7d44,3ba800a4,bfbf801a,c0870451,4035fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8795f9,bf26076f,bfb040f9,3eb78772,bd849305,bc3ce24e,bd341637,40207be7,3fcda72f,be88316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50fce,bff6762e,3f1c7d6a,bd2d5725,3cf33539,3d00e105,bd3a0039,3fb65603,c021bb81,4020695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7d280,3d31ac10,3e01f756,3f19412c,bde84250,3f5e96a5,3e606aad,3dc514b2,be96f8ac,bd13ec72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269ef7,bed7e3c4,be09b492,3e6e2ff4,3d5ae159,3cc0dd54,bcc61951,3fc81b92,bfe22bd3,bf4d90e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e3d07,bf2a3383,3d7fbc05,3d81fcbb,3cc7237c,3bf591c9,3cfd0ede,4042094e,c03ad374,3f9df873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccee9f8,bdeedbb6,3d841f6a,bf215e50,3ebfb160,bdc78e52,bea35852,3ece8789,bf1b4510,bf61a3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8266ea,bf49e940,3f819dc3,3e9a852c,3ce48504,bc85e255,bc911224,be3988ca,c047ab24,40021ed8
bec31958,3ebb876e,be52b593,3f0ce161,3cb79bfb,bc4ae89c,bca94f31,3f7ed23a,be65f208,3f964d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4be3,3da8d95e,bd3b744a,3ea21534,3d6ed939,3d19c6af,3cfa63d2,c0846d37,c08b2d48,be93d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd59240,3dd49acc,bd9782dd,3f9fe73a,bce5b548,3e84780e,3c0517a7,c04fb9b1,3ff155c5,bf4b52e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02b72,3e989f25,bf04bc11,3efc3375,bc275403,3d30bf2f,bbaaff64,3f6760dc,bf8bd799,c074c7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4152fc,3e515ac8,3dc3aa21,bfc385d4,beb75715,bf3524be,3d3d7aa6,3feb1e33,be0d99f3,3ff3fe2c
bfe1df5e,3c788c10,3faf0246,3c91616c,3d02b493,bc96afda,3d1ed600,40392f79,4083f95d,be741d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ce9c,bf8e27d0,3d996467,3e076192,bb897a5e,3a5b15c0,3d060acd,402f023f,bfacdf3d,40683094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b90b,beb2239f,3e0adfb1,bf2f9db9,bc12e53e,bd214efe,bc0dcab0,403c53eb,c0131aca,40238cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee328,bf6d0015,3ec95677,3eedcde7,3c9a7876,3d48e41d,bce46486,bf2e35ab,bf8e1992,c01cc8b2
3abc8e00,3ee9a13a,be818a96,bdd14e80,bcc33b99,3ce1ddaa,bb61747c,be156998,bf374ae0,3f7f291a
bc5239e4,be0f1947,3c6141cc,3dcfaafb,3d1df23e,bfebf9e3,be83a984,3e391d5a,bdc4b236,3c199628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44aa4,bfb4d6c9,3e646af2,3f2b6b44,3dffcbe7,bd0f28dc,3d96dac2,3e8688bb,bfb5dd92,bf685eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8671c0,be8669d2,3dd021f4,beef0e70,bef18ec9,bed180e4,3e7f1b64,3df53ce8,bf52ac21,bec56205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d755a,3e0cce34,bcb01caf,3c226e23,37981f00,bb39ccd8,bc1cdc2d,bfa3bc12,c08d09bd,3f0395f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f1cc,3db8cb4f,bd34a378,3ec77411,3f0a22cc,bdcffb78,3e1f452c,3f041e81,3ed8867e,bd3aef74
3f934578,bddda77d,3c814484,bd4ae12a,bbc8d1d0,3bcee900,bc56bc80,bff037c1,c04b3108,40b57fef
bd861007,3e59c0fb,bd8dcac8,be0218c8,3ec5259b,3fb482e7,3e2256f6,3e8051cf,3ecdc9ee,be39369c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5ecc,bf283ee3,be194ec9,3efef6e8,bd109212,3cae27aa,bd8ccb9a,3fc5cf0b,be58c3b5,3f8c14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075eb8,becb4158,3dd67aea,bed0ce64,bd136ef7,3e3568fa,3e05424e,3f6bfb3b,3e88ac83,c017e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab529,bf07515e,bd6f4a97,3db70733,bd30193d,3cda590b,bcfc1dae,3ff9988a,3fb9a944,3fb742d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088021,bf02ad67,3f5a9e9e,3eb7b105,3b12be02,3c0b37bf,bd82dc6e,3f681673,c005da52,3fbe5a17
3ea9a955,3e17bb92,3f9df68f,bdc3d422,3c8e62e4,3d20b501,bc320548,3f4ecf79,bf8af0d9,bf7d7467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b90c4,bea96668,be838d6b,3f124390,3da5bd3b,bcdf3ba3,3c928511,3e1e89c8,c036e20b,c01cf41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13e5b2,be3cfa32,bdde8fce,3da4780c,be99e012,3f6a0cb6,be90dd2f,3e621276,3e3845bd,3e15adb4
beb61f58,be120236,3e15e85b,3e5b1baa,bd161ebf,bcc28c45,bde6372c,be622104,bfa671f7,bfa53e70
bcf732e0,3f2af889,bdc9712b,3d8dc2bf,3ccadb17,3b964650,3d0bb98a,3ff5a319,bf7434e9,c07a4d10
3f4b4ba4,3fab2ced,be86866b,be3e99f6,bc8a97e1,3b6125d5,bd5a4979,3f760659,c0251077,3f6a5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea6648,3d8d7a17,bcc69810,bfc35185,bdf0732d,be2b235b,3d79e823,bda47cb0,bf86b725,bf519e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102da8,3daaf74e,bf3c25c4,3e92e9eb,bd79554a,3d7048da,3ce6c62e,406ea00c,40a72a39,bfcd86e6
bdf982bf,bea39857,3da98a0f,3e88c008,bc99625c,bae16d40,3d62ec2f,c0825635,4010bdf9,bfb67663
3ebb701a,3d44a9f3,3c1a88cb,3c27979c,3bda8c6c,3ccceb45,3ad91233,beb74c17,c080b13a,4024c4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34205,3e471010,3dcab39e,3d1d2025,3c01fcac,3ad73dd4,3d5b4ee3,3f0a0eb2,c036793c,bfe1c495
3ec41bda,beb7a07c,bd8203ac,3ea3c8e8,3cbd66e7,3d869bbb,3d9dd4f2,3f5b1cce,3e25ce42,bd7e0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89daca,3d999910,3a5bd300,be0dc3f6,3d7f4890,bedf1de6,be931c8a,3f1a6a05,be38ce71,3f289ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d875b05,be0151d0,bd0b6b21,bd99d26d,bc1df3bc,bc987c2a,bc302116,40722406,c023e0fa,4054bae1
be0e5c56,3bfdb620,3c6be924,3d5bca14,be80c21c,bdc5c13a,c02d0dcd,3d92b02b,be8b9c1b,3e9aa24d
bf4902e0,bfa9f827,c01824a6,be73c6c5,bd66d5bc,3ce03548,3acfc2d0,404519c8,3f31f570,404f3639

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b712c,bfbda1c9,3fd0ea4d,3fa8455f,3db16440,3d8a2225,bd01a954,c0c95120,c0fd21bb,c042a534
bf7e2d65,3f5f5bca,3f77d564,bff61ae5,be7b0e11,3e6df44a,3e84c679,409c6484,3f8ae158,3fad04d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
