# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,3ef5c28f,3e5f3b64,3ee147ae,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3eec6e52,3e5d77d2,3eda14bd,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f660a,3f037226,3ed571c4,3f09fa3b,3f0e987e,3ee77c88,3f071ad1,3eff82ad,3ee63824

# JACOBIAN - 9 x 10
3bb57aaa,bb9a1b64,3b36ca9c,399554f8,ba96a376,bb4b3424,b98df419,3f489f06,3ea53bf2,3ef68c2d
bc543a42,baf38798,bbe151eb,bd0e8781,bee761ba,bd1926b2,3e2821e6,3d11f0f6,3cfb56e6,3bdb7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee911d8,3fa46076,3d756705,3d50824c,3d11274a,3d368537,bd3a184a,bf8e1848,40955034,c0693fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855d15,3d03f8cc,bd8ef451,3cb4c51a,bc094927,3b4041c0,bc0a98ca,4029f0a6,3f888f4a,c0a85176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7276f0,be7e41c8,3ce7f4cc,bd1390d0,bc99a190,bcd6cc7d,3be54417,400adb7e,c065a268,3f3ce97a
3f1ba058,beed7e85,bd973b0a,3d84cf56,3b27f754,3c4de16c,baca3188,408b031c,3f85ff80,3f0a3376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668d90,bf5f58ef,bd5caa48,3f67420a,3d0bd1c2,3c19df9a,3d03201b,3f859150,bfaa472c,bfbd0024
3e9e50f0,bf2c5fce,3c99ac5c,3e74fae6,3d7f0e9f,3d2122f5,3ccd971b,3fa0e392,bfbef182,3e5e4632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de846,bf260b14,3c8947a8,3e23d98f,bc653afc,3d2d8aca,bcc0398a,3f9d2b28,bf84cb36,be9980d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd174,3f7f2f82,bf1bc13a,3ebb92c9,3cd3e74a,3d9e18f3,3cfa9cf1,bfc0fa30,40199d94,bfef4fd6
3d7643a6,3fa607ec,3c83dbe0,bfcdbdf5,bd4b5cfe,3e1667df,3df4c5f6,3ed12917,3d01c5aa,3bb39110
3eff2e54,3cfe4d6e,bdaa5eb4,3e3f01d6,3d01bf30,3c30d27e,bc38b655,402cf3bc,3f20fd95,bf776df6
bf749a94,3ea9cbbc,beb038a3,be3dd7e5,3dca1731,3d38a654,bd4d1fed,3f1c14b0,bf763afd,3f88cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90406c,3f52fa39,bf057648,be1cec78,ba3e2f30,3ce63d7b,3c72fc0b,bf5b35f9,4023294a,be732f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa63da,3e8b1d22,be4637c0,3f5a3516,bc3ce3f4,3d2235ef,bc04f08e,bfa1b562,3f476c98,c035f2f3
3dbaaf00,3dbc9e96,3c262bde,3dce2c1c,3cf8ef01,3cdd8e97,ba1e352c,40500a0f,3fb7a0f8,40830292
bb82bb50,3e229fe4,bc2d1f30,3d660d26,bc3e5b8a,bc02f9ac,3caf2814,401a0ead,4000018a,bf49bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7719d,3d2eafb8,3cf78ee0,3d09c11f,3f155db0,beb43282,bef3f1eb,3e49dbd4,3d9ab428,3eadba43
beebf52a,3f04dcf2,bd01998a,3cb5a30f,39cc7360,3b07ce4c,badac17a,3fa43f5c,c034f26e,c058dde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af4d0,3ebd50a6,3d7e7785,3ea15a9a,bc680c7c,3b59c65c,bba3c67a,3f8bd2c7,bf8e9f9f,bfe94dbd
3f97f668,3e80519b,3e76196a,3e2f01fc,3d2bf568,bcacb75c,3ca40842,3fcd3a23,bfcf655c,3ff227de
bd5062e8,bd90df22,3db60195,bcffd9e0,3c8d3b6d,bcfbecdc,ba669fe7,3dc731dc,be0168a7,40a7d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671033,bd6e01ad,bdb7747a,3f841558,3df27c83,3eee5a2e,3bae0ce8,4096b94d,3fe4f9ea,be3e5dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea73f0,3dfe7dca,3c541e90,be50bb39,3fe88268,bf707bee,bd84300a,3f07aeef,3ec1b654,bd26b212
bcf2d6c4,3d687a37,bb55f5bc,bcb51000,bc07d4f2,3cebf3e0,3c0a03d0,40aae3f1,bf3b07b6,3eb6481c
3cafd8a0,bdf0ccbf,bc37a9c0,c02a8b84,bce05e48,3e2081f4,bde85716,3f38e45e,3f0432bf,3d31e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5d5d,bec816bb,bfb49a08,3eace4a7,bd0735f4,3c793908,bc34cf60,3fd28f5a,401eb246,3e30bc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd0ac,bf8daebb,3c130c38,3e0fd430,3c118643,3a5f1000,ba7cdcc0,3fd6dfe0,3f0e3429,405497f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57184f,3f501c1f,3dc05e25,3e783602,3bbb4426,bd7f053c,3c20f94d,3f0aef15,3db7090e,c082ecfc
3fc22f84,beff3c17,becaa516,3ea3de2c,3cfffb40,3d6aa74c,bcace834,40632d2a,c021cfa1,3ff6053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be625133,be8a164e,bf75997a,3f09687c,3bf20ac2,3c1a8a58,3c028f82,3f5badc8,3fcf44dd,bffccf50
3f5cbcb4,3ef89e13,bd605fbf,bcebf1ea,3ce999e8,3be3e662,3bbfb6c9,3f3eb30c,409b1486,3eaec444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b79c,bd70f875,bd5e77ae,be1894db,bf741cd4,bf64a038,bdeb2c3e,3f37bc3c,3e2a8334,3ed43a62
3f111f9c,bf7684f2,bc9bd900,3e51e3d6,bca86f36,bd74d7bf,3d94b780,3ffd9993,bf450126,3f3202d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26365c,bf4aef49,bf3b3eab,be05ef32,3c432288,bcca9d40,3be329f1,4007f934,bf21da29,3fcb545d
3ec7ec40,bf7472f4,bece88c6,3d93560a,3da9c062,bc1c1f68,3cc67a22,401dbf9a,3ec7551e,beee0762
3d66a81c,3df172fa,3b5e7f10,bd89102e,bd420e83,bbef6340,3c8bd326,4081fbcc,3fbe70b6,3f937b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3054e4,bea45a98,bf8e28f4,3e0d7938,3cd3cd1f,bc8e747d,3bd16d8b,3fc4ebe9,3fc1041c,be311431
bb9f8ce0,bf94e9ff,bed0002a,3ea658c4,3ca3835c,3d5df3c4,3cb26ba4,3f7d198b,3e377675,bfc3d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a1de,3d1854f0,bfb1fb58,beaa83de,bc3a8ddc,bc576cff,3cf87f6e,3fcc4359,3ff7d40b,3e7c53e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa184ff,bf60e9c6,bd97be92,3eb65f33,bbc85084,bb6a0240,3bf59b6a,3fdac9d3,c00daa74,bef3f6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeebc6,3e20618f,be107ba8,bf119a65,3c010d25,be676de8,3cf4f7ff,407850b0,3f5ebd74,bf086055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8332f9,bfbf9a94,bdf6cf82,3e523fe8,3ccee3a0,baa19a40,3bacb9d4,bf950338,bf5ff95c,405788d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6d7d,bec83b2c,3d1af5df,3dc34288,3cf9051c,bba396d0,3ce0c4a8,407604c0,c05789e0,3e0ba22a
3da36bd8,bdc799b3,bc1b7f58,3f5983f3,be65535e,bf3ae3ea,3ef3a20c,3d177794,3dcf0b00,3e2c3c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e4ce5,3d3a77b1,3bbba039,bd50f33c,bb3a347e,bc99cfbe,3aa3cd10,408277f8,3fd39710,405ab3fb
3e9787c0,3e796f3c,bdb63332,3c0a9594,3b9b8641,bac86fc0,3b86193e,408ec1c3,4068563c,3fdea2b2
c00741e9,3f8feed4,3fb329eb,bc2d4328,bd050032,3dacc96e,3d5a03e8,c0272249,4081c046,c083a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30aae,3dbb8ee8,3d2858c0,bea6dbc2,bd006480,3e4695e9,3da99217,c053405e,bf321e22,3f168203
3e9ebd4c,3e738155,3e0e684a,bee5b969,bd2e7ac4,bd92df3c,3dafb887,3f519826,bd5b0290,bef3f800
befa68f3,3f33686f,be354552,bd952c97,3d272a80,3c4ac7f4,3d35f32b,bf4101fd,405302eb,3f7124b6
3e7fa874,bf4ca859,be4017b0,3f2a310a,3d038e76,3d91b69f,3b3e19d4,3fb5e525,3e3c7a62,c0145c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a27d8,bf4621e0,bfa93fd6,3ec9c2de,bce141f7,bc814af4,3c899f1c,3fd40c52,3f45b5c3,beb3ba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c10db,bfe44e7c,3eae4385,be59df91,3d0eaf5a,3cf95194,bbd2d1a8,4019d0a2,bff040db,40069bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff3f25,be0c24a4,3d1a97dc,3f09daad,be53dea6,3f71ea26,3d0e6167,be1bb900,be568e52,3e30979b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476dc2,bf03e2d9,bd99bc3c,3ea030bb,3dbba448,3d8a6396,3bb4fc7a,3fd423c6,bf3a9624,bf32b80e
bf2bfd74,3df968f3,bca98f90,be61317a,3d3999e3,3dce0429,3ca7eb34,c020198f,bf2c2d7a,40246d17
3dddcb46,bf46c79a,3a1b0dc0,3d82b2fa,3ac60440,3ca92649,bd0abb60,403e15d7,c064bdb2,3f97d0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802d1c,3eb0ad98,bca3234c,bf0258aa,3cb7f8f0,bf2683c7,3e47a349,3e0612e8,bf7727bc,bfbb00d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130b60,3e76e4a9,3e0992f4,bfbe9d07,bce0b0f8,3edf21b6,3c7fe5da,3ff76c5a,3fbccc9d,40223bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0a30,3db18359,3bc3951c,3f95961b,3d1de528,3e69a765,3c84c18e,c070a836,bfaa47dc,bf33e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89ee2,3d0090e4,3b87b510,3edcd6aa,bc0e7d1d,3ccdd07b,3cf4e4f6,3fe64939,be60f480,c0810068
3f240924,3d7e5e48,bd680c8f,3c38fe74,b938f740,bcce5aa1,3b8c1f6a,4031abd7,4091ed70,3e29358a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e504,3e8a13bc,3e0c9e97,bfbe7521,be34c13e,bf5bcb13,3d3a08c5,3ffe7cb7,3f8cfc6a,401592d8
bf56b7e1,bd5a85ae,3fb02dfa,be7310ee,bc1097c6,bd31d290,3ba75012,3f87dada,40376ee8,bf07c2ef
3e922bea,3d7500b0,bd88de0b,bf90f4e6,be2d780b,bdda8bdc,3b7a3af8,40735d3a,3f840968,3f760519
3e7ffc90,bfade6c0,bae152d0,3de356e1,3cced845,3c65c92a,3bda718a,4020b132,bfe01663,406d1de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1563b,be97a5de,be022b3b,bf2b9feb,bcd1c10b,bcbcd70c,3cc055ec,40642288,3f6b2f43,4032263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a164,bd0d99c8,bc659140,bd5248b6,3d26246e,3c897f80,3c4e63a7,be0ba488,bf555aae,3fa17683
3da1f1ad,bc228d78,3d149ac0,3dd0102f,bdba1d3e,bfeba55a,be0485a8,3d8a003c,bda2637c,be6da235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1f08e,bd0571fc,bcdaceaa,bec91172,bf200624,beafebd6,bcda3b46,3eefebc4,bf1968bb,bed77c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692f11,bd654bc0,c0159eba,3dcecdd8,bbb8b670,bd0185d0,bd218bd3,3f0b92fa,4022ad2e,3c1b62c0
bdd92c78,be8866c8,be4e224a,3e9ec6c7,3f3b8d1a,bee15546,bd72b347,3f16d9a3,3f410ec4,3f760382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928aec,3e1bf74c,bbb11b50,bde4d81a,3e986c55,3fd0069e,3de8d30e,3e9ac072,3e080ab2,bd99e458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a1f6,bef9023e,bf4cccd6,3e9291d0,bd0fa7b2,3d1e27eb,bcb4e2f8,3fd93f74,bf1ef935,3f0c18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c948,3f7f9356,bda9156e,3d925476,3d6f6402,bca5d4d0,3c65f060,3e6201c0,3f95d6e7,c0938b32
bf260fed,bf9eb76d,3e3a461f,be90a0c2,bd733616,3e02fadd,3e134713,3f89c7d1,3f883f11,bed97daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126c4b,bf05fd0c,3d53ce81,3dfde574,bcc96946,3beac0fc,3b12131d,3fe39bed,3f919610,3fd7cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eed1c,bf8110c6,3eaebbcf,3f10f246,3d545be0,3ce16da8,3ceb6e0a,3f13ea89,c001b7fe,c00acf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943f20,bd17779c,bdae7926,3d878c54,bd569980,3f6572cd,3d49f35d,ba8a3640,be1dc77d,bd5ff5ef
3f1431f9,be88ac92,3c84af44,3e62f7d0,3d3ba3c7,bd3b8cf2,3c76d40e,3f75ed82,bfa24db6,bff4492c
3e9d62ed,3f3bf981,bcc76289,3dadece0,bc0c8312,bcad9340,3c9d7980,403ab0ee,3fb96771,c08605ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e160,3eb5a4ba,bfbc5288,bd68f32a,bc3a9dca,3c857a50,3ca4bd8a,3f681937,4022d064,be86943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbbf8,3e21ce27,bd8b6a8b,bfacc294,bd0ec3b6,be56530e,3d100b43,3e722a34,bfa5025e,bf8e0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937aff,3e1830a2,bee145c0,3ebdeb04,bb14a7c8,3ba13e9c,3b0cf2e8,3fc1e1b6,4072ff91,bfa55fc8
bd21bfc6,bd8e9138,3e04089e,3ea280e8,3cb28ffd,3c514c1a,bbd530cf,c092f636,bff3ad21,bfb3a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5508a,3d8f4f2e,3df86a29,3cae4bdc,c00b88d3,bf6edfaf,3c983768,3e6f28ca,3d0bf1ee,bd9f2cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa528,3ea43377,3dd0f7a8,3eca962c,3d12f4a4,3da09288,3d28121b,c00b9ff1,4010b588,bfd2b8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2ff6,bf3900c5,bd0758c1,3ec98aea,3ceb477a,3d757f69,3c9fb18a,3f2810a8,3e1bf81c,3efa0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b48e8,3e4b6582,3c27aeb0,bd98994e,3ee51c5e,bebf7317,be876138,3e46f642,3e1f3321,3edf08d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b2f0,bbc1eb88,bdb7827b,bd58ae58,bbf9d263,bcaf605e,3ca50df6,4087c2d2,3fbb7a49,405399be
bd151fb8,3e1c20ea,3e2826e2,3d850626,bed2178c,bb9c47a0,bffab484,3d852810,3c9df8a0,bc5a2c20
3fa5eeb9,bf811c29,bffeea1e,3dde99b8,bcd10fa9,3d59b28f,bc304a31,4047e3c6,beed93cc,400c07a6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403985de,bcb3a1a0,40400032,bfc8a681,3c8d41cb,3e3d6b00,3dbd7524,409cd6fa,c0902ac2,3e33e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdde30,3ee6c8bc,3f9a7c23,3ebc8e9c,3ca1c257,bdcb1506,bdcff008,40007e5e,3f209064,40535721
