# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,3ef5c28f,3e5f3b64,3ee147ae,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f7258fe,bd0297d3,3eec6e51,3e5d77d1,3eda14bc,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f446,3f7fdeae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fb931,3f03cd9b,3ed64d07,3f0ef802,3f11f2a6,3edf8c5b,3eff2db1,3eedaf6f,3edae5f5

# JACOBIAN - 9 x 10
3c0bb912,ba2b34f0,bab18370,babe6cfc,ba6f8853,bb45ac96,b99cdfe9,3f4d9012,3e9b83ec,3ef7a3e2
390c2f88,3c0a4927,380e3a64,3c73f269,3b0add21,3b4ec3ec,bb039bf8,bf295ec4,3f8439ee,3f85633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447dc,3a75a5c8,bbdfe546,bd074841,bee7c903,bd1224f2,3dd5c6f0,3d11f0f2,3cfb56e2,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a25dc,bdcd3497,bd6edf06,bd80a860,bc1375fd,3c1af028,bb0a1cf7,403062c0,3f872846,c0a1ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06ed10,beacc175,3d120b2f,bd873b24,bc8abad6,bce44f8a,3be4cc27,400d9b2b,c0659f89,3f6be18a
3f2a711b,beb7aadc,bd6b550b,3dc6f69d,3bf2c642,3bdfaa10,bb0c2c40,4085c9fa,3f8467f2,3f54ec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c651,bf4e22b3,bc580ca0,3f7fffba,3d265b07,397b8e80,3cdb8345,3f503803,bfaa1fb5,bf8d4bf0
3ebbc3a7,be7a4ea5,bd098112,3e1822c3,3d780f97,3d3b02eb,3cbec384,3fa47248,bfc59e34,be8bccab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445ef7,bf0d5986,3d1aeba2,3e06f39b,bc376dac,3d4ca54c,bcb371ff,3f9a5a80,bf8634fb,be94e09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8d02,3f9893a9,bf355307,3ec3379e,3cb7e040,3d9b03d3,3ce55f5e,bfaa075c,401778ca,c002c73a
3d2d85b6,3fba8a42,bd554a08,bfb062b1,bd5de978,3e0e5234,3dd9774e,3ec23473,3cac6e1a,3eb965dc
3f0a76b6,3e3fc9c2,bdb691da,3e89ce0c,3d0e8414,bb532fc8,bc96ea3e,402a9428,3f182212,bf379abb
bf766b34,3ef3ebfa,bebf0efc,bdcb1cd7,3dc0f7f1,3cf345c6,bd7b14e7,3f39e4a2,bf7e5177,3f54ba62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7d2f,3f625626,bf1e5606,bea20fa9,bbf922c6,3d26c492,3c8fb03e,bf145da4,40225cb6,bf259bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef8e8,3e93eab7,bea74a1e,3efe9166,bc54531f,3d9c325d,3ae22608,bf8a693a,3f4444e7,c0379509
3da455f0,3d9c1969,bbbbd560,3dc770d6,3cd1d63f,3d20c9b3,bafd3e7a,404cfa1e,3fb923b6,40850228
bd1aa6cd,3d944b14,bc44a3d0,b9819480,bc6610a8,3adc64f0,3cbc3f24,40219b36,3fff73ec,bf50f3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d871498,bcc08900,3d602045,bd6cfd20,3f1beade,bea93c98,bf07b648,3e6d40d3,3daa0b0f,3e833893
bee6c444,3f07415e,bd25dd52,bc11c424,3a1d4860,bb082fe4,bbf34fa0,3fb324af,c0371324,c04c3e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e911a,3edbb1a9,bd136e49,3e89b203,bc84554e,3a9089f8,bc426a9f,3f76e7e2,bf8d366b,bfa52859
3f9d5e14,3d5cf5c4,3e221b49,3d55feef,3d3285e5,bbbdf370,3cc5a1b7,3faf3000,bfcad1d7,4015723b
bd1d1dba,3e591115,3d8014ec,3c8f5524,3c7dcdf0,bd00b0f8,bb993320,3d8ae5d0,be0915e9,409a1146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d136,bd340629,bdbce8d6,3f8eee02,3dfa99e4,3eef326b,3bc0c3bc,40983f2c,3fe62b9a,bcc6b050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf29308,bcaba624,3d7920fc,be724c8c,3fea27e0,bf641a48,bd26416a,3f105427,3ec091f9,3d453bd8
bd862ef2,3cdcbabe,bb0c189c,bcf268a0,bc3e8137,3d0a2b1d,3bdb6789,40ae1c7a,bf3b1dca,3ea511ad
bd0ce1c2,beb53cac,3b9f6d60,c04097e0,bd539e8c,3e6655f7,bdcd2237,3f687c70,3f096665,bdacf8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3ae5,bec65f38,bfb609ff,3e9c7596,bd1126bb,3cd84d94,bb8cba94,3fd4cbbb,401f4560,3ca31f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122069,bf3a1418,3c95367e,3e47605b,3aaaabe0,3b1ad54c,bb8ec963,3fd8242a,3f0fb9e5,40211a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592fc7,3f3e28e8,3c1012f8,3c43dabd,bb5138f8,bd289f9a,3c24b88f,3f14e202,3db3cd04,c06a564a
3fb812b7,bef7c5f7,bee06f0f,3ebc4e78,3cdf9e31,3d6e7273,bc9c478d,4065c4d4,c0203b13,4001fab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525c3f,be8e177f,bf78bd2f,3ee27edb,3c185469,3ca58072,3c250d47,3f575438,3fce276b,bfec9816
3f555ca9,3e9fb801,bd8a2ba0,bd859d78,3ce425d3,3c0c1921,3c07a387,3f52e3aa,409b486c,3f03a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27509,bda65a0a,bd942b71,be8b77b0,bf83359c,bf43b9b7,bde88142,3f30fdd6,3e3134fb,3e674661
3f1d6204,bf187f02,bb7ea100,3e388186,bc7f6288,bd30a367,3d91928b,3ff02167,bf489cc5,3dee7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2362f2,bf38926a,bf30af05,3db1f5d4,3c904476,bd48d728,bb1b6728,3ff9f3fa,bf1ff951,3fe78eed
3ecf5265,bf475e54,bed7500a,3ddb1c21,3da5ea1c,bceabb08,3ca754ab,4019ef21,3ebfaace,beea329a
bbfa2ea0,3e79ef8a,3c8d08b5,bd2e0c4e,bd4361b0,bc986b70,3c77da05,4087395c,3fbd00e2,3f3d8b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dda80,be16667a,3db4917e,bf0f12c0,3e256d80,bfde2ac4,beaebe2e,3ee5d505,bb7b2d80,3f1a8f60
be3b671c,bebeb812,bf8888a3,3e59ffdd,3cf2ad25,bcc23063,3bbd1b67,3fbd04b9,3fc0f321,3c7c6690
3d1cff44,bf678ae8,bee2e443,3e9306a5,3c927c50,3d860005,3c9c18b6,3f69e423,3e245f32,bfec18af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e717,be6fc9fd,bfa09552,bea9bc60,bc08ef73,bc4d72c3,3cf01bd3,3fd87b52,3ff7e5cb,3e9e9abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35fa8,bf7139db,3c704ea0,3f07a34f,3b15174c,bcd65a56,3b6dfdf4,3fc5aae9,c00cc852,3e2bef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d9d9,bd8d8116,be001ebc,bf33e3e6,3c8a0578,be788839,3d0f0934,40750ca7,3f60dcf1,3e1e21f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85740a,bfc02098,be1836c8,bde27f8c,3c7f2138,3d48cb9a,3cbc2c95,bf9ee960,bf54e47f,403dbd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdaa32,be658f64,3d1f3f23,3d4ce3ab,3cee7486,3b49f380,3ccaf5e0,407b49ff,c0599704,bd9604ac
3da5a703,bde6d2b5,3d3cdd90,3f551643,be75a7e4,bf328dfc,3f039ae4,3da1e77a,3dbccfa8,3da1ee1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52cbb6,3dfd97fc,bbdce33e,bc73b56c,ba227a10,bcc16737,bacf0aea,4080f7aa,3fd344cb,40586f12
3e826120,3e82c779,bdd06627,3be571e8,3b62b754,ba181200,3b6fd908,409086fe,40687b5d,3fdf0b59
c00983e4,3faf0963,3fa89027,3cbc0204,bd0bf171,3da31e1b,3d377dcc,c00c9ed2,407effd8,c09276a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53865,3da6de67,3d54eae5,be924f41,bd1b27b0,3e599020,3dc58ce9,c0504914,bf318c85,3e59bb14
3ecf0261,3e2fc010,3dedca40,beef0d2a,bd2b2be8,bd3e8c58,3db5cf89,3ef4eb87,bd12a530,3e0d3475
bf0c0b56,3f19f033,be2aacb2,be30b0c0,3d0e79b9,3cc76d62,3d5c4c86,bf135eaa,4052d75f,3f166dc5
3e872a83,bf5a6c21,be6488ba,3eaea63c,3cff0a63,3dc90aed,3c8d2689,3fb810ae,3e42fb3c,c01118e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b5ca,bf0f1c76,bfa428a1,3f156ab3,bcafa057,bcfd9a75,3bdd0bb4,3fb5a277,3f463a99,be8cff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1790,bff3da07,3ef1024a,be66c389,3d18220a,3d37568b,3b4225e1,401481a4,bfebe867,400154b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5839ce,bdddec75,3d7a8cbe,3f07d83e,be623b7a,3f8016c9,3d0f1162,3c53bf80,be62fff8,bd303d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37dbe9,bee790ad,bdabad46,3ef42ade,3dbe7a0e,3d2081f4,b99af130,3fd84462,bf398cd9,bebb14ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ac112,bf538786,3cb1b1e2,3d4da410,3ba724f9,3ca90cf4,bce59bd8,403b9b73,c0656a22,3fbc3161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb1a,3e930ad6,bc738018,beba8114,3dc6af3c,bf1d911b,3e2a59d6,bd6269c0,bf749d6a,bf591a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161719,3e72a41b,3e3a769b,bfac94de,bc270cc0,3eeaed73,3c9571d6,4001790f,3fbb01c4,40105a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfd6ce,3d43ea82,bba2663c,3f9e139d,3d0b2097,3e760106,3c4f68f2,c073b77f,bfa91636,bf0bfd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede73d,3db967d6,bc93a090,3ebb20d3,bb858ee4,3cf0a83b,3d00ad34,3fe15c12,be6ebf4b,c07139af
3f1c09e7,bd082b83,bd385a07,3d0b24e9,3b7bc678,bcf7233b,3ad6d014,40335a15,40923164,3ebbc2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef094,3e3042a1,3e05c807,bfc725e0,be472b18,bf46790b,3d71d05a,4002a43f,3f8da879,4009bc18
bf5eed7e,be1b1ebc,3fb78504,be3662ec,bbcdf7bc,bd310d79,3c154f1f,3f8b1381,4036eaca,bed9fec5
3e8ed622,3c7172e8,bd763025,bf93d5fa,be2771eb,bdffe6aa,3b126aa4,4072bd70,3f83d04c,3f981d77
3e8ccf52,bf84fc0d,3d016ef4,3e295651,3cb44776,3ca0befa,3c285dcb,40180d2b,bfdfd975,404a3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffd44,be82ee82,be0acadb,bf3efd1c,bcd78d26,bcceea9c,3cdbe0b3,40628151,3f6f4a7e,40233909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6056e,3e5bec2f,bd8d9a1c,be89bb8a,3d1c1ebc,3d13761a,3c85caf9,be206e2c,bf608765,3f9c3a6f
3d6b1abd,bd77980c,3d758338,3e36f780,bd9b0077,bff1b0cf,be159f5b,3d8835ca,bd8db272,be1532e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ff60,bd2122ee,bd207fcf,be91e555,bf2457c5,bea7168f,bd2277b8,3e957674,bf183714,3e0bee92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf238e6,3bbbc290,be574a2d,3eb9a036,3f36b56b,bec2fe3d,bd8bb8f5,3f186b01,3f3fbdc3,3eb18413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91cb4d,3dd48200,bc81f114,be683179,3e9b4923,3fcde62a,3e00f618,3e90bb1d,3e143e0e,bdb11678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591027,bf19eed6,bf296f7f,3f06625e,bcc76ccb,3c6fa219,bceaed2a,3fbe1521,bf1c2599,3f7df780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf602,3f968c9f,be27c1e2,3c63806e,3d755bd5,bcbe19f5,3c1d62b5,3eaafcd0,3f8e71dd,c0908751
bf2f690c,beefc7f9,3df53ee0,3dd2d6d8,bd7566f9,3dc29478,3e01e897,3f7c78e1,3f882605,bfc3425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3489,bedb97bc,3d871dbb,3dbc2a33,bcd14116,3c82137d,3b6049a1,3fe48ea2,3f91a29e,3fbcc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f17a,bf00bc05,3e6ebe25,3f1f054b,3d4fee92,3ccaedb8,3c8035e2,3eb20754,c0035d2c,c019afed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a078e,3c3533c0,bd922970,3e2df334,bd6bf418,3f6d4dd2,3d28e023,be2640d8,be15a319,3d3cfd6e
3f1e247f,be6a29e6,bbedcfde,3e9a4810,3d4d192b,bd6b425e,3b9e1f47,3f452386,bfa109f6,bfab187f
3e9e02be,3f4e0661,bda25ad2,3d1a49d7,bbefbc56,bceb2759,3c62fb0c,403f6868,3fb5f6c2,c079a3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c5e6,3ec325c6,bfc103de,be410359,bc567431,3ccd2892,3cb88d9e,3f7b16ee,4022646a,bece53f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8f00,3e86165e,bd9cd1da,bfb31969,bd2a2a5a,be408677,3d2755e9,3d29b4b0,bfa54894,bf43bf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99fb05,3eafa65a,bee0abc1,3f00c712,bb87c02a,bbf2d434,ba2c60a0,3fcbd054,4071ae08,bfda59dc
bdad8172,be739b97,3dfac992,3e9818ae,3c61bdc2,3cd0d406,badfe0c0,c0922c2a,bff0156c,bf9659c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa485a4,3f032728,3ba14310,3e410402,3cdd2769,3dcc50ee,3d4f1097,bff04e0b,400f479f,c0108537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e231,bf102af6,bd56dd47,3eda2e72,3c96c5a6,3dabf25f,3c90d4b7,3f14d767,3e3a4a2e,be6e263a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b4b6,bc9a85d4,bcd480d8,beb64df4,3ecabaf8,be822db0,be8a5721,3ebe3141,3e31d385,3e644f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd767b0,3d2e7aca,bddd5797,bd2901ef,bc066f8e,bcb55dd7,3c820d0f,40871343,3fbc23bd,4053b70f
bc0e1505,3d4cf9d6,3e2c5647,bad63400,bed0105c,3af5f800,c005cd1e,3ca9e700,3c9d7c38,3e80ecf8
3fa73cb3,bf97620e,bffa6202,3d8dfb4c,bcc44191,3d87ecf5,bb82d474,4036835a,bed998f8,401dae32

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d823,bef2e08c,401b7aa1,bfd44b08,bdd47773,bcac0ca8,3d958b77,4090ccd9,c08c02cf,400f67cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf52acd,3ebb5318,3f81ea8c,3ec7909e,bcc2f624,be31358d,bdee7894,40087430,3f3b1699,4052b876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
