# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,3ef5c28f,3e5f3b64,3ee147ae,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3eec6e52,3e5d77d2,3eda14bd,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8053,3f038ad2,3ed5a316,3f0b2eb0,3f0f61ac,3ee59edf,3f05ce26,3efbdc2e,3ee42701

# JACOBIAN - 9 x 10
3c1de940,bbd1d5e7,3b229b78,bacaa46c,baca32a4,bb55bf94,b8c3b420,3f48cef0,3e9b4c8e,3ef47d8c
3929cc68,3c0ab6ca,b9295351,3c73e86c,3b0b4a0c,3b100aa0,baf8bcd5,bf295ec4,3f8439ee,3f85633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543ec4,ba8ec4f0,bbe11fe2,bd0c292c,bee7824d,bd17822d,3e1addd4,3d11f0f6,3cfb56e6,3bdb7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6767,3d9a02a8,bd90aa00,bd4a1668,bc1438f9,3c262334,bbb7943f,402cae2c,3f86d7fe,c0ac3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4120,be75845a,3ced427a,bd5e07a1,bc9870f3,bcce0650,3bf5b5c4,400b4908,c065b6d6,3f3814bd
3f1e1786,beb1db42,bd95567c,3d936684,3b370e44,3c2eaae9,bb47e4b8,408c1676,3f83b024,3ee25029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659291,bf49a997,bd50bc2c,3f7c2791,3d0f64cc,b8af7100,3cdf5ad4,3f83d09c,bfaad8ea,bfb84752
3eb5a008,beed0ef0,3c7e6a6c,3e20e1d6,3d7d4b74,3d3eeecc,3cca22b0,3fb01d04,bfc57bb0,be00ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f99d,bf15a5b4,3c8c2e04,3dddd81a,bc65ebfc,3d468640,bcb618f3,3fa20b48,bf8676ce,bed1501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a8ac,3f95faac,bf1e88be,3eda2072,3cd665e0,3d94be76,3cdb485b,bfbadbc4,4017a468,c000a4c8
3d5d222a,3fbcc6e2,3caebcf0,bfa950a7,bd4780be,3dff6278,3ddc514e,3ebb5683,3cac0744,3df803a9
3f05fbb3,3e8c7304,bdabc614,3e8d7838,3d0490fc,39590300,bc94bf9d,403073ec,3f170478,bf9066c6
bf6f3509,3efc9eb6,beb33940,bdc13ab2,3dca13d4,3d0b6285,bd6a8427,3f257dd6,bf7dce0e,3f75917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eebac,3f4c4959,bf07290a,be84d64a,bac447d8,3d243f79,3c9ef215,bf511911,4022c463,beb28687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed32ec,3e72d3e1,be502474,3f13df4e,bc4fc30c,3d90b748,3b5a92be,bf9653da,3f4475d4,c045ee1b
3da2ef7a,3d27a094,3bd7bec8,3da92c7d,3cefaad4,3d036668,3a0ace0e,404ef7d7,3fb913e8,40849671
38c64c00,3e1c0664,bc3a4c42,3c76e6c8,bc46472e,bb1a78b0,3cbba192,401b1e54,3fff905b,bf55be31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0517e,bd16c0ec,3d12ff82,bd41a902,3f1691e5,beae7f9d,bef86202,3e4b7673,3dac3c86,3eac9a52
bedcba3a,3f33e4c1,bd0463fe,3cc476d4,39c4c440,3a404370,bba7b592,3fad250c,c037402e,c065cb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583ebe,3ec7afc3,3d790e84,3eaf8df2,bc6cf704,3a8dddd0,bbd14abe,3f8916bc,bf8da495,bfe17793
3f953a8a,3d56708c,3e6bda58,3d2105cc,3d27cfcf,bbbf3e40,3ce31fb9,3fc9bd7a,bfcb6aa0,3ffcd590
bd44c5ae,bd192fd0,3db0f8d9,3b2be250,3c8ef2fc,bd0a87ba,bb4032fc,3dc6db84,be055d6f,40a7cfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d9fd,bcdaa480,bdc2191a,3f8ea2d8,3df4dff1,3eebc50f,3b4c47d4,40958751,3fe62b5c,bda39bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a28c,3dee7b12,3c78c844,be8033d4,3fe8cefe,bf6cb2d8,bd6f1358,3f0c474f,3ebfad70,bdbb6e50
bcfd0dd4,3d736ca6,bb70f7cc,bc86c052,bc0e0bca,3cf30382,3c017eaa,40aac7b4,bf3ac14c,3ebb5194
3c995da4,beb42e89,bb7e2ea0,c03e82c4,bd08019e,3e4b9ccc,bdc9ef76,3f4079f2,3f0a03dc,bd07894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21dbf7,beeb4493,bfb58d0c,3e8ad5a9,bd0aaad0,3cc23bf0,bbda7c5c,3fd23cf8,401f57e9,3e3a7baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cf74,bf945cba,3c18220e,3e1968fb,3c05a9d3,39868ee0,ba960d88,3fd34033,3f11b80a,4059d7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61381f,3f4ffe87,3dbd184f,3dc3de89,3b58b558,bd39919a,3c75dcba,3f1639a3,3dad1816,c086e1e0
3fbe5f46,bf0f6e12,bece86de,3ebdba82,3cfd7fe8,3d5fc9cb,bca7d6ca,405f3bf9,c0201e26,400660b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578236,be77afda,bf766b4c,3ee0b5f5,3be32a2c,3ca2efd4,3c3556a9,3f677b1e,3fcdc892,c006c7fc
3f5bc1de,3ee49989,bd653060,bd1bcaab,3ce905f9,3c06e275,3be843e4,3f3c25c5,409b4731,3ebdba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066bed,be27367e,bd625410,be8a9d3f,bf77c4e1,bf5a13f8,bde15d50,3f3b1a7d,3e325e2e,3ec2845a
3f142a33,bf6f46ca,bc8a1318,3e06ee86,bca34c98,bd4e9c7f,3d97aa0e,40015fe0,bf48045c,3f14ab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fec28,bf3a4234,bf38b827,3dcc13bc,3c65e2b4,bd4a744f,bb3803f5,40038cea,bf20453b,3fe414f6
3ecb0909,bf5a460c,becc7fe8,3e07a4a0,3da9e286,bc9fe630,3ca89db8,401eb7df,3ebf68c0,bf02c6f8
3d6ae924,3e24bfd4,3b5820f0,bd1d7f2e,bd3f5bd9,bc55102c,3c77ce20,4082258e,3fbd9db4,3f9176fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ecd4,be9126f1,bf8dc542,3e449bc8,3cd8babf,bcbda9a6,3b84b641,3fc407ae,3fc09f5c,be1e12c9
3c39daa0,bf8cfea9,bed37910,3e84399b,3c9cfffc,3d7e41b6,3cb7e530,3f853e8c,3e24891d,bfd702d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f892,3c0e7fa0,bfb0a06c,bebb91ae,bc39b8ec,bc31787f,3cf981cd,3fcd4dce,3ff7b70c,3e64fcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0589,bf4c0190,bd80ecda,3f0904f8,bb8e2ad8,bcc2f68e,39d07680,3fd2f244,c00d2724,be9bdd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe31bf,3e15c33e,be0be61b,bf2c0576,3c0923ca,be63bda2,3d0d2fea,4079aa77,3f5f1190,bf174a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe993,bfec02f0,bdfcc352,be060d08,3cb301ec,3d19a30e,3cbe80fa,bf9681e4,bf540cbf,405a5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7f6d6,be81c78b,3d189e0e,3d411eab,3cf5b759,3a0be5c0,3cd9f647,407ac2be,c05996da,bd9e6ca0
3db4ff9c,bd8d8dd2,bba9ced0,3f5143e8,be68bfec,bf387afe,3ef80dad,3d7bac08,3dbc26a8,3dc8a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b1ffa,3d8f6342,3bb91429,bc68f1fc,bb1065e9,bcbc087f,ba2ef890,408255c8,3fd34adc,405b682e
3e93ea8b,3e7c1ec6,bdb89110,3caf9738,3b9bc126,bb103ad8,3b7a7839,408e7509,40688c34,3fe211b4
c0038d3a,3fbaf6d7,3fb0a442,3d187749,bd023b97,3da34c9c,3d3cf949,c01f66b8,407f3f35,c08eec51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e0f6,3ce3cb54,3d150c74,beae5ecc,bd053ca0,3e4d6bbd,3db1a17e,c0538e72,bf30bb0e,3f1a3e10
3e9a3079,3e47b651,3e0d870a,befb25e4,bd3337d0,bd7acc5a,3db5a810,3f4fa7c2,bd3445e8,bee7fce7
bef9234a,3f20996b,be379064,be34943a,3d220e50,3cbe307b,3d4c5c5a,bf3b499c,4053145b,3f615598
3e84a5c3,bf694dc8,be441dec,3ebb633b,3cf7da66,3dce6600,3c85149a,3fbdb02f,3e40e496,c01f1b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4eb78,bf301f5a,bfa8e772,3f0bb095,bcd5961e,bd02ed70,3c14bc45,3fcf519f,3f459f91,be7e875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b42e,bffbf572,3eb2ce70,be9edd6a,3d0c377e,3d2b2d6d,399aa3a0,401717c8,bfebf601,400eb40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ce0f0,bdb645c4,3d240584,3f0c5bc8,be562904,3f759426,3d09fc54,be0c9aa4,be601a7c,3e043aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e2a3,bed0afcc,bd9c5eec,3efd71e1,3dbe25d6,3d402b37,bac96200,3fcdebe9,bf39be28,bf0ffcd2
bf2c2bb0,bd859d4d,bcc9fe60,beb74a2b,3d2e81ec,3df4f245,3cd6ec57,c02010d8,bf27b75b,40249ca5
3df437be,bf345988,3b018010,3d2d555a,3ad0171c,3cb852d0,bd06800c,404045d6,c065b086,3f8b31e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7477c7,3ecc3be1,bc88b220,bec3257d,3d15b088,bf269323,3e3dacbf,3dc33898,bf76162e,bfae37be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f84c,3e966dbf,3e0bb63c,bfb2d7a9,bcc0fa40,3edf28ba,3c4dd6e6,3ff7da6f,3fbb5303,4021737a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff38c2,3da36b93,3aefb800,3f9d7e84,3d1b0471,3e685dc0,3c61c877,c072a5f9,bfa934a7,bf1d3df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15355,3e057987,baf7e700,3ebbb81a,bc0d5f5e,3cff61fa,3cfff91a,3fecaeb9,be735cc8,c08595b2
3f2174fa,3d56c3c4,bd6870fa,3d1b65ea,3a20f4e0,bce806a9,3b4ffd70,40305b8f,4092298d,3e656f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644a65,3e2b64bd,3e110e29,bfc6191c,be383c3a,bf553df0,3d51ffeb,3ffe814c,3f8dffc1,4015ad10
bf573b82,3a52e340,3fb0a549,be47a58e,bc0989da,bd404e04,3b6b7b7e,3f88e8e0,4036ceaa,bf0e3efa
3e920482,3db031fd,bd7f3217,bf913260,be2c8057,bde3fb50,3b5d7f9c,4073d981,3f838e8b,3f70638b
3e7a0a8c,bfb10e59,ba7b77c0,3db88df4,3cc899ac,3c8a9920,3c08a899,402078f6,bfdf7f20,406dccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a7b6,bed9420c,bdfb195e,bf3decae,bcd33d0c,bc93e408,3ce5864c,4062df68,3f700e5e,4035f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea88e,3e086635,bc897378,be7dd547,3d1f41bd,3d15dc0f,3c8f3ab8,3b398a00,bf6185ee,3f5cf4c8
3d895282,bcb697ae,3d0d2ba0,3e1eef73,bdb409b8,bfee0010,be09b073,3d13454a,bd8e47e7,be11c75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de435f2,3d28cb56,bcd94dcc,be94b916,bf20e98c,beb16958,bd06129e,3ee54a84,bf19a869,beba1ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694bf0,be0e19ba,c014b4b4,bd0f1f58,bbdad340,bc8d2df2,bd0b7a96,3f1240be,4022b924,bd80817c
bddf57f2,be888d9f,be4cdf4d,3eba47e2,3f3aebb1,bedc5a3f,bd813a94,3f12a827,3f415136,3f80dbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c46ae,3d55bc92,bb9af7f0,be65eab6,3e98b2b6,3fd0dc5c,3df7df70,3e9cadea,3e1444a5,bda9264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5f26,beda183d,bf4a3491,3ef009e2,bd07af16,3c9189fb,bcf8a2c1,3fd20928,bf1da174,3f34786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc8923,3fa5949a,bdb91476,3d950bb9,3d711036,bcb1177d,3c1def8d,3ead0df8,3f8e1579,c09e72d2
bf2ce312,bf94be7e,3e3795af,3d730b5c,bd672884,3dbf597f,3e0545eb,3f7994b6,3f89cc8f,be0f6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f9cf,bf0afe98,3d56c72d,3d9744bf,bccc77c2,3c57d518,3b8a7d0a,3fe4b297,3f91cf8d,3fd4d80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641002,bf58670a,3eab0e74,3f22e2d2,3d556b94,3caa50a6,3cb7407b,3f1c6981,c0036042,c0111f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda775c2,bd136a1d,bdad9960,3e09ab62,bd5adda8,3f667fd8,3d3b070f,bce8e760,be178644,3cbb2350
3f117150,be542357,3c8df392,3ea28b64,3d3ec48d,bd64370c,3c258224,3f6ddfb2,bfa1b56a,bfe8f576
3ea83a83,3f681c8b,bccf02cd,3dd52de6,bc055668,bcca9eee,3c8290d7,403e0b54,3fb5a4c6,c08ae982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364953,3eaa347c,bfbc0db0,be11b593,bc3fbd86,3ccbf0cc,3cc06870,3f6f7b04,402283f4,beb028cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebb94,3e4d869b,bd828ea0,bfb54ce7,bd181f10,be4a9529,3d1eab20,3e8a1f3a,bfa5ffa2,bf9a1d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf932a8a,3e86b9aa,bee77936,3ee00c70,bb11b732,bb57ce50,baf907d0,3fc49cee,4071d65a,bfad89f0
bd7f7f78,be41fcfc,3e00a80b,3e95bd9f,3ca44950,3c9a8170,bb3954e4,c0947622,bff01d7d,bfa21583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5b5b2,3d65a6d0,3dfbc297,bc5005c8,c00ab584,bf6e957c,3c857870,3e792aa2,3d087c90,bdd729a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf526,3eac55f0,3db034a6,3e52f05c,3d0bbc0a,3dca5d62,3d48a1aa,c00697ca,400fab6e,bfef2d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccfbbe,bf70d541,bd076142,3eca259c,3ce12c5f,3d871c18,3cb0494c,3f1537d8,3e42c2a8,3f33c569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d2728,bcd37c0c,3bf42a40,bea99a08,3edfbb4a,bea5763e,be82d0ea,3e5b1416,3e355aeb,3ec5e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0ad6,bc87e0ae,bdb8fbdc,bd0ac288,bbf755b5,bcbc7834,3c9c0ca8,40874368,3fbc3723,405674c9
bcfd5b8e,3e192802,3e2a8132,3c555d80,bed20c60,3a6ce300,bffe4a36,3da9e576,3c8322c0,bd82ef4b
3fa15bf2,bf9afb89,bffe7546,3d1328fc,bcd79954,3d7e82d6,bba56430,40447ebb,bedb7c8c,40160545

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f4fc,be24ff8a,40400925,bfc664a0,3c3ad544,3e3eb958,3dd04ae0,409f2db2,c09ed746,3f2ae0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
