# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c1787,bf807b9c,bcb7d820,c01791e7,bca335c5,3faeb933,bdb8a719,3ef5c28f,3e5f3b64,3ee5a1cb,bf41f698,bf57efd3,bcb7d42d,bf32d184,bca33301,3f7a9975,bdb86714,3eec6e52,3e5d77d2,3ede02b4,3f27135a,3f0980f9,3f7fef7f,bf37319d,3f7ff2fe,3e513963,3f7ef5cd,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f1070ef,3f04242c,3ed67051,3f09cbcb,3f0e21b6,3ee5eeee,3f0667e8,3efe834b,3ee54050

# JACOBIAN - 9 x 10
3b73f0f8,bb92fc31,3b3f5756,ba9c8784,ba9bbd66,bb45589b,b995bf69,3f488078,3ea64622,3ef9642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952a60,3e17304e,bedf29c0,3ebd308a,bb0c0f6e,3ba87180,3b0b3f48,3fc1e1b6,4072ff91,bfa56aba
bd22deae,bd949e5e,3e05a3ba,3ea1e042,3cb63126,3c4c4438,bbd36c05,c092f636,bff3ad21,bfb461a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbceeca,3d8fb882,3df73253,3cad4fe8,c00bcae5,bf6ec592,3c8fb984,3e6f28ca,3d0bf1ee,bda0b3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f090e,3ea138a4,3ddc733c,3ec98d3c,3d1392bd,3da0a05f,3d28c601,c00b9ff1,4010b588,bfd2adef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5f97,bf36f9e0,bd053e54,3ec959ac,3cee080c,3d729f90,3c9d9305,3f2810a8,3e1bf81c,3ef7cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59e1ae,3e4c484b,3c3e30f0,bd9b076f,3ee67c18,bec0ffd2,be87f645,3e46f642,3e1f3321,3ee0b1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df867a2,bbe35b10,bdb6d352,bd592a10,bbf98fa2,bcaf9a32,3ca355ac,4087c2d2,3fbb7a49,4053eb22
bd157f65,3e1b3870,3e2744b7,3d862432,bed226bf,bb9edfe0,bffbc7a5,3d852810,3c9df8a0,bc4145a0
3fa48985,bf80d273,bfff01cc,3de0e75e,bcd083d6,3d58ff04,bc2fd3ce,4047e3c6,beed93cc,400c01b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421c2f,bdbbca70,403fbe8c,bfaf6914,3cce7d16,3e2c66f1,3dbf67fe,409ee9f8,c09933d0,bee6140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ec80,3ee1646b,3f9ab2b1,3ed0b2ab,3cb3bd01,bdd1a6b1,bdd05445,400153ec,3f120763,404b41c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cab7e,3f6eb6a8,c037c5aa,be4372d5,3d7e520d,3e164711,bda7eae6,be7435a8,4110e7c2,3ddc3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c598,3d82f9ac,bbf17840,3e5214f3,3d8ed677,3d5449a8,bc782c23,40543bc7,3e04695a,c0063a77
be8825f4,3dbc9f8c,3f3ea942,bea11f0f,3e9c531c,be25c90c,becefb12,3e0e37a0,3f5b604e,4049c7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7396d1,3e761bcb,3e8141e7,3e917774,bbf440d0,bd13b340,bd827e00,bfd52242,3ea72dec,40c4a6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af142,bfb5953d,3fc3155c,3fe8bdea,bda1a518,be62474a,3d35fd34,402d2dc3,c0dd88bb,c0a42346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee345,bf04c502,bd55e4bc,bde12fb2,bb480e10,bd64aa65,3c2a1874,4179c6b8,408861bb,409f8a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb710b,3b952880,3f2dbdd6,3e096436,bd246ecd,3e2a8630,bd06183c,40938c4a,bf06c2ae,c01b3612
3e31dab6,bf27dcbe,3d0ccd40,3fd7e08a,bfa6fb56,3fc8a07e,beb1b2ae,c02db54f,bf93d972,c0464bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92afba,be91b7c6,3f8555bf,bd68f814,3d1c3070,3e8cffdc,3d9ccaec,3dc171b8,3fe90604,bf95617a
40378b60,c001afe0,bc412340,3e711b72,3df99f64,3ddd12dd,3d25aebc,4051ac3f,c0c7e17a,c041d19e
3f88f69b,bf702cb2,bf9b04a9,4076a982,3dee087e,be4aff17,bd4a649e,bfb52190,c0133e76,c0cea42d
40627377,3e8e7549,40451a93,bfbffd31,3ec534b6,4018568e,bea100bc,410cc0da,c04d3a6a,bf0cbcc0
3f340524,bf25b034,bf6b0430,3e882492,bb9661e0,bc6e5ef0,3d23d393,4173fd52,40a16ba8,4072dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69e249,3f4904f2,bfc8df63,3f04bffa,bd2e54e5,3d979289,bd52b7b1,bfceb6ba,402d0a5c,c07276d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2556,beef881c,3d554380,bf2ff870,3d120e7c,3e6b55b4,3e3ef9d0,3fe5c4c7,bf68d324,c0239258
3faa427c,be1bc778,bee936ea,3fb5873c,bdc31b1f,bc9432c6,3d22a3b2,4063dcb9,bf81aaca,c0f90c59
3f158b2c,bf174e8c,bf85a7ff,4050a469,3f96a970,3bfe1b00,bcebab2c,c01ea7b7,bf915ce0,c0d6f23c
bf9ac978,3edfee2e,bee3d2d4,bf62251e,bea5d682,3f2c3af9,c023e594,3f847d46,3fe025fa,402c2519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066a704,3f8adbba,c024c80c,bfcf45db,bec8fcda,3eb04ddc,3cba8e8b,bffc9108,40f0d64c,3fd805eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc5900,3f4ae941,40465f86,3f1dd492,be362aa4,3d8e9ec4,bdb5341e,3fb11bdc,bf784014,4098a9b2
bd894ff8,beb7af34,bf64f9d4,3f0a3a58,3eebcd58,c001170a,40199b8c,3f80b530,40470c25,bf10776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409faf5c,bedb6e78,40d48500,403bac38,3dc220be,befd1175,be4705e1,bf50d010,c14f595a,3fea8326
4004305c,bfdb3a48,3ef5fdf9,4076aed2,bc79b300,bd4053b2,be121367,bfa4a00f,c092c7ee,c08f1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed764c8,bb66a1c0,3e0588c1,3e61c24a,bc873666,3ca23e10,bd744434,c10ead52,c0162213,40bab916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023afb,3d4bd2d8,bee447e9,3d4f09e0,3d75be44,bd071ad6,bd70a33b,41454ede,3fc5f403,c09ae1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c9a70,3f3c53e5,bfa9b53f,bf2172df,be296614,3f435ed4,3ca97b00,bfd8c11f,40c663da,409fa60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff434,be45ba24,bcc4bd68,bd5a5b30,3cd7ce10,bd3fb1a2,3bd513c8,c0131058,be6f3cf2,3f5d87ee
3fe411e5,bf06ab7d,bf43296e,bfa48106,3d971398,bf37661f,be1ea509,4155d574,3ff1b61e,bf975d2e
bf2b1b06,bf26c6a6,c01965a0,3dfbb98c,be13f9bb,3e887a95,3c0ac374,4009eda3,400ae87e,bf246d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb80b1f,bc7ba220,bfad7f74,3ea3b184,3eeeb40f,3f96a9ad,beab1855,bfe9ddd2,3feab3ce,40095488
3eb73824,bef57d31,bd837073,3d586cb0,3da2bf20,3c4c5423,3d51c583,415a5220,40936a4a,40933297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183cd8,bfeb952f,3fc4341f,3db584c8,3c7c94f4,3e009a00,3d377cec,406a971e,be8fdc10,bf174822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a5628,3f9a0df8,bf23f4a0,bf1938b3,bf3c857d,3f7d2d47,3e817ba0,3f0bab90,40d09736,403a68a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb66da,3d900bc8,3ec02d04,bdf24260,3d7cf26e,bda2d4c1,bd54ceaf,c0ca72d2,bf878bbb,407d5425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e51e,3f0b7d63,bf4a802d,3d152be0,40129fb0,3f1761a0,3e53d86f,3ecaa96a,408f1c94,3f69492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484434,3d828ff1,bf10473e,3e29f325,3d59ce58,bccfbfa8,bc493e87,405f65d6,bf14d641,c104651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407039d8,bfbe0df0,3f345bb8,3eb98156,bdcf1af5,beb48c26,bce8fc07,3ea576d8,c0f54ef1,c08c1fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206d6e,bfa5eca4,be16347e,3e7c8d35,3c10571c,3c9c5f2e,bd88eb03,c00906fe,bfebc7e0,bf38a592
3f115ccc,bf5a4a59,c00d72ba,406786dc,bd8e3e2f,3f524112,be234dae,bf601ede,bdec7980,c0f95f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407056f1,c032df66,3e9c9687,3ecc854d,3d3703e9,bd6d3f80,bc4ed588,4057a1e6,c0fb43ca,3f99ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2ceb,bf0ff503,bf7f7af2,3ec519c0,3c6a4f68,3dda8ffa,3d276234,4176fe4b,4098795a,3fed81e2
3f982742,3cd00490,3f5b6a72,be2a93aa,400ff32a,3ffba57c,beeddb9f,40842864,bfa1b5a0,3ebf1b06
3f5562f9,bf09a831,bf7d04a8,3e908eae,3d157822,3e1f0aac,3d7e350a,41688552,40967044,4016f968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392b8a,3fb817e5,bfe7d41a,c011b204,3e7073a7,bf397db4,3d4dcfd0,3d4b2bc0,40dd97b5,406eb0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44f88,bfa742c6,bf42b124,400c1285,3f24201e,40120a86,3f7eaf90,3e4fdf70,c014fb02,c0ca9e09
bf85fb1e,bdaca916,bf5d35ea,3f9237ad,bf118366,c044018f,bf9e5a4f,c018612e,3f7dcac8,bea3c698
bec65c1e,bf5b8ab4,c02e8094,404dbbc2,be150de8,3f1a3ac5,3e027d2e,bf71c1c5,3fd6770f,c0c5d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e05d,3fd0a263,be560990,c040f038,bfe8a07e,bdd70ea0,3c27586c,4046edca,410018e5,4107c2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d1ed,be9f0a48,bedaefee,3ca30f30,3d689556,3cbdeb08,3c192734,4153ea33,3fed681c,bf8729cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be184030,bf820afd,bfe164de,3feaf060,3bddca42,bd4ab006,3d0b20ae,40615893,4008c143,c0a75e24
bfc144a8,3ea7db75,bfb085c1,c05fed24,3ed0b5ea,bf7eaf49,3cd51d60,4109b636,40d84f4c,40a5dfc5
3fcd51b4,bd5b3e28,3fc9664a,bf6a5ace,3df81ffe,406c892d,c03c4a77,40821492,c016ce33,3f5ff3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855c14,bee3913f,bf6c2c3e,3ecf3d7f,3c346898,3e82947a,3d89fc6e,416d10e5,40864c72,3ebfcfe6
3e0a4da8,3e7283c0,3f5a9652,be8291e6,c029e6a0,be9efff4,3e6bb26b,3f9f63ce,be92ce4c,3f4a8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271999,bf137a68,bf782fdf,3f22bb77,bf098232,c0629ab3,beffe29c,beb20aa8,4037ccc4,bce25b00
3f720ea7,bde9ff2c,3eea89d4,3d986f12,bc148640,bce57a80,bc659edc,4123620c,400a9342,40a9cf31
c0005873,3fe9febe,bede36a0,c01e439f,3ff132fb,3f4ee992,3e325eb1,401b2e50,40c8f02d,4095c26e
4001ffe2,bfa8e050,bf96a0d8,bf04e8df,bd719a88,bd9c589e,3d334f01,4169c520,40356fb2,40139d4d
bfa9b3f6,3fa847b3,be83f800,bf7226e2,bf8af716,3fc5cbce,3ebe094b,3f232e10,40769280,404096b8
c002faac,3f780dba,3f687daf,bf6f8b35,3d03477c,3de87e04,bc515c46,40529574,40b976d6,40de8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379fea,bef4a9c0,bec0072c,3ea466de,bd1531ba,bcb1c39c,3ce2aa45,3fdd5c02,bf1a7fe0,c006726f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e116b,beb1b3d2,bffdde18,bfb3259b,be986bd8,3cabf738,3e27ddc4,412dd082,408e0599,3e8f4d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d3be,bed69b4b,4015df80,be2f6e1c,be86d2ab,c081d660,3f4a3cda,40962430,c056d23e,bff0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f40f,bf7263c8,bea8c9ad,bff083f5,3e625f9a,3da0e97e,bb81e4f0,bf3c2c6e,c08e9e54,c0a3983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002779c,bfaa2ef3,bfae13fa,3ed6b9b2,3e0b21cf,bf97c67b,3f170042,41332d8f,3fb251e6,c0623854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccefb,bf73bdea,c00c817c,404e3256,bce53c14,3e37eb48,3d833896,be37b724,be31ff54,c0e3b4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc969e0,bf297357,bf98945a,404f7e07,3de0a71c,3f99ca22,bdaee164,c088d40c,bfcc10b9,c0ae6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f01c4,3f4e90c8,4091c0ed,c051ed80,bea0fb73,beba0f08,bce9b6d0,4073b084,c0c4b5c8,3fe58f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3bd2,3e0de770,3e7614a6,be9d10e9,bd061892,bcefeed4,bd3b956a,bf160337,40beeddc,4009f715
3f7a32e3,bf47b868,c022b6b4,bed3920c,3d9b26bc,bc8a9b00,3d615c28,4159258a,40899138,c01c32cb
401905ff,3f44f3df,bf1ec7ec,3e63651f,3dd691a9,3d331d50,3d8cc518,3f51e016,c0a06793,3fabcd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02446c,3f4721dc,3d1a4ca0,3ecd960e,be9f1e48,be7ace34,be85935d,bea5eb6c,bf892dcc,c01c2dc1
3ec62ac7,bf6638f8,bfb01642,3f9f101a,3d44acb0,3c9cf39a,3dbc2bcc,3f3af893,be8cc5c6,c08e88c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c740,bea5f9f3,bfa34d10,3f1a85b9,bf4ffd3f,c03a060e,bf1a20b6,bf3070e8,3e45a2f0,c0a80700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcb37a,befa2c58,be2f508a,beafc8c8,bdbc05c8,3bcbd8a0,ba09e480,bfaf9668,409c712e,3f1b0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044fca,bfaa82fd,bf30f970,406af896,beaff48d,3f3272d6,3db9d4d9,3f980a30,c0363376,c0df8168
3f80d42c,bece0d62,bfd3e98a,bf4c3f7c,be65a9be,bf5b9951,beeb7d76,413d2898,404f6b2a,bfda1c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b972,3d2890a8,bfbbbbfc,3fb11ff5,3f2e579b,3f25fffc,3da70393,c06a1b1d,40393e0e,c034a6eb
c03c844a,3f5b7bc5,bfa34050,bf75f377,3e8ffdee,3ef3ac1e,be12cc4b,c08200e8,409266b8,40657c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa122be,be6e4140,3f75df78,3ec57147,bd0d958a,be5fff68,3dd3a908,40121048,4067166a,40859531
3ec0b6fe,be2eeb0f,bbd86ee0,3f990948,bfbe9234,bfd3bf9d,bf04c51f,3f893c71,3f771419,bfca9324
c01fdbbf,3d61532e,bd129908,bf2599c8,bdf259d5,be34ab88,ba984c30,c05e85e9,40211a5c,40c5aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01475c0,3f8fb5a6,c01b27de,bfa64ca4,3e19631d,3de8b6e1,3d93f9cc,3e3d4440,40a5c0b2,407312b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da452,3d82610c,3e8aa750,bff5a84c,3d96fe64,bedb4efa,bdd74fc2,3fe403ea,c05fe4ec,c0acd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f992b28,beafdc16,bf976160,3dd8c7f6,3ea425db,bd5ecbe4,3bae61a8,40fc05d3,3f8e089a,c0212b1a
c0209abc,3f9b01a4,3ed015a2,3eb3001e,be19839a,3eba2c66,bcbb66ec,c0ed34d3,40545e4e,4066874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69108f,bef95eed,bf1ba3f9,4001708e,3f36f25e,be277268,bc8c0638,c03602f5,bfa8cc88,c068cc3d
