# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,3ef5c28f,3e5f3b64,3ee5a1cb,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3eec6e52,3e5d77d2,3ede02b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f105e0e,3f040ea4,3ed63de5,3f08637a,3f0d150c,3ee6e1d1,3f0759f8,3f007fa0,3ee64964

# JACOBIAN - 9 x 10
bab61678,38f6dfc0,3a79bd60,ba993ff0,3806e0c0,3ac8f412,b7d3e370,3f42d0e8,3ea77400,3f000a9c
bc543b39,bb38459e,bbe176b8,bd11d7de,bee740e8,bd1ae8a7,3e2f8608,3d11f0f6,3cfb56e6,3bfef280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee971e0,3fa5564f,3d7af74f,3d5f95e1,3d1301e2,3cf1fbdc,bd70e200,bf8e2944,409538b8,c0696c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83cdfa,3c32d808,bd8ea6d5,3cbfe837,bc046430,bb2f4420,bc713794,4029ecf1,3f886646,c0a832a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652a40,be866f06,3cde8e47,bd0c9994,bc9a2d2b,bd0ff070,bb4e7f1c,400ad4f0,c065c6a6,3f3dbae7
3f1b53ce,bf018d76,bd9a94df,3d834166,3b221760,3c52cb4a,bb19c9fe,408b02e2,3f85fa76,3f0c340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666111,bf65b693,bd6bd4f4,3f6ca197,3d0bc5a5,bb2785f0,3ca7944e,3f858250,bfaa9a28,bfbd05d6
3e9dc159,bf3309ad,3c9c7a2e,3e77adec,3d806331,3c8b83eb,3ac6c9b0,3fa0c566,bfbf986c,3e60a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dbb9a,bf2ff12e,3c7b25f8,3e229b0d,bc657901,3ce5941e,bd191871,3f9d1950,bf852dee,be9888cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc6c4,3f7a5766,bf1910dd,3eb4a410,3cd31eed,3db866d8,3d39e379,bfc0e6b5,4019d378,bfef9166
3d7527ca,3fa502a8,3c214b20,bfd0462e,bd47ae66,3e070a04,3de475cc,3ed101c8,3cf5f3d4,3c12a4f8
3efe9ec4,bba70500,bdada324,3e41de39,3d030554,bba4a68c,bce663fd,402ce8f5,3f200f21,bf75f736
bf748ebc,3eb0efdf,bead7f93,be431e53,3dcaf224,3d6e5c30,bd1863e7,3f1c3410,bf758d65,3f8873f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9053bb,3f527cb7,bf0401ec,be29bf50,b9cdca40,3c024270,bbcba6d5,bf5b6bc4,4022dee5,be7245da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6232,3e5a35c1,be3c7da8,3f5765d4,bc460f32,3d116a52,bc2a72ea,bfa1b829,3f474dd6,c035f90e
3db97bfa,3da214d8,3c67cb54,3dc0bb06,3cff8f8d,3cc26eb6,ba2fa660,405009c4,3fb79db1,40831e92
bb9acb38,3e268b45,bc3964a0,3d7755ee,bc33143f,bd27dc20,bc38675a,4019f9d0,3fff1c40,bf48bcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7233b,3d4ab838,3cc93ab8,3d21e30a,3f143a0a,beb94c71,bef40589,3e4991b0,3d977fe0,3eadbc01
beec28da,3efa47b1,bd051f38,3cc2f4ed,3a1e14b8,bae25ff0,bbbbfcc0,3fa439c2,c03501ee,c058bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac9d6,3ea16556,3d815a66,3ea1fb1b,bc5e91ec,bc14b468,bc89c92b,3f8bc316,bf8ef66b,bfe8fe16
3f97ee08,3e76f19c,3e810572,3e1eda26,3d2b4901,bc60e29a,3ce3cff9,3fcd4389,bfcf3160,3ff251f0
bd4f3668,bd92aba1,3dbaf2b5,bd087e9b,3c8d0b43,bce9f94a,3b0840af,3dc76a6c,be00cc3a,40a7d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664210,bdd42cf0,bdaaa591,3f839266,3df0ce4e,3ef4194a,3cad53ff,4096be79,3fe56c60,be389a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf68928,3e080e3c,3bdec018,be3f2aa6,3fe85e22,bf840712,be1ae2ae,3f06d7c4,3eb8699d,bd226fc6
bcf24a64,3d4d54d2,bb2b8044,bcb946b4,bc03186a,3d005430,3c550c74,40aae558,bf3ac9b6,3eb8bd03
3cad96f0,be09245f,bc960f10,c02a806c,bcc4770c,3e0344ec,be074044,3f38b416,3f0327ae,3d3c6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eae8c,beceffe0,bfb35e0a,3ea55d10,bd08393d,3d41b3fb,3cbb0509,3fd2bafa,401f2aee,3e30b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da8b8,bf8e549c,3c181090,3e0b7cfe,3c1af9dc,3b5af7c0,3b01a15c,3fd6e2f5,3f0e5643,4054b02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568900,3f40254c,3dc31715,3e77dec2,3be6260c,bd8c6045,3bb7c30c,3f0ae330,3db4fa8e,c082dd4a
3fc1fc22,bf0b1f80,bec753f0,3ea1cebc,3d04b978,3c15f69c,bd8e8fc4,40630e4e,c0227a5d,3ff687c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be632dcf,be98fb4e,bf74b369,3f08256b,3be7a91e,3ca30403,3c9dc9dd,3f5bca3a,3fcf938e,bffcb348
3f5cc78b,3efd2fa0,bd5b3672,bce266b2,3ce9f92c,3b45bd5a,3aefaebc,3f3ea94e,409b0dc9,3eaf48e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be051c55,bd2e7682,bd46c900,be246144,bf718585,bf548174,bc7f8410,3f38b8a4,3e4054ba,3ed39c56
3f114451,bf79f2ef,bc970938,3e467a34,bcb8c3c2,3bbad0e0,3e129da5,3ffdf33a,bf41212f,3f31d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cf4d,bf43b340,bf3e0f88,bdded617,3c427364,bd51255e,bca1d21e,4007e839,bf2351f7,3fcb7aa0
3ec73033,bf74d3f8,bed1dd30,3daa091a,3dabd1f8,bd41d01b,bc9a1cf8,401da430,3ec297de,beec6d46
3d6572fe,3df17743,3b84ffc6,bd852bcb,bd44b138,3c596b78,3d1251a5,408201be,3fbef457,3f944782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3213ea,bea289d4,bf8eaa4c,3e124753,3cd4ae4c,bd14a7fa,bc5a09b8,3fc4d2e9,3fc079ce,be2fc6e4
bbae4040,bf96a072,becc5670,3ea2c090,3ca3cfd2,3d943353,3d2d8586,3f7d4ced,3e3be767,bfc3a70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f970,3d7a9fe0,bfb30e60,bea97c50,bc4966ac,3d03ad80,3d9e3b95,3fcc7ea8,3ff91c27,3e7b675c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa180fa,bf69966a,bdacdc52,3ec04670,bbdf20ae,3c53ab90,3cc63cd6,3fdadfa2,c00d6e20,bef3cfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5169,3dd0ced0,be1509f3,bf10646a,3be22a09,be60fafc,3ce35719,40784f5e,3f5ea03e,bf05a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81f0ce,bfc2131e,bde99b32,3e4d65b6,3cd1a488,3cdec304,3d1b6244,bf94d97e,bf5e2bb7,405776b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad49ee,bed40f51,3d184830,3dbf00ce,3cfa8bb3,bbf4937c,3cd734c8,407603d4,c0578ef8,3e0df261
3da02e27,bdc31406,bc961180,3f5eaa08,be610af8,bf538961,3ec1c8fb,3d08a3bc,3da60770,3e2b98de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd508626,3d4a16fa,3bc2878c,bd530e46,bb554efa,bc5565c3,3be41874,408279c5,3fd3bee2,405b021b
3e9720cc,3e69d417,bdb42097,3c0f9810,3ba068f6,bc058ab2,bb08a2d6,408ebfca,4068406a,3fdf5f22
c00741fa,3f8c085d,3fb53a36,bcbe1b8e,bd04350f,3d7ecf81,3cff74fe,c0273082,408198ed,c083a1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea278f3,3e022654,3d41466b,beb02684,bcfcdfe8,3e5a42e8,3dd9d5a8,c053306c,bf30bd39,3f13fdd4
3e9e60ec,3e577aab,3e0f69b7,bee85df8,bd2b3eda,bdab24be,3da3c0da,3f51897e,bd6013c0,bef30c59
befa77a2,3f398b70,be31c5ee,bd9d0f72,3d27abba,3d0bd840,3d88064d,bf40c869,40535290,3f7046fe
3e7f6c10,bf5b142c,be3a8928,3f2acfad,3d01aa60,3dc21721,3cd1f974,3fb60274,3e418b92,c01447ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08dc56,bf490a2a,bfa98cf6,3ecf58c2,bce4a55a,bc1a9b6a,3cc90178,3fd415a2,3f461cc6,beb3efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bffa6,bfe573fc,3eaa3462,be57bf60,3d0e75e4,3cc110ff,bc521d67,4019cc8a,bff06e2a,4006c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfeb975,be0b4543,3d0f628c,3f0b8f03,be51c002,3f6ca0ef,3d09476a,be1bc436,be56cc52,3e2fbba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4714a8,bf104936,bd99468c,3e9fd91e,3dbc4be9,3d40da25,bc94c357,3fd405c6,bf3be211,bf31d1fe
bf2bd0fe,3e34b4ee,bc91f4d8,be676912,3d421082,3d65dca2,bca7fe87,c0203474,bf2e80a8,4023ed82
3ddd5b32,bf4c2828,b7d54800,3d6ccc99,3a703288,3d490ac7,bbad00e0,403e288c,c0645636,3f9827c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2598,3ea61a3e,bceab8ec,bf01ba26,3c536760,bf4859c0,3d98060c,3e012378,bf7dfb1f,bfba2e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ef39,3e939506,3e06b8d7,bfc07cb8,bcf752a8,3ed7e45e,3c38ed36,3ff767c3,3fbcb338,40227975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded79d3,3dadf6ec,3c208bc8,3f95f4d8,3d228e47,3e56100b,3b446568,c070b0ca,bfaaa6c3,bf35d908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85bea,bd00aa34,3c19b7d0,3edde370,bc134623,3caaba06,3ccdec2b,3fe64325,be62017a,c080e5f5
3f23f152,3d44f714,bd65b0ea,3c2a79ac,ba525940,bca2dda7,3c1af9f6,4031aef7,4091f614,3e2d474c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d21a,3ea157b7,3e09ec9d,bfc0303e,be32a76e,bf5964d8,3d9a0de9,3ffea48b,3f8dd8bf,4015a34d
bf572442,bd2031c6,3faf9d7c,be6d2810,bc10fd06,bd44e338,3aa92c10,3f87d6d6,403763d1,bf079dfd
3e91cb10,3d3f3a70,bd928dae,bf90bf54,be2e4425,bdd10189,3b47e6b0,40735caa,3f84032e,3f785e82
3e7f6c98,bfaeb4ab,bb0abf98,3dda00de,3cd278ec,3c8ddf30,3c2969a4,4020b3a6,bfdffb34,406d3cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c1aa,be910a7b,be06dc9a,bf2ba930,bcd21d84,bd1906da,3ba15af4,406416a2,3f6a2802,4032897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84628c,bdc639a0,bc5a2420,bd56326e,3d28aeb4,3bd92590,3b02c006,be0c10d0,bf55f06e,3fa1eec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df22df8,bd85a68c,bccf14d8,bed04c1c,bf1f419b,bea103a3,3c54b489,3ef0b100,bf174726,bed6ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697f02,bcbf1c60,c0168262,3e0366ba,bbb1e340,bd0859d7,bd1f136c,3f0b94f2,4022afe5,3b6b7180
bdda4254,be6ec5b1,be51c59a,3ea842aa,3f3c5e83,bf021f9c,bde1e886,3f165539,3f3e323c,3f76a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91417a,3e11e548,bb58b5a0,bdfa2cf2,3e976d5a,3fd6c86f,3e265d49,3e9bbe3c,3e1302b7,bd9ccd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535921,bef3a052,bf4f6de6,3e9d06c2,bd11a938,3d0e20ca,bcd87e5d,3fd939b9,bf1f38a2,3f0c0360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a008,3f77070e,bd9c0c34,3d91f7d4,3d6dc1a9,bb808548,3cfccdb1,3e62b03c,3f964f8f,c0938424
bf2610e2,bf9a6b4d,3e3bdafa,be966556,bd742bca,3dcea52e,3dedcc32,3f89a41f,3f8779a0,bed7ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124d7c,bf09bd04,3d52b8d8,3df99ca9,bcca3864,3c685091,3c2bf91d,3fe3a645,3f91cf4a,3fd8237c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b18e,bd140f5e,bda6bc90,3d4983d8,bd571208,3f780d31,3e0ee4d4,3b1fdba0,be09fcd7,bd76906c
3f143cda,bea0c1aa,3c8773eb,3e5d6312,3d392e50,bc82e2bc,3d3ef941,3f763c7a,bfa1734a,bff4264c
3e9d0e54,3f30e6f1,bcc7e610,3db10071,bc0fcc97,bc90cd83,3cb37bcc,403ab299,3fb979ec,c085dc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3749f1,3eb82d84,bfbcb546,bd52cf80,bc38451f,bba538c0,bb10d440,3f67e053,402281b3,be867d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3218,3ed341a4,3c18da90,bf90340d,bd2531cb,3dad8cb6,3b4cef80,beb8a036,3fc93a20,4062442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c96d8,3dce0138,bd945ca4,bfaec86a,bd08b870,be55e5e2,3d209ea6,3e725868,bfa4e26a,bf8d992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93cee4,3e10d6fc,bedc2faa,3ebb3d19,bab2673c,bce0d670,bd08c82c,3fc1b432,407281ab,bfa54549
bd218906,bdc05612,3e08ce89,3e9d5bbc,3cbbcc3e,3c84b4e0,b990cfc0,c092f42e,bff3804c,bfb46850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca86560,3d8bc4d4,3dff9ca6,3b4c349c,c00c5b8b,bf51625a,3e0b5558,3e73c579,3d7200be,bda849f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9d29,3e8c81ee,3dee0b2c,3ec56856,3d16b425,3d4120ff,3c040686,c00bb4ce,40104220,bfd28b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde47b,bf283175,bd04c93d,3ec9703c,3cf5260e,3d152892,3afe7860,3f27e274,3e17f9a0,3ef81b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd524fb6,3e4e89b8,3ca80eb8,bdd6799a,3ee7c774,be860df0,bdf3090c,3e4cb1d6,3e3ee9fa,3ede565d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffcab4,bc664c94,bdb64286,bd57bc5f,bbf570e6,bceaae78,3c59a9ca,4087c07f,3fbb46c7,4053eef6
bd17918f,3e159e60,3e23e0b0,3d993e48,bed1f1cd,bd30b870,bffd8d4b,3d820812,3c31a3c0,bc2cb560
3fa5ce38,bf7daad3,bffee5e3,3de182c6,bcd54bf7,3dc43c7d,3d0f7a6c,40480115,bee8829c,400be994

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d25e,be81daeb,4040e09e,bfadb388,3cd88d8b,3e1f006c,3e00cd4e,40a005cb,c09c8ec2,bf131bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93333a,3eb7d95e,3f9e791b,3ee3f8cc,3d0e8598,3cbb205c,bdd2801f,40041862,3ecdeb94,4040ac15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
