# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,3ef5c28f,3e5f3b64,3ee5a1cb,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3eec6e52,3e5d77d2,3ede02b4,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4b,3f7f9f0d,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10bc8a,3f046816,3ed72832,3f0d4e06,3f106ae9,3ee0fc85,3f0224f6,3ef3fa5e,3edecaa6

# JACOBIAN - 9 x 10
3c09e216,bae02328,3a735df8,ba52b4dc,bab2675b,bb555f4f,b93cfbc5,3f4b06fa,3e9c81e0,3efeac26
3911a330,3c0aec3a,b8bd3922,3c73fd09,3b0b2e80,3b2c03c8,bb0046a5,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446f7,b9221ac0,bbe0c3b9,bd09b99e,bee7a84f,bd153215,3e013c74,3d11f0f6,3cfb56e6,3bfef280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc428,bdc9beb1,bd70d618,bd6b3554,bbf99e2e,3c169900,bb6b4c30,402d314c,3f8740d6,c0a0aeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94f040,beada55a,3d05a476,bd80d4e1,bc8d3fdf,bcdb9bce,3bed67a6,400b8fd8,c06597b1,3f71c726
3f19fb20,beee1558,bd49e554,3d9d0aa7,3b9abcc8,3c0c92a6,bb0a17dc,408c5321,3f840378,3f3575b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6401cf,bf67eb66,bc066718,3f7dcd62,3d1928a3,b94b1580,3ce30b93,3f84e0e3,bfaa8e4e,bf9fc49e
3eaef490,be9906f5,bcc48258,3e0f4f3f,3d74c0c5,3d3edf87,3cc09faa,3faf121a,bfc5c70e,bea61b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4b63,bf1d4b96,3d2615bf,3dfd7286,bc4e8b38,3d493a0e,bcb1d00a,3fa29720,bf8654a8,bea925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b086,3f9d521a,bf314a28,3ec60256,3cc70bf5,3d976198,3cd96bec,bfbbb233,40179ac2,bffa893c
3d4cdede,3fbc791e,bd8e14f4,bfb24e5e,bd55389e,3e060479,3dd82454,3eb738fa,3caf118c,3ec16e16
3f02d802,3e05df3c,bdac8229,3e84cd4f,3d0a192b,bafa3a00,bc954e36,4030d88e,3f17c1b8,bf46781e
bf6f6498,3f05f133,bebb0a20,bdc0733d,3dc6d1fe,3d03ed7f,bd74252a,3f24e224,bf7e00b9,3f6180c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb42f,3f777544,bf1e1d33,be9b1abe,bb9a725e,3d261146,3c8c690a,bf5459a1,40229a36,bef964e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf26c,3e87e9b0,be9eb543,3f000948,bc5f1f5d,3d94d663,3a98842c,bf972f1e,3f44a71c,c0338cea
3d928bba,3d551900,3ba90138,3db8a919,3ce48315,3d10f2bf,ba3a8e2e,404efdd4,3fb9143e,40847a48
bb64cb60,3de472c8,bc7a9d9c,3c176694,bc482f99,ba3eabc0,3cbb1afa,401b30a5,3fffa546,bf3fd921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee44c,bc02566e,3d22f92c,bd506cdc,3f187d58,beac3089,bf026791,3e49eb2f,3dab1abc,3e8e80e1
bedf3911,3f06e62d,bd2dfaa5,bb95ca30,3ac63cf8,baab3800,bbd52aa8,3fadf35b,c037092d,c04a831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56330f,3eb252ae,bced3cac,3e83fa82,bc85e6a8,39c75f00,bc2a7e78,3f889582,bf8d68e6,bfad6462
3f9497c0,bcbe2740,3e47c4fa,3cb8f4c8,3d28b009,bbc9c108,3cd296b0,3fc9ed62,bfcb38a4,400d0204
bd3b120c,3e4b1b9a,3d8cfb55,3c6b7180,3c795716,bd02f881,bb84ef16,3db301d0,be096302,4099b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46b12d,bd7b7a26,bdaae17b,3f8fe08c,3df90e65,3eed6b8e,3b9cf498,4095aa55,3fe65351,3d0826b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd57780,bc091360,3d64f2b8,be6dee48,3fe97f40,bf690f13,bd461911,3f0e2a45,3ec0a2a2,3d54b8e8
bcfcafc5,3d66e65a,bbd77d84,bc9ece72,bc18080b,3d00c5f0,3bea4ae8,40aac8a3,bf3ab77b,3ec9919a
3c9721c2,bea65bdf,bca058d0,c03fc186,bd21eeac,3e57d343,bdcca486,3f3fe62c,3f0a026b,3c9d4844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282190,beccfbfd,bfb3ead4,3e9a8d6b,bd0c380a,3cceccc8,bba7842a,3fd2462e,401f4a3c,3d0b46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1725ba,bf3c77e6,3c75de42,3e4a543f,3b7c1ea0,3b324770,bb3b6d74,3fd16590,3f0fedc2,40236c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5916a9,3f31349e,3c435c68,3c2e21ef,3a3a30a0,bd362468,3c39c93c,3f16322c,3db3a4ac,c06a7b1e
3fbcd5e0,bf001ec0,bed9a8b4,3ebd9afb,3cf47f7a,3d66879e,bca384be,405f24ca,c020219f,40065d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661420,bea7b428,bf7614b2,3ede5fd8,3c05d05c,3ca172e3,3c2ed0e4,3f68a364,3fce062c,bff1fa36
3f5c97af,3eb551ad,bd8d7748,bd6796bf,3cec8d12,3c02bf8f,3bf64bd5,3f3caf96,409b531a,3f11f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0582b6,bda0943e,bd8aff84,be8bdf65,bf7d43f6,bf500c60,bde583d4,3f39f1d2,3e30ab56,3e52d547
3f1219d4,bf2a4612,bb0f5c80,3e2b06fc,bca50cf8,bd3ce37c,3d94f3c7,4000d6d8,bf4923b0,3cffacf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba87b,bf3ab53f,bf35d775,3db40bd9,3c712128,bd496768,bb26587a,40037b80,bf205d5b,3fdf3e3c
3ec4a52d,bf4f0ee5,bedb6e06,3dd231e0,3da66320,bcc22df8,3ca489da,401e70c5,3ebf203d,bf003e29
3d475548,3e97b6ea,3c0c9748,bcc0e4f8,bd40a640,bc77d750,3c76d311,40820062,3fbd5136,3f5a0a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94994e,be12604e,3dc28be5,bf0fa4e0,3e1ddaf0,bfdb0bd4,bea6ffdc,3ed1a879,bb5465c0,3f21fc7a
be4ba3a6,bec73914,bf892af8,3e5533ae,3ce83795,bcc17296,3bb24eac,3fc4d666,3fc0d518,bcbd20d0
b9736800,bf77e05b,bed7b31e,3e8bbffe,3c9002a6,3d8358a8,3ca9dbd5,3f84b3f4,3e227a9d,bff5d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd81b,be39db98,bfa44e21,bea2b1b8,bc00d24c,bc41d55e,3cfd0a92,3fceee92,3ff80a88,3eb768bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e918c,bf819586,bbbad560,3f086c12,ba0e7260,bcd156b2,3b367d56,3fd4879b,c00ce4e5,3dc083fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6577c,be12ac82,be0622ec,bf355bd6,3c52253a,be6e9460,3d0e9063,407a737f,3f6089e8,3de22a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf801,bfc88f56,be0b4b6c,bdea62f4,3c934cb2,3d32cbc4,3cbcce80,bf97b82b,bf551bce,403b861d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6e602,be77b3bf,3d1f1eea,3d4a8012,3cf3f677,3adc36c0,3cd22bc2,407ac918,c0599519,bd874430
3db03b02,bddc83aa,3d114a02,3f56c715,be6c9d4a,bf35f767,3f003c1c,3d8672c6,3dbd3930,3dac6f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80adac,3dea5b47,bba24ec4,bc9a0374,bb11bb86,bcbd9832,baa683d4,40824031,3fd33114,40571c24
3e8ebf53,3e871076,bdd22a5e,3c529cec,3b8fa51b,bac87d50,3b680aca,408e6c64,40688b8e,3fe51e5c
c00351a0,3fb96786,3fac89e5,3d258226,bd005b4a,3da2e0b2,3d38dc6c,c01f5cb2,407f47e8,c08c7df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d56ba,3e05b890,3d7befff,be9457cc,bd0d206c,3e53bcbd,3dbd19aa,c053b3dc,bf315804,3e740732
3e960ab6,3d145a46,3e0bffa8,bf01177f,bd324b24,bd61950f,3db65ebd,3f515d30,bd278618,bd9ed9ba
befc70ae,3f2e2505,be2cfee8,be20b8b5,3d1d003e,3cc4d738,3d5531cc,bf3bb7d8,4052fe29,3f2fa166
3e80565f,bf6e9fac,be576b2f,3eaf0b08,3cfab48b,3dcb6a2c,3c885c1a,3fbdea1d,3e424760,c012d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1bb8,bf24bd0a,bfa3d004,3f126cc8,bccc23a6,bcff4247,3c0a8179,3fcf89ee,3f45737d,becf37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88327c,bff9a94b,3ee95ddc,be69b14d,3d158932,3d32f481,3b465e66,40179862,bfec002a,3fff2b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d192a38,bd6d70d0,3d422fb8,3f0cd689,be59facb,3f7aa00a,3d0c725f,be0d7954,be60ad4c,3d577b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4b66,bef2c517,bdaefddc,3ef63eab,3dbff220,3d3024cc,ba865728,3fce5bf6,bf3940b2,bea0affc
bf27afa7,3e9155b3,bd07dd78,bea09b24,3d166df0,3e01cb09,3cb82e00,c020fdb0,bf296b3f,3fe270be
3de28374,bf5f0697,3cb914fe,3d294233,3b75e916,3cad23b3,bcf568c7,4040ccce,c0657e1c,3fb5fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70bf04,3e60a0a4,bc703d30,bec84eac,3d6f8e80,bf22cd96,3e338659,3dd19470,bf75388a,bf726a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1f0d,3ea014c4,3e30b2a9,bfaceba6,bc95afd0,3ee4e2e1,3c82e69d,3ff7e760,3fbb2c39,40141fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0127a,3d28b848,3bd18010,3f9e0512,3d168f13,3e6ea620,3c5a984b,c0728031,bfa91f95,bf113041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede48e6,3b039300,3ac7c5c0,3eb7081a,bbcd6542,3cf44ba5,3d01601a,3feda7bc,be703968,c074f954
3f2004fb,bcfea0b8,bd3ea591,3d1b2f3d,3b2b1c1e,bcf1a693,3b219990,4030a2dd,4092369f,3ecba7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c94cf,3e7257ba,3defbd4c,bfc74638,be3e69dd,bf4ea73a,3d614253,3ffdac55,3f8dc5bc,400c4e1c
bf5cd265,be064e74,3fb690f1,be31f470,bbd09bf8,bd3a91d1,3be89115,3f89e3d4,4036ed16,bed6c898
3e8caebe,ba71b700,bd90535a,bf941981,be2a8351,bdf1af18,3b29e2d4,4074003f,3f83c69f,3f97a174
3e70ea5a,bf8d819a,3d17e5dc,3e1ace90,3cb62094,3c9ebc2c,3c2306e4,40200cac,bfe016f5,404545c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ea92,be80eab0,be1604fa,bf3f8538,bce01c2e,bcaaaf88,3cdd1815,40624cd0,3f6f4dab,4023bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b76e5,3dd8701c,bd654010,be927bac,3d1af4d5,3d135a3e,3c875440,3b37dc80,bf612456,3f8f95e7
3d881764,bd77afab,3d82eb4d,3e3877d0,bda96ece,bfefe3c4,be0fb151,3d24fbe4,bd8ce3f7,be031a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd81eba,bdf37005,bd0154e0,be9d5222,bf221d96,bead3176,bd15325a,3ee88c01,bf18d6c4,3d0d8f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb2d9e,3d25322e,be5d5b08,3ebf36df,3f38f9dd,bed07386,bd877577,3f0f2aa3,3f3fe158,3ebe042f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fdc32,3dae10ce,bc81040a,be6c290f,3e997586,3fcfb3b0,3dfd0a0a,3e9bc5e5,3e13e92d,bdcc7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b41e6,bf254dce,bf2d356c,3f058940,bce681ad,3c8455cf,bce573c0,3fd40c1e,bf1cce78,3f61c422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce15d,3f94a5f0,be178d18,3c6a8d24,3d72e1c0,bcbd9550,3c137232,3eadda44,3f8e6f20,c090a0ca
bf2c2988,bee69338,3df8d4c4,3dc37ebf,bd7ec648,3dc5c3f3,3e02afbd,3f719bf6,3f883ae9,bfbf6884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc485,bee63134,3d846e04,3dbbf40f,bcd027cc,3c71ca28,3b812e4a,3fe47481,3f91a306,3fbd3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646a38,bf1b8b1b,3e85a8f4,3f19749c,3d467027,3cbe07f8,3c945eb5,3f18ffa7,c0039aac,c023d1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8edb5,bd014af5,bd854aff,3e1e1d30,bd6253f0,3f69d624,3d32e13e,bcde3d60,be17b763,bd2f3e66
3f1071d8,bea675e0,bb013764,3e91981b,3d434493,bd6a1322,3be9f4d0,3f6eeb6a,bfa15a46,bfb84254
3ea2a921,3f48c670,bda49063,3d2491b5,bbfe56e2,bce08925,3c66f814,403e1dff,3fb600b2,c0788afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b40f9,3ecf56e4,bfc257d4,be3a8752,bc57d398,3cccc3a9,3cb62e9a,3f6da8fc,40227156,bebd7bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5a46,3e063ad4,bd9a5968,bfb7683b,bd210e94,be4689b6,3d232d84,3e8ba1c4,bfa5ba63,bf68b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ceff,3eb4b128,bed34a37,3f007c04,bb1614e2,bb982598,ba0ee0a0,3fc4ccf6,4071bb8a,bfd5dc40
bd7df4ac,be7703f6,3e039122,3e98977e,3c98a061,3cb137c8,bb0e0808,c09459e4,bfeff3f0,bf9188f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbddc6a,3dffd286,3dbe83dd,bd089581,c0097ba2,bf6efdfe,3c0697e8,3e73d448,3d04015a,be2d400d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad1d0,3f09d7fc,3cfcc670,3e4ef778,3cfff61e,3dcc12bc,3d49928e,c0072245,400f813a,c006e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec768a4,bf03d8f4,bd57b818,3eda6bc2,3cb059bc,3d9b38cc,3c9d1534,3f106510,3e3a8e8e,be661130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c87c0,3d17d760,bcd87390,beb0c5e6,3ed83bb0,be958c5b,be87226f,3e56377e,3e345247,3ea91dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a2ac,3d03b0b3,bdda00f9,bd2d7f0d,bc06fb55,bcb8e1a5,3c8c8c8a,40872d2e,3fbc2234,4053e70f
bcfca800,3ccf03dc,3e2a78a8,bbb0f680,bed133e9,3a6faa00,c002c042,3db309fe,3c954890,3e578a82
3f9e7001,bf9fc1f8,bff9fa18,3d5cb840,bcd37d1c,3d838f12,bb8010f8,4044b7f7,bedb4dd0,40149cf4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cdda,bf3025e2,401b1f4c,bfd1f60e,3cdfd466,3c091d30,3d86f0bd,40a630d3,c0889f7a,3fe5af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ed2a,3ec94ea0,3f82d478,3ec8f2a6,3c8da48c,be21f1c6,bdeb9fee,4003fbab,3f3aa40e,4055b8a0
