# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6acb50,bf9df77f,3f17cdd4,c00c6231,3f20de5b,3f8e31c5,3ecc174a,3ecccccc,be4ccccc,3ee5a1ca,bf4b3bc1,bf719ffc,3f0f1009,bf4ff374,3f167d09,3f656659,3ec6ba9c,3ec761d6,be4b6ff8,3ede02b3,3f1baab3,3ea92488,3f544b78,bf154e6c,3f4f18e0,3ee341be,3f6bedf0,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3eff842d,3ed20a94,3ec4450d,3f1839db,3f21ace7,3f031f33,3edca1a0,3ec3ce0e,3ea61b00

# JACOBIAN - 9 x 10
3bf6ff23,3c6c1c60,bb0bd6e8,bb35b434,bac227be,bb91d0ef,39686d98,3f398c14,bebf6149,3f0c336e
bc53d33d,3af44c6e,bb95c157,bd23309e,bec1cad0,bd0863c3,bea6c16e,3cdd53f8,bc4b2682,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1913b6,bda47a56,3cda96ba,3d4d31c0,3b2fd235,3c0396c0,bba634d5,befefd7d,bf9a01ac,3e6a785a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4371b,be2edd89,3d6b8b37,3c215aa6,bcc4b983,3bb0c458,3c967437,4009d539,bfbd1d58,c08e96a6
be1f9745,bfa62a3e,bcfce714,bdf3b3da,bd30856a,3d13122e,ba5715b0,bf17a240,bf9e3f43,bfeafe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc78db7,bea1de7d,3dd4256b,3cdf6fbb,3c57afab,bcdb3262,3c2b6251,3fe5c511,c08ec331,3f1c4f5c
3f1a2fe4,be9c0c17,bd9d579a,3c777d1a,3c3ef856,3b6611b0,3c433a7c,4080fdbb,be707576,3f9d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da74f,3ec3cc7d,3f60b462,3baeb040,3d27c3f7,3db156dd,3c7172fe,c00a7bdd,bfc49feb,bf9a4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a20e0,bf1411cd,be2f05c2,3f8dca43,3d2ee824,3c4bf056,3c55dcc2,3d1ea92c,bfa02461,bf5639eb
bd464fd9,bea5852e,bec657d0,3e4ff196,3ce76ade,3d363d92,bc6ad94e,3fd78337,bfce68e9,3ca331e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edffc77,bea0a94c,3e6135b6,3e4e7c81,3bd8a85b,3d570f75,bce6eb4b,bd9df1a0,bfbda684,bec9f107
be4e4359,3df28b6d,3cb421e2,3f927cc9,3c8fb0d8,3e3e172c,3b661ffe,c0763263,402b6a4a,bf90f4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326fb9,3f4c4def,3eb8780b,bfe61f0b,bd98b645,3e2832ca,3dd2a64a,3eaa0c80,bde6a80a,3d57523c
3f05e5b1,3dea5cb8,bd649d3a,3df3e913,3cb2057c,bca8bacb,bcbfa6b1,4034e775,bf41c2f5,bf5e4b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca54d3,3ebbfdaa,bf45abb1,3f1f6586,3d46b6ef,3d0fa8b8,3c491f36,bf27eb70,3fa70ff2,c02883b7
3d855355,3dc8d040,bc0b1350,3d0e0804,bc6182ae,3d1af4d3,3c3f6808,404a09bc,bfd587fe,407490c6
bde9e406,b9d09d00,3cf6151f,3d2497df,bd3cd11e,3cf36f33,3c290975,4079d4c0,4003bc9e,c01ea04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3a65c,3bc2b4f0,3cb1484a,3dc96ae4,3f18e837,be2db8e8,bf8d6488,3e78cd99,3e2d39a2,3e6a5413
be8c7d99,3f0a48fc,3b006bd0,3bc6eccc,bcd5d410,ba928640,bd4775bf,3f886440,c01f78bf,c01c4c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f7da80,3c1cd954,3e0c6f40,3dccb438,3fcedf36,bf4c8933,be325d15,3ef69a87,bda22a62,3c79d880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e432958,3f91df6d,bf3d6c21,3e460a25,bc881240,bd0ba8f1,3924e380,3d670020,bfe35dfb,bf75e759
3f0f50a5,3ee7b996,bf07d166,3d24bf3c,3d0d95c2,3c2c33fc,bb85b9fa,3ef7c0c6,bfc96d6a,4020290f
be4a9277,3e98c1fb,bdd33ac9,bce95eeb,3c858213,bcf35042,bb8aa674,3e736cad,3e119eba,408363b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33125,bf32106c,3fb44e18,3ea9a39d,3e23aead,3d089dde,3cedc928,c02ddd35,c03ed763,3fa80edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09251,beb4599f,3c3b1ce4,3f835327,3e2b9e55,3edf30c6,3d6b189f,4086f3ab,c011f3fd,3cdba7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f081,bdb11b25,bd3ee764,bda4177c,3fe16f3d,bf2bb7e5,3ebab2dd,3ee14c64,bef90755,3df631ec
be7790d8,3b1bde70,3c022a28,bcd932b0,bceda7f8,3ce1971f,bc223d2c,40909da0,bfe5ed6b,3eae02b4
be19eaef,bd49fd50,3dc07bc9,c0301d0f,bded7cc7,3e4b3dc0,3cdeaf84,3f3c99f2,bea75a12,3e5c5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac94d,bf08d518,bff5a685,3e5cb8df,bd8db481,bd73be00,bbf7a826,40374838,407fb46a,beafd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262353,bfa1e36e,3f39c8a8,3ede594a,bd39daeb,bd924449,3d07f3a0,bf3813c5,bf486d6a,bf81f0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824eef,3cb8c8d8,3f103df5,3f04bc94,3d2708c0,3d20a10b,3c8cebd7,bffad599,c02c9dc7,bf9ffbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7cb73,bf329eb6,3c94e605,3dfe158d,bd32301e,3c3cc572,bcf2c6b0,4015ab93,3dee4ed4,400c4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccbb33,3f535639,bd2bec0d,3e066fe7,bd705ced,bd3c91a5,3bf6e7f4,bdb18680,be803ebb,c041f144
3f0c6752,bf097d34,bf47f58a,3e728f9d,3c4a51e4,3d35bf7e,3be54266,40003f8e,c051cde2,3fca4515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87cb47,bd3c6fd7,bfbf4229,3f0051c0,3b7c29c4,3a71f5e0,3c826d1a,3fc1558b,40218c71,bfd68b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1268ce,3cf2d7d6,be2ba685,bd2c6e18,bfcdd231,bf2251d3,be7463bf,3ef69d55,beb6e41e,3e5a3a00
3fcee43e,be764005,3e27b3ad,3e203da1,3d5bc353,3c99d2cb,3d61b2e5,4033e055,3f8fd2e9,bf2a784e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9b08,bf5f103d,bdea3f7f,3d4a983d,3cdd9ccb,bc7c275d,bb23d4d0,400515e2,bf026e6b,3fbb5ad4
be958678,be999db6,bebc2163,3d419034,bca749f5,3bbaa7b8,399abc40,3fd32876,bed06772,be9c75f9
3d6df1ae,3dab8edf,3d0d5762,bcc3c174,3ba8da70,bd24921c,3c8a2819,40793d93,c00324a7,3f55cb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2218d,bf3c4111,bf7fb636,3e8c2e67,bcc2b9ce,3ce4c777,bcf90420,3f5aea71,3ece096c,bfc4f208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effaff5,bf15120d,3da6afbe,3f1dd31d,3d884046,3c6ba01e,3db005f3,3f25264f,c009fc70,3e48a1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09a928,bdbf6f2f,bc997480,bf0ee0d0,3cef87a4,be62b28d,bc4cd24d,404153ce,c021c25d,3e63ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7cdbd,bf8dd093,bea2c9c7,3e99048f,bcabb9fc,3a7ecc00,3bdbafb4,bf058fc2,3eeee41a,400cd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d28b4,be85dbb8,3e0b800a,3e03a8bc,3cbb24cb,3d025928,3c5b28d6,403ec41b,c01ea1a8,3e2b8074
bbd69bb0,3da71ac1,bc0c1370,3f6fc97e,bf0b472f,bf12bdb5,3f041efc,3cb37ea0,3cc13e50,3d731086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1328,bf87ba08,3f3c9b1d,3e12fa7c,bd336988,3da13e00,bd8bf122,3ef1a289,c03a1e0b,3ea65fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef7cf6,3dffd835,bca2103d,bd718308,3c8f218c,bc553d5a,baf3690a,407ea85e,bfbd6639,4049b522
bd6c2724,3db1c40a,bd43c547,bd430a3d,bc7eec67,3ba68cbc,baeed2cc,4084bbfb,3fc43f92,400c3811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc68e3a,3e15a7c0,3bed6cde,bed36cbb,bd415cec,3e2c0a22,3e55142a,c0088533,3ff99c36,3cdbd550
bd06a1c4,3cda1f10,3ea133b7,beeefc82,bc592268,bd8407a7,3e135961,3e86c7ba,3e247e66,3d180144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f7ef,beabf1c8,bf7f6226,3f3b6d8a,bc398e3e,3d89c88d,bd65ef8b,3f810f98,bf0bbcd0,bfe6c5bf
3facd096,befc3834,3fb06f1b,3ec402e8,3d43d9a7,3cae37de,bc888396,bfd1dc10,c061f21a,3e8f0454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8898ec,bef6b6c1,3f89ef35,3db959bd,bb3afa40,3d6092ec,3b1987b0,3ffbd262,be60673d,40836940
3fefb2c1,bf0374d3,3fcc3eb5,3e4014f2,bc2dc13c,3d0007c3,3b45729c,bff0da17,c08a2bdf,40140af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712526,bf05cf06,bfac0c11,3edf8df2,bd80be9c,bc10cf94,bd317c32,400cedc0,3fc4f917,be6f52da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb594,bfd559ce,3f2bb332,3ca8688c,3cf22da9,3d04f1ca,bd36fe6b,3fb5d73b,c0120cd8,4004eb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0bd84,bd24193b,3d9b7f47,3f0ba4aa,bde87df6,3f630f75,3e5d2b76,3e65137e,bea71a57,bde5257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f2e2,bec582d1,be0d6fc0,3e702f23,3d50ed71,3c89ef70,bcb1ec0f,3fd0a8be,bfed649d,bf276a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39faba80,bf04f212,3d32b611,3db2bbce,3cd03969,3ba5ce80,3d05d584,4038cfd1,c035ee02,3f7c4b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d465b2d,3e88e4ea,bd5f85f8,bf0a164e,3ecffdd0,bd828af0,bea3a7fb,3e36b6d0,bf213404,bf1470dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8faf50,bf33b542,3f997cc2,3ed2b35f,3cfb1be8,bc77043e,bc877684,bee01252,c045ec10,3fece9bb
beac25a5,3d7edbf4,3dd77606,3f1153a4,3cebbbbc,bc05cfe8,bcc52572,3f76b50d,bebf8627,3f722040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87b39,3d0cce50,bdadb5b0,3e8a7f05,3d6b106a,3d2199fb,3ce8b41f,c083edd6,c08b1111,bf201bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd692ed,3c0fba18,bdaf96ec,3f9acf70,bd02d134,3e89991c,3baec748,c04fa46c,3ff0dfdd,bf433b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e56f,3e569d38,bf0a4ef2,3ee62d15,bbcf6718,3d3411a0,bbca269c,3f6a04d6,bf959cfa,c05324d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7ba1c,bcbcfa30,3e883ff3,bfc3faf8,beb9bd8f,bf26693f,3d48fa20,40022895,bdf49006,3ff85d9d
bfe49ff1,bea1e8f7,3fb50d34,bd976375,3d1a53c7,bc22bc0d,3d130e66,403eb5f3,40838d3b,be52aa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6b8c,bf5d5ecf,3d74f55c,3e30f328,bbc74d43,39a58180,3d038747,40275136,bf8cadf6,404cf958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d49b,beccb2d7,3e81d1eb,bf28f225,bbc46ddc,bd2ce690,bc1acd0e,4038bb28,c013526a,400eecba
3fa6ee94,bd9ec816,3fcc7aee,bddbe8d9,3d22cc1a,3cdae687,3c88c5b6,bf8213fb,c0421905,3fcacd93
3ef8138a,bf7d2548,3edc54f1,3ee7f178,3cab1fd5,3d492787,bce72c62,bf31be98,bf9a6359,c0160282
3cfeac44,3f070752,bec35cec,be19c0b6,bcc4b793,3cbbfd68,bbae89c0,be83fdf0,bf24b0e6,3f9a518c
bbb026e8,be50b0b2,3d8207c4,3dd6d3bc,3d47742d,bfec4831,be859b58,3e4039ef,be2e259e,3d116d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d75d4,bfb6a403,3de71db0,3f2460c4,3e0276c8,bd0691c6,3d93e4de,3d6e13f8,bfba144a,bf151604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ad116,be195bb6,3e1ec71e,bed69ffe,bef04438,bec69d6e,3e7ac982,3cf80280,bf499118,be313ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914eff,3dcba81e,bcb2c92c,3b800a3a,b9e0e480,b8e06b00,bc19bee0,bf9a6eff,c08d044f,3f3b2334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86dea1,be13aca3,3dd102f4,3ebfc354,3effd1a8,bd5060ec,3e19abec,3f2b285f,3ed6f6bd,3c2022b0
3f98822b,3e13d89a,bd0c543e,bc2691f0,bbe89b01,3b591350,bc6a2ae1,c00548bf,c03c382e,409e0b8c
bd98f8e8,3d9c1884,3c010fa4,be1a72c7,3ec76a67,3fb0a299,3e20ea37,3e98a430,3ed29cbf,be1d6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69808d,bef735a5,be841fd9,3f09206b,bcfb105e,3c751b14,bd89dfee,3f9e3baf,be75b9ee,3f8bc696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5571,bd9938c8,bda40ae4,beba02a6,bd1b9fd4,3e2c90a8,3e09da89,3f812949,3e3ed069,bfd68647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df75e,bf032219,bcaaf184,3dcf7866,bd30f994,3cf4464a,bcf5e0c8,40053e2c,3fbea738,3fd73b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a840,bec179f4,3f43bbe8,3ed1377d,3bcc8b45,3ba4e834,bd802f42,3eef1495,c008ea33,3fcc0e00
3f2c7e37,3f392e47,3ec03ff1,be1f5ef0,3c8d765a,3c683986,bc0e3ab0,be89ac1c,bfa79df2,be9797c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b534e,be485314,beda754c,3f138ef3,3daa7111,bd061252,3c863e7c,be3ca028,c03f267d,bffb4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5ef28,bd515582,bdf0b0a5,3e027234,be992404,3f6cd8ac,be905373,3d23705e,3e5670b5,3dd84032
beab1577,3d83a346,bd958595,3e41dae4,bd12fd7c,bcef6e84,bde6bede,be9e9ae7,bfa2e06f,bf33fba3
bd80d799,3f24459e,be1a387c,3d392a14,3cc6c9e5,3b295660,3d10b563,40035fc3,bf88d3e9,c0503597
3fa1b92b,3fc5f29c,beb11878,bd29a4ec,bc4954b7,ba19b278,bd554669,bea63571,c034a435,3f34b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a11c,3ec37ff4,bd783754,bfb859b1,bdfcdb09,be246b58,3d860139,bea74028,bf876288,bf0305de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110df1,3c5201b0,bf3a3ac5,3e8c069f,bd87e243,3d69e48e,3cec7497,4073a022,40a339b2,bfa789fe
be2b72ea,be8b8bfc,3dc9ea4a,3e855ddf,bcd105b1,3b3a2c38,3d612b9b,c07d6163,4014d5f7,bfc2c011
3eac70e2,3e3a77d3,bd440b21,3bfd9b40,3bea15d6,3cc08fd9,3a4b8286,bea8784e,c07636cf,401d488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54f32,3e3482b2,3d92039d,3ceb09d3,3c0fd004,b92c55a0,3d6920f1,3f165913,c03d6272,bfa511f4
3ec831da,be599b25,bdca8782,3ebe2c40,3c812580,3d96e163,3d9da75e,3f4dbfee,3e42983e,be5457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01c4a,3dff2b32,bd84713e,be283524,3ccd1280,bec81508,be963a67,3f316178,be261697,3ec63e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab292,bc405c3a,bd9a2d8b,bd8926d8,bc1e69e5,bca32484,bc4ab948,406e4aee,c01e6d76,404296a1
bdd510f3,3e11c60b,3c5358fc,3dd0ecce,be72f1f4,bdc8f2c5,c02e7a59,bd194828,be7f7821,3e71c4b4
bf03d025,bfeaac15,bfb6fa67,3cadd0d0,bd5d53aa,3d7eb53d,3a984a50,4025ac40,3e9c84e3,401163fc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40758684,bfa978cc,4000ed16,3fae12bf,3db9848e,3daa7d74,bcdddd22,c0c8d8a0,c105865a,c024b13b
bfac5f5b,3f5a75fb,3edb5e92,c002494f,be833013,3e6c96de,3e8288a6,40a7e1ab,3fe6d53f,3f81722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
