# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,3ef5c28f,3e5f3b64,3ee5a1ca,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c47b2,bdd091b9,3eec6e51,3e5d77d1,3ede02b3,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbd0c,3f7eab42,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e1f,3f040cd7,3ed6417d,3f083be4,3f0cfae3,3ee6fff5,3f0779a8,3f00a697,3ee66747

# JACOBIAN - 9 x 10
bafce670,39604f00,39554640,ba790b24,37d022c0,3ac19cae,b8780450,3f4251c4,3ea7d3f4,3f0022af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543b96,bb3fb12f,bbe1796a,bd1240b1,bee73dfb,bd1b19f4,3e2ffffc,3d11f0f2,3cfb56e2,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9a169,3fa56c0a,3d7bb2a7,3d606dd3,3d1309d6,3cefefcf,bd70eed0,bf8e2941,409538b5,c0696c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83438a,3c07a750,bd8e930f,3cc06b06,bc0432e0,bb2f2510,bc71c0c6,4029ecee,3f886643,c0a832a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ef60,be8756c1,3cde076c,bd0c7f42,bc9a68e2,bd0f72f6,bb4e63dc,400ad4ee,c065c6a2,3f3dbae4
3f1b3623,bf02dbd0,bd9ae222,3d83089a,3b217fd0,3c54a436,bb1a32ca,408b02e0,3f85fa74,3f0c340b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665415,bf6679b8,bd6d0874,3f6d3fa2,3d0ba8e9,bb2ba368,3ca7a025,3f85824d,bfaa9a25,bfbd05d2
3e9d9b0f,bf33db33,3c9d850a,3e778e35,3d805980,3c8c0d15,3ac577b0,3fa0c564,bfbf9869,3e60a804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3daf63,bf31245b,3c79eb44,3e222b8e,bc660139,3ce4c5ee,bd191c4c,3f9d194c,bf852deb,be9888c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc571,3f79bf00,bf18d530,3eb3e6fe,3cd355da,3db7ed83,3d39ccb8,bfc0e6b1,4019d374,bfef9160
3d74e750,3fa4db88,3c185d40,bfd09b78,bd47721e,3e0620d4,3de46a45,3ed101c3,3cf5f3c8,3c12a548
3efe7361,bc1d8bbc,bdadcbff,3e41e502,3d02f893,bba2a8d2,bce673e4,402ce8f1,3f200f1d,bf75f733
bf748eb5,3eb1d2b5,bead458b,be438a73,3dcb1288,3d6ee907,bd1834e4,3f1c340f,bf758d61,3f8873ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905746,3f526166,bf03d9be,be2bc860,b9d816a0,3c02abb2,bbcc0009,bf5b6bc0,4022dee1,be7245d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5fdc,3e52e6e8,be3b957c,3f5705ca,bc46e611,3d107598,bc2a963c,bfa1b826,3f474dd3,c035f90a
3db9055c,3d9ec982,3c6ddee6,3dbefe4f,3d000cdf,3cbfb684,ba28fef4,405009bf,3fb79dac,40831e8e
bb9e0760,3e26d4b0,bc385932,3d76f5ea,bc335814,bd287a3e,bc38a976,4019f9cd,3fff1c3b,bf48bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71a82,3d4dfc01,3cc532a4,3d245c91,3f1420a9,beb97601,bef3c9d9,3e4991ac,3d977fdd,3eadbbfe
beec39b4,3ef855a1,bd055f63,3cc3f0eb,3a2020a8,badb9ef8,bbbb63fa,3fa439be,c03501ea,c058bd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abda5,3e9deca2,3d81a651,3ea1ef35,bc5e3c24,bc15a60b,bc899886,3f8bc315,bf8ef669,bfe8fe13
3f97e959,3e75b2c3,3e818e2e,3e1cf04a,3d2b4bcd,bc606cb4,3ce41233,3fcd4384,bfcf315c,3ff251ed
bd4ed1a8,bd92cf6f,3dbb6101,bd095d50,3c8d1429,bcea6b2a,3b092913,3dc76a74,be00cc39,40a7d606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d90a,bddf6097,bda99987,3f838ab4,3df0bd7b,3ef3d10e,3cad36bf,4096be77,3fe56c5b,be389a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf747fc,3e08b32d,3bd761f8,be3e9524,3fe854b6,bf842c49,be1b1881,3f06d7c1,3eb86995,bd226fba
bcf2488a,3d4a009f,bb28c0ec,bcb922fa,bc028a7e,3cff0430,3c554a6e,40aae555,bf3ac9b1,3eb8bcfe
3cad998c,be0b3e65,bc9acb8c,c02a8366,bcc27fc0,3e020a76,be073e63,3f38b414,3f0327ab,3d3c646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1edb21,becfbb24,bfb3451d,3ea4bc8b,bd07fe46,3d413434,3cbb051c,3fd2baf4,401f2aea,3e30b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d982b,bf8e6255,3c185e12,3e0afc59,3c1bd8ee,3b5c05ec,3b03f4aa,3fd6e2f0,3f0e563f,4054b026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565801,3f3e27a7,3dc360ca,3e77b9de,3be95c30,bd8cc96c,3bb89bc3,3f0ae32e,3db4fa8a,c082dd47
3fc1f127,bf0c932e,bec6eb98,3ea111cf,3d04ac2e,3c136e64,bd8ea377,40630e48,c0227a59,3ff687c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6394ca,be9abed8,bf74a0b1,3f08091b,3be79e0c,3ca2b1b4,3c9deb9a,3f5bca36,3fcf9388,bffcb341
3f5ccd2f,3efdb3f6,bd5aac06,bce1c79b,3ce9eeeb,3b43eb93,3aeda57a,3f3ea94a,409b0dc6,3eaf48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0510db,bd248147,bd463e80,be23f227,bf713fcd,bf55754b,bc7e2fe0,3f38b8a2,3e4054b5,3ed39c52
3f113820,bf7a4072,bc98ed28,3e4665e2,bcb8d3f2,3bb138f0,3e12adce,3ffdf337,bf41212b,3f31d1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b10b,bf42d4e1,bf3e4a86,bdda2487,3c416aa0,bd51669b,bca1fcfd,4007e836,bf2351f5,3fcb7a9b
3ec7071c,bf74e28a,bed2147b,3dab3d8c,3dabcb36,bd3ffe6f,bc9a5d4d,401da42c,3ec297db,beec6d43
3d64899a,3df1a295,3b848616,bd83f059,bd44bd24,3c5e36f8,3d125de8,408201bc,3fbef44f,3f94477d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32a4f6,bea25718,bf8eb356,3e128085,3cd464b9,bd149dc2,bc5a5845,3fc4d2e7,3fc079c9,be2fc6e4
bbb7cba0,bf96cc92,becc0a58,3ea27d3b,3ca43493,3d93e16d,3d2db0ba,3f7d4ce6,3e3be76a,bfc3a70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23eb0,3d83b1f8,bfb32d90,bea8e50d,bc48ecb7,3d03cf0e,3d9e595c,3fcc7ea4,3ff91c21,3e7b6756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17c29,bf6a99e8,bdaef286,3ec1b144,bbdfc362,3c53966c,3cc61dd3,3fdadf9e,c00d6e1e,bef3cfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe169f,3dc31e05,be1572f9,bf103dcb,3bdf5cf9,be5ffbdc,3ce34915,40784f59,3f5ea03b,bf05a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81d590,bfc25246,bde8a8b9,3e4d6af5,3cd2785c,3cdbaf76,3d1b749a,bf94d97b,bf5e2bb2,405776b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacdc51,bed57d95,3d180ede,3dbe66ef,3cfaa50a,bbf8a264,3cd75835,407603d0,c0578ef5,3e0df25e
3da0027c,bdc3680a,bc99a4a6,3f5edab9,be60e680,bf53b49a,3ec19c4f,3d08a3bc,3da60780,3e2b98d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5186ad,3d4c13dc,3bc269d1,bd52e06c,bb56b9e4,bc54d00c,3be45ae0,408279c2,3fd3bee0,405b0215
3e96fd37,3e67d9e3,bdb3e233,3c0e4ba6,3ba05c40,bc06bef6,bb08dcb7,408ebfc7,40684065,3fdf5f1d
c0073fe0,3f8b8866,3fb56d85,bcceb2ae,bd045886,3d7e829c,3cff7a9a,c0273080,408198ea,c083a1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea252d9,3e06ada5,3d4327f5,beb1157b,bcfc1750,3e59a853,3dd9ad17,c0533068,bf30bd32,3f13fdd2
3e9e4120,3e53fe63,3e0f8741,bee8c008,bd2b0786,bdaca0e4,3da3bb7d,3f51897a,bd6013b0,bef30c53
befa8e59,3f3a4968,be318b23,bd9d2d76,3d27eb46,3d0bcc5b,3d87fa29,bf40c865,4053528c,3f7046f6
3e7f31bf,bf5cc509,be3a1e2d,3f2aff52,3d01b80b,3dc268f3,3cd1f632,3fb60271,3e418b8e,c01447ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e084fc2,bf495acb,bfa994b7,3ed01ed8,bce4cacd,bc1bf04c,3cc94648,3fd4159d,3f461cbe,beb3efd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bfa1d,bfe5909a,3ea9d7b5,be579727,3d0e61eb,3cc06a67,bc52261e,4019cc86,bff06e26,4006c8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe9275,be0b24bd,3d0e5e78,3f0bc38c,be519376,3f6c082f,3d093cb5,be1bc436,be56cc50,3e2fbb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46faaf,bf11ce98,bd990961,3e9f925b,3dbc3e03,3d41e675,bc94f86b,3fd405bf,bf3be20b,bf31d1fa
bf2bafb1,3e3b5d1f,bc8e60f0,be6904f1,3d4260da,3d641ac0,bca79829,c0203471,bf2e80a3,4023ed7d
3ddcd6e0,bf4cc13b,b952f600,3d6bf747,3a748068,3d490d72,bbadf6d0,403e2888,c0645631,3f9827c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e03ac,3ea47e45,bced3464,bf023fe0,3c41e240,bf48b3a5,3d984556,3e012378,bf7dfb18,bfba2e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e2d6,3e9682e3,3e06791e,bfc0ba52,bcf94370,3ed73ed4,3c381d1e,3ff767bd,3fbcb335,40227972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded18d1,3dad54dc,3c273960,3f95f6ed,3d22d168,3e555341,3b44db68,c070b0c6,bfaaa6be,bf35d904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8454f,bd201b3c,3c21f218,3eddf7d8,bc13d87c,3cab0694,3ccde6c2,3fe6431f,be620177,c080e5f2
3f23e624,3d3e0584,bd658dbd,3c2a3550,ba5d13a0,bca2517b,3c1b535f,4031aef4,4091f611,3e2d4738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6295c0,3ea43a69,3e098b89,bfc05380,be32685d,bf59fed1,3d99e80a,3ffea488,3f8dd8bc,4015a34a
bf574d64,bd1917da,3faf903f,be6c74d3,bc1122b6,bd45a0aa,3aa33994,3f87d6d1,403763cd,bf079df9
3e91a5dc,3d38a0eb,bd937011,bf90b79b,be2e556b,bdcfb063,3b4859e0,40735ca4,3f840329,3f785e7b
3e7f2e79,bfaec676,bb0e2c20,3dd8f86d,3cd2d7ca,3c8d70e7,3c29436c,4020b3a4,bfdffb30,406d3cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea095a8,be9040f2,be073739,bf2bbfc5,bcd27c96,bd173fca,3ba12de8,4064169d,3f6a27fb,40328977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8451fa,bdd5c886,bc586200,bd57802d,3d28cb7a,3bd97c6c,3b0259a8,be0c10d2,bf55f069,3fa1eec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d14c,bd8d6df6,bccf48ac,bed0d3fc,bf1f2b7b,bea17e5d,3c56203f,3ef0b0f9,bf174725,bed6ffc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf699e7f,bc9e4640,c016971f,3e06f6e5,bbb143f0,bd097b2c,bd1f1dfe,3f0b94f2,4022afe1,3b6b7300
bdda1246,be6ad7b0,be51e3dd,3ea8f2cd,3f3c6811,bf02a561,bde1dcc2,3f165537,3f3e3237,3f76a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9156cc,3e10e74c,bb593eb0,bdfaed20,3e9766ab,3fd6d614,3e265522,3e9bbe3a,3e1302b3,bd9ccd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533e54,bef2f7a6,bf4faa56,3e9e4e4a,bd11de2c,3d0e5401,bcd87020,3fd939b4,bf1f389f,3f0c035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79cc4,3f75f962,bd9afcbd,3d929485,3d6dc6e2,bb815708,3cfcbf15,3e62b036,3f964f8c,c0938421
bf2606ae,bf99e079,3e3c1dc0,be9765f0,bd7481ad,3dcea679,3dedcbcf,3f89a41c,3f87799e,bed7ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123e5d,bf0a2aeb,3d527c63,3df9616c,bcca234d,3c66b6d6,3c2c3902,3fe3a641,3f91cf46,3fd82376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91c0eb,bd11f931,bda6c47d,3d47aa38,bd564918,3f779d43,3e0efbc8,3b1fdc60,be09fcd3,bd76905d
3f143568,bea39a94,3c86adad,3e5d467a,3d3942a8,bc83037d,3d3f3683,3f763c74,bfa17346,bff42647
3e9ceb47,3f2f8635,bcc80820,3db17d0d,bc0ff9ad,bc8fdb62,3cb3884d,403ab295,3fb979e8,c085dc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376a5b,3eb86808,bfbcbb0d,bd51bd04,bc38e4a8,bba45568,bb11d1f0,3f67e04e,402281af,be867d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c17ca,3ed9d425,3c1681f4,bf907394,bd25129a,3dabf0a1,3b4c8874,beb8a035,3fc93a1c,40624427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c869b,3dbfbea2,bd953909,bfaf05a6,bd082d74,be565be5,3d2080ef,3e725862,bfa4e267,bf8d992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e8ed,3e0fc05b,bedba440,3eba8b71,bab3076c,bcdebf49,bd08d628,3fc1b42f,407281a3,bfa54544
bd2199ee,bdc65ea4,3e093829,3e9cc314,3cbcade3,3c821c7c,b992e090,c092f42c,bff38049,bfb4684d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8cd52,3d8c534e,3dff4fd4,3b4597a8,c00c68a1,bf51454c,3e0b8677,3e73c576,3d7200b8,bda849f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f93d6,3e898f7b,3df0fe5a,3ec46c5b,3d16b6a6,3d414c92,3c0368b2,c00bb4cb,4010421c,bfd28b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb947,bf2622e6,bd043f82,3ec93ca3,3cf5a237,3d125153,3b00db40,3f27e271,3e17f99c,3ef81b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5231d4,3e4f913e,3cab0a08,bdd8b6e1,3ee82a11,be87a5b0,bdf29869,3e4cb1d3,3e3ee9f5,3ede565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff3fff,bc772a64,bdb61532,bd582d7f,bbf59cc6,bcead38f,3c5a0c50,4087c07c,3fbb46c3,4053eef2
bd17999b,3e149d39,3e23a534,3d9a4774,bed1f9f9,bd30edc0,bffd6a16,3d820811,3c31a360,bc2cb530
3fa5b8d3,bf7d0810,bffeeb20,3de3ab66,bcd4cdd2,3dc3ccf6,3d0f8d45,40480111,bee88298,400be992

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c946,be895fa4,4040d7e5,bfadf810,3cda1258,3e1e354d,3e00b370,40a005c4,c09c8ebb,bf131bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c1a7,3eb8060d,3f9e8b01,3ee39b9d,3d0f3726,3cb9c824,bdd27920,4004185d,3ecdeb90,4040ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
