# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,3ef5c28f,3e5f3b64,3ee5a1cb,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3eec6e52,3e5d77d2,3ede02b4,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f106b7d,3f041f64,3ed65f8a,3f0973d2,3f0ddc24,3ee6237a,3f0696cb,3eff11b1,3ee57f4b

# JACOBIAN - 9 x 10
3b835e34,bb9b4fc3,3b41d89c,baa378c0,ba9b1fca,bb47e7e8,b98ed03a,3f488078,3ea64622,3ef9642f
bc543e04,bb0c9c2e,bbe1651c,bd0f8a24,bee7524d,bd19b0f1,3e27beb6,3d11f0f6,3cfb56e6,3bfef280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb07ee,3fa4afa2,3d79366a,3d52a288,3d11a6e7,3d33d52c,bd3a1303,bf8e1848,40955034,c0697367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f575c,3cd3fae8,bd8e8f42,3cb5f8ca,bc079c66,3b3fdfa0,bc0a3267,4029f0a6,3f888f4a,c0a8342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45fc40,be8159ae,3ce548be,bd1363d0,bc9a861a,bcd47e50,3be5180b,400adb7e,c065a268,3f3da559
3f1a67bb,bef3f147,bd98cb6c,3d8445f6,3b24c1fc,3c52bbc6,bac98f98,408b031c,3f85ff80,3f0c328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660527,bf614d18,bd62d9dc,3f68becf,3d0b7070,3c16ab1e,3d03167c,3f859150,bfaa472c,bfbd122c
3e9cbf2a,bf2e6e50,3c9f22d8,3e74b66a,3d7f2d07,3d21acda,3ccd9536,3fa0e392,bfbef182,3e5fe17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6820,bf290ade,3c862890,3e22d796,bc670e89,3d2c7cc3,bcc03e42,3f9d2b28,bf84cb36,be98c381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc3d4,3f7dd099,bf1a9016,3eb9dafc,3cd4747e,3d9d0047,3cfacdcf,bfc0fa30,40199d94,bfef815e
3d73a0c4,3fa5c1f9,3c59bb00,bfce8e49,bd49ceaa,3e141e6b,3df4cd86,3ed12917,3d01c5aa,3c0e9a48
3efd6644,3ca5e38e,bdab305a,3e3f19d2,3d01da84,3c32ed2e,bc38b742,402cf3bc,3f20fd95,bf761aaa
bf749acb,3eabfbae,beaf1071,be3edf43,3dcab248,3d3a4130,bd4d4111,3f1c14b0,bf763afd,3f8880da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90656d,3f52d308,bf04a883,be21bddb,ba3cc5d0,3ce693cc,3c72fe5a,bf5b35f9,4023294a,be72f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4b28,3e823131,be418d07,3f5959e6,bc419f9d,3d1fca1c,bc04d732,bfa1b562,3f476c98,c035fa32
3db5cd0c,3db4d3f8,3c4586e2,3dca1e02,3cfc22b3,3cd697e6,ba23a8aa,40500a0f,3fb7a0f8,40831e72
bba434d8,3e239569,bc278c6a,3d6542de,bc3cda0e,bc0a8fdc,3caf28b2,401a0ead,4000018a,bf49017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da717e1,3d36cab2,3ce2d084,3d0fb0fc,3f14cc74,beb4ab44,bef42292,3e49dbd4,3d9ab428,3ead9d83
beeca679,3f029ad2,bd02e492,3cb80cfc,39f1c160,3b1025b4,badce9e2,3fa43f5c,c034f26e,c058bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a74d7,3eb50c45,3d80c783,3ea144d5,bc64eecc,3b4e9f84,bba48b76,3f8bd2c7,bf8e9f9f,bfe90afe
3f97c4ea,3e7df98c,3e7b9e8e,3e2a8283,3d2bdb77,bcac1148,3ca3d829,3fcd3a23,bfcf655c,3ff259ac
bd4c3ece,bd91719c,3db83cd6,bd01fd44,3c8d4f7f,bcfd1bb0,ba694c65,3dc731dc,be0168a7,40a7d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ba80,bd9260df,bdb21402,3f84079c,3df1eacc,3eedb701,3bae9f6a,4096b94d,3fe4f9ea,be381266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1e8a8,3e013c98,3c41ab30,be4f546a,3fe85cc2,bf7159c2,bd83e954,3f07aeef,3ec1b654,bd2d7f96
bcf2c86c,3d60ba12,bb47ea38,bcb4b2d8,bc04fdb6,3ce7d5b4,3c09d85c,40aae3f1,bf3b07b6,3eb8cf73
3cb00b34,bdfb1e52,bc686a30,c02a9848,bcd3eeb8,3e1d60d9,bde85da7,3f38e45e,3f0432bf,3d39e8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2034b8,beca0c88,bfb41c86,3eab6d01,bd06a9e4,3c75748c,bc3498b6,3fd28f5a,401eb246,3e31d51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2230,bf8de8d0,3c149676,3e0ea2c8,3c166c8e,3a6cbe20,ba8215d8,3fd6dfe0,3f0e3429,4054b16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e551498,3f4b6d76,3dc1de6e,3e77e8ca,3bcf04a8,bd809e7c,3c2099b4,3f0aef15,3db7090e,c082de83
3fc1bcb4,bf03232a,bec88b57,3ea225b6,3d00d2a4,3d68b61b,bcaccea8,40632d2a,c021cfa1,3ff65502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66906e,be8e7fc4,bf753ccf,3f092a18,3befb4fa,3c19595e,3c026a77,3f5badc8,3fcf44dd,bffca795
3f5cf85d,3efa014b,bd5d977c,bcea7df2,3ce98d47,3be149a8,3bc01443,3f3eb30c,409b1486,3eaf38df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064dac,bd5a138e,bd5bd864,be179619,bf72aa16,bf671a4a,bdeb3ad5,3f37bc3c,3e2a8334,3ed53b94
3f109c7f,bf777262,bca5d288,3e51b12b,bcac1b7e,bd776798,3d94ab17,3ffd9993,bf450126,3f326578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f87e,bf48ded3,bf3c70fc,be006a0d,3c3f8eb8,bccc6b45,3be36009,4007f934,bf21da29,3fcb5eb0
3ec63e6b,bf74b578,becfa6f2,3d9633b6,3daa1b2a,bc0aff60,3cc68bf9,401dbf9a,3ec7551e,beed21aa
3d5d00c8,3df1c3b2,3b5926f8,bd863371,bd42c620,bbd5ad18,3c8bcdfa,4081fbcc,3fbe70b6,3f945b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be364b20,bea3ede4,bf8e5966,3e0e05aa,3cd3097f,bc8ea280,3bd1ae88,3fc4ebe9,3fc1041c,be306b66
bc024210,bf9570a2,bece7b9a,3ea5bc24,3ca4e33c,3d5c88ee,3cb23563,3f7d198b,3e377675,bfc391ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47f64,3d371a44,bfb29f4e,bea92675,bc3c1eed,bc54772e,3cf84386,3fcc4359,3ff7d40b,3e7ceda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa151e6,bf637ced,bda2875e,3eb9be4e,bbcf424a,bb692ca0,3bf63692,3fdac9d3,c00daa74,bef38812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8053,3e0fc8b0,be129b06,bf114639,3bf20bee,be64ed82,3cf50178,407850b0,3f5ebd74,bf05adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821df5,bfc05bce,bdf1f740,3e524bda,3cd239d6,bb0b7c20,3bacaace,bf950338,bf5ff95c,405787df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9eac0,becbc45e,3d19d0e0,3dc1db6a,3cf9ad82,bbae279c,3ce0a670,407604c0,c05789e0,3e0de641
3da1bbe0,bdc7bc30,bc3fcd74,3f5a0214,be63f342,bf3b70da,3ef3c179,3d177794,3dcf0b00,3e288c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58dfa6,3d3f50b4,3bbaf9d9,bd508e3a,bb44a826,bc990c0a,3aa33d44,408277f8,3fd39710,405b0511
3e961126,3e74d423,bdb4f2c9,3c078ea2,3b9c6603,bae2d5e0,3b861cf5,408ec1c3,4068563c,3fdf58a5
c0072b9c,3f8ec58b,3fb4355e,bc7bc2e4,bd054b66,3dac5f52,3d59f88b,c0272249,4081c046,c083a79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17aeb,3dd198ea,3d320415,bea9132f,bcfd5bf0,3e452350,3da9b7e3,c053405e,bf321e22,3f14324d
3e9d6eac,3e6b36cb,3e0f0361,bee6a928,bd2d14e2,bd96bc0b,3dafbb88,3f519826,bd5b0290,bef32475
befb5a33,3f3552b8,be341a69,bd957964,3d2819f2,3c4b2560,3d360fae,bf4101fd,405302eb,3f70765c
3e7d3e6c,bf50f345,be3df4aa,3f2aa5bb,3d035661,3d92a896,3b3ec218,3fb5e525,3e3c7a62,c0143bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045d18,bf47071e,bfa96a58,3ecb9cea,bce276f8,bc82f314,3c896cf5,3fd40c52,3f45b5c3,beb3d138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd6a9,bfe4b3be,3eac6850,be598c66,3d0e619e,3cf7addd,bbd2d7ae,4019d0a2,bff040db,4006c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfda53c,be0beeed,3d155d80,3f0a5c7b,be52d90a,3f707348,3d0e699a,be1bb900,be568e52,3e2fb26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465ce0,bf07a35a,bd987e8b,3e9f8dc6,3dbb9aaa,3d8bb40c,3bb55d9e,3fd423c6,bf3a9624,bf320358
bf2a9cdb,3e0cee2a,bc96fd84,be64fedb,3d3c70be,3dcba3da,3ca7763a,c020198f,bf2c2d7a,4023d762
3dd84faa,bf4859f5,b9ab1180,3d81b303,3abca918,3ca9c3b6,bd0a968f,403e15d7,c064bdb2,3f98468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f07a9,3ead17e7,bcaf9184,bf039573,3c8a4e50,bf2789ce,3e477cf8,3e0612e8,bf7727bc,bfbab086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1288c2,3e82989a,3e084caa,bfbf3465,bcebefc0,3edd87ec,3c804446,3ff76c5a,3fbccc9d,40227792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea0783,3db05c82,3c044e10,3f95a10c,3d1fc1d7,3e67c95b,3c84aab4,c070a836,bfaa47dc,bf35f542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b0f4,3c508420,3bdca7f0,3edd0df1,bc116647,3cce8ecc,3cf4e557,3fe64939,be60f480,c080e735
3f239320,3d6d8fec,bd675bf4,3c382a3c,b9e93860,bcccea1d,3b8b9dbd,4031abd7,4091ed70,3e2d706c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616da3,3e912343,3e0aa919,bfbece61,be337ee2,bf5d63e6,3d3a5276,3ffe7cb7,3f8cfc6a,4015b3ae
bf586958,bd496788,3fafec4a,be71744c,bc112bc2,bd33d9da,3ba87aef,3f87dada,40376ee8,bf07a495
3e90a3de,3d651244,bd8d6f41,bf90e846,be2ddd99,bdd735f6,3b79d820,40735d3a,3f840968,3f785ca7
3e7d6d5d,bfae2d40,bb0271d0,3de0e3db,3cd0d92a,3c63d934,3bdabbc2,4020b132,bfe01663,406d3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f87ce,be95cd8f,be03feb9,bf2bdc2b,bcd31197,bcb40668,3cc05001,40642288,3f6b2f43,40327fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f380,bd59be18,bc5c6fe0,bd556f19,3d270eea,3c89a2db,3c4e6766,be0ba488,bf555aae,3fa1e3a1
3da0fe2e,bc4f5d48,3d18c89e,3dceeab5,bdbc61c5,bfeb0502,be04a0fa,3d8a003c,bda2637c,be6cc02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee1404,bd2bf46c,bcdbfae6,beca5d4c,bf1f93f7,beb12a7d,bcdaaf22,3eefebc4,bf1968bb,bed65d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7b10,bd3dc4f8,c0160bdf,3ddfaf9c,bbb533d4,bd0478f9,bd2182bd,3f0b92fa,4022ad2e,3b6d0e80
bdd7221c,be83951d,be4ebc24,3ea071e6,3f3bda44,bee425c8,bd72daf4,3f16d9a3,3f410ec4,3f763574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd937ac4,3e195fbc,bbb325d0,bde6b46d,3e982104,3fd03d7a,3de8e9fd,3e9ac072,3e080ab2,bd998a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5287b0,bef77380,bf4e075e,3e959bc7,bd10c54c,3d1ea9cd,bcb4f1e2,3fd93f74,bf1ef935,3f0bf9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a83a,3f7d1faa,bda3a2d4,3d93cd6a,3d6f1e46,bca62218,3c662310,3e6201c0,3f95d6e7,c0937fa8
bf25a35a,bf9d8633,3e3ba356,be9300c6,bd748877,3e02f49c,3e13444e,3f89c7d1,3f883f11,bed864e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cca4,bf071ccf,3d52965c,3dfd5c5c,bcc9500a,3be3351c,3b117749,3fe39bed,3f919610,3fd82bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3727,bf81afa0,3eb03bd7,3f114c9a,3d54ebbc,3cdd4402,3ceb2397,3f13ea89,c001b7fe,c00ab889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fc73,bd139150,bdaeb693,3d855be4,bd541888,3f647085,3d49cc40,ba8a3640,be1dc77d,bd6acb18
3f13e25a,be8fb74a,3c809aa3,3e62b93a,3d3b6314,bd3b7e0c,3c763e1e,3f75ed82,bfa24db6,bff405d3
3e9bf144,3f38beb0,bcc816bf,3daf18ba,bc0dcb5a,bcab2f22,3c9d7146,403ab0ee,3fb96771,c085db63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383648,3eb6596a,bfbc72be,bd666740,bc3c3194,3c85c171,3ca4c55e,3f681937,4022d064,be86daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b637c,3ead5ade,3c23c950,bf8ec180,bd25a7d7,3db0b89c,b88d5780,beb8b132,3fc922a4,406245ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c10a8,3e1060ce,bd8fde28,bfad59ae,bd0baf0c,be57897d,3d1024fd,3e722a34,bfa5025e,bf8d946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948cb9,3e15c393,bede7867,3ebc4e18,bb09159c,3bb3e61c,3b0cc550,3fc1e1b6,4072ff91,bfa56aba
bd2275ee,bd9d2ed8,3e062a72,3ea11d1c,3cb772fd,3c444758,bbd50182,c092f636,bff3ad21,bfb461a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba2554,3d90429a,3df6cbb8,3cac1c82,c00be1b3,bf6e9a0e,3c975428,3e6f28ca,3d0bf1ee,bda0b3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4258,3e9d043d,3de03737,3ec84b88,3d13c962,3da0b4e6,3d2824f2,c00b9ff1,4010b588,bfd2adef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6760,bf34197c,bd048d91,3ec91cfd,3ceefc09,3d6e1033,3c9f78d8,3f2810a8,3e1bf81c,3ef7cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a655c,3e4d856e,3c459290,bd9df9ad,3ee6f5d8,bec37358,be8770d4,3e46f642,3e1f3321,3ee0b1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbb23c,bc09551c,bdb699b4,bd59bf42,bbf97855,bcaff3d4,3ca4dff6,4087c2d2,3fbb7a49,4053eb22
bd155c7c,3e19ed4b,3e26fa5f,3d877eea,bed22be2,bba30340,bffad157,3d852810,3c9df8a0,bc4145a0
3fa50c64,bf8068f0,bfff094e,3de3b158,bcd0534b,3d57e186,bc303ddf,4047e3c6,beed93cc,400c01b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042546a,bde5fbec,403fb332,bfafc6a0,3cd0624c,3e2b2c9d,3dbdaf8c,409ee9f8,c09933d0,bee6140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd40790,3ee1ca5e,3f9ac89a,3ed03428,3cb5cdb0,bdd1b2e3,bdcff954,400153ec,3f120763,404b41c0
