# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,3ef5c28f,3e5f3b64,3ee5a1ca,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de61c,bde28f31,3eec6e51,3e5d77d1,3ede02b3,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e029340,3f7e6dc1,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e77,3f03fa33,3ed5f808,3f04d857,3f0a6082,3ee53456,3f0757f1,3f00ece0,3ee54470

# JACOBIAN - 9 x 10
39c51040,bba85acd,ba10dda0,bb1d72cb,3b0f560c,382c8e00,392f7ba4,3f44d864,3eae4058,3f09141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54264d,bb884d19,bbe15828,bd16eaa9,bee7660b,bd1cfe15,3e389816,3d11f0f2,3cfb56e2,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead244e,3f80a7eb,3d8fb1c4,3ab31800,3d01c4b2,3cb1b423,bd470348,bf969beb,407b3c24,c0436ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d872d58,3ccd2d24,bd89b8fd,3cf8a619,bc161306,bbaebcf0,bc67bee7,4021abbb,3f652ccc,c0b5fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bf0f4,be58e031,3cdf3bf7,bcafbf10,bc94bca3,bd0be6a7,bb8e74ec,4007a794,c062d318,3edef2e4
3f259be8,bf042f67,bd9c7a95,3d953db3,3b63c7a0,3c7b84a0,bb9681e0,408bd05b,3f9a4009,3ef30df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3804,bf6279aa,bd60b3ae,3f767f7d,3d0d8e5d,bb775c60,3ca3983a,3f7feb3e,bfa98028,bfda1ef5
3ea6f2d6,bf3f600a,3c898274,3e750079,3d81b2c6,3c99d971,3a3ba8e0,3fa6847d,bfb66388,3eb50b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb040,bf41370e,3c91f18e,3e19da5a,bc68c11a,3cd16c30,bd140f26,3f973087,bf945640,bec2b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05624,3f5c4388,bf1a9823,3ea2b0c5,3cc83741,3db0e291,3d431349,bfc07569,400ebc4f,bfd197cf
3d70fdd2,3fa3b6aa,3c807a90,bfd45912,bd4c06c2,3df747bf,3de4759c,3ec0e75d,bca51fe8,bdaec34f
3f037546,bb63ff00,bdaa1150,3e4b5ccc,3d028486,bbbd34de,bce80af9,4027823d,3f11cb35,bfa802eb
bf774cce,3ea83f04,beaf1818,be4f91c6,3dc864ed,3d730b1c,bd10689e,3f1d44cf,bf83a734,3f9639b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b456,3f44ce1c,bf05646c,be4c1a9e,b98ac9a0,3c0c2a11,bbba1a1b,bf525b1a,402158c8,bcf51a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01833a,3db80b74,be42e9ee,3f50982c,bc465981,3d01c65a,bc117348,bfa5459a,3f25c1b9,c03458d6
3de5c88e,3d3a8f1f,3c09869a,3da88cae,3cfeb260,3cb3256e,bac71a1c,40557bc3,3fca9472,408ac8d1
bd333c52,3d47f7d0,bbed92a4,3d15dbb0,bc4cd4f8,bd38343b,bbe871aa,40176907,3fd5bbc8,bf1468f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc6b5,3dbd3b67,3ce7ce64,3d5a4c3c,3f15ab86,bebae39f,bef00e73,3e4523bc,3e0881d4,3e794a9f
bee5add1,3f0712f7,bcfed0f7,3d215ed0,39a2a520,bb35af78,bbc27a92,3f96c694,c0377285,c07746b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6079f8,3eae4998,3d7dade6,3eaaad26,bc61a23c,bc355528,bc90aebb,3f7d0eae,bf8d6e81,c016810a
3f9c1ee1,3ea9828e,3e7602ba,3e19c484,3d2eac36,bc547b4c,3cd2eeb1,3fc93c2e,bfbb84cc,3fc5920f
bd59fe1c,be0ba9c4,3db35b66,bd3b6803,3c90fd70,bcddaaaa,3b03969a,3e57ffb6,bcc05434,40b5e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8102ed,bde3c6a1,bdb4e32c,3f8468f9,3df20c26,3ef06589,3ca3a5b4,4095481e,3fe909c8,bee34425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc424,3e093945,3c30e798,be39f043,3fe8c5f4,bf85c2ce,be1d898b,3ef1b100,3e700e1d,be1f1455
bcd44eb2,3d4f812e,bb5d8920,bca6c499,bc085385,3cef0ae8,3c5375db,40aaf4ef,bf340be1,3eacbb70
3cb67cfa,be00099b,bc4abef0,c02a364d,bce0ecfc,3de83152,be07252a,3f2c2112,3ef5ddbd,be22f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153d53,bebc2d40,bfb4418a,3ea1d0c7,bd0b239c,3d391854,3cb5aa7a,3fcc6fd5,401fb6c4,bdab6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1110,bfa37dc6,3bf859f8,3dd405f9,3c1488b2,3bd6a6d8,3b718728,3ff00293,3f2059c9,4086e5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f0de,3f34a11a,3dc492ed,3e7d9f36,3ba46504,bd957a56,3bdd8619,3edc79ba,bd0c6a4c,c08fd6e0
3fc5e5fd,bf0ff749,becbe7b0,3e9d1954,3d07fecd,3c03c030,bd9368d6,406352ea,c01b4b22,3fe738eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be528991,bea229d3,bf752f46,3f078ce5,3be1209a,3c9869fa,3ca192f2,3f50ac3f,3fca5565,c008f377
3f5bd740,3f046698,bd5f4a94,bccc1d39,3ce9f9de,3b1d776f,3ac9b302,3f3a4479,409aa718,3e8b6ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081a16,3bd4c018,bd493954,be1be3dd,bf75501b,bf5f7191,bc637b98,3f2f32df,3e1a5a8b,3e8c405a
3f0aae2e,bf915cb2,bc64cbf0,3e2aacba,bcc023fc,3b0b9880,3e1738fd,4002cf37,bf6ea6f3,3f9bb4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5e9b,bf38824d,bf3c5309,bd9fcac3,3c5a013c,bd4ecb98,bcad96a8,400b1117,bf08acac,3fda5deb
3ec0a906,bf8968bb,becef1e4,3d8f1ec7,3daa9769,bd2cd17c,bc89a799,4020e04d,3e7a2d9a,bd214d70
3d8f4793,3e180302,3b88159c,bd55da8e,bd43d430,3c85c3f6,3d119db4,40812f66,3fbff6b5,3f82999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dced6,bea4e020,bf8e43fc,3e130c94,3cd71487,bd152728,bc588fec,3fc3fa99,3fbc19cb,be25ba7e
3d05a234,bf899e46,becfe850,3ea9c629,3ca440a4,3d904c75,3d2691be,3f6f70d4,3e9e5e84,bffa6cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7434f,3d4b80ec,bfb2048a,bea5ca1c,bc4c63b2,3d09bb5a,3da0a8ee,3fd56a0c,3ffe82b9,3f0a6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45e19,bf60d168,bd9b45ec,3ed9ae68,bbc91bc2,3c4ea186,3cb7183e,3fd4cec7,c008f1c0,bf4cf647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57852,3e1b40ab,be12950c,bf08702f,3c0eb8b5,be55d1a4,3ccddebc,407347f3,3f7a9c54,bf86955a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cc950,bfc6a89d,bdf5de30,3e4bf7c4,3ccb07fc,3cc76cde,3d1905d5,bf8c18ba,bf427166,4064a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e47f7,befca3ee,3d2175bd,3da55bb1,3cf3a99f,bc1f67fc,3ce7a58c,40752914,c05f4bf8,3e64a4a6
3dc170fe,bd7a3a83,bc7f5b44,3f62b7a9,be6279aa,bf55183e,3ebdca1a,3d2ab4a8,3e30b644,3dc1b3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf016ae,3d0d30b1,3b6da012,bd58e3f0,bb0d049d,bc2c675a,3bbfce23,40856faf,3fe6c073,406cb064
3e9ccc13,3e04e431,bdb9a812,bb73b258,3bb0ad8b,bbe1e77c,bb1484db,40928594,406e1110,400e1847
c00c57ef,3f4c522b,3fb43e02,bdc287b7,bd0d8d19,3d707277,3d1ebc94,c026b09c,4063ba19,c05d6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8bd3,3de110f9,3d30bad5,bec25236,bd0481dc,3e53c83b,3dd8e809,c04f7a1e,bf3796b1,3f66bb25
3eaa0ceb,3e587f61,3e0d39cc,bee91049,bd2c6b84,bdbb6d6b,3da0ce72,3f502543,3cbfe580,bf1982d5
bef272f8,3f42e804,be3539f7,bd9be49e,3d26255e,3d0f2f8c,3d85514d,bf36f09c,4058c613,3f8312d7
3e86227f,bf6b6211,be3e8a78,3f2dce23,3d0133e8,3dc580fc,3ccf6dc5,3fb4ccc1,3e4db9bb,c018412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244406,bf441a64,bfa93cfb,3edbf18b,bce2c6c7,bc31e8ae,3ccbb16d,3fcf994a,3f44ccd2,bf0522fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7550,bfef5ffa,3eac587c,be6019d3,3d1293b2,3ccecd5c,bc5d5364,40229d31,bfde86f0,40279c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26249b,bdd04462,3d15d568,3f0f9c4c,be53d551,3f659bba,3d04ec27,be22c97e,be20f10a,3d92808e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5a6d,bf167ddd,bd9a6ba7,3ea02e8c,3dbcc7b4,3d48c54b,bc9ad44d,3fcc6272,bf424999,bf761abd
bf339b4c,3d826238,bccc03c4,be8da670,3d4128ec,3d64394d,bc9cdc08,c00ed65f,bf04ba40,406d9a8c
3e06c4f8,bf3f9330,3aa2e320,3d8bdbb6,3a6f58b0,3d468371,bbe614d8,403a6c4b,c061f6ac,3f59cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b03df,3be80a40,bd5be111,be2a6999,bfc1cec7,3f7a43a7,be9657b2,3e9827d7,3d1ee1f8,bea9610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf154b9c,3ea981dd,3e088f4f,bfc4085c,bcdb86d0,3ed09984,3c2a3a49,3ffc6548,3fbfcd8e,402cfee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be024404,3d8b5e80,3bcdd364,3f95ab2f,3d1e7e0b,3e4d5e0a,3b6247a8,c070796b,bfad131c,bf2b7605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed634f5,bddb0935,3bea11a0,3edfa1a9,bc190711,3c9cd7a5,3cd86469,3fda5e39,bebf8a0c,c0899b47
3f239762,bccf0db0,bd65dfdd,3aa66fc0,b9cfed00,bc994977,3c2f12db,4034346c,40911d5d,3ecc583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bf606,3eaf53e6,3e0efb83,bfc2df9e,be36a4d9,bf60500a,3d9a4a28,3ffd5579,3f80454d,401adda9
bf4f94f3,bc70c168,3fb00bc6,be6345af,bc0d3170,bd4c4bb4,3952bce0,3f88abb2,4038a2b2,bf058c14
3ea250b1,3dfe27f8,bd8caf2b,bf8e13dd,be2cca24,bdc22611,3aa22d30,406ffc06,3f8fb258,3f17a350
3e8b5c7e,bfb6e9c0,bba8dd54,3dbc852f,3cd6f5be,3ca4d593,3c0d8642,402b4c80,bfc41705,40885b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6a5f,be73ab82,be04bbeb,bf2b6180,bcc96fcb,bd020612,3b770f34,4064de99,3f7e28d3,40302de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3cc8,be16e0c0,bc831670,bd451a5c,3d29cb3b,3bf810a0,398750b0,bdf9d8a4,bf37d5f5,3f988bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6821,bd680f10,bcd24d1a,bed20297,bf205d22,bea67873,3c5e04fb,3ee10223,bf0a63f4,bf22cc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf641116,bc941140,c015d145,3e2a282b,bbaff852,bd0fc218,bd2067c5,3f1e6e91,402694de,3e972630
bde76be2,be3323a0,be4ffbc0,3eb1a8f1,3f3bc94d,bf082d69,bde06af1,3f0e7d9c,3f339f0d,3f5cb335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7707a5,3e22a269,bb858e30,bdf8c3de,3e97f328,3fd73e87,3e24d552,3e9c31e9,3e507945,be16d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b450,beda0197,bf4d5753,3eb075dd,bd0dff8f,3d102e27,bcdd29df,3fd706f5,bf1676e1,3ed62f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6cdc6,3f7de6b9,bda302f8,3db32163,3d6bd810,bbcaf9f4,3cfb0608,3dd84f10,3f8c8ec1,c0a2f752
bf214130,bf808cbf,3e3877f9,be9659ef,bd6d6ddb,3dccb981,3de8cc83,3f78cf55,3f92a1a0,bf860fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a063,bf2cb224,3d4d1d99,3dd0c255,bcc704d1,3c81ce1e,3c346147,3ff8e95a,3f9eedc2,4018f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9055a7,bd40a3fb,bda707ba,3d264280,bd618b48,3f72e68b,3e109eea,3cdd3474,bdf3c2d8,3d2f54e4
3f167295,beaa4a03,3c92b892,3e63fc00,3d37997f,bc8c3db2,3d425885,3f66b7d9,bfa47d4e,c00b8ce3
3ea256c8,3f3272c9,bcb6dc02,3dce1d10,bc170f82,bc98ec35,3cb71bcf,403283c3,3fab2289,c095cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c80d,3ea43cd0,bfbc5c33,bd65984e,bc365895,bba46674,baabd998,3f6a07de,401ddd76,be04f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522a11,3ef6f417,3c1de294,bf95238e,bd25d4c3,3d9ea111,3b618ba8,be7eab76,3fcfaf7d,4080ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fc0d,3dd35e40,bd8e89db,bfafc53a,bd0e387a,be5b46eb,3d172199,3e4259ac,bf9a1ae6,bfb90eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949353,3cdf8d9e,bededef2,3ea812d4,bb478cb0,bcdc19dc,bcf11c69,3fbb033f,405e5017,bf942360
bd4bcf3e,be2b02c2,3e060699,3e921d6f,3cac4b3a,3c46eb2e,3a48e6c8,c092ea26,bffcd91b,bfa7ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa347cc,3e42bd58,3dd7c5d8,3eb69ee9,3d12e526,3d3babd7,3c155328,c00fdc1c,4005d2a7,bfe1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5b80,bf092d88,bd1115de,3ec90544,3cf3da8b,3cf28805,3a82c040,3f316fb8,3e896119,3f05574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0e02,3e22ff4f,3c8ee9c0,be033475,3ee25dd6,be981c68,bde8dd6c,3e758d28,3e20c4c3,3f2b9f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a6cf0,bc9d1c91,bdbc8c5f,bd522e40,bbd855d3,bcde288f,3c47546d,4089d1c6,3fce5d63,405ca413
bcec2d2d,3e17d827,3e25008b,3dacde30,bed14d79,bd307b64,bffb0676,3da6dc94,3d9fc02a,bb9cc160
3fafd89a,bf4202a8,bfff3081,3e23b0ed,bccec66f,3dc09966,3cf8c25e,4044187b,be2a5d0c,3fc2acc5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cf74,bebc061a,4041cc71,bfac2dd6,be071eb3,3e12ea74,3e0078b0,409d3a20,c09c3d20,bf731eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac8fb8,3ebe21a3,3f9dc7d8,3eceb6ab,3d0046b0,bd817fa3,bdb895e5,400894df,3ee584e7,404695b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
