# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,3ef5c28f,3e5f3b64,3ee5a1ca,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f766111,bd695ae1,3eec6e51,3e5d77d1,3ede02b3,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b047e,3f7f958e,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10ba2b,3f04646d,3ed71eaf,3f0d115c,3f1045b5,3ee15533,3f0284fa,3ef4cb0a,3edf53c6

# JACOBIAN - 9 x 10
3c0b795a,bafd3880,3a81d37c,ba588a18,bab0fdb6,bb57443b,b93409db,3f4b06ed,3e9c81d6,3efeac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3912ead8,3c0aef74,b8d52659,3c73fc42,3b0b33e9,3b286d50,baffc687,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446b3,b98e24f8,bbe0d436,bd0a036d,bee7a301,bd157fe9,3e03cf3a,3d11f0f2,3cfb56e2,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd951,bdcd10a7,bd700748,bd6af007,bbf73c47,3c163374,bb75f134,402d3148,3f8740d2,c0a0aec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba550c0,beae51c3,3d051f4e,bd80d29c,bc8dc288,bcdaa593,3bee8fc6,400b8fd6,c06597ad,3f71c722
3f1a360d,bef034ed,bd4ad12d,3d9ce6d3,3b99ec4a,3c0f378a,bb0c0ae4,408c531e,3f840374,3f3575b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641b53,bf689da7,bc108618,3f7e3526,3d18f13e,b986ea40,3ce39a00,3f84e0e1,bfaa8e4b,bf9fc49b
3eaf46c2,be9a8440,bcc08a1a,3e0f3e66,3d74ce99,3d3f37d6,3cc0b856,3faf1217,bfc5c70b,bea61b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6480,bf1e6ae6,3d25d80c,3dfd02bc,bc4f8189,3d48cb84,bcb1b486,3fa2971e,bf8654a4,bea925f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b263,3f9d2da9,bf30bdeb,3ec583d4,3cc733ef,3d9700d7,3cd838ce,bfbbb230,40179abe,bffa8935
3d4d599a,3fbc8deb,bd91207e,bfb290dc,bd54822a,3e051df0,3dd7fcf2,3eb738f6,3caf118a,3ec16e14
3f03049e,3e031e9f,bdac8951,3e84c934,3d0a1fb4,bae9aa60,bc953f10,4030d88a,3f17c1b6,bf46781a
bf6f636e,3f06788b,beba7600,bdc121a0,3dc72aa2,3d0503dc,bd734877,3f24e223,bf7e00b4,3f6180be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fad4c,3f77693e,bf1dc7d3,be9bc35d,bb9aa796,3d260eed,3c8c5d53,bf54599c,40229a32,bef964db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf362,3e84c20d,be9daacf,3effa6e6,bc61e0b7,3d941090,3a9230ec,bf972f1b,3f44a719,c0338ce7
3d936b20,3d4ed9b0,3bc4e370,3db7a2a1,3ce67e58,3d0f412f,ba1707b6,404efdd0,3fb9143a,40847a44
bb581d20,3de5af5b,bc77b402,3c16d828,bc4739b5,ba7e0900,3cbb1a52,401b30a2,3fffa540,bf3fd91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ef28f,bbf5ca8c,3d1e02f6,bd4ea79a,3f1828f7,beac7b2b,bf01c99b,3e49eb2b,3dab1ab5,3e8e80df
bedf13f3,3f0673bb,bd2dec5f,bb9453a0,3acb65a8,baa03b60,bbd176a5,3fadf356,c0370929,c04a831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564a9e,3eafabb8,bcebf330,3e83e790,bc85210e,3999d640,bc2800a8,3f889580,bf8d68e4,bfad6460
3f94a068,bcc55f68,3e4a33d7,3cafcab4,3d28b47c,bbcb98d8,3cd3ca7d,3fc9ed5d,bfcb38a0,400d0202
bd3bd240,3e4a48ea,3d8df84f,3c6909a4,3c794529,bd0333d9,bb82b326,3db301dc,be096301,4099b0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4778df,bd87af67,bda86c5a,3f8fde2d,3df8b9f0,3eed3557,3b994088,4095aa52,3fe6534b,3d0826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd40d90,bbef6de0,3d633e86,be6d81b2,3fe96d1e,bf698d58,bd49c2c9,3f0e2a42,3ec0a29b,3d54b8ee
bcfcb654,3d647596,bbd48c1e,bc9ebc9e,bc1658a1,3cffa33f,3bec9033,40aac8a0,bf3ab776,3ec99193
3c970cd2,bea7a4e3,bcac8ad8,c03fc56a,bd1e1438,3e56473c,bdcc862a,3f3fe628,3f0a0269,3c9d4858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27cc3a,bece0af6,bfb3b3d5,3e9a3424,bd0bd90f,3ccdc3e4,bbaa7c46,3fd24629,401f4a39,3d0b46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174504,bf3d3019,3c752a73,3e4a0d51,3b83d1fb,3b34e9c0,bb2f8616,3fd1658b,3f0fedbf,40236c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597a1c,3f2fccfa,3c47a830,3c2c80d2,3a8cad68,bd378c4d,3c3c322c,3f16322a,3db3a4a4,c06a7b1a
3fbcea65,bf018a91,bed8c5f0,3ebd23c7,3cf57c1c,3d65b358,bca435a6,405f24c4,c020219c,40065d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6548bf,bea93628,bf75e8a6,3ede47fa,3c054fb4,3ca0f085,3c2fc1ef,3f68a35e,3fce0627,bff1fa30
3f5c8cfe,3eb60bd6,bd8ce9b9,bd67760b,3cec8ab7,3c01e968,3bf3dfda,3f3caf92,409b5317,3f11f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0596dc,bd9d5411,bd8a7d7a,be8bb618,bf7c6856,bf515179,bde52c68,3f39f1cf,3e30ab52,3e52d546
3f123359,bf2aebc3,bb302240,3e2b0cae,bca73f38,bd3e36cc,3d954a24,4000d6d6,bf4923ad,3cffacf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be1bb,bf39fa45,bf366ee3,3db6baf0,3c6e9620,bd497c9d,bb28b60d,40037b7d,bf205d59,3fdf3e36
3ec4f647,bf4f3467,bedbf8c0,3dd2cfa2,3da6944a,bcbded40,3ca41e08,401e70c2,3ebf203b,bf003e25
3d491f6e,3e979357,3c0c5e89,bcbde368,bd411db6,bc718208,3c7723dd,40820060,3fbd512f,3f5a0a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949a2e,be136a37,3dc435aa,bf0fd3e2,3e1d1c28,bfdab070,bea61915,3ed1a871,bb546740,3f21fc75
be4a8cf2,bec6fbff,bf894203,3e555ac7,3ce7cb18,bcc1652b,3bb0ba28,3fc4d661,3fc0d513,bcbd20e8
39bad200,bf78789d,bed6f67f,3e8b9ccd,3c90dec6,3d8306c8,3cab466b,3f84b3f1,3e227aa4,bff5d900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5270,be36baa9,bfa49853,bea24b20,bc01655a,bc4080c3,3cfe9fa7,3fceee8c,3ff80a81,3eb768b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9aa8,bf820288,bc053990,3f08dc88,ba312540,bcd0da66,3b2ed5b0,3fd48796,c00ce4e2,3dc083f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ca1b,be17c9a9,be071942,bf354757,3c4d9819,be6d83af,3d0e7272,407a737a,3f6089e3,3de22a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3bde,bfc92dc2,be0a6008,bde9fb66,3c959964,3d306efc,3cbccb96,bf97b828,bf551bca,403b8618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7ce21,be79fae5,3d1f41dd,3d49d640,3cf462f5,3ac8d2c0,3cd300db,407ac912,c0599515,bd874430
3db09059,bddc63f3,3d0d88fe,3f56efba,be6bcaae,bf364ca5,3effaf46,3d8672c2,3dbd3938,3dac6f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f6bcf,3deb3401,bba335a2,bc9a0814,bb1881d4,bcbd3058,baa2b150,4082402f,3fd3310f,40571c1e
3e8f03ca,3e864771,bdd1acbb,3c5186e8,3b9013a6,bad4c0b0,3b67d93f,408e6c61,40688b8a,3fe51e57
c00354e6,3fb92704,3fad13a8,3d20135d,bd0097c1,3da2e258,3d393615,c01f5caf,407f47e3,c08c7dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da120,3e093290,3d804898,be94e7ea,bd0c12a4,3e531b11,3dbc2364,c053b3d9,bf3157fb,3e740734
3e964778,3d0a45f6,3e0c4519,bf0138c6,bd316e04,bd6567fb,3db64fd3,3f515d2e,bd278608,bd9ed9ae
befc44a2,3f2eda02,be2c6e47,be20b0b3,3d1da00b,3cc4ac27,3d547902,bf3bb7d3,4052fe25,3f2fa160
3e809110,bf705b11,be566d77,3eaf5cad,3cfab2fc,3dcba3d8,3c87be80,3fbdea1a,3e42475d,c012d263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd035e8,bf25318f,bfa3e5e0,3f12ab56,bcccf2b3,bcff8ff3,3c0d2f4d,3fcf89e8,3f457373,becf37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883c68,bffa08ba,3ee8892c,be697619,3d1581ac,3d327058,3b4652e3,4017985f,bfec0026,3fff2b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1959ec,bd6d5881,3d3ff43c,3f0cfb87,be5961d2,3f7a0392,3d0c3ec9,be0d7954,be60ad49,3d577b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7cfe,bef5686b,bdae8798,3ef6073d,3dbfe6aa,3d31c80e,ba8fb408,3fce5bee,bf3940ad,bea0aff7
bf27f16b,3e9372c1,bd03eca8,bea1103a,3d1830df,3e0135e7,3cbb2b23,c020fdac,bf296b3c,3fe270b9
3de38e48,bf5f7f6d,3cb692e7,3d28c747,3b739498,3cad7a28,bcf7547e,4040cccb,c0657e18,3fb5fadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70fadc,3e5edd6d,bc7c4bc0,bec9048f,3d61c9d8,bf235665,3e348be9,3dd19468,bf753882,bf726a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f36ee,3ea2b364,3e303709,bfad167d,bc9c8140,3ee439dc,3c80de35,3ff7e75b,3fbb2c36,40141fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0d610,3d286f9a,3bf0c140,3f9e09e6,3d17af02,3e6dd8fd,3c5bd2a1,c072802c,bfa91f8f,bf11303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7830,bb88fc60,3b3b9560,3eb71ccf,bbd092aa,3cf49267,3d016308,3feda7b7,be703965,c074f94f
3f201a66,bd04a896,bd3e630f,3d1b14bd,3b20b0dc,bcf102aa,3b284e88,4030a2da,4092369c,3ecba7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0a13,3e775259,3dedc03f,bfc76031,be3dab6e,bf4f7d0e,3d5f60c6,3ffdac52,3f8dc5ba,400c4e19
bf5c832d,be045989,3fb679fc,be3187b5,bbd129f0,bd3b879a,3be0fd36,3f89e3d1,4036ed11,bed6c892
3e8cf78f,bafa9840,bd927790,bf941968,be2ac3f0,bdf02ab6,3b2c6670,40740039,3f83c69a,3f97a170
3e71619a,bf8dd598,3d178251,3e1a8ef6,3cb7663a,3c9e61a3,3c22115c,40200caa,bfe016f2,404545be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923d89,be80ba4a,be1707c7,bf3f971e,bce0ea02,bca6db74,3cdd3ae0,40624ccb,3f6f4da5,4023baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9fc7,3dcbec63,bd6367f0,be929355,3d1b8cb7,3d133e90,3c8749c4,3b37da80,bf612454,3f8f95e4
3d883ca3,bd7bbec6,3d83ebd0,3e3854db,bdaace08,bfefab82,be0efff7,3d24fbe6,bd8ce3f6,be031a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8d239,bdf91d97,bd01a42f,be9db78f,bf21dc29,beadd2ef,bd13c10e,3ee88bf7,bf18d6c3,3d0d8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb907e,3d2f31f0,be5dba43,3ebfaa02,3f392a91,bed1d767,bd86f3ca,3f0f2aa1,3f3fe152,3ebe0428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb3ee,3dab80df,bc81c3a0,be6c5fa5,3e994c2c,3fcfddaa,3dfc75f0,3e9bc5e1,3e13e92a,bdcc7bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b74d8,bf24f00d,bf2dc251,3f05f228,bce7d15b,3c858131,bce50ae6,3fd40c1a,bf1cce75,3f61c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdf15,3f9471f1,be1614ef,3c6c7588,3d72ab40,bcbd827b,3c124751,3eadda3f,3f8e6f1d,c090a0c8
bf2c400c,bee648ca,3df99200,3dc0a1de,bd7fd041,3dc617a0,3e02c75c,3f719bf3,3f883ae6,bfbf6880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe235,bee755d8,3d842f6f,3dbbe859,bcd00e21,3c6fd026,3b8325b4,3fe4747e,3f91a303,3fbd3d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645efd,bf1c1ff2,3e865b4a,3f198891,3d46abd1,3cbc76de,3c9659a7,3f18ffa2,c0039aa9,c023d1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d167,bd0047fe,bd856d91,3e1dd3de,bd60d6a0,3f69707f,3d33ee43,bcde3d3e,be17b761,bd2f3e5a
3f10802c,bea8ccd1,bb148d9a,3e9186bf,3d4315a9,bd69fe78,3bf1ce98,3f6eeb67,bfa15a44,bfb84251
3ea2f19c,3f47f9e8,bda49036,3d24d63b,bc0031fc,bcdf5c19,3c677a14,403e1dfa,3fb600ae,c0788af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0253,3ecfaa4d,bfc26cd7,be3a6039,bc58e020,3cccb987,3cb5f959,3f6da8f8,40227152,bebd7bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7b00,3e003890,bd9c622e,bfb79333,bd1f30c0,be472eb7,3d228891,3e8ba1c1,bfa5ba60,bf68b4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969cd0,3eb42e6a,bed1ea36,3f00489e,bb0ee3b4,bb8e3b40,ba090e40,3fc4ccf3,4071bb83,bfd5dc3c
bd7df26e,be79e93d,3e0476c4,3e983dd9,3c9ba8c6,3cadea52,bb10c3b4,c09459e1,bfeff3ed,bf9188ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf236,3e002343,3dbdab52,bd08ea64,c009b39d,bf6ef4bf,3c125a38,3e73d445,3d040156,be2d400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae357,3f0864c0,3d0cc088,3e4dd5f6,3d0086f2,3dcc1190,3d491708,c0072241,400f8136,c006e7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c25a,bf02a31b,bd57727a,3eda571b,3cb28890,3d997427,3c9e83af,3f10650e,3e3a8e8e,be66112c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cba06,3d18bc74,bcd27188,beb11427,3ed95f34,be97900f,be86bf64,3e56377a,3e345242,3ea91dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaada,3cfeddd0,bdd9b81e,bd2de165,bc06f82c,bcb9386f,3c8dbff4,40872d2b,3fbc222f,4053e70a
bcfc83b2,3cccb396,3e29f733,bba631e0,bed14307,3a527300,c002650a,3db309fc,3c954870,3e578a81
3f9e98b8,bf9f9e58,bffa10b9,3d5fc0c0,bcd2e7d9,3d830b7e,bb80efca,4044b7f3,bedb4dcc,40149cf2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e2b8,bf325723,401aff29,bfd21e01,3ce40723,3bf6f860,3d85f6d1,40a630cc,c0889f74,3fe5af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
