# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,3ef5c28f,3e5f3b64,3ee5a1ca,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de5f9,bddf2b88,3eec6e51,3e5d77d1,3ede02b3,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029784,3f7e79bc,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e61,3f03f99a,3ed605af,3f05092a,3f0a8b68,3ee5613b,3f0767a6,3f00fa65,3ee562d3

# JACOBIAN - 9 x 10
b9630a80,bbb2fc9b,b9fc8ae0,baf69e68,3b0e0772,3a5a3438,38b41970,3f44d291,3eaebf88,3f097f82
bc542ac1,bb884628,bbe15d97,bd16ea9b,bee761d7,bd1cfde9,3e36f9f6,3d11f0f2,3cfb56e2,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6006,3f80a7fa,3d901e79,3ab31340,3d01d06e,3cb1b611,bd46e0e2,bf969beb,407b3c24,c0436ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82e98a,3ccd6018,bd899d95,3cf8a5fb,bc15cc2d,bbaebc80,bc65f2ff,4021abbb,3f652ccc,c0b5fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f668,be58dc64,3cde8b56,bcafbf1c,bc952300,bd0be724,bb8e9d1a,4007a794,c062d318,3edef2e4
3f24bc99,bf042cea,bd9ce5b1,3d953dbc,3b62d4c0,3c7b82d1,bb95c2b7,408bd05b,3f9a4009,3ef30df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d7be,bf627835,bd626c88,3f767f67,3d0d5dbb,bb775848,3ca3714c,3f7feb3e,bfa98028,bfda1ef5
3ea5cd4b,bf3f5e97,3c8b08ce,3e75007e,3d81a38e,3c99d8db,3a44cf40,3fa6847d,bfb66388,3eb50b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5048,bf4134ac,3c9103a4,3e19da6a,bc69aa8b,3cd16d24,bd1403b1,3f973087,bf945640,bec2b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0515e,3f5c44dc,bf1a434e,3ea2b0df,3cc893b2,3db0e313,3d435f44,bfc07569,400ebc4f,bfd197cf
3d6efd54,3fa3b71d,3c740470,bfd45906,bd4ba354,3df749bf,3de49d7b,3ec0e75d,bca51fe8,bdaec34f
3f02cefe,bb617fa0,bdaa4b34,3e4b5cca,3d026db3,bbbd368a,bce7d613,4027823d,3f11cb35,bfa802eb
bf775284,3ea83d50,beaec58f,be4f91b9,3dc89bd0,3d730a95,bd1109a5,3f1d44cf,bf83a734,3f9639b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d2ce,3f44ce61,bf052b29,be4c1a56,b99b99e0,3c0c299f,bbb8ee67,bf525b1a,402158c8,bcf51a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018000,3db82902,be419ca1,3f50983a,bc47c4b2,3d01c75d,bc110164,bfa5459a,3f25c1b9,c03458d6
3de246d2,3d3a9a51,3c12634e,3da88cf1,3cff9e86,3cb32830,bad24018,40557bc3,3fca9472,408ac8d1
bd3721cb,3d47f805,bbeb4676,3d15dbb6,bc4d4b06,bd3833ae,bbe6cd8c,40176907,3fd5bbc8,bf1468f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb999b,3dbd3826,3ce204b0,3d5a4be5,3f15817b,bebae37b,bef0d9e4,3e4523bc,3e0881d4,3e794a9f
bee62e73,3f071535,bcff7d0e,3d215eba,39a864f0,bb35b1c4,bbc481be,3f96c694,c0377285,c07746b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60224f,3eae510b,3d7e963b,3eaaad29,bc611bd0,bc3553d9,bc91536f,3f7d0eae,bf8d6e81,c016810a
3f9c000f,3ea98418,3e7793b5,3e19c4cc,3d2eb10e,bc547b92,3cd21260,3fc93c2e,bfbb84cc,3fc5920f
bd56f442,be0baa86,3db3fa83,bd3b67da,3c9111c4,bcddaa62,3b008b66,3e57ffb6,bcc05434,40b5e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ee357,bde3afb2,bdb35c58,3f8468fa,3df1f02e,3ef065e0,3ca40af2,4095481e,3fe909c8,bee34425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fdd80,3e09388a,3c2b7fec,be39f05a,3fe8b6e3,bf85c2ae,be1cd338,3ef1b100,3e700e1d,be1f1455
bcd4225e,3d4f883d,bb596fb8,bca6c498,bc076626,3cef0ca7,3c52a50b,40aaf4ef,bf340be1,3eacbb70
3cb6a5ac,be000537,bc586e70,c02a364e,bcdda484,3de833fc,be072c1a,3f2c2112,3ef5ddbd,be22f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1697c3,bebc2bc7,bfb41e06,3ea1d0dd,bd0ac27e,3d3918f2,3cb5ab1e,3fcc6fd5,401fb6c4,bdab6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8d51,bfa37df1,3bf8ca7c,3dd40623,3c160fea,3bd6a558,3b699b90,3ff00293,3f2059c9,4086e5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58736f,3f34a577,3dc4ff1b,3e7d9f39,3ba9b2b4,bd9579e7,3bda9ece,3edc79ba,bd0c6a4c,c08fd6e0
3fc5950a,bf0ff471,becb5049,3e9d196e,3d07e92a,3c03c2f4,bd93259a,406352ea,c01b4b22,3fe738eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55ad3e,bea22645,bf751527,3f078cea,3be10710,3c986a63,3ca11ffa,3f50ac3f,3fca5565,c008f377
3f5c05d7,3f04662f,bd5e825f,bccc1d48,3ce9e8aa,3b1d7974,3ad09f32,3f3a4479,409aa718,3e8b6ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c2b9,3bd42a58,bd48712e,be1be3ec,bf74dc23,bf5f709d,bc6803b0,3f2f32df,3e1a5a8b,3e8c405a
3f0a474b,bf915c81,bc6a9a00,3e2aacbb,bcc03df0,3b0bab80,3e1701f1,4002cf37,bf6ea6f3,3f9bb4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c778c,bf388438,bf3ca903,bd9fcb6e,3c584b00,bd4ecb61,bcad0334,400b1117,bf08acac,3fda5deb
3ebf5c25,bf8968cd,becf44eb,3d8f1e9c,3daa8d40,bd2cd383,bc88d102,4020e04d,3e7a2d9a,bd214d70
3d8bc7fc,3e180305,3b878038,bd55daf8,bd43e965,3c85c17c,3d1174a2,40812f66,3fbff6b5,3f82999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be223e4c,bea4e09b,bf8e51be,3e130c8c,3cd699a9,bd15273d,bc5786eb,3fc3fa99,3fbc19cb,be25ba7e
3cf9a348,bf899e04,becf78f8,3ea9c632,3ca4e7c1,3d904cdb,3d260112,3f6f70d4,3e9e5e84,bffa6cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee962d9,3d4b660c,bfb2328a,bea5ca33,bc4b9295,3d09bb38,3da04446,3fd56a0c,3ffe82b9,3f0a6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43cdf,bf60cf6c,bd9e46c8,3ed9ae35,bbca34b8,3c4ea1c6,3cb7844c,3fd4cec7,c008f1c0,bf4cf647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c09a,3e1b4ed8,be13296b,bf087035,3c0c5aaf,be55d2af,3cce1298,407347f3,3f7a9c54,bf86955a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b07a5,bfc6a859,bdf47f1b,3e4bf7c5,3ccc6e6a,3cc7701a,3d18c8ee,bf8c18ba,bf427166,4064a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad0f7,befca110,3d211a93,3da55bc6,3cf3d426,bc1f65f2,3ce72b66,40752914,c05f4bf8,3e64a4a6
3dc03b32,bd7a39b2,bc84cd7e,3f62b7a4,be623d20,bf55181e,3ebe62d0,3d2ab4a8,3e30b644,3dc1b3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff5f90,3d0d2a28,3b6d7e26,bd58e3f9,bb0f439e,bc2c6834,3bbef6fd,40856faf,3fe6c073,406cb064
3e9bb743,3e04e794,bdb9509e,bb73b160,3bb0add2,bbe1e598,bb13b8f7,40928594,406e1110,400e1847
c00c4e65,3f4c545a,3fb487bb,bdc28727,bd0dc8e6,3d7072b6,3d1eadab,c026b09c,4063ba19,c05d6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6c1f,3de0fe63,3d336c88,bec25214,bd03d90c,3e53c8e1,3dd9723f,c04f7a1e,bf3796b1,3f66bb25
3ea91e84,3e58868a,3e0d66f6,bee9103d,bd2c0f9a,bdbb6be1,3da0e1ec,3f502543,3cbfe580,bf1982d5
bef32280,3f42e69e,be34e4a0,bd9be498,3d269131,3d0f2f9c,3d857b80,bf36f09c,4058c613,3f8312d7
3e8542f9,bf6b5edc,be3defcd,3f2dce1d,3d014b1f,3dc580af,3ccf7978,3fb4ccc1,3e4db9bb,c018412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2004ba,bf4419db,bfa948d0,3edbf16f,bce30797,bc31e746,3ccac81a,3fcf994a,3f44ccd2,bf0522fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4c0f,bfef6006,3eabd2b7,be6019d9,3d1275c3,3ccecdf5,bc5d32b1,40229d31,bfde86f0,40279c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b634,bdd0451e,3d14629c,3f0f9c47,be538b6f,3f659c63,3d051157,be22c97e,be20f10a,3d92808e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b93ef,bf167ad0,bd9a11d2,3ea02e95,3dbcb066,3d48c44e,bc9a201f,3fcc6272,bf424999,bf761abd
bf329e25,3d8243b3,bcc6f1d4,be8da652,3d41b638,3d643afa,bc9e3736,c00ed65f,bf04ba40,406d9a8c
3e04d311,bf3f9203,3a82a560,3d8bdbc6,3a7638e8,3d468387,bbe2ccd0,403a6c4b,c061f6ac,3f59cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b393,3ea7fe9c,bcd7fa5c,bf06849f,3cd473a0,bf4c4bb2,3d9aada6,3db7a660,bf7a97a5,bfd3999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a64f2,3be85540,bd5cf09a,be2a698c,bfc1ee13,3f7a440d,be95fe35,3e9827d7,3d1ee1f8,bea9610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ed89,3ea97be6,3e083325,bfc40854,bcdec638,3ed09a3c,3c2d003c,3ffc6548,3fbfcd8e,402cfee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cfc3,3d8b6017,3be1197c,3f95ab30,3d1eef2b,3e4d5ed7,3b60b510,c070796b,bfad131c,bf2b7605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58213,bddae86b,3c00e5b8,3edfa1a7,bc1a046c,3c9cd76b,3cd874d4,3fda5e39,bebf8a0c,c0899b47
3f233fa1,bccef360,bd65b3ef,3aa66fc0,b9f37100,bc994a1c,3c2de133,4034346c,40911d5d,3ecc583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3313,3eaf4e4e,3e0e6da6,bfc2df99,be363be1,bf604f73,3d9acb0e,3ffd5579,3f80454d,401adda9
bf50d6dc,bc70fc18,3faff960,be6345c7,bc0d70a8,bd4c4aff,39ba61d0,3f88abb2,4038a2b2,bf058c14
3ea13cd8,3dfe2f30,bd8df109,bf8e13df,be2ce7e1,bdc2276f,3a9f4410,406ffc06,3f8fb258,3f17a350
3e8a717a,bfb6e9e1,bbab4cc0,3dbc8556,3cd79cb3,3ca4d5e6,3c0e0fa9,402b4c80,bfc41705,40885b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1b66,be73af0c,be053e60,bf2b617d,bcca0eef,bd0207e8,3b78519c,4064de99,3f7e28d3,40302de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec624,be16d18b,bc81c008,bd451a2d,3d29fc8b,3bf81094,3992d560,bdf9d8a4,bf37d5f5,3f988bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0e8a,bd67ef78,bcd28a36,bed20285,bf2038a5,bea677f9,3c592c7f,3ee10223,bf0a63f4,bf22cc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650922,bc9457d0,c015eff7,3e2a27ab,bbaee0ce,bd0fc100,bd20442a,3f1e6e91,402694de,3e972630
bde5fced,be332b63,be502880,3eb1a8d7,3f3bd9e0,bf082ce4,bde0939c,3f0e7d9c,3f339f0d,3f5cb335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782ef3,3e22a45b,bb85cd28,bdf8c3cf,3e97e873,3fd73e83,3e24f1ab,3e9c31e9,3e507945,be16d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e863,beda02ef,bf4daf65,3eb075af,bd0e5922,3d102dfb,bcdd5a4c,3fd706f5,bf1676e1,3ed62f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b46d,3f7de92c,bda177d9,3db3214c,3d6bdf10,bbcaf894,3cfb3806,3dd84f10,3f8c8ec1,c0a2f752
bf20ec00,bf808ded,3e38ddb2,be9659cc,bd6e0063,3dccb991,3de8cf70,3f78cf55,3f92a1a0,bf860fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132a32,bf2cb1a4,3d4cbeba,3dd0c260,bcc6dacc,3c81cec5,3c3389f0,3ff8e95a,3f9eedc2,4018f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d143,bd40a8a7,bda71490,3d2642d4,bd603af0,3f72e70b,3e105177,3cdd3474,bdf3c2d8,3d2f54e4
3f163bc7,beaa4431,3c91a271,3e63fc06,3d37babc,bc8c3d78,3d4188eb,3f66b7d9,bfa47d4e,c00b8ce3
3ea148ae,3f3275e9,bcb706ff,3dce1cfb,bc176692,bc98ed15,3cb6f089,403283c3,3fab2289,c095cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c9c6,3ea43c7b,bfbc6591,bd659880,bc3763a9,bba46788,baa539d0,3f6a07de,401ddd76,be04f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516233,3ef6e69c,3c1a6144,bf952385,bd259eb0,3d9ea2bb,3b62ea18,be7eab76,3fcfaf7d,4080ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2384f3,3dd37b14,bd8fc3b4,bfafc533,bd0d50fc,be5b4670,3d1788ba,3e4259ac,bf9a1ae6,bfb90eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95651e,3cdfa40e,bede18b3,3ea812ed,bb482446,bcdc1c3a,bcf0c518,3fbb033f,405e5017,bf942360
bd4c86a6,be2afc9c,3e069e7a,3e921d84,3cadc593,3c46f0a6,3a4c31dc,c092ea26,bffcd91b,bfa7ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30348,3e42c976,3ddc0877,3eb69f0d,3d12e89f,3d3babb7,3c176652,c00fdc1c,4005d2a7,bfe1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd06ab,bf0931dd,bd1048dc,3ec9054d,3cf4ad0e,3cf28dec,3a6fc080,3f316fb8,3e896119,3f05574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c547c,3e22fd32,3c932f00,be03344b,3ee303c4,be981ac3,bdea5d0c,3e758d28,3e20c4c3,3f2b9f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1861b4,bc9d0f8d,bdbc4877,bd522e30,bbd89413,bcde2882,3c460c13,4089d1c6,3fce5d63,405ca413
bcec694f,3e17da21,3e24ac0b,3dacde0a,bed15bc2,bd307b2a,bffb7f32,3da6dc94,3d9fc02a,bb9cc160
3faf3b5c,bf420400,bfff3830,3e23b0c5,bccdf61f,3dc099f0,3cf84a1a,4044187b,be2a5d0c,3fc2acc5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047629f,beb3793c,4041ab02,bfaf93f6,be0577d1,3dd33dec,3e04b64a,409d5f40,c09dd261,bf8440e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e178c,3eb3237e,3f9e1a2a,3ee05116,3cf4035d,bc347cf8,bdc2e7c8,400834be,3f0327df,404d81dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
