# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,3ef5c28f,3e5f3b64,3ee5a1ca,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de394,bde339e9,3eec6e51,3e5d77d1,3ede02b3,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e224,3f7e6b60,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105eb9,3f03fa96,3ed5f642,3f04d731,3f0a5f9b,3ee535a8,3f0758b3,3f00ed7d,3ee5474a

# JACOBIAN - 9 x 10
39dc2240,bba80b5d,ba113730,bb1d24d4,3b0f5418,38375040,3930d896,3f44d864,3eae4058,3f09141c
394d8218,3c04a5fc,b9668c66,3c71cae2,3b0b542c,3a8a5750,baef57a5,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5425b3,bb87fb36,bbe157fd,bd16e082,bee76620,bd1cfada,3e38e98c,3d11f0f2,3cfb56e2,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacfae0,3f80a894,3d8fae86,3aaf7180,3d01c476,3cb1d7e5,bd470a09,bf969beb,407b3c24,c0436ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87bc86,3ccf85c8,bd89b9cd,3cf88f16,bc161473,bbaeb570,bc68195f,4021abbb,3f652ccc,c0b5fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cfcd8,be58b34e,3cdf4133,bcafc8de,bc94ba94,bd0bef8e,bb8e6d04,4007a794,c062d318,3edef2e4
3f25b92b,bf041206,bd9c7762,3d954474,3b63cc78,3c7b63a5,bb96a776,408bd05b,3f9a4009,3ef30df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a449d,bf626877,bd60a688,3f766f6d,3d0d8f55,bb770d30,3ca39fdf,3f7feb3e,bfa98028,bfda1ef5
3ea71950,bf3f4eed,3c8976d4,3e75048b,3d81b314,3c99cea6,3a39dbc0,3fa6847d,bfb66388,3eb50b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbcd0,bf411aff,3c91f8a6,3e19e5cc,bc68bc6b,3cd17d83,bd141164,3f973087,bf945640,bec2b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa056be,3f5c5320,bf1a9aa8,3ea2c4ea,3cc83567,3db0ec02,3d430452,bfc07569,400ebc4f,bfd197cf
3d714100,3fa3bbf2,3c80abf0,bfd450b2,bd4c08be,3df76c3d,3de46dbd,3ec0e75d,bca51fe8,bdaec34f
3f038b11,bb468ea0,bdaa0f94,3e4b5bfb,3d0284fa,bbbd5370,bce8155c,4027823d,3f11cb35,bfa802eb
bf774c05,3ea82afd,beaf1a8b,be4f871f,3dc863d3,3d73014e,bd1048ed,3f1d44cf,bf83a734,3f9639b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b052,3f44d140,bf05661f,be4be441,b98a7320,3c0c21aa,bbba5518,bf525b1a,402158c8,bcf51a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0183a1,3db96818,be42f3dd,3f50a2ac,bc46523e,3d01d90f,bc1189ad,bfa5459a,3f25c1b9,c03458d6
3de63e44,3d3b1365,3c094300,3da8bdd1,3cfeada2,3cb358c8,bac4e8a2,40557bc3,3fca9472,408ac8d1
bd32b97d,3d47fa24,bbeda428,3d15e29f,bc4cd29c,bd382a0d,bbe8c44e,40176907,3fd5bbc8,bf1468f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbcc99,3dbd1504,3ce7fa88,3d5a0bff,3f15ac60,bebae0f7,beefe668,3e4523bc,3e0881d4,3e794a9f
bee59ce8,3f072d60,bcfecbd6,3d214fbe,39a28720,bb35d9b0,bbc2146b,3f96c694,c0377285,c07746b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60856f,3eaea168,3d7da6fb,3eaaae93,bc61a4e8,bc353d52,bc908e4f,3f7d0eae,bf8d6e81,c016810a
3f9c22e5,3ea9949c,3e75f6c5,3e19f87e,3d2eac1e,bc5480a4,3cd31a04,3fc93c2e,bfbb84cc,3fc5920f
bd5a6418,be0bb2ad,3db356a6,bd3b4d53,3c90fd08,bcdda546,3b042fe7,3e57ffb6,bcc05434,40b5e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813789,bde2b836,bdb4eecc,3f846a19,3df20cb6,3ef06bcd,3ca391c8,4095481e,3fe909c8,bee34425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c5c10,3e09309b,3c3110e8,be3a009e,3fe8c641,bf85c06f,be1dad67,3ef1b100,3e700e1d,be1f1455
bcd45484,3d4fd42f,bb5da868,bca6c6d7,bc085849,3cef2b07,3c539eec,40aaf4ef,bf340be1,3eacbb70
3cb6779a,bdffabb8,bc4a5688,c02a3673,bce0fdd4,3de86204,be0723c9,3f2c2112,3ef5ddbd,be22f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150fdd,bebc1be3,bfb44297,3ea1e1d6,bd0b258d,3d3923cb,3cb5aa56,3fcc6fd5,401fb6c4,bdab6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2251,bfa37fb7,3bf856a0,3dd42324,3c1480d9,3bd68b30,3b731614,3ff00293,3f2059c9,4086e5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a22de,3f34d48a,3dc48fb3,3e7da2e3,3ba449b8,bd95724c,3bde184e,3edc79ba,bd0c6a4c,c08fd6e0
3fc5f092,bf0fd5c9,becbec31,3e9d2d8a,3d07ff3d,3c03f2c4,bd93760f,406352ea,c01b4b22,3fe738eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52201d,bea1ffe7,bf75300c,3f079021,3be12118,3c9871dd,3ca1a98f,3f50ac3f,3fca5565,c008f377
3f5bd11c,3f0461b5,bd5f508a,bccc2f55,3ce9fa37,3b1d9c00,3ac85656,3f3a4479,409aa718,3e8b6ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082586,3bcdd788,bd493f3e,be1befba,bf755270,bf5f5ff9,bc629748,3f2f32df,3e1a5a8b,3e8c405a
3f0abba7,bf915a66,bc649f90,3e2aaef9,bcc02370,3b0cf7d0,3e1743ce,4002cf37,bf6ea6f3,3f9bb4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7ce2,bf3898ea,bf3c5078,bda048c2,3c5a0a08,bd4ec7ae,bcadb3a9,400b1117,bf08acac,3fda5deb
3ec0d4a8,bf896989,beceef69,3d8efe2a,3daa979d,bd2cf6c2,bc89d1d0,4020e04d,3e7a2d9a,bd214d70
3d8fbd02,3e18031d,3b881a1c,bd561e80,bd43d3c6,3c8596e0,3d11a5c7,40812f66,3fbff6b5,3f82999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d39e2,bea4e5c1,bf8e4393,3e1306c0,3cd716fc,bd15289a,bc58c407,3fc3fa99,3fbc19cb,be25ba7e
3d06ca20,bf899b35,becfeb9e,3ea9cd77,3ca43d4a,3d9053b7,3d26ae33,3f6f70d4,3e9e5e84,bffa6cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6fbfd,3d4a43e4,bfb2032a,bea5da26,bc4c67de,3d09b8f4,3da0bcb8,3fd56a0c,3ffe82b9,3f0a6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4626d,bf60ba14,bd9b2f02,3ed988e2,bbc91622,3c4ea68a,3cb702f9,3fd4cec7,c008f1c0,bf4cf647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b1f6,3e1be7b8,be12909f,bf0874cc,3c0ec4dc,be55e4f7,3ccdd481,407347f3,3f7a9c54,bf86955a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d0446,bfc6a57e,bdf5e8a4,3e4bf807,3ccb00c8,3cc7a84a,3d1911cb,bf8c18ba,bf427166,4064a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ebc4b,befc8210,3d217872,3da56b5a,3cf3a8c4,bc1f428c,3ce7bd8d,40752914,c05f4bf8,3e64a4a6
3dc19997,bd7a30d4,bc7f0d28,3f62b351,be627ae2,bf5515c7,3ebdac0c,3d2ab4a8,3e30b644,3dc1b3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee156c,3d0ce3a1,3b6da116,bd58e5b8,bb0cf914,bc2c76a9,3bbff876,40856faf,3fe6c073,406cb064
3e9cf05b,3e050c19,bdb9aaac,bb72f010,3bb0ad87,bbe1c45c,bb14acf4,40928594,406e1110,400e1847
c00c5929,3f4c6bc7,3fb43bcf,bdc21b8b,bd0d8be7,3d70770b,3d1ebf7e,c026b09c,4063ba19,c05d6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb18a,3de035f8,3d30a64b,bec23932,bd048538,3e53d439,3dd8ccd4,c04f7a1e,bf3796b1,3f66bb25
3eaa2c29,3e58d3c2,3e0d3873,bee9068e,bd2c6d5e,bdbb50f8,3da0ca99,3f502543,3cbfe580,bf1982d5
bef25bed,3f42d780,be353c82,bd9be0c7,3d262334,3d0f30d9,3d8548fd,bf36f09c,4058c613,3f8312d7
3e863fca,bf6b3c44,be3e8f16,3f2dc97c,3d013371,3dc57b6a,3ccf6b75,3fb4ccc1,3e4db9bb,c018412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d29a,bf44140b,bfa93ca0,3edbdd30,bce2c578,bc31ce28,3ccbdf51,3fcf994a,3f44ccd2,bf0522fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7ab3,bfef6084,3eac5c77,be601de3,3d12944c,3cced854,bc5d59ce,40229d31,bfde86f0,40279c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26330d,bdd04d15,3d15e074,3f0f9740,be53d6cc,3f65a7ea,3d04e4d8,be22c97e,be20f10a,3d92808e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c746f,bf1659e3,bd9a6e53,3ea03600,3dbcc82b,3d48b2dc,bc9af7c0,3fcc6272,bf424999,bf761abd
bf33bc7a,3d80fa8a,bccc2a64,be8d901a,3d412614,3d64585a,bc9c97bb,c00ed65f,bf04ba40,406d9a8c
3e070640,bf3f855c,3aa3d8a0,3d8be684,3a6f3558,3d468514,bbe6ba08,403a6c4b,c061f6ac,3f59cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b18b2,3beb7d70,bd5bd8f7,be2a6135,bfc1ce27,3f7a4add,be966949,3e9827d7,3d1ee1f8,bea9610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1557eb,3ea93b82,3e08920b,bfc40252,bcdb7620,3ed0a688,3c29ae85,3ffc6548,3fbfcd8e,402cfee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0274cf,3d8b7153,3bcd4094,3f95ab67,3d1e7bc5,3e4d6caf,3b6296d0,c070796b,bfad131c,bf2b7605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64c63,bdd986aa,3be95cc0,3edf9f98,bc1901fe,3c9cd3a6,3cd86128,3fda5e39,bebf8a0c,c0899b47
3f23a2dd,bccdd6fc,bd65e129,3aa6a020,b9cf36e0,bc9955a4,3c2f4ef9,4034346c,40911d5d,3ecc583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c3123,3eaf1200,3e0effbd,bfc2dc61,be36a6f4,bf60452a,3d9a30c8,3ffd5579,3f80454d,401adda9
bf4f6ab2,bc7374d8,3fb00c52,be635932,bc0d3032,bd4c3e97,3932dc50,3f88abb2,4038a2b2,bf058c14
3ea274d7,3dfe7ceb,bd8ca594,bf8e1519,be2cc98b,bdc23f41,3aa2bfd8,406ffc06,3f8fb258,3f17a350
3e8b7b4d,bfb6eb4c,bba8cad0,3dbca396,3cd6f263,3ca4dbdd,3c0d6b37,402b4c80,bfc41705,40885b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9647,be73d517,be04b807,bf2b5f9d,bcc96c9b,bd02286a,3b76cfa8,4064de99,3f7e28d3,40302de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4c54,be162d62,bc8320a0,bd44f784,3d29ca3c,3bf80edc,39850cd0,bdf9d8a4,bf37d5f5,3f988bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9573,bd6699f8,bcd24b4c,bed1f514,bf205ddf,bea66f9f,3c5ef94d,3ee10223,bf0a63f4,bf22cc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f085,bc9751f0,c015d05a,3e29c9ac,bbaffde2,bd0fadb4,bd206ec3,3f1e6e91,402694de,3e972630
bde79bf3,be337f5b,be4ffa6a,3eb19702,3f3bc8f7,bf0823cb,bde062f0,3f0e7d9c,3f339f0d,3f5cb335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76e0df,3e22b95b,bb858c40,bdf8b077,3e97f35d,3fd73e31,3e24cfbc,3e9c31e9,3e507945,be16d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cf06,beda1162,bf4d54b2,3eb053de,bd0dfdc3,3d102aed,bcdd2051,3fd706f5,bf1676e1,3ed62f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d10f,3f7e039b,bda30ebc,3db31018,3d6bd7eb,bbcadfcc,3cfafc2a,3dd84f10,3f8c8ec1,c0a2f752
bf214c56,bf809aa8,3e3874f2,be963f74,bd6d6aea,3dccbaa5,3de8cbed,3f78cf55,3f92a1a0,bf860fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13afdd,bf2cac42,3d4d206b,3dd0cb21,bcc705a9,3c81da44,3c348ba1,3ff8e95a,3f9eedc2,4018f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90456d,bd40dacb,bda70756,3d2676fc,bd619208,3f72efb5,3e10ae22,3cdd3474,bdf3c2d8,3d2f54e4
3f1679c0,beaa055e,3c92c0d9,3e63ff2f,3d3798d3,bc8c3968,3d428159,3f66b7d9,bfa47d4e,c00b8ce3
3ea27a2d,3f329797,bcb6dabc,3dce0e8a,bc170dc2,bc98fc72,3cb7244d,403283c3,3fab2289,c095cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a638,3ea438ea,bfbc5bec,bd65b5e8,bc36533a,bba47a9c,baad2760,3f6a07de,401ddd76,be04f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524440,3ef65534,3c1dfd30,bf951d16,bd25d5da,3d9ebf87,3b6146c0,be7eab76,3fcfaf7d,4080ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240ba5,3dd4b24a,bd8e8084,bfafbf4d,bd0e3d1a,be5b3e2d,3d170d4a,3e4259ac,bf9a1ae6,bfb90eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9477c9,3ce0969e,bedee4d7,3ea82549,bb47898e,bcdc457f,bcf12d92,3fbb033f,405e5017,bf942360
bd4bb71c,be2aba5d,3e060211,3e922db5,3cac43a8,3c474f26,3a484124,c092ea26,bffcd91b,bfa7ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa350c2,3e434c32,3dd7a55c,3eb6b973,3d12e514,3d3ba956,3c14ea98,c00fdc1c,4005d2a7,bfe1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8831,bf09609a,bd111bfe,3ec90bc0,3cf3d652,3cf2f4cb,3a84e420,3f316fb8,3e896119,3f05574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d264e,3e22e675,3c8ec930,be031638,3ee25a82,be97fe2f,bde891ee,3e758d28,3e20c4c3,3f2b9f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab18b,bc9c82cc,bdbc8e62,bd522028,bbd8549b,bcde2776,3c479502,4089d1c6,3fce5d63,405ca413
bcec254a,3e17ef69,3e25030e,3dacc2ec,bed14d2f,bd3077ca,bffaeeaf,3da6dc94,3d9fc02a,bb9cc160
3fafed33,bf42128b,bfff3044,3e2394a2,bcceca99,3dc0a35d,3cf8da06,4044187b,be2a5d0c,3fc2acc5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d844,bebb5033,4041ccc8,bfac2790,be07204c,3e12f915,3e0067f3,409d3a20,c09c3d20,bf731eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
