# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,3ef5c28f,3e5f3b64,3ef7ced9,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3eec6e52,3e5d77d2,3eee3ee0,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163bad,3f073e6e,3ed861d4,3f11f587,3f0ed03e,3ed3b130,3eaf9196,3ea08628,3e98654c

# JACOBIAN - 9 x 10
3bf10c2a,bbbb1322,3929a540,bb96d6ab,ba2171b6,3999fdd0,b8863070,3f4cccce,3ea06f0c,3f0ff295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393d5ae0,3bf39114,3b031fd4,3c6934e9,3aac51e2,3c048c0b,bb3f6961,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5432fe,3bd1895e,bba7fd90,bd23e8d0,beb6f139,bcdc7cea,becdf68e,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2a4c,3c358ad0,bcc08010,bdc039ef,bca9e221,3bfe3a60,3cdc0b03,4031db38,3f8848d6,c0a77092
3f634dfe,bfc062de,bd44f028,bd9dfcab,bd164a1a,3cca8836,3c8f40d6,3e961610,c0048382,bfe271a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ad130,bf136b56,3d9a4127,bd381648,bc11cd20,bccb349a,3be6918e,400beb0b,c060602b,3fc02023
3f3fced5,bf09a8f2,bd77d2a8,3ded06a4,3bb83646,bc2fbeac,3c464ddb,4083a40a,3f65a6e0,3fc14a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a897,bf024771,be3214db,3f8f6038,3d548ef8,3b9c42e8,3bdfc058,3f617c12,bfa5bc26,bf3d0622
3ee82750,3e1c6dec,be98f46c,3e0014e6,3d17c7cc,3d05e962,baddafc0,3fc70259,bfe91514,bf823fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c859,3eeb90cf,3dafde7b,3da097b8,bac06b00,3d6f36d2,bcc9c273,3fa81062,bf1c0c88,bfa711fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251d99,3ddc77e9,bde94f3c,3e7179b3,3cc75c73,bd2e8f36,bcd874a0,40304d56,3ecac676,befa2412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cdc4,3ef344cf,bf5388d1,3e823270,3ca4e384,3dc6e6b1,3c9d1ca2,bf8a5428,3ef92269,c0317f6c
3e04ed2f,3cc884c0,bd81db9d,3d00e7fc,3cdade9e,3d2fec8c,3be84b28,4049525e,3fa9b5a4,408d094c
bce9b2b4,3e17f990,3c48c64e,bbdb1068,bcf39a12,3d53e75a,3c4cb34e,402137f0,3ffe31dc,bf8a53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4d6e,bdd63baa,3dc3bdfa,3cc8886a,3ee55748,bd371bf3,bf9403da,3e6fb940,3b1df500,3e95a1c1
beece74c,3f8835e6,bcd71a7b,bdc4fa56,bcd9c46f,bc0c6bcc,bd49daae,3fc04d62,c02a5e6c,c06fea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c4c1,3d7d4354,3cfe81b8,bdc0e912,3feabed1,bf360630,be191f41,3e84ab1e,3e0ad9be,3e8992ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c150c,3fcfdbee,bf4578fb,3ddc1535,bc2af580,bd10f834,bb0474f0,3f58de3d,bfb210da,bfb62bd6
3f901fe0,3e5a8dc9,beab6886,bd845a67,3ca5b14c,3cdd65de,bad4b4b8,3f9bb142,bf9952d8,402ceb62
bc94751c,3f39d1ec,be2eccc0,bda326b6,3cbe8c55,bcf429a2,bc2d1526,3dcc9570,be663f72,408b4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9a86,bd1f5adc,3e1fec66,3bc5bab0,bf0bc0f2,3e90271c,402c654f,3ec6a32a,3efd71bc,bd460880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4471b8,3e86eda2,3db859de,befbf0d4,3e755562,bfa43ab4,3df1031e,3e3b47b6,be451db0,3edc9c52
3e68193b,bea97d9f,bd45f1c6,3f8bfc58,3e88dd60,3ec2f838,3d6f3a2e,40978a3a,3fd92f0b,3ea97a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94de40,3d79f350,bd329f6c,be1921d2,3f9ca0fe,bea01460,3eb08a5c,3f19a2dc,3e9a2bb7,bd8650a8
bd79bc6f,3c8d0240,3dadc436,bcb59120,bc1d7c26,3cf7d7d6,bc12bf86,40ae9dc4,bf3e0454,3e842c83
bc705482,3e3c33f2,3e48e408,c0450045,bdf345b1,3e822099,3d2eb214,3f6e5fee,3f031d36,bf1716b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7e45,bc66e320,c00a6a68,3dde337d,bbe08ac8,bd426fa7,badc1250,3fbd303c,401ea45c,bf490b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735ae6,be4a14cc,3f3dfd2d,3eda2014,bc50c8be,bd519df8,3d03eed4,bd344ef0,bffdfb4f,c044fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2554e2,bf5c4a8b,3cccbe8e,3e34512c,bc1c9e7f,bc3478c4,bcebd3ac,3fd833c4,3eb553ab,403360c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea978eb,400953f3,bd4e97ba,be4226c8,bcd6b8e3,bcbebca0,3c8e78c2,3f0a2a84,be23a411,c0b275d7
3fa0be34,bf50602d,bf52e032,3ebc6efb,3d105e6a,3d2af3e8,3c425a1c,406e521a,bff11616,40210bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c26fe,3e862d4b,bfcd5986,3ebcb9f0,3d0afc6d,3ca2ec35,3ca191fa,3f46d1ea,3fc1c55f,c00e6dd9
3f638532,be04bde6,bdcfd206,bd55927c,3cbda0de,3b80406c,3c64b3e1,3f54015a,40924a0e,3f575c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1bda0,3d6b1cd4,bde3dc24,be0c166a,bff2650f,be83c8d1,be7d4c74,3f2e301f,3e3111f2,3d0984f2
3f2680d2,be35c2ca,3c876770,3e7e33fa,3ca45b18,3d5d9ddf,3d56dc63,3ff10cfa,bf539e13,beef7179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15db35,bf88b51b,be605983,3ea054c1,3cf5d95a,bcf32834,bc287de8,4001a4d7,bed95ba3,40066d4b
3edb1c72,3e80ea84,bf1b6729,3d9e6ce4,3d18acb4,bd6eb457,3c2f64a6,401a791e,3ead7792,bf6136c6
3cfe4b78,3ed40340,bd12da36,3c2c9fe0,bceb53ea,bd6d82fc,3c1623e6,40873602,3fb894e6,3eed9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985fff,bec40b7c,3dfe8638,bf1a6046,bf083769,bf953d93,bf555fe2,3f065c39,bcc6a0c8,3f3803af
be171bf4,bd0b1213,bfcddd35,3e94fb53,3d217d80,bcdda8ee,3cc00e89,3fad2a28,3fbb3946,be7bd3fd
3d5f0560,bea5be58,bf89f4ee,3e72640e,ba8392ac,3ce8ec45,bcf0ad29,3f6eef6a,3da7bc96,c00f2abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bf7f,bf2c1156,bf4814b0,be2e6c45,bc793996,39d401c0,bb93cb24,3fd0b97c,4001b1fe,3f03c72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9610d1,bf460142,3e34b461,3f4451c5,3d68910e,3bb6ef74,3d9d98a9,3fc423d9,bfe8b9a8,3f848105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef288b,bf0f55d8,bd206480,bf3d6e26,bd2bb8cd,be64cee9,bc837f18,4074b8b0,3f35c8da,3f9db3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7e587,bfa72e76,beb217d9,bdef3ee8,bc7e067c,3d82686a,3c98e69c,bf990d79,bf2cc500,404b3c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deafc44,3eaf19b8,3db0b4f2,3d5189d6,3cfb25b4,3d04262f,3c8f337e,4082439a,c0521876,bf7e936b
3d91f0cb,bdf16fcc,bcd9ada8,3f7945de,bf2c7fcf,bec56621,3f0adffa,3df78e6e,3da7ae80,3eaf058e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfd1c,beb4e69a,3ed4ee88,3e48f434,bc809ccc,3d87ecd2,bd8e5efa,3fdf0bbc,bfe4361a,bf4ad9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc138e0,3dc6972e,bd4b4ce9,bac291a0,3c0cb3f3,bc6ba2cf,bbffcfa0,407fc889,3fc9601a,4064682c
3e98e5fd,3e2cecdc,bd42262e,bc7c659c,3a1e6e14,3b86f650,bb8cb9a8,408ea49a,4064aa83,3fff09d6
bff40802,3ffd4960,3d56a334,bec97b61,bc7c8be0,3dc5ab79,3d8bac73,c01729dc,404f7f56,c09853f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e071,3e122b08,bd2137c1,beb51964,3c9c4258,3e2a95e4,3e66014f,c050240d,bf04d4a4,be85442c
3ed92120,bed93528,3eefc41e,bf150f8e,be1c8cef,3d38785c,3e017cda,3f13d3aa,3b109580,3f56f20e
bf0dcbc2,3f88fd27,bf7d8bb0,be19fbaf,3cb6ac32,bcd98bd4,3dbec2e8,bf33b7ad,405162e6,3f6cefbb
3eae03de,3f0848da,bf7d6cf7,3e8cbefa,bc3ff910,3da44a93,bd0e5542,3fb521f6,3b7c1b80,c052a7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edabe,bf73765a,3f9e1914,3e981820,3d0065af,3cd70400,3c92570d,3ffdafb3,bc960bb0,4090ee8e
3f958434,bf691d05,3fea0422,3e8667b1,bd6c982c,3ccb889a,bc565faf,bdc1d560,c037a54b,405347d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e5ee8,be21f2f4,bfbd3322,3f10ef10,bc9423ab,bcb6cdb2,bd50db89,3fbfd04c,3f4b29a6,bf23c4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7173c0,c0061608,3f35cae3,bddc9d5c,ba899488,3d6bf997,bd29c5e2,4011bcee,bfa5cd3e,4045b10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93a0bb,bd009d98,3d1ded30,3f16fefb,bed00073,3f7b2a32,3e3da41b,bb259a80,be3787d8,3c82b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d79a2,be87abea,be61b370,3ec3fbbe,3d862cd0,bd04eb0a,bce71004,3fd9af8c,bf426aa4,be0b39c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06b6d8,bf7a0480,3d8a971e,3de1a1da,3cd4d7fe,3bdb374a,3d220cc6,403babe4,c04a64e8,4015384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50ef7,3e082e0b,bd3c1570,bf0a4444,3ed8b2d5,3e8726b1,beb847d0,3b578c00,bf8c5baa,be49e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d6d8,3f08ca90,3f1936e4,3f2212d0,3d244732,bd14622e,bcc839a4,3fda20fe,bfbfb538,be1ef830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20594e,3ea596d6,3eac90d1,bfb55a44,bc1551a0,3f298068,3cdb1635,400ae6e8,3fc11da2,3fc39df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17e662,3d33a406,bc2cf500,3f9d763c,3d8f2442,3e80c5df,3c30ba40,c071abe4,bfa29bd4,bf426882
bd5d54ee,bf9f2f6c,3e858348,bd721ea0,bc4ade22,3cba9f92,3c0b1270,3f8e73ef,3ebcc8b4,40881e5b
3f08fba1,3f960821,bf07ed96,3e502893,bc844950,3d49b4cc,bb44d438,3fea680c,bebb475f,c09a8376
3f312748,bef9ff19,bd793b26,3d8cc183,3c5a219a,bc3ae56e,bce9c103,4031c1d2,4087de48,3f7417e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6158,3ee32cbb,3e89b63a,bfc9b238,befc20de,beaaa78c,3d53d81a,4004dec2,3f9b621f,3f8fb24c
bf46c5ec,be9ab104,3ff17c45,bda558aa,bc940f8a,b9089a80,3d2a8665,3f9488b0,4030fc1a,bf18a09c
3ead80d4,be77c00c,3e1c64df,bf9075f3,be1b702e,be0b1635,bd0b5486,407541f3,3f6dd4da,3fc12ab5
3e6d5020,bf8dfe93,3cc58f84,3e6b030a,3d015d9a,bc22ca5c,3d216c8c,40187fb0,bfc4556c,406f6e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05817,bf1a0985,3e534f8c,bf22ef50,bd167b9c,bd5b0162,bbbfeb20,4064b76f,3f55e65a,4026708d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86cec,bf58f372,3f0ffb60,3eacea25,3c52d6f0,3d60d580,bca7b0b8,bdd5ad78,bfa81552,c02e9185
3ee313d8,3f2963ce,bec0f6f0,bee94fb1,bc96afce,3cffc1ea,b9e14460,be496090,bf9196ba,3fc0da73
3d12f448,bd3c813e,bcf47d90,3deb80e6,be7051cd,bfcf1916,be9d1a15,3e281b73,bccfd6a6,be3c7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee55e,bf5b68a0,3da3ce20,3f6bd63b,3de0a3b2,bd585c39,3d601788,3f07cd0d,bfea7c17,bf89feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dbde6,be236ae3,3d977118,bed01f94,bf318eb4,be795973,3e4f23a2,3e8c5533,bf29c944,3f050ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaa480,3e4fdc2c,bd0279c8,3f0a751a,3e482a75,3e1f775e,3df3740a,3f337138,3f4600f2,bedd4b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e819e,bf2e2dcc,be998656,3f45a1a0,bca5c29c,bb9c7b5e,bd97a36a,3fb7f887,beb3615c,3fb70205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50b5b5,3f1bc5d6,bea5ca09,be750b02,bd56c770,3e00faca,3dc8f7d6,3f53d1a6,3fc6822c,bfd515f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2692d6,bf23cbf6,3dbda7ef,3e0a65e2,bce6ffb1,3ce6deee,bccf65f5,3fe6f722,3f63e70e,3fdfeccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5412,3eac49b9,bebbf5cb,3f165114,3d309f24,bc9f8470,bb14c9a8,3ee6b3dc,c0071002,c02e7a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4810b,bbea1a50,bd9fa2d8,3e501666,be6c7fe8,3f5f61c1,be8dc13f,be64e644,be81dc88,bbd339e0
3f133153,3e7ea07d,be373323,3e58b01c,bcae6ece,bd1cad80,bdf13242,3f38e1c7,bf8b34f3,bf70c45e
3ed683ad,3fad304a,be44ca26,bcbb497d,3bc175cc,bbac9fcc,3d052279,403fd277,3f993371,c095670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f628b,3d261302,bfc37540,be784b42,bc9e69f4,3d00d82c,3c9c8247,3f64c642,4021ca48,be0f789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c76b,3ea796c0,bcde6d20,bfc64b02,be75e4b7,bda687e9,3d866a4b,3d795ce0,bfb47030,bee640cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825c77,3f877277,bf426da2,3ea44c81,3c2abfe7,3b9e9128,3d01aae4,3fbb5700,40608bdf,c04df444
bd79ad04,bf20fc81,3e040f13,3e7242b5,3cd6ccad,3c02da30,3d83fd2e,c0929c5f,bff9fc7d,bf056dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ffba,3f7740b0,bf821608,be637266,bcfcbed4,3dcfb52d,3d465774,bfefedf1,3fd74d7a,c04465db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052bfd,be8c3032,be157bfb,3eeb7d94,3d8acf85,3dda92dc,3d913be0,3f12127e,3f0bf4b9,bed8c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a610,be353f78,3ddce782,bed50fb9,bf10df53,3c954792,beadfb8a,3e9c0bba,3e8c1b53,3efced06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2964,bdd86eda,be136836,bd0c10b0,bcb673ce,bc798cf4,bcacdc51,4085fa12,3facfeee,4067330c
bcbdab36,bd9cc598,3dc6d133,3d9321f4,be912d2c,bd958fee,c033379d,3da31136,3c5a8920,3efd071e
3f93896e,c0190078,bfb2bbf7,3e29f4e1,bbad5316,3d84a408,3c47482b,403c1ad6,3e639f68,40269b7f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
