# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,3ef5c28f,3e5f3b64,3ef7ced9,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3eec6e51,3e5d77d1,3eee3edf,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ee,3f2fb4d3,3f67affe,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1641ab,3f075909,3ed84e06,3f11e2c2,3f0f97c6,3ed540bd,3eb44bb1,3ea4309b,3e9c9d7c

# JACOBIAN - 9 x 10
3ba91d7a,bb960692,3a83e2a8,bbcb8166,ba67d6ac,3a527804,b6ffdf00,3f495a7e,3ea0a382,3f0fd411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a3fb3,3e9d68d4,3ead9e0e,bfb475ce,bc00b7f0,3f2888dd,3cbac24e,40016030,3fbf88ca,3fc42d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dae7d,3d324352,bb9553c0,3f9de657,3d8c567b,3e82b903,3c4aa15c,c06cb64f,bfa1c910,bf42fd8c
bd8202ee,bf9ee3bf,3e837f61,bd71904c,bc4d2d4e,3cb8cfbe,3be9f35a,3f89046e,3ebafab4,4088288d
3f06c41b,3f97053d,bf02745d,3e51633a,bc8958da,3d48e65b,bb5ad470,3fe15415,bebe4aec,c09a7265
3f27d580,bef939b1,bd80dbdf,3d8f7ddf,3c5259ff,bc3a9d62,bce63ff4,4025fd4a,40876140,3f757994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94fe5,3edc28b5,3e8929f4,bfc9832b,bef8051b,bea33e04,3d3abf98,3feb0840,3f98d59d,3f909909
bf0dba54,be96814b,3ff38338,bdae87d7,bc8a41b2,baf551bc,3d29633e,40065688,4035f87e,bf1fae22
3e9d753e,be7909d8,3e173dde,bf90bbd9,be1d97c4,be0e2e33,bd0e5a6b,40690aa5,3f69c68e,3fc1e246
3e667171,bf8c9245,3cb99b88,3e6dcbb8,3d01015f,bc10b548,3d1f959e,4013adfb,bfc52234,406f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b548,bf19c20b,3e47cb10,bf22854c,bd19457b,bd629458,bbc8c27c,4058f2e5,3f51fe27,4026c8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16ad5,bf556037,3f157770,3eafce1b,3c41a930,3d6185f2,bca5cb56,be28412a,bfa8b86e,c02e74aa
3f031a7f,3f2c9e47,beba93bc,bee90b58,bc8aa92b,3cf8a4d5,38ff2f00,3dceec20,bf8e6d0e,3fbfbc1c
3d30b45f,bd353660,bcd24c32,3dea72c4,be670259,bfcf171d,be9930dc,3e47b637,bcbada5c,be3d67b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956c86,bf5a0c08,3d6f0c68,3f67258d,3de3de87,bd560b8e,3d618a53,3f35c034,bfe893e3,bf8aab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4409,be1cdf66,3d995e2b,beccf4cc,bf2fc964,be77ad57,3e587d56,3e9cb203,bf291b6c,3f04cd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0064cf,3e4900d2,bcf458c0,3f095399,3e66ce69,3e260a18,3dffd1b0,3f20b9dd,3f44733c,bedc31c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64330d,bf2d9080,bea887a5,3f42a8f6,bcae4212,bbde07aa,bd96e5e9,3fe17010,bea59cec,3fb5ca6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e424,3f1c7d7a,bea1c386,be686148,bd5800fa,3dfd58f0,3dd08123,3f520695,3fc66f1b,bfd50f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1159,bf21ab1d,3dbb20d8,3e0a93a7,bcecf266,3cea824b,bccbae5e,3fefc355,3f655ce6,3fdfaaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718ed3,3eac01bf,beb173af,3f16f71e,3d3689be,bc9c699e,3b0d0250,3e935200,c007ed76,c02e2bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4366b,bc0f1ab0,bda85e47,3e529c3a,be715c22,3f5f82ef,be8e433c,be42d449,be80728e,bbf33a60
3f11543f,3e83e845,be38ca27,3e5b4995,bcace2af,bd1b3a5a,bdedb2af,3f2a4ffa,bf8bcfba,bf7056e1
3edbebfd,3fad6d4d,be4426ca,bcc5aa6d,3bceb468,bbb73a3c,3d08caa9,404024ef,3f99411f,c0956840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091a48,3d3d9d30,bfc6c47e,be806e42,bc9c01c5,3ceebeda,3cac1721,3fc0d695,40250bbf,be21e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb74e,3eaebd2c,bd2bd6e0,bfc5989b,be6f0c95,bda59d8e,3d8523c0,3e195808,bfb37e78,bee796af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4309c0,3f89aa2d,bf3c39a5,3ea31e51,3c3e77e1,3b0ca168,3d10bcca,4021cf69,406633b7,c04ff445
bc9babfc,bf1e17ea,3e0b3f12,3e77216c,3cdf57fd,3c25a738,3d86ada1,c08c4756,bff7e248,bf06ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7b75,3f793922,bf7b1429,be60299d,bcf4515a,3dcfff51,3d3eda55,bffd60cc,3fd62fb1,c0443350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0407,be917bf2,be16512c,3eee4a6b,3d8b930c,3de482a0,3d98c0ec,3e756160,3f04ec68,bed3cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16b3a,be2da96f,3ddffc28,bed3e266,bf0754ec,3caf9177,bea884c8,3efdc5fc,3e9437dd,3efa0ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006241,bdd6f17e,be15689e,bd081832,bcb5a5cb,bc6f7f16,bc9f0316,4080b599,3fab3f37,4067822f
bc8c909b,bd9e8862,3dba05ae,3d8e475a,be942312,bd97636a,c0312d10,3dddcb1c,3c80c3c0,3efc98c8
3fa12360,c01884d4,bfb4a7ff,3e1e975b,bbb46642,3d832401,3c67e8c8,40545000,3e81e2a4,4025e596

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bd2b,beee247f,405b0978,bfbf15c4,bebb6195,3d34399c,3e173613,409429a9,c06def61,40778f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3a1a,3f43f99b,3f4005cf,3db65864,3c2234e8,be200fd7,3d1e5282,3fa32588,3fde42d6,40395238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001deac,3f0665ab,c08eab44,bed19967,b9bddc00,bdbae715,3e1a6ec0,4010e80b,410b0b38,c10a408d
bf7e2615,3f3e04c1,3e7d0ed8,beaf34dd,be72490c,bf613d88,3fc2c3ff,bf46abb4,3f6ee226,bfa0b898
3f3444a8,3ecac8a2,bea502d9,3eca8199,3da050b6,baf8fdc0,bcb3b1ea,404f15ed,bf3c9e2a,c082114f
be83bdcc,be3eb81c,3d2d3a4c,be0ea717,bd912abc,bcb186b0,bf427fe2,be290448,3fb5b371,bef4c610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6a2e,3f1cfb4c,3e3f7fa5,3ea2ee44,bc8e7f78,bc6dc388,bcec9ab0,bf95cfd0,3f363e40,408664c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ea1b,bf44af61,3f6ec91a,3fc5907a,bfa55007,40005ad6,3f1075d5,400a71a4,c0861160,3fffcfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6939,bee67e05,3d6b348c,be2a1ac4,3b1db330,bdae14f3,bd90e623,4177d659,40851c72,40de3caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ad87,3d352780,3eece75a,3e394f84,bccd97ba,3d6461ed,bc265538,40a1e894,bf797dc7,3d7fcde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa40e38,3c47c880,bf7b94dc,bf748317,bcb4c254,3e9ebcb7,3e63beac,bf252464,3faf4658,c0a05339
403891fd,c0141cd6,be2c5756,3f5dec49,3ce0550c,bcd29c7a,bdc34212,405b1236,c0d19139,c0182962
3fcc9cfa,bf84b49a,bf88c250,40812f0d,3e6b8351,3ed6fead,3d00d292,bf9e2708,c0670555,c092cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4a97,bf1803b2,bf39369e,3eabd6af,3d839381,3d79aa74,3b9a3088,417f6fd0,4083e775,40b59ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd07e0,3f31bae5,c03bfa60,3e8a9202,3d53ad82,be26d128,bdd435dd,bfc7a277,409f40c0,c039d43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf97760,be9d715e,bf024a50,bf96bd8a,3f00a8da,3e8e7b7a,3e48376c,400d44fa,3fe5bfc1,3f4c3958
3fda1863,3eed0453,bf6d6306,3fac9197,bdf630f3,3c410e10,be204a05,4069cd72,c0084451,c0e70644
3f69b48f,bf190a2b,bfd6811b,40418887,3f83ac64,be077154,be045ca6,bfaa8d2c,bfd77f62,c06ffc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9c2e,3f82e168,40b7ac24,bf0d7f1e,3e104372,3eeff3ac,3e3bddee,c13e523b,c06911d1,404ecadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84d247,3ed4bf67,4069a14e,3f86b847,3bf912c0,bdce355f,be8b4df2,3f787922,3fb810e5,40b0a928
befbdf81,3f40cd21,bfbaf251,3ed3796e,3f4d7106,bed16ae6,4061ed99,3f298e1c,407d3d25,bfbca97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6c2a,bf714525,40ab9ea8,403397e9,3da28068,3e329843,bebbca1b,bf389574,c0c9de1a,411c88b5
3fa88fcf,bfa55a8e,be491a72,404de452,bd4e4fba,3e53a814,be342431,c005abdb,c0888129,c06fb303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c6e6,bebb040f,be7cad23,3d74bbb0,3d4b2a86,3cf4c808,3c65d470,c0fe7328,c0234f3c,40bb5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e05c2,bee632f1,be7ec62e,be348407,3d89b597,bd054800,bd860646,413d2545,bc8df908,bf532e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f66a,bebf8b1d,bf7252df,3f7170b8,3e144b4e,3caf5970,403a30bb,be833560,3eee6570,bfd6ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd0f2,be2a6135,be33fcc5,be857ef5,3cd69412,3cd4aeec,3d8945f2,bfe783c2,bdcdb3e8,3f96b6ed
3fde859c,bf3e8383,bef96268,bfe399ee,be9e45b1,bf4b579c,be6892c0,4148fc9e,3fc952d4,4049e375
bf448b1b,becd371c,c0111b95,3f03d90c,baf20340,3e25feda,3d480cbd,3f91c5d7,3fc7616d,bff3d352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b517,bf81f7dd,400757f8,403d5d4f,3fb44b3a,bc80d040,3e1474da,c05b7835,c0d1782a,3ffe3640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928400,bf2517c3,bf8c6d2a,3f85fec8,bfad92e3,be2a21d4,4091ecee,bf45c7e6,c0211420,bff58984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1355,bc87c260,bd883763,bd6dd458,3c9f5088,3cdcd978,3d250142,4145bcde,40abd87c,40e4892a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98e80,be3b01f8,3eaf81a3,bf47d5bc,be073f48,3e52001b,3e3c3a11,401af125,bef535e0,c0b0ea94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcfad6,3eb6c248,c024fd00,be4260a0,bf75bc26,3f3bf498,bf886f12,3fa01c0f,40c3e618,c0f5844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606a7d,bf07832c,3e9c624c,3d121540,3d8de016,3d110970,3bf53940,c0b18caf,bf165bd7,408ac45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf74d,3ed48b30,bff4db6e,3e23b181,3fac6441,be9e69b5,bf5a010f,3fa1820b,4089703b,c0ad9bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ec54,3eff2d09,bf61d6ca,3ed1598a,3dc55cfc,3c92b724,3d82210f,404980d0,bfebfa49,c1104b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1951,bf5154d2,3f72e549,be118f9e,3d6bda84,3d9f0e7b,bda7211f,3f6c4050,c0ccf19d,401be4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ff43,bef16851,3d9ad940,3ee331c5,3e06a5ea,3dcbcec4,be5fc85d,bffd93aa,bf9753d9,be2f1be8
3fc9bcd0,bf51dca0,c00d6d18,40749a40,3f3dd21f,3e984475,3d3e2358,be712a1c,c030205f,c0b6021d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442f9d,bff10f70,3da5f188,3ef761f7,bdbdfa73,3de25334,3e34a282,401febad,c0d1cf19,4023866d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23d2e,beee3ed6,bf532fb1,3ee912a6,3dc0d13f,3e526e2b,bbed2588,41804952,405bfbf6,4082cfe0
3f059df0,beae2a5a,bea2cb96,3eec62fc,3f931921,3ffb3b35,3fb5d8a3,408a7c14,3f7fdb75,c004acd6
3fa904a1,bf0edcff,bf4e204c,3ea0fdf5,3d2a7de0,3e1d46ea,3cf45018,4171b3f7,4065784c,408ee51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f2da,3e88e5af,c00ef694,3fb7fab0,bfa9153f,3fa65fff,3ff29ff6,3e593860,3f8baf94,c021a898
bd1339cc,bf0e4287,bf5d3238,3fb9378d,bf1222a4,c0486571,bfa242d7,bf91fd2b,bd9db348,c02517fd
3f698d63,bf0f00c1,c036d649,405d5d22,3def8aad,3e7ca520,3e96a184,3ede2446,bef5f532,c0b8b247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ca01,bf4c782f,beab4b9f,bd5e2680,3de0e791,3cf8a5f8,bce1be42,41490fda,3f07700f,403abe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ecb64,be019734,c011e18f,3fb0e148,3cc3f895,3d96c728,bd7701a0,40579fcc,3f46ee96,c0f1d006
bf42f779,be901553,bf4d0d9c,c0443e00,bf2bf1a6,be6bcae0,bdf46c40,41091640,409aa52a,3f8d0f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a216,beafaf80,bf4a5783,3ef89556,3d845820,3ebf1c2e,3ce4b5ff,417480e9,402d4ee1,402b5194
bf09e34d,bd5af680,bf0842b5,bf220c2e,c0015856,bf83492b,c0060932,3fa68ebd,3fd08125,c0314218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ea8a,bc9a5870,bf731e16,3f2281c4,bf22fbbf,bfb34ea9,bebdca0a,3faa26cd,3fe7ea6c,bf97527f
3f1d6bfb,be7e53ea,3ead2e41,bcd17790,bd48803f,bd861348,bd9f863f,411cc67d,4022ba42,40c53d26
bf34b178,3f1a605f,bdb85800,c00fe1cc,401fc913,3d22b930,3f32b87c,402b5112,40847148,c03d9576
400b7a6f,bff09d32,bf59508c,be8eff20,3d06077f,be5535fd,bb23da58,416233f1,4005ade6,40b2f2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd33357,3f00ba2d,3f4aa01a,bf1a647d,bd395c13,3c9737d4,3e130437,40620b0b,40a7005e,bf7281a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04164,bf2d8e8c,bf19e704,3e39be97,bdf170c4,bde4ea78,be13bd1b,be8f5708,beba74f8,c0b7a5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247b45,bc615340,bfbcece8,bfb611ef,bec102a5,bbb234a0,3dff1c80,412b729b,404805e8,3f9fee4f
3f76e4a0,bfaae2cc,bf1721a9,3fff9883,3d93ff0a,be02bc3d,3da2144e,404a91f9,bfb5c86d,3f31c9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94fe37,3f1121a0,3fe335e8,bfad7e3e,3c60a210,c06a8f64,3f96d33e,402c46fc,bfe50a2d,40268eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef6c88,bf0c885c,be94a11e,c01cfdd1,3de65bfb,be659972,bdc98f37,bd931ff0,c0919afe,bfb440f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc4f3,bf63ad77,3d504ffc,3c107d80,3c15b046,3d0adc99,3d65f963,3fab2b0c,3fb24fcc,41130476
400ef225,bf3edb93,bfb09435,be4d7c88,bd052adc,bf8e289c,3f35685c,413557ea,3ef23986,3e668be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abc21,bf18b7b7,bf99c84d,3f47ec5e,3f522680,bf752107,3ede0de8,3f0367b4,bfa8db0c,beede6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
