# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,3ef5c28f,3e5f3b64,3ef7ced9,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3eec6e52,3e5d77d2,3eee3ee0,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1640a2,3f0755b8,3ed84aaa,3f11db74,3f0f7696,3ed51a65,3eb3b81c,3ea3bce6,3e9c1eb1

# JACOBIAN - 9 x 10
3bb3c794,bb977e37,3aa071b8,bbc2951e,ba68e4ba,3a36a65c,b8a73e70,3f4967ce,3ea06b3e,3f103b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39527278,3befe6bd,3afa39af,3c6a6b9a,3ab19860,3c08b2e0,bb3c9ad4,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5420fc,3bdd2cf2,bbac84a6,bd22b6c5,beb9a931,bcd82c90,bebd7fce,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2443a2,3c49ef20,bcb226d2,bdbd7438,bcad28ce,3c0cdb58,3cc4c35a,40249360,3f861474,c0a73ead
3f5f4b3a,bfbe33ac,bd6c17b6,bd9c00bd,bd199f8d,3ccb4aa8,3c71a36e,3e285fe0,c005328a,bfe1f5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd204524,bf12acca,3d9871a9,bd3564e4,bc1206c6,bccd715c,3bf2897c,4002c8c1,c0612240,3fc0a967
3f3dc77f,bf075f80,bd80f947,3def0abc,3bbacae6,bc39d874,3c3b1060,40802aa2,3f63584c,3fc1b2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ee12,bf01809d,be31f957,3f8e91aa,3d541674,3bb8b2a8,3c04cff2,3f5fbbc8,bfa5cec0,bf3cf8f9
3ee6eb66,3e1cd3a6,be9756a6,3dff0a3d,3d1834da,3d072d5d,bb0efcf8,3fc02c37,bfe9a657,bf820c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393787,3ef1bdb9,3db9941a,3da48d10,bae67040,3d6bebe0,bcc8a988,3faedf58,bf1aeb32,bfa74523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9424,3ddefae6,bde993de,3e710384,3cc86c40,bd309ef2,bcda34d1,40345d5f,3ecd790e,befb184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ca56,3f2c1462,bf90380a,bf0205f2,bba86284,3d161e3c,3cc92f03,becc7871,4011b3c2,bf41e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc610,3ef97720,bf4e54d6,3e8517e6,3ca5bd95,3dc5eee7,3c9e449c,bf827bcf,3efbbd31,c0319ce6
3e00ef2e,3ce00910,bd6c4758,3d111c28,3cdeba78,3d3997bf,3c159d7c,404627db,3fa92f18,408d1532
bd4ad666,3e15a0f6,3c51c888,bbb69630,bcf459b0,3d5a40fc,3c46b34a,401a2141,3ffd049e,bf89e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09704,bdd55b64,3db1e5c8,3ca196c8,3ee829c8,bd38af9f,bf91a41e,3e9ffbe4,3c120e20,3e947445
bef20612,3f87d95c,bccd281a,bdc4b4d6,bcdc01c4,bc09a982,bd475cbc,3fb653ea,c02ac864,c06fc51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdab77a,3d8b789c,3d0e53f4,bdc19f0a,3fea4918,bf35ee84,be1e3687,3efccf85,3e1ecb62,3e860c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734294,3fd0d606,bf4742c9,3dd8ce00,bc224e70,bd0f083e,39358700,3f7601d1,bfb0db47,bfb69951
3f945265,3e5fc19d,bea43734,bd7c3758,3cb0301d,3cdfbabc,3a843a98,3fab2892,bf980a38,402cb147
3bf9df60,3f39acee,be24d3d6,bda37b88,3cc25f54,bcf3baf4,bc167657,3e705da2,be5ac99a,408b2c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52e50a,bd103a6e,3e24a198,3bab49a0,bf0558a2,3e902897,402099a1,3e8ccec6,3ef8a4f4,bd387428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d428de4,3e85e4e3,3db27466,bef8bf4b,3e6b73ee,bfa57adb,3defe5f8,3e3cb91b,be44ff06,3edc96e6
3e5a430f,bea41022,bd294eb2,3f8cacf6,3e8736a7,3ec32fd0,3d6b8c40,4093babe,3fd7eb2e,3eab4498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6f858,3d779bec,bd32877a,be1d3fb1,3fa19900,be9f8432,3ead5656,3f1fe98a,3e9b366d,bd87c9ee
bdd3c701,3c852f08,3dadae16,bca6c340,bc298793,3d02fd02,bc0d2741,40a85e42,bf422a6a,3e871bb3
bb8de004,3e4498d1,3e445932,c04546a7,bdebf9fd,3e8419a4,3d34910e,3f7b8b16,3f043506,bf1779a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e06b,3b8b1500,c00a297c,3dcf9330,bbde1068,bd4bae1c,3959dd80,4018df45,40237aab,bf4fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6810f2,be3ebe18,3f3aad67,3ed8c992,bc50176e,bd46dca2,3d12598d,be708844,c0000138,c0449f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6b6d,bf5974da,3cbf363a,3e363c9e,bc1a5d96,bc2d6125,bcda1c82,3fe01a75,3eb7f337,40334316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab07d4,4009d7f7,bd3b2a05,be40e3f8,bcd13778,bca9dc4a,3ca26202,3f0653dc,be24ea51,c0b2723c
3f9ddd1f,bf4d878e,bf50f8fb,3ebf378d,3d1135e9,3d2f4b12,3c2f152e,40641f40,bff2c77e,40215874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6290,3e8c9c1e,bfce14d5,3ebb39f0,3d0e2781,3c99f05a,3cb61a96,3fa22bbc,3fc6faef,c00f59a6
3f59b8b8,be0b6a5a,bdcdc59a,bd542861,3cbcd5da,3b97b1dc,3c4d5d90,3f2c8e3c,4091e147,3f588508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea39e,3d5c660c,bdddf872,be0d21e0,bff0bd58,be742c9a,be7fcb66,3f27db1a,3e2ef7c2,3d0c7e3a
3f210223,be2ea030,3c605220,3e7da211,3ca7eb85,3d5f850c,3d64b5a9,3fe003fe,bf567202,beed7175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248d22,bf89144f,be7f6579,3e9adb72,3cf6ed08,bcf6c92c,bc29814c,400e4ee3,bed0f2e3,40060e22
3eecc7b9,3e82f614,bf1f0a50,3d94dda4,3d1b2195,bd6f7d2c,3c1c1bda,4021b3aa,3eb2445a,bf62100b
3ba447e0,3ed32e88,bd064983,3c08c060,bcf16860,bd734db2,3c189b41,4082479e,3fb6f1c7,3eefedb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60abb,bec1e379,3e07f9dc,bf19d02e,bf035635,bf965fdb,bf5271a6,3f2669c2,bc62fd40,3f3712d5
bc8347a0,bcd72ffd,bfd08370,3e91190a,3d271f04,bce98aa7,3cc99de9,3ff0db53,3fc0d79e,be85dc98
3ddf3128,bea0a3a4,bf88b6ad,3e7228ba,ba12acf0,3ce67ee3,bcd9664c,3f927a29,3dcb9b1e,c00f9037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7177,bf2b2bfa,bf512452,be395be4,bc65b2bc,bb00dfd0,3953a580,400aa816,40048ab0,3eff80c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ca18,bf43e4fe,3e21c6fc,3f428002,3d695b4c,3bbf2470,3d9c5804,3fbf67aa,bfe91e44,3f84a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac709,bf0d4f3d,bd3cf914,bf3e36d1,bd2898f2,be67e3d6,bc8bbcc8,406df0e6,3f338890,3f9e1998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96800,bfa4c1a5,beaaa686,bded98a4,bc6e12b0,3d85cb81,3ca38fe0,bf86000f,bf299b56,404af479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbee03a,3eb0587e,3db5e5c8,3d57fa00,3cfd7ceb,3d0950ac,3c9bcac0,407b7342,c052d95a,bf7d8291
3daaf3fe,bdf2fb3f,bd0ea7ca,3f78c3a4,bf2aee69,bec1af75,3f074eda,3e2ca45a,3dafcb10,3eae4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358ffa,beb851a0,3ed2865f,3e483966,bc8324a4,3d8adfc9,bd915b85,3fca3344,bfe5f109,bf49a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbebba8,3dc2b581,bd4c99e2,badd7460,3c0a0bc4,bc6c5b6e,bbfcf994,407d6a72,3fc8fb7d,406479f6
3e61758f,3e2b31aa,bd4158e2,bc4d48a0,b9203cf0,3bbbb228,bbba6bf9,4081b2d4,4062846b,40004774
bfebf9a2,3ffd99f8,3dc449da,bec8b4bc,bc718670,3dc2d6ae,3d913f86,c002e0d8,40512e5e,c098a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf10d5,3e0efcbf,bd0f4f58,beb28553,3c94b690,3e2c28d2,3e6328f0,c043073e,bf007a2a,be885869
3ed48ac1,bed91d4d,3ef330b1,bf139eaa,be17cefa,3d390d74,3e049f16,3efc9e1d,bb9c51c0,3f5793bf
befd424d,3f885e63,bf807426,be1ef18a,3cbbeefe,bcd73836,3dbde38c,bee488a6,4052be94,3f6b03ec
3eab1793,3f0c46d5,bf7a1922,3e8ba317,bc4c1a38,3da4385e,bd188dad,3fad9157,ba8ac100,c0528b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb558,bf757138,3f9aba29,3e93f1a4,3d01f6bc,3cdeda78,3c5e95cc,4009b6d8,bb8a32c0,4090c5b6
3f862000,bf69f928,3feb9a38,3e889152,bd6e854c,3cdf57f0,bc52bbf3,bf178b47,c03a499a,405436fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3fe2,be1ab9bc,bfbf75d8,3f0e2728,bc95d1fe,bcbceb98,bd44b732,3ffcc806,3f554892,bf275920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4406,c00525bc,3f338304,bdde6cdd,ba37f0a0,3d6cbe5f,bd2dbc4e,4009637a,bfa73010,4045efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf7188,bcec65c7,3d146056,3f165c7f,becc187c,3f79983e,3e4146f0,3de3efc4,be2ddb3c,3c4eab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f974,be80a35c,be61ed0d,3ec562f8,3d86ab6a,bd0cf8b0,bcf0591c,3fe8ed7a,bf3fe2ea,be0ece03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940d50,bf7869e0,3d85e735,3de58310,3cd35ee7,3bd9e03a,3d1455aa,40341b46,c04b05a6,40157126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3ebc,3e0e2062,bd73bfb0,bf0946b6,3ed5419f,3e89ad5c,beb247f8,3e5fed6c,bf8a11d9,be505b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51730e,3f0917ab,3f18c0f0,3f244b73,3d1b7618,bd1a3ca6,bcb80326,3fd07d98,bfc08204,be1cb4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2d41,3e9e0ac2,3ead803d,bfb49316,bc0467e0,3f289ef4,3cbdf79c,40016033,3fbf88cd,3fc42d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5994,3d32bf6c,bbac2400,3f9dd4ca,3d8ccefa,3e829086,3c4830a8,c06cb654,bfa1c914,bf42fd90
bd81ff40,bf9eecaa,3e83bc53,bd7181bc,bc4cf730,3cb907ee,3bee6a30,3f890470,3ebafab8,40882891
3f06af57,3f96ed55,bf031815,3e514559,bc88aeb2,3d49079b,bb59f248,3fe1541c,bebe4aee,c09a7269
3f27ca04,bef96639,bd805f4f,3d8f66e2,3c52f681,bc39f982,bce72a7a,4025fd4c,40876142,3f75799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92b9e,3edca3e5,3e893b49,bfc98428,bef8b084,bea3cb0a,3d3d3b26,3feb0844,3f98d5a1,3f90990a
bf0defd0,be965966,3ff34954,bdaec1e3,bc8a3f1c,bafeca74,3d2ad212,4006568c,4035f882,bf1fae26
3e9d35dc,be792514,3e17d7f2,bf90ad52,be1d4dc5,be0de634,bd0e4aad,40690aaa,3f69c694,3fc1e24b
3e65fa94,bf8cb563,3cbaff26,3e6d75f3,3d0100fc,bc11d668,3d1fb226,4013adfe,bfc52238,406f924e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16e73,bf19d63f,3e492284,bf228b65,bd18fed2,bd61d410,bbc9cd14,4058f2ea,3f51fe2e,4026c8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16e7a,bf55b594,3f14d5d8,3eaf6aec,3c442280,3d6186c6,bca62d08,be28413a,bfa8b872,c02e74ad
3f031000,3f2c6bfd,bebb52e2,bee9353b,bc8c09ee,3cf8aa72,3927e7c0,3dceec20,bf8e6d10,3fbfbc20
3d309b96,bd35b258,bcd645df,3dea8cde,be6873d6,bfcf1866,be99a190,3e47b638,bcbada4c,be3d67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955ac9,bf5a1e20,3d795498,3f67c876,3de37360,bd5663f2,3d61a396,3f35c03a,bfe893e9,bf8aab6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5af875,be1d69ae,3d992639,becd6d10,bf3010b4,be77d1b0,3e5776f4,3e9cb20a,bf291b6d,3f04cd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0044da,3e498656,bcf64940,3f09815a,3e620dfa,3e258c8c,3dfe68fc,3f20b9e0,3f447342,bedc31cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640900,bf2d876e,bea6cb6f,3f43055e,bcac6b9e,bbdb4b30,bd96c45b,3fe17014,bea59cf2,3fb5ca6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51daf6,3f1c6d16,bea23c9c,be6a3071,bd57d355,3dfdb65d,3dcfacfc,3f520699,3fc66f1f,bfd50f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfdf0,bf21d664,3dbb6da0,3e0a7f10,bcebebf5,3cea1b80,bccbeb61,3fefc35a,3f655ced,3fdfaab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7196cf,3eabf1ff,beb2ad66,3f16e84c,3d357ee8,bc9c5e36,3ad25560,3e935200,c007ed79,c02e2bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb46e30,bc0c2fd0,bda75c87,3e523a14,be709bfc,3f5f80cc,be8e352d,be42d44d,be807290,bbf33a40
3f11449f,3e837a3d,be389c8f,3e5af6df,bcad39d4,bd1b4a86,bdee240d,3f2a4ffe,bf8bcfbc,bf7056e4
3edbb284,3fad68fa,be443b61,bcc4389d,3bccb294,bbb672c4,3d086673,404024f4,3f994122,c0956844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09498d,3d3e4c38,bfc663ea,be8011f4,bc9b61df,3cef1e0b,3cac0f6a,3fc0d69a,40250bc2,be21e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea027,3eae2a80,bd24cfb0,bfc5b512,be701958,bda5ba1e,3d855a8a,3e19580c,bfb37e7c,bee796b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435217,3f899f52,bf3cf350,3ea2da36,3c3ee910,3b0af4e8,3d1089b9,4021cf6e,406633be,c04ff44a
bc9b299c,bf1e4b09,3e0a6b07,3e764651,3cde5a00,3c223df8,3d868609,c08c4759,bff7e24d,bf06ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6941,3f790648,bf7c247f,be608c9b,bcf5ccac,3dd006a6,3d3f8d86,bffd60d2,3fd62fb6,c0443354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e8b2,be9135c2,be163a16,3eee0798,3d8b5362,3de3e436,3d97b28a,3e756160,3f04ec6a,bed3cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15012,be2e1e50,3ddfa320,bed42202,bf08cdcc,3cad2c58,bea91a4e,3efdc5fe,3e9437df,3efa0eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffec0a,bdd771ae,be152e95,bd081fd6,bcb60c4e,bc6fb0b2,bca10481,4080b59c,3fab3f3b,40678234
bc8c7564,bd9e50b4,3dbb8359,3d8eed50,be93ae3c,bd974334,c0316a62,3dddcb1e,3c80c3f0,3efc98cc
3fa0ffaf,c0188979,bfb47098,3e1fe8a6,bbb0d648,3d8316a3,3c665f05,40545005,3e81e2b2,4025e598

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ae2e,beef3151,405af0cc,bfbf6271,bebbc53a,3d33576e,3e17e8ec,409429ae,c06def6a,40778f54
