# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c258,3eaa8b14,3eec6e51,3e5d77d1,3eee3edf,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433b,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e8f,3ed5c486,3ebf2534,3eaca78d,3ea4cf04

# JACOBIAN - 9 x 10
3c553f7b,ba23a4e8,3b18973c,ba0070d0,ba4f7668,3a5af572,ba24f97c,3f497096,3ea0e7d4,3f13fa35
3f14aa80,3c8f82d0,3c3e5965,3d14bc59,3b5ceda4,3b416c1b,baee4ed4,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39805ba0,3be9e449,3ad9d807,3c6e1fc7,3ac5cd60,3c0d145a,bb32a5c0,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e56c,3bef1384,bbb7ab34,bd1e2666,bec3f929,bcd38f9f,be8890a7,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7930f6,bdd1b63a,bd202491,bdb9e961,bca3b488,3c14418c,3c964d7b,4024ae2b,3f8629f7,c0a65af4
3f686e24,bff9740a,3d685ac1,be55ab35,bd545ab3,3cd4947a,3c38cdad,3e4badb8,c0058a07,bfd45d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c4538,bf0e14cf,3d88f04e,bd07c16b,bbf65986,bcd3660a,3c2471d2,4002bab0,c061286e,3fc27796
3f463aa5,bf19b5c4,bdcba42e,3dddb0d4,3c05f2f3,bc48b3b8,3c30104e,408023bb,3f63f644,3fbf026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777750,bf4e058f,be89e86a,3f91d78a,3d731918,3be46368,3c892675,3f5fa1a8,bfa5a244,bf1e04b5
3ef13769,3e71aa75,be90f518,3de80dcb,3d179020,3d0706ab,bb921fa0,3fbfd1c3,bfe98351,bf888282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed5fe,3f0b7146,3dfc45b4,3da5fdab,bb9c1d28,3d68ae93,bccead50,3faeedfe,bf1b1256,bfa9293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cde4,3d5c35ca,bdf5cb91,3e5b8929,3cc71975,bd31a911,bce30a96,40346cfd,3ece4414,bf049e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f9f0,3f9599cd,bf6287df,bf195641,bcbe39e7,3d12550f,3c922e41,bec65882,40113346,bf62bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2310,3ed36d76,bf1b0a9f,3d58c63c,3b69eac8,3dc5e8bc,3c6d3d11,bf801f96,3efe4c71,c0434ca3
3e0dc48c,3e24cf92,bdc10fa5,3dca6805,3d0a9ed8,3d416525,3c7a26cc,404577b2,3fa95e16,408cabff
bd276d9e,3e1f5723,3d30a7c2,bcc7c80e,bd02fa02,3d5fae01,3c3bb821,401a52d0,3ffceee1,bf8b95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13a4c,be260866,3dd2b9c2,bc9e6e58,3ef0f81a,bd3869cd,bf895a6c,3ea38591,3be71f90,3ea0c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92751a,3e85673c,3e02db86,bdd3eda6,3fe69d59,bf35a08f,be316851,3efeb616,3e1a8f2f,3e83ccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d24c,3fcc3c01,bf79f075,3e85ba08,3c0685ec,bd0cc7a4,3c20b192,3f7109e5,bfb09716,bfa50b15
3f953242,bf2269e8,bed6d41b,bdcd4067,3d0baee1,3cf03446,3c85b003,3facdd0e,bf971508,4032d238
ba982640,3f6f0d6b,be1033d2,bd2476b4,3cd55608,bcf386a8,bbfe6480,3e681036,be5b52ff,408a839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c87c,bd624758,3e10becc,bf1186d6,3e3b8111,bfa69f15,3ded79ed,3e4f3e59,be44b21a,3ed6e995
3e7872f8,beecd620,3b7ac020,3f8a3dbf,3e7e23ba,3ec35cf0,3d68686b,409403c1,3fd7cd2c,3ebaea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c494eb4,3cff5188,ba840140,be4ff7ae,3fb49bad,be9ebcbe,3ea1df10,3f217255,3e9abf3e,bda10e32
bdd376f0,bd6b2ace,3d929482,bc8cef10,bc38fe59,3d0882e6,bb9b7e2c,40a867bd,bf421518,3e90da8d
bc70cfb8,be7358f8,3d06aa22,c046f90e,bdbb7a4a,3e8662c8,3d53968e,3f7ac600,3f068ed2,bf1df787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7ead,3ef1f70f,bff17382,3db470d6,bce193cc,bd4a71ea,bbc0c74c,4019ec7c,402270c6,bf336b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687a56,bea0ded2,3f4350a0,3efc2841,bc45bced,bd3a8f28,3d5cbbbc,be5ff708,c000da90,c02ee3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e514a,bf865528,3d6414bd,3dce8577,bc63a8cb,bc1b0b26,bca12836,3fe19224,3eb8c9ee,40308657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb232f4,403e7d23,bc8303ac,bda84f25,bcb2f5dd,bca1b3f2,3ca3c1da,3eff1e15,be2707a1,c0b63ce9
3fa29d8c,bf780d0d,bf225d56,3ea9aeed,3cd4d337,3d35c71e,3c335754,4065daa2,bff4145c,402bcb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b758300,3e577cb2,bfafef11,3e46a3cf,3c6f2c78,3ca328b5,3cc12773,3fa64b10,3fc605cb,c01102f5
3f56fa9b,be180add,bdc15e5a,bd8b309b,3cb9ce5b,3ba142af,3c15428d,3f2ca64f,4091e7d3,3f520d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3255,3e37599f,bd9d6bf7,bdc4ad80,bfe9125e,be5fd8d1,be82d004,3f279a7f,3e2a95a7,3ddc497e
3f268446,3e3b491c,3dab9a90,3e93037b,3c9d1c2c,3d5e267b,3d852933,3fdfc93a,bf58270f,bed6a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3e40,bf8fcfa5,be942981,3e892662,3cdfc36b,bcf379bc,bc38bfb4,400ebfad,bed2c35c,400a8792
3ef4290c,3d6d3440,bf4904c2,3da65197,3d46120c,bd6ec9ee,3bdc7300,4021228e,3eb5c2f0,bf683d87
3cc7f544,3ee0d8ae,3cec6c96,bd578550,bd15ffea,bd7aed4e,3c2064ee,408271ca,3fb6ea71,3ed41e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ee7b,bd0be180,3dca67ae,bef10de0,bedadf57,bf978d3b,bf488a22,3f21c948,bc7d3cb0,3f40a2ae
3d0ef720,3d845c1a,bfb55766,3e494b4d,3ccf1d94,bce32edf,3cb9addc,3ff4b243,3fbee9e5,bdf13301
3e001bcb,bf8478cb,bf8b931c,3e16d700,3ac014b8,3cf3f14a,bc572cf6,3f94ef73,3dd5582b,c00bb585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8350d,3b1dd200,bf4f594b,bdc9bb00,bc7a7a61,bb7b8190,3bb3b2ec,4009fc6e,4003e006,3f104a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b654,bf734b1c,3e03fbaf,3f3dbf0f,3d6ac8a2,3bd6e99c,3d9eb4ce,3fc0b7be,bfe9a0db,3f95b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb30bf,beb3b24e,bd7c31de,bf3dd19d,bd199576,be6bc532,bcad86c6,406d8837,3f33a187,3f979764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c2f3,bfb08322,be024ec7,bea1dd05,bce86f1e,3d8b4d52,3c9d1549,bf83160b,bf294608,403ef7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd23a,3ec00485,3de5504f,3d8cbe8d,3d03d5be,3d0d126d,3ccf169f,407b8bc5,c052fc7d,bf735659
3db70d71,bf07db3e,bcfa0e52,3f66a038,bf24afe5,bebd1f78,3ef82217,3e3ec6bc,3dae1538,3ed633aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3780bf,befb0d74,3ec74d7c,3e8ae2c8,bc4d1f5c,3d8dc7c2,bd8d93ec,3fcad54a,bfe6cb2e,bf0ff13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35f184,3d2f1147,bda1dcd3,3c65ceb0,3c2967d5,bc6e1a75,bbc88ea6,407d511b,3fc90ced,4066032a
3e77042f,3e85701c,bd85c76c,3c011e68,39e74118,3bc33784,bbe5a0c1,408185ff,40629315,3ffd832f
bfed7f92,402171fd,3e8eacc5,bed40397,bca60bc0,3dbf7e8d,3d8bd953,c003a696,40514d54,c0a01575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5a81,bc9fd658,bca3467f,beb790a4,3c48d0a0,3e2eaf4b,3e57e2d7,c042ac78,bf0043a8,be873d4f
3edc8d97,bf0f80ac,3ed21a2c,bf11dda0,bdfd8bee,3d3872aa,3e0ebdd9,3ef9b5f9,3ac23000,3f460427
bef82360,3fa7a8d5,bf7bdbd8,be2c711f,3ca6c246,bcd1ab8b,3daec953,bee5fb16,4052a012,3f5dd816
3eb7e1ba,be10a65c,bf300b7f,be4897a3,bd38de4a,3da75ec7,bd3fe7fd,3fb43708,3bf6f7c0,c06a309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e791,bf553884,3f6c6feb,3f08512c,3d5e92f3,3ce5ed36,3b488278,4007e3f7,bbd35ac0,40990361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad64c,bf4e4759,bfd1e32b,3ef878e4,bc7ece18,bcaeefb8,bd15667b,3ffe24ad,3f56b1c8,bf140032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732811,c00063fa,3f57719f,be4a128d,bc3bf6ca,3d6d6b19,bd3a1d94,400a92ed,bfa80782,40467207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa9a18,be6f207f,bbb941c0,3f14f198,beba709e,3f780688,3e4cec2f,3dea466c,be2ce50b,3d81a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d409f,be1dded2,be4ff7d9,3ebf7365,3d829b53,bd149cff,bd1148e2,3fe8cb3a,bf3f9d9b,be50966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b3364,bf8dd6b0,3d402ccc,3db29a0c,3cd1bf35,3bd4d403,3ce1ee67,403454cc,c04ae665,4014a288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec020ca,bd847bec,bdecd9d4,bf0797e4,3ec68afa,3e8cc8b1,be9e70dc,3e64fcd8,bf89fa9a,be25a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d26f6,3dfe1938,3eb7991e,bfb613b5,bb9ab680,3f279c85,3c6f0e68,4001de6d,3fbf7efd,3fc75c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b8d9,3dfe709a,3d856af8,3f9b05a1,3d70ca52,3e847fac,3c6b00fb,c06c78f7,bfa1f5c1,bf4c14cc
bd8321cc,bfc0f11c,3e73a939,bdbc286d,bc50d892,3cba9fa8,3bced0df,3f8a1587,3ebb704e,40895b75
3f0b1bd6,3fac4327,bec1da0b,3e0372a7,bcd9550c,3d469676,bbf29018,3fe1c9be,bebdea98,c09ed79c
3f299099,bf0473a7,bdb0ac63,3da85718,3c5f1117,bc416f0e,bcc99172,4025eddc,40876418,3f79c01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead70cd,bd5fbb70,3eab3766,bfd6ba40,beec94f8,be9c4aef,3d0ce0b8,3fee3a5c,3f989df1,3f99844c
bf05d0b2,be9db21a,3feae051,bd45a424,bc208c7c,baaf8a64,3d0685f5,40059335,40364d5e,bf2b5e09
3ea7389c,be8691cd,3dbc0def,bf8f443a,be1fcb2d,be1179c4,bd0d3c21,4068bdb5,3f6a4402,3fc14197
3e7b7caa,bf8dd1d8,3ca1897c,3e7e7662,3d025881,bc026e00,3d1eea68,4013c19b,bfc54359,4071bef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade380,bf0d0b7b,3e06564c,bf06afc8,bd05c8dc,bd6b5b1e,bb3dd4e0,4058a2f0,3f50cd9c,40315c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e8ac,bfc9b6cf,3f27c094,3e7d84ce,3b9fddae,3d684a46,bc46a974,be098ef2,bfa8c016,c026102f
3f03d297,3ff2764e,beda4f53,be195cab,3810b980,3ce2f8b4,bc081679,3d489950,bf8f0f65,3fbf8869
3d346c62,3e205692,bc55c9b0,3e09cee7,be47b58a,bfcf0b3a,be8ed99d,3e40df78,bcbbf52a,be6526e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a69e,bfba3049,3e21b768,3f36b5b8,3dd2e000,bd4ae8ef,3d742704,3f3ff075,bfe96cfc,bf6d0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e694f33,bee8f952,3db3e3c6,bedc33ca,bf29d1a2,be754d09,3e737bce,3ea2f48e,bf2913b7,3f10a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052756,3f06d4ee,bbe19bc0,3f101af7,3ea51db0,3e2af92a,3e0d0d0f,3f1e4722,3f4406e4,beefb5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a553a,bf6b3f87,bf09c959,3f69561d,bc27c9bb,bbf22b3a,bd89ea56,3fe08e07,bea7c434,3fde9d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525475,40292363,be4f8b0f,3db0951a,bd5c461a,3df14a46,3dc02336,3f42fa74,3fc501f1,bfebcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f79bc,beeacb39,3daf6a2c,3e3f3f83,bcf4b828,3ceca6c8,bcc9a5b2,3fef0bb9,3f64ce36,3fe3f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d56b6,bf2633dc,bf04747b,3f141de8,3d83c701,bc914286,3cd169b6,3e978410,c007489c,c025d153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90f079,3d469be0,bd007570,3e3d16c2,be82a685,3f5f93b1,be8f8d71,be3d8aaa,be818eff,bc9cf2f8
3f1345b3,3f71a4d2,be68f53c,3eb0d8c6,bc6f2f7c,bd20a86a,bded3e6d,3f22ea22,bf8bd386,bf82ebbf
3ee784ba,3fd10eab,be114b09,3cb4e608,3bc2b776,bbcbcf28,3d0b3790,403fefee,3f989555,c093e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00db28,3cc4fa20,bfd07cb9,be5a90ab,bc8e36a2,3ceadf20,3cb9a6e1,3fc0ad0a,4024e5ba,bd838e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c339,3f750f8b,3d944af8,bfd401dd,be676fe9,bda68a02,3d525265,3e13c4ac,bfb30dd3,bf52ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37721f,3f21e961,bf3d360f,3e7304f1,3c4781f0,3b48d6a0,3d1e2d3d,40224824,4066b522,c054ec8a
bcbf8354,bec08bf0,3dfae0e1,3ea04355,3d06ca3b,3c43cd18,3d866de0,c08ca510,bff7de86,bf0bb71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb63a,3fb1fc88,bf39387b,beae1f8e,bd2bf3c5,3dce9888,3d0da442,bffca84c,3fd616f8,c053a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e4fc7,3d9ea488,bdc77c79,3eef6777,3d87ea0b,3dea2f5f,3da7dfba,3e6de3a4,3f04d982,bf07faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75c70,bec6b69d,3dddfbb0,beeb0fde,bed04456,3cce7230,be993d3a,3f00ab17,3e958a78,3eecd34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e127642,bc6087c0,be37497e,3d08b447,bc8c5430,bc704929,bc511eeb,408084e0,3faafe73,406bfc62
bc879972,be2a073a,3dc2451f,3d3c6ee4,be9e1ef6,bd984c8f,c02a6339,3de8c370,3c727420,3f04a9ed
3fa67e28,c04b3181,bfcc7abc,3e21734d,3b8ebec9,3d865fe6,3cd73331,4054f18c,3e83a4e0,40340689

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6570,bdbe09d4,404bbf69,bfaea007,bea805c6,3d3a4bf5,3dd0a68a,40874fea,c04794e4,408687d0
