# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,3ef5c28f,3e5f3b64,3ef7ced9,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45c,3eab1d22,3eec6e51,3e5d77d1,3eee3edf,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412d,3f7147ab,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16391a,3f07984e,3ed8508b,3f117e2f,3f106f0b,3ed5cc7b,3ebf0ed2,3eac9565,3ea4bfb0

# JACOBIAN - 9 x 10
3c548cce,ba24b7d8,3b176984,ba01e364,ba500656,3a5ae552,ba25ce24,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39801368,3be9edbe,3ada2aff,3c6e16c3,3ac59391,3c0d1201,bb32c4fd,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e652,3beef85a,bbb79080,bd1e33c4,bec3dbea,bcd3921d,be892bf8,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78189c,bdd1c7fc,bd2069c1,bdb9eb1c,bca3ab95,3c143f70,3c96f715,4024ae2b,3f8629f7,c0a65af4
3f68583d,bff97998,3d68f9af,be55b67b,bd544600,3cd497ca,3c3a31df,3e4badb8,c0058a07,bfd45d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4f28,bf0e17c3,3d88fa46,bd07bc25,bbf69f68,bcd36300,3c23fc9e,4002bab0,c061286e,3fc27796
3f461eac,bf19bc08,bdcb7da1,3dddab7d,3c05cb6e,bc48ab58,3c305084,408023bb,3f63f644,3fbf026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776c47,bf4e077d,be89f334,3f91e12d,3d732141,3be45330,3c88c4b0,3f5fa1a8,bfa5a244,bf1e04b5
3ef116b4,3e71a8bb,be90fd4c,3de81c71,3d178c11,3d07063f,bb91c568,3fbfd1c3,bfe98351,bf888282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec53d,3f0b6ad9,3dfc0b16,3da5ce1a,bb9b9368,3d68b03c,bcceaf7f,3faeedfe,bf1b1256,bfa9293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b9eb,3d5c335a,bdf5c4bc,3e5b8ad0,3cc718bf,bd31a863,bce2f0fb,40346cfd,3ece4414,bf049e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fae6,3f959a2e,bf6281b6,bf19618d,bcbe5b43,3d1256ae,3c9227bd,bec65882,40113346,bf62bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1d7c,3ed35fe8,bf1b26b0,3d57959c,3b69ff92,3dc5e955,3c6d7d81,bf801f96,3efe4c71,c0434ca3
3e0d9309,3e24c73a,bdc155ba,3dca270a,3d0a8897,3d415fcc,3c78e2a0,404577b2,3fa95e16,408cabff
bd27cb45,3e1f59bf,3d309e38,bcc7ffd6,bd02ff98,3d5fab50,3c3bc5de,401a52d0,3ffceee1,bf8b95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db14770,be2606fd,3dd32933,bc9d21c0,3ef0dade,bd38692d,bf897412,3ea38591,3be71f90,3ea0c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92e460,3e8563a9,3e02c325,bdd40bac,3fe6a846,bf35a0be,be313993,3efeb616,3e1a8f2f,3e83ccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72cd3a,3fcc3a90,bf79ea90,3e85c6e0,3c064348,bd0cca0d,3c1f7f48,3f7109e5,bfb09716,bfa50b15
3f952ce7,bf226bf7,bed71004,bdcd791c,3d0b7742,3cf031ee,3c851763,3facdd0e,bf971508,4032d238
ba8a9c00,3f6f0f05,be1072bd,bd248e4a,3cd54014,bcf38928,bbff9eac,3e681036,be5b52ff,408a839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47df4c,bd623124,3e10d00a,bf119851,3e3bfdc3,bfa69e6c,3ded9047,3e4f3e59,be44b21a,3ed6e995
3e78193b,beece451,3b6cd5b0,3f8a387e,3e7e4f27,3ec35d02,3d68861e,409403c1,3fd7cd2c,3ebaea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c487b7c,3cff63f4,ba842720,be4fd4ef,3fb462b2,be9ebd1e,3ea20245,3f217255,3e9abf3e,bda10e32
bdd37bac,bd6b37c2,3d92902e,bc8d1c5e,bc38a3d2,3d088041,bb9c99ab,40a867bd,bf421518,3e90da8d
bc706882,be736bb2,3d073778,c046f72a,bdbbd57b,3e8661a9,3d536fd8,3f7ac600,3f068ed2,bf1df787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac653,3ef1f00b,bff17c50,3db48228,bce13217,bd4a7216,bbc00850,4019ec7c,402270c6,bf336b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687f10,bea0ed46,3f435b25,3efc3eb0,bc461e44,bd3a936e,3d5c1ea6,be5ff708,c000da90,c02ee3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e464f,bf86585c,3d644ec9,3dce5173,bc63be7e,bc1b0fa6,bca1ba24,3fe19224,3eb8c9ee,40308657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21ccb,403e7c2c,bc83376c,bda86cb6,bcb3340d,bca1c0ca,3ca30864,3eff1e15,be2707a1,c0b63ce9
3fa292d3,bf78147a,bf227422,3ea9963c,3cd49fdf,3d35c69a,3c33b6ed,4065daa2,bff4145c,402bcb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b616580,3e576f78,bfafece5,3e4696d5,3c6f047c,3ca3292b,3cc0e727,3fa64b10,3fc605cb,c01102f5
3f57036b,be1800a0,bdc1672e,bd8b2886,3cb9c850,3ba13d78,3c15d90c,3f2ca64f,4091e7d3,3f520d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2689,3e3761fa,bd9daab5,bdc493c4,bfe92ba4,be5fe3cd,be82ca01,3f279a7f,3e2a95a7,3ddc497e
3f2676f4,3e3b35b9,3dabb7ba,3e930915,3c9ce054,3d5e2669,3d84e550,3fdfc93a,bf58270f,bed6a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d2547,bf8fce25,be93c904,3e895642,3cdfcf87,bcf379ee,bc386ce8,400ebfad,bed2c35c,400a8792
3ef4065c,3d6d1a20,bf48ece5,3da6aeab,3d460160,bd6ecaa2,3bde4a88,4021228e,3eb5c2f0,bf683d87
3cc63bc4,3ee0d8a6,3cebf886,bd5721ce,bd15e765,bd7ae902,3c20172b,408271ca,3fb6ea71,3ed41e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f16a,bd0bfbf8,3dc9f583,bef11b79,bedb5a73,bf978caf,bf48aaff,3f21c948,bc7d3cb0,3f40a2ae
3d0d2e60,3d845c09,bfb54b68,3e496e65,3cceceda,bce32d4e,3cb9ca3a,3ff4b243,3fbee9e5,bdf13301
3dffbf4c,bf847b05,bf8b9eea,3e16d0ad,3abe96b8,3cf3f0ca,bc586e86,3f94ef73,3dd5582b,c00bb585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86e0c,3b1fb900,bf4f2027,bdc928a0,bc7ae321,bb7b63d8,3bafd9ec,4009fc6e,4003e006,3f104a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b15f,bf735038,3e04657b,3f3dd2bc,3d6abe22,3bd6e930,3d9ec1a3,3fc0b7be,bfe9a0db,3f95b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efafcca,beb3bdc7,bd7b4e50,bf3dca23,bd19c3f2,be6bc367,bcad57af,406d8837,3f33a187,3f979764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a50c,bfb0887f,be02a074,bea1ee1e,bce8c3a8,3d8b4b3f,3c9cf20a,bf83160b,bf294608,403ef7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec49e4,3ec00044,3de52327,3d8cafa1,3d03c016,3d0d1095,3cce8a58,407b8bc5,c052fc7d,bf735659
3db6f41f,bf07da52,bcf8d2e2,3f66a5e8,bf24c6b9,bebd21a1,3ef86c97,3e3ec6bc,3dae1538,3ed633aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377c45,befb07b0,3ec74e48,3e8aeeeb,bc4d2074,3d8dc6ca,bd8d8be8,3fcad54a,bfe6cb2e,bf0ff13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3242f4,3d2f1edb,bda1e02a,3c663714,3c298222,bc6e1965,bbc8d7ff,407d511b,3fc90ced,4066032a
3e76bc86,3e856c3c,bd85c12d,3c00c794,39edd608,3bc32e00,bbe575e7,408185ff,40629315,3ffd832f
bfed7a62,40217255,3e8e2c45,bed41a1d,bca61c44,3dbf7f07,3d8bbf00,c003a696,40514d54,c0a01575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca36e6,bc9f692c,bca449fb,beb7afda,3c49c0d0,3e2eae26,3e5809e6,c042ac78,bf0043a8,be873d4f
3edc6c40,bf0f81d2,3ed20b46,bf11ea8d,bdfe076e,3d3872b6,3e0ea58f,3ef9b5f9,3ac23000,3f460427
bef82fe9,3fa7ab7d,bf7bc594,be2c537c,3ca6aa68,bcd1b063,3daee670,bee5fb16,4052a012,3f5dd816
3eb7c893,be10cc7c,bf301a5e,be489be7,bd38c281,3da75fa0,bd3f7f72,3fb43708,3bf6f7c0,c06a309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d05b,bf5532f9,3f6c98ae,3f0868c2,3d5e8ea9,3ce5e546,3b52cbc0,4007e3f7,bbd35ac0,40990361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa050,bf4e4808,bfd1d823,3ef8a63e,bc7e3846,bcaef238,bd15a364,3ffe24ad,3f56b1c8,bf140032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7319d4,c0006685,3f578190,be4a0dc5,bc3c6e9f,3d6d6c2a,bd3a0d23,400a92ed,bfa80782,40467207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baaa608,be6f233d,bbb85180,3f14f7ce,bebaa37c,3f780772,3e4cd469,3dea466c,be2ce50b,3d81a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2d49,be1dfbcc,be4feeda,3ebf61c0,3d829c79,bd14994c,bd1113c3,3fe8cb3a,bf3f9d9b,be50966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29f56c,bf8dd92b,3d40706c,3db281f9,3cd1c563,3bd4db89,3ce2d774,403454cc,c04ae665,4014a288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec019cc,bd848a03,bdec306c,bf07a49a,3ec6bae3,3e8cc72b,be9ea8c5,3e64fcd8,bf89fa9a,be25a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1cf4,3dfe5660,3eb791b1,bfb61b2b,bb9cb900,3f279d24,3c70f1d2,4001de6d,3fbf7efd,3fc75c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19893d,3dfe776f,3d852b44,3f9b01ea,3d710d7a,3e847ea6,3c6a5c28,c06c78f7,bfa1f5c1,bf4c14cc
bd832030,bfc0f228,3e73bb7a,bdbc257a,bc50d576,3cbaa192,3bd0251f,3f8a1587,3ebb704e,40895b75
3f0b1083,3fac411b,bec213b5,3e036372,bcd928c6,3d469771,bbf25014,3fe1c9be,bebdea98,c09ed79c
3f298a7c,bf0475e1,bdb09966,3da8553e,3c5f3e2f,bc416aec,bcc9dcc1,4025eddc,40876418,3f79c01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5cc8,bd5f5b90,3eab334f,bfd6bbc3,beecc6c6,be9c4e91,3d0d9f68,3fee3a5c,3f989df1,3f99844c
bf05ef1b,be9daf07,3fead827,bd45aeb2,bc20869c,baafd634,3d06f40c,40059335,40364d5e,bf2b5e09
3ea71540,be86936c,3dbc515e,bf8f4159,be1fba96,be1177f2,bd0d3d08,4068bdb5,3f6a4402,3fc14197
3e7b3a29,bf8dd544,3ca1a6ad,3e7e648b,3d0259fb,bc027550,3d1ef621,4013c19b,bfc54359,4071bef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadbbd1,bf0d0d6e,3e068541,bf06b01e,bd05ba81,bd6b5634,bb3eddf0,4058a2f0,3f50cd9c,40315c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1eb02,bfc9badf,3f279a72,3e7d592b,3ba0fbb4,3d684b17,bc46d460,be098ef2,bfa8c016,c026102f
3f03ccf9,3ff27405,beda6f1e,be1968f4,b5bfe000,3ce2f677,bc0827fd,3d489950,bf8f0f65,3fbf8869
3d345f1c,3e2053d4,bc56e648,3e09d160,be48193b,bfcf0b4f,be8efdf8,3e40df78,bcbbf52a,be6526e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999cee,bfba3100,3e2218f5,3f36d9c8,3dd2c3c2,bd4aea32,3d7435f3,3f3ff075,bfe96cfc,bf6d0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69250d,bee8ffd1,3db3c478,bedc5085,bf29e76e,be754df9,3e7334da,3ea2f48e,bf2913b7,3f10a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be051587,3f06d821,bbe214c0,3f1025c2,3ea481fd,3e2af5e0,3e0cdddd,3f1e4722,3f4406e4,beefb5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3de3,bf6b3e9b,bf09a970,3f69705c,bc26e71d,bbf219dc,bd89eaa6,3fe08e07,bea7c434,3fde9d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524f9c,40292308,be4f8fff,3dafb726,bd5c31fc,3df14c14,3dbfe618,3f42fa74,3fc501f1,bfebcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6f2d,beead386,3daf74d2,3e3f3d1f,bcf47763,3ceca3f1,bcc9c3b9,3fef0bb9,3f64ce36,3fe3f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5b9e,bf2634a9,bf049ac4,3f141ec6,3d83a545,bc914224,3cd032b0,3e978410,c007489c,c025d153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc910fbc,3d46af6a,bd000e8c,3e3cfe7c,be828ff9,3f5f93b2,be8f8cca,be3d8aaa,be818eff,bc9cf2f8
3f133d40,3f719faf,be68d87c,3eb0d0ff,bc6f4ccc,bd20a999,bded673d,3f22ea22,bf8bd386,bf82ebbf
3ee764d7,3fd10e92,be11560d,3cb5315c,3bc23492,bbcbca2c,3d0b1a8c,403fefee,3f989555,c093e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f619,3cc51d94,bfd06cf6,be5a63cb,bc8e11c8,3ceae1b7,3cb9a488,3fc0ad0a,4024e5ba,bd838e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b6c8,3f75088d,3d95724c,bfd40b90,be67b8b7,bda68add,3d528353,3e13c4ac,bfb30dd3,bf52ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379b3f,3f21e77e,bf3d5ace,3e72e6b3,3c47a61e,3b48ccf0,3d1e2bed,40224824,4066b522,c054ec8a
bcbf3a2c,bec095e9,3dfa9ade,3ea02c16,3d06ad5d,3c43b540,3d866570,c08ca510,bff7de86,bf0bb71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cac3d,3fb1fa41,bf39682b,beae33d9,bd2c24f6,3dce98d7,3d0de160,bffca84c,3fd616f8,c053a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e40a8,3d9ebd5c,bdc74d3f,3eef572a,3d87dd4c,3dea2b32,3da79823,3e6de3a4,3f04d982,bf07faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74d80,bec6bc71,3dddeef6,beeb1fa1,bed10cfa,3cce624c,be996aae,3f00ab17,3e958a78,3eecd34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123978,bc60e570,be3747e7,3d08c336,bc8c71d7,bc704b08,bc52586d,408084e0,3faafe73,406bfc62
bc878a66,be2a046d,3dc288b0,3d3cb808,be9e0362,bd984bae,c02a7a45,3de8c370,3c727420,3f04a9ed
3fa66a57,c04b321b,bfcc7622,3e21ce10,3b8f8a46,3d865faf,3cd6fda9,4054f18c,3e83a4e0,40340689

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5d39,bdbe6f58,404bbd52,bfaeaff1,bea82163,3d3a44cd,3dd0dbfe,40874fea,c04794e4,408687d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
