# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,3ef5c28f,3e5f3b64,3ef7ced9,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a888a,3edc2e41,3eec6e52,3e5d77d2,3eee3ee0,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f164044,3f0754d3,3ed84930,3f11d769,3f0f6bad,3ed50d30,3eb38fa9,3ea39d03,3e9bfc1a

# JACOBIAN - 9 x 10
3bb39bec,bb97dbfc,3a9d3b30,bbc2d6bd,ba69984c,3a3630c6,b8a88880,3f4967ce,3ea06b3e,3f103b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395260b0,3beffffd,3afaa7a8,3c6a5d29,3ab15c7c,3c08a125,bb3cb323,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54210e,3bdcdebd,bbac5c30,bd22c5aa,beb98a62,bcd83f1a,bebe0b0a,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2421d4,3c484c20,bcb2aa80,bdbd7950,bcad1cb2,3c0cca20,3cc55c8c,40249360,3f861474,c0a73ead
3f5f4886,bfbe43d2,bd6ab408,bd9c078b,bd19817e,3ccb54a2,3c72e6d2,3e285fe0,c005328a,bfe1f5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd206490,bf12b4f8,3d988266,bd355e64,bc1226dd,bccd59d0,3bf1aee3,4002c8c1,c0612240,3fc0a967
3f3dc411,bf07713a,bd80cb89,3def0150,3bba7908,bc3997ea,3c3b423c,40802aa2,3f63584c,3fc1b2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ecae,bf018603,be31faba,3f8e9bb4,3d541bd2,3bb83b00,3c041d8f,3f5fbbc8,bfa5cec0,bf3cf8f9
3ee6e762,3e1ccd0e,be9765b4,3dff1f94,3d182d12,3d072aad,bb0e4b60,3fc02c37,bfe9a657,bf820c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393575,3ef196ff,3db93c27,3da4551f,bae45720,3d6bf79c,bcc8a833,3faedf58,bf1aeb32,bfa74523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b91af,3ddef5d5,bde991e4,3e7104ee,3cc8681e,bd309977,bcda19d4,40345d5f,3ecd790e,befb184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ca6c,3f2c157a,bf903518,bf020dde,bba8d698,3d16270e,3cc9225f,becc7871,4011b3c2,bf41e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc55e,3ef95051,bf4e84b2,3e84f264,3ca5bbc2,3dc5f1aa,3c9e4804,bf827bcf,3efbbd31,c0319ce6
3e00e92e,3cdf4ad8,bd6d1d31,3d10642e,3cde88a4,3d397126,3c147024,404627db,3fa92f18,408d1532
bd4ae1ac,3e15a76b,3c517644,bbb75bf0,bcf45f07,3d5a2b99,3c46b878,401a2141,3ffd049e,bf89e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09894,bdd55427,3db288cc,3ca3484c,3ee80a7a,bd38acc0,bf91b85d,3e9ffbe4,3c120e20,3e947445
bef20924,3f87db20,bccd8334,bdc4ad61,bcdbf1ee,bc09a5cc,bd477a80,3fb653ea,c02ac864,c06fc51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdac4ea,3d8b4b16,3d0dcb40,bdc1b76c,3fea4f4c,bf35efc1,be1e0645,3efccf85,3e1ecb62,3e860c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7341e9,3fd0d100,bf4732ed,3dd8e663,bc229610,bd0f164e,38eb1900,3f7601d1,bfb0db47,bfb69951
3f9451b7,3e5fa9a9,bea47903,bd7cf224,3cafc6f8,3cdfa4f8,3a750070,3fab2892,bf980a38,402cb147
3bfa47c0,3f39b0fc,be252ef2,bda38a80,3cc24432,bcf3ca64,bc16fd21,3e705da2,be5ac99a,408b2c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52e96a,bd10c5c0,3e24770d,3bad9130,bf05a2d4,3e90294c,4020fd39,3e8ccec6,3ef8a4f4,bd387428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429098,3e85ec0e,3db2aa78,bef8e69e,3e6be5d1,bfa575ac,3deff09a,3e3cb91b,be44ff06,3edc96e6
3e5a382c,bea439a5,bd2a5418,3f8ca5ac,3e8748f9,3ec32fc8,3d6b9fde,4093babe,3fd7eb2e,3eab4498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6c528,3d77b422,bd3288c6,be1d0f22,3fa16064,be9f86e0,3ead724a,3f1fe98a,3e9b366d,bd87c9ee
bdd3c77e,3c84df10,3dadaf25,bca70ab0,bc292d29,3d02e8a4,bc0da816,40a85e42,bf422a6a,3e871bb3
bb8dc6c0,3e446530,3e4482fe,c04543aa,bdec4c9c,3e841114,3d346568,3f7b8b16,3f043506,bf1779a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e904,3b852000,c00a2c1a,3dcfc679,bbdc73b0,bd4bb3f2,3977a700,4018df45,40237aab,bf4fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681178,be3f19e8,3f3acbf2,3ed8e0d5,bc504ea4,bd47012a,3d11cd1e,be708844,c0000138,c0449f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6a0d,bf5986bc,3cbfb1cc,3e3620d8,bc1a68e8,bc2d8b74,bcdaa5ae,3fe01a75,3eb7f337,40334316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0516,4009d49d,bd3bdb1a,be40f28a,bcd178ea,bcaa33b4,3ca1b867,3f0653dc,be24ea51,c0b2723c
3f9ddbcb,bf4d9e21,bf510ace,3ebf1b2b,3d1122d2,3d2f40a7,3c2f7578,40641f40,bff2c77e,40215874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b8978,3e8c8640,bfce0ea2,3ebb3b3d,3d0e2131,3c99e626,3cb5d484,3fa22bbc,3fc6faef,c00f59a6
3f59b9ba,be0b4b2e,bdcdd8d5,bd540e90,3cbccca0,3b978adb,3c4de22e,3f2c8e3c,4091e147,3f588508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea216,3d5cc03e,bdde2eb2,be0d1358,bff0d0e0,be747f3f,be7fb81e,3f27db1a,3e2ef7c2,3d0c7e3a
3f21007c,be2edb4d,3c61f920,3e7db277,3ca7b2b5,3d5f83c1,3d643483,3fe003fe,bf567202,beed7175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248a14,bf890fce,be7e4b68,3e9b1798,3cf6f914,bcf6cd97,bc292742,400e4ee3,bed0f2e3,40060e22
3eecc37d,3e82ed69,bf1ee98e,3d9542ca,3d1b0c9a,bd6f7fb0,3c1ced2c,4021b3aa,3eb2445a,bf62100b
3ba37290,3ed32db2,bd06bc79,3c0b2308,bcf135ba,bd732da4,3c1846f1,4082479e,3fb6f1c7,3eefedb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60b0a,bec1ecaa,3e07aae8,bf19d96c,bf038e00,bf965b5a,bf528a51,3f2669c2,bc62fd40,3f3712d5
bc83b5c0,bcd76a6d,bfd06bc8,3e91361d,3d26fecd,bce98cb2,3cc9bc5c,3ff0db53,3fc0d79e,be85dc98
3ddf229e,bea0bce5,bf88c24e,3e721cda,ba14b130,3ce6746a,bcd9ff4a,3f927a29,3dcb9b1e,c00f9037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd784a,bf2b26ae,bf50d24b,be38fbbc,bc66117a,baffe320,38d29100,400aa816,40048ab0,3eff80c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c974,bf43f408,3e2273a6,3f429712,3d69507c,3bbf0f84,3d9c6138,3fbf67aa,bfe91e44,3f84a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac0b4,bf0d5f40,bd3bf574,bf3e2b91,bd28c38a,be67d590,bc8b8dec,406df0e6,3f338890,3f9e1998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96475,bfa4d084,beaaeab4,bdedc222,bc6ea620,3d85b97f,3ca3562e,bf86000f,bf299b56,404af479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbecfc4,3eb04a72,3db5b6d6,3d57d2f1,3cfd5162,3d0941da,3c9b4465,407b7342,c052d95a,bf7d8291
3daaf0ea,bdf2e8a4,bd0d741a,3f78c942,bf2b0096,bec1bfca,3f076db6,3e2ca45a,3dafcb10,3eae4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358f67,beb841df,3ed29cb7,3e484de6,bc831ba6,3d8ad75c,bd914ba1,3fca3344,bfe5f109,bf49a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf9e98,3dc2c942,bd4c8e77,badadda0,3c0a219a,bc6c516f,bbfd317a,407d6a72,3fc8fb7d,406479f6
3e616cdb,3e2b1ada,bd416116,bc4dc408,b91528d0,3bbb7250,bbba3d3f,4081b2d4,4062846b,40004774
bfebf8f4,3ffd9b7a,3dc120ca,bec8c988,bc71b7f8,3dc2db1c,3d9121b8,c002e0d8,40512e5e,c098a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0c7a,3e0f23d2,bd0ff279,beb2ac18,3c952650,3e2c1fb4,3e63470f,c043073e,bf007a2a,be885869
3ed486ae,bed921cb,3ef3120e,bf13aef0,be1806fb,3d390f50,3e048334,3efc9e1d,bb9c51c0,3f5793bf
befd43c2,3f886577,bf80651b,be1ec6c6,3cbbd228,bcd75bb1,3dbdf912,bee488a6,4052be94,3f6b03ec
3eab1472,3f0c2aff,bf7a3802,3e8bb2c0,bc4b9d9a,3da43a36,bd183e9e,3fad9157,ba8ac100,c0528b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb286,bf756082,3f9ad937,3e941e9d,3d01ef34,3cdea844,3c612a2a,4009b6d8,bb8a32c0,4090c5b6
3f862141,bf69fe3e,3feb8c50,3e888866,bd6e8de6,3cdf34f4,bc53a9ca,bf178b47,c03a499a,405436fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c395a,be1ac114,bfbf61b0,3f0e40f6,bc958539,bcbd010b,bd44ecc4,3ffcc806,3f554892,bf275920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c423e,c0052cdc,3f33982c,bdde44d0,ba3e0210,3d6cc1cb,bd2da92c,4009637a,bfa73010,4045efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf7368,bceca3c4,3d14b7c0,3f166267,becc44d8,3f799ec4,3e412c08,3de3efc4,be2ddb3c,3c4eab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f710,be80cd54,be61eb80,3ec54dba,3d86a9a1,bd0cdc51,bceff32a,3fe8ed7a,bf3fe2ea,be0ece03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c0a0,bf787764,3d861214,3de5643d,3cd361e1,3bda14fd,3d14bd20,40341b46,c04b05a6,40157126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3dd7,3e0e0b2f,bd71c528,bf0956b0,3ed56b2f,3e89a165,beb27831,3e5fed6c,bf8a11d9,be505b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f517410,3f091444,3f18c57a,3f2431bb,3d1bd6cf,bd1a2030,bcb89bfb,3fd07d98,bfc08204,be1cb4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2bfe,3e9e36f0,3ead7815,bfb49b6e,bc054e90,3f28a34f,3cbecea6,40016033,3fbf88cd,3fc42d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d53d2,3d32e122,bbb252e0,3f9dcfbd,3d8cec61,3e828884,3c478cc3,c06cb654,bfa1c914,bf42fd90
bd81ff02,bf9eef12,3e83cccb,bd717d7a,bc4ce9ca,3cb91308,3bef958c,3f890470,3ebafab8,40882891
3f06adec,3f96e6c7,bf034468,3e513cc7,bc888507,3d490e2a,bb59b6f0,3fe1541c,bebe4aee,c09a7269
3f27c93b,bef97257,bd803d7d,3d8f604c,3c531cae,bc39d918,bce767be,4025fd4c,40876142,3f75799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92926,3edcc57d,3e893fee,bfc98468,bef8da52,bea3e6e7,3d3de186,3feb0844,3f98d5a1,3f90990a
bf0df370,be964e7d,3ff3398a,bdaed272,bc8a3e5a,bb0054d0,3d2b3211,4006568c,4035f882,bf1fae26
3e9d318e,be792c74,3e1801a5,bf90a921,be1d3b96,be0dd7f7,bd0e466c,40690aaa,3f69c694,3fc1e24b
3e65f280,bf8cbef3,3cbb5f79,3e6d5d5e,3d0100d5,bc120f9c,3d1fb984,4013adfe,bfc52238,406f924e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea169a4,bf19dbbc,3e497f89,bf228d1a,bd18ed72,bd61ae10,bbca1300,4058f2ea,3f51fe2e,4026c8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16eba,bf55ccd5,3f14a9fb,3eaf4e7e,3c44bd42,3d6186e8,bca64690,be28413a,bfa8b872,c02e74ad
3f030f4a,3f2c5e3c,bebb869e,bee94127,bc8c602d,3cf8ab88,39327c20,3dceec20,bf8e6d10,3fbfbc20
3d3099eb,bd35d454,bcd759a4,3dea944c,be68ce19,bfcf18a2,be99befe,3e47b638,bcbada4c,be3d67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955994,bf5a230a,3d7c1df0,3f67f70e,3de3590a,bd56756a,3d61aa13,3f35c03a,bfe893e9,bf8aab6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5af350,be1d8f68,3d9916fe,becd8f6e,bf30220d,be77d8d7,3e57321a,3e9cb20a,bf291b6d,3f04cd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0042ae,3e49aaba,bcf6cfb0,3f098e69,3e60e44f,3e2573b3,3dfe0a36,3f20b9e0,3f447342,bedc31cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640625,bf2d84ee,bea652f5,3f431fc9,bcabf86e,bbdac09e,bd96bb75,3fe17014,bea59cf2,3fb5ca6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51da54,3f1c689b,bea25d5c,be6ab4ef,bd57c81a,3dfdc8cf,3dcf7534,3f520699,3fc66f1f,bfd50f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfc9d,bf21e22e,3dbb825f,3e0a7925,bcebaba3,3cea0726,bccbfb38,3fefc35a,3f655ced,3fdfaab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71975a,3eabeda7,beb3025a,3f16e407,3d353d88,bc9c5bee,3abf8b60,3e935200,c007ed79,c02e2bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb471fa,bc0b6460,bda71690,3e521dde,be706cd8,3f5f805b,be8e3168,be42d44d,be807290,bbf33a40
3f11438f,3e835c2e,be38901d,3e5adf28,bcad4f0b,bd1b4db5,bdee419a,3f2a4ffe,bf8bcfbc,bf7056e4
3edbae9c,3fad67c4,be4440e5,bcc3cea5,3bcc34ba,bbb64b4c,3d084c16,404024f4,3f994122,c0956844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094cc2,3d3e7bfe,bfc649a8,be7fef02,bc9b3ab2,3cef30cf,3cac0d3e,3fc0d69a,40250bc2,be21e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9e94,3eae0272,bd22e7e8,bfc5bd2e,be705af5,bda5bfc3,3d8568c9,3e19580c,bfb37e7c,bee796b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4356fe,3f899c56,bf3d258e,3ea2c6ae,3c3f0490,3b0aa008,3d107c36,4021cf6e,406633be,c04ff44a
bc9b20c4,bf1e58f5,3e0a317f,3e76078b,3cde1bbc,3c21915c,3d867b91,c08c4759,bff7e24d,bf06ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6804,3f78f85f,bf7c6e36,be60a8e6,bcf62964,3dd00813,3d3fbc5c,bffd60d2,3fd62fb6,c0443354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e6d7,be912291,be1633c6,3eedf468,3d8b43bc,3de3c4e2,3d976b92,3e756160,3f04ec6a,bed3cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14e3c,be2e3e24,3ddf8ae8,bed43431,bf0929ea,3cacb31f,bea94167,3efdc5fe,3e9437df,3efa0eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffdd55,bdd7949b,be151eca,bd082202,bcb62549,bc6fba79,bca18af2,4080b59c,3fab3f3b,40678234
bc8c738a,bd9e4180,3dbbeabf,3d8f1cce,be939198,bd973cd1,c0317a50,3dddcb1e,3c80c3f0,3efc98cc
3fa0fd42,c0188ab7,bfb4617e,3e20492e,bbaff714,3d8313fa,3c65f7b7,40545005,3e81e2b2,4025e598

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ad2a,beef7aaf,405aea06,bfbf7859,bebbdd80,3d332ab5,3e1817ae,409429ae,c06def6a,40778f54
