# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa5,3f026e05,3eec6e51,3e5d77d1,3eee3edf,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7387,3f5c4825,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f162f8c,3f0704df,3ed8cf56,3f1255ad,3f0e47ab,3ecdb83d,3ea4aefa,3e9791e4,3e8dc25d

# JACOBIAN - 9 x 10
3c6120d7,bca69b03,3b178f64,3a84dce0,bab4b58c,ba97a5a8,3b21575f,3f5306ed,3e9fd389,3f0e9f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ecf8a0,3bfe4c3c,3b0f3f67,3c67d547,3aa93a7e,3beb0278,bb44035b,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54480c,3bab4357,bb9e2f25,bd2522c0,beb5583e,bceba3ff,beeb01ea,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d544b5a,3ca24d90,bd026e6b,bdcd7f94,bca65043,3bdb3b40,3cf2e8da,403f7274,3f9f1080,c0a84626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd385234,bf11b3da,3d8c9c99,bd4ac30a,bc107f66,bcb81cc2,3baf8ad0,400b9817,c06094fc,3fbe172f
3f33a729,bf036f77,bd9a2b24,3dcf3c9c,3bc83ea8,bbfef024,3c3a530e,4088c118,3f843808,3fbab4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df01b,bf2e325f,bde33f89,3f94ebe2,3d4f2101,3b527300,3bd63e7f,3f5a8024,bfa99eac,bf1d1176
3ed69623,3e466e28,bea68b5a,3deecac0,3d1871af,3d014675,ba8449c0,3fb3fe30,bff8a6bb,bf85e1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3f14,3ebb447b,3dcc455a,3db34b1c,bad417e8,3d79f8c2,bcc80511,3fb8b53b,bf00f8c4,bfa2757b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b93f5,3dad9a68,bdd5d27c,3e75dd33,3cc61489,bd282ba8,bcd1f24b,403434b5,3ee44e14,bef387de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24ef9,3da2dbb6,bf39d8db,3ea82c8b,3c8c488b,3dcf039c,3cbfe606,bf87090f,3efb7bd3,c0201311
3de72325,bb7d1c40,bd8556b6,3cf4ce00,3cd8833b,3d0f109b,3b238290,4056502f,3fbf42e4,408d2566
bd11e44e,3e1e762f,3c34f11f,bc0cb2c0,bcf2ffbb,3d40a00d,3c46fcbb,402659c5,40036292,bf8b26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d903bad,be0f76dc,3e020377,3d1b78e9,3ee38506,bd33a644,bf97ccc8,3e33e62e,bd44c9c4,3ea5b3ac
bef65ebd,3f85728d,bc8a6f3d,bdba7169,bcd9d24e,bc04d054,bd506f07,3fcfc166,c024015c,c06f0c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21b0b,bd19da47,3d72ddf0,bd9b7036,3feae7bf,bf364a1c,be0d8a8b,3eade241,3e4b4cd4,3eaa18e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68bd64,3fb65bd1,bf303f9d,3e176d1f,bc46e5d4,bd15f9f5,bb4a2de8,3f50a6bc,bfb6891c,bfa50264
3f8ce616,3e8d44ee,bec97e6a,bdaed484,3ca5309a,3cc48852,bbd2c2f8,3f95788f,bf9e0d26,40295b76
bbf7b8e8,3ee0e858,bd9c8f82,bc64f0e4,3ca8bddb,bceb3ace,bc0d1665,3d7f48dc,be8a350f,409281cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0831a,bbb11f60,3dfd4c4c,bb388560,bf0f5e25,3e905252,404126c5,3e5f100a,3eb61638,bda2e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e629,be8d5dc7,bdc5a39c,3f886975,3e8a3bf7,3ec1c84d,3d6aadc8,409d937d,3fede02f,3e7fed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce6b98,bd7ea2d9,3bd10c00,bdefd40c,3f999ba5,bea12d85,3eb6a304,3f21c3ad,3ea4acb3,3cf0c250
bd64c468,3d780113,3d8b8c12,bd0e8d7b,bc105832,3cd10a95,bc409262,40b2faa1,bf205939,3e5c174b
bc231ad0,3d384688,3e80576c,c04317d5,bdf92e8e,3e752196,3d295a84,3f81077d,3f122660,bf01cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f45d,beeee633,c000a8af,3e58d663,bc2994b4,bd387107,3bfabff8,3f5721cc,3ff6af8b,bedbaa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b4ae,beba38ae,3f50834c,3eea21bc,bc643180,bd6c0011,3cd75bff,bd803010,c0005870,c03f0420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d271b,3eb4172d,3f451a3a,3ec8f9bc,bbe99e10,3d43a647,3cb59230,be98aa86,bfe530c9,bfe1a8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fae1a,bf591d3b,3c357944,3e2755a8,bc16b498,bc5fbc3b,bd06a988,3fdacecc,3ebf18e3,40311e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fb7ae,3ff672af,3c64de1a,be187c97,bce67836,bcfc7bac,3c747c4a,3f17012d,be01dd92,c0adf5fb
3f9bafb8,bf2f626d,bf677c78,3ea5f306,3d156bd9,3d1afa9f,3c321fa0,40709f7c,bfec36b4,40188ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ef0e,3d9b224e,bfc423aa,3ed10573,3d03b533,3ca4384e,3caf1613,3ecbb046,3f986172,c0055572
3f68ad92,bdf669fe,bdc8d3b8,bd5123b3,3cbdacef,3b475c8d,3c77a7bf,3f7aed4f,40965540,3f56f224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7dd30,bc1d3b18,bdaf53ee,bdf23615,bff36353,bea63193,be778bae,3f39d026,3e540e8c,3dba9c23
3f209346,be911984,3d590b1c,3e88a01a,3c9c61a2,3d5e30a0,3d3db326,3ff485a9,bf4ec30f,bed1e4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e915,bf6c3e56,be55c409,3e979789,3cfde65e,bcff422b,bc21fbb4,3fedbc98,bf0f140f,4000c2e5
3ec86361,3d95ea1a,bf033ab4,3df7109b,3d11603b,bd69be07,3c826bbd,401344fb,3e72bac1,bf3ece6c
3c662218,3ea5409a,bb41a0b0,3d0537d8,bced5a7f,bd4d15a6,3c05cb3d,408e9a3d,3fd0ad75,3f05b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9770b0,bea65859,3da25ee1,bf1edb92,bf0ada79,bf90d03c,bf5a131c,3ee66e4e,bdaadc73,3f2bdbe1
be5eb44f,be063f04,bfc46272,3ea3b80f,3d1b2a82,bcd8ce82,3cdd9c78,3f6c1292,3f8cb9e4,be1f3afb
3c953718,bef40312,bf8659dd,3e885f37,bb1c0d78,3ce7db82,bcfb8fc7,3f3171fd,bdfe95d0,c0082da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bc79,bef99a63,bf487ba8,be4b01b4,bc6c1952,3ae726b0,bc29825b,3f984a32,3fd5689b,3ecdfbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b3e7,bf4c5f57,3e5b2086,3f45fd6f,3d684baa,3ba802c4,3d9e691a,3fccf37c,bfe15d29,3f83cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84b8e,bf121dba,bcf82420,bf3da205,bd2cd791,be57d458,bc7cc7ef,407b2905,3f4b77e9,3f9b5138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8905c,bfc55461,be9e6d06,bd9b64a6,bc90b59e,3d6ae5a2,3ca54bfd,bfb5bc36,bf5ec4b1,4054cb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1ac34,3eb488d7,3d930ecb,3d3458b6,3cfb1e89,3ceb7b52,3c5a13a9,40843ad6,c04ebda5,bf8230dd
3d84d5f6,bda48c76,bcb7edc8,3f77c3bc,bf2d4a44,bed28c5c,3f10e39c,3e060504,3dbbf340,3ea1cf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf6a8,bf091068,3f012b39,3e77db38,bc8d038e,3d83d006,bd866aae,3fed3b59,bfd9966f,bf254788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2b47a,3d9945a1,bd10f621,3b7ca3f0,3c0c5ba4,bc5bcc62,bc0bcfd8,40857b64,3fdbd8c0,4065379b
3e8dd6e1,3e2925de,bd3e61b5,bc9f5316,3a84c6e4,3b1bc618,bba6a357,409690ca,4071e484,3ffcdc0d
bff1eddc,3fc64e51,3e049c5c,be98ed23,bc9e2bf8,3dd01afb,3d90ad29,c020762f,40467353,c08d94c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32d95,3e943481,bdceca21,bec6ddec,3ca9b798,3e20f0e4,3e6ab682,c058eebc,bf20958a,beb467ea
3ec8c262,bebc5a2b,3edbfffb,bf19c9c6,be1ed9c0,3d36ea64,3df4fdb5,3f061234,bd22e960,3f4bf501
bf11cfd8,3fabcc72,bf87b52d,be4f73a7,3cc5e828,bd045a64,3dbce0ef,bf3ee5cb,404fce96,3f3cc801
3ea39715,3decb8b8,bf5f4bac,3eb7a300,bc6a6f92,3dac0e4e,bcd88200,3fbdfe4e,3d365440,c0412f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008400,bf341dcd,3f993d9e,3e84928e,3d061e55,3c9aeafc,3ccffb39,3fced388,bea06c4f,408c3e4e
3f9c2dde,bf4001f3,3fdec108,3e61cc1b,bd65eaa2,3ca1cb95,bca161fb,3e8b3f98,c023965b,4049fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d908,be8646ae,bfb41e15,3f1994ec,bc99c132,bcc1cae5,bd4ff210,3f8df46b,3eedbcdb,bf0bc8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abd4f,c008bb89,3f3967bc,bddcf10a,baa5d8a0,3d6d67b6,bd25cab2,40127802,bfa488db,40454293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc912b15,bdc06991,3d89c161,3f1ac97c,bed26845,3f800194,3e37d1e9,3d539fe8,be0c2101,3d6fa7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34527e,bea83ae6,be55dd00,3ec452b6,3d85d5f9,bcd67163,bcd21559,3fe7fd6a,bf2ad958,bdfd8aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dcc000,bf6906e7,3d1da911,3db3fcf8,3cdbc0e3,3beea5e2,3d31ccf8,40416f00,c045521f,40108ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6288,3e86549c,bd9917d8,bf13969f,3edb4981,3e771c7e,bec2be60,bdc3ef80,bf9610ea,be99a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc0aa,3ee0700b,3f234926,3f249680,3d269765,bceeff43,bce45b01,3fec620a,bfb105e6,bdc28f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199ebd,3e6e359a,3ec69d26,bfb24e52,bc3124f0,3f2ce47b,3d07f8b3,4014d99a,3fd0e30e,3fcfd35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ca4e,3db81fb8,bd2f8422,3f9bfa11,3d90ddab,3e724bf8,3c16c95b,c08193fa,bfbf7d58,bf47a2a6
bd54fa61,bf88d335,3e4ab9a5,bdcce33c,bc309b61,3cb6f174,3c03566f,3f95f297,3eda1afb,4083a1f4
3f046262,3f52c76c,bee26b85,3e8c591e,bc9795c3,3d5a324e,3a35fae0,3ff4e37e,bea00b4c,c092d1ca
3f304903,bedf8e2e,bd9ce981,3d5779d5,3c682936,bc25736a,bd028e99,40433775,408f3c72,3f64cdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b3a41,3e8d493c,3eb3ffbf,bfc40561,befef356,bec11cea,3d7d9af4,400ec013,3faaa441,3fa26592
bf5d0d42,be8553a2,3fea1f0a,bdaa5165,bc972af2,bb72e6b4,3d4a08b1,3ec11cc4,40074ebf,bf15a5e6
3ea06671,be897940,3e326f93,bf8f85d9,be1a87cd,bdfc1d32,bd0bbf6a,40809dc5,3f8aba33,3fc2722c
3e4f4ed5,bf84e2c5,bc64b494,3e503498,3d051343,bc63988e,3d1ca4cb,401acd46,bfbfdc0f,406a2b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07d1e,bed3cb65,3e1bc43c,bf2eadec,bd0e4531,bd406930,bc18e24c,406ee05e,3f7a227d,401c5d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7c8c,bf50d864,3efd73c0,3ea18b7c,3c65d14a,3d5dd520,bcb6e434,bcc2e960,bf9f0b8a,c0326e8b
3edbd621,3e9e9c57,be8b50e6,bec4ed9c,bcb140e8,3d0b4746,3b832e9b,be430868,bf92e089,3fe0711f
3d0ab099,bdaa9cd5,bcca093d,3dfb2f34,be751205,bfce698b,bea2a471,3e251d46,bcf0521c,be22edc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f111,bf6d3b8b,3e135f80,3f734ea6,3dde485f,bd641841,3d62e2ee,3f162335,bfe4e14e,bf84564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3daa6b,beb35551,3e11e8fc,bebf8fc4,bf32b90a,be7cafa3,3e41ac6e,3ed90a60,bf0be9cf,3f252acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc453e9,3e208e27,bc1f3ba0,3f0f23be,3e38a90d,3e09df8e,3ddf6278,3f40afc9,3f50466c,bec5ab45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55a4d,bda6c200,3e3239c3,be83e2d3,3ea1cc6f,3f9c0d04,3e2a97e6,3eaa4b70,3e7f5ed3,bd211554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40afc0,bf04b585,be9f208d,3f3f2976,bc966ddf,bb2208e8,bd978309,3fa04b6f,befe84c9,3fa8c1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d309b,3ea2f3cc,be6738d6,be40181b,bd5f8fc5,3e0b0ba2,3dc275f0,3f699ec8,3fcde54f,bfba0f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ad33,bf14197d,3d83515d,3debd0f0,bcdd495b,3ccec8e9,bcddf74e,3ff54c74,3f7cca40,3fd72a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f51e9,3e5225fd,beb3698c,3f1cc612,3d29bff5,bc919578,bc1cd37c,3f2f49cb,bff5e8f9,c0290296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09720d,bc34d028,bd89f05a,3e50291e,be6a322c,3f5e285e,be8c608f,be90ef09,be9b7e8a,3b69a080
3f0e8f80,3e1ca4b9,be1b6811,3e663c0f,bcb4778b,bd1cd489,bdf46e11,3f22c6bf,bf94cf4c,bf630517
3ec95584,3f9b3af3,be0e40b3,3be1c17c,3b9aff18,bb406100,3d02e589,4049bdb0,3fa8f0a0,c0926a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410928,3e763d5f,bfc7f25a,be8eb530,bc9241e8,3d0040f7,3c98191d,3ed5d71f,4008fe2d,be88fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31052d,3eda2ee9,bd602d5c,bfcaf8ef,be77ee4d,bdadc710,3d85762e,3d7b7fe0,bfb38b77,bf0e5126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9097b8,3f5aa864,bf3e9de5,3ebb8581,3c056b25,3ba3bf10,3d175062,3f05bfc4,402dca16,c0420cb6
bd85bc69,bf14f9d0,3dab5d03,3e5d5e73,3cd72543,baf80d80,3d815fba,c099af06,c0088f81,bf112644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9010fa,3ef01dec,bf647d00,bdf58dae,bd10354f,3dd8a1ae,3d63f2fb,bfda2ef1,3fe699ba,c02dfdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a069,be3b30b8,be286128,3ee01135,3d8bef13,3dbdf7cf,3d7858cb,3f8101c5,3f6a1637,befe8975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12ba5,be4ec08f,3de00686,bed57bec,bf157ad5,3bc1736a,beb5da73,3ea70ceb,3e9506b7,3f003f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096c16,bdbd3422,be12fd48,bd282525,bcb438dc,bc807634,bcd50e12,408f61b1,3fcc78f8,40654d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d095,c00bc724,bfba665c,3e04919c,bb66e980,3d7b7072,3c237d96,40215194,bdeeb418,401d85ad

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe95338,3b3c1100,40455901,bfdbfc48,bea65d5b,3dce706f,3e1fa976,4088ddc8,c04783f9,407fd76a
