# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c10c9,be633425,bde6486e,bfe6bee8,bcc053da,3fca1053,3ec7b470,3ecccccc,be4ccccc,3ef7ced9,be8a5336,be615814,bde5cc48,bf7925a0,bcc04f54,3f7ffdfe,3ec2adef,3ec761d6,be4b6ff8,3eee3edf,3f767af5,3f79b96f,3f7e6223,be6b58fa,3f7fedf0,bc003bd8,3f6cc5a1,3f6bcaa7,3f7ae5a4,3f629894

# OUTPUT - 9 values
3f051d44,3ed2cd16,3ed5457e,3ed235a7,3ebb22ad,3e665be8,3e4ae289,3e1e8119,3dcb2508

# JACOBIAN - 9 x 10
3c93e764,3bb73674,bafbca30,3bb81c18,3ae91f35,3b337ca2,b85520a0,3f31c6b4,becaa304,3f14d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d6b9a,bc3ddc41,bbe101d2,bd328b36,bee748f0,bd2170cb,bea263e6,3cdd53f8,bc4b2682,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d8a9,be960ff2,3d557abf,bd237680,bcaea895,bbc801d8,3c8d2f1a,402cf022,bfb8a8f3,c0bb7e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b99a5,be6be677,3e066abc,400f74de,3e3742c8,3efbee54,bd1d0295,3f4b53b6,bf06bba2,bf179553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c1d7c,bee55136,3de18d6e,bd688cc5,bc7b5d71,bce1a648,bb9794dd,401d4923,c067211f,3e1ab985
3eac615a,bf66d1af,bc6d6feb,3cee79f5,3b812346,3c9aff0d,3a48aa6c,40901840,be810994,3f34aaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79ba3,bbb40710,3fd24538,bcb83c7e,3c0699a6,3d75cae2,3c814272,bfb93fde,c0175f05,bee78c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29ad9,bf858bac,bdd07e0b,3f96e4c7,3ccd2283,3b0a7078,3c9356fd,3faca6ed,3efa4f9b,c010dd01
be33c9f7,bf6f423e,bce2e760,3de1fc36,3d8326a3,3cb1de25,3c0ebc6b,3f96d3cd,bfd94aad,3d6e5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6251c6,bf6789fb,3dce7503,3d9f9403,bc9cd5f1,3c5ee92e,bce2e4c5,3f5ddbf6,becc5cb4,be6697e5
be15e4d1,3e8eaf81,bd4f301c,3f8a3ef2,3de431eb,3d94a2d8,3cb9d93d,c0900841,4012bc9b,bf481334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973818,3f3d06da,bdfa7014,bfc94a34,bd051586,3dc7fef3,3dead2f3,3eb1f3fd,be7cc367,3ebfa55e
3cf4345e,bf0939db,bd8c378b,3e2da1de,3cf9640d,ba491290,bc80b9fd,403b1752,bf682961,bfea7254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45362a,3a84dc80,3c944dae,3daaac56,be164a1a,3e7b8618,3eb90b66,be9cd616,3c90e004,3e81c577
bcdfaa98,bf213f09,bd9cfc6e,3f428061,bc31a692,3cc44f9a,bb9bbd2d,bfb1f2d9,3ec89e3f,c01ea4f0
3b1d4920,bdea1537,3d2baff8,bd29ac2c,3d03b7bf,3c6d80ac,bcb10895,403dc042,bfc4d286,40904963
bd3466be,3d8a3fb3,bce12771,bc55f532,bc60ab7f,bd53a6b1,3c1e4f5a,406c33f3,3fdee0f0,c01fa3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84fd7,3df4dc3a,bc08c81c,3e1614be,39872400,ba60bde0,bce04b77,3f83e680,c01d2c11,c04f2c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e05000,bf2ce81c,3db04cd8,3e68804b,bc5dc5d0,bc3beca0,bd09b7f9,3fd93823,3b7acd00,c02ee0d9
bef4187d,3e59f092,3f26d09f,bda3c6e9,3d6f7bf1,bb9b9d3c,b881cf00,400e046e,3f142d69,3e4dbf58
be4506df,be015503,3d0faf7c,3d9cf271,3c924f6a,bcbbf0c0,bbed3dae,beacb4b6,3e3294d8,40abee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9c102,be0017dc,3dc01ab2,bd11c51e,3e387236,3cc0e1e8,3ffb346e,3e874dfb,3ddfb7b0,3dfcab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135f6a,be9a1b74,3d3895f9,3f7e8fdb,3df8d642,3ee5b7f5,3d1190ab,408fecb0,c00692b2,be92b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f86bc,3d88584e,ba32ee40,bda74370,3fe88608,bf888170,3d8ef989,3e95872a,bdb85970,be02da1c
3cdade48,3dae2e9a,bd8b6aec,ba5c4060,bbe5ea27,3cc69840,bbe0b427,40982bd8,c00ad7e9,3e21adbc
3d333ed5,bed24c03,3e5b85e1,c0071872,bcd97c70,3d9438f1,bdfd71ec,3ee9854a,be4535ed,be7fa074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b30ba,beab9b7d,bfbec3f9,3df3fa54,bd211713,3d237c5f,3ca48dd2,3f2a2e5c,406f2acf,be7cd10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d80fe,bf4ab14b,3f9541d1,3f0da6d6,3d244a3d,3b64a058,3c2d3b74,bdde9d70,c000cae6,c0021055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119bea,bfa3b349,bda931db,bd7ea1e0,3b1f607a,3c1f6d8a,bd02926d,4003c855,bd95dfe3,40805928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df317fa,bdce1f28,3def9e68,3ee06acf,3c19bd8f,bda1b84a,bcb6cbe9,3f3cf18a,3d377b9a,c087b61b
be90162f,bf505270,be196c13,be1e987c,3d24b40e,bb0869b0,bce42220,407d02bf,bee68f67,3fae6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4be2f,bf19cf42,bf8afe69,3f267ccb,3b3ada7c,3cc7e109,3c00afef,3eea7aba,402747e8,c004add0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06060d,3e8989fc,3c76d700,bd93ec5b,bf722e69,bf7a0bff,bdbc9f47,3e994fee,be9bfec3,3ea3de6f
be2964e3,bfb3b5ea,bcad7aa0,3d5d3ffa,bcf6eff4,ba983560,3d884303,3f9db670,be8d5728,3f4af684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8855dc,3e8fac3d,3de39c29,3dc7e49d,bd185cf4,3cd6f45c,3c8b8255,40843d55,c00b012d,3fbc616d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0c57,bf821a15,beab31b7,3f33de85,bc3344bd,3c915fe7,3d1ee7c3,400abce3,3cf13bc0,bfb36105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9c20,bf1c77ef,3ddb3209,3da0bd4f,3d1487bf,bc33e38e,3bae0c3f,40669211,c0102d35,3eace5d6
3ca39dcc,be9fd9c6,bc0f5084,3f518720,be69c720,bf577c60,3f2ad543,bea841fa,bdeb2d28,3d6136c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd937ad4,3e1c1ec0,3d8471e8,ba2ca940,39649c20,bbd06ffd,ba9f3da8,40753da8,bfe8c456,40759f7d
3dabd983,bd95cd0d,bd66b653,3cca2866,3b6fa406,bc4906a0,3ba73560,408b7f7e,401bcd8c,40410939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8fd44,3f03204a,3c89ddd0,bf44cb0d,bd0d18a8,3e3d07b9,3e35933e,c0436c90,3fbc81d7,3f738f07
bf37f221,bf067418,3ed24532,bf075333,bd6cc106,bdf0a0db,3d9b562d,3f53745d,3f46817c,bfb80d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82215c,bfa06b9d,3cd854d0,3f813ea1,3d116f59,3ddeb18f,3cd35e38,3fb85041,be9043de,c01a1e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda39d3,bdcdd566,40043a84,3ce3daa8,bc80da3e,bccf4327,ba8dfc50,3f63efdd,c03f93a4,3f32bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e3ea,bf308741,bfe0cdac,3f10e9f2,bd244c46,bb85c43c,bc0bf968,3fb50aed,4021ea4e,bf814292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968c4e,bfcccfd8,3e854616,bea392a2,3cdab5ed,3ca05fec,bc15fe26,402a8fec,be9177ec,401fec71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0432f2,bc1b5594,3decf272,3f2d2677,be53b627,3f4f5ca0,3d3af2c4,bd49a120,be89b8a9,bca887e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea6c7c,bfa4728b,3dd0c998,3da728d7,3da37fdb,3d664516,3c4f9b69,4001da75,be8f2bbd,bf7da904
be65cc1b,3f6c0e20,bd7b0a4e,beb9b417,3d5d0b82,3d274f02,bd83b21c,c02650da,3f79c14f,407dee18
be9c9711,bf4b393c,bc84c3a0,bca0738a,3b8861f1,3d4bdee9,3cc6e4a0,4043f318,c02cf33c,3efe2a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc093,bf30c76d,3ec7e13e,3e92a387,3bfff3a8,3c1150b6,bc84d42e,3fc6dc97,bfa42897,3f641b47
bebedd8b,bf1268af,beeb8338,3f1691fb,3a992700,3da06f6e,3d7f8ff9,3f9388e0,3f09d4f3,3f5911fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395aef,be47609d,3fdcf69f,be0f9b7e,3c2e56c8,3b837876,bc845b3c,bf902e3e,c094ba4a,bd384a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477467,3dd03ffd,bdaf9082,3f919192,3d0bdd74,3e3809b1,baa3c790,c074d6a3,3fe859da,bf82e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4692,bf75cddf,3e09114e,3eeb191b,bc97eb19,3cb1c168,3cd659e7,3fe61cf5,bef82f42,c08ee697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7051c,3f53ee74,bdb9cd9d,bfbcfd39,be3552f8,bf749d6a,3e09afd2,3fbf8615,bf699e9c,402672c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd21d5,bf92a67a,3cc0c31f,bd733885,3ce134df,3c9b0862,3c911dd8,4021b9ad,bf6e7346,4094a7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83c85e,bfa33654,bd172bec,baaf9e80,3ce0765a,3c6fb55a,3c380a59,bed3e30a,3eb3fa47,3f3908d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46fd14,befaf172,be929f96,bf06399f,bf20dc24,beb640e9,bd82bc45,3eff3e9c,be6bfa14,bf57843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc8c8,3de149dc,3cf44125,bce693be,3b2c108f,bb948080,bb4c993d,bff44449,c098ccf4,3edce640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5f6f,3e0dbc32,bfd800ea,3da92cc4,bb345a3c,bd15318a,bbb58d72,bf19baf8,c04946b7,be83b323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0151a4,3ee95647,be27800b,3f14f4a6,3f3e7a65,bf186f0f,bdff8ce8,3ead1956,beb49880,3f823c68
3fc8876f,bd483af8,bd194793,3c5e47d8,3c303ead,babc64c0,bc5d9ce1,bf457232,c036ae08,40c567e9
bc08e45a,bdce0c06,bd05b34a,be331408,3e98999a,3fd661f0,3e2f2899,bdf1aacc,3e329a0b,3db3e728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df76ccf,3eeb03e0,3e03a311,3e88e019,3d6dd389,bb8ac576,3cfdb4d2,3d9c4470,bef706f7,c09b1785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded28b0,bf826196,bdcaf583,3a5e5040,bd06589a,3c0e0f2c,bba44655,400403eb,3fee343a,40115dba
3faa716a,3ec8366b,3ae031a0,3b5cb1c0,3c455672,3c852b66,bc0b0779,bef46ccc,c00c3786,c05cb5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c04f0,bf7f0bc9,3f3b0afb,3eedd0cc,3d6fbcda,bc29531c,bcca8281,3faaab64,bfc4a323,c0317193
3f91a769,3f6457a5,3f45e8c8,bf010887,3cf68066,3cf6a83c,bd454bb6,bf7d02e9,c00d462f,3fd62cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7df32c,be1182bb,be1f64c9,be48d060,bd6dc508,3f5fed79,3cf69314,3d8416e8,3df37281,3d9c9ff6
be240b0c,bf62f75f,3ce3ab93,3e075fa4,3ce7b714,bcaedf4e,bcb0b281,3f5e19d1,3e74c899,c00d4454
3e463e75,bb94fc00,bd00b5fb,3e24ae57,bc69e4ee,bc5f3632,3c0a79b9,4037d142,bf3ab6e7,c095382f
bec1c2ae,3faea17c,bd5462e9,bbec14c0,3cb39265,3ba35523,bc4ef755,402a50e4,3f51a9b8,bf3b6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b6eb,bd8b4614,beb50d95,bd133b14,bbf971ce,bcb36a21,bc6aa350,3f62fbd4,40827ad7,bf20963f
bdba1f8b,bec37a13,bc91576c,3d317fa2,3cabc01b,3b1a5e38,3ae16594,c0929dbe,40037e07,bfbf0704
be6d30a5,bdd021dc,3b687cd0,3d24cf4a,3be28853,3cb39137,3af038ea,bf06a373,c08466c1,4022023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88a624,3e0d120e,3d8d2a6a,3da7c0dc,b99c8040,3c544676,3d924daf,3f2f3863,c02ad437,c02a4279
3dcc8849,3ee45ee6,be684d0d,3db715ba,3d11aa37,37e57000,bcbc9e25,3f5d0380,bf288aa1,3ec8b477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167b56,3e9108f5,be402032,be9073a0,3ee207ea,becb9d0b,bea880e6,3f237531,bf10d106,3f07d5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691608,bdc5b779,bc5435a8,bd9e0e76,bba0f78c,bcce901f,bc4ba38f,4081aaf6,c01146f0,40643940
bd6f01c2,bd1deeda,3dc180aa,3d47c14c,bed3099d,bd4b7348,c031c01a,bc77bec0,bdef4e26,bdcc00cc
bfd50878,bde9de34,c03010ee,3e2b7a64,bd0e4e24,3db7f5d9,3c09e5cd,40364e32,404da483,3d94923c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ffb9,bfe87c59,4009d24e,3efe449d,3ce05499,bd1037cf,bcdabdc6,bed471b8,c0c57c1e,c063da74
3f043c70,bfc919ba,bef935bd,c002a564,bdb909e8,3d430bbc,3e319270,409a7bbe,c01ad57a,bfdb7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e019f,3f66117e,bd8fe573,3e48b0bb,3d0c74d4,bbe18548,bdbff0c2,405c9cba,bfda8ab8,405d7ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d09d,3fbea5ca,be6fee60,bf35d790,3f05d415,be07dc94,3fbd1b91,40282493,bfe686ec,407dc0e8
bf897ccc,bfc83a4e,bd37866c,be9ab625,bd81e3c4,3cbc65f2,3da19858,40494c6a,3d9eb950,c0c79e9b
