# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,3ef5c28f,3e5f3b64,3ef7ced9,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3eec6e52,3e5d77d2,3eee3ee0,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f40644a,3f1c9474,3f5c0c0d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f162bec,3f0702f8,3ed8cd68,3f1250ec,3f0e3536,3ecd331e,3ea42850,3e9713f6,3e8d395c

# JACOBIAN - 9 x 10
3c5b1328,bca813b2,3b0d2eb4,3a521f20,baccbef6,bac73204,3b11cb88,3f52e1f8,3e9fde5a,3f0e7728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e74960,3bfeddd6,3b0fc45a,3c67cf06,3aa95603,3be93af9,bb442573,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447ae,3ba902f0,bb9dbe47,bd252813,beb5667b,bcec835a,beebe4b4,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5031c6,3c9c0960,bd032c62,bdcd806a,bca65634,3bd96500,3cf3e4da,403f7278,3f9f1084,c0a8462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cd268,bf11e79f,3d8cb582,bd4abdbe,bc107162,bcb6dc58,3bae138e,400b9819,c0609500,3fbe1735
3f3328f6,bf03edd7,bd99d758,3dcf3b77,3bc865a4,bbf83e58,3c3aa3f9,4088c11c,3f84380c,3fbab4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db17c,bf2e5e79,bde2dfb0,3f94ef22,3d4f1e3a,3b477748,3bd3ce4b,3f5a802c,bfa99eaf,bf1d1178
3ed5ea22,3e4619a2,bea6b162,3deed523,3d1875d1,3d0115c0,ba819be0,3fb3fe32,bff8a6c0,bf85e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bedea,3eba0215,3dcb802c,3db332d8,bad51118,3d7a6e60,bcc7ff0e,3fb8b53e,bf00f8c6,bfa27580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b30a7,3dad3234,bdd5bb6e,3e75dce9,3cc616d4,bd27cd83,bcd1bc21,403434b8,3ee44e19,bef387e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23992,3d9db8f4,bf3a2f9a,3ea819b3,3c8c4618,3dcf18bc,3cbfe041,bf870912,3efb7bd3,c0201315
3de5a0fd,bb969ca0,bd8657e8,3cf43a50,3cd899d4,3d0d0998,3b1b75c8,40565034,3fbf42ea,408d256a
bd131fa0,3e1e9999,3c340570,bc0cd8c8,bcf2fe3e,3d3f7234,3c46fd68,402659c9,40036295,bf8b26ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9046f7,be0f5804,3e02d54e,3d1bc8ae,3ee3939e,bd33885a,bf97e9ae,3e33e630,bd44c9c2,3ea5b3b0
bef6c210,3f8573ca,bc8b1d58,bdba6fa4,bcd9da55,bc0493a6,bd509aba,3fcfc16a,c0240160,c06f0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c4ee,bd1cf36e,3d71e334,bd9b7d8e,3feae5b3,bf364b1e,be0d3328,3eade245,3e4b4cda,3eaa18ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6896b6,3fb61e58,bf30054d,3e176d99,bc46c998,bd1699ef,bb50e260,3f50a6bf,bfb6891e,bfa50269
3f8cc58c,3e8cddda,beca273a,bdaef4e3,3ca56154,3cc35688,bbd6e61c,3f957893,bf9e0d28,40295b7b
bbecb268,3ee0f2d2,bd9da7de,bc658b78,3ca8c760,bcebdd3c,bc0dff3b,3d7f48b0,be8a3513,409281ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b6e3,bbd253d8,3dfc53ec,bb368500,bf0f3d95,3e9056da,4041c8b5,3e5f1009,3eb61639,bda2e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42701b,be8e8c85,bdc71c85,3f8866bc,3e8a344c,3ec1b44c,3d6ac578,409d9380,3fede034,3e7fed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6b250,bd7e4669,3bd57f60,bdefb432,3f99b547,bea14036,3eb6cb2e,3f21c3b2,3ea4acb9,3cf0c240
bd640724,3d76cbf0,3d8b6bb4,bd0e9756,bc10808c,3ccee58a,bc4164e0,40b2faa4,bf20593c,3e5c174e
bc20fd8e,3d31ae64,3e809769,c043169e,bdf90add,3e741c55,3d290c04,3f810780,3f122663,bf01cef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34dd0c,beefc620,c000a254,3e58d6b9,bc29f750,bd38b548,3bfc3064,3f5721d4,3ff6af90,bedbaa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c854,bebbac1e,3f50d15e,3eea28fd,bc641e0c,bd6dca36,3cd57332,bd803018,c0005873,c03f0426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8a05,3eb301aa,3f44a1c4,3ec8effa,bbe90a88,3d433383,3cb62f14,be98aa90,bfe530ce,bfe1a8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7430,bf5994b4,3c371008,3e274bea,bc16aed4,bc61fa61,bd071761,3fdaced0,3ebf18e7,40311e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4a22,3ff62411,3c61385e,be18865b,bce65dfa,bd007a77,3c7226a4,3f17012f,be01dd91,c0adf600
3f9b7cc2,bf2fff80,bf67ad08,3ea5e9ed,3d157580,3d1a5983,3c32c33a,40709f80,bfec36ba,40188ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53fe75,3d9811ac,bfc40690,3ed103f8,3d03b7f3,3ca39a7e,3cae981c,3ecbb04d,3f986176,c0055575
3f68dce1,bdf464f9,bdc8fa6a,bd511aa5,3cbdb13b,3b43c4c2,3c788140,3f7aed56,40965543,3f56f22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78ab7,bc137220,bdafa6ee,bdf22eaf,bff35b66,bea83cc2,be77613c,3f39d02a,3e540e96,3dba9c25
3f2053e1,be9201f3,3d5a658c,3e88a247,3c9c7a0c,3d5e0572,3d3ccda0,3ff485ac,bf4ec314,bed1e4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0760ab,bf6be766,be531cc4,3e97b030,3cfde36d,bcff673c,bc215598,3fedbc9e,bf0f1412,4000c2e9
3ec7a1aa,3d94786c,bf02d77b,3df72feb,3d11692b,bd69bf2f,3c8317b0,401344fe,3e72bac8,bf3ece71
3c599540,3ea526b9,bb4d68c0,3d056a48,bced72df,bd4b4a76,3c053339,408e9a40,3fd0ad7a,3f05b19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976b89,bea69204,3da0a727,bf1ede7e,bf0ac214,bf9084f9,bf5a3490,3ee66e56,bdaadc65,3f2bdbe4
be616dee,be069217,bfc41c32,3ea3c23d,3d1b393b,bcd8d79d,3cddc72f,3f6c1295,3f8cb9ea,be1f3b04
3c89b690,bef4c7dc,bf866d22,3e885b6e,bb1bdce6,3ce73f32,bcfc8882,3f317204,bdfe95e4,c0082da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136565,bef92786,bf47b28a,be4ad7f4,bc6bea44,3afd0860,bc2c4b7c,3f984a36,3fd568a0,3ecdfbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939a33,bf4cc9b0,3e5cc798,3f460621,3d685131,3ba74790,3d9e72da,3fccf381,bfe15d2c,3f83cbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75f93,bf128af5,bcf33690,bf3d9d47,bd2cc51a,be570311,bc7c222a,407b290a,3f4b77ec,3f9b513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde89191,bfc5ba86,be9ef5ac,bd9b7c4c,bc90972c,3d68ee64,3ca4ddc2,bfb5bc38,bf5ec4b5,4054cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf622a,3eb40941,3d92843b,3d344bed,3cfb32af,3ce9ce68,3c583bcd,40843ad9,c04ebdaa,bf8230e2
3d845438,bda3fa14,bcb232f0,3f77c5be,bf2d42b8,bed34868,3f111246,3e060509,3dbbf340,3ea1cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce496,bf08d6dc,3f0150ff,3e77de22,bc8d0a96,3d8356eb,bd8649ee,3fed3b5d,bfd99672,bf254790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea397a,3d99ccbc,bd10bbba,3b7cf3b0,3c0c51ce,bc5b03f0,bc0bfa42,40857b68,3fdbd8c4,406537a0
3e8d5cec,3e286ea7,bd3e7f32,bc9f6aa4,3a841fba,3b14f8f8,bba64f54,409690cc,4071e489,3ffcdc12
bff1d9be,3fc641d4,3e011ea6,be98f9e4,bc9e254c,3dd03d2c,3d90731c,c0207632,40467357,c08d94cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29704,3e94cadf,bdcfd7b2,bec6eb4c,3ca98850,3e206883,3e6ae146,c058eec1,bf209590,beb467ee
3ec81f91,bebc6561,3edba314,bf19cf88,be1ec14b,3d36e9ea,3df4937a,3f061238,bd22e978,3f4bf506
bf11f15f,3fabfa83,bf879402,be4f5d2d,3cc5f932,bd0538ec,3dbcfe2c,bf3ee5d2,404fce9a,3f3cc808
3ea31adc,3de552bc,bf5f7696,3eb7a4c1,bc6aafd4,3dac20e4,bcd771f8,3fbdfe50,3d36543c,c0412f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffa4b,bf338a1a,3f997e42,3e84a65a,3d06233c,3c983977,3cd22b11,3fced38e,bea06c47,408c3e52
3f9c6e45,bf401362,3fde8f78,3e61c88e,bd65e71a,3c9ff7f8,bca2260d,3e8b3f8e,c023965f,404a0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ad38,be867459,bfb3e0fc,3f199e35,bc99e403,bcc2caf9,bd5042ec,3f8df46e,3eedbce3,bf0bc8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a777b,c008e818,3f399574,bddce094,baa48320,3d6d75f1,bd25a4a2,40127806,bfa488de,40454298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9158f8,bdc0edea,3d8a4b09,3f1acb39,bed25532,3f8020f2,3e379daa,3d539fe8,be0c2104,3d6fa7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f1eb,bea97e38,be55cb65,3ec44a0f,3d85d732,bcd37666,bcd16128,3fe7fd70,bf2ad95e,bdfd8aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ba200,bf6959b1,3d1e0f97,3db3f50f,3cdbc104,3bf140cc,3d3277e9,40416f05,c0455223,40108cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e273e,3e860826,bd96e970,bf139bd2,3edb37cf,3e75befd,bec309c6,bdc3ef88,bf9610ed,be99a127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bec11,3ee018bc,3f2354b0,3f248bcd,3d266c12,bcebd604,bce55682,3fec620e,bfb105e9,bdc28f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195f16,3e70be8e,3ec694a7,bfb251c2,bc30c2f0,3f2d0cea,3d08a67d,4014d99c,3fd0e312,3fcfd364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092285,3db88572,bd31949a,3f9bf80a,3d90d128,3e715f5d,3c15acb9,c08193fd,bfbf7d5b,bf47a2aa
bd547a80,bf88d46b,3e4ad032,bdccd9d8,bc309dd6,3cb7730e,3c045734,3f95f29a,3eda1b02,4083a1f8
3f042ab2,3f523ca7,bee312be,3e8c539f,bc97ac58,3d5a7c1d,3a36a760,3ff4e384,bea00b4e,c092d1ce
3f303af6,bedfd440,bd9cb770,3d5779de,3c6819ee,bc23a7a4,bd02bbbf,40433778,408f3c75,3f64cdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3dcc,3e8e322c,3eb42192,bfc405dc,befee1b9,bec27b81,3d7ea53a,400ec016,3faaa444,3fa26594
bf5ddd84,be84f63e,3fe9ee5c,bdaa54fe,bc9729f4,bb7f5960,3d4aa3bb,3ec11cd2,40074ec3,bf15a5ea
3e9fd89d,be898a27,3e32d775,bf8f841e,be1a9072,bdfa8bb8,bd0bb124,40809dc8,3f8aba38,3fc27231
3e4e23b4,bf851fb1,bc64b5b8,3e502d62,3d051444,bc669d2a,3d1cabdf,401acd48,bfbfdc12,406a2b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdda5,bed3f2b7,3e1c6d99,bf2ead37,bd0e4c64,bd3e6380,bc19156e,406ee063,3f7a2286,401c5d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8fcf,bf51749c,3efc843c,3ea18130,3c658ef8,3d5dc827,bcb70a84,bcc2e980,bf9f0b8e,c0326e8f
3edb7d87,3e9d97c2,be8b9e77,bec4f5a6,bcb11df8,3d0b3fdc,3b83a8a3,be430868,bf92e08c,3fe07124
3d0a5232,bdab4bbf,bccc650e,3dfb3060,be74eaae,bfce56d4,bea2cfd5,3e251d48,bcf05216,be22edbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bcb2,bf6d5c59,3e152a0c,3f736018,3dde54b3,bd64e406,3d62e57b,3f16233a,bfe4e154,bf84564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cecbd,beb3eb5a,3e120236,bebf9ec2,bf32b1eb,be7cedbb,3e4134ba,3ed90a69,bf0be9d1,3f252ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc382ba,3e2189a1,bc20af00,3f0f2838,3e392dce,3e0884a3,3ddeb70a,3f40afce,3f504672,bec5ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5baf4,bda79bae,3e32373a,be83e6b2,3ea1cb85,3f9c7840,3e2aa811,3eaa4b72,3e7f5ed8,bd211554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402914,bf0496f2,be9e0359,3f3f3468,bc969f55,bb138a60,bd976cf8,3fa04b70,befe84d0,3fa8c1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d12b5,3ea29301,be678224,be4051be,bd5f96e4,3e0b7b60,3dc20cda,3f699ecc,3fcde554,bfba0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2179f3,bf1466bb,3d834ea5,3debcfda,bcdd6579,3ccda303,bcde0777,3ff54c76,3f7cca46,3fd72a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7138,3e51a519,beb4260a,3f1cc37c,3d29dcc2,bc9132c0,bc20d228,3f2f49ce,bff5e8fe,c029029a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09fbcf,bc2fa428,bd89355e,3e501d86,be6a47e2,3f5e0c80,be8c55ae,be90ef0d,be9b7e8e,3b69a0c0
3f0e5fca,3e1aafd2,be1b2ffe,3e663129,bcb46fbf,bd1cf408,bdf4978a,3f22c6c2,bf94cf50,bf63051b
3ec8c362,3f9b20e3,be0e2499,3be20328,3b9b3234,bb3b8430,3d02b223,4049bdb4,3fa8f0a4,c0926a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41ad32,3e76b12c,bfc7aff5,be8ea85e,bc925076,3d00972d,3c981114,3ed5d721,4008fe30,be88fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c237,3ed8fd6d,bd5c02fc,bfcafb69,be77d1a9,bdae1029,3d858850,3d7b7ff0,bfb38b7a,bf0e512b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911fa0,3f5a58dc,bf3f051d,3ebb7bee,3c055f2b,3ba10320,3d173164,3f05bfca,402dca1c,c0420cba
bd85e83b,bf1558a7,3daa0fd9,3e5d47b4,3cd742b2,bb206a70,3d814956,c099af09,c0088f84,bf112642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fda36,3eef09ce,bf650b11,bdf5b93b,bd1023b8,3dd8a41c,3d6435dc,bfda2ef7,3fe699c0,c02dfdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c618,be39db38,be2862e7,3ee00a0c,3d8bf68c,3dbc4c7f,3d775e9d,3f8101c7,3f6a163a,befe897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10b5a,be4f9996,3ddfc6f2,bed582e2,bf155252,3ba985e8,beb6170a,3ea70cee,3e9506ba,3f003f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08993c,bdbe2a3a,be12d920,bd28248c,bcb42e49,bc8090cb,bcd5ea80,408f61b4,3fcc78fd,40654d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875f04,c00bc47e,bfba4094,3e04bc0b,bb6798c8,3d7b0438,3c22d406,40215198,bdeeb3e0,401d85b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8fb36,ba218800,40453cee,bfdc03f8,bea65414,3dce2ecc,3e1feaaf,4088ddcd,c04783fe,407fd775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
