# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,3ef5c28f,3e5f3b64,3ef7ced9,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3eec6e52,3e5d77d2,3eee3ee0,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163a72,3f0738d3,3ed86e16,3f12080e,3f0ecc65,3ed3385e,3eae7c2a,3e9fb156,3e976bd0

# JACOBIAN - 9 x 10
3bdb971c,bb57b255,3a84cc78,bb2d5bdc,b9e26920,b9f2dc0c,3aef6c3e,3f4b88d8,3ea16cf2,3f12f017
3f1179c2,3ba61840,3c6bdfcb,3d1afcf2,3b892c2e,3b3d90ef,bb615133,3f99733c,3e8b45b6,3e6166c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3935f5c0,3bf495fc,3b047c48,3c68fee2,3aab7780,3c033c7e,bb400b84,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5437fe,3bce3072,bba6ef64,bd241b25,beb68073,bcddd693,bed1cc25,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94cf4e,3c239010,bcc3c070,bdc04a44,bca9b0ea,3bfb7e30,3ce04682,4031db38,3f8848d6,c0a77092
3f623ab8,bfc11130,bd3c0046,bd9e1078,bd15dade,3ccb2dde,3c93c5fa,3e961610,c0048382,bfe271a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2f808,bf13c15b,3d9aa7e9,bd37fbaf,bc1239f8,bcc973c6,3be06938,400beb0b,c060602b,3fc02023
3f3e6dc8,bf0a69ee,bd758000,3dece514,3bb71706,bc2af9d0,3c47a8b6,4083a40a,3f65a6e0,3fc14a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731389,bf0281af,be3217cd,3f8f82bc,3d549f23,3b939278,3bd5bc98,3f617c12,bfa5bc26,bf3d0622
3ee6879d,3e1c15cb,be995002,3e0039f2,3d17a9d0,3d05b2af,bad34ef0,3fc70259,bfe91514,bf823fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e6f0,3ee9db79,3dada53e,3d9fd340,bab8ee80,3d70080c,bcc9b082,3fa81062,bf1c0c88,bfa711fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2412f8,3ddc26c4,bde93b8c,3e717d17,3cc749da,bd2e1efa,bcd7a46c,40304d56,3ecac676,befa2412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58cb4,3ef195e1,bf54b42b,3e81add0,3ca4d7de,3dc714f3,3c9d2f11,bf8a5428,3ef92269,c0317f6c
3e0285de,3cc03a88,bd84852c,3cfcb9f4,3cda2a79,3d2d06e6,3bd76380,4049525e,3fa9b5a4,408d094c
bcf1a820,3e183d49,3c46b632,bbddcdc0,bcf3a738,3d5246ac,3c4cca8a,402137f0,3ffe31dc,bf8a53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb59a,bdd5e702,3dc7ca4a,3cce77f2,3ee4e3ec,bd36e641,bf948bb3,3e6fb940,3b1df500,3e95a1c1
beee18c0,3f884507,bcd95bbe,bdc4df24,bcd98775,bc0c2ad8,bd4aa3f8,3fc04d62,c02a5e6c,c06fea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5d085,3d79343c,3cf7a000,bdc13cf8,3fead109,bf361840,be17bbe0,3e84ab1e,3e0ad9be,3e8992ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc0e3,3fcf9c81,bf450d3d,3ddc6975,bc2bf8d8,bd11fa5d,bb20c360,3f58de3d,bfb210da,bfb62bd6
3f8fd07d,3e5974ea,bead0919,bd85a28d,3ca433c0,3cdbc596,bb0d5418,3f9bb142,bf9952d8,402ceb62
bc8b4c54,3f39f8d9,be310f3a,bda35a32,3cbe2638,bcf54080,bc30cbd3,3dcc9570,be663f72,408b4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fcfaf,bd256490,3e1ed701,3bcd8860,bf0cc71e,3e9032ef,402f22f8,3ec6a32a,3efd71bc,bd460880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d458770,3e87381e,3db9ae75,befc79a0,3e76e71e,bfa3d1d0,3df13bac,3e3b47b6,be451db0,3edc9c52
3e63c9ee,beab452d,bd4c7354,3f8be1ce,3e891c93,3ec2f05a,3d6fb4d6,40978a3a,3fd92f0b,3ea97a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9da0,3d7af970,bd32a130,be187628,3f9bd48e,bea0419f,3eb146ad,3f19a2dc,3e9a2bb7,bd8650a8
bd7900e3,3c898cf0,3dadc606,bcb68ffc,bc1c2fe8,3cf4c46e,bc165038,40ae9dc4,bf3e0454,3e842c83
bc6c48ce,3e39f454,3e49e969,c044f48d,bdf4687a,3e8176ee,3d2d7422,3f6e5fee,3f031d36,bf1716b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e939a,bc8493e0,c00a7685,3ddeea31,bbdb07b0,bd42cbaf,bac15f90,3fbd303c,401ea45c,bf490b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739fc4,be4e11e8,3f3ebaf3,3eda704a,bc517f2a,bd54509e,3cfff1a8,bd344ef0,bffdfb4f,c044fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bc4f,bf5d0ab0,3ccfd1f4,3e33ef22,bc1cc58e,bc37a092,bcef962c,3fd833c4,3eb553ab,403360c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8596f,40092a4d,bd53032d,be425894,bcd79e25,bcc53eac,3c89ae21,3f0a2a84,be23a411,c0b275d7
3fa036f7,bf5155f7,bf534b30,3ebc0a4b,3d101a02,3d2a237c,3c44ff86,406e521a,bff11616,40210bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20d86b,3e85310c,bfcd2aee,3ebcbdbd,3d0adf3c,3ca2348f,3c9f95da,3f46d1ea,3fc1c55f,c00e6dd9
3f63f99b,be035a19,bdd0458a,bd55379a,3cbd7fce,3b7a9f3b,3c685e0a,3f54015a,40924a0e,3f575c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1070a,3d6effa6,bde52e8d,be0be374,bff2a6b4,be86d443,be7cb190,3f2e301f,3e3111f2,3d0984f2
3f25dce4,be384e8e,3c8cb0b8,3e7e6ccb,3ca3914a,3d5d796c,3d532f26,3ff10cfa,bf539e13,beef7179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148583,bf888132,be594226,3ea127c6,3cf5fd93,bcf36a5b,bc25ec24,4001a4d7,bed95ba3,40066d4b
3ed9464e,3e8084cb,bf1a9028,3d9fd120,3d185e31,bd6ed71f,3c3539de,401a791e,3ead7792,bf6136c6
3cea2080,3ed3f69c,bd15b3f1,3c350ba8,bcea9972,bd6b1856,3c13bfda,40873602,3fb894e6,3eed9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986788,bec46f78,3dfa88ab,bf1a7f8c,bf08fc09,bf94e202,bf560283,3f065c39,bcc6a0c8,3f3803af
be1d843c,bd0c8c9d,bfcd3ec4,3e956145,3d210396,bcddb3a4,3cc0dcb6,3fad2a28,3fbb3946,be7bd3fd
3d51dbbc,bea6d4db,bf8a3ad6,3e7239da,ba8769b8,3ce8275b,bcf4de3f,3f6eef6a,3da7bc96,c00f2abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0255cd,bf2bd538,bf46004c,be2d186e,bc7a989a,3a323780,bbab99a2,3fd0b97c,4001b1fe,3f03c72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cd7b,bf46a434,3e390108,3f44a1c0,3d6866f1,3bb5775c,3d9dd0b2,3fc423d9,bfe8b9a8,3f848105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9e5b,bf1001a8,bd19de56,bf3d450a,bd2c4d12,be63b832,bc822a4e,4074b8b0,3f35c8da,3f9db3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6da63,bfa7cd5e,beb3c61d,bdefcd4c,bc800a7a,3d810e01,3c973b2e,bf990d79,bf2cc500,404b3c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49caa,3eae76d4,3daf82fc,3d51001c,3cfa88fc,3d0302c7,3c8b62af,4082439a,c0521876,bf7e936b
3d908862,bdf0a654,bcca4200,3f7957d7,bf2cbdb4,bec69360,3f0bb368,3df78e6e,3da7ae80,3eaf058e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcc7c,beb432b0,3ed57735,3e493af8,bc8077a6,3d874688,bd8de178,3fdf0bbc,bfe4361a,bf4ad9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e62bc,3dc77051,bd4afe1a,bab98700,3c0d0082,bc6ad588,bc00a571,407fc889,3fc9601a,4064682c
3e97648a,3e2bf38e,bd4251ce,bc7e1a30,3a292200,3b81ed90,bb8b6303,408ea49a,4064aa83,3fff09d6
bff3cb6a,3ffd537a,3d2e1020,bec9c2e6,bc7d47d8,3dc5f8b0,3d8ace5c,c01729dc,404f7f56,c09853f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3a10,3e13d064,bd254907,beb5a172,3c9dca28,3e29e3ae,3e66ca70,c050240d,bf04d4a4,be85442c
3ed78012,bed95f04,3eeef80f,bf1547f2,be1d51ba,3d3892ac,3e00ab11,3f13d3aa,3b109580,3f56f20e
bf0e2daa,3f8945d2,bf7cc34e,be1964cd,3cb63cd0,bcdc1cb4,3dbf4e74,bf33b7ad,405162e6,3f6cefbb
3eacc37d,3f071197,bf7e2a44,3e8cf5e3,bc3e3978,3da469ca,bd0c14da,3fb521f6,3b7c1b80,c052a7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9fed,bf72b9e4,3f9edab0,3e98b565,3d00483e,3cd34ceb,3c9b8b9e,3ffdafb3,bc960bb0,4090ee8e
3f961c6a,bf694d7b,3fe9a322,3e86472d,bd6cae25,3cc8d942,bc5d0091,bdc1d560,c037a54b,405347d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184ebc,be225402,bfbcabae,3f114917,bc931843,bcb8492d,bd5248c0,3fbfd04c,3f4b29a6,bf23c4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c09b,c00660ec,3f364c8f,bddc0d91,ba943bf8,3d6c2e20,bd29337e,4011bcee,bfa5cd3e,4045b10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94c252,bd01f813,3d201744,3f1712c2,bed09b66,3f7b9e33,3e3cd883,bb259a80,be3787d8,3c82b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c70a3,be897d85,be61a1ef,3ec3b03e,3d8623b6,bd02cbaa,bce428b4,3fd9af8c,bf426aa4,be0b39c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef4350,bf7a92f2,3d8ba61e,3de13488,3cd4e169,3bdf0aea,3d24e890,403babe4,c04a64e8,4015384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4875a,3e073a8a,bd2f63f8,bf0a7bc8,3ed94339,3e863d74,beb996d2,3b578c00,bf8c5baa,be49e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57446e,3f089fb5,3f194eee,3f21b728,3d259f64,bd123ca3,bccc6ff6,3fda20fe,bfbfb538,be1ef830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc52e,3ea78004,3eac5727,bfb576a4,bc187db0,3f29ccfa,3ce102f1,400ae6e8,3fc11da2,3fc39df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a256,3d34f383,bc40b8a0,3f9d6356,3d8f8a6d,3e802938,3c2c159a,c071abe4,bfa29bd4,bf426882
bd5cde2a,bf9f44ae,3e85e883,bd720e95,bc4aa9b8,3cbb6cd0,3c0f3a02,3f8e73ef,3ebcc8b4,40881e5b
3f086bab,3f95bad1,bf0904ec,3e5009cd,bc83b254,3d4a2960,bb432ae0,3fea680c,bebb475f,c09a8376
3f30e366,befa7cbf,bd7780b6,3d8ca9d6,3c5aabe4,bc388406,bceb6311,4031c1d2,4087de48,3f7417e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2fcc,3ee49f8e,3e89cfb7,bfc9b1f8,befcb158,beacb511,3d5868ea,4004dec2,3f9b621f,3f8fb24c
bf489744,be9a3d7e,3ff10eac,bda58ff7,bc941968,b9c8c900,3d2d27fa,3f9488b0,4030fc1a,bf18a09c
3eabdcbd,be780408,3e1d6b7a,bf906638,be1b2c66,be0a0370,bd0b29a2,407541f3,3f6dd4da,3fc12ab5
3e6a1780,bf8e644b,3cc7f48f,3e6aab9b,3d015bab,bc2714dc,3d219638,40187fb0,bfc4556c,406f6e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7d9e,bf1a3fdc,3e559d50,bf22f42d,bd1639b0,bd582a12,bbc1e168,4064b76f,3f55e65a,4026708d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88ed5,bf59ed42,3f0eddba,3eac8540,3c54fb96,3d60d1d2,bca861fc,bdd5ad78,bfa81552,c02e9185
3ee24338,3f28c5c2,bec23c57,bee977ba,bc97e6d1,3cffcfcd,b9ba9fe0,be496090,bf9196ba,3fc0da73
3d12139a,bd3e15ea,bcfb5998,3deb9a58,be718fb3,bfcf15c8,be9de1d3,3e281b73,bccfd6a6,be3c7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5c24,bf5b9cf6,3dacb610,3f6c7936,3de04151,bd599df3,3d6038d7,3f07cd0d,bfea7c17,bf89feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b92f6,be250628,3d970b18,bed096a2,bf31c9be,be79d6de,3e4d3268,3e8c5533,bf29c944,3f050ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8a27a,3e5169c1,bd042238,3f0aa20c,3e440289,3e1d96e2,3df0bbee,3f337138,3f4600f2,bedd4b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d341e,bf2e11a8,be967d7e,3f45fd84,bca429ed,bb91e8ea,bd975977,3fb7f887,beb3615c,3fb70205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507014,3f1b9344,bea695de,be76dbe0,bd569cae,3e01a648,3dc75956,3f53d1a6,3fc6822c,bfd515f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ff1e,bf244afa,3dbe266c,3e0a5051,bce617ce,3ce552c6,bccfc880,3fe6f722,3f63e70e,3fdfeccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b97fe,3eac12ed,bebe0f9a,3f164130,3d2fb45a,bc9f4b2c,bb580020,3ee6b3dc,c0071002,c02e7a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66d04,bbd93810,bd9ddd14,3e4fb0aa,be6bd3f6,3f5f518d,be8d9ea8,be64e644,be81dc88,bbd339e0
3f12c4af,3e7bfc66,be36dd92,3e585b68,bcaeb5ca,bd1ce6b3,bdf1f6c3,3f38e1c7,bf8b34f3,bf70c45e
3ed4e4f1,3fad1d5e,be44e72a,bcb9d052,3bbfb016,bba99ed0,3d045ce2,403fd277,3f993371,c095670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e9c8,3d27ed6c,bfc2c68b,be778f38,bc9de638,3d018bf2,3c9c637d,3f64c642,4021ca48,be0f789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3716ec,3ea5d6b4,bcc5fd90,bfc66646,be76cad8,bda6f1e3,3d86c4d7,3d795ce0,bfb47030,bee640cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf838dbc,3f874a01,bf43a948,3ea40798,3c2af840,3b9bedf0,3d013fa4,3fbb5700,40608bdf,c04df444
bd78fc3a,bf219417,3e0299df,3e716447,3cd5e83e,3bec0880,3d83a9a6,c0929c5f,bff9fc7d,bf056dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95767f,3f76a25f,bf82fdad,be63d48b,bcfe0510,3dcfc782,3d479ab7,bfefedf1,3fd74d7a,c04465db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044811,be8b51e8,be154df3,3eeb37b4,3d8a96e3,3dd834ba,3d8f3701,3f12127e,3f0bf4b9,bed8c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46d81,be369809,3ddc43f0,bed54ea5,bf12256f,3c8c5fc6,beaf09ef,3e9c0bba,3e8c1b53,3efced06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195eee,bdd9e65f,be12fe26,bd0c183d,bcb6c6ee,bc7a4088,bcb0932e,4085fa12,3facfeee,4067330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9276d0,c0190abf,bfb254e7,3e2b484e,bbaa4db8,3d847003,3c445d24,403c1ad6,3e639f68,40269b7f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
