# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3eec6e51,3e5d77d1,3eee3edf,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334337,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e91,3ed5c48a,3ebf2539,3eaca791,3ea4cf08

# JACOBIAN - 9 x 10
3c553f5d,ba23a498,3b189774,ba0070d4,ba4f7676,3a5af560,ba24f97c,3f497096,3ea0e7d4,3f13fa35
3f14aa7f,3c8f82d8,3c3e595a,3d14bc57,3b5ceda5,3b416c1b,baee4ee4,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39805b94,3be9e447,3ad9d7fb,3c6e1fc8,3ac5cd60,3c0d1456,bb32a5c2,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e56c,3bef1389,bbb7ab37,bd1e2664,bec3f929,bcd38fa4,be8890ac,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7930d0,bdd1b63a,bd202487,bdb9e963,bca3b489,3c144188,3c964d81,4024ae2b,3f8629f7,c0a65af4
3f686e20,bff97409,3d685aab,be55ab34,bd545ab3,3cd49486,3c38cdb8,3e4badb8,c0058a07,bfd45d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c45a0,bf0e14cf,3d88f04e,bd07c16c,bbf65990,bcd36602,3c2471cd,4002bab0,c061286e,3fc27796
3f463aa1,bf19b5c3,bdcba432,3dddb0d1,3c05f2ee,bc48b3a6,3c301050,408023bb,3f63f644,3fbf026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77774f,bf4e058e,be89e868,3f91d788,3d731918,3be46358,3c892671,3f5fa1a8,bfa5a244,bf1e04b5
3ef13765,3e71aa72,be90f517,3de80dc8,3d179021,3d0706aa,bb921f94,3fbfd1c3,bfe98351,bf888282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed5fb,3f0b7148,3dfc45b9,3da5fdb0,bb9c1d26,3d68ae95,bccead50,3faeedfe,bf1b1256,bfa9293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cde0,3d5c35ca,bdf5cb90,3e5b8927,3cc71977,bd31a910,bce30a94,40346cfd,3ece4414,bf049e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f9f0,3f9599cc,bf6287e0,bf195641,bcbe39e7,3d125513,3c922e41,bec65882,40113346,bf62bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2310,3ed36d78,bf1b0a9b,3d58c660,3b69ead0,3dc5e8bb,3c6d3d11,bf801f96,3efe4c71,c0434ca3
3e0dc485,3e24cf94,bdc10f9b,3dca6810,3d0a9ed9,3d41651c,3c7a26c0,404577b2,3fa95e16,408cabff
bd276da8,3e1f5722,3d30a7c4,bcc7c806,bd02fa01,3d5fadfc,3c3bb81f,401a52d0,3ffceee1,bf8b95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db13a52,be260866,3dd2b9b5,bc9e6e7c,3ef0f81a,bd3869c5,bf895a6c,3ea38591,3be71f90,3ea0c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92752e,3e85673d,3e02db89,bdd3eda2,3fe69d5a,bf35a08e,be31684e,3efeb616,3e1a8f2f,3e83ccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d24a,3fcc3c02,bf79f077,3e85ba07,3c0685e8,bd0cc7a8,3c20b184,3f7109e5,bfb09716,bfa50b15
3f953241,bf2269e8,bed6d411,bdcd4061,3d0baee1,3cf03442,3c85affd,3facdd0e,bf971508,4032d238
ba982400,3f6f0d6b,be1033c9,bd2476b1,3cd55608,bcf386ac,bbfe6488,3e681036,be5b52ff,408a839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c880,bd624764,3e10beca,bf1186d4,3e3b8112,bfa69f14,3ded79eb,3e4f3e59,be44b21a,3ed6e995
3e7872ea,beecd61e,3b7ac1c0,3f8a3dbf,3e7e23bb,3ec35cf1,3d68686a,409403c1,3fd7cd2c,3ebaea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c494e9c,3cff5188,ba840280,be4ff7b0,3fb49bad,be9ebcbf,3ea1df12,3f217255,3e9abf3e,bda10e32
bdd376f3,bd6b2ad0,3d929482,bc8cef08,bc38fe58,3d0882e0,bb9b7e34,40a867bd,bf421518,3e90da8d
bc70cfaa,be7358f8,3d06aa18,c046f90d,bdbb7a4c,3e8662c6,3d539690,3f7ac600,3f068ed2,bf1df787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7eb7,3ef1f710,bff17382,3db470d6,bce193c5,bd4a71e8,bbc0c74c,4019ec7c,402270c6,bf336b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687a57,bea0ded0,3f43509f,3efc283f,bc45bcf1,bd3a8f2f,3d5cbbb6,be5ff708,c000da90,c02ee3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5148,bf865527,3d6414b5,3dce857d,bc63a8cd,bc1b0b32,bca12839,3fe19224,3eb8c9ee,40308657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb232ef,403e7d23,bc83039c,bda84f20,bcb2f5dd,bca1b40e,3ca3c1d5,3eff1e15,be2707a1,c0b63ce9
3fa29d8a,bf780d0b,bf225d53,3ea9aef0,3cd4d338,3d35c71c,3c335759,4065daa2,bff4145c,402bcb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b758100,3e577cb6,bfafef12,3e46a3cf,3c6f2c7a,3ca328b3,3cc12773,3fa64b10,3fc605cb,c01102f5
3f56fa9d,be180ade,bdc15e59,bd8b309f,3cb9ce5a,3ba142a8,3c15428f,3f2ca64f,4091e7d3,3f520d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3254,3e37599d,bd9d6bf1,bdc4ad81,bfe9125e,be5fd8e7,be82d003,3f279a7f,3e2a95a7,3ddc497e
3f268443,3e3b4920,3dab9a88,3e93037b,3c9d1c2b,3d5e267a,3d85292f,3fdfc93a,bf58270f,bed6a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3e3d,bf8fcfa6,be94298f,3e89265b,3cdfc36b,bcf379bb,bc38bfb4,400ebfad,bed2c35c,400a8792
3ef42907,3d6d3444,bf4904c4,3da6518e,3d46120d,bd6ec9f0,3bdc730c,4021228e,3eb5c2f0,bf683d87
3cc7f4fc,3ee0d8af,3cec6ca8,bd578570,bd15ffeb,bd7aed44,3c2064e9,408271ca,3fb6ea71,3ed41e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ee7b,bd0be188,3dca67bf,bef10ddf,bedadf59,bf978d3a,bf488a21,3f21c948,bc7d3cb0,3f40a2ae
3d0ef6e0,3d845c19,bfb55768,3e494b48,3ccf1d93,bce32edd,3cb9addd,3ff4b243,3fbee9e5,bdf13301
3e001bc2,bf8478cb,bf8b931b,3e16d702,3ac014b0,3cf3f14b,bc572d02,3f94ef73,3dd5582b,c00bb585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83516,3b1dd180,bf4f5953,bdc9bb14,bc7a7a5f,bb7b8158,3bb3b2ce,4009fc6e,4003e006,3f104a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b653,bf734b1b,3e03fba1,3f3dbf0c,3d6ac8a2,3bd6e994,3d9eb4cd,3fc0b7be,bfe9a0db,3f95b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb30b7,beb3b24d,bd7c31fa,bf3dd19e,bd199576,be6bc52f,bcad86c2,406d8837,3f33a187,3f979764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c2ed,bfb08322,be024ebd,bea1dd02,bce86f24,3d8b4d4e,3c9d1547,bf83160b,bf294608,403ef7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd21c,3ec00485,3de55056,3d8cbe8e,3d03d5be,3d0d1268,3ccf169a,407b8bc5,c052fc7d,bf735659
3db70d6d,bf07db3e,bcfa0e80,3f66a037,bf24afe5,bebd1f7c,3ef82216,3e3ec6bc,3dae1538,3ed633aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3780be,befb0d76,3ec74d7b,3e8ae2c7,bc4d1f5a,3d8dc7c1,bd8d93eb,3fcad54a,bfe6cb2e,bf0ff13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35f0d0,3d2f1148,bda1dcd2,3c65cea0,3c2967d3,bc6e1a6e,bbc88ea6,407d511b,3fc90ced,4066032a
3e770425,3e85701d,bd85c76e,3c011e70,39e74158,3bc3376c,bbe5a0c1,408185ff,40629315,3ffd832f
bfed7f92,402171fc,3e8eacd8,bed40393,bca60bc8,3dbf7e8f,3d8bd950,c003a696,40514d54,c0a01575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5a7b,bc9fd66c,bca3465f,beb7909f,3c48d0a0,3e2eaf48,3e57e2d7,c042ac78,bf0043a8,be873d4f
3edc8d92,bf0f80ac,3ed21a2e,bf11dd9e,bdfd8bf2,3d3872a6,3e0ebdd8,3ef9b5f9,3ac23000,3f460427
bef82361,3fa7a8d5,bf7bdbd9,be2c7123,3ca6c244,bcd1ab92,3daec952,bee5fb16,4052a012,3f5dd816
3eb7e1b7,be10a650,bf300b7d,be4897a3,bd38de49,3da75ec8,bd3fe7f8,3fb43708,3bf6f7c0,c06a309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e78c,bf553885,3f6c6fe5,3f085129,3d5e92f3,3ce5ed26,3b4882d0,4007e3f7,bbd35ac0,40990361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad643,bf4e4759,bfd1e32d,3ef878df,bc7ece14,bcaeefba,bd15667d,3ffe24ad,3f56b1c8,bf140032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73280e,c00063f9,3f57719d,be4a128f,bc3bf6cf,3d6d6b1c,bd3a1d95,400a92ed,bfa80782,40467207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa9a20,be6f207e,bbb941d0,3f14f197,beba70a2,3f78068a,3e4cec2c,3dea466c,be2ce50b,3d81a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d409b,be1ddece,be4ff7da,3ebf7366,3d829b53,bd149cf8,bd1148e0,3fe8cb3a,bf3f9d9b,be50966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b3328,bf8dd6b0,3d402cc9,3db29a0b,3cd1bf35,3bd4d416,3ce1ee6f,403454cc,c04ae665,4014a288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec020c8,bd847be8,bdecd9ec,bf0797e3,3ec68afc,3e8cc8ad,be9e70dd,3e64fcd8,bf89fa9a,be25a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d26f5,3dfe192c,3eb7991f,bfb613b4,bb9ab680,3f279c85,3c6f0e7e,4001de6d,3fbf7efd,3fc75c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b8d1,3dfe7097,3d856b00,3f9b05a1,3d70ca55,3e847fa9,3c6b00f2,c06c78f7,bfa1f5c1,bf4c14cc
bd8321cf,bfc0f11c,3e73a936,bdbc2870,bc50d89a,3cba9fb0,3bced0e6,3f8a1587,3ebb704e,40895b75
3f0b1bd4,3fac4328,bec1da03,3e0372aa,bcd95509,3d46967a,bbf2901c,3fe1c9be,bebdea98,c09ed79c
3f299098,bf0473a6,bdb0ac65,3da85715,3c5f1116,bc416f02,bcc99173,4025eddc,40876418,3f79c01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead70cb,bd5fbb90,3eab3767,bfd6ba41,beec94f8,be9c4af5,3d0ce0bc,3fee3a5c,3f989df1,3f99844c
bf05d0b6,be9db21b,3feae053,bd45a426,bc208c78,baaf8b0c,3d0685f9,40059335,40364d5e,bf2b5e09
3ea73896,be8691cc,3dbc0de8,bf8f443b,be1fcb2e,be1179c0,bd0d3c20,4068bdb5,3f6a4402,3fc14197
3e7b7c9c,bf8dd1d7,3ca18977,3e7e7664,3d025881,bc026e12,3d1eea68,4013c19b,bfc54359,4071bef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade37a,bf0d0b7b,3e065646,bf06afc8,bd05c8dd,bd6b5b16,bb3dd4d8,4058a2f0,3f50cd9c,40315c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e8ac,bfc9b6ce,3f27c09a,3e7d84d5,3b9fddb4,3d684a48,bc46a978,be098ef2,bfa8c016,c026102f
3f03d296,3ff2764e,beda4f4f,be195ca8,3810b480,3ce2f8ae,bc08167b,3d489950,bf8f0f65,3fbf8869
3d346c60,3e205692,bc55c978,3e09cee5,be47b58b,bfcf0b3a,be8ed99d,3e40df78,bcbbf52a,be6526e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a69c,bfba3047,3e21b759,3f36b5b3,3dd2dfff,bd4ae8f2,3d742702,3f3ff075,bfe96cfc,bf6d0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e694f2c,bee8f952,3db3e3c8,bedc33c4,bf29d1a3,be754d0b,3e737bca,3ea2f48e,bf2913b7,3f10a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052755,3f06d4ed,bbe19bc0,3f101af4,3ea51dae,3e2af923,3e0d0d0d,3f1e4722,3f4406e4,beefb5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5537,bf6b3f86,bf09c95d,3f695619,bc27c9bb,bbf22b16,bd89ea56,3fe08e07,bea7c434,3fde9d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525475,40292363,be4f8b0c,3db0953a,bd5c461a,3df14a4a,3dc02332,3f42fa74,3fc501f1,bfebcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f79bb,beeacb38,3daf6a2b,3e3f3f84,bcf4b829,3ceca6bf,bcc9a5b2,3fef0bb9,3f64ce36,3fe3f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d56b6,bf2633dc,bf047476,3f141de8,3d83c702,bc914282,3cd169aa,3e978410,c007489c,c025d153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90f07b,3d469bda,bd007584,3e3d16c6,be82a685,3f5f93b1,be8f8d70,be3d8aaa,be818eff,bc9cf2f8
3f1345b2,3f71a4d4,be68f53f,3eb0d8c7,bc6f2f76,bd20a86e,bded3e6d,3f22ea22,bf8bd386,bf82ebbf
3ee784b5,3fd10eaa,be114b07,3cb4e5fc,3bc2b772,bbcbcf1c,3d0b378f,403fefee,3f989555,c093e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00db2b,3cc4fa1c,bfd07cbb,be5a90ae,bc8e369f,3ceadf21,3cb9a6e2,3fc0ad0a,4024e5ba,bd838e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c337,3f750f8b,3d944ad2,bfd401dc,be676fe9,bda68a05,3d525265,3e13c4ac,bfb30dd3,bf52ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377225,3f21e962,bf3d360b,3e7304f8,3c4781f4,3b48d680,3d1e2d3e,40224824,4066b522,c054ec8a
bcbf8348,bec08bee,3dfae0ea,3ea04358,3d06ca3b,3c43cce0,3d866ddf,c08ca510,bff7de86,bf0bb71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb638,3fb1fc89,bf393874,beae1f8c,bd2bf3c6,3dce9889,3d0da442,bffca84c,3fd616f8,c053a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e4fc5,3d9ea480,bdc77c7e,3eef6778,3d87ea0b,3dea2f57,3da7dfb8,3e6de3a4,3f04d982,bf07faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75c6c,bec6b69c,3dddfbb0,beeb0fdb,bed0445a,3cce7205,be993d3a,3f00ab17,3e958a78,3eecd34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e127639,bc6087b0,be37497d,3d08b447,bc8c5431,bc704933,bc511ef5,408084e0,3faafe73,406bfc62
bc879977,be2a073a,3dc24518,3d3c6edc,be9e1ef6,bd984c8b,c02a6339,3de8c370,3c727420,3f04a9ed
3fa67e25,c04b317f,bfcc7abd,3e21733f,3b8ebed4,3d865fe4,3cd7332e,4054f18c,3e83a4e0,40340689

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e656f,bdbe09d0,404bbf69,bfaea005,bea805c7,3d3a4be8,3dd0a68c,40874fea,c04794e4,408687d0
