# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,3ef5c28f,3e5f3b64,3efa1cac,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3eec6e52,3e5d77d2,3ef04855,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e3ee,3f079c28,3ed903cb,3f123814,3f0ec801,3ed219ce,3eac3831,3e9dee96,3e95f1d3

# JACOBIAN - 9 x 10
3bd986f4,bb59ac82,3a714540,bb2f321a,b9e78e6c,b9f54c98,3af00c2e,3f4b88d8,3ea16cf2,3f131261
bdd864e6,3e51d6f7,bd051920,3f0ad378,3e3e7152,3e1d5078,3deed312,3f337138,3f4600f2,bedcab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0c26,bf2e09ca,be94b7ff,3f4662c0,bca205de,bb905cc6,bd97247c,3fb7f887,beb3615c,3fb6ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5067ae,3f1b854a,bea70c28,be78dcc4,bd5662c2,3e01bf46,3dc635af,3f53d1a6,3fc6822c,bfd4e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ed64,bf246dcd,3dbe6f9a,3e0a385f,bce4e079,3ce5189b,bcd00b84,3fe6f722,3f63e70e,3fe028aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba00b,3eac0377,bebf4898,3f162f80,3d2e7940,bc9f425c,bb837d90,3ee6b3dc,c0071002,c02e6c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6a7ca,bbd49820,bd9cd3ee,3e4f3fe0,be6aecca,3f5f4f01,be8d8585,be64e644,be81dc88,bc07f730
3f12b7a4,3e7b41a4,be36ab20,3e57fdac,bcaf13f3,bd1ceef6,bdf27e3d,3f38e1c7,bf8b34f3,bf707ea3
3ed4b33f,3fad17ea,be44f77b,bcb82f41,3bbd4f80,bba92dfc,3d03d1a8,403fd277,3f993371,c09558b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31188c,3d28704a,bfc26008,be76bf61,bc9d3544,3d01a601,3c9c4c22,3f64c642,4021ca48,be0fe67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3701be,3ea55b22,bcb7bd30,bfc68420,be77fe04,bda7015c,3d8702b8,3d795ce0,bfb47030,bee55d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b239,3f873eae,bf4460b0,3ea3bb70,3c2b4264,3b9b8ad0,3d00f368,3fbb5700,40608bdf,c04e002e
bd78e704,bf21bdad,3e01bfd8,3e706e75,3cd4b59d,3be84760,3d836e2e,c0929c5f,bff9fc7d,bf060503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf956608,3f76768b,bf838450,be64409c,bcffb950,3dcfca02,3d487b2a,bfefedf1,3fd74d7a,c0447318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042cbe,be8b146a,be1532a3,3eeaea2a,3d8a4a81,3dd7dbf8,3d8dcc94,3f12127e,3f0bf4b9,bed973ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf466aa,be36f66a,3ddbe3d2,bed593e6,bf13d98b,3c8b12ed,beafc5c0,3e9c0bba,3e8c1b53,3efe4ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190962,bdda4dac,be12bfdd,bd0c2079,bcb73581,bc7a5a61,bcb32a6e,4085fa12,3facfeee,40675d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9255e7,c0190d66,bfb21834,3e2cbee2,bba6418a,3d84684d,3c425216,403c1ad6,3e639f68,40269762

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052132,bed019aa,40500dd9,bfca93c9,bec05734,3d385fe8,3e092677,408f37d0,c05a8abe,4071aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b72e,3f59df7a,3f19333e,3c862b20,3ca890b8,be1a419b,3e4ac63d,3fc7e4f9,40004ba4,4031ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8d6a,3ee27c56,c08cd51d,beaf011c,3bec3a58,bda5b364,3e9b4310,3ddde750,410557b7,c108bd1c
bf95d727,3f59a3d4,3c9b2a00,bed74a60,beb8a7c0,bf6c06c0,3e5da904,bf34273e,3fb4f677,bf97045c
3f263ce4,3ebc3788,be95509b,3ed0eba4,3d9e9632,bb9e7880,bd3dc1db,40416922,bf4e7efe,c0812e01
bea2ab76,be113878,bc47a3d0,be25ee5c,bd2fa7f8,bc96f290,beea5470,be894c28,3fc15a0b,bf115be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57846e,3f2ba164,3dbb68ec,3e8a1f5b,bc266034,bc8d2974,3dd6491c,bf9a1696,3f5cb7c6,4083ed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb7989,bf5426a4,3f7eafb0,3fc69af2,bfa68023,3ffe1cb6,3f4f0b0a,400d764d,c089bffe,3fffb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8adc8f,bef754a2,3db7c5a8,be1bebc3,3b613d00,bdb12c8b,bd85d653,41801682,40840efc,40dedde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9ad6,3cb698c0,3ee63adf,3e2f915a,bc82c16a,3d720eaa,3db1e07d,409190ec,bf7f5046,3d62cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8db1,c0199e41,bc3479e0,3f688043,3cf3f3dc,bd058fb6,bdc98174,408c094c,c0d5e49e,c01540ca
3fcf9146,bf913e78,bf6923cc,40839446,3e5cb3e6,3ed0e4c6,bd02cc38,bfc017b7,c078f2ed,c08f9fa9
3f6f4900,3f39c471,4057df5c,bfeaaeea,3eb361db,402fcc67,3e1a6b08,40c8fdb0,beffc1ce,40cee9f6
3f9e8284,bf2c0cfd,bf209992,3ec1fc61,3d81f5da,3d655f73,3cf1cac3,4180288f,407c2fea,40b7ba5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4419c,3f1f6364,c032c332,3eac4aaa,3d804972,be244d8a,3cf03924,c01034ba,409519aa,c034a09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901daa,bef3003e,be5bd280,bf86ee5a,3efb0225,3e879623,3caf1100,4013219e,3fa2119a,3f812d02
3fe258bd,3ed23c36,bf5c0566,3fafb0a5,bdef76be,3bd858a0,bddf0195,4075e990,c00e8f81,c0e64e26
3f3f9a62,bf2b3e53,bfcee0ab,4043bd5a,3f82fd83,be095c1e,bd8b1ab6,c00b9b70,bfefb2c2,c06d0460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb29a,3fc31ef6,409c38c2,bf7327bc,3e108642,3ef4571e,3e9c7900,c1333bec,c0033d62,402b0e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938f57,3f15f333,4056723d,3f6bd4a5,3ca25d24,bdbaffd2,be2bde76,3f9bdc50,3ff7006e,40aad943
bed58ed5,3f14d28a,bf996ca4,3f15213b,3eef430a,bf045f06,3eecf341,3f1d7dce,4068b057,bf4e898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2134a,bf3f965e,409d915b,4025b664,3dab5770,3e3aaf55,be8b4513,bf61c978,c0b256f4,41185337
3f9ee2e9,bf9b4e24,bec13021,40491635,bd58b0c2,3e5253e3,bdfd151d,bfe71369,c07a4a07,c077f84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9541f9,beccb828,be750ec2,3d7e1a80,3d5650f9,3cbc5fd4,3d9addee,c107cadf,c029e648,40bbd7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fceb8,befd92d6,be52d4e4,be22ea02,3d970dcc,bcf53e50,bd8972b2,41424052,bd1a38d0,bf4f4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953cb3,befd3c88,bf45681e,3f861cf1,bd5cd2e8,bd0e6668,3fa01100,be81a334,3e67cce2,bfa6169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2224,be20aead,be69b0a8,be905338,3cb2dd44,3ccb8db8,3d662d16,c012fafb,bd51ece0,3f94ac80
3ff2f84a,bf553d7e,beb3e302,bfdbf9c4,be9e21c0,bf49c5f4,be48f26c,415188d6,3fb242d6,404e2195
bf1df03c,bed7c407,c009828e,3f0cb56a,3adb0cc0,3e206360,3ce5e7f2,3fc67fe4,3fbc2c18,bfeff54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084c7e,bf8b6102,400bdcf7,403e1447,3fb35898,bc63a370,3e911030,c0557ab6,c0d68078,40008190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d5c2,bf682571,bf2c77b8,3f9f1045,bfd02d79,be829bba,400f222d,bf0a509a,c0474f9c,bfa48e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb26a6,bd0fab7c,bca597c2,bcf73100,3c5b242c,3ce02a4e,bd45fa29,414e9cb0,40aa3438,40e5e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1f8a0,bdb854a8,3d66c400,bf653417,be0acab4,3e53e08a,3e018602,404db612,3c365d00,c0b5a9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225dbc,3eb4ac20,408b6fba,3fd98e7e,3e3cc304,3e86823c,3c8a947e,3c458c00,bdfd8c88,407665b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5e86,3ee1b536,c032367c,be7d4501,bf7615d3,3f3c1874,bfb4877d,be674bd8,40cb1ad6,c0f6fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f062a,beec43fc,3e2f50a0,bcbdb050,3da0b3d6,3d2d60bc,3dab3194,c0d208a2,becd5c41,4088425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01c23,3ecc45e6,bff80df4,3e345093,3fa8b9a7,bea04ca6,bfa96ef5,3e406738,4087925a,c0ab2a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882426,3efc1c4a,bf62e6c0,3ecbf8d8,3dbf9042,3c5ba040,3d8a090a,406239eb,bfe2b68a,c110acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036883e,bf5525dc,3f698ec2,be33693f,3d59267a,3d9a222a,bddfb114,3f201028,c0ca97c1,401aa820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4836,bf08fb5c,3e167f8c,3ef4d7f4,3e09d18b,3dbd033e,be11e1ec,c0297b44,bfb487b2,bdebe8d8
3fcb0d5a,bf6e2058,c001d634,4079b8e7,3f500d4a,3e9e1f00,3eb95808,bf1cca41,c0458550,c0b46050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2ac4,bff65949,3dbc3ead,3eefdb5f,bda906c5,3ddba3c6,3e8368b4,4054b9c8,c0cfcd26,4021774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc565d3,bf0be6d6,bf3a31f6,3efef628,3dc46069,3e4d475e,3c2c3b7c,4180eb0a,4050da0d,4084d96b
3f0b62d4,bef8236a,bdf698e8,3f0c63a6,3f954331,3ffce3d0,3ff6cb02,407347f2,3f0750b2,bffd68e8
3fad6806,bf248ef6,bf329f77,3eb9cea2,3d299f1f,3e189fab,3c83b1d1,4172cb2d,4058fc58,409153bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ccec9,bddad7b4,bfcf4289,3fdad49c,bfb6bc81,3fa03c18,3f89339d,39ce4000,bd425f80,bfff0ece
3c52db00,bf14a3b5,bf5217fa,3fbb27c7,bee08541,c045a31b,3e61e716,bfb06942,be9a23ac,c0316bac
3f70ddc7,bf3763d4,c0268f31,406526c8,3de8093c,3e786f33,3e523706,bde368a0,bf76862a,c0b328fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e65d0,bf5bd288,be7a209e,bcacc1f0,3dece567,3d0372d8,bd57b73d,4152ca68,3ee77df0,403d3a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cafa,be0abdc4,c0126f9a,3fb05f60,3cd70cf8,3d980132,bd46ebd3,405489cd,3f4f474f,c0f243dd
bf2c5c89,be94af6c,bf3d3e2f,c041a45a,bf413cd4,be81b908,bf2c51a2,410f8156,409a1e5f,3f9b2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdef18,beda59a2,bf309912,3f078a73,3d892f5c,3ebc3a0c,3c947588,41764e9e,402236e6,402fa1e2
bf5ee490,bcd7ff00,bf28ade2,bf31399f,bff9f304,bf82ff6e,c0140bf4,3e84281c,3fdb5d21,c032ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40f02c,bdf3a0f0,bf4c04aa,3f37552d,bf20833e,bfb4fdd8,bc6eac74,3f829ed9,3fb7c5f4,bf8f7fa9
3f38436b,be77d642,3e9f9f22,bd2a1526,bd38b466,bd86200e,bcdbfe50,4126c178,4027bf4f,40c4514c
bfa77610,3f5d483f,bf1099f0,c01ba0a7,401fdfda,3da5df20,3f51d6da,3fe99d80,409f7af5,c0504c20
40169d0e,c0015578,bf1c8f90,be3bba39,3cec5ab8,be55cec6,bd8d3674,416801c2,3fdeba83,40b7628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5aa47,3f275542,3f00317e,bf35d15a,bd34d62b,3cd96f04,3e12512b,4050f2a4,40b5cfac,bf8c8cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ccb22,bf40b2e0,bef6fe30,3e6776e6,be004454,bdf2aa1e,be27a311,3f100af0,bf0d6fc8,c0b5a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ec52a,be154cf8,bf9d2fdb,bfa84176,bec78e27,bc616b10,bd995bed,413232fc,402fe0a4,3fb594a0
3f8569d2,bfaa6bbc,bf10c580,3fff0216,3db127e8,bdf660ae,3c88f53c,406913d1,bfad6b16,3f2ea480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0f2a,3f19b1fa,3fd233ea,bfb5cb69,bdf1a05e,c06c58d0,3bbf6da0,40457006,bfbcb206,402d9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1faa,bf2e8594,be16bd3e,c019d9e5,3dd4995c,be65f956,bdccda27,bf1c3a06,c09bce63,bfa69822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac140,bf64ff61,3d80a824,3c5b5a40,3c84a23e,3d1189c7,3d956d9f,3fb41dbc,3faff26f,41131f67
4016aedc,bf7286aa,bf8b97cc,bd814cd0,be016b4b,bf90c241,be43f0fc,41361434,3c9b0240,3f0bdfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a947a,bf555ccf,bf5ed68f,3f72c98d,3f1d0f5e,bf7f6b35,bfaadc09,3e421940,bff23442,3d21b1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2594,bf884185,bff6739f,405667e4,bd16350e,3cd7924c,3c7c3168,3ef2bf78,c0276754,c0ab7a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7f0c,bf9490e0,bf578a5a,bd38b17e,3e0da7ca,3d69ba4c,be6c3231,3fa1af20,c0de9e9a,bcd6c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282c67,be8b17ea,bfac2459,405c5e3d,3f33b178,3f1d5ba9,3e094a3a,c0694522,c0243380,c08ec449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e5a0,3f295da5,40916db5,c088d7ce,be92940c,3e1fa1cd,bdcafa52,402f3511,bfdc37fa,40b7e8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d02af,bed66303,3f2b6afc,be6078b7,bdf40718,3c9b6a68,3de1abde,bdae9c60,40e1a5aa,3fe0c585
3ff0d8b4,bf59cefe,c0011f6a,bea17043,3e05bb77,bdc65462,bdb8ac08,415b82c3,3febeeb2,3efb4538
3fe373b6,3fdf62dc,bfcfe2ad,bf36ae27,bdf1d55d,bc310858,bdf7546f,becdac97,c08f064c,409b3bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7387,bf222527,bfa8e021,3facff5e,3b056dac,3d421fcd,bdb262f0,3f81ce0e,bf82c1c8,c06a7fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535485,bf9ab7c1,bfc4c31f,3ff16c63,bfabbd10,bf7a29ca,3ead4b99,3d5578b0,bff1e8a0,c0940d65
bf27f2ae,3d24dc60,40753e56,bc8d33c8,3df0b2b0,3ceed4ea,3bdbb140,3ff88608,405a52cd,c00b16e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
