# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,3ef5c28f,3e5f3b64,3efa1cac,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3eec6e52,3e5d77d2,3ef04855,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7693,3f668251,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e6ce,3f07ba2d,3ed8db92,3f120ecf,3f0f4a30,3ed41d91,3eb19d8a,3ea21f2a,3e9ae89c

# JACOBIAN - 9 x 10
3bdd6f4e,bbef9a4f,3a9503f8,bbb50fa7,ba1c040c,3a1e3470,3833f960,3f4868cd,3ea3b7a6,3f12bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3952b238,3bf01382,3afbf064,3c6a21d5,3aaff3c2,3c08c6c6,bb3d2ed0,bf295ec4,3f8439ee,3f8627dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5420be,3bdca232,bbabe2d2,bd230225,beb8d0b3,bcd817c0,bec0d2d2,3d11f0f6,3cfb56e6,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24bcbc,3c470790,bcb4342e,bdbd8ddc,bcacd35b,3c0ceeac,3cc86bf4,40249360,3f861474,c0a72f39
3f5f54e2,bfbe5052,bd668bd0,bd9c22aa,bd18cc4a,3ccb3f78,3c795e5b,3e285fe0,c005328a,bfe1c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fd4ac,bf12bb4c,3d98b44e,bd354349,bc12e763,bccd8bc8,3bed4f0d,4002c8c1,c0612240,3fc0e50f
3f3dd3c2,bf077ef2,bd80428c,3deedad6,3bb88ccc,bc3a20e6,3c3c40de,40802aa2,3f63584c,3fc24229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f308,bf018a31,be31feb2,3f8ec487,3d543b4a,3bb938c8,3c008bb8,3f5fbbc8,bfa5cec0,bf3d0687
3ee6f9c6,3e1cc7ef,be979292,3dff768d,3d17fdaf,3d07305e,bb0aba48,3fc02c37,bfe9a657,bf82042c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393ef1,3ef17905,3db834ca,3da37111,bad7ba50,3d6bdeb4,bcc8a0da,3faedf58,bf1aeb32,bfa74234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9cee,3ddef1e2,bde98bbb,3e710a74,3cc84e9c,bd30a515,bcd98ead,40345d5f,3ecd790e,bef9d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ca07,3f2c1656,bf902c20,bf022e14,bbab9014,3d161456,3cc8e0e0,becc7871,4011b3c2,bf41fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc88d,3ef93246,bf4f13a4,3e845958,3ca5afc9,3dc5ebcf,3c9e590c,bf827bcf,3efbbd31,c031a0ba
3e0104ad,3cdeb798,bd6f9cb3,3d0d7548,3cdd5cb2,3d39c30e,3c0e6940,404627db,3fa92f18,408d2372
bd4aae16,3e15ac68,3c508024,bbba82a8,bcf47e1c,3d5a58fd,3c46d1f8,401a2141,3ffd049e,bf89bd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09174,bdd54e88,3db4703a,3caa2f5a,3ee74d8c,bd38b2e4,bf921f6b,3e9ffbe4,3c120e20,3e948431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda8762,3d8b27d4,3d0c323c,bdc21aa0,3fea7395,bf35ed1e,be1d0e98,3efccf85,3e1ecb62,3e85b080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7344f6,3fd0cd19,bf470347,3dd949a5,bc24443c,bd0ef872,b9519600,3f7601d1,bfb0db47,bfb68846
3f9454d6,3e5f9720,bea53db6,bd7febea,3cad4e98,3cdfd330,3a115ad0,3fab2892,bf980a38,402cc132
3bf86a50,3f39b41e,be263f54,bda3c764,3cc1a090,bcf3a99a,bc19ae38,3e705da2,be5ac99a,408b28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52d584,bd1131b0,3e23f7a4,3bb6d640,bf075fc3,3e9027cc,4022fa60,3e8ccec6,3ef8a4f4,bd40501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d428448,3e85f19a,3db34c13,bef986d8,3e6e9074,bfa580ab,3df025c4,3e3cb91b,be44ff06,3edc5566
3e5a69fd,bea459c7,bd2d61bd,3f8c87d6,3e87b665,3ec32fd7,3d6c0321,4093babe,3fd7eb2e,3eacd805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7afe0,3d77c6d6,bd328c68,be1c48f6,3fa00be1,be9f812e,3eae009e,3f1fe98a,3e9b366d,bd879bcc
bdd3c532,3c84a100,3dadb223,bca82e60,bc270d96,3d0313dc,bc103af6,40a85e42,bf422a6a,3e88688b
bb8e3b08,3e443d33,3e44ffd8,c0453756,bdee3b9c,3e842342,3d3385c6,3f7b8b16,3f043506,bf17208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c1ac,3b808340,c00a33ca,3dd097cb,bbd2c550,bd4ba78d,39c80cc0,4018df45,40237aab,bf500bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680f12,be3f6110,3f3b271e,3ed93f80,bc519810,bd46b3a2,3d0efdb2,be708844,c0000138,c044b5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7056,bf599494,3cc12350,3e35af8d,bc1aabf8,bc2d31ae,bcdd62a2,3fe01a75,3eb7f337,4033585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab119d,4009d203,bd3decac,be412dc4,bcd300d7,bca97a38,3c9e534a,3f0653dc,be24ea51,c0b27b40
3f9de1e5,bf4daf9c,bf513fec,3ebea74a,3d10afc6,3d2f56c7,3c3161a8,40641f40,bff2c77e,40216d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ad748,3e8c7552,bfcdfbe2,3ebb4070,3d0dfaac,3c99fbca,3cb46d4c,3fa22bbc,3fc6faef,c00f5c92
3f59b520,be0b330c,bdce1224,bd53a53f,3cbc948c,3b97dd98,3c508848,3f2c8e3c,4091e147,3f58ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea910,3d5d060c,bdded0b3,be0cd808,bff14529,be73cfde,be7f5448,3f27db1a,3e2ef7c2,3d124bea
3f21080c,be2f0910,3c66ea50,3e7df53f,3ca65d47,3d5f867e,3d619e45,3fe003fe,bf567202,beecfdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249811,bf890c52,be7aff50,3e9c0ccc,3cf74099,bcf6c43b,bc275982,400e4ee3,bed0f2e3,40060bef
3eecd6ea,3e82e6af,bf1e8761,3d96df4a,3d1a8deb,bd6f7a5c,3c211c54,4021b3aa,3eb2445a,bf61db4b
3ba74470,3ed32d0a,bd08142a,3c14de80,bcf004e4,bd7371ac,3c1696be,4082479e,3fb6f1c7,3ef1d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6099a,bec1f3c7,3e06be8e,bf19feee,bf04dc51,bf9664e9,bf5307a6,3f2669c2,bc62fd40,3f37c3c6
bc81bd80,bcd79788,bfd024ce,3e91aca4,3d263cc6,bce9885a,3cca5768,3ff0db53,3fc0d79e,be860cd4
3ddf6520,bea0d06f,bf88e4f0,3e71ec54,ba20cef8,3ce68aa0,bcdd0d11,3f927a29,3dcb9b1e,c00f7c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5908,bf2b2292,bf4fdcac,be37736b,bc6848c8,bb01eb38,b9dba6a0,400aa816,40048ab0,3effc346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cc5d,bf43ffac,3e2477fc,3f42f4f8,3d690ea3,3bbf3bd0,3d9c8fb2,3fbf67aa,bfe91e44,3f84bc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaddb6,bf0d6ba2,bd38ecb2,bf3dfd74,bd29c293,be67f3d6,bc8a9db8,406df0e6,3f338890,3f9ecf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda974b7,bfa4dc05,beabb67d,bdee6ac2,bc721a08,3d85dfb6,3ca22dca,bf86000f,bf299b56,404af851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1b3c,3eb03f8d,3db52a3e,3d5733aa,3cfc4b0a,3d09614b,3c9893a4,407b7342,c052d95a,bf7d5c46
3daafefa,bdf2da44,bd09dba8,3f78dff2,bf2b6cf2,bec19d1f,3f080b0c,3e2ca45a,3dafcb10,3ead93ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35920b,beb835ae,3ed2df54,3e48a158,bc82e508,3d8ae93c,bd90f97c,3fca3344,bfe5f109,bf49c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb8ec8,3dc2d88e,bd4c6c1c,bad051c0,3c0aa3fc,bc6c66a7,bbfe4e42,407d6a72,3fc8fb7d,4064a3d9
3e6194bd,3e2b092d,bd417970,bc4fbb44,b8a56080,3bbbf9b8,bbb94d71,4081b2d4,4062846b,40007753
bfebfc12,3ffd9ca6,3db7ac5a,bec91e28,bc72e150,3dc2d1b6,3d908892,c002e0d8,40512e5e,c098a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2063,3e0f420e,bd11da4a,beb34a2a,3c97c4a0,3e2c330c,3e63e054,c043073e,bf007a2a,be8ab961
3ed4995e,bed92543,3ef2b626,bf13f134,be195679,3d390b62,3e03f3cc,3efc9e1d,bb9c51c0,3f57c870
befd3d19,3f886af2,bf8037fb,be1e1851,3cbb2426,bcd71066,3dbe6648,bee488a6,4052be94,3f6ace95
3eab22c3,3f0c1570,bf7a941e,3e8bf29f,bc48b112,3da4364b,bd16a932,3fad9157,ba8ac100,c0528aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbf74,bf755392,3f9b35f4,3e94d5e7,3d01c1bb,3cdf12ca,3c6e5dea,4009b6d8,bb8a32c0,4090c089
3f861b86,bf6a022f,3feb6276,3e8863dc,bd6ec079,3cdf7f30,bc586b28,bf178b47,c03a499a,4054406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5744,be1ac6cc,bfbf2537,3f0eaa10,bc93b7ee,bcbcd389,bd45fdd9,3ffcc806,3f554892,bf2787b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4a67,c0053260,3f33d749,bddda111,ba626f30,3d6cba83,bd2d4698,4009637a,bfa73010,40461512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf6b60,bcecd3b5,3d15bd24,3f167a58,becd4e4d,3f7990e9,3e40a18e,3de3efc4,be2ddb3c,3c511b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470200,be80edd1,be61e6a2,3ec4f6fc,3d869e62,bd0d1889,bcede870,3fe8ed7a,bf3fe2ea,be0d8e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c951ff0,bf7881d8,3d86923c,3de4e666,3cd372f7,3bd9a4f7,3d16ce34,40341b46,c04b05a6,40159ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe41eb,3e0dfacb,bd6bd990,bf0997c8,3ed663cb,3e89bac6,beb36e67,3e5fed6c,bf8a11d9,be4ed44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516f72,3f09119d,3f18d2e6,3f23c8b2,3d1e1b22,bd1a5c9a,bcbba94f,3fd07d98,bfc08204,be1d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a31bd,3e9e5922,3ead5f88,bfb4bd58,bc0ab6a0,3f289a12,3cc31a0f,40016033,3fbf88cd,3fc46a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6e3b,3d32fb3a,bbc4d100,3f9dbaf6,3d8d9c4c,3e829985,3c4444a8,c06cb654,bfa1c914,bf44363a
bd820024,bf9ef0ed,3e83fdeb,bd716c0a,bc4c98e2,3cb8fb76,3bf59130,3f890470,3ebafab8,40883b6c
3f06b464,3f96e1b2,bf03c8dc,3e5119ba,bc878a93,3d490040,bb588740,3fe1541c,bebe4aee,c09a6ecc
3f27ccd0,bef97bb6,bd7fb06a,3d8f4564,3c5400c0,bc3a1ddc,bce89ff4,4025fd4c,40876142,3f76224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9346f,3edcdf7e,3e894daf,bfc98542,bef9d42e,bea3abc2,3d4133bc,3feb0844,3f98d5a1,3f90ab53
bf0de2d2,be964606,3ff30a09,bdaf15b1,bc8a3914,bafcb0c8,3d2d1c94,4006568c,4035f882,bf1f89a6
3e9d4544,be793228,3e187e3c,bf9097e8,be1ccdcb,be0df631,bd0e2fcc,40690aaa,3f69c694,3fc2853c
3e661778,bf8cc659,3cbc7f86,3e6cf900,3d00ff5f,bc11963c,3d1fde7d,4013adfe,bfc52238,406fb1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17fac,bf19dff8,3e4a9598,bf2293ea,bd188497,bd61febc,bbcb78cc,4058f2ea,3f51fe2e,4026fce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16d9a,bf55ded4,3f1426a0,3eaeda79,3c485d16,3d618698,bca6c8fe,be28413a,bfa8b872,c02e6712
3f03128f,3f2c5396,bebc2131,bee9718f,bc8e658d,3cf8a93f,3968bba0,3dceec20,bf8e6d10,3fbfeb07
3d30a1a1,bd35eea2,bcda9222,3deab28e,be6aeafb,bfcf1820,be9a54ec,3e47b638,bcbada4c,be3c9b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955f19,bf5a26d8,3d8239e4,3f68b4f6,3de2ba08,bd56505e,3d61ca64,3f35c03a,bfe893e9,bf8ae00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0ad5,be1dac92,3d98e955,bece1b59,bf308986,be77c9a5,3e55d176,3e9cb20a,bf291b6d,3f051172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004ca2,3e49c6e7,bcf86180,3f09c38c,3e59e896,3e25a868,3dfc240c,3f20b9e0,3f447342,bedb92ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64133a,bf2d8300,bea4ea64,3f438b5c,bca943f2,bbdbe6b2,bd968d3a,3fe17014,bea59cf2,3fb5c7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51dd32,3f1c6524,bea2bf23,be6cd13e,bd5783ec,3dfda1a5,3dce56b3,3f520699,3fc66f1f,bfd4de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c02a8,bf21eb4c,3dbbc03a,3e0a60e8,bcea2894,3cea3253,bccc4b52,3fefc35a,3f655ced,3fdfe6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7194e2,3eabea47,beb4004e,3f16d280,3d33b448,bc9c60cc,3a3ebbc0,3e935200,c007ed79,c02e1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb460a0,bc0ac6f0,bda6452b,3e51aa9c,be6f50e2,3f5f814a,be8e1d9e,be42d44d,be807290,bc17f170
3f11486c,3e8344e6,be386abc,3e5a7e44,bcadcd69,bd1b46f2,bdeed7eb,3f2a4ffe,bf8bcfbc,bf701151
3edbc07d,3fad66d1,be44512a,bcc21de1,3bc9400e,bbb69f14,3d07c48e,404024f4,3f994122,c09559e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093e11,3d3ea0fc,bfc5fae5,be7f1714,bc9a4ecf,3cef08f4,3cac00fe,3fc0d69a,40250bc2,be224bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea5c8,3eade36e,bd1d34b8,bfc5de14,be71e3e2,bda5b3c7,3d85b0f2,3e19580c,bfb37e7c,bee6b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434080,3f899a04,bf3dbba7,3ea27705,3c3fa84e,3b0b5408,3d103650,4021cf6e,406633be,c04fff77
bc9b4948,bf1e63bd,3e098542,3e750750,3cdca55b,3c22ffc8,3d864565,c08c4759,bff7e24d,bf07811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6daf,3f78ed98,bf7d4a73,be611c15,bcf85554,3dd0050a,3d40ab5e,bffd60d2,3fd62fb6,c04440a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ef58,be9113b2,be1620b9,3eeda5cf,3d8ae53b,3de40760,3d95ffb7,3e756160,3f04ec6a,bed47c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda156b0,be2e56c7,3ddf422c,bed47e2f,bf0b5257,3cadb44a,beaa08e6,3efdc5fe,3e9437df,3efb6d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001054,bdd7afb0,be14ef6a,bd082acc,bcb6ba77,bc6fa5bd,bca43a6f,4080b59c,3fab3f3b,4067ac0c
bc8c7c02,bd9e35bc,3dbd1fcc,3d8fde78,be92e506,bd974a5c,c031caf6,3dddcb1e,3c80c3f0,3efcfb44
3fa1085c,c0188bad,bfb43422,3e21d2cd,bbaaba3a,3d83199d,3c63e64b,40545005,3e81e2b2,4025e1be

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401544d2,bf17f55a,405b0652,bfbe5dea,bebacf3e,3d379ad1,3e1eef54,408ec6d4,c059c13c,408a1443
