# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,3ef5c28f,3e5f3b64,3efa1cac,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b6,3f3a0a8d,3edc4f96,3eec6e51,3e5d77d1,3ef04855,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa6,3f671697,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e86d,3f07be19,3ed8e076,3f121c8a,3f0f7817,3ed45273,3eb25735,3ea2b307,3e9b97e1

# JACOBIAN - 9 x 10
3bdd729a,bbed18ad,3aaab708,bbbae7f2,ba58a68a,3a3f9088,382ba480,3f487eff,3ea3d345,3f12c1f4
3f12c39d,3c373740,3c5d6186,3d1980c7,3b83a59a,3b3fe116,bb44ce23,3f99733c,3e8b45b5,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3953b428,3bef9b03,3af9f1ef,3c6a6202,3ab1293c,3c093708,bb3cb97c,bf295ec4,3f8439ee,3f8627db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541fbb,3bde16d8,bbac9f00,bd22c0a7,beb97002,bcd7a239,bebe2f70,3d11f0f2,3cfb56e2,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26a6d2,3c4ed360,bcb1d0dc,bdbd7796,bcad124d,3c0d5b6c,3cc58495,4024935d,3f86146f,c0a72f35
3f5f7bf5,bfbe0352,bd6cffa2,bd9c0539,bd1967be,3ccaffec,3c733b5f,3e285fe0,c0053287,bfe1c679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e0d58,bf129447,3d9866ba,bd35608b,bc12424f,bcce20ce,3bf175ad,4002c8be,c061223c,3fc0e509
3f3e055d,bf072a79,bd811717,3def0478,3bba32f2,bc3bb99a,3c3b4f3e,40802a9e,3f635847,3fc24226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75071e,bf01706f,be31f866,3f8e9851,3d54205e,3bbc2f50,3c03eedd,3f5fbbc0,bfa5cebe,bf3d0683
3ee733e7,3e1ce721,be974cce,3dff1862,3d182662,3d074144,bb0e1cb0,3fc02c34,bfe9a653,bf820427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395cef,3ef23152,3db9cd7c,3da467e8,bae28b90,3d6b941f,bcc8a7d6,3faedf55,bf1aeb32,bfa74230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc07f,3ddf09bd,bde9951f,3e71046f,3cc8648a,bd30c79c,bcda12ba,40345d5b,3ecd7908,bef9d0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89c8c2,3f2c1106,bf9039f1,bf020b31,bba939ec,3d15dc45,3cc91f0a,becc7871,4011b3bf,bf41fd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd299,3ef9eb16,bf4e3597,3e84fefb,3ca5ba27,3dc5da31,3c9e48e4,bf827bcd,3efbbd2f,c031a0b6
3e015bb2,3ce24138,bd6bbbd2,3d10a1f8,3cde5dfd,3d3ab736,3c142152,404627d7,3fa92f12,408d236e
bd4a0ad6,3e158d8c,3c51fe1e,bbb71980,bcf4638d,3d5ae029,3c46b9ca,401a213d,3ffd0498,bf89bd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db07ae9,bdd570ec,3db17b6b,3ca2b698,3ee7ef9a,bd38c550,bf91bda4,3e9ffbe0,3c120e30,3e94842d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9c49e,3d8c009f,3d0ead18,bdc1af34,3fea548d,bf35e521,be1df9a2,3efccf7f,3e1ecb5c,3e85b07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734e92,3fd0e4ec,bf474d18,3dd8de2b,bc22d354,bd0e9f34,38c9a900,3f7601cc,bfb0db44,bfb68843
3f945eaf,3e600905,bea40c43,bd7cb35b,3caf6d00,3ce05ce6,3a6fe960,3fab288e,bf980a34,402cc12f
3bf28300,3f39a0b8,be249863,bda38573,3cc22cf4,bcf3478c,bc17205d,3e705da8,be5ac990,408b28f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5296a2,bd0e9a14,3e24bd4a,3baccd10,bf05e243,3e902349,40211740,3e8ccec6,3ef8a4f2,bd405008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425d5c,3e85cf61,3db2511a,bef8d961,3e6c4724,bfa5a158,3deff363,3e3cb917,be44ff06,3edc555d
3e5b0799,bea39403,bd28a433,3f8ca81c,3e87589a,3ec32fd5,3d6ba4f8,4093babb,3fd7eb29,3eacd80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca9688,3d77538c,bd3286a0,be1d1f70,3fa12ff1,be9f7011,3ead7991,3f1fe985,3e9b3667,bd879bd8
bdd3bdf1,3c861da4,3dadad5d,bca6f2b0,bc28dfd3,3d0394ad,bc0dc9c3,40a85e3f,bf422a67,3e886889
bb8fab50,3e453323,3e443de7,c04544a8,bdec9332,3e845964,3d3459f2,3f7b8b10,3f043503,bf172086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84520,3b9ce3c0,c00a27c1,3dcfb539,bbdb12b0,bd4b827f,397f7200,4018df41,40237aa7,bf500bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680778,be3daba0,3f3a9973,3ed8d900,bc507dbc,bd45cc29,3d11a85f,be708838,c0000135,c044b5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8435,bf593f49,3cbee5a8,3e362a2a,bc1a7290,bc2c2618,bcdac989,3fe01a72,3eb7f334,40335856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab393b,4009e1e9,bd3ab688,be40eda2,bcd1b0d1,bca75102,3ca18c02,3f0653da,be24ea56,c0b27b3d
3f9df532,bf4d43ff,bf50ed51,3ebf24b0,3d111276,3d2f989b,3c2f8ea1,40641f3a,bff2c779,40216d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08a368,3e8cdd66,bfce18d6,3ebb3ac9,3d0e1bc0,3c9a3c2d,3cb5c227,3fa22bb8,3fc6faea,c00f5c8f
3f59a68a,be0bc767,bdcdb905,bd541737,3cbcc4b0,3b98d4a8,3c4e04d8,3f2c8e37,4091e144,3f58ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfebf17,3d5b5852,bdddd502,be0d1837,bff0e186,be71c479,be7fb30a,3f27db16,3e2ef7bb,3d124bfc
3f211ff3,be2def82,3c5f3e40,3e7dacef,3ca78216,3d5f8e74,3d6412b6,3fe003fc,bf5671fc,beecfdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c44e,bf8921b9,be800eb5,3e9b035f,3cf70354,bcf6a80d,bc290faa,400e4edf,bed0f2e0,40060bec
3eed1459,3e830ff0,bf1f1fa7,3d9520cb,3d1afa9f,bd6f6a3d,3c1d23ea,4021b3a7,3eb24456,bf61db45
3bb35bc0,3ed330f1,bd05fe82,3c0a55d8,bcf10a65,bd743c58,3c1830df,4082479b,3fb6f1c3,3ef1d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60509,bec1c7f0,3e082d58,bf19d64c,bf03bda9,bf96814d,bf5290bd,3f2669bb,bc62fd90,3f37c3c2
bc770300,bcd6819a,bfd092d2,3e912c55,3d26e337,bce97b2e,3cc9c44c,3ff0db4f,3fc0d797,be860cd0
3de03794,bea05821,bf88af11,3e7220cd,ba166a70,3ce6ccc8,bcda2741,3f927a24,3dcb9b2c,c00f7c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf617,bf2b3bbd,bf5159cb,be391c07,bc666260,bb07d088,389aeb00,400aa813,40048aac,3effc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d58b,bf43b7f7,3e215654,3f428f4d,3d694730,3bbfc0a8,3d9c639c,3fbf67a6,bfe91e40,3f84bc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb397d,bf0d1f50,bd3da258,bf3e2f52,bd28e7ed,be684df9,bc8b81a4,406df0e2,3f33888b,3f9ecf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a829,bfa49519,beaa7a03,bdedb42c,bc6f241c,3d86518f,3ca3470f,bf86000d,bf299b53,404af84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00a0c,3eb0825b,3db6045d,3d57e00d,3cfd2c16,3d09beee,3c9b213b,407b733d,c052d955,bf7d5c40
3dab2b6f,bdf332d9,bd0f7066,3f78c75a,bf2b1014,bec1358b,3f0775c5,3e2ca454,3dafcb18,3ead93b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359a65,beb880a8,3ed277c6,3e484701,bc8313e7,3d8b1e70,bd914772,3fca3340,bfe5f105,bf49c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaeb3e0,3dc27a5c,bd4ca14e,badbbc80,3c0a3434,bc6ca5b4,bbfd4013,407d6a6c,3fc8fb7a,4064a3d4
3e6212e5,3e2b75c6,bd41537f,bc4d9a94,b90bb070,3bbd8d2c,bbba3107,4081b2d2,40628466,40007750
bfec05e6,3ffd955b,3dc65990,bec8c287,bc71e240,3dc2b579,3d9119e9,c002e0d6,40512e5a,c098a12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5f59,3e0e87d5,bd0ee4e7,beb29f0d,3c9585e8,3e2c6ca4,3e634eea,c043073a,bf007a26,be8ab963
3ed4d47c,bed90fc3,3ef344a3,bf13a974,be1836d1,3d38ff74,3e047be5,3efc9e16,bb9c5100,3f57c86c
befd2801,3f884924,bf807df1,be1ed522,3cbbb97c,bcd62f9c,3dbdfeaa,bee48898,4052be90,3f6ace8d
3eab5007,3f0c99f9,bf7a04f3,3e8bad78,bc4b32f6,3da42a88,bd1829e7,3fad9155,ba8ac000,c0528aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be85b,bf75a312,3f9aa5e1,3e940f7e,3d01e8bf,3ce05078,3c61d6d4,4009b6d5,bb8a34c0,4090c086
3f86095f,bf69e9dc,3feba33f,3e888b64,bd6e952f,3ce05c81,bc53e7fe,bf178b3f,c03a4996,40544064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb5ee,be1aa3bc,bfbf82f4,3f0e3846,bc95438b,bcbc4b82,bd44fabf,3ffcc7ff,3f55488b,bf2787ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6439,c005105e,3f33752e,bdde5244,ba433300,3d6ca48e,bd2da426,40096376,bfa7300d,4046150d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf51d8,bcebac6c,3d142742,3f166067,becc6ab5,3f79676b,3e4124f7,3de3efbc,be2ddb3a,3c511ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472497,be8025e2,be61ee04,3ec554da,3d86a814,bd0dcc1e,bcefd877,3fe8ed74,bf3fe2e3,be0d8e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9977f0,bf784160,3d85cb37,3de56e94,3cd36462,3bd856aa,3d14d82a,40341b42,c04b05a2,40159ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4ec0,3e0e5f9e,bd750a20,bf09514e,3ed58ead,3e8a0651,beb284c8,3e5fed6c,bf8a11d6,be4ed444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5160ce,3f0921c9,3f18bdf3,3f243a5b,3d1c297d,bd1b1090,bcb8c3e6,3fd07d95,bfc08200,be1d9440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a43e3,3e9d86a9,3ead8586,bfb4989c,bc0613f0,3f287e63,3cbf06e0,40016030,3fbf88ca,3fc46a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc1c8,3d325a3f,bba81b50,3f9dd16b,3d8d057b,3e82cc29,3c4761df,c06cb64f,bfa1c910,bf443637
bd8203c4,bf9ee566,3e83b18f,bd717ee8,bc4cde6c,3cb8b52c,3befe3d4,3f89046e,3ebafab4,40883b69
3f06c8d3,3f9700d7,bf02fb27,3e513fa3,bc88615f,3d48d695,bb59a750,3fe15415,bebe4aec,c09a6ec8
3f27d81c,bef941e8,bd807557,3d8f627f,3c533d3a,bc3aeaf6,bce777b8,4025fd4a,40876140,3f762249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95822,3edc3f67,3e89383c,bfc9844f,bef8fdfe,bea2fb40,3d3e0d00,3feb0840,3f98d59d,3f90ab50
bf0dae31,be9679f5,3ff35396,bdaecce1,bc8a3db2,baf0d544,3d2b4b27,40065688,4035f87e,bf1f89a3
3e9d83a4,be790ee2,3e17bcb5,bf90aa86,be1d2c00,be0e5040,bd0e4548,40690aa5,3f69c68e,3fc28538
3e668c72,bf8c98bf,3cbac050,3e6d659c,3d0100a6,bc102c74,3d1fbb6c,4013adfb,bfc52234,406fb1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c55d,bf19c5c6,3e48e5cf,bf228c83,bd18de91,bd62ef48,bbca2534,4058f2e5,3f51fe27,4026fce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16a02,bf556ff4,3f14f26e,3eaf5807,3c45418c,3d618587,bca64d32,be28412a,bfa8b86e,c02e670e
3f031ce1,3f2c9503,bebb311a,bee93d21,bc8ca9e2,3cf8a20f,39354180,3dceec20,bf8e6d0e,3fbfeb02
3d30ba00,bd354d30,bcd591fe,3dea91ca,be691b37,bfcf1676,be99c6aa,3e47b637,bcbada5c,be3c9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95708e,bf5a0f5d,3d778338,3f67e762,3de3427a,bd55e1ad,3d61abb7,3f35c034,bfe893e3,bf8ae00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5534,be1cf8e4,3d99301e,becd83dd,bf3030d9,be779c16,3e572014,3e9cb203,bf291b6c,3f05116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006c12,3e491971,bcf5f180,3f098a01,3e5fe5be,3e264579,3dfdf164,3f20b9dd,3f44733c,bedb92a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643c9b,bf2d8ed4,bea719fe,3f4316e4,bcab95da,bbdf5302,bd96b91b,3fe17010,bea59cec,3fb5c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e63b,3f1c7a76,bea2273a,be6a8868,bd57be73,3dfd2cad,3dcf6698,3f520695,3fc66f1b,bfd4de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c15c3,bf21b317,3dbb6014,3e0a7b1e,bceb7499,3ceab2e0,bccbff53,3fefc355,3f655ce6,3fdfe6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718d05,3eabfedb,beb275f2,3f16e573,3d350595,bc9c6ee8,3abaa200,3e935200,c007ed76,c02e1dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb429c0,bc0e90e0,bda78a1e,3e522752,be70447a,3f5f83e8,be8e3065,be42d449,be80728e,bc17f1a0
3f1157cc,3e83d404,be38a4a1,3e5ae71b,bcad611c,bd1b32ad,bdee494d,3f2a4ffa,bf8bcfba,bf70114d
3edbf90b,3fad6c84,be4437c2,bcc3f23a,3bcbc914,bbb7987c,3d08452c,404024ef,3f99411f,c09559e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090f8d,3d3dbd6e,bfc67503,be800062,bc9b1926,3cee91b1,3cac0ca6,3fc0d695,40250bbf,be224bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebc90,3eaea22b,bd260dd8,bfc5ba70,be709301,bda5900b,3d856c7f,3e195808,bfb37e78,bee6b2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f955,3f89a82f,bf3cd281,3ea2cd39,3c3f1c06,3b0d6c00,3d1078a7,4021cf69,406633b7,c04fff72
bc9bc984,bf1e2156,3e0a9088,3e761ca1,3cdde683,3c274464,3d8678cf,c08c4756,bff7e248,bf07811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7f98,3f792fc4,bf7bf45f,be609f62,bcf6789e,3dcffbcd,3d3fc898,bffd60cc,3fd62fb1,c044409f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0a3e,be916f07,be163e30,3eedfad3,3d8b3652,3de4cd8d,3d9758fd,3e756160,3f04ec68,bed47c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda17160,be2dbf00,3ddfb2e0,bed42e11,bf0978a8,3cb0b3be,bea94b9c,3efdc5fc,3e9437dd,3efb6d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007ad5,bdd7091a,be1538d9,bd082144,bcb63a9b,bc6f678a,bca1ae15,4080b599,3fab3f37,4067ac08
bc8c96cb,bd9e7e22,3dbb3fe6,3d8f0cd8,be93790c,bd97729f,c0317e75,3dddcb1c,3c80c3c0,3efcfb3e
3fa12b7a,c01885b1,bfb47a68,3e2028bc,bbaf3832,3d832a4f,3c65dca9,40545000,3e81e2a4,4025e1ba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
