# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,3ef5c28f,3e5f3b64,3efa1cac,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd47,3f3648b3,3ead32fb,3eec6e51,3e5d77d1,3ef04855,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beec,3f70e85e,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf7,3f11b534,3f1069b0,3ed5018c,3ebd8558,3eab5cc1,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a831b,3a8d19f8,ba153370,ba987348,ba4031e6,3a525658,ba26aa48,3f49b3f3,3ea36881,3f12a95d
3f14b475,3c90b7c8,3c3f824b,3d1500bc,3b5fceee,3b41a581,baf67890,3f99733c,3e8b45b5,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3980d36c,3be9c06d,3adb0aba,3c6df11e,3ac4758e,3c0da223,bb3336d6,bf295ec4,3f8439ee,3f8627db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3ec,3bef7a56,bbb74850,bd1e6af6,bec34b20,bcd2f92f,be8b6410,3d11f0f2,3cfb56e2,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b022c,bdd172f6,bd21244b,bdb9f205,bca37efd,3c14be90,3c996386,4024ae2b,3f8629f7,c0a64b00
3f689278,bff95f02,3d6aa647,be55e4ee,bd53df2d,3cd3cc14,3c3f49d9,3e4badb8,c0058a07,bfd414d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98e348,bf0e09a2,3d891514,bd07a5f2,bbf7f774,bcd41d6a,3c224f33,4002bab0,c061286e,3fc2b2f7
3f46690c,bf199e0f,bdcb1592,3ddd955f,3c050862,bc4aa8ec,3c313b35,408023bb,3f63f644,3fbf9111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77899a,bf4dfe40,be8a1042,3f92090c,3d7348cb,3be839c0,3c875e61,3f5fa1a8,bfa5a244,bf1e0baa
3ef16da9,3e71b102,be91135e,3de85903,3d177788,3d072010,bb9079a8,3fbfd1c3,bfe98351,bf887d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef1c5,3f0b899b,3dfb6ce1,3da50910,bb98eb5c,3d684a23,bcceb718,3faeedfe,bf1b1256,bfa92686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ef02,3d5c3e68,bdf5b23c,3e5b918c,3cc714b9,bd31d1fe,bce2928c,40346cfd,3ece4414,bf03fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f853,3f959857,bf6270f9,bf199049,bcbeff62,3d11f31f,3c920f95,bec65882,40113346,bf62cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2c4c,3ed3a0c1,bf1b7254,3d52a6e4,3b6a6290,3dc5c4a0,3c6e6950,bf801f96,3efe4c71,c0434d7d
3e0e16b4,3e24ef1d,bdc212ae,3dc91989,3d0a1a75,3d42a6f3,3c743f50,404577b2,3fa95e16,408cb867
bd26d232,3e1f4d47,3d308467,bcc8e706,bd031abd,3d604fe5,3c3bf7a2,401a52d0,3ffceee1,bf8b689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12485,be260db7,3dd455a7,bc97c05c,3ef04a18,bd388deb,bf89d19a,3ea38591,3be71f90,3ea0ea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91bc6f,3e8574bd,3e028153,bdd48804,3fe6dd66,bf35950d,be308e05,3efeb616,3e1a8f2f,3e8377ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72daaf,3fcc416f,bf79da8e,3e85fc09,3c04f9fc,bd0c3655,3c1b1e4e,3f7109e5,bfb09716,bfa50314
3f953b23,bf22621a,bed7b183,bdce63e9,3d0a647d,3cf0c150,3c82e7f0,3facdd0e,bf971508,4032e8b3
baae9d80,3f6f075a,be111c63,bd24eff0,3cd4d32a,bcf2ef92,bc020de1,3e681036,be5b52ff,408a7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a2b0,bd629b84,3e10fe7d,bf11e0aa,3e3e63c3,bfa6c6a0,3dede15f,3e4f3e59,be44b21a,3ed6d832
3e7907d5,beeca06c,3b474b70,3f8a22aa,3e7f2460,3ec35873,3d68f211,409403c1,3fd7cd2c,3ebc98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aad28,3cff0c20,ba8487e0,be4f44e9,3fb34939,be9ea647,3ea282b1,3f217255,3e9abf3e,bda0a73a
bdd36f14,bd6af9f0,3d928472,bc8dd84a,bc36e4ef,3d092216,bba0a70d,40a867bd,bf421518,3e922ce1
bc717afa,be731214,3d08b470,c046ef3a,bdbd965c,3e86a5b7,3d52e1c2,3f7ac600,3f068ed2,bf1da055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa07c4,3ef21196,bff193f1,3db4c9f2,bcdf4fed,bd4a676a,bbbd4ccc,4019ec7c,402270c6,bf337dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687279,bea0a824,3f43776e,3efc9b7f,bc47fc7c,bd398d28,3d59deda,be5ff708,c000da90,c02ef1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e637e,bf864902,3d64eb48,3dcd79fc,bc64288a,bc19fd30,bca3cfaf,3fe19224,3eb8c9ee,40309f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb257b4,403e80c3,bc83c2d8,bda8e71f,bcb46619,bc9eafdc,3ca060fa,3eff1e15,be2707a1,c0b64b54
3fa2af53,bf77f0ed,bf22b18b,3ea92fe8,3cd3a263,3d35e5df,3c351430,4065daa2,bff4145c,402bea9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b71c0,3e57aeba,bfafe6f5,3e4660ee,3c6e3e5e,3ca30b14,3cbffb67,3fa64b10,3fc605cb,c010fc07
3f56ebf5,be183193,bdc17ee9,bd8b06ff,3cb9a9f8,3ba27e3e,3c17ffc1,3f2ca64f,4091e7d3,3f5233e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe45e6,3e373a00,bd9e53d8,bdc4293c,bfe9a77f,be5d4261,be82b39c,3f279a7f,3e2a95a7,3ddf3862
3f269a5a,3e3b927e,3dac0658,3e93203c,3c9bb907,3d5e2a52,3d83ec60,3fdfc93a,bf58270f,bed63989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d67ae,bf8fd551,be92c4a9,3e8a1c8e,3ce00aae,bcf36cda,bc373d3c,400ebfad,bed2c35c,400a8851
3ef46298,3d6d96ec,bf48ac75,3da83043,3d45ae90,bd6e9ee2,3be508ac,4021228e,3eb5c2f0,bf681379
3ccad1e8,3ee0d8cc,3ceabf65,bd55851e,bd156e20,bd7bef7c,3c1efa35,408271ca,3fb6ea71,3ed611a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e99b,bd0b7d88,3dc8c161,bef1539a,beddb883,bf97aded,bf4922c1,3f21c948,bc7d3cb0,3f413c7e
3d11ece8,3d845c5c,bfb52af7,3e49ffb5,3ccd4a46,bce38cd5,3cba3180,3ff4b243,3fbee9e5,bdf09e1c
3e007f94,bf84705d,bf8bbeb3,3e16b686,3ab73adc,3cf40f4b,bc5d069b,3f94ef73,3dd5582b,c00b9a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d677,3b169d80,bf4e85ea,bdc6ca44,bc7ce69d,bb814294,3ba1c312,4009fc6e,4003e006,3f105cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97be8c,bf7337c4,3e0582d0,3f3e242b,3d6a89a4,3bd70224,3d9ef031,3fc0b7be,bfe9a0db,3f95d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb86f3,beb386de,bd78e868,bf3dab04,bd1aa894,be6c310c,bcacaaf1,406d8837,3f33a187,3f984733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f48d,bfb06ed4,be037cb8,bea234e1,bcea63ca,3d8bca36,3c9c7076,bf83160b,bf294608,403f00f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedb45c,3ec01498,3de4a938,3d8c71cd,3d0354e9,3d0d8165,3ccc87ed,407b8bc5,c052fc7d,bf732cb0
3db73771,bf07deb3,bcf57ff4,3f66bd50,bf2536b4,bebc9d2d,3ef97ca6,3e3ec6bc,3dae1538,3ed5b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378828,befb234d,3ec75056,3e8b2125,bc4d2511,3d8e0224,bd8d6e14,3fcad54a,bfe6cb2e,bf100614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c0d28,3d2eddf1,bda1e915,3c67e778,3c2a0340,bc6e58af,bbc9e3cd,407d511b,3fc90ced,40662ce8
3e777b10,3e857ec8,bd85b042,3bfebf78,3a072294,3bc572e4,bbe4d83c,408185ff,40629315,3ffddebc
bfed8829,402170ac,3e8cd189,bed4774f,bca66dac,3dbf61b7,3d8b5e48,c003a696,40514d54,c0a01a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca958f,bca173a0,bca705ba,beb83131,3c4e6080,3e2ef3a2,3e589849,c042ac78,bf0043a8,be898e5e
3edcc4e1,bf0f7c53,3ed1e2fb,bf122008,be0033aa,3d386e52,3e0e4c2b,3ef9b5f9,3ac23000,3f462fd2
bef80e8e,3fa79ebf,bf7b8967,be2bd8b3,3ca633f0,bcd08732,3daf506c,bee5fb16,4052a012,3f5d9b5f
3eb80b71,be101610,bf304264,be48ad84,bd383903,3da72b95,bd3e0012,3fb43708,3bf6f7c0,c06a2283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210e0f,bf554d7e,3f6d0688,3f08ca6f,3d5e7901,3ce7cc30,3b7872a0,4007e3f7,bbd35ac0,4098fb04
3f818535,bf803593,3fd75fac,3ec43561,bd2cb540,3ce6c7ef,bba1ddf2,bf1c6345,c039ee23,40576ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2fdd,bf4e44be,bfd1ba46,3ef961ff,bc7b5532,bcae5875,bd1681c3,3ffe24ad,3f56b1c8,bf141a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733fa9,c0005a59,3f57ac77,be49f9c8,bc3ebca3,3d6d2a8e,bd39d07a,400a92ed,bfa80782,40469d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa8670,be6f1616,bbb5c9c0,3f151176,bebb9da6,3f77cf00,3e4c7cdc,3dea466c,be2ce50b,3d8229be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d60af,be1d7131,be4fd67a,3ebf1896,3d82a1b1,bd157b81,bd1050e9,3fe8cb3a,bf3f9d9b,be4f6909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d42d8,bf8dcd4c,3d4126a8,3db21e3e,3cd1e344,3bd30de7,3ce62c10,403454cc,c04ae665,4014cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02c62,bd84469f,bdea674c,bf07d931,3ec7a65b,3e8d2468,be9f7514,3e64fcd8,bf89fa9a,be23f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d378e,3dfd31f4,3eb77d95,bfb639fa,bba6a020,3f2776ad,3c77d9f2,4001de6d,3fbf7efd,3fc79fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a07d7,3dfe56ce,3d847f5c,3f9af26e,3d7257a5,3e84bce0,3c680004,c06c78f7,bfa1f5c1,bf4d4ad8
bd832478,bfc0ed20,3e73ec9e,bdbc191a,bc50c51c,3cba2d80,3bd5021f,3f8a1587,3ebb704e,40897008
3f0b2e9e,3fac4ae1,bec2af2b,3e03245b,bcd84e10,3d465b34,bbf16528,3fe1c9be,bebdea98,c09ed449
3f299aba,bf046b3a,bdb0661a,3da84d98,3c601bb9,bc426886,bccaefa3,4025eddc,40876418,3f7a6897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9203,bd612640,3eab2831,bfd6c1e9,beedbb80,be9b7009,3d1058ac,3fee3a5c,3f989df1,3f99a919
bf059e39,be9dbdc0,3feac204,bd45da18,bc206870,ba9daf00,3d08868e,40059335,40364d5e,bf2b4a35
3ea77343,be868ba8,3dbd0725,bf8f3550,be1f6849,be11e71e,bd0d3fc6,4068bdb5,3f6a4402,3fc1e195
3e7beaf7,bf8dc4df,3ca1f550,3e7e1a8e,3d0260da,bc00b45a,3d1f208b,4013c19b,bfc54359,4071df1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2556,bf0d0417,3e0703d9,bf06b164,bd057345,bd6c83ca,bb42a998,4058a2f0,3f50cd9c,40319046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e4c5,bfc9a768,3f27337e,3e7ca457,3ba67c74,3d6818e3,bc477170,be098ef2,bfa8c016,c025f6a1
3f03dbe5,3ff27eef,bedac4c6,be199ba7,b93b5a20,3ce37ef9,bc08674e,3d489950,bf8f0f65,3fbf92f6
3d348267,3e2060e9,bc59e5d4,3e09db9a,be4a0401,bfcf05de,be8f82a3,3e40df78,bcbbf52a,be648781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b6ad,bfba2d8e,3e231fff,3f376f20,3dd237e1,bd4a9cb7,3d746bf6,3f3ff075,bfe96cfc,bf6d3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e699516,bee8e0b6,3db36ff3,bedcc762,bf2a525a,be75145f,3e7230d0,3ea2f48e,bf2913b7,3f11007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0544e4,3f06c8d3,bbe35c40,3f10525c,3ea18205,3e2bbf04,3e0c30ab,3f1e4722,3f4406e4,beef3647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7bf1,bf6b4303,bf09534f,3f69dd03,bc22890d,bbf63f9e,bd89eb6e,3fe08e07,bea7c434,3fde9e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525c7f,402924b8,be4f9d3b,3dac1f71,bd5bce6a,3df0dcc1,3dbf05c7,3f42fa74,3fc501f1,bfebca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8b42,beeaabc7,3daf9179,3e3f3322,bcf3376c,3ced515a,bcca30ff,3fef0bb9,3f64ce36,3fe42d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4e8d,bf2630da,bf0501fa,3f14224e,3d82fe8d,bc9157b0,3ccbbf64,3e978410,c007489c,c025bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90bca9,3d4651bc,bcfdf1d0,3e3c99b4,be822068,3f5f936d,be8f8a0a,be3d8aaa,be818eff,bcab6c50
3f1353b6,3f71b840,be688ad6,3eb0b0ae,bc6fdc88,bd206166,bdedfbf1,3f22ea22,bf8bd386,bf82dee4
3ee7b99f,3fd10f03,be1173b6,3cb66998,3bbfae8e,bbccfc34,3d0aafe9,403fefee,3f989555,c093dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ae6c,3cc47458,bfd04259,be59a9cf,bc8d5bb6,3cea41b5,3cb99b20,3fc0ad0a,4024e5ba,bd8448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d7d5,3f7529f8,3d988eda,bfd433a9,be691ee6,bda656a9,3d5335b7,3e13c4ac,bfb30dd3,bf525371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372de0,3f21f087,bf3dbdd4,3e726960,3c48578e,3b4b2180,3d1e268d,40224824,4066b522,c054f583
bcbffcc8,bec06639,3df9ddeb,3e9fcbaf,3d061ea3,3c496ae4,3d86462d,c08ca510,bff7de86,bf0c5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc6c9,3fb20527,bf39e8b9,beae87de,bd2d1722,3dce85e7,3d0ec0cb,bffca84c,3fd616f8,c053b0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e68da,3d9e4690,bdc6cdc0,3eef135d,3d879e08,3deb2b6d,3da6919c,3e6de3a4,3f04d982,bf086160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77538,bec6a084,3dddcc90,beeb60db,bed4e93c,3cd22d0e,be9a10be,3f00ab17,3e958a78,3eee4443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12db1d,bc5f2570,be374389,3d090102,bc8d0389,bc6fd7b4,bc56d38a,408084e0,3faafe73,406c24f8
bc87b288,be2a11cf,3dc33ece,3d3de6f0,be9d7ae8,bd988117,c02ace1d,3de8c370,3c727420,3f04e36d
3fa69f04,c04b2f31,bfcc699f,3e234615,3b9375d1,3d866c77,3cd63912,4054f18c,3e83a4e0,4034095f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010813a,bdfda564,404f2289,bfad6339,bea95857,3d3fa2aa,3dd14cd7,4086b115,c04d7b93,408a107d
