# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,3ef5c28f,3e5f3b64,3efa1cac,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3eec6e52,3e5d77d2,3ef04855,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e728,3f07bac8,3ed8dde3,3f1214b4,3f0f5497,3ed42357,3eb1bd16,3ea239f6,3e9b0c55

# JACOBIAN - 9 x 10
3bdc726e,bbef728a,3a970f00,bbb4e4e0,ba1af976,3a1ea524,38344020,3f4868cd,3ea3b7a6,3f12bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395249e0,3bf008fd,3afbaa52,3c6a2b54,3ab04a00,3c08d7ce,bb3d1c65,bf295ec4,3f8439ee,3f8627dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542124,3bdcc2d8,bbabfcbd,bd22f888,beb8fd1c,bcd805ec,bec06870,3d11f0f6,3cfb56e6,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23f686,3c47b670,bcb3e048,bdbd8a9c,bcace4f4,3c0cff34,3cc7f6d7,40249360,3f861474,c0a72f39
3f5f4510,bfbe4994,bd676ec2,bd9c1e63,bd18f7a1,3ccb35d4,3c7866ab,3e285fe0,c005328a,bfe1c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208cc0,bf12b7e3,3d98a9b0,bd3547ad,bc12b97e,bccda276,3bedf6a8,4002c8c1,c0612240,3fc0e50f
3f3dbfae,bf07778c,bd805fc5,3deee0f6,3bb9024c,bc3a5ef8,3c3c1ad8,40802aa2,3f63584c,3fc24229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74eae7,bf0187f1,be31fde0,3f8ebe08,3d5433e8,3bb9abe8,3c011478,3f5fbbc8,bfa5cec0,bf3d0687
3ee6e240,3e1ccab7,be978906,3dff68b4,3d180919,3d0732f0,bb0b4348,3fc02c37,bfe9a657,bf82042c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3932cc,3ef18932,3db86cf8,3da39567,badabd00,3d6bd36a,bcc8a202,3faedf58,bf1aeb32,bfa74234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b8e89,3ddef40a,bde98d13,3e710998,3cc854ce,bd30aa58,bcd9a398,40345d5f,3ecd790e,bef9d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ca88,3f2c15df,bf902e0f,bf0228f3,bbaae9a0,3d160bd9,3cc8eac5,becc7871,4011b3c2,bf41fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc47a,3ef9427a,bf4ef530,3e8471bc,3ca5b2ce,3dc5e928,3c9e568b,bf827bcf,3efbbd31,c031a0ba
3e00e17b,3cdf0708,bd6f145d,3d0ded06,3cdda463,3d39e821,3c0f5022,404627db,3fa92f18,408d2372
bd4af012,3e15a9b9,3c50b4a4,bbba0248,bcf476dc,3d5a6d86,3c46ce3e,401a2141,3ffd049e,bf89bd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09a8f,bdd55194,3db4084e,3ca915d2,3ee77abe,bd38b5b0,bf921011,3e9ffbe4,3c120e20,3e948431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdad620,3d8b3ad7,3d0c8974,bdc20ad4,3fea6b15,bf35ebea,be1d33b6,3efccf85,3e1ecb62,3e85b080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73410e,3fd0cf36,bf470d77,3dd939da,bc23dd98,bd0eeaea,b920af80,3f7601d1,bfb0db47,bfb68846
3f9450d8,3e5fa120,bea513c9,bd7f728c,3cade5a0,3cdfe81a,3a204480,3fab2892,bf980a38,402cc132
3bfacd50,3f39b26f,be260545,bda3bdb4,3cc1c7b8,bcf39ac2,bc19473a,3e705da2,be5ac99a,408b28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52eef2,bd10f776,3e2412d5,3bb55cc0,bf06f5b9,3e90271e,4022ae48,3e8ccec6,3ef8a4f4,bd40501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429400,3e85ee9d,3db329a1,bef96d54,3e6dedca,bfa585a4,3df01df8,3e3cb91b,be44ff06,3edc5566
3e5a2a3e,bea44874,bd2cbb1a,3f8c8c9a,3e879c63,3ec32fdb,3d6bf468,4093babe,3fd7eb2e,3eacd805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc68360,3d77bcc6,bd328b9c,be1c688c,3fa05d36,be9f7e98,3eadeb67,3f1fe98a,3e9b366d,bd879bcc
bdd3c820,3c84c288,3dadb186,bca7ffe2,bc278f65,3d03276a,bc0fd875,40a85e42,bf422a6a,3e88688b
bb8da5fc,3e4452c5,3e44e540,c0453950,bdedc5b2,3e842b7e,3d33a744,3f7b8b16,3f043506,bf17208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f407,3b82ffc0,c00a322b,3dd0766e,bbd514a0,bd4ba1ef,39bca6c0,4018df45,40237aab,bf500bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681223,be3f3ab4,3f3b13b3,3ed93070,bc5149be,bd469081,3d0f6963,be708844,c0000138,c044b5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a684a,bf598d1d,3cc0d488,3e35c198,bc1a9c1a,bc2d0912,bcdcf9e7,3fe01a75,3eb7f337,4033585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0196,4009d36b,bd3d7bc1,be412459,bcd2a37e,bca9263c,3c9ed568,3f0653dc,be24ea51,c0b27b40
3f9dda15,bf4da630,bf51349f,3ebeb9c4,3d10cb47,3d2f60c6,3c311819,40641f40,bff2c77e,40216d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bbb50,3e8c7e74,bfcdffe8,3ebb3fa0,3d0e03f5,3c9a0597,3cb4a318,3fa22bbc,3fc6faef,c00f5c92
3f59bb04,be0b4012,bdce05f2,bd53b60c,3cbca20a,3b98031d,3c5022e8,3f2c8e3c,4091e147,3f58ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea026,3d5ce062,bddeae2e,be0ce17e,bff12994,be738074,be7f6355,3f27db1a,3e2ef7c2,3d124bea
3f20fe5f,be2ef062,3c65dc80,3e7dea9c,3ca6aeca,3d5f87b8,3d620174,3fe003fe,bf567202,beecfdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24862a,bf890e34,be7bb356,3e9be5bc,3cf72fad,bcf6bff8,bc279ea8,400e4ee3,bed0f2e3,40060bef
3eecbe0c,3e82ea4f,bf1e9c55,3d969d8c,3d1aac3f,bd6f77ef,3c207c24,4021b3aa,3eb2445a,bf61db4b
3ba26110,3ed32d64,bd07cae8,3c135160,bcf04db8,bd739078,3c16d773,4082479e,3fb6f1c7,3ef1d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60b72,bec1eff0,3e06f0fa,bf19f8f8,bf048caa,bf96693c,bf52f4fe,3f2669c2,bc62fd40,3f37c3c6
bc8442e0,bcd77f23,bfd033f9,3e9199c2,3d266b28,bce9865e,3cca404c,3ff0db53,3fc0d79e,be860cd4
3ddf1008,bea0c5e6,bf88dd92,3e71f410,ba1dea88,3ce694b2,bcdc9840,3f927a29,3dcb9b1e,c00f7c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8109,bf2b24ca,bf501112,be37b1f2,bc67c1a8,bb02d030,b9b2e880,400aa816,40048ab0,3effc346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c8a4,bf43f964,3e2409e6,3f42e605,3d691e7e,3bbf4ff8,3d9c88cf,3fbf67aa,bfe91e44,3f84bc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab894,bf0d64f5,bd399254,bf3e04d3,bd2985d8,be680189,bc8ac1b2,406df0e6,3f338890,3f9ecf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95fe8,bfa4d5d2,beab8b0f,bdee4ff2,bc714760,3d85f100,3ca25a3d,bf86000f,bf299b56,404af851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbebaa4,3eb04570,3db5483f,3d574d0a,3cfc89c6,3d096f86,3c98fac8,407b7342,c052d95a,bf7d5c46
3daaecfe,bdf2e204,bd0a9ff6,3f78dc5c,bf2b5336,bec18d6b,3f07f394,3e2ca45a,3dafcb10,3ead93ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358eaa,beb83c46,3ed2d127,3e489410,bc82f223,3d8af150,bd9105db,3fca3344,bfe5f109,bf49c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0c1b0,3dc2d04f,bd4c7374,bad20040,3c0a84fa,bc6c7054,bbfe23cf,407d6a72,3fc8fb7d,4064a3d9
3e6161b5,3e2b12b4,bd417445,bc4f6b1c,b8c514a0,3bbc3700,bbb97166,4081b2d4,4062846b,40007753
bfebf815,3ffd9c05,3db9b084,bec910b2,bc729a48,3dc2cd72,3d909f8c,c002e0d8,40512e5e,c098a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf06ea,3e0f31c1,bd11724a,beb330f7,3c9724c0,3e2c3bcd,3e63c97d,c043073e,bf007a2a,be8ab961
3ed48171,bed92366,3ef2c9c5,bf13e6a9,be19068c,3d390995,3e040953,3efc9e1d,bb9c51c0,3f57c870
befd45a0,3f8867fe,bf80419f,be1e341d,3cbb4dda,bcd6ee4c,3dbe560e,bee488a6,4052be94,3f6ace95
3eab1070,3f0c2110,bf7a8082,3e8be86f,bc4963a8,3da43484,bd16e5e9,3fad9157,ba8ac100,c0528aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1baee8,bf755a8c,3f9b2233,3e94b8b5,3d01cc9d,3cdf4304,3c6c6458,4009b6d8,bb8a32c0,4090c089
3f8622db,bf6a000f,3feb6b6a,3e8869b2,bd6eb493,3cdfa0ce,bc57b519,bf178b47,c03a499a,4054406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c30fb,be1ac3b2,bfbf3222,3f0e9953,bc94260b,bcbcbee9,bd45d51e,3ffcc806,3f554892,bf2787b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3ff4,c0052f68,3f33c9d9,bdddbb34,ba59bf80,3d6cb734,bd2d5568,4009637a,bfa73010,40461512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf75b0,bcecb9d6,3d15856c,3f16768a,becd0f1c,3f798aa2,3e40b65a,3de3efc4,be2ddb3c,3c511b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f401,be80dc4c,be61e7b3,3ec504d0,3d86a128,bd0d33cc,bcee36ba,3fe8ed7a,bf3fe2ea,be0d8e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935e40,bf787c35,3d8676eb,3de4fa71,3cd36f00,3bd97222,3d167f1b,40341b46,c04b05a6,40159ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3cb5,3e0e03a5,bd6d1cd8,bf098d6a,3ed628a3,3e89c640,beb349a4,3e5fed6c,bf8a11d9,be4ed44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51755c,3f09130a,3f18d00e,3f23d971,3d1d90c0,bd1a77ee,bcbb3482,3fd07d98,bfc08204,be1d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2a64,3e9e46b2,3ead64c9,bfb4b7f5,bc096cb0,3f2895e1,3cc275bc,40016033,3fbf88cd,3fc46a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d4c6e,3d32ed27,bbc0df40,3f9dbe4a,3d8d726c,3e82a136,3c44c276,c06cb654,bfa1c914,bf44363a
bd81feac,bf9eefed,3e83f376,bd716ee7,bc4cac52,3cb8f0d2,3bf4ac24,3f890470,3ebafab8,40883b6c
3f06ac1e,3f96e470,bf03aca1,3e511f50,bc87c65e,3d48f9f2,bb58b4b8,3fe1541c,bebe4aee,c09a6ecc
3f27c83c,bef976ab,bd7fdba4,3d8f49aa,3c53ca80,bc3a3d14,bce87165,4025fd4c,40876142,3f76224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea925fe,3edcd179,3e894ac2,bfc98524,bef998c0,bea390fc,3d40b4ae,3feb0844,3f98d5a1,3f90ab53
bf0df818,be964a96,3ff31433,bdaf0b05,bc8a3a72,bafae460,3d2cd34c,4006568c,4035f882,bf1f89a6
3e9d2c0a,be792f16,3e1863b0,bf909aaa,be1ce815,be0e03df,bd0e3347,40690aaa,3f69c694,3fc2853c
3e65e82a,bf8cc25c,3cbc4221,3e6d0900,3d00ffcc,bc115f5a,3d1fd909,4013adfe,bfc52238,406fb1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16379,bf19ddb0,3e4a5a52,bf2292d8,bd189db6,bd62234c,bbcb4344,4058f2ea,3f51fe2e,4026fce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16f0a,bf55d520,3f1442a7,3eaeecf8,3c477ffc,3d618673,bca6b586,be28413a,bfa8b872,c02e6712
3f030e60,3f2c5956,bebc0041,bee969de,bc8dea32,3cf8a832,39609c40,3dceec20,bf8e6d10,3fbfeb07
3d3097c4,bd35e06a,bcd9e25c,3deaadc0,be6a6a1b,bfcf17e6,be9a3e92,3e47b638,bcbada4c,be3c9b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955808,bf5a24ce,3d815670,3f6896b6,3de2e01d,bd563f92,3d61c5a4,3f35c03a,bfe893e9,bf8ae00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aecbe,be1d9cd8,3d98f316,bece0514,bf3070f4,be77c2c1,3e560640,3e9cb20a,bf291b6d,3f051172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003fe8,3e49b7b6,bcf80bd0,3f09bb18,3e5b9325,3e25c044,3dfc6ce8,3f20b9e0,3f447342,bedb92ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64027c,bf2d840c,bea5374c,3f437a3c,bca9e948,bbdc6bb4,bd969437,3fe17014,bea59cf2,3fb5c7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51d988,3f1c6700,bea2aa4e,be6c7b2c,bd57944e,3dfd8fe9,3dce81ac,3f520699,3fc66f1f,bfd4de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfaec,bf21e662,3dbbb310,3e0a64c6,bcea850e,3cea45dd,bccc3f71,3fefc35a,3f655ced,3fdfe6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71980c,3eabec18,beb3ca2f,3f16d54d,3d341239,bc9c62fa,3a5b8240,3e935200,c007ed79,c02e1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb476ce,bc0b1bd0,bda671da,3e51bd08,be6f94cc,3f5f81b6,be8e20a3,be42d44d,be807290,bc17f170
3f114232,3e835175,be3872b8,3e5a8db6,bcadaf68,bd1b43e0,bdeec189,3f2a4ffe,bf8bcfbc,bf701151
3edba99c,3fad6755,be444db7,bcc262e6,3bc9f4c2,bbb6c4f4,3d07d8e6,404024f4,3f994122,c09559e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0950de,3d3e8d04,bfc60bb6,be7f397e,bc9a872c,3ceef6e6,3cac02f0,3fc0d69a,40250bc2,be224bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9c90,3eadf429,bd1e6be8,bfc5d8da,be718650,bda5ae61,3d85a63c,3e19580c,bfb37e7c,bee6b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435d47,3f899b45,bf3d9bac,3ea283b9,3c3f816e,3b0ba558,3d1040d9,4021cf6e,406633be,c04fff77
bc9b1568,bf1e5dee,3e09aa00,3e753029,3cdcfecc,3c23a594,3d864d8f,c08c4759,bff7e24d,bf07811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a666e,3f78f368,bf7d1b84,be6109be,bcf7d0d0,3dd003a7,3d4087b0,bffd60d2,3fd62fb6,c04440a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e476,be911bb8,be1624cd,3eedb25b,3d8afbde,3de4257c,3d963637,3e756160,3f04ec6a,bed47c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14be2,be2e4980,3ddf51b4,bed47269,bf0acea8,3cae28b3,bea9eb1f,3efdc5fe,3e9437df,3efb6d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffca80,bdd7a118,be14f989,bd082969,bcb69701,bc6f9c58,bca3d3aa,4080b59c,3fab3f3b,4067ac0c
bc8c712e,bd9e3c12,3dbcddec,3d8fbf9c,be930e46,bd975079,c031beff,3dddcb1e,3c80c3f0,3efcfb44
3fa0fa26,c0188b28,bfb43dd3,3e219417,bbabfa3c,3d831c29,3c64358c,40545005,3e81e2b2,4025e1be

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153f1d,bf17e5d9,405b0aab,bfbe4faf,bebaaca6,3d37c5e1,3e1ecb0c,408ec6d4,c059c13c,408a1443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
