# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,3ef5c28f,3e5f3b64,3efa1cac,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3eec6e51,3e5d77d1,3ef04855,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e8,3f33bef0,3f70e860,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf6,3f11b533,3f1069af,3ed5018d,3ebd8559,3eab5cc2,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a836b,3a8d1a12,ba153370,ba987340,ba4031f2,3a525696,ba26aa3c,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3792,3dfd31dc,3eb77d95,bfb639fa,bba6a040,3f2776ac,3c77d9c6,4001de6d,3fbf7efd,3fc79fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a07eb,3dfe56d0,3d847f5b,3f9af26d,3d7257a9,3e84bce1,3c680014,c06c78f7,bfa1f5c1,bf4d4ad8
bd832479,bfc0ed21,3e73ec9c,bdbc191b,bc50c522,3cba2d82,3bd501fa,3f8a1587,3ebb704e,40897008
3f0b2ea3,3fac4ae2,bec2af2b,3e032459,bcd84e0e,3d465b30,bbf16528,3fe1c9be,bebdea98,c09ed449
3f299abd,bf046b3a,bdb0661a,3da84d97,3c601bbd,bc42688a,bccaef9c,4025eddc,40876418,3f7a6897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead920d,bd612660,3eab2831,bfd6c1e8,beedbb83,be9b7003,3d10589a,3fee3a5c,3f989df1,3f99a919
bf059e2a,be9dbdc0,3feac204,bd45da18,bc20686c,ba9dae68,3d088684,40059335,40364d5e,bf2b4a35
3ea77354,be868ba9,3dbd0724,bf8f354f,be1f6848,be11e721,bd0d3fc7,4068bdb5,3f6a4402,3fc1e195
3e7beb13,bf8dc4df,3ca1f553,3e7e1a8a,3d0260da,bc00b43c,3d1f2089,4013c19b,bfc54359,4071df1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2568,bf0d0417,3e0703d9,bf06b163,bd057344,bd6c83d6,bb42a988,4058a2f0,3f50cd9c,40319046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e4c3,bfc9a766,3f27337e,3e7ca453,3ba67c7c,3d6818e1,bc477168,be098ef2,bfa8c016,c025f6a1
3f03dbe7,3ff27ef0,bedac4c6,be199ba9,b93b5c00,3ce37f00,bc08674b,3d489950,bf8f0f65,3fbf92f6
3d34826d,3e2060ed,bc59e5d0,3e09db97,be4a0407,bfcf05de,be8f82a0,3e40df78,bcbbf52a,be648781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b6b1,bfba2d8c,3e231ffb,3f376f25,3dd237e1,bd4a9cb3,3d746bf3,3f3ff075,bfe96cfc,bf6d3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e699527,bee8e0b3,3db36fef,bedcc763,bf2a525b,be75145e,3e7230d2,3ea2f48e,bf2913b7,3f11007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0544eb,3f06c8d1,bbe35c40,3f10525e,3ea181fd,3e2bbf0b,3e0c30b0,3f1e4722,3f4406e4,beef3647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7bfc,bf6b4304,bf09534e,3f69dd06,bc2288ff,bbf63fb4,bd89eb6e,3fe08e07,bea7c434,3fde9e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525c80,402924b7,be4f9d39,3dac1f54,bd5bce66,3df0dcc0,3dbf05cd,3f42fa74,3fc501f1,bfebca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8b46,beeaabc6,3daf917a,3e3f3323,bcf33765,3ced5163,bcca30fe,3fef0bb9,3f64ce36,3fe42d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4e8a,bf2630da,bf0501f9,3f14224e,3d82fe8c,bc9157b4,3ccbbf79,3e978410,c007489c,c025bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90bc9d,3d4651b8,bcfdf1d0,3e3c99b4,be822066,3f5f936d,be8f8a0a,be3d8aaa,be818eff,bcab6c50
3f1353ba,3f71b842,be688ad6,3eb0b0ad,bc6fdc88,bd206165,bdedfbec,3f22ea22,bf8bd386,bf82dee4
3ee7b9ac,3fd10f04,be1173b6,3cb669ac,3bbfae90,bbccfc40,3d0aafeb,403fefee,3f989555,c093dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ae61,3cc47448,bfd04259,be59a9c8,bc8d5bb5,3cea41b0,3cb99b1e,3fc0ad0a,4024e5ba,bd8448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d7da,3f7529fb,3d988eda,bfd433aa,be691ee9,bda656ab,3d5335b1,3e13c4ac,bfb30dd3,bf525371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372dcb,3f21f088,bf3dbdd4,3e72695b,3c48578a,3b4b2198,3d1e268c,40224824,4066b522,c054f583
bcbffce8,bec06634,3df9ddec,3e9fcbaa,3d061ea0,3c496b0c,3d86462e,c08ca510,bff7de86,bf0c5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc6cd,3fb20527,bf39e8b8,beae87e2,bd2d1723,3dce85e5,3d0ec0c7,bffca84c,3fd616f8,c053b0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e68e2,3d9e4680,bdc6cdc3,3eef135a,3d879e08,3deb2b74,3da691a3,3e6de3a4,3f04d982,bf086160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7753e,bec6a083,3dddcc8e,beeb60dd,bed4e948,3cd22d1d,be9a10bb,3f00ab17,3e958a78,3eee4443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12db3a,bc5f2580,be374389,3d090107,bc8d0388,bc6fd7ad,bc56d36d,408084e0,3faafe73,406c24f8
bc87b28c,be2a11d0,3dc33ecd,3d3de6fc,be9d7ae8,bd98811a,c02ace1b,3de8c370,3c727420,3f04e36d
3fa69f0d,c04b2f30,bfcc699f,3e23461f,3b9375e8,3d866c78,3cd63913,4054f18c,3e83a4e0,4034095f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010813f,bdfda55c,404f2288,bfad633a,bea95859,3d3fa2b7,3dd14cd4,4086b115,c04d7b93,408a107d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345dd9,3f9ada4b,3f4c9f85,3e3702bf,3d094330,be2a5d62,bcc4b5c8,3fb45d9d,3fc77f60,40277143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000df77,3dc19ee8,c0834424,bf4c85a1,3bdc14b0,bde25985,bd494bd4,400a9133,410b8912,c10a6fca
bf8f0dbc,3f409098,3e8099b2,bef6014d,be9a5d70,bf580ac1,3fce2f91,bf36c1b0,3f527630,bff15cf6
3f397016,3ea14042,be95388d,3eaf44ed,3d88f3d0,3ab74040,bc9518c8,40516bdf,bf4ecd4d,c08581e3
be82bb6b,be8431a6,3e0d36c8,bdf4c83e,bdb9477c,3a212700,bf12e646,3c17b740,3f9c6b24,bf032f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447c03,3f421bbb,3e4fa712,3edd2fcd,3c102e8c,bc7bf8f0,bd75dfec,bf8aa587,3f1e9055,408624de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d2f8,bc2cfc00,3f3aeede,3fcbff74,bf981fb8,40011b72,3edde1e6,3fc9f666,c06914a4,40132628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86be9b,becbf5ec,3c8a76f8,be05c16b,39b27b80,bda1cb07,bca786c3,417600f9,408a8233,40e4c6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded2ce,bca1ce20,3ebab1d5,3e9e95d5,bc78600a,3d6a1346,3a383380,40a0a801,bf61ca3b,3ea80e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832bc6,bf2d729a,bedb8c74,bf946135,bd0d1cb4,3e99e8e2,3e4d3a70,bc996100,3f56effc,c0a82489
403ec8f1,c01b2159,be28a090,3f6968c4,3caddf88,bcb57901,bd687be2,40594a18,c0cd45fd,bffb1784
3fd34327,bfdd8c1e,bf7a6969,40795c45,3e75c5a7,3edae99b,3cd934f0,bfabd723,c059c8cc,c082053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77ef4,bf21a38f,bf3e1917,3eb1315a,3d9fb8d0,3d7e03c3,bc7b42b0,417d1de7,408a30d1,40bfc14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76701,3f27aaba,c02a4e83,3e9f957e,3d87f6b2,be3b6625,be3a4516,bf95795d,40963987,c032b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3dd0,bf34b448,bf1a732d,bfb58605,3f00c20b,3e8763fd,bc2355b0,3fff991f,3feebb5d,3f1a0e6c
3fe4ebaf,be99a8ef,bf69c657,3fa1ee4c,bdf6c715,3cb1b858,bdcdad8d,406302d1,bfef3ed6,c0d698fd
3f5b57b5,bf3e9054,bfc77fbc,4036ecae,3f812d02,bdd1da48,3cc1f7d8,bfd9c590,bf979b5b,c04f336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9cab,3f4bbfe3,405fe1bc,3faa923a,3cb88684,bdcf1128,be85b0f7,3f6a63a7,3fb8888d,40b12c3c
bf0388dc,3fb6a0e9,bfabcb14,3eba524e,3f5d780d,bed61c40,4046338c,3f209ef8,4077b664,bfda2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a8a8,3f58422b,40ae3855,404194eb,3d6c6ffc,3e520def,be6a784b,bfb95f1a,c0afe1e6,412444d3
3fb273d9,c02d4754,bd4d12cc,40413fa2,bcd42ba0,3e4db6af,be84db7b,bffed300,c0888976,c057be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be437c22,beec7ac2,be41d17e,3dc87f20,3d76826f,3d0e7b66,3c8bf680,c0fd70de,c021a0d4,40bef184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401785ab,bf8075fe,be9219c9,be58b037,3d569f04,bcfe80d8,bcdbed9e,413b656f,3e76a18c,bea0dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3f45,bf521476,bf7b984e,3f5f07c5,3e72c152,3c2c01a0,402a0734,beb09e3c,3f0b81e6,bfc0e517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16bac3,bcad85c0,be32b37a,be92297d,3d00e38b,3cdfab74,3d6fa396,bfe04f54,be611be0,3f62d9a3
3fed0866,bf7fca44,bf0eff50,bfe9b587,be92172c,bf4e97b8,be83b078,414740a5,3fe179f9,405c64d7
bf2df6f1,bea1d3f3,c0089a70,3f195236,bc84dc50,3e227455,3d36f819,3fac2900,3faeb34b,bfd71584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d860,be1cea30,401aed95,40326a8c,3fb3be00,3b6944f0,3e83501c,c070f88c,c0c4584c,4003cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e235,bfc5e87d,bfa5851d,3f42466c,bf96c098,be6afc3e,406bc2b8,bf8e6427,c01d3171,bff746bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3163ab,3cde0730,bde4232b,bc8e42f0,3cac8a12,3cbbb05a,3d3953fd,414424b3,40b1978a,40ec31b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfca0b0,bfd9503c,3f415b35,bfab6809,be34be29,3e571dc6,3e50e2e9,40272d5e,bf11a010,c0bdea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebf036,beb6bf08,c0017c76,bedb990c,bfa7fb98,3f6e00ec,3f1b5493,3fc8ff04,40cba668,c0f0a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bd57,bf4c6d2d,3ec736c4,bde0f30e,3d35d6c2,3d1e4752,3b0aa460,c0aaf775,bf74bfc1,40749336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9361bb,3edccf7e,bfbcc4be,3b452480,3f8879c5,be184893,3f087c0c,3fb286d3,4093c4e5,c0a98860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910b79,3f20b0d1,bf3aebdf,3ec83559,3dd24c2d,3c87e294,3d0a0209,40424c20,bfca9cd2,c1092e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1cfa,bed342f3,3f57aec1,be72e2f4,3d4d9976,3dbe93a8,bd453164,3ea08668,c0b49863,4035defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d8fe,bf1cac95,3d8aad08,3eb9a8b7,3df28d96,3dfa8dac,bdd56fd2,c00076bb,bf9a55dd,bebb04e8
3fcf312b,bff098b8,c00af69d,40657b60,3f26c593,3e92a21e,bd0ae440,becc7e3c,c0203455,c0a44df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042dcbd,bfc0fcce,3e3b31ca,3edc6752,bdceba34,3dd8a792,3dee9e98,40287df1,c0da478b,40084b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf02a8,bf1cc2bb,bf57f405,3edee092,3dc1c5f2,3e584c8e,3bf602c0,417d4f61,406f3708,40908b8f
3f138a4b,be558404,be3600cc,3ec808c8,3fb50b85,3fe6696b,3cd06528,40754b4d,3f9e5e5d,bfa4bfc5
3fb6a718,bf2ef94e,bf513d11,3ea10a34,3d237206,3e2136c3,3d3a6d76,416f7d1d,40736449,409a7668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4c6c,3f7a642d,c0042eab,3f8ff1f5,bfa137dc,3fa45131,3fc1576e,be9bc100,3fbed37c,c0227df1
bdbd5710,bf385848,bf4ced87,3fab7172,befcc52e,c04a6542,bfbb430c,bf9651c2,be369450,c027a0c0
3f74d044,bf66eb69,c02d6fe5,4052614f,3dc3248d,3e783130,3e7a26f1,3ea6f76e,bea4ac08,c0acbbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cff84,bf7403ec,beb8010c,bd2bf818,3db9c30e,3cf66d4c,3bbd1694,41472521,3f41902c,4056d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2526a,bec53e2b,bff75a79,3fa5f195,3acceb40,3d96bc8a,bc9a4f68,40659152,3f2cb47f,c0e9f99c
bf146cd8,bf14c28b,bf5b62c7,c03a0705,bf195bb3,be60b4ea,3a800b00,410cff36,4096139f,3facba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7eabb,bf144fd2,bf4deccf,3ee94028,3d57b987,3ec3de54,3d972644,41711173,40438c24,404b0cb1
bf157fb2,3ea1109c,bd228c60,bf5547e3,c0230652,bf49ec22,bdea2d35,3f89f834,4021e661,c01e11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5168,bcd11978,bf77fcd3,3ed35928,bf1537ca,bfb0cd6b,becb2ddc,3f7ff752,40043a46,bf9ef45b
3f251a86,be0c1ddc,3e963cb3,3d361a30,bd2969f7,bd813bd0,bd5a0d36,411c24cc,4025e798,40c74cfa
bee2454a,bec3a7a4,3dfd9120,c01755be,40224f61,bc788b60,3ecf753b,4046cbb0,406f7fe5,c03ef05a
400c5fc2,c0073d06,bf68270e,bebd4946,3cf3e462,be5d7c9b,bd411f1a,41616860,4003ab1d,40b46284
bf210990,bf9fcdc0,bf45de1e,bf79959d,c03b290d,3fd1f8ec,3f451a6a,3f8a4cc4,4049c4d8,c07b3512
bfcad194,3e7b4ea2,3f665068,bf13cd97,bd52f538,3c89476c,3e19a148,406eb155,40a06904,bf852390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aaff,bfa6d390,bf16ade8,bdd6b304,bdf23874,bdd66c0d,bde40156,be873b20,bf0895f0,c0c84cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d6ad,bdfc1698,bfbd07af,bfb5aee7,bec370b0,bc6968cc,3dbdbdcc,412babeb,404b3353,3fc089d3
3f7ad590,bf9e562a,bf09367a,3ffc30e6,3b9e4ca0,bdf9ebb8,3e30bc14,40411c63,bf9719e2,3f8425e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04daa,3fb5d9cc,3fe39a0a,bf8a9f54,3d5f6030,c06a640e,3f906e13,400f1196,bf8b8466,405b9398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7e59,3f7be407,be714d52,c00c6cde,3e0b8177,be677557,bdb857ff,bebd7c44,c0849d01,bf7fe58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1810d,bf27e7d6,3d351ff0,3e058806,3c124578,3cd3c968,3cab12f0,3fb25c22,3fad3bba,41148943
4019649b,bf218ed8,bfafcde2,be4ed078,bcaa6bec,bf8ef988,3f316b63,4131d93e,3f5971f4,3f450b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d090,3bb6bbc0,bfa0d971,3f4c473f,3f678d93,bf78773a,3eb6d8d0,3cbee100,bf53f078,bd83005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
