# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,3ef5c28f,3e5f3b64,3efa1cac,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3611,3f033a0e,3eec6e51,3e5d77d1,3ef04855,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16d31c,3f075e5c,3ed96a74,3f1283af,3f0e3fe3,3ecc21e3,3ea2c227,3e95e3be,3e8c5e58

# JACOBIAN - 9 x 10
3cbbec7d,bcb15103,3ab3b850,3a8459e8,baa3f430,badf6379,3b03c912,3f518734,3e9221e0,3f24a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e8c050,3bfe9cdc,3b0fd15e,3c67bd5a,3aa8c1e6,3bea125b,bb4447ed,bf295ec4,3f8439ee,3f8627db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447c8,3baa0505,bb9db32f,bd253701,beb519d9,bcec19d2,beeccae2,3d11f0f2,3cfb56e2,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514012,3c9ed858,bd033efa,bdcd82a3,bca6363f,3bda43b8,3cf4e4a2,403f7274,3f9f1080,c0a83683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ba99c,bf11d078,3d8cb7ed,bd4aae99,bc10bcc2,bcb773f8,3bac9634,400b9817,c06094fc,3fbe5283
3f334977,bf03b53f,bd99cf1c,3dcf3833,3bc793fc,bbfb68da,3c3af60b,4088c118,3f843808,3fbb439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc19d,bf2e4abf,bde2d645,3f94f838,3d4f2d1f,3b4ca768,3bd15405,3f5a8024,bfa99eac,bf1d178d
3ed61670,3e463fbb,bea6b515,3deef248,3d185f8f,3d012cd1,ba7dc360,3fb3fe30,bff8a6bb,bf85db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c02d1,3eba9296,3dcb6cd8,3db2ee7a,bacfd510,3d7a36f7,bcc7f8d0,3fb8b53b,bf00f8c4,bfa270ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4a3b,3dad612a,bdd5b922,3e75dc02,3cc60a86,bd27fa24,bcd184e2,403434b5,3ee44e14,bef23dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23f16,3da005a7,bf3a3814,3ea7e490,3c8c532f,3dcf0ed9,3cbfda3c,bf87090f,3efb7bd3,c02012a1
3de60471,bb8bd4c0,bd86711b,3cf29a50,3cd8204f,3d0dff2c,3b134808,4056502f,3fbf42e4,408d33ff
bd12ce75,3e1e89d0,3c33ee57,bc0d4390,bcf3062d,3d400117,3c46fde4,402659c5,40036292,bf8afaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90440c,be0f65e6,3e02e9d9,3d1ca8fc,3ee34526,bd339674,bf9806e5,3e33e62e,bd44c9c4,3ea5c5ac
bef6a87c,3f85734b,bc8b2e5d,bdba6a97,bcd9af20,bc04b05c,bd50c6f2,3fcfc166,c024015c,c06f062f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2992c,bd1b9026,3d71ca9c,bd9ba2e6,3feaf0b1,bf364ab7,be0cda3f,3eade241,3e4b4cd4,3ea9c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a0ad,3fb639f7,bf2fff8f,3e176edb,bc4761a0,bd164e61,bb57b0e0,3f50a6bc,bfb6891c,bfa4ed89
3f8ccded,3e8d0c1d,beca37bd,bdaf5007,3ca45b42,3cc3e746,bbdb1a3e,3f95788f,bf9e0d26,40296a4b
bbef8940,3ee0ee33,bd9dc353,bc673e90,3ca89433,bceb908a,bc0eebaa,3d7f48dc,be8a350f,40928053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a990,bbc37200,3dfc3b80,bb30e9c0,bf0fecb6,3e9054ba,40426d0a,3e5f100a,3eb61638,bda6ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42d073,be8e04ea,bdc7416b,3f885f01,3e8a5d85,3ec1bddd,3d6add4a,409d937d,3fede02f,3e818525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd490a8,bd7e6ff4,3bd5eeb0,bdef5a6a,3f992b66,bea13774,3eb6f3ca,3f21c3ad,3ea4acb3,3cf24180
bd6437e6,3d7756b7,3d8b6882,bd0eb307,bc0fa76f,3ccfe951,bc423a85,40b2faa1,bf205939,3e5eaedb
bc218914,3d34a2a8,3e809daa,c0431318,bdf9cad1,3e74981e,3d28bc2a,3f81077d,3f122660,bf016fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a11d,beef61e3,c000a1af,3e58d797,bc27e4f0,bd389509,3bfda678,3f5721cc,3ff6af8b,bedbe3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c344,bebb05aa,3f50d8fb,3eea3d48,bc6486a2,bd6cf1a2,3cd38263,bd803010,c0005870,c03f1941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d708b,3eb37e12,3f4495ed,3ec8d46b,bbec2424,3d4369d7,3cb6ce45,be98aa86,bfe530c9,bfe1a236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8319,bf595f42,3c3737e8,3e27306d,bc16cda5,bc60eab7,bd0786d4,3fdacecc,3ebf18e3,403132e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f665a,3ff64763,3c60dc9e,be18a1d0,bce6eaf0,bcfed72c,3c6fc70e,3f17012d,be01dd92,c0adfdd5
3f9b89e2,bf2fb928,bf67b1c1,3ea5d03a,3d15419d,3d1aa5d3,3c33694d,40709f7c,bfec36b4,40189df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53769c,3d997140,bfc403af,3ed0ffaf,3d03a920,3ca3e53b,3cae1803,3ecbb046,3f986172,c00557a0
3f68d0b2,bdf54cc3,bdc8fe2c,bd51011b,3cbd9a1e,3b45778a,3c795e13,3f7aed4f,40965540,3f571b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde79ff2,bc17d468,bdafaf07,bdf219c3,bff385fd,bea74567,be7735e1,3f39d026,3e540e8c,3dbda484
3f206435,be9199d6,3d5a877c,3e88a858,3c9bf6df,3d5e1a02,3d3be43f,3ff485a9,bf4ec30f,bed168d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0783cd,bf6c0e63,be52da29,3e97f588,3cfdf32b,bcff55e1,bc20ac92,3fedbc98,bf0f140f,4000beae
3ec7d38f,3d951e17,bf02cdbc,3df787fa,3d11390c,bd69becd,3c83c64b,401344fb,3e72bac1,bf3e92f6
3c5cd0c0,3ea5325c,bb4e9020,3d05f858,bcecefb4,bd4c23d0,3c0498b7,408e9a3d,3fd0ad75,3f06ae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976cdd,bea67835,3da07c05,bf1ee6a8,bf0b4547,bf90a8a8,bf5a5655,3ee66e4e,bdaadc73,3f2c88a2
be60ba40,be066ce2,bfc41547,3ea3ded2,3d1aea0f,bcd8d375,3cddf263,3f6c1292,3f8cb9e4,be1f9f4f
3c8cad00,bef46fc4,bf866f00,3e8850bb,bb1ce1ee,3ce78934,bcfd84dc,3f3171fd,bdfe95d0,c0081928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1339e2,bef95b10,bf479eca,be4a6256,bc6ce750,3af2b070,bc2f1fdb,3f984a32,3fd5689b,3ece22f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a0d1,bf4c9a16,3e5cf103,3f461e86,3d68336d,3ba79fa4,3d9e7c9d,3fccf37c,bfe15d29,3f83e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79c59,bf125a14,bcf2bad4,bf3d8fd3,bd2d2857,be576628,bc7b7992,407b2905,3f4b77e9,3f9c06d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde89142,bfc58cda,be9f0309,bd9bbede,bc913b0e,3d69dc96,3ca46d8c,bfb5bc36,bf5ec4b1,4054d0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff91e,3eb44286,3d9276a2,3d3427e5,3cfac66c,3cea997a,3c565c13,40843ad6,c04ebda5,bf821dde
3d8475a3,bda43b98,bcb1a300,3f77cb49,bf2d6b4c,bed2ef9b,3f114187,3e060504,3dbbf340,3ea111cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce93e,bf08f0ae,3f0154af,3e77e640,bc8ce4cb,3d839045,bd862881,3fed3b59,bfd9966f,bf2561e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce849ac,3d99903a,bd10b5fc,3b7dd480,3c0c86bd,bc5b62fd,bc0c2530,40857b64,3fdbd8c0,4065623c
3e8d7c52,3e28c0ce,bd3e820d,bc9facc2,3a87a2b0,3b183140,bba5f9d6,409690ca,4071e484,3ffd3d4c
bff1deec,3fc64778,3e00c703,be991db8,bc9e4920,3dd02d26,3d9037ff,c020762f,40467353,c08d9386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2bdcd,3e948790,bdcff215,bec710e6,3caa8660,3e20a918,3e6b0c7f,c058eebc,bf20958a,beb6d8c1
3ec8497f,bebc606e,3edb99f0,bf19dfaf,be1f44d4,3d36ea44,3df4274d,3f061234,bd22e960,3f4c26a0
bf11e8bc,3fabe5f0,bf8790be,be4f1dd8,3cc59d96,bd04cfc0,3dbd1bab,bf3ee5cb,404fce96,3f3c85bb
3ea33ada,3de8a33c,bf5f7ac2,3eb7a99a,bc69565b,3dac1828,bcd65d5a,3fbdfe4e,3d365440,c0412a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001fe2,bf33cc4c,3f998491,3e84de07,3d0608e6,3c997f97,3cd463a6,3fced388,bea06c4f,408c3762
3f9c5daf,bf400b9d,3fde8a94,3e61be7c,bd65fa0e,3ca0d52f,bca2ed1a,3e8b3f98,c023965b,404a0897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db20220,be865fe1,bfb3daf7,3f19b845,bc9928c5,bcc2520f,bd5094cf,3f8df46b,3eedbcdb,bf0bf788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8977,c008d42e,3f3999e7,bddcb227,baabaed0,3d6d6f5e,bd257dd0,40127802,bfa488db,404567df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc914d1a,bdc0b2b3,3d8a5884,3f1ad006,bed2bbc3,3f80122b,3e37686f,3d539fe8,be0c2101,3d707378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340acb,bea8ed63,be55c9a4,3ec431a0,3d85d09b,bcd4df51,bcd0a9de,3fe7fd6a,bf2ad958,bdfafdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5ffd00,bf6934ac,3d1e199c,3db3dec0,3cdbc05b,3bf0058a,3d33256b,40416f00,c045521f,4010b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3683,3e862a70,bd96b2b0,bf13aa64,3edb96e7,3e76647c,bec35633,bdc3ef80,bf9610ea,be98edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be0e3,3ee03ff6,3f2355ca,3f246d98,3d275508,bced550c,bce655be,3fec620a,bfb105e6,bdc42120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196f7a,3e6f9bd8,3ec693ca,bfb25b5c,bc32d1c0,3f2cf9e0,3d0956e2,4014d99a,3fd0e30e,3fd014f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094dbb,3db8581c,bd31c860,3f9bf242,3d911463,3e71cf65,3c148b64,c08193fa,bfbf7d58,bf48e00d
bd549b75,bf88d3ee,3e4ad25e,bdccbf64,bc30905f,3cb735d8,3c055bf3,3f95f297,3eda1afb,4083b3d3
3f043909,3f527ae8,bee32318,3e8c4417,bc9732e9,3d5a594f,3a3755c0,3ff4e37e,bea00b4c,c092cc29
3f303e94,bedfb4ee,bd9cb280,3d5779ec,3c686c1d,bc248124,bd02e975,40433775,408f3c72,3f657685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7ed2,3e8dc9d7,3eb424db,bfc4071e,beff406e,bec1d5c0,3d7fb366,400ec013,3faaa441,3fa27da4
bf5da7e0,be852025,3fe9e98d,bdaa5f10,bc972f3c,bb797744,3d4b4105,3ec11cc4,40074ebf,bf158c97
3e9ffd24,be8982a5,3e32e19b,bf8f7f2d,be1a61fa,bdfb49b8,bd0ba279,40809dc5,3f8aba33,3fc316cf
3e4e70bd,bf850471,bc64b5d8,3e501906,3d050eee,bc652fa0,3d1cb2e9,401acd46,bfbfdc0f,406a4971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea006b7,bed3e132,3e1c7e2b,bf2eab23,bd0e25af,bd3f5870,bc19494c,406ee05e,3f7a227d,401c8fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8ad9,bf512eb6,3efc6cbb,3ea1641f,3c66f382,3d5dce5b,bcb7314a,bcc2e960,bf9f0b8a,c0326197
3edb9459,3e9e0c88,be8ba60c,bec50c35,bcb1d9d4,3d0b4383,3b84249d,be430868,bf92e089,3fe0a753
3d0a6a82,bdaafd3c,bccca038,3dfb33ac,be75be49,bfce5fcb,bea2fbbf,3e251d46,bcf0521c,be221bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ca2f,bf6d4daf,3e1556fa,3f739123,3dde125f,bd6483c3,3d62e7e1,3f162335,bfe4e14e,bf848975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d1d98,beb3a838,3e1204a8,bebfc8dd,bf32d835,be7cd082,3e40bb12,3ed90a60,bf0be9cf,3f257886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b89d,3e21190d,bc20d320,3f0f34bb,3e3663c5,3e0928d7,3dde089c,3f40afc9,3f50466c,bec504c7
3f213ff2,bd9911cc,bda9efc9,3c5ad230,3bdb7862,bab1acc0,bc921367,bed00aae,bfe7cda1,40be92ce
bdb5a211,bda73a56,3e3236f4,be83f18d,3ea1d078,3f9c459a,3e2ab854,3eaa4b70,3e7f5ed3,bd214854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404bc3,bf04a4a7,be9de75e,3f3f5326,bc95954d,bb1a6644,bd975666,3fa04b6f,befe84c9,3fa8ba37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d1a69,3ea2be57,be678948,be40f3de,bd5f709c,3e0b4696,3dc1a1de,3f699ec8,3fcde54f,bfb9d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218726,bf14442a,3d834e5e,3debccba,bcdcce32,3cce2e33,bcde17a0,3ff54c74,3f7cca40,3fd7646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6928,3e51defe,beb4387d,3f1cbc21,3d2941d5,bc9161bc,bc24e0d0,3f2f49cb,bff5e8f9,c028f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09d852,bc31f440,bd892307,3e4ffcb2,be69d31e,3f5e19cd,be8c4a7d,be90ef09,be9b7e8a,3ae04280
3f0e6c13,3e1b9055,be1b2a7b,3e661260,bcb499c6,bd1ce535,bdf4c16e,3f22c6bf,bf94cf4c,bf62bd0b
3ec8e905,3f9b2c9f,be0e21d1,3be2bbdc,3b9a1f80,bb3dd170,3d027dc8,4049bdb0,3fa8f0a0,c0925b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4182f3,3e767d55,bfc7a96a,be8e8438,bc92022a,3d006e88,3c9808b8,3ed5d71f,4008fe2d,be894ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d375,3ed98656,bd5b9a78,bfcb0249,be786bb5,bdaded95,3d859a92,3d7b7fe0,bfb38b77,bf0de615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fca0,3f5a7c93,bf3f0f32,3ebb60e7,3c059f92,3ba24e60,3d1711b8,3f05bfc4,402dca16,c0421888
bd85dcf0,bf152e35,3da9ef28,3e5d0791,3cd6a468,bb0f33c0,3d813277,c099af06,c0088f81,bf11c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fe851,3eef8587,bf6518f3,bdf633c2,bd10824f,3dd8a315,3d647996,bfda2ef1,3fe699ba,c02e04fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2fe56,be3a7451,be28630d,3edff5c5,3d8bce60,3dbd16b3,3d766036,3f8101c5,3f6a1637,beff32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf113ab,be4f3886,3ddfc0a6,bed59661,bf162c36,3bb4d600,beb65474,3ea70ceb,3e9506b7,3f00eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08cf8a,bdbdbc06,be12d58e,bd2822c7,bcb4671a,bc808456,bcd6ca38,408f61b1,3fcc78f8,4065776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877c44,c00bc5b8,bfba3cda,3e05337e,bb63e9a8,3d7b3789,3c2227be,40215194,bdeeb418,401d7e1a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
