# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,3ef5c28f,3e5f3b64,3efa1cac,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3eec6e52,3e5d77d2,3ef04855,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8e,3f5ba790,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16cfb4,3f075c0c,3ed966e6,3f127a08,3f0e2914,3ecb9e0a,3ea246b6,3e956b19,3e8bd8be

# JACOBIAN - 9 x 10
3cbb29fa,bcb209c1,3aae6ae0,3a8468a0,baa3f5f2,bae32863,3b03d9d4,3f518743,3e9221eb,3f24a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e56d60,3bff1530,3b103d81,3c67be4e,3aa8c03d,3be8656e,bb445ded,bf295ec4,3f8439ee,3f8627dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54478a,3ba825ff,bb9d5705,bd253636,beb518fd,bcecebd3,beed5e1c,3d11f0f6,3cfb56e6,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4edab6,3c99a108,bd03d982,bdcd8288,bca635ea,3bd887b8,3cf5884a,403f7278,3f9f1084,c0a83686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e4b04,bf11fb62,3d8ccc19,bd4aaf73,bc10bd9a,bcb645c2,3baba21e,400b9819,c0609500,3fbe5288
3f32ffb0,bf041e45,bd998ac1,3dcf3864,3bc7919e,bbf51a46,3c3b2a8a,4088c11c,3f84380c,3fbb43a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9cfb,bf2e6f50,bde28803,3f94f7be,3d4f2d4e,3b425468,3bcfbe08,3f5a802c,bfa99eaf,bf1d1790
3ed5b1df,3e45f8ae,bea6d3ea,3deef0bc,3d185f50,3d00fec6,ba7a44a0,3fb3fe32,bff8a6c0,bf85db4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd35c,3eb98627,3dcacc22,3db2f22a,bacfc600,3d7aa4e0,bcc7f4cc,3fb8b53e,bf00f8c6,bfa270be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b102c,3dad09a2,bdd5a634,3e75dc13,3cc60a68,bd27a108,bcd16178,403434b8,3ee44e19,bef23dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2328b,3d9bc0e6,bf3a7e8a,3ea7e76f,3c8c5354,3dcf2252,3cbfd658,bf870912,3efb7bd3,c02012a4
3de522be,bb9fdaa0,bd87426f,3cf2b0b4,3cd81efc,3d0c15c6,3b0e0be8,40565034,3fbf42ea,408d3402
bd1386a6,3e1ea6fe,3c332e5d,bc0d3de0,bcf30644,3d3ee43e,3c46fe27,402659c9,40036295,bf8afaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904aa0,be0f4c06,3e039492,3d1c9cf9,3ee3444c,bd337a6e,bf981990,3e33e630,bd44c9c2,3ea5c5b0
bef6e27a,3f857422,bc8bbc1f,bdba6ae0,bcd9aea6,bc04773a,bd50e330,3fcfc16a,c0240160,c06f0634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2fc70,bd1e23c9,3d70fe3e,bd9ba0e8,3feaf0d5,bf364b57,be0ca14e,3eade245,3e4b4cda,3ea9c5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688a06,3fb6068d,bf2fcff0,3e176ecd,bc476368,bd16e4aa,bb5c0bc0,3f50a6bf,bfb6891e,bfa4ed8c
3f8cbae2,3e8cb614,becac108,bdaf4b2c,3ca45852,3cc2c6ca,bbddcb00,3f957893,bf9e0d28,40296a4e
bbe917e8,3ee0f6a6,bd9ea77a,bc672750,3ca893a4,bcec28fa,bc0f82f1,3d7f48b0,be8a3513,40928056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c7cd,bbdf1618,3dfb7112,bb313640,bf0feeb5,3e9058e9,4042d62a,3e5f1009,3eb61639,bda6ec4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f5d2,be8f00a7,bdc87416,3f885f6e,3e8a5dff,3ec1aa97,3d6aec76,409d9380,3fede034,3e818520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd966e0,bd7e22a1,3bd98e80,bdef5f3f,3f9929db,bea148bc,3eb70dbe,3f21c3b2,3ea4acb9,3cf241c0
bd63c942,3d7654a2,3d8b4e0a,bd0eb18c,bc0fa4f8,3ccde3ad,bc42c336,40b2faa4,bf20593c,3e5eaee2
bc204ca0,3d2f26a4,3e80d1a8,c043134a,bdf9cd03,3e73a12e,3d288904,3f810780,3f122663,bf016fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352911,bef01bdf,c0009c65,3e58d78e,bc27dee4,bd38d528,3bfe95b0,3f5721d4,3ff6af90,bedbe3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ceb6,bebc3abe,3f511862,3eea3c36,bc6487ce,bd6ea0ce,3cd2445e,bd803018,c0005873,c03f1947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3daa51,3eb296f4,3f4433ab,3ec8d5ea,bbec2d30,3d42fd81,3cb7341a,be98aa90,bfe530ce,bfe1a23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f613c,bf59c261,3c388324,3e2731ec,bc16cdf4,bc630813,bd07ce1c,3fdaced0,3ebf18e7,403132e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f264d,3ff605a6,3c5de3b0,be18a057,bce6ec84,bd018734,3c6e4218,3f17012f,be01dd91,c0adfdd8
3f9b6c14,bf303bb7,bf67d918,3ea5d1a0,3d15410c,3d1a0d9e,3c33d38e,40709f80,bfec36ba,40189dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54aaca,3d96e452,bfc3ebd2,3ed0fff0,3d03a8fa,3ca35029,3cadc602,3ecbb04d,3f986176,c00557a4
3f68ec4d,bdf39e21,bdc91d7f,bd510280,3cbd99e1,3b421608,3c79eb5d,3f7aed56,40965543,3f571b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde76fb7,bc0fb088,bdaff270,bdf21aea,bff3867e,bea931e6,be771a10,3f39d02a,3e540e96,3dbda47f
3f203f22,be925b22,3d5ba16c,3e88a808,3c9bf56f,3d5df0c0,3d3b4ecb,3ff485ac,bf4ec314,bed168d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07340f,bf6bc5e8,be50b0e8,3e97f1d3,3cfdf361,bcff7820,bc204058,3fedbc9e,bf0f1412,4000beb2
3ec76253,3d93ea4b,bf027cd6,3df78342,3d113883,bd69bf3e,3c843601,401344fe,3e72bac8,bf3e92fc
3c557b18,3ea51cab,bb582800,3d05f0b2,bcecee3c,bd4a7282,3c0435c5,408e9a40,3fd0ad7a,3f06ae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9769d4,bea6a812,3d9f15d6,bf1ee63b,bf0b46c6,bf906168,bf5a6be5,3ee66e56,bdaadc65,3f2c88a5
be6251ed,be06b1ee,bfc3dbe7,3ea3dd4d,3d1ae931,bcd8db6e,3cde0dfa,3f6c1295,3f8cb9ea,be1f9f56
3c85f438,bef5133a,bf867e92,3e885151,bb1ce4f4,3ce6f5a0,bcfe2648,3f317204,bdfe95e4,c008192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139c96,bef8fb3d,bf46fad9,be4a68ab,bc6cea2c,3b03a3f8,bc30ef68,3f984a36,3fd568a0,3ece22fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9391c6,bf4cf266,3e5e494a,3f461d3b,3d68331a,3ba6f0e8,3d9e82d2,3fccf381,bfe15d2c,3f83e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7126a,bf12b4bd,bceeb76c,bf3d9090,bd2d2979,be56a089,bc7b0da3,407b290a,3f4b77ec,3f9c06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde891ee,bfc5e186,be9f7224,bd9bbb4e,bc913cea,3d6801d4,3ca425ac,bfb5bc38,bf5ec4b5,4054d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea29a,3eb3d802,3d9205b2,3d3429d6,3cfac53a,3ce9048e,3c5528ea,40843ad9,c04ebdaa,bf821de1
3d8429d0,bda3c20a,bcacf8a0,3f77cb01,bf2d6bc6,bed3a034,3f115fbc,3e060509,3dbbf340,3ea111d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cdea8,bf08c0b0,3f017357,3e77e5d6,bc8ce461,3d831de0,bd861311,3fed3b5d,bfd99672,bf2561ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecae90,3d9a0087,bd10865c,3b7dc860,3c0c875b,bc5aa524,bc0c40a0,40857b68,3fdbd8c4,40656240
3e8d3508,3e282829,bd3e99ec,bc9fa940,3a87ad06,3b11c640,bba5c31a,409690cc,4071e489,3ffd3d52
bff1d321,3fc63ceb,3dfbde58,be991bd0,bc9e4990,3dd04cc2,3d901220,c0207632,40467357,c08d938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec265c6,3e950470,bdd0cd62,bec70ee5,3caa8940,3e202844,3e6b281a,c058eec1,bf209590,beb6d8bf
3ec7ea50,bebc697f,3edb4e1e,bf19ded4,be1f4653,3d36e959,3df3e1f7,3f061238,bd22e978,3f4c26a4
bf11fc4e,3fac0c04,bf8775a2,be4f2145,3cc59c96,bd05a11c,3dbd2e7c,bf3ee5d2,404fce9a,3f3c85c2
3ea2f23b,3de27bb0,bf5f9d80,3eb7a95c,bc69528d,3dac2970,bcd5ac4c,3fbdfe50,3d36543c,c0412a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa21c,bf335154,3f99b911,3e84db0c,3d06089e,3c96f5f0,3cd5cf89,3fced38e,bea06c47,408c3766
3f9c834c,bf4019f3,3fde6208,3e61bf0a,bd65fa4a,3c9f1c64,bca36c81,3e8b3f8e,c023965f,404a089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefc70,be8685e5,bfb3a910,3f19b6e2,bc9926ab,bcc34295,bd50c924,3f8df46e,3eedbce3,bf0bf78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a609e,c008f916,3f39bef9,bddcb4a8,baabc3b0,3d6d7c26,bd2564f1,40127806,bfa488de,404567e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9167ed,bdc1207f,3d8ac87c,3f1acfc8,bed2bcf1,3f802f78,3e374652,3d539fe8,be0c2104,3d707398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d253,bea9fa44,be55bb1e,3ec432f4,3d85d08a,bcd21056,bcd0348b,3fe7fd70,bf2ad95e,bdfafdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad30500,bf697948,3d1e6cf4,3db3dff6,3cdbc05c,3bf27966,3d33946f,40416f05,c0455223,4010b5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e13d5,3e85eab0,bd94ebec,bf13a99f,3edb97ff,3e751a74,bec38714,bdc3ef88,bf9610ed,be98edd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bfa37,3edff6f1,3f235f0b,3f246f3c,3d2757aa,bcea5988,bce6f910,3fec620e,bfb105e9,bdc42140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194a42,3e71b79c,3ec68cb4,bfb25ada,bc32d7d0,3f2d1f9b,3d09c7b2,4014d99c,3fd0e312,3fd014f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ebaa,3db8abfe,bd33767a,3f9bf296,3d91152c,3e70eff6,3c13d223,c08193fd,bfbf7d5b,bf48e00e
bd5450b5,bf88d4bf,3e4ae48f,bdccc0d5,bc309033,3cb7afb6,3c0602d2,3f95f29a,3eda1b02,4083b3d6
3f041879,3f52072c,bee3ab0c,3e8c44f0,bc973190,3d5a9e64,3a37c460,3ff4e384,bea00b4e,c092cc2c
3f303657,bedfeefd,bd9c899c,3d5779f0,3c686d13,bc22cfb0,bd0306aa,40433778,408f3c75,3f65768a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79eb40,3e8e8b85,3eb4403d,bfc40710,beff4182,bec31fc0,3d803017,400ec016,3faaa444,3fa27da8
bf5e218c,be84d242,3fe9c1b7,bdaa5e87,bc972f54,bb8296aa,3d4ba59f,3ec11cd2,40074ec3,bf158c99
3e9faa3b,be899081,3e333609,bf8f7f74,be1a6179,bdf9cef2,bd0b990a,40809dc8,3f8aba38,3fc316d2
3e4dc1e3,bf8536f7,bc64b67c,3e501a21,3d050ee4,bc6807e4,3d1cb75f,401acd48,bfbfdc12,406a4977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa980,bed40192,3e1d07f0,bf2eab45,bd0e2542,bd3d7044,bc196a7c,406ee063,3f7a2286,401c8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9614,bf51b05a,3efba982,3ea165b2,3c66f788,3d5dc1d6,bcb74a16,bcc2e980,bf9f0b8e,c032619c
3edb608a,3e9d33a6,be8be516,bec50b03,bcb1dbf9,3d0b3bf8,3b8473ea,be430868,bf92e08c,3fe0a758
3d0a334b,bdab8f2c,bcce8b97,3dfb3387,be75c0b0,bfce4db0,bea317cf,3e251d48,bcf05216,be221bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ab8e,bf6d68d1,3e16cc36,3f738e86,3dde11a2,bd65434d,3d62e95c,3f16233a,bfe4e154,bf848978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3caeb3,beb424c2,3e121912,bebfc69d,bf32d8a9,be7d0a64,3e406d28,3ed90a69,bf0be9d1,3f25788c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc33e54,3e21e9fe,bc220140,3f0f3412,3e365bbf,3e07e189,3ddd98ec,3f40afce,3f504672,bec504c8
3f219882,bd98b030,bda9a0c8,3c5ac458,3bdb7938,bac61940,bc9215db,bed00ab8,bfe7cda8,40be92d3
bdb5da84,bda7eed0,3e3234c2,be83f0fa,3ea1d086,3f9caa53,3e2ac2aa,3eaa4b72,3e7f5ed8,bd214860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffd08,bf048b2a,be9cff03,3f3f5182,bc959253,bb0cbb1c,bd9747e9,3fa04b70,befe84d0,3fa8ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d08e6,3ea26de9,be67c4c2,be40eb25,bd5f7035,3e0baf9e,3dc15d56,3f699ecc,3fcde554,bfb9d7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21692c,bf148446,3d834c0b,3debcce9,bcdccc7d,3ccd18a0,bcde21ea,3ff54c76,3f7cca46,3fd76473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7b69,3e517337,beb4d1ce,3f1cbc8a,3d29401a,bc91039a,bc2779aa,3f2f49ce,bff5e8fe,c028f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a28d1,bc2daa20,bd888aa8,3e4ffe7e,be69d1d0,3f5dff14,be8c434f,be90ef0d,be9b7e8e,3ae04400
3f0e502b,3e19ef50,be1afcb2,3e66140c,bcb49a46,bd1d029e,bdf4dc32,3f22c6c2,bf94cf50,bf62bd0f
3ec89396,3f9b16bc,be0e0ad6,3be2b204,3b9a1c60,bb393af0,3d025c3c,4049bdb4,3fa8f0a4,c0925b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e2c9,3e76dd76,bfc77330,be8e862c,bc92014a,3d00bf39,3c980350,3ed5d721,4008fe30,be894ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ac4d,3ed88808,bd583610,bfcb01f0,be786d7b,bdae3271,3d85a635,3d7b7ff0,bfb38b7a,bf0de617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914c04,3f5a3a22,bf3f6310,3ebb6260,3c05a055,3b9fba2c,3d16fd68,3f05bfca,402dca1c,c042188c
bd85f68a,bf157cf2,3da8dfbe,3e5d0b0d,3cd6a2ab,bb317f20,3d8123ca,c099af09,c0088f84,bf11c308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc84a,3eee9fbc,bf658c6c,bdf62d30,bd108363,3dd8a4de,3d64a4de,bfda2ef7,3fe699c0,c02e0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27eb3,be3957de,be286453,3edff6e1,3d8bcdf1,3dbb83b0,3d75bd5a,3f8101c7,3f6a163a,beff32e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf100c4,be4fec80,3ddf8ca4,bed59559,bf162eac,3b9e4f10,beb67bb5,3ea70cee,3e9506ba,3f00eeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08544e,bdbe8894,be12b7ff,bd2822e8,bcb467c1,bc809ce5,bcd75959,408f61b4,3fcc78fd,4065776f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8739df,c00bc35d,bfba1ded,3e052d13,bb63ded0,3d7ad104,3c21b975,40215198,bdeeb3e0,401d7e1e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
