# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,3ef5c28f,3e5f3b64,3efa1cac,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a034,3f3e07d6,3eed4152,3eec6e52,3e5d77d2,3ef04855,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890b,3f62db0e,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e2f8,3f07a248,3ed8f4d8,3f1225b2,3f0ecd0d,3ed29901,3ead6057,3e9ed2a6,3e970271

# JACOBIAN - 9 x 10
3bea8a2c,bb54a81e,3a933200,bb2b85d0,ba133cbe,b9f4f670,3a13e5a4,3f4b8b2f,3ea16dbb,3f1320f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393c8540,3bf3d61b,3b03ec1e,3c68f561,3aab219d,3c046bbe,bb3fe0cd,bf295ec4,3f8439ee,3f8627dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543397,3bd0a7f0,bba75f86,bd2423eb,beb65415,bcdc9e41,bed0c85c,3d11f0f6,3cfb56e6,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7274,3c30d240,bcc2680c,bdc04d16,bca99d82,3bfdf720,3cdf27af,4031db38,3f8848d6,c0a7610c
3f632eee,bfc090c8,bd3fb3b8,bd9e13e4,bd15af18,3cca9858,3c92935f,3e961610,c0048382,bfe2421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d8bd0,bf138209,3d9a7d7f,bd37f6f1,bc1264a4,bccb0984,3be20b24,400beb0b,c060602b,3fc05bfd
3f3fa6fa,bf09dbba,bd767661,3decdf34,3bb6a646,bc2f493c,3c474d04,4083a40a,3f65a6e0,3fc1d9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7397cc,bf0256c8,be3216bc,3f8f88c4,3d54a55c,3b9b6c68,3bd8642c,3f617c12,bfa5bc26,bf3d13aa
3ee7f864,3e1c572a,be992a36,3e00406c,3d179df1,3d05e428,bad61120,3fc70259,bfe91514,bf823777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33aeea,3eeb1e11,3dae910a,3d9fb0e0,bab5fde0,3d6f4b20,bcc9b570,3fa81062,bf1c0c88,bfa70f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ff80,3ddc6322,bde943e2,3e717da9,3cc74274,bd2e8480,bcd7dbe4,40304d56,3ecac676,bef8dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c676,3ef2d38f,bf54386b,3e819696,3ca4d320,3dc6eb39,3c9d2a4d,bf8a5428,3ef92269,c031834c
3e04a7ae,3cc657b0,bd836b15,3cfbd5e8,3cd9e39f,3d2fa548,3bdbde88,4049525e,3fa9b5a4,408d1791
bcea990a,3e180b86,3c4790ea,bbde4870,bcf3ac3d,3d53bf5d,3c4cc4aa,402137f0,3ffe31dc,bf8a27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f5937,bdd625a1,3dc61d72,3ccf81ce,3ee4b688,bd3716be,bf9467e2,3e6fb940,3b1df500,3e95b13e
beed09e1,3f8839fd,bcd86ce2,bdc4da60,bcd96f66,bc0c658c,bd4a6ee0,3fc04d62,c02a5e6c,c06fe4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3fffc,3d7c3275,3cfa7980,bdc14ba0,3fead808,bf3607fe,be181a3f,3e84ab1e,3e0ad9be,3e8935fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0b96,3fcfcb71,bf4539ff,3ddc782a,bc2c5e9c,bd111121,bb1944e8,3f58de3d,bfb210da,bfb61af4
3f9016f0,3e5a4448,beac5cc4,bd85dbfb,3ca39dd8,3cdd3de2,bb040ed4,3f9bb142,bf9952d8,402cfb38
bc936c2a,3f39dc48,be301fe0,bda36330,3cbdfe06,bcf44498,bc2fd03a,3dcc9570,be663f72,408b495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ebd7d,bd20f0bc,3e1f49fa,3bcee560,bf0d2de3,3e902845,402e6947,3ec6a32a,3efd71bc,bd4ddf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d449118,3e870153,3db9219a,befc9189,3e778493,bfa430b1,3df12d1c,3e3b47b6,be451db0,3edc5ad0
3e679c99,bea9f56a,bd49c1fb,3f8bdd26,3e89354a,3ec2f78c,3d6f94b2,40978a3a,3fd92f0b,3eab0e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ee600,3d7a3847,bd32a0a6,be18581b,3f9b843c,bea018cd,3eb11504,3f19a2dc,3e9a2bb7,bd862310
bd79a758,3c8c1a6c,3dadc56a,bcb6bc9a,bc1bad68,3cf78c28,bc155e92,40ae9dc4,bf3e0454,3e857a6f
bc6fdf96,3e3b9cb8,3e497d58,c044f27c,bdf4da6e,3e82105a,3d2dc886,3f6e5fee,3f031d36,bf16bdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cba91,bc6fe540,c00a71a0,3ddf0a2b,bbd8ddf0,bd427889,bac87310,3fbd303c,401ea45c,bf4936d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7362bd,be4b20f8,3f3e6c88,3eda7e4c,bc51c688,bd51e082,3d0105b2,bd344ef0,bffdfb4f,c0451166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2543ae,bf5c7d31,3cce8c0e,3e33ddf8,bc1cd4c1,bc34c662,bcee9788,3fd833c4,3eb553ab,403375fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95879,4009491c,bd512ed2,be426148,bcd7f7f5,bcbf5ce8,3c8af36a,3f0a2a84,be23a411,c0b27ed9
3fa0aef6,bf50a0d9,bf531f12,3ebbf8aa,3d0fff16,3d2adff4,3c444c48,406e521a,bff11616,402120ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1caec5,3e85eb1b,bfcd3e66,3ebcbe63,3d0ad3ae,3ca2daa6,3ca01c9d,3f46d1ea,3fc1c55f,c00e711d
3f639267,be046091,bdd015e4,bd5527af,3cbd72ba,3b7fefa3,3c6765ad,3f54015a,40924a0e,3f57841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a90c,3d6c2274,bde4a2aa,be0bda8a,bff2c04d,be8413e3,be7cdaf6,3f2e301f,3e3111f2,3d0f53ba
3f266e57,be366e13,3c8a8098,3e7e76b9,3ca34206,3d5d9a7c,3d5428e6,3ff10cfa,bf539e13,beeefd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b4a0,bf88a787,be5c31f3,3ea14cb2,3cf60bad,bcf32eb1,bc269ab0,4001a4d7,bed95ba3,40066af5
3edae75c,3e80cfe4,bf1ae94c,3da00f7e,3d183f4b,bd6eb7d2,3c33ae52,401a791e,3ead7792,bf610256
3cfc0408,3ed4000f,bd1485f8,3c368550,bcea502d,bd6d47a0,3c146233,40873602,3fb894e6,3eef8934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9860e1,bec425d8,3dfc2fd9,bf1a8502,bf094917,bf9534d7,bf55d7b6,3f065c39,bcc6a0c8,3f38b448
be17d558,bd0b7577,bfcd808a,3e957319,3d20d3a4,bcddaa14,3cc0a650,3fad2a28,3fbb3946,be7c3a4f
3d5d88a4,bea6079f,bf8a1e03,3e723272,ba88eb84,3ce8d962,bcf3c25c,3f6eef6a,3da7bc96,c00f173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ed71,bf2c01a7,bf46dce5,be2cdcf2,bc7b2220,39e1ed80,bba54abe,3fd0b97c,4001b1fe,3f03e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96093d,bf462c2a,3e37397f,3f44afbb,3d685642,3bb6cb10,3d9dc20d,3fc423d9,bfe8b9a8,3f8498ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeedf1e,bf0f831c,bd1c91f0,bf3d3dd3,bd2c8720,be64b432,bc8284b9,4074b8b0,3f35c8da,3f9e694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7c767,bfa7585e,beb31428,bdefe630,bc8071b6,3d824729,3c97acbc,bf990d79,bf2cc500,404b3fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea43f8,3eaeef1e,3db001cd,3d50e7ff,3cfa4b54,3d040a3b,3c8c65d2,4082439a,c0521876,bf7e6cba
3d91c817,bdf13ac6,bcd0a488,3f795af5,bf2cd5df,bec58338,3f0b7b94,3df78e6e,3da7ae80,3eae4b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df7a8,beb4b76c,3ed53ecb,3e494756,bc806900,3d87dce0,bd8e02f7,3fdf0bbc,bfe4361a,bf4afeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb9198,3dc6d056,bd4b1edd,bab7f1c0,3c0d1e77,bc6b8f45,bc007367,407fc889,3fc9601a,40649215
3e98ba76,3e2cab7d,bd423fdf,bc7e6698,3a2d5478,3b867a98,bb8bbdf6,408ea49a,4064aa83,3fff6a24
bff40136,3ffd4c2c,3d3edd0c,bec9cf63,bc7d91c0,3dc5b306,3d8b0963,c01729dc,404f7f56,c0985513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b0c4,3e1299ec,bd239a12,beb5b941,3c9e63c0,3e2a84ce,3e669572,c050240d,bf04d4a4,be87a645
3ed8f20b,bed94054,3eef4cbd,bf1551cd,be1d9ed8,3d387af8,3e00e2dc,3f13d3aa,3b109580,3f5726fa
bf0dd6da,3f891060,bf7d1674,be194a67,3cb610f0,bcd9cb25,3dbf29c7,bf33b7ad,405162e6,3f6cb9af
3eaddfb2,3f07f722,bf7ddc1a,3e8cff80,bc3d89c8,3da44d9f,bd0cadca,3fb521f6,3b7c1b80,c052a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb734,bf7344ee,3f9e8aaa,3e98d0e7,3d003ca0,3cd6a888,3c991b52,3ffdafb3,bc960bb0,4090e952
3f959570,bf6929e1,3fe9cb7e,3e864179,bd6cb696,3ccb4684,bc5b3f08,bdc1d560,c037a54b,40535196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1daf8e,be220c60,bfbce3ec,3f1158d4,bc92af41,bcb6f255,bd51e85a,3fbfd04c,3f4b29a6,bf23f4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715f90,c00629cf,3f361706,bddbf45e,ba9869f0,3d6bfec6,bd295a79,4011bcee,bfa5cd3e,4045d66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93c16e,bd00f8d0,3d1f31fe,3f171635,bed0d811,3f7b3575,3e3d0eae,bb259a80,be3787d8,3c83e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5bba,be88264c,be61a961,3ec3a305,3d86200e,bd04b6c8,bce4edec,3fd9af8c,bf426aa4,be09fb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d050294,bf7a2a19,3d8b3606,3de12162,3cd4e4f4,3bdb95a6,3d2426d7,403babe4,c04a64e8,40156216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ffac,3e07ee24,bd34a570,bf0a857a,3ed97bbf,3e871054,beb93e40,3b578c00,bf8c5baa,be485d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e346,3f08bf6d,3f19451c,3f21a718,3d262666,bd142d6a,bccb528e,3fda20fe,bfbfb538,be1fd6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20489a,3ea6176e,3eac6f2b,bfb57b98,bc19bc10,3f2987d8,3cdf717e,400ae6e8,3fc11da2,3fc3db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a4e0,3d33fce9,bc388a50,3f9d6002,3d8fb269,3e80b6da,3c2d50dc,c071abe4,bfa29bd4,bf43a162
bd5d478d,bf9f3522,3e85beb6,bd720bb6,bc4a9512,3cbab35a,3c0e205a,3f8e73ef,3ebcc8b4,4088313a
3f08eb64,3f95f3ed,bf089164,3e500468,bc837706,3d49c018,bb439ba0,3fea680c,bebb475f,c09a7fd2
3f311fa6,befa2045,bd783814,3d8ca5b4,3c5ae1fc,bc3aaae8,bceaf4b6,4031c1d2,4087de48,3f74c11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3eda,3ee38e45,3e89c546,bfc9b1e8,befce9e0,beaada2c,3d5733ae,4004dec2,3f9b621f,3f8fc4e9
bf46fa8d,be9a92ca,3ff13c41,bda5999a,bc941d26,b9222340,3d2c75c5,3f9488b0,4030fc1a,bf187eb4
3ead5164,be77d221,3e1cfee0,bf906372,be1b11b2,be0afbd6,bd0b3540,407541f3,3f6dd4da,3fc1cdea
3e6cf300,bf8e1967,3cc6f6ea,3e6a9c4a,3d015ad5,bc2333f8,3d218b68,40187fb0,bfc4556c,406f8d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb02282,bf1a17ef,3e54a950,bf22f502,bd161fbb,bd5abb84,bbc15c40,4064b76f,3f55e65a,4026a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec870cc,bf593549,3f0f541c,3eac7394,3c55d2ae,3d60d536,bca83320,bdd5ad78,bfa81552,c02e83df
3ee2fc50,3f293a5e,bec1b5c6,bee97eb4,bc9860c9,3cffc375,b9c4e1b0,be496090,bf9196ba,3fc108f2
3d12dae7,bd3ceafa,bcf882dc,3deb9ec3,be720c48,bfcf18de,be9dad20,3e281b73,bccfd6a6,be3bae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed5e4,bf5b7676,3da9063c,3f6c95b8,3de01a90,bd587b41,3d603048,3f07cd0d,bfea7c17,bf8a33aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7f3d,be23d723,3d97356b,bed0ab6f,bf31e0cc,be7965a6,3e4db642,3e8c5533,bf29c944,3f054ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6a82,3e5044d8,bd0372a0,3f0aa9e6,3e4260f9,3e1f493c,3df174b8,3f337138,3f4600f2,bedcab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5bfa,bf2e2676,be97bf3e,3f460d95,bca3896a,bb9b774e,bd976d46,3fb7f887,beb3615c,3fb6ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ade4,3f1bb894,bea641a1,be772d33,bd568bc9,3e010b58,3dc7c77a,3f53d1a6,3fc6822c,bfd4e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26822e,bf23ed70,3dbdf236,3e0a4c87,bce5bcae,3ce6b8f6,bccfaeb3,3fe6f722,3f63e70e,3fe028aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5bce,3eac3b88,bebd311a,3f163e66,3d2f581d,bc9f7f2e,bb463130,3ee6b3dc,c0071002,c02e6c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4b8b3,bbe5a660,bd9e9918,3e4f9ed2,be6b9050,3f5f604c,be8da7fa,be64e644,be81dc88,bc07f730
3f132514,3e7def14,be370123,3e584c90,bcaed179,bd1cb30f,bdf1c300,3f38e1c7,bf8b34f3,bf707ea3
3ed654db,3fad2b72,be44db50,bcb98e43,3bbefdde,bbac5610,3d04916b,403fd277,3f993371,c09558b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f8ecc,3d268f94,bfc30f0a,be776e49,bc9db26f,3d00e996,3c9c6bf2,3f64c642,4021ca48,be0fe67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b383,3ea72114,bcd01b80,bfc66b06,be7724fa,bda69218,3d86ad15,3d795ce0,bfb47030,bee55d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827efd,3f8767f0,bf4326c6,3ea3fb87,3c2b0e18,3b9e5068,3d015c42,3fbb5700,40608bdf,c04e002e
bd799914,bf21246e,3e03347e,3e713d51,3cd58e77,3c019e40,3d83bff3,c0929c5f,bff9fc7d,bf060503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f041,3f771733,bf829de2,be63e5b4,bcfe84f4,3dcfb709,3d47454f,bfefedf1,3fd74d7a,c0447318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051243,be8bf5ea,be156120,3eeb2b70,3d8a8090,3dda58a1,3d8fc026,3f12127e,3f0bf4b9,bed973ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf49fb6,be359a55,3ddc87da,bed559a5,bf12a54d,3c946c10,beaec27b,3e9c0bba,3e8c1b53,3efe4ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bd8ae,bdd8d1a5,be132a2c,bd0c198c,bcb6e76c,bc799e77,bcaf9776,4085fa12,3facfeee,40675d00
bcbd9ebf,bd9c9986,3dc85174,3d93e5fa,be909bc0,bd9583a9,c03381ae,3da31136,3c5a8920,3efd696e
3f936a6e,c0190345,bfb27fbe,3e2b83b2,bba91e2c,3d849f15,3c452338,403c1ad6,3e639f68,40269762

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
