# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,3ef5c28f,3e5f3b64,3efa1cac,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3eec6e51,3e5d77d1,3ef04855,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd86,3f70cf1a,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e210,3f07fddc,3ed8daf9,3f11b6d2,3f106a08,3ed509b7,3ebd6c8b,3eab487f,3ea3dc90

# JACOBIAN - 9 x 10
3c39ef6f,3a8c8ee4,ba19ca50,ba99317c,ba40c06a,3a524b96,ba277010,3f49b3f3,3ea36881,3f12a95d
3f14af90,3c906430,3c3fd25a,3d150e64,3b604b6d,3b41a4db,baf82842,3f99733c,3e8b45b5,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39809880,3be9ca24,3adb5d6f,3c6de7b3,3ac43b47,3c0da088,bb3354ad,bf295ec4,3f8439ee,3f8627db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e4a9,3bef5e86,bbb72d8e,bd1e789c,bec32d9a,bcd2fae3,be8bf97a,3d11f0f2,3cfb56e2,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a1d58,bdd18526,bd216945,bdb9f3af,bca375d7,3c14bd2c,3c9a06be,4024ae2b,3f8629f7,c0a64b00
3f68809a,bff964b3,3d6b44ae,be55f064,bd53ca22,3cd3ce58,3c40a11c,3e4badb8,c0058a07,bfd414d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a8d20,bf0e0ca8,3d891ef9,bd07a05c,bbf83d48,bcd41b56,3c21de10,4002bab0,c061286e,3fc2b2f7
3f46523a,bf19a47a,bdcaef11,3ddd8fe2,3c04e0b7,bc4aa33a,3c3178e1,408023bb,3f63f644,3fbf9111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77809b,bf4e003a,be8a1afb,3f9212ed,3d7350ae,3be82eb0,3c86fff7,3f5fa1a8,bfa5a244,bf1e0baa
3ef152fa,3e71af3e,be911b81,3de86807,3d177340,3d071fc6,bb9021e0,3fbfd1c3,bfe98351,bf887d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee41c,3f0b8308,3dfb3259,3da4d826,bb986116,3d684b45,bcceb8fe,3faeedfe,bf1b1256,bfa92686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31deb8,3d5c3c12,bdf5ab59,3e5b932d,3cc713c8,bd31d186,bce27983,40346cfd,3ece4414,bf03fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f91d,3f9598bd,bf626ac0,bf199bde,bcbf20a4,3d11f43a,3c920926,bec65882,40113346,bf62cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf27c2,3ed392e1,bf1b8e48,3d516d64,3b6a7612,3dc5c50c,3c6ea762,bf801f96,3efe4c71,c0434d7d
3e0dee4b,3e24e697,bdc2588a,3dc8d698,3d0a0404,3d42a34e,3c73069e,404577b2,3fa95e16,408cb867
bd271ea4,3e1f4ff1,3d307ad1,bcc92066,bd03202a,3d604e11,3c3c0497,401a52d0,3ffceee1,bf8b689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12f3b,be260c48,3dd4c4c1,bc966a9c,3ef02c92,bd388d84,bf89ea21,3ea38591,3be71f90,3ea0ea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc921744,3e857116,3e0268f5,bdd4a6d6,3fe6e808,bf35952f,be3060bb,3efeb616,3e1a8f2f,3e8377ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d68e,3fcc3ff8,bf79d495,3e860938,3c04b6e4,bd0c37fa,3c19f754,3f7109e5,bfb09716,bfa50314
3f9536c4,bf226438,bed7ed34,bdce9e26,3d0a2c95,3cf0bfb4,3c82547e,3facdd0e,bf971508,4032e8b3
baa39080,3f6f08fe,be115b1d,bd250829,3cd4bce9,bcf2f148,bc02a4f9,3e681036,be5b52ff,408a7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47b544,bd6284c4,3e110fa1,bf11f29a,3e3ee045,bfa6c62d,3dedf672,3e4f3e59,be44b21a,3ed6d832
3e78be9c,beecaef2,3b3969f0,3f8a1d39,3e7f4f80,3ec35881,3d690e48,409403c1,3fd7cd2c,3ebc98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a00c8,3cff1ee0,ba84ac20,be4f2122,3fb30ff6,be9ea687,3ea2a461,3f217255,3e9abf3e,bda0a73a
bdd372f4,bd6b0724,3d928014,bc8e06fa,bc368a0c,3d092049,bba1b805,40a867bd,bf421518,3e922ce1
bc7126be,be732540,3d094168,c046ed3b,bdbdf15f,3e86a4f7,3d52bc48,3f7ac600,3f068ed2,bf1da055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4241,3ef20a67,bff19ca2,3db4dbd0,bcdeeded,bd4a678a,bbbc94a0,4019ec7c,402270c6,bf337dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687658,bea0b6ea,3f4381db,3efcb280,bc485d42,bd399013,3d59471d,be5ff708,c000da90,c02ef1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5a8a,bf864c4c,3d652519,3dcd4482,bc643de6,bc1a0042,bca45bf5,3fe19224,3eb8c9ee,40309f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb245a1,403e7fc9,bc83f69c,bda9057b,bcb4a417,bc9eb89e,3c9fae01,3eff1e15,be2707a1,c0b64b54
3fa2a695,bf77f889,bf22c83a,3ea9167d,3cd36ed7,3d35e586,3c356ff4,4065daa2,bff4145c,402bea9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b833c40,3e57a12c,bfafe4b9,3e465386,3c6e15f2,3ca30b70,3cbfbd42,3fa64b10,3fc605cb,c010fc07
3f56f32a,be18271c,bdc187a6,bd8afeaa,3cb9a3b5,3ba27aa3,3c1890a6,3f2ca64f,4091e7d3,3f5233e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3c46,3e37428e,bd9e925d,bdc40ec8,bfe9c07e,be5d49e7,be82ad9e,3f279a7f,3e2a95a7,3ddf3862
3f268f7d,3e3b7ea8,3dac2364,3e9325f7,3c9b7d02,3d5e2a49,3d83aabd,3fdfc93a,bf58270f,bed63989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d534e,bf8fd3c8,be926458,3e8a4dc4,3ce0168f,bcf36d02,bc36ed28,400ebfad,bed2c35c,400a8851
3ef44649,3d6d7c50,bf489497,3da88ffb,3d459d9e,bd6e9f5f,3be6cf04,4021228e,3eb5c2f0,bf681379
3cc96998,3ee0d8c5,3cea4b92,bd551ea2,bd155569,bd7bec92,3c1eaf1a,408271ca,3fb6ea71,3ed611a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ec01,bd0b9888,3dc84f63,bef1617b,bede3363,bf97ad8e,bf494220,3f21c948,bc7d3cb0,3f413c7e
3d107840,3d845c48,bfb51ef0,3e4a23c2,3cccfb41,bce38bc7,3cba4c89,3ff4b243,3fbee9e5,bdf09e1c
3e004e7f,bf8472a4,bf8bca6d,3e16b004,3ab5bc40,3cf40ef6,bc5e3bec,3f94ef73,3dd5582b,c00b9a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea804fc,3b189180,bf4e4cd5,bdc633b2,bc7d4f0f,bb813870,3b9e0d66,4009fc6e,4003e006,3f105cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ba81,bf733d00,3e05ec50,3f3e385b,3d6a7ed3,3bd701d0,3d9efc54,3fc0b7be,bfe9a0db,3f95d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5c8d,beb3929e,bd780554,bf3da343,bd1ad6e4,be6c2fd4,bcac7d5d,406d8837,3f33a187,3f984733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4dc27,bfb07453,be03ce23,bea2466d,bceab81c,3d8bc8cd,3c9c4e35,bf83160b,bf294608,403f00f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4524,3ec01042,3de47c19,3d8c6271,3d033f12,3d0d8023,3ccc004c,407b8bc5,c052fc7d,bf732cb0
3db722c6,bf07ddc4,bcf44548,3f66c314,bf254d53,bebc9ea7,3ef9c412,3e3ec6bc,3dae1538,3ed5b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378483,befb1d63,3ec75112,3e8b2d99,bc4d25dd,3d8e017b,bd8d6619,3fcad54a,bfe6cb2e,bf100614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c390c04,3d2eebd2,bda1ec5c,3c6852bc,3c2a1d5c,bc6e57fb,bbca2a1b,407d511b,3fc90ced,40662ce8
3e774098,3e857ad0,bd85a9fb,3bfe0cc8,3a0a6cb8,3bc56c74,bbe4ae91,408185ff,40629315,3ffddebc
bfed83f0,40217107,3e8c5145,bed48e69,bca67e34,3dbf620c,3d8b44bd,c003a696,40514d54,c0a01a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7884,bca103c4,bca80886,beb85148,3c4f50a0,3e2ef2dc,3e58bd9c,c042ac78,bf0043a8,be898e5e
3edca9af,bf0f7d80,3ed1d40b,bf122d49,be007147,3d386e61,3e0e3484,3ef9b5f9,3ac23000,3f462fd2
bef818c9,3fa7a17a,bf7b731d,be2bba38,3ca61bbc,bcd08a80,3daf6c2b,bee5fb16,4052a012,3f5d9b5f
3eb7f6ed,be103d1c,bf30512b,be48b1e3,bd381cff,3da72c2b,bd3d9afc,3fb43708,3bf6f7c0,c06a2283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fb20,bf5547d2,3f6d2f1f,3f08e2aa,3d5e7481,3ce7c6c3,3b812de0,4007e3f7,bbd35ac0,4098fb04
3f818de6,bf8036b3,3fd7572d,3ec43567,bd2cbfd6,3ce6c414,bba3de88,bf1c6345,c039ee23,40576ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b03d0,bf4e4572,bfd1af31,3ef99093,bc7abef8,bcae5a28,bd16bc25,3ffe24ad,3f56b1c8,bf141a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73340e,c0005cf4,3f57bc4a,be49f4c7,bc3f3445,3d6d2b4a,bd39c064,400a92ed,bfa80782,40469d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa9048,be6f18eb,bbb4da50,3f1517ce,bebbd051,3f77cf9f,3e4c65ae,3dea466c,be2ce50b,3d8229be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d50e9,be1d8ed7,be4fcd6d,3ebf0668,3d82a2a9,bd1578fd,bd101d82,3fe8cb3a,bf3f9d9b,be4f6909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c3f68,bf8dcfd6,3d416a06,3db2057c,3cd1e932,3bd31313,3ce70c5d,403454cc,c04ae665,4014cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec026ad,bd84550a,bde9be48,bf07e63b,3ec7d609,3e8d235f,be9faac2,3e64fcd8,bf89fa9a,be23f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2f64,3dfd7080,3eb7761c,bfb6419a,bba8a260,3f277719,3c79aafc,4001de6d,3fbf7efd,3fc79fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e0fd,3dfe5dc9,3d843fc2,3f9aee8f,3d729a84,3e84bc2d,3c6760cc,c06c78f7,bfa1f5c1,bf4d4ad8
bd832328,bfc0ee36,3e73febe,bdbc1604,bc50c1a6,3cba2ed0,3bd649a4,3f8a1587,3ebb704e,40897008
3f0b2561,3fac48ca,bec2e8a1,3e0314ac,bcd82191,3d465bde,bbf12720,3fe1c9be,bebdea98,c09ed449
3f2995bf,bf046d83,bdb0531b,3da84bb1,3c60488d,bc4265ae,bccb37c9,4025eddc,40876418,3f7a6897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead81ad,bd60c420,3eab240d,bfd6c368,beeded06,be9b7284,3d110ff8,3fee3a5c,3f989df1,3f99a919
bf05b70b,be9dba99,3feab9ca,bd45e4c6,bc20621c,ba9de2b8,3d08f05f,40059335,40364d5e,bf2b4a35
3ea7566a,be868d53,3dbd4a5d,bf8f324c,be1f5778,be11e5e0,bd0d405b,4068bdb5,3f6a4402,3fc1e195
3e7bb4b7,bf8dc863,3ca21266,3e7e0829,3d02622d,bc00b94c,3d1f2b94,4013c19b,bfc54359,4071df1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae04f5,bf0d0617,3e0732a7,bf06b1ad,bd0564b4,bd6c8078,bb43a9c8,4058a2f0,3f50cd9c,40319046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e6b0,bfc9ab93,3f270d64,3e7c776f,3ba79a34,3d681974,bc479ae0,be098ef2,bfa8c016,c025f6a1
3f03d751,3ff27c9b,bedae46c,be19a832,b9611c40,3ce37d75,bc0877c8,3d489950,bf8f0f65,3fbf92f6
3d347795,3e205e1e,bc5b01a8,3e09de21,be4a6782,bfcf05ed,be8fa572,3e40df78,bcbbf52a,be648781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99aec7,bfba2e4b,3e23813f,3f37942f,3dd21b5a,bd4a9d93,3d747a01,3f3ff075,bfe96cfc,bf6d3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6972b5,bee8e75f,3db350a6,bedce4d8,bf2a67f4,be751505,3e71ec4a,3ea2f48e,bf2913b7,3f11007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05365a,3f06cc19,bbe3d500,3f105d69,3ea0e600,3e2bbcc7,3e0c02fa,3f1e4722,3f4406e4,beef3647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a68e8,bf6b4212,bf09336e,3f69f7f5,bc21a5da,bbf633c6,bd89eb8b,3fe08e07,bea7c434,3fde9e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52588a,4029245c,be4fa214,3dab3b18,bd5bba18,3df0de00,3dbeca96,3f42fa74,3fc501f1,bfebca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f82a4,beeab449,3daf9c0c,3e3f30a2,bcf2f64b,3ced4f6f,bcca4d9c,3fef0bb9,3f64ce36,3fe42d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5291,bf2631ad,bf05281e,3f14232a,3d82dc9f,bc915772,3cca9358,3e978410,c007489c,c025bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90d622,3d4665ce,bcfd2468,3e3c809a,be8209aa,3f5f936f,be8f893e,be3d8aaa,be818eff,bcab6c50
3f134cd2,3f71b2ff,be686e15,3eb0a8a2,bc6ff984,bd206236,bdee22e9,3f22ea22,bf8bd386,bf82dee4
3ee79f9c,3fd10eed,be117ea7,3cb6b72c,3bbf2b34,bbccf8cc,3d0a93bd,403fefee,3f989555,c093dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c46d,3cc4989c,bfd0328e,be597b98,bc8d36a2,3cea437d,3cb9986f,3fc0ad0a,4024e5ba,bd8448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43cdb2,3f7522d4,3d99b56a,bfd43d96,be696775,bda6573c,3d53647a,3e13c4ac,bfb30dd3,bf525371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374f70,3f21ee98,bf3de26b,3e724a3b,3c487b5a,3b4b1ae0,3d1e24fe,40224824,4066b522,c054f583
bcbfc0f8,bec0706b,3df997ff,3e9fb3b7,3d060190,3c495aa4,3d863ddb,c08ca510,bff7de86,bf0c5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbea4,3fb202d1,bf3a183b,beae9cb7,bd2d4837,3dce861d,3d0efb89,bffca84c,3fd616f8,c053b0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5c88,3d9e5ff4,bdc69e93,3eef027d,3d879116,3deb2892,3da64c68,3e6de3a4,3f04d982,bf086160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76902,bec6a681,3dddbfc4,beeb7106,bed5b1c0,3cd2222f,be9a3c5c,3f00ab17,3e958a78,3eee4443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a982,bc5f8560,be3741e5,3d09105c,bc8d2103,bc6fd900,bc580156,408084e0,3faafe73,406c24f8
bc87a637,be2a0ef3,3dc3821f,3d3e3228,be9d5f1e,bd988080,c02ae408,3de8c370,3c727420,3f04e36d
3fa68eda,c04b2fd1,bfcc64f3,3e23a36b,3b94418e,3d866c54,3cd60526,4054f18c,3e83a4e0,4034095f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107aac,bdfe0dbc,404f203e,bfad7388,bea973c8,3d3f9dc9,3dd17eff,4086b115,c04d7b93,408a107d
