# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95d89a,be5f8772,bdc39581,bfe6922c,bc9d3073,3fca2daa,3ec33edb,3ecccccc,be4ccccc,3efa1cac,be93b750,be5dc212,bdc3496e,bf793a21,bc9d2dfa,3f7ffd81,3ebe8c38,3ec761d6,be4b6ff8,3ef04855,3f751d3e,3f79ecc6,3f7ed55f,be69fca0,3f7ff3ef,bc0ee737,3f6d9c5d,3f6bcaa7,3f7ae5a4,3f620ec3

# OUTPUT - 9 values
3f05b123,3ed38e17,3ed59b22,3ed1137e,3eb99d5c,3e61a88f,3e46d1d6,3e1a91cd,3dc5068c

# JACOBIAN - 9 x 10
3ca3cbc0,3bb09844,bb11c82e,3bb60e08,3ae767c2,3b332d82,36bd2f00,3f31c652,becaa172,3f14eb5e
3e9f4d1c,bec1127a,bbb95175,3d3a01f8,ba92c20a,3b272dc0,bb1610b8,3f9b6086,3e41006f,3e62431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ee734,bc3e480d,bbe14eae,bd3285cb,bee7590d,bd21763e,be9df22e,3cdd53f8,bc4b2682,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37fcfb,be86916b,3d8cfaf7,bcc22050,bcb8405d,bbd8ef48,3c89c6e8,402ccbfb,bfb8ae91,c0ba9de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152bdf,bdd50a1f,3e6320ed,4013e143,3e3328f2,3efadbaa,bd1897f0,3f48fa4d,bf06ea53,befa428e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aa196,beee36e5,3dd2ee1f,bd85170f,bc6f8f61,bcdf2c0d,bb9ac8aa,401d5b89,c0671fb1,3e103c04
3eb83d08,bf65bc4c,bbe9ac6c,3d04d0dc,3b764f50,3c9a3905,3a297d9a,40901482,be810e3b,3f36ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64658,3cd1f844,3fd28bb0,bbb66f30,3be8c5f0,3d734c7d,3c828df2,bfb98b5c,c01761f3,beda1b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ddd3,bf93faaf,be180b71,3f8f804e,3ceed04e,3b84aba8,3c908bff,3fadaadb,3efaa055,c016a828
be26b370,bf6bfb2c,bcb93ea4,3defdf22,3d8266a8,3cb01384,3c0d5e4e,3f96b4be,bfd94d16,3d8ecb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97ffe0,bf666c69,3dd54827,3da4bd2b,bc9cece3,3c5ccc98,bce36889,3f5dc2f4,becc6096,be6144d6
be269655,3eb19864,bc991804,3f8eae74,3dde738a,3d91df58,3cbc19fc,c0903012,4012b66c,bf3b49cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd800ef,3f5ad499,bd6b57b0,bfc14075,bd17e4bd,3dc32e47,3dec30d9,3ead92b7,be7d7184,3ef30133
3d47949c,bf103085,bda4212e,3e205fb5,3d00a99f,b9abd8c0,bc838923,403b33fd,bf682079,bfec9eec
bf4cd6ee,3e9cf059,bd92ee41,be66d8fd,3dc16c24,3d87837f,bda82b79,bea2f9b8,3eb3112d,3f53a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fb438,bcef6f3a,3bd24dac,3d895858,be12384a,3e7c2692,3eb6ba7b,be9bafc0,3c924da8,3e66fb8b
bd1a489d,bf24444a,bdc781ba,3f412426,bc27d87a,3cc4fb12,bba58475,bfb1def0,3ec8a46e,c01f1dc4
3c60d220,bddf90e9,3d2c36f8,bd1e1440,3d012942,3c6a6460,bcad6fb3,403db8c5,bfc4d3b0,40907be5
bd2b3206,3db6011a,bc85d164,bb06b2a8,bc6bb1ec,bd552649,3c1c06c5,406c1b1a,3fdedd14,c01e7d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65a5f,3d6d4266,bd231b12,3ded0e84,3b1820cc,3939f240,bce04fd8,3f84701c,c01d26b9,c05226b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9db926,bf2a8ada,3dc72be9,3e709587,bc687db4,bc409c32,bd082f88,3fd914f0,3b755600,c02df7d8
bee776b9,3e80725e,3f26b130,bd70d31e,3d696f98,bbb36484,3a5fd170,400dd3b1,3f141e47,3e734449
be4fa7db,be5d6065,bc76b49c,3cf18504,3cac5431,bcaf35d4,bbf54f02,bea96bc2,3e33176e,40a9902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03fc0e,bdb5f9ec,3dedf204,bc82a468,3e337683,3cb75ee8,3ff4cb63,3e85ee4f,3ddf4a78,3e1aeb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b981e,be84a8f8,3d830520,3f823a22,3df5db92,3ee535fa,3d11dc2d,408fd217,c00696d3,be7c176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1096,3d41b3f7,bc101450,bdbbe0a5,3fe8d49f,bf887981,3d86743d,3e963feb,bdb8200f,be1446fb
3d0dfca4,3de0a92e,bd60be5c,3c4d419e,bc052565,3cc29d1b,bbd25deb,40981ce0,c00ada3c,3e3a1740
3d4c2403,be462256,3eaf3bfe,bfff3bea,bd126ce0,3d8bcde3,bdfc287b,3ee1846a,be467414,bd909d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b17f7,be73a947,bfb98f5a,3e2e4229,bd30e0c7,3d1c3530,3ca8bb75,3f28611c,406f21db,be2a7ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0e92,bf5ec152,3f8f5b3b,3f036cf1,3d2f3fc7,3b9cf56c,3c1dfe0d,bdd37748,c000c3fa,c005fefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232ce5,bf9f1bab,bd84bd62,bd387eac,3a768e98,3c163fa4,bcfe91d4,4003a1a1,bd96400b,40813580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e2a4,be13848f,3dc1a3fc,3ed6541e,3c25a9fe,bda07b14,bcb4f893,3f3da01a,3d385474,c088a311
be7505da,bf37cba4,bde13325,bdd3b990,3d16a572,bb7c6f40,bce65e54,407c8ecc,bee6d76d,3fb90943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53f09,bf2b7412,bf904789,3f1d5466,3babf57e,3cd14a5b,3bff880a,3eecf02c,40274e04,c0082a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0450ff,3e81e08e,3b94a840,bda50542,bf73a3b8,bf7a2782,bdba47a8,3e99e502,be9bf330,3e9dde5c
be139cd3,bfb8115d,bd2885e0,3d0d9488,bceb22b6,ba146500,3d8b7e3d,3f9e0d15,be8d3c3f,3f435149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8d1b,3e493518,3d835bc3,3d5d08b2,bd0bcd74,3ce35e1a,3c8a3d6b,40846e63,c00af98f,3fb41a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae16e,bf76c020,be91c74d,3f3b6855,bc514514,3c89a337,3d1f8022,400a7cdc,3ceebf70,bfad8547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69dda8,bf1e2bf8,3dd6238a,3d9a9941,3d14fb2e,bc32d148,3bbda769,4066983c,c0102cbb,3eabb745
3ca92aac,beb21001,bcb7fdcf,3f4ca5ed,be69434c,bf57534e,3f29b26f,bea6ef0c,bdeac3e4,3cbb3ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8419bd,3e026ca8,3d525b8f,bc62075c,3aa214f1,bbc1cdf1,baa29c22,40755b1f,bfe8bfc3,40746dee
3dbb4326,bd9006dd,bd63586a,3cd8bb42,3b6635e0,bc4a404a,3ba53f38,408b7d76,401bcd3b,40414af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde75927,3f04e5e3,3c492c98,bf44749f,bd0ff030,3e3ccd15,3e34b420,c0437171,3fbc8116,3f733b03
bf35d723,bf0aa832,3ecc8cdd,bf09218d,bd6be2f4,bdf067e4,3d9bb608,3f53b793,3f4686b4,bfb97efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d3690,bfbd22e2,bdcffe4a,3f64b7d8,3d31876d,3de6a879,3cc97785,3fba581e,be8fa26a,c025a3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd21e8,bc92c980,40071a65,3d9401b9,bc9a9f78,bcdb6bfc,b99a5540,3f6269f7,c03f9b36,3f44733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75bd7,bf584ff7,bfeabf5b,3ef7ffd9,bd0d244b,bab593c0,bc0ee7de,3fb67757,4021f873,bf9183dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48d470,bfd1afd1,3e7b3d48,beaec29f,3ce7d3be,3ca66360,bc1a05cb,402ac0fa,be915974,401dcabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7d398,bcda9516,3de4ae7e,3f2adcd5,be542078,3f4f461f,3d3a10fa,bd44a6f4,be89ac4b,bd0f6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea86a,bfa37cc3,3dda31e3,3db085c7,3da31a13,3d65d515,3c491e4c,4001cfa1,be8f3277,bf7b5795
be8076fa,3f76ecfe,bd3c4b64,beaf6faa,3d555c5b,3d24197c,bd81a298,c0267e67,3f79b32a,407f96c6
be92cf0a,bf43b42f,3b5332e8,bb776440,3b44569c,3d49a60a,3cc3b3d9,4043cf6b,c02cf601,3f0624f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433b5f,bf1bd2be,3eea2399,3ea8f528,3ba3e7b8,3bf6e168,bc846cbd,3fc61ebe,bfa43755,3f7513ca
bebd9dfb,bf0bd2ba,bee4ef80,3f1a2462,39a56340,3d9f8f41,3d83b874,3f934836,3f09cae8,3f5ee8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394c79,bd6eaeb4,3fe2f492,bd8df297,3bbbe918,3ad3eb00,bc773363,bf916cca,c094c079,3d8728ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50cb37,3e3b845f,bd336fe6,3f9704db,3cfc51cd,3e365e4f,ba239f60,c075377a,3fe84ad0,bf75963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890b8a,bf9673e6,3c7bf238,3eb26205,bc316b1c,3cd008ac,3ccdae08,3fe80b56,bef795b8,c0945a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7d57c,3f455741,bdfc3b9f,bfc10408,be3487d8,bf7471d6,3e08947b,3fc01428,bf69888d,40234b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1f9e5,bf8ccda3,3d471611,bd16efe9,3cd236d6,3c94ac1f,3c91fd7a,402186b5,bf6e831a,4095cea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870ad6,bfbe9b4b,be1a9824,bde577be,3d0e5525,3c961a1f,3c234515,becc2986,3eb493d1,3f0d2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27baa8,bf016bab,be97bb82,bf084029,bf213d49,beb635fc,bd80cb91,3effc508,be6be534,bf5a3646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05d76,3e069350,3d279304,bc8cf648,3ae966dd,bba177bc,bb3b50ed,bff47558,c098cde8,3ee52ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa1e6,3db9604a,bfdb4baf,3d6abce8,ba58b050,bd119e13,bbc703a6,bf18d82c,c0494250,be98113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1eec1,3ee1afae,be31c2fc,3f12c59d,3f3e6956,bf1874bc,bdff9381,3eadb6b2,beb48c48,3f807fb7
3fc86216,bd8604f2,bd3b2da6,3b9acf98,3c38f291,ba95ab80,bc5ef4f8,bf452384,c036ac81,40c4eb91
bc1b043c,be04e12e,bd4c343a,be429ffe,3e994a24,3fd66d3c,3e2f0f18,bded6d32,3e32c430,3d82eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde7885,3eabbf96,3d6788aa,3e51a5f6,3d7f291b,bb0d7924,3cf8643a,3dadc988,bef6afe9,c09e2e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00016a,bf755c63,bd845cd5,3d0293f7,bd0f4d7a,3bf9b83c,bb8fc849,4003be7a,3fee2971,40147c43
3fa9317a,3eda8dcb,3c921f84,3cb60400,3c2a1176,3c7ea4ed,bc00f49e,bef5c244,c00c3ad6,c05acddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2068d6,bf6caca0,3f44828c,3f00c602,3d6576eb,bc3ecf38,bcc22bf8,3faa00a6,bfc4b065,c02d840d
3f900118,3f81ae3b,3f52a789,bee1bc34,3cd1b01d,3ce4e5cb,bd424543,bf7f3618,c00d511d,3fe2a06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86c8e6,be1638bb,be21b77c,be4c207e,bd71a460,3f5fd1ef,3d044554,3d84e180,3df3823c,3d909d24
be1d8b4a,bf714fdb,3b64db40,3dd4b26f,3cf66204,bca711b9,bca884c2,3f5f161a,3e7516f3,c01006e5
3e538bc9,bd6e9d10,bd72afbf,3e09d764,bc4bb202,bc503b7b,3c0911f8,40380bdf,bf3aa4b3,c0966e05
beb148c5,3fbd463c,3b804cc8,3d55ba74,3c90dc2a,3b43b800,bc408fde,4029cc60,3f518090,bf237585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144108,3c1e35b8,bea986c0,3b889b60,bc29ff6e,bcbdfd49,bc6a7047,3f618f6a,4082774d,bf108fce
bdb79a1f,beaaec26,3b9a4be0,3d8be32f,3c980ac4,3abb4db0,3afcfb3c,c092ba92,4003798d,bfba4811
be6f6329,bdc51de3,3bb7fc14,3d32e276,3bdbdead,3cb27bc2,3afdc0d6,bf06c2d3,c084670f,4022710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d516,3de29eb1,3d63810b,3d8d7e6e,3a247fc8,3c5b6e02,3d90e98b,3f2fab10,c02ad1fe,c02b65f2
3db8837d,3f000e54,be4f9757,3de98f82,3d095489,ba7d4080,bcb6b4c1,3f5c20b2,bf289c3d,3edbc1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ac68c,3e603d72,be6a9ded,bea247b3,3ee0f02d,becb5d59,bea6e7e8,3f24a5b8,bf10b961,3ef56162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e785b6b,bdd0a151,bc83e190,bda34a08,bb9a65f1,bccddeff,bc44d7f9,4081adc5,c0114681,406419c3
bd712a33,bd80595f,3dad87a9,3d151ba0,bed26876,bd49bc94,c03135ae,bc5bb6a0,bdef0880,bdf2cba6
bfd1c77b,be1ebe0d,c0312db1,3e14e75e,bd096a78,3db94a15,3c0d1b8d,40367f40,404da852,3d201204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc13e,bfe640a8,400c7df5,3f0bdd0c,3c82d897,bd2f8c5f,bc8eacbc,bec5bcab,c0c6a165,c0669016
3f305efe,bfcf5a46,bef7c14f,c000548f,bdd8797b,3d17c738,3e3d976b,409c0e79,c01e4f8d,bfead7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2873,3f6d515a,bd663ae2,3e592458,3d065eda,bbfe6d78,bdc11920,405c94a3,bfdaca24,405ecb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
