# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f23c4,3f27a559,3eec6e51,3e5d77d1,3eed56b7,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da63b48,3f417875,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afb7,3f05f13d,3ed8b65a,3efea47a,3ee7b2f2,3e770b28,3e4f393f,3e20d153,3db6ef21

# JACOBIAN - 9 x 10
ba30a460,baf76936,bb7c04c4,bb3f31c0,399ec64c,3a540254,b9a28600,3f466dd7,3ea1367a,3f19b722
3f070dc9,be7dafda,3cab8e64,3d2e76a1,3aefa2c8,3b25da22,bbc1c787,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82844a0,3be3f400,3b3c7771,3c4a15b8,3aef2229,3a1f4800,bb4ebc62,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ac5f,bbf607ce,bb60e92f,bd31418a,bed851f4,bd1ecad6,bf2046e2,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe123b,3f813b10,bd7818ce,3d473a16,3c3bc40c,3ce86691,3c4c4756,bf9b9e7b,407737b7,c041fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c18f0,be1f3d95,be1999f4,3c7360c4,bc5b131d,bc9e6474,3d281412,40278a05,3f83d106,c0b6a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc279b6,be4cc9f2,3dc38777,bcb60186,3c26a5dd,bcd20799,bb88d23c,400d167b,c05db92a,3ee89809
3e909db5,beeeca9f,3dff876d,3d76af49,3bcbc41c,3ce4132e,3cc93f85,409be9f4,3fd75c1a,3f0b669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664275,bf36f0f7,3ed19f04,3f901cbb,3d3b8904,bc6ee610,bd17440b,3f7ebd91,bfbc4de1,bfe39081
3d0b3b50,bf142b78,be981966,3de23973,3d5e741e,3c1b3b62,bccc8db0,3fb8187d,bfbf112c,3edf2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c53e,bfa208f1,3df2cff5,3dc57e75,bb775d4c,3d150a62,bb507794,3f47a9ba,bfb69e4c,bee796f5
be009d39,3d7604ee,3d28f1c7,3f85112e,3d566a36,3dd98929,3d16fc29,c09bcd66,bfc1a1a3,bf4385a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde9141,3f6259a5,bd200a08,bfc9ad82,bd89d746,3db021e1,bda5c627,3ec30e25,bdbc8059,bc4e40e8
3e57a5f9,bc8f4bac,3d156f4f,3e50291c,3cb5a658,bbd08582,bc21aa4f,4039ca56,3f563e66,bfa25ac2
bf9d925f,3eb412f9,bf1c820b,be4cdaae,3d1335b8,3d65976e,bc288a18,3f2c41f3,bf5efa1b,3f942f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf73f8,3f1e251e,bfc9f738,be9e7325,3bf02ae3,3b0fd7b0,3c9ab98e,bf6a24ec,40245888,bdae78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe1ac6,bd5052a6,3e2b3ad1,3dacec04,3d87a692,3e1ba884,3da82c73,be3611df,bdf91cdf,3e9858a7
bf2f2372,bd301238,bf800133,3f2fa38e,3ce679cf,3ce7d07a,3d362d5a,bf8b02fc,3f5ddc10,c034036a
3d1d8852,3da8186c,3ba35cd8,bd01c35e,3afbcda0,3d02be14,bb4fbcc0,40660cc2,3fe4fe47,408ad8d5
bd5af468,3d69984f,bcdf1c84,3ca0c11a,bc027ed7,bd3751f5,bb8a7675,4019fd3f,3fda6cfa,bf1c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca10bf4,3d61e3aa,be0d6353,3e2ecb8b,3f2ae94d,bee7d244,be663368,3e08b17e,3d49fa8c,3e9272b9
bee3393e,3ea27e42,3b7321c8,3db7c917,bca1700b,bbab31aa,bd1e48e4,3fa57967,c0312f64,c0750fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e93b,3c8bb992,be4a4161,3cdf23c8,3fe37c48,bf9c6d07,3e70d7df,3d8485c8,3dade954,3e621778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497ab4,3ed9fbe8,bd64d8f4,3e810846,bbc1c268,bc43937a,bce951f4,3f9969cf,bf936922,c0146e5d
3fa91c1e,3e85b2c2,be9ca403,bb7f6500,3d2e3ac2,ba2de880,bd0d5e22,3f9ea6ae,bfd5f9b8,3fb46261
bceecd70,bd7ea964,3d19b8ba,bcb7e9fc,3c562247,bc92298c,bbe826b4,3e238ff8,bdc317b3,40b58a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce08a1,bdbbcdd5,3dffa026,bd1b5ff4,3b85fdc0,3df191bb,4068984f,3e8ee257,3ee277cf,3e84d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5233e8,be4487bc,bdc5f7ef,3f7ecc9c,3dff9fa6,3efbbd8a,3caa4943,409fc8f9,4008af32,beeeeaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb441c4,bd04ce82,be12b925,be17ad9b,40082874,bf9cb46b,3f02c0c1,3ece2750,3e439bba,bddb5e4d
bd9eaba6,3da8bd74,3d13294e,bcbdfa2a,bd06c113,3ced06fa,bcc0e3cd,40b1c96b,bf012556,3eb1a316
bda0eead,be6d3bb5,bceb5f74,c01e1346,bd7dbf6e,3df972ea,3e0e6221,3f2bc178,3f1900c7,be2c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ad69,beb4bdf4,c0073851,3e8961dc,bdf3ee54,3cf374c4,bc060faf,3f5d9e18,40060408,bebf2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275373,becc524e,3f46049e,3ec57dea,3d567b6a,3c413e06,3cd1ab99,be4c15e0,bfcc0bbc,bfde4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb76a,bf9d68b8,3d1a4d2c,3d32ed97,bcd62e63,3c85940b,bcceeb04,3ffb213a,3f3951e3,40878070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba927c00,3f1e8664,3da7ae17,3e863580,bd12098b,bd567337,bbb24d80,3f345370,3e8d5369,c08fad9a
3fe916b0,bf8ece57,bfab0ddd,3d29350c,3d1150e0,bc82a1e4,3cf209d4,40403362,c03f6a68,3fcca5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a6cd,bef6a535,bf8dedd9,3f30c9f4,3b9862ee,3bd328de,3c936a1d,3eba175b,3fa5a3e7,c0157305
3f3ea2f7,3f2e87b3,be545ef9,bd1cb903,3cb4a6eb,baaa5ec8,39580800,3f87087e,40a2fa28,3e90d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048a8b,3e073c0f,bdbe115f,bdc1fca7,bfc48fba,bf6816e5,bd6e7461,3f2b8235,3e309b23,3e7aca0a
3e988f02,bfa9cb02,3cd13b10,3e3065cd,3c0c9064,3b328cf0,bd2522cf,3ffdd15c,bf4e952b,3f9c21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824940,bf31b00b,3de8301f,bc8d6438,3d4b3add,bd38e994,b98401a0,401dd37b,3da44958,bdb5bc58
3cf1298e,3dbb2f61,bdae2b15,3d38bac4,bcb3adb4,3c098740,bcc62403,408839bf,3fd81ba2,3f87c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede44c8,be9a62f8,bf7b2ac0,3ed30649,3cc76a85,bd28fa36,3ccee197,3f8ca4a7,3f96d4b8,bed0a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98710,bf95d34c,3f5529e9,3f2d975b,3d71655d,bb443ddc,3d88558a,3faf7e20,c01ec4d7,bf66640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ce6dc,bf0d32cc,3d9e5bda,3d8c67bc,3d1229df,bc14a4c2,bc85cca6,407d8254,c056a041,3e646c95
3db3d4cb,be7bb20e,bc883f68,3f6eabf9,becd6be3,bf644631,bde747aa,bc916ca8,3db80380,3def2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4495c,3da43f88,3ce04aac,bd18cca6,3c387b26,bbedf8b4,ba9ea798,408b1d16,3ffa0c0d,406d0c86
3e52b30c,3e0166f8,bd17d63e,bc62c95c,bb7d0752,bb9530a0,bc1015bf,409b4fcb,407f69d9,400dc982
c01be3fd,3f2edb15,bea1f7af,be163113,3d9944d0,3d905133,3d03b0b7,c0287096,406eda15,c05824b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb6c42,3e08e4ba,be385588,bf221172,bd5520d0,3e2bc437,3cd710de,c0641917,bf8233ee,3f59aec1
3eb82ee5,3c834658,3ec711c9,bee71c39,3a49e400,be163b3b,bb3b1270,3f328988,be07c7f3,bf08e240
bf3f2588,3f39f1b2,bf35cbe5,be0d15ce,bc0e7dd8,3d1e1cce,3aeb3e58,bf4d4bb4,405d1815,3f80072c
3d740bdc,bf7d4032,bf31818c,3f584d39,bc9e7fde,3da9d691,bc69db50,3fc7343c,3ebe8495,c01dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff6fb,be5519e8,3fe4fd26,3e5a999d,3c37b5df,3d590ae5,3dd98548,3fa47a6f,bf7eb26d,40599253
3fd9d477,bea9a550,3fe1608f,3cb2e284,bca06d74,3cd6f643,bdb4a0b9,3ea31b6a,c0412158,3fe9cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0400,bf2139d2,bf97391b,3ee7d4e2,bd686e4d,bd504813,bd579847,3fa2ef98,3e733d82,bf0d1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33893,c0157469,3f27fdb5,be026322,3d0e50fb,3b0e6f84,bc98d8ca,4006c018,c0010b12,4026fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fae0,bd451b3b,3e367524,3f249718,be2e45cc,3f60102b,3d528616,bdcdbc40,be0b5e67,3cf5f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6deec4,bf79c9f0,be4ab26f,3e3b7e36,3d8c12b9,3cf65f6f,bcdc7e7c,3fadcf80,bf89fbb2,bf7bc73d
be712ff6,3dcda7d2,3e2bf6b6,bedfca23,3c894704,3d990282,bd1bec6e,c023d8ec,bf51e104,406c7d24
3c0338e0,bf4d27d1,3e2dc41f,3ca63745,bb806c67,3d3e9153,3da03939,4041f454,c0589bb6,3f58b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c684e,bd7d9650,3eb122db,3f1b1cd7,bd118092,3da76174,bd9896da,4007cdb7,bf59f1b4,3f6c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2012,3e6723f4,3e849e63,bfd2df90,3df5dad5,3eb10f30,3da2f2c3,3ff74039,3fa04f13,403400d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35ece,3de4d77e,bd3d8aa6,3f8f2633,bbb4e760,3e502889,bcdedbbc,c082601b,bfce77bb,bf450c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3eaa,be8c1d7a,be9d99e3,3f032f02,bb9fdab2,3ca4cc10,bceefec5,3fef6e7f,be8a45bb,c08998c8
3ebba2bc,3e1b1418,bdbfac6d,bb186c5c,3c66a50d,bc0f2e14,bc9a3b1c,405c7d93,40a10d5c,3ee70a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be62a00,3e4d82b0,3e48ebac,bfc14539,be9dcd13,bf765c27,3b198e30,3fe578f9,3f6019c2,401b0f52
bf8a0f85,3d4412de,3fe17b59,3c8962f4,3d14ef0a,bcaa58f0,3d3f3c88,3eb0d77c,40109b17,bea651ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf467,bfab3732,3de96fed,3c97c36a,bae8b09c,3ce32492,3c8b96bb,4034ecbd,bfaea304,408899ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25123c,be178197,bd94c375,bf2ac0b6,bc3f51b0,bcab8a94,bd1f6cd0,4075f3b5,3f9e9980,403186b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8f9fe,be922cae,bc659520,bbfcfdb0,badb9108,3ca4448c,bbf0ea68,3b8f5fc0,bf168778,3fa0753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa73600,be8be022,3e3ddfc4,bf048e74,beff2dd0,bec71633,3e042716,3f1f4533,bea13e77,bf1778d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06d6e,3dc15f52,be095c72,3d15b7d8,be0b1b1b,3e956f84,3e8fd636,3e0de39c,bdcf0aca,bd2dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a67a,3c3082c0,3d126ca8,3ee65fb3,3f4b257a,bf0e1e23,3e8a90da,3f26b37f,3f49bbec,3f51ed01
3f2f6020,3daf2009,bc3f3508,bca3dd82,ba7162d0,bbb19360,b986b3b8,bb14b600,bfbbbbae,40c3bfd7
bdd1cc9f,3daed89b,3b182620,bde42ab4,3e8853ac,3fdd8954,bdae9215,3ebd294f,3e9c6625,bdfc21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089ba5,3f6e2907,bf02b66c,3e2cb110,3d929dbb,bc62e27c,3d0b5d25,3eaa835c,3fa832a6,c0a3bd27
bee6187e,bfad4500,3bbbbcc0,bf21f056,3c9ddc5e,3d41f7ec,bd7aaf2c,3ed40976,3f7d1e9a,bf817d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17d6e,bf1d1ec2,3c7e7284,3dc11a44,bd239454,3c7b5adc,bcfac6df,4011fe9a,3fc3a386,401caa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6af0,3e77094e,3fe4fe46,bccf5f30,3c0bc61f,ba80dc50,3dd94018,3f936485,c03ae510,bf5eb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643e54,bf0e7903,3e125732,3ededb54,3d658909,3c9dce99,bdd207df,3f5a908f,bfef8c30,c026eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb334,bd74f3ad,be0cb468,bc5178c0,bebf1d70,3f73f045,bea771fd,bd371f5c,be62cc10,3d9c4e1e
3f0d79ea,beb991a3,3e3bb428,3e41ffd9,bd51c67d,3c0f7730,bdea5e2b,3f63d772,bfaa461c,c00b82b5
3d5f0c24,3f1e0168,bdaf6054,3e2b9517,3cf21827,bc241018,3c8cc995,404bc711,3fdd81d4,c094ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7afff1,3e5d07fb,bfd33253,be0c5ce6,bd012443,bca587c8,3bae8485,3eb118c4,400d18ce,be5abad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d1ea,bc97bd08,bf844126,3dbe4f6c,3c665719,bd2fe3e7,3d78de52,3ebefaca,403734ff,bf9a7be3
bd40ec40,be805c87,bca1d0c6,3da170bb,bccd1371,3d1ea428,3d3c9b54,c09be9ff,c00c7c44,bfadb547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35404,3e322614,bfbf262c,3df59b8e,3d0086a1,3bf14d2a,3d05cea9,bfe861b2,40215a0c,bfe1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb37a8,bf014137,bd6c3b70,3e19bfb2,3d0b4f03,3d11e482,bb1fc110,3f21e070,3e566728,3ecd82c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d288,3e2805d9,3cb3d40c,be5d0476,3ca00360,be8d5962,3d2c2454,3e6d7104,3e2105fc,3f35c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f3e5,ba7fffa0,bded86e2,bdaa2c50,bb916389,bcf29348,bd270e66,4093ca15,3fed5331,405c3ea0
bb82dad0,3d98d558,3dbe555e,3e353f54,beafac08,3c1a1090,3dc73fc7,3da11677,bdad3242,bc826528
3fb50de8,bf657e1c,bfe7a813,bde8866a,bd9dbbb0,3d672e7b,bbd72def,4011af69,bf5ccf3c,3fc41757

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357b9c,bf872cf6,40487221,bf6a3829,be53ad06,3ea8be30,3d9331bc,40be1921,c07cb63f,bc945de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
