# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f24c4,3f27b742,3eec6e51,3e5d77d1,3eed56b7,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d808,3f4168f0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afcf,3f05eead,3ed8b91c,3efeb2f5,3ee7bfd4,3e7719fe,3e4f48ad,3e20e336,3db71cb3

# JACOBIAN - 9 x 10
ba4c15d0,baf97c84,bb7ae574,bb3ef77e,399fed86,3a5387fc,b9a2979c,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f217,be7dda78,3cab6598,3d2e7326,3aef01f4,3b25da89,bbc1e6cd,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83114a0,3be3d9fe,3b3c4c89,3c4a1df7,3aef3e4c,3a1ed0e0,bb4ec08c,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a870,bbf63ccb,bb614fc2,bd31402b,bed85f46,bd1ecc92,bf205c15,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8be4,3f81393c,bd7786f2,3d472aee,3c3c2aee,3ce8549a,3c4caec9,bf9b9e7b,407737b7,c041fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17cb78,be1f75f4,be199adf,3c731ec4,bc5b36b3,bc9e693a,3d282f50,40278a05,3f83d106,c0b6a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc41a8e,be4cf251,3dc37725,bcb5f724,3c264e4f,bcd1fa95,bb88f870,400d167b,c05db92a,3ee89809
3e8fe6ec,beeefd98,3dff673d,3d76bde3,3bcbd7b2,3ce41d3f,3cc94964,409be9f4,3fd75c1a,3f0b669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6615f7,bf36feb2,3ed17b98,3f901ab0,3d3b7969,bc6ef090,bd175127,3f7ebd91,bfbc4de1,bfe39081
3d0817e8,bf142fd7,be9827dd,3de24381,3d5e70c5,3c1b4b5a,bccc6c5a,3fb8187d,bfbf112c,3edf2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759724,bfa211ca,3df2e442,3dc58c21,bb7846e0,3d1508a4,bb4fc0ec,3f47a9ba,bfb69e4c,bee796f5
bdff5e46,3d76468f,3d2a7e22,3f85146b,3d56d906,3dd97939,3d16fd32,c09bcd66,bfc1a1a3,bf4385a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf595,3f624b77,bd213c00,bfc9ad52,bd89d5d7,3db00610,bda5d0a5,3ec30e25,bdbc8059,bc4e40e8
3e569cec,bc927728,3d154193,3e502bb7,3cb5966b,bbd07ac0,bc21610f,4039ca56,3f563e66,bfa25ac2
bf9d85fd,3eb4335f,bf1c7864,be4cdb0a,3d137500,3d659cd0,bc28a5b4,3f2c41f3,bf5efa1b,3f942f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7be7,3f1e2474,bfc9f8a7,be9e74d4,3bf00728,3b0fd990,3c9acc97,bf6a24ec,40245888,bdae78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe9564,bd4fcfd6,3e2afc91,3dacdd39,3d869a17,3e1ba86c,3da8849c,be3611df,bdf91cdf,3e9858a7
bf2f1e90,bd324fe8,bf7fec2f,3f2fa8b8,3ce60f2e,3ce7b402,3d36368f,bf8b02fc,3f5ddc10,c034036a
3d1b131c,3da7cb79,3baba6ac,bd017c5e,3b030780,3d02af09,bb514c40,40660cc2,3fe4fe47,408ad8d5
bd5c5421,3d697e29,bcdf3d09,3ca0c84b,bc02a068,bd3756fd,bb8a2229,4019fd3f,3fda6cfa,bf1c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0b38e,3d625062,be0db722,3e2ec06a,3f2ad5a1,bee7d4a7,be664834,3e08b17e,3d49fa8c,3e9272b9
bee3628d,3ea24976,3b742428,3db7c49e,bca177f9,bbab2b64,bd1e4bfe,3fa57967,c0312f64,c0750fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6334,3c8ace3e,be4a3763,3cdf22c8,3fe35dc7,bf9c6c33,3e7107af,3d8485c8,3dade954,3e621778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495388,3ed9aa75,bd64df8c,3e810af4,bbc150e0,bc43a1e6,bce96c42,3f9969cf,bf936922,c0146e5d
3fa90716,3e859398,be9c3e72,bb7835c0,3d2e5234,ba2cfe80,bd0d843b,3f9ea6ae,bfd5f9b8,3fb46261
bcec7f22,bd7e9060,3d1a859a,bcb7cf78,3c566f15,bc9229e4,bbe87fc6,3e238ff8,bdc317b3,40b58a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfc4f,bdbc1d8b,3e000929,bd1b4f98,3b994780,3df159ca,4068b5c5,3e8ee257,3ee277cf,3e84d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d690c,be4503a6,bdc573ab,3f7ed247,3dffb4b7,3efbb995,3caa3d7b,409fc8f9,4008af32,beeeeaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bcd9,bd04715e,be12e350,be17b2b6,4008299c,bf9cb6db,3f02c638,3ece2750,3e439bba,bddb5e4d
bd9e77fc,3da890d6,3d134c4e,bcbdeecc,bd06a77d,3cecf257,bcc0fa51,40b1c96b,bf012556,3eb1a316
bda0cf32,be6d5fdf,bcec7fa0,c01e1613,bd7cf0fc,3df954e6,3e0e638d,3f2bc178,3f1900c7,be2c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725376,beb4d59c,c00740bd,3e895971,bdf3cd4d,3cf366f6,bc0604e9,3f5d9e18,40060408,bebf2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2796db,becc830f,3f463375,3ec58aa8,3d566c3a,3c4116b9,3cd1d68a,be4c15e0,bfcc0bbc,bfde4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4a0e,bf9d62c4,3d1a635d,3d330807,bcd5b008,3c859a6d,bccf1789,3ffb213a,3f3951e3,40878070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed6900,3f1e5139,3da81a89,3e86385f,bd11ac3c,bd567c4d,bbb323a4,3f345370,3e8d5369,c08fad9a
3fe8f1e1,bf8ed79d,bfab118b,3d29457e,3d1162a5,bc82ac7e,3cf25ae4,40403362,c03f6a68,3fcca5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55e43,bef6ca6c,bf8df925,3f30c742,3b98e282,3bd30452,3c934583,3eba175b,3fa5a3e7,c0157305
3f3eb78f,3f2e8afd,be545e22,bd1cc6b3,3cb4a829,baaa9a40,39647140,3f87087e,40a2fa28,3e90d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045e7d,3e076188,bdbe274e,bdc1f77d,bfc47d75,bf68213b,bd6e7869,3f2b8235,3e309b23,3e7aca0a
3e983b95,bfa9c768,3cd0e038,3e3063bc,3c0c756c,3b3199b0,bd258281,3ffdd15c,bf4e952b,3f9c21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bdea,bf31abe7,3de70e7e,bc8daff0,3d4b4eca,bd38d087,b969d040,401dd37b,3da44958,bdb5bc58
3cec1ae2,3dbb2751,bdae3414,3d389360,bcb404dc,3c09b4e8,bcc64787,408839bf,3fd81ba2,3f87c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4249,be9a64a2,bf7b5f90,3ed2f756,3cc784e7,bd28f813,3ccefdb2,3f8ca4a7,3f96d4b8,bed0a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97335,bf95dc05,3f55005f,3f2d90c1,3d715033,bb446d5c,3d884d6f,3faf7e20,c01ec4d7,bf66640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f88c4,bf0d3fce,3d9e53ba,3d8c73b6,3d123d3b,bc14be90,bc860341,407d8254,c056a041,3e646c95
3db38765,be7b9e59,bc8a8d08,3f6eaa6e,becd695f,bf6447bb,bde70753,bc916ca8,3db80380,3def2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a496,3da452ce,3ce071fc,bd18cefb,3c3830e9,bbede378,ba9f59aa,408b1d16,3ffa0c0d,406d0c86
3e51e202,3e0138ce,bd179aa3,bc62a4ec,bb7d0384,bb95489c,bc1002ce,409b4fcb,407f69d9,400dc982
c01bdd59,3f2ec277,bea126e5,be1613b0,3d992512,3d904e9d,3d038fe6,c0287096,406eda15,c05824b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf991fd,3e0948ff,be381b76,bf220b68,bd54ecd0,3e2bbab8,3cd718f5,c0641917,bf8233ee,3f59aec1
3eb7c600,3c80d068,3ec739ce,bee7169b,3a421580,be16474b,bb3e00b0,3f328988,be07c7f3,bf08e240
bf3f38ee,3f3a04f3,bf35c821,be0d216e,bc0d44be,3d1e1e36,3aea4e68,bf4d4bb4,405d1815,3f80072c
3d7117e8,bf7d5d8d,bf317f38,3f5849da,bc9e8773,3da9d91e,bc698aa0,3fc7343c,3ebe8495,c01dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f94e1,be549a2b,3fe4e7d8,3e5a7a0f,3c38ca90,3d59081f,3dd99754,3fa47a6f,bf7eb26d,40599253
3fda0340,bea9a4a1,3fe1772a,3cb3a5c0,bca03cbe,3cd6ec44,bdb4a8ca,3ea31b6a,c0412158,3fe9cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05c8d0,bf2138de,bf975a6b,3ee7c2e7,bd688577,bd504d21,bd57a7ea,3fa2ef98,3e733d82,bf0d1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32011,c015712c,3f27f1dd,be026707,3d0e33c9,3b0e06d0,bc98b974,4006c018,c0010b12,4026fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2dbfc,bd453aa4,3e365a55,3f24969f,be2e2de1,3f6007f2,3d525a9e,bdcdbc40,be0b5e67,3cf5f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9ef4,bf79e0cd,be4ac169,3e3b861e,3d8c0bfb,3cf674fa,bcdc3d70,3fadcf80,bf89fbb2,bf7bc73d
be6f8f68,3dced55f,3e2c6afb,bedfbd37,3c8a2b4e,3d98fa00,bd1c1c0b,c023d8ec,bf51e104,406c7d24
3bee94c0,bf4d30a1,3e2db79a,3ca644d9,bb7fec08,3d3e8f00,3da042f4,4041f454,c0589bb6,3f58b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c82d6,bd7e70d0,3eb12ae9,3f1b233e,bd11924f,3da7697d,bd98bc1d,4007cdb7,bf59f1b4,3f6c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a529a,3e67a9b0,3e849263,bfd2de8c,3df5611f,3eb105a0,3da30024,3ff74039,3fa04f13,403400d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25cef,3de4ba70,bd3cc6e2,3f8f28ab,bbb22fa0,3e501f9d,bcdef1d1,c082601b,bfce77bb,bf450c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9edef,be8c72d4,be9d7a28,3f032f8c,bba0dc2c,3ca4cee7,bceeffe4,3fef6e7f,be8a45bb,c08998c8
3ebb6dc4,3e1af42b,bdbfc4c5,bb1880cc,3c6646b4,bc0f1938,bc9a521f,405c7d93,40a10d5c,3ee70a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfed620,3e4df50f,3e48d16b,bfc145b0,be9dc59b,bf766345,3b1b7fb0,3fe578f9,3f6019c2,401b0f52
bf8a58cd,3d4475a0,3fe19276,3c89fb76,3d14d095,bcaa62eb,3d3f538e,3eb0d77c,40109b17,bea651ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba80b3,bfab325a,3de96851,3c9807bc,bae0ed3c,3ce321a7,3c8b94e9,4034ecbd,bfaea304,408899ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e241651,be175a58,bd956369,bf2ac2c5,bc3ffbbc,bcab5c82,bd1f6335,4075f3b5,3f9e9980,403186b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de819ec,be927700,bc620820,bbfd13c8,bad62d20,3ca445e5,bbf0a163,3b8f5fc0,bf168778,3fa0753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae62980,be8c0230,3e3ded31,bf048ad3,beff2810,bec71dff,3e040b7d,3f1f4533,bea13e77,bf1778d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf082eb,3dc16467,be097e47,3d15844e,be0b0c34,3e957579,3e8ff17e,3e0de39c,bdcf0aca,bd2dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd961386,3c349220,3d11e734,3ee6592c,3f4b3b26,bf0e2451,3e8a881c,3f26b37f,3f49bbec,3f51ed01
3f2fcb31,3daf2d18,bc3fab84,bca3f504,ba6f6dc8,bbb199c0,b9850738,bb14b600,bfbbbbae,40c3bfd7
bdd1f1b7,3daeb70d,3b1c3910,bde422be,3e885fb1,3fdd895e,bdae9fd2,3ebd294f,3e9c6625,bdfc21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0890a8,3f6e09e0,bf02a94b,3e2cac15,3d929d92,bc62f5ca,3d0b5492,3eaa835c,3fa832a6,c0a3bd27
bee5d282,bfad315c,3bcac9c0,bf21ea4b,3c9cc0e7,3d41e901,bd7adfe7,3ed40976,3f7d1e9a,bf817d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb12111,bf1d1ffe,3c7e270c,3dc11fd9,bd23940b,3c7b48e1,bcfad0aa,4011fe9a,3fc3a386,401caa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc45aa,3e772e2a,3fe4f2b6,bccfa1b8,3c0d0590,ba83f6a0,3dd9298e,3f936485,c03ae510,bf5eb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645b38,bf0e7fc5,3e12a73a,3edee08c,3d65b07e,3c9dc9ce,bdd217b1,3f5a908f,bfef8c30,c026eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd8ea,bd74a11f,be0cdd2b,bc50b660,bebf0a17,3f73eac2,bea7750b,bd371f5c,be62cc10,3d9c4e1e
3f0d5849,beb9cfc6,3e3bb379,3e4201df,bd518e9b,3c0f8ce4,bdea6cf4,3f63d772,bfaa461c,c00b82b5
3d5b9e24,3f1ddc7e,bdaf7653,3e2b93ac,3cf1fa7a,bc2401f4,3c8ca4f8,404bc711,3fdd81d4,c094ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b75ec,3e5d11d1,bfd34f05,be0c81dc,bd013592,bca5860e,3baee980,3eb118c4,400d18ce,be5abad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3341c,bc98cf50,bf843417,3dbe691c,3c663295,bd2fd9a7,3d78e082,3ebefaca,403734ff,bf9a7be3
bd419740,be80792c,bc9f9c38,3da19c91,bccbfb62,3d1e99d8,3d3c8d73,c09be9ff,c00c7c44,bfadb547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32d0d,3e31cad8,bfbf1093,3df5b510,3d007134,3bf122c8,3d05e763,bfe861b2,40215a0c,bfe1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbde5e4,bf01109d,bd6c2c85,3e19cc93,3d0bb12f,3d11c61c,bb225060,3f21e070,3e566728,3ecd82c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21aeba,3e280493,3cb5adec,be5ce6a4,3ca5f220,be8d6b03,3d2baeca,3e6d7104,3e2105fc,3f35c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a1de,ba8895b8,bded953e,bdaa289b,bb91b69d,bcf2940f,bd271fc3,4093ca15,3fed5331,405c3ea0
bb80c6b8,3d98c4cf,3dbe111f,3e35398f,beafc3c8,3c1a6670,3dc77b53,3da11677,bdad3242,bc826528
3fb4bf32,bf656520,bfe7d13a,bde8bc5e,bd9da378,3d672102,bbd80045,4011af69,bf5ccf3c,3fc41757

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
