# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3eec6e52,3e5d77d2,3eed56b8,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0fa,3f05ec06,3ed8b8bc,3efed472,3ee7e12e,3e77585e,3e4f8e8e,3e2142c6,3db8bbe6

# JACOBIAN - 9 x 10
ba687920,baf4767a,bb772080,bb3c7c22,39a0a880,3a54248c,b9a24540,3f466de6,3ea13686,3f19b72d
3f06d566,be7d734e,3caadc6b,3d2e4d1c,3aee9c12,3b25da05,bbc153f0,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a3380,3be418e9,3b3bbc4a,3c4a77ce,3aef501c,3a1f6950,bb4eacf6,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a450,bbf5bc7c,bb62a7a8,bd313125,bed867b4,bd1eca5b,bf1ff887,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf09ad,3f813da9,bd759cff,3d46854a,3c3c6c22,3ce86b9b,3c4ac915,bf9b9e7e,407737bb,c041fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23e4e0,be1eed86,be199dc6,3c704f70,bc5b4d37,bc9e631e,3d27af6e,40278a08,3f83d108,c0b6a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5c9b0,be4c909d,3dc34026,bcb58620,3c2616d9,bcd20b42,bb88452c,400d167e,c05db92e,3ee8980c
3e8f29ce,beee823e,3dfefae9,3d775d50,3bcbe41c,3ce4105e,3cc91b10,409be9f7,3fd75c1e,3f0b669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e7e1,bf36dd7c,3ed10470,3f90045c,3d3b6f85,bc6ee31c,bd171398,3f7ebd97,bfbc4de4,bfe39088
3d04d8e0,bf142541,be98584e,3de2b123,3d5e6ea5,3c1b36f4,bccd08ce,3fb81880,bfbf1131,3edf2067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756764,bfa1fc60,3df32844,3dc62144,bb78daf0,3d150ae6,bb531a7c,3f47a9bd,bfb69e51,bee796fa
bdfd71b2,3d75a7c9,3d2fb0fa,3f8537b8,3d571f3c,3dd98dab,3d16f850,c09bcd68,bfc1a1a8,bf4385ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd548a,3f626dcb,bd253f80,bfc9ab3a,bd89d4ed,3db029af,bda59f5e,3ec30e29,bdbc8058,bc4e40e8
3e558ab4,bc8acb10,3d14a7ca,3e504812,3cb58c56,bbd08884,bc22b90e,4039ca5a,3f563e6a,bfa25ac6
bf9d7924,3eb3e4f5,bf1c57d4,be4cdef7,3d139d20,3d6595f0,bc282476,3f2c41f5,bf5efa1e,3f942f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf840e,3f1e2611,bfc9fd44,be9e8724,3beff072,3b0fd730,3c9a732e,bf6a24f3,4024588b,bdae78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff1418,bd510c79,3e2a2b5b,3dac3bb4,3d85effe,3e1ba88a,3da6e6bb,be3611e2,bdf91ce2,3e9858aa
bf2f1976,bd2ce328,bf7fa159,3f2fe10f,3ce5cb9d,3ce7d880,3d360b52,bf8b0300,3f5ddc12,c034036e
3d188844,3da885bc,3bc77ab0,bcfceaf8,3b064740,3d02c24c,bb49f908,40660cc6,3fe4fe4e,408ad8d8
bd5dbff2,3d69bd78,bcdfa9de,3ca116a0,bc02b5bb,bd375090,bb8badeb,4019fd42,3fda6cfe,bf1c2468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05820,3d614936,be0ed066,3e2e46f0,3f2ac92e,bee7d19f,be65e6c7,3e08b184,3d49fa9c,3e9272bc
bee38d37,3ea2c940,3b7786c8,3db793be,bca17d03,bbab3360,bd1e3d64,3fa5796a,c0312f68,c0750fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae149,3c8d07de,be4a159d,3cdf17b0,3fe34a73,bf9c6d46,3e70272c,3d8485c4,3dade95b,3e62177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492af6,3eda6f9c,bd64f570,3e812820,bbc10918,bc438f72,bce8f092,3f9969d2,bf936924,c0146e61
3fa8f149,3e85df00,be9ae942,bb29d240,3d2e610e,ba2e2980,bd0cd15f,3f9ea6b3,bfd5f9bb,3fb46265
bcea1c72,bd7ecce4,3d1d3530,bcb6adfc,3c569fbc,bc922976,bbe6dd98,3e238ffb,bdc317b1,40b58a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdef80,bdbb5c97,3e00c8b4,bd1a9d14,3ba57cc0,3df1a16e,40682b6f,3e8ee259,3ee277d2,3e84d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4873f8,be43d7b6,bdc3b74e,3f7f1014,3dffc212,3efbbeaa,3caa74be,409fc8fc,4008af35,beeeeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53c19,bd0552d1,be1370be,be17ea7e,40082a59,bf9cb3be,3f02ac8c,3ece2754,3e439bc3,bddb5e4c
bd9e4286,3da8fcd2,3d13c1c4,bcbd7316,bd069746,3ced0cc6,bcc0909b,40b1c96f,bf01255a,3eb1a31e
bda0ae96,be6d0858,bcf046dc,c01e3496,bd7c6e2a,3df97b5c,3e0e5cde,3f2bc17c,3f1900cc,be2c0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ff25,beb49c5c,c0075ce5,3e88fd96,bdf3b85e,3cf3789c,bc06377a,3f5d9e1a,4006040c,bebf2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dc89,becc0d0c,3f46d08d,3ec615a3,3d56629a,3c414903,3cd10cf4,be4c15e4,bfcc0bc2,bfde4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd8e4,bf9d712e,3d1aadcc,3d3428bc,bcd55ff9,3c859240,bcce4684,3ffb213e,3f3951e7,40878074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25bb80,3f1ed1e9,3da98672,3e8657aa,bd11711e,bd5670ac,bbaf3638,3f345373,3e8d536a,c08fad9e
3fe8cbbf,bf8ec12e,bfab1dbb,3d29f8f8,3d116de5,bc829eec,3cf0de4d,40403366,c03f6a6d,3fcca5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61bf8,bef6705d,bf8e1ef0,3f30a9cc,3b993360,3bd33330,3c93f14a,3eba1760,3fa5a3eb,c0157308
3f3eccd1,3f2e830a,be545b26,bd1d5c4a,3cb4a8f6,baaa4e28,392a2d00,3f870881,40a2fa2b,3e90d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0430e4,3e0706d2,bdbe70a2,bdc1bf5f,bfc471e2,bf681408,bd6e656d,3f2b8238,3e309b2c,3e7aca0e
3e97e542,bfa9d022,3ccfaf10,3e304d38,3c0c646c,3b32d150,bd23c142,3ffdd161,bf4e952e,3f9c21c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812dc1,bf31b5f2,3de341cc,bc90ea10,3d4b5b67,bd38f09c,b9bbcac0,401dd37e,3da44968,bdb5bc58
3ce6df9a,3dbb3ad2,bdae522d,3d36e5d6,bcb43c16,3c097a88,bcc5a0c6,408839c2,3fd81ba8,3f87c141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0486a,be9a609e,bf7c10a6,3ed2544d,3cc7959c,bd28fad3,3cce79ae,3f8ca4a8,3f96d4bd,bed0a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95e9c,bf95c6ef,3f5474af,3f2d48b5,3d7142cc,bb443098,3d887379,3faf7e24,c01ec4da,bf666414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7241b8,bf0d2053,3d9e3853,3d8cf64f,3d124982,bc149d88,bc8502f6,407d825a,c056a045,3e646c9b
3db33753,be7bce10,bc9248c0,3f6e999f,becd67cb,bf6445c8,bde8351b,bc916cb8,3db80378,3def2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70bae,3da42428,3ce0f5be,bd18e83e,3c3801e0,bbedfec0,ba9c15b2,408b1d1a,3ffa0c11,406d0c8c
3e5109b7,3e01a88c,bd16d262,bc6117ac,bb7d0128,bb9529f0,bc105bbb,409b4fcf,407f69df,400dc986
c01bd66e,3f2efe10,be9e69a9,be14d302,3d9910f5,3d9051ef,3d0429ed,c028709a,406eda1a,c05824be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a754,3e085653,be37583f,bf21c97c,bd54cbe8,3e2bc6e6,3cd6f2f2,c064191c,bf8233f2,3f59aec6
3eb75977,3c86c558,3ec7bff9,bee6d959,3a3d2580,be1637de,bb303ff0,3f32898b,be07c7fe,bf08e242
bf3f4cf2,3f39d65d,bf35bb52,be0da045,bc0c7e48,3d1e1c6e,3aeeb46c,bf4d4bb7,405d181a,3f800730
3d6e09fc,bf7d1682,bf31773d,3f58250e,bc9e8c41,3da9d5de,bc6b0538,3fc73440,3ebe849a,c01dbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2f5a,be55cf5c,3fe4a016,3e5921cc,3c3979dc,3d590bb0,3dd9429b,3fa47a73,bf7eb26c,40599258
3fda3394,bea9a64b,3fe1c2d6,3cbbf6c0,bca01de6,3cd6f91a,bdb482e1,3ea31b68,c041215c,3fe9cc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc9c50,bf213b2f,bf97ca26,3ee6feca,bd689428,bd5046ac,bd575e79,3fa2ef99,3e733d90,bf0d1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa306aa,c0157903,3f27c9f5,be029175,3d0e214a,3b0e8cf0,bc994c9d,4006c01b,c0010b14,4026fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bbfc,bd44eea3,3e360020,3f249165,be2e1eba,3f60127f,3d5326d8,bdcdbc44,be0b5e6a,3cf5f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4c58,bf79a974,be4af37b,3e3bdc61,3d8c07b6,3cf6596e,bcdd6ecb,3fadcf84,bf89fbb6,bf7bc744
be6de07a,3dcbfb80,3e2df13a,bedf3027,3c8abbe7,3d9904e9,bd1b3c7d,c023d8f0,bf51e108,406c7d2c
3bd5e5a0,bf4d1b50,3e2d8d6a,3ca6d8f8,bb7f55e4,3d3e91fe,3da0153e,4041f457,c0589bbb,3f58b298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9e3e,bd7c6008,3eb145ca,3f1b6924,bd119d87,3da75f38,bd980d2b,4007cdba,bf59f1b6,3f6c1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be797e0c,3e666603,3e8469f8,bfd2d377,3df51404,3eb111e0,3da2c145,3ff7403e,3fa04f16,403400d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15230,3de500ca,bd3a3542,3f8f439c,bbb07708,3e502b0f,bcde8a2c,c082601e,bfce77c0,bf450c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99a63,be8ba43d,be9d0f76,3f033569,bba17f5c,3ca4cb4a,bceefa9e,3fef6e85,be8a45be,c08998cc
3ebb36ec,3e1b4174,bdc01659,bb196264,3c660aee,bc0f33ea,bc99e612,405c7d98,40a10d60,3ee70a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c2ce0,3e4ce038,3e487908,bfc14ac0,be9dc0e0,bf765a2f,3b1260f0,3fe578fc,3f6019c6,401b0f56
bf8aa490,3d438688,3fe1dfda,3c907acc,3d14bd46,bcaa562a,3d3ee776,3eb0d77e,40109b1b,bea651f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90028,bfab3e14,3de94e96,3c9af140,badc0210,3ce32564,3c8b9d6c,4034ecc0,bfaea307,408899b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2311b8,be17b95d,bd977c56,bf2ad933,bc406778,bcab9790,bd1f9048,4075f3ba,3f9e9984,403186b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7321c,be91c31e,bc561c20,bbfe02a0,bad2c310,3ca44439,bbf1f810,3b8f6000,bf16877a,3fa07542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13a240,be8bafc4,3e3e1a18,bf046336,beff2470,bec71409,3e048ced,3f1f4537,bea13e78,bf1778d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09912,3dc1581c,be09efb8,3d1351d8,be0b02c7,3e956ddc,3e8f7166,3e0de39a,bdcf0ad1,bd2dc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957b82,3c2abdd0,3d1026c8,3ee611e8,3f4b48e2,bf0e1c6c,3e8ab11e,3f26b380,3f49bbf2,3f51ed06
3f3039e0,3daf0d80,bc413984,bca4f70e,ba6e3080,bbb191a0,b98ce318,bb14b500,bfbbbbb3,40c3bfdc
bdd21808,3daf0848,3b29e780,bde3cbdd,3e88674e,3fdd8958,bdae5f34,3ebd2953,3e9c6628,bdfc21bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088542,3f6e5549,bf027d17,3e2c75b1,3d929d78,bc62dd1c,3d0b7cd2,3eaa8361,3fa832a9,c0a3bd2b
bee58a12,bfad60e7,3bfd5700,bf21a852,3c9c0d4a,3d41fc1f,bd79fb22,3ed4097e,3f7d1ea0,bf817d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c17c,bf1d1d02,3c7d2998,3dc15cba,bd2393df,3c7b5ff1,bcfaa2a8,4011fe9c,3fc3a38a,401caa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1f11,3e76d4e0,3fe4cba6,bcd27a08,3c0dcffa,ba7ffb40,3dd99359,3f93648c,c03ae514,bf5eb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647909,bf0e6f67,3e13b3d6,3edf1973,3d65c981,3c9dcff1,bdd1cd6c,3f5a9093,bfef8c35,c026eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafffdd,bd756905,be0d65e3,bc486a20,bebefdd6,3f73f1d6,bea766ae,bd371f67,be62cc14,3d9c4e20
3f0d3576,beb93963,3e3bb0ff,3e4217f6,bd516b34,3c0f7126,bdea2784,3f63d776,bfaa461e,c00b82b8
3d581200,3f1e35db,bdafc010,3e2b8424,3cf1e7b0,bc241410,3c8d50c9,404bc715,3fdd81d9,c094ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7befe3,3e5cfa06,bfd3af32,be0e150c,bd01408e,bca58842,3bad0f6c,3eb118c4,400d18d2,be5abadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3999f,bc963790,bf840818,3dbf8162,3c661b71,bd2fe6ce,3d78d633,3ebefac4,40373504,bf9a7be6
bd424818,be8033da,bc9833e8,3da37afc,bccb49ee,3d1ea716,3d3cce92,c09bea02,c00c7c46,bfadb54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc304b2,3e32a7b4,bfbec7e2,3df6cb1d,3d00639e,3bf15904,3d05733f,bfe861b7,40215a0f,bfe17713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0abb0,bf01863f,bd6bfa0c,3e1a58e4,3d0bef64,3d11ed08,bb164be0,3f21e072,3e56671e,3ecd82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21899e,3e2807a6,3cbbe4c0,be5ba170,3ca9b480,be8d5477,3d2dd642,3e6d7106,3e210601,3f35c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0442e,ba679c88,bdedc53c,bdaa0021,bb91eb3b,bcf29316,bd26ce3f,4093ca19,3fed5336,405c3ea6
bb7d4090,3d98ecce,3dbd2bc8,3e34fabd,beafd2d4,3c19f870,3dc6641b,3da11677,bdad323e,bc826560
3fb46dbc,bf65a19e,bfe85b30,bdeb08cc,bd9d9421,3d673247,bbd4247b,4011af6c,bf5ccf40,3fc4175c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351343,bf8709f6,4048a19a,bf69c556,be538015,3ea8bfc2,3d92fcfb,40be1929,c07cb646,bc945e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
