# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,3ef5c28f,3e5f3b64,3ef6c8b4,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f261b,3f277416,3eec6e51,3e5d77d1,3eed56b7,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da552e8,3f41a31b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b30d,3f05e5fb,3ed8c1b6,3efef669,3ee7fe3d,3e777290,3e4faca9,3e21723f,3db98389

# JACOBIAN - 9 x 10
3c27fb3c,3bd9d14f,bbecdc9e,bb4c85b8,39558940,3a427cc4,ba2aa314,3f49105a,3e97113e,3f1b5001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069092,be7da227,3caa5224,3d2e3730,3aed1f44,3b25db17,bbc17188,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8500ac0,3be3fc5a,3b3b2aea,3c4aab4e,3aef928e,3a1e3130,bb4eb0ea,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539a3c,bbf5f6c2,bb6400b2,bd312862,bed88722,bd1ecee2,bf200c97,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0362c,3f813ba6,bd73afd0,3d4625c3,3c3d5fc5,3ce83c80,3c4b2aee,bf9b9e7b,407737b7,c041fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40d488,be1f2b77,be19a069,3c6eb19c,bc5ba159,bc9e6fa0,3d27c92f,40278a05,3f83d106,c0b6a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9d072,be4cbcfd,3dc30878,bcb544c0,3c25474c,bcd1e924,bb88694a,400d167b,c05db92a,3ee89809
3e8d6549,beeeba40,3dfe8d79,3d77b90d,3bcc1242,3ce42abf,3cc92464,409be9f4,3fd75c1a,3f0b669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657940,bf36ec8f,3ed08c33,3f8ff773,3d3b4a71,bc6efe88,bd171ffc,3f7ebd91,bfbc4de1,bfe39081
3cfa2a10,bf142a0f,be9888c6,3de2f01d,3d5e6689,3c1b60be,bccce947,3fb8187d,bfbf112c,3edf2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f4c4,bfa20618,3df36c3f,3dc676f5,bb7b0420,3d150648,bb526dbc,3f47a9ba,bfb69e4c,bee796f5
bdf8d724,3d75efde,3d34eb50,3f854bf3,3d582596,3dd963d7,3d16f94b,c09bcd66,bfc1a1a3,bf4385a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbd2fe,3f625e33,bd2948bc,bfc9a9ec,bd89d16a,3dafe0b9,bda5a94c,3ec30e25,bdbc8059,bc4e40e8
3e52fa80,bc8e46dc,3d140cba,3e505845,3cb5667e,bbd06c48,bc2273bd,4039ca56,3f563e66,bfa25ac2
bf9d5a20,3eb4088c,bf1c36d1,be4ce11c,3d1432fa,3d65a40b,bc283e66,3f2c41f3,bf5efa1b,3f942f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9741,3f1e2554,bfca018a,be9e9196,3bef9b21,3b0fdbd8,3c9a8531,bf6a24ec,40245888,bdae78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd002135,bd507cb3,3e29589d,3dabdeb2,3d8373f2,3e1ba84b,3da73a1c,be3611df,bdf91cdf,3e9858a7
bf2f0cf4,bd2f59c8,bf7f559d,3f30015d,3ce4cedd,3ce78dc4,3d361407,bf8b02fc,3f5ddc10,c034036a
3d12734c,3da8312a,3be37780,bcf96fc0,3b126c60,3d029ae1,bb4b72c0,40660cc2,3fe4fe47,408ad8d5
bd612591,3d69a0bc,bce016cf,3ca14378,bc03056a,bd375dc0,bb8b5e31,4019fd3f,3fda6cfa,bf1c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f7d86,3d61c0b5,be0feb0d,3e2e00ef,3f2a9a7a,bee7d7d6,be65fa60,3e08b17e,3d49fa8c,3e9272b9
bee3f2da,3ea28f38,3b7aee9c,3db77782,bca18fb5,bbab22fa,bd1e4052,3fa57967,c0312f64,c0750fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0e71,3c8c0528,be49f337,3cdf1108,3fe3020a,bf9c6b14,3e705465,3d8485c8,3dade954,3e621778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c990,3eda1615,bd650b24,3e8138d4,bbbffc40,bc43b534,bce90985,3f9969cf,bf936922,c0146e5d
3fa8bcdb,3e85bcc2,be9991d1,baf97d80,3d2e9871,ba2bc640,bd0cf566,3f9ea6ae,bfd5f9b8,3fb46261
bce467a2,bd7eb16c,3d1fe86a,bcb60770,3c575585,bc922a52,bbe731d2,3e238ff8,bdc317b3,40b58a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd083,bdbbb433,3e01891d,bd1a36ae,3bd32980,3df10ebb,4068474d,3e8ee257,3ee277cf,3e84d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9868,be445fe6,bdc1f808,3f7f337e,3dfff3d4,3efbb445,3caa6998,409fc8f9,4008af32,beeeeaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66c17,bd04ec6e,be13febc,be180a92,40082d00,bf9cba20,3f02b1b8,3ece2750,3e439bba,bddb5e4d
bd9dc25f,3da8cbca,3d14379b,bcbd2bfc,bd065a90,3cecd6a5,bcc0a5e6,40b1c96b,bf012556,3eb1a316
bda06050,be6d3016,bcf41304,c01e460e,bd7a84f6,3df92c8d,3e0e5e35,3f2bc178,3f1900c7,be2c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749950,beb4b65a,c00778f7,3e88c8b7,bdf369fa,3cf3548a,bc062d4a,3f5d9e18,40060408,bebf2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2882df,becc42a0,3f476e34,3ec66572,3d563e82,3c40e211,3cd1358f,be4c15e0,bfcc0bbc,bfde4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc9d7,bf9d6aa2,3d1af870,3d34cefd,bcd43481,3c85a2fe,bcce709d,3ffb213a,3f3951e3,40878070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b1a00,3f1e9778,3daaf420,3e866999,bd1093f9,bd568877,bbb000c4,3f345370,3e8d5369,c08fad9a
3fe87024,bf8ecb5d,bfab29b0,3d2a602c,3d1197d7,bc82babc,3cf12af7,40403362,c03f6a68,3fcca5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e146,bef69940,bf8e44b3,3f3098c8,3b9a6144,3bd2d324,3c93cead,3eba175b,3fa5a3e7,c0157305
3f3eff52,3f2e86a5,be5457c1,bd1db23b,3cb4abd2,baaaea28,3935ea40,3f87087e,40a2fa28,3e90d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c39a,3e073002,bdbeba02,bdc19f23,bfc44677,bf682f12,bd6e693d,3f2b8235,3e309b23,3e7aca0a
3e971681,bfa9cc2a,3cce7b80,3e30403e,3c0c2498,3b305290,bd241bc0,3ffdd15c,bf4e952b,3f9c21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa98c,bf31b15f,3ddf6f17,bc92c4e0,3d4b8a6a,bd38aeee,b9ad82e0,401dd37b,3da44958,bdb5bc58
3cda5c24,3dbb31f5,bdae7019,3d35eee0,bcb50a5b,3c09f1f0,bcc5c25c,408839bf,3fd81ba2,3f87c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2bae9,be9a6271,bf7cc251,3ed1f678,3cc7d3e5,bd28f534,3cce9446,3f8ca4a7,3f96d4b8,bed0a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92d02,bf95d080,3f53e7cc,3f2d1f31,3d711082,bb44ad18,3d886bcf,3faf7e20,c01ec4d7,bf66640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c440,bf0d2e9d,3d9e1c7c,3d8d4161,3d127745,bc14e138,bc853696,407d8254,c056a041,3e646c95
3db27774,be7bb863,bc9a0fa0,3f6e8fd2,becd61b7,bf6449ca,bde7f84e,bc916ca8,3db80380,3def2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6625,3da43956,3ce179cc,bd18f6ac,3c3751e1,bbedc6f2,ba9cbe1e,408b1d16,3ffa0c0d,406d0c86
3e4f0412,3e0175cd,bd1608b5,bc6032d4,bb7cf879,bb9568c8,bc1049d1,409b4fcb,407f69d9,400dc982
c01bc59f,3f2ee2fd,be9ba804,be141a74,3d98c5a9,3d904b21,3d040ae1,c0287096,406eda15,c05824b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3116c,3e08c483,be36938a,bf21a383,bd5450b0,3e2badf9,3cd6fa9e,c0641917,bf8233ee,3f59aec1
3eb6558d,3c8410d0,3ec8468a,bee6b5fe,3a2aa980,be165776,bb330500,3f328988,be07c7f3,bf08e240
bf3f7c76,3f39eb81,bf35ae20,be0de924,bc09985c,3d1e2016,3aedd1a8,bf4d4bb4,405d1815,3f80072c
3d66bb40,bf7d36c3,bf316ee3,3f580fce,bc9e9e13,3da9dc88,bc6ab8fc,3fc7343c,3ebe8495,c01dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3c21,be5542f7,3fe4577d,3e585bb8,3c3c096d,3d590466,3dd953ac,3fa47a6f,bf7eb26d,40599253
3fdaa6c7,bea9a588,3fe20e8d,3cc0bedc,bc9faa56,3cd6ded6,bdb48a83,3ea31b6a,c0412158,3fe9cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8d570,bf213a20,bf983a40,3ee68de4,bd68caf0,bd5053e7,bd576d42,3fa2ef98,3e733d82,bf0d1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c9a6,c0157573,3f27a188,be02a9bd,3d0ddc10,3b0d79d2,bc992ef6,4006c018,c0010b12,4026fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc26f13,bd45111d,3e35a510,3f248e4e,be2de5f2,3f5ffce7,3d52fdae,bdcdbc40,be0b5e67,3cf5f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8659,bf79c294,be4b2579,3e3c0dea,3d8bf7a7,3cf691dc,bcdd3144,3fadcf80,bf89fbb2,bf7bc73d
be69d972,3dcd46ea,3e2f7967,bededeef,3c8cd878,3d98ee94,bd1b6989,c023d8ec,bf51e104,406c7d24
3b9adc60,bf4d24fc,3e2d62ae,3ca72e2a,bb7d24a6,3d3e8bdf,3da01e73,4041f454,c0589bb6,3f58b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdf7a,bd7d5018,3eb16076,3f1b9141,bd11c75f,3da77445,bd983068,4007cdb7,bf59f1b4,3f6c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778128,3e66f8fd,3e844114,bfd2cd00,3df3f38c,3eb0f8cb,3da2cded,3ff74039,3fa04f13,403400d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed3df,3de4e0d5,bd379f68,3f8f5306,bbaa0738,3e5013a3,bcde9f09,c082601b,bfce77bb,bf450c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d246,be8c020b,be9ca3df,3f0338b8,bba3e15c,3ca4d2b2,bceefbad,3fef6e7f,be8a45bb,c08998c8
3ebab36e,3e1b1e5d,bdc0681a,bb19e200,3c652b35,bc0efd45,bc99fbd3,405c7d93,40a10d5c,3ee70a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aaf50,3e4d5dee,3e481fba,bfc14d93,be9daf11,bf766ccd,3b143790,3fe578f9,3f6019c2,401b0f52
bf8b5983,3d43f320,3fe22d48,3c943774,3d14751a,bcaa704c,3d3efd3a,3eb0d77c,40109b17,bea651ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5682e,bfab38c0,3de9344b,3c9c9e54,bac99ea8,3ce31db5,3c8b9bb5,4034ecbd,bfaea304,408899ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a22d,be178e37,bd999817,bf2ae601,bc41fa2c,bcab1e9e,bd1f8733,4075f3b5,3f9e9980,403186b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de50736,be9214cb,bc4a1ec0,bbfe8a40,bac5ff00,3ca4479f,bbf1b30d,3b8f5fc0,bf168778,3fa0753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb617f80,be8bd530,3e3e46e1,bf044c5b,beff16a0,bec7286e,3e0472d4,3f1f4533,bea13e77,bf1778d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0cd90,3dc15dac,be0a6186,3d120e4e,be0adf64,3e957d78,3e8f8b34,3e0de39c,bdcf0aca,bd2dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940fa6,3c2f3490,3d0e6366,3ee5e8c6,3f4b7c16,bf0e2c9d,3e8aa8dc,3f26b37f,3f49bbec,3f51ed01
3f314247,3daf1bd5,bc42c9ac,bca58b52,ba698d80,bbb1a220,b98b4db0,bb14b600,bfbbbbae,40c3bfd7
bdd2734b,3daee362,3b37aa60,bde399c6,3e8883b3,3fdd8967,bdae6c37,3ebd294f,3e9c6625,bdfc21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869bf,3f6e3309,bf025065,3e2c5652,3d929cfd,bc630fac,3d0b74b6,3eaa835c,3fa832a6,c0a3bd27
bee4dc5c,bfad4b4f,3c1817e0,bf218251,3c996d8b,3d41d4eb,bd7a2938,3ed40976,3f7d1e9a,bf817d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafdc8e,bf1d1e5c,3c7c2a32,3dc17fb7,bd239315,3c7b30aa,bcfaabeb,4011fe9a,3fc3a386,401caa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc25d,3e76fd6c,3fe4a3f3,bcd41c70,3c10c4c4,ba882020,3dd97e08,3f936485,c03ae510,bf5eb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64bff1,bf0e76d6,3e14c1be,3edf3a0d,3d6626d9,3c9dc36d,bdd1dc60,3f5a908f,bfef8c30,c026eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb05cbd,bd750e3d,be0def20,bc43a610,bebecfe0,3f73e35e,bea76992,bd371f5c,be62cc10,3d9c4e1e
3f0ce1ec,beb97daa,3e3bae27,3e422490,bd50e6a5,3c0faa02,bdea357f,3f63d772,bfaa461c,c00b82b5
3d4f9598,3f1e0d45,bdb009ec,3e2b7b26,3cf1a132,bc23ef06,3c8d2e2b,404bc711,3fdd81d4,c094ea56
3fdee113,3fa6c901,bf097a5a,bd26c0b5,bc8725c0,bc1c9c30,bd558d73,3fc93f4c,c041ba3c,3f73fb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1322,3e5d04d4,bfd40f8d,be0efcd1,bd016990,bca583bb,3bad6ee3,3eb118c4,400d18ce,be5abad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48c05,bc9764f8,bf83db98,3dc02281,3c65c473,bd2fcbe5,3d78d846,3ebefaca,403734ff,bf9a7be3
bd43eeac,be805354,bc90c01e,3da48e08,bcc8b256,3d1e8bfc,3d3cc173,c09be9ff,c00c7c44,bfadb547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a3d6,3e324368,bfbe7e68,3df76adf,3d0030b6,3bf0e9f5,3d058aa4,bfe861b2,40215a0c,bfe1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74ce8,bf0150d3,bd6bc6d8,3e1aa96e,3d0cd7d9,3d119d5b,bb18b7a0,3f21e070,3e566728,3ecd82c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213080,3e28063f,3cc22454,be5ae660,3cb7c2c0,be8d82af,3d2d674a,3e6d7104,3e2105fc,3f35c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cff99,ba7a7b10,bdedf521,bda9e8c1,bb92aff1,bcf29516,bd26dea9,4093ca15,3fed5331,405c3ea0
bb72f780,3d98daa2,3dbc44d2,3e34d687,beb00aff,3c1ad9a8,3dc69c5d,3da11677,bdad3242,bc826528
3fb3aa98,bf658623,bfe8e58b,bdec5b1e,bd9d5aa8,3d670eed,bbd4eb85,4011af69,bf5ccf3c,3fc41757

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
