# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2506,3f27e493,3eec6e51,3e5d77d1,3eed56b7,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ed,3da5be98,3f41419b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15af89,3f05ec22,3ed8bc98,3efeb2c3,3ee7c269,3e772adf,3e4f5fb9,3e20f847,3db7162d

# JACOBIAN - 9 x 10
ba6637c0,baff8d50,bb7a25fc,bb3fcd02,39a1981c,3a5368c8,b9a2c408,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d7ac,be7e56ff,3cab4a65,3d2e7fe9,3aee1996,3b25daa5,bbc235f4,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8397a40,3be38ddd,3b3c2fef,3c49ffb3,3aef66e5,3a1eb260,bb4ecb0e,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a4a4,bbf6d77c,bb619412,bd31452b,bed8727b,bd1ecd03,bf2091bc,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeffad,3f8133dd,bd7725be,3d476277,3c3cbf99,3ce85000,3c4db4bd,bf9b9e7b,407737b7,c041fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22ef30,be201aaa,be199b77,3c74108c,bc5b6a07,bc9e6a72,3d287440,40278a05,3f83d106,c0b6a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a778,be4d684b,3dc36c3f,bcb61cfc,3c25cfbd,bcd1f73f,bb89591e,400d167b,c05db92a,3ee89809
3e8f38ce,beef9285,3dff51c5,3d768859,3bcbf3e8,3ce41fd5,3cc96252,409be9f4,3fd75c1a,3f0b669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65eb84,bf3726c6,3ed163f9,3f90222d,3d3b62d3,bc6ef330,bd177254,3f7ebd91,bfbc4de1,bfe39081
3d051ad0,bf143c9f,be98317d,3de21ea8,3d5e6bde,3c1b4f6c,bccc17e6,3fb8187d,bfbf112c,3edf2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756b2a,bfa22b9f,3df2f1c5,3dc559fb,bb799868,3d150831,bb4df278,3f47a9ba,bfb69e4c,bee796f5
bdfd98be,3d770651,3d2b863a,3f850888,3d577920,3dd97529,3d16ffc5,c09bcd66,bfc1a1a3,bf4385a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd614c,3f6221f6,bd2207f4,bfc9ae01,bd89d3bb,3daffeeb,bda5eb2f,3ec30e25,bdbc8059,bc4e40e8
3e55a075,bc9bbb58,3d152315,3e50222a,3cb57f5e,bbd077f0,bc20a77d,4039ca56,3f563e66,bfa25ac2
bf9d7a26,3eb4920c,bf1c71f1,be4cd9b0,3d13d06e,3d659e32,bc28eb5c,3f2c41f3,bf5efa1b,3f942f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8365,3f1e2280,bfc9f997,be9e6ea6,3befd335,3b0fd9f8,3c9afccb,bf6a24ec,40245888,bdae78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0a08,bd4e5197,3e2ad312,3dad1375,3d851614,3e1ba865,3da963c9,be3611df,bdf91cdf,3e9858a7
bf2f19da,bd38dc58,bf7fdd5c,3f2f95c3,3ce57509,3ce7acb4,3d364dd7,bf8b02fc,3f5ddc10,c034036a
3d18bbe6,3da6ea86,3bb12c5c,bd0280d4,3b0a7060,3d02ab32,bb553fa0,40660cc2,3fe4fe47,408ad8d5
bd5da30b,3d69319e,bcdf52a8,3ca0ade5,bc02d102,bd375849,bb894caa,4019fd3f,3fda6cfa,bf1c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05f56,3d638df7,be0deef4,3e2ee932,3f2ab931,bee7d543,be667cbd,3e08b17e,3d49fa8c,3e9272b9
bee389d0,3ea1af1f,3b74d000,3db7d502,bca18369,bbab29ce,bd1e53d9,3fa57967,c0312f64,c0750fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad744,3c881e36,be4a30b5,3cdf2650,3fe331a4,bf9c6bfb,3e7180b6,3d8485c8,3dade954,3e621778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492e28,3ed8bc54,bd64e3e0,3e810120,bbc0acf0,bc43a591,bce9aedb,3f9969cf,bf936922,c0146e5d
3fa8f301,3e85387b,be9bfac3,bb894780,3d2e7408,ba2cc380,bd0de4ae,3f9ea6ae,bfd5f9b8,3fb46261
bcea4ce6,bd7e4732,3d1b0e12,bcb830bc,3c56de05,bc9229f6,bbe9614c,3e238ff8,bdc317b3,40b58a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf080,bdbd068a,3e002f2f,bd1b8baa,3bb52400,3df14b79,40690056,3e8ee257,3ee277cf,3e84d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48d8a4,be466dc7,bdc51b80,3f7ebd7a,3dffd31f,3efbb893,3caa1f98,409fc8f9,4008af32,beeeeaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb531fa,bd036148,be12ff64,be179ff8,40082b41,bf9cb77c,3f02d409,3ece2750,3e439bba,bddb5e4d
bd9e46c3,3da80e5f,3d1363a2,bcbe186d,bd068278,3ceced0d,bcc1334a,40b1c96b,bf012556,3eb1a316
bda0b12a,be6dc97a,bced3f9c,c01e0bcd,bd7bc694,3df94d2f,3e0e6722,3f2bc178,3f1900c7,be2c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72f181,beb51ab2,c0074657,3e89784e,bdf39d83,3cf36376,bc05e993,3f5d9e18,40060408,bebf2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d6fd,becd1186,3f4652a7,3ec55bed,3d56563e,3c410cad,3cd24336,be4c15e0,bfcc0bbc,bfde4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce1db,bf9d5154,3d1a7225,3d32a721,bcd4f95f,3c859c10,bccf8837,3ffb213a,3f3951e3,40878070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb220040,3f1db5cf,3da862c2,3e862dd6,bd11255a,bd567e9f,bbb541fc,3f345370,3e8d5369,c08fad9a
3fe8cec1,bf8ef2ae,bfab13fb,3d29092a,3d117c45,bc82af38,3cf3281e,40403362,c03f6a68,3fcca5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60ce3,bef7371f,bf8e00a8,3f30d123,3b999ad7,3bd2fadc,3c92e8db,3eba175b,3fa5a3e7,c0157305
3f3ecb1e,3f2e948e,be545d90,bd1c946e,3cb4a9f0,baaaa990,3981efe0,3f87087e,40a2fa28,3e90d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043481,3e07cf05,bdbe35df,bdc20a6a,bfc46301,bf6823df,bd6e829b,3f2b8235,3e309b23,3e7aca0a
3e97ec19,bfa9bcd8,3cd0a3b8,3e306b50,3c0c4e8c,3b315ad0,bd2674c4,3ffdd15c,bf4e952b,3f9c21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813930,bf319fbf,3de64d85,bc8c9a38,3d4b6b83,bd38ca1d,b91d5680,401dd37b,3da44958,bdb5bc58
3ce749e2,3dbb0fc6,bdae3a13,3d3923c0,bcb482c0,3c09c090,bcc6a16c,408839bf,3fd81ba2,3f87c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03394,be9a6975,bf7b82ba,3ed32e1f,3cc7aaf5,bd28f786,3ccf44d9,3f8ca4a7,3f96d4b8,bed0a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9603a,bf95f574,3f54e4ac,3f2da8f2,3d713190,bb4479b0,3d8838e6,3faf7e20,c01ec4d7,bf66640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd720a70,bf0d65cf,3d9e4e4f,3d8c47ce,3d12592e,bc14c534,bc868d7c,407d8254,c056a041,3e646c95
3db33da6,be7b64c3,bc8c15f8,3f6eb00c,becd65b4,bf64481e,bde66479,bc916ca8,3db80380,3def2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6ef2c,3da48b1d,3ce08c28,bd18c675,3c37c594,bbedde0a,baa11c76,408b1d16,3ffa0c0d,406d0c86
3e511adf,3e00b1dc,bd1772eb,bc632a4c,bb7cfe2a,bb954eb8,bc0fd2d0,409b4fcb,407f69d9,400dc982
c01bd6f7,3f2e7a80,bea09bc5,be167f71,3d98f728,3d904df3,3d033ccf,c0287096,406eda15,c05824b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7ce3e,3e0a6dfe,be37f4bf,bf22218e,bd54a1b4,3e2bb847,3cd72d7a,c0641917,bf8233ee,3f59aec1
3eb76211,3c733da0,3ec75475,bee72b2b,3a36d080,be164a5f,bb456bc0,3f328988,be07c7f3,bf08e240
bf3f4b56,3f3a3d2d,bf35c59b,be0cf6ca,bc0b8020,3d1e1e92,3ae7ef34,bf4d4bb4,405d1815,3f80072c
3d6e47ec,bf7db346,bf317da7,3f585633,bc9e925e,3da9d9c4,bc68be4c,3fc7343c,3ebe8495,c01dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3765,be5324e1,3fe4d9a1,3e5aedb8,3c3a5a75,3d590767,3dd9c4fc,3fa47a6f,bf7eb26d,40599253
3fda2fb9,bea9a29e,3fe18634,3cb0da04,bc9ff64c,3cd6e9b3,bdb4bd34,3ea31b6a,c0412158,3fe9cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdcc50,bf21360b,bf97709b,3ee804cb,bd68a6eb,bd504e6e,bd57cf75,3fa2ef98,3e733d82,bf0d1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa308ac,c01567ae,3f27e9f6,be0258ba,3d0e0994,3b0debc8,bc986a0a,4006c018,c0010b12,4026fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2be82,bd459659,3e364873,3f249859,be2e0b49,3f6005d5,3d51ec62,bdcdbc40,be0b5e67,3cf5f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d52e2,bf7a2397,be4acb5e,3e3b691d,3d8c0235,3cf67a80,bcdb98b2,3fadcf80,bf89fbb2,bf7bc73d
be6e02a8,3dd246d9,3e2cb870,bedfec99,3c8b751f,3d98f7cf,bd1c9496,c023d8ec,bf51e104,406c7d24
3bd7db80,bf4d4a59,3e2daf3f,3ca61313,bb7e95aa,3d3e8e68,3da05b94,4041f454,c0589bb6,3f58b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9c0d,bd8077cc,3eb13045,3f1b0bbb,bd11abdf,3da76b8b,bd991a6f,4007cdb7,bf59f1b4,3f6c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be798ee4,3e693082,3e848a61,bfd2e241,3df4b130,3eb1032d,3da32207,3ff74039,3fa04f13,403400d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16758,3de46565,bd3c446a,3f8f1f98,bbae4260,3e501d54,bcdf29aa,c082601b,bfce77bb,bf450c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a100,be8d6c3f,be9d6501,3f032d91,bba2504c,3ca4cfa1,bcef02b0,3fef6e7f,be8a45bb,c08998c8
3ebb3b43,3e1a96c2,bdbfd4f9,bb183458,3c65be4b,bc0f13e5,bc9a8c5d,405c7d93,40a10d5c,3ee70a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b2990,3e4f4346,3e48bfe6,bfc143f7,be9dbac6,bf766518,3b206ab0,3fe578f9,3f6019c2,401b0f52
bf8a9e89,3d459642,3fe1a1d7,3c87cc76,3d14a48d,bcaa657a,3d3f8dd1,3eb0d77c,40109b17,bea651ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91ea9,bfab242b,3de9633d,3c970d56,bad5b54c,3ce320eb,3c8b904b,4034ecbd,bfaea304,408899ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232663,be16e796,bd95cdfa,bf2abb35,bc40f16c,bcab50a6,bd1f4ade,4075f3b5,3f9e9980,403186b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74476,be935021,bc5faaa0,bbfcc2f0,bace6340,3ca44636,bbefe886,3b8f5fc0,bf168778,3fa0753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb110d80,be8c65ae,3e3df61e,bf04981d,beff1fb3,bec71ffc,3e03c5ba,3f1f4533,bea13e77,bf1778d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09749,3dc17333,be0994cd,3d164150,be0af6a9,3e957701,3e90368c,3e0de39c,bdcf0aca,bd2dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958796,3c407050,3d118e36,3ee67117,3f4b5a6d,bf0e25e8,3e8a71f4,3f26b37f,3f49bbec,3f51ed01
3f303112,3daf533a,bc3ffa7c,bca39e58,ba6c99c0,bbb19b60,b980ca58,bb14b600,bfbbbbae,40c3bfd7
bdd214f7,3dae5509,3b1ef010,bde43fe6,3e887106,3fdd895f,bdaec2a0,3ebd294f,3e9c6625,bdfc21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088625,3f6daecc,bf02a089,3e2cbe53,3d929d4e,bc62fac2,3d0b3ed6,3eaa835c,3fa832a6,c0a3bd27
bee58fca,bfacf7e5,3bd4d180,bf220072,3c9b272a,3d41e528,bd7b5b3b,3ed40976,3f7d1e9a,bf817d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c90f,bf1d2393,3c7df4c2,3dc10b64,bd239399,3c7b443d,bcfae969,4011fe9a,3fc3a386,401caa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc221b,3e7799dc,3fe4eafc,bccead08,3c0ed33f,ba84c250,3dd8f071,3f936485,c03ae510,bf5eb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6476a7,bf0e9387,3e12dc86,3edecd65,3d65e978,3c9dc89f,bdd23fb3,3f5a908f,bfef8c30,c026eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffcc3,bd73afe0,be0cf850,bc538040,bebeee16,3f73e959,bea77cc1,bd371f5c,be62cc10,3d9c4e1e
3f0d3835,beba8558,3e3bb300,3e41fa6c,bd513dc7,3c0f9270,bdea925c,3f63d772,bfaa461c,c00b82b5
3d585a00,3f1d708f,bdaf84fa,3e2b98df,3cf1cf89,bc23fe5e,3c8c4842,404bc711,3fdd81d4,c094ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be62f,3e5d2e87,bfd36221,be0bfa54,bd014e98,bca5859d,3bafe92a,3eb118c4,400d18ce,be5abad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3918b,bc9bf000,bf842b60,3dbe0aee,3c65fda2,bd2fd705,3d78e601,3ebefaca,403734ff,bf9a7be3
bd423a0a,be80ccda,bc9e23f2,3da0fbc2,bcca6699,3d1e9733,3d3c6a49,c09be9ff,c00c7c44,bfadb547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc307e2,3e30c048,bfbf022c,3df55791,3d005230,3bf117dc,3d062602,bfe861b2,40215a0c,bfe1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc07354,bf00828b,bd6c2291,3e199d59,3d0c3f0b,3d11be55,bb28cb80,3f21e070,3e566728,3ecd82c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218c8a,3e2800da,3cb6e9bc,be5d53f0,3cae8540,be8d6f8a,3d2a852c,3e6d7104,3e2105fc,3f35c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05fef,baa1ac98,bded9eca,bdaa3630,bb922ea1,bcf29440,bd274bb3,4093ca15,3fed5331,405c3ea0
bb7d97b0,3d98947b,3dbde3a0,3e354ea8,beafe613,3c1a7c80,3dc811ef,3da11677,bdad3242,bc826528
3fb47430,bf651c12,bfe7ec9f,bde7f682,bd9d806f,3d671d8e,bbda14f2,4011af69,bf5ccf3c,3fc41757

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351773,bf878daa,40488455,bf6a51da,be5369af,3ea8b74a,3d936431,40be1921,c07cb63f,bc945de0
