# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3eec6e52,3e5d77d2,3eed56b8,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b2de,3f05e6a0,3ed8c0d4,3efeef5d,3ee7f9a2,3e77768a,3e4fb288,3e217743,3db9852a

# JACOBIAN - 9 x 10
3c286dd4,3bd9b164,bbecf9ac,bb4cd8f6,39556304,3a430644,ba2aa17a,3f491068,3e971148,3f1b500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0697c0,be7daf3e,3caa5ad6,3d2e3c5d,3aed28b6,3b25daa4,bbc16b9e,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84dc460,3be3f461,3b3b340d,3c4a9f2e,3aef90eb,3a1eb450,bb4eb021,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539b4d,bbf6070e,bb63eb13,bd312a76,bed8865c,bd1eccfc,bf200895,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec016ed,3f813b1a,bd73cecb,3d463c52,3c3d59bd,3ce85050,3c4b175b,bf9b9e7e,407737bb,c041fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dd140,be1f3ccb,be19a044,3c6f1350,bc5b9f4b,bc9e6a60,3d27c40c,40278a08,3f83d108,c0b6a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9652c,be4cc963,3dc30bfe,bcb55438,3c254c74,bcd1f780,bb886214,400d167e,c05db92e,3ee8980c
3e8d946a,beeec9ea,3dfe9461,3d77a369,3bcc1122,3ce41fae,3cc9228a,409be9f7,3fd75c1e,3f0b669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6584ce,bf36f0ca,3ed093c7,3f8ffa82,3d3b4b60,bc6ef30c,bd171d83,3f7ebd97,bfbc4de4,bfe39088
3cfbc800,bf142b6a,be9885c2,3de2e149,3d5e66c0,3c1b4f2a,bcccef9e,3fb81880,bfbf1131,3edf2067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7500bb,bfa208d4,3df36805,3dc662c3,bb7af658,3d15083c,bb529050,3f47a9bd,bfb69e51,bee796fa
bdf951e0,3d760405,3d349755,3f854732,3d581f1a,3dd9756b,3d16f923,c09bcd68,bfc1a1a8,bf4385ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbfb28,3f6259de,bd2907f4,bfc9aa40,bd89d185,3dafff65,bda5a754,3ec30e29,bdbc8058,bc4e40e8
3e533ed8,bc8f4000,3d14167f,3e505479,3cb56771,bbd07830,bc22819e,4039ca5a,3f563e6a,bfa25ac6
bf9d5d62,3eb41286,bf1c38e8,be4ce0a0,3d142f44,3d659e22,bc28393c,3f2c41f5,bf5efa1e,3f942f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf954a,3f1e2523,bfca014d,be9e8f22,3bef9d41,3b0fd9ec,3c9a819a,bf6a24f3,4024588b,bdae78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00117d,bd50548d,3e2965df,3dabf4a6,3d8383b6,3e1ba867,3da7296f,be3611e2,bdf91ce2,3e9858aa
bf2f0e4b,bd3009f0,bf7f5a68,3f2ff9c4,3ce4d526,3ce7ad36,3d36124c,bf8b0300,3f5ddc12,c034036e
3d131564,3da8198c,3be1b5f4,bcfa420c,3b121f50,3d02ab74,bb4b2710,40660cc6,3fe4fe4e,408ad8d8
bd60cb0c,3d6998b2,bce00ffe,3ca138f8,bc03036e,bd375839,bb8b6e26,4019fd42,3fda6cfe,bf1c2468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f9442,3d61e21c,be0fd956,3e2e1178,3f2a9baa,bee7d53c,be65f66e,3e08b184,3d49fa9c,3e9272bc
bee3e852,3ea27f08,3b7ab800,3db77e2f,bca18f41,bbab29e4,bd1e3fc1,3fa5796a,c0312f68,c0750fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbef20,3c8bbd00,be49f567,3cdf12a0,3fe303da,bf9c6c03,3e704b5e,3d8485c4,3dade95b,3e62177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d3bd,3ed9fd1a,bd6509d4,3e8134e7,bbc00300,bc43a558,bce9048d,3f9969d2,bf936924,c0146e61
3fa8c258,3e85b334,be99a763,bb075f00,3d2e9716,ba2cc700,bd0cee34,3f9ea6b3,bfd5f9bb,3fb46265
bce4ffc0,bd7ea9c4,3d1fbd10,bcb62ebc,3c575108,bc9229f4,bbe720f6,3e238ffb,bdc317b1,40b58a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd3c3,bdbbccae,3e017d0f,bd1a4ed0,3bd208c0,3df14c65,406841be,3e8ee259,3ee277d2,3e84d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd474,be4485fa,bdc2141f,3f7f2b2b,3dfff29f,3efbb8a8,3caa6bde,409fc8fc,4008af35,beeeeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64c7c,bd04cfd8,be13f5d6,be180304,40082cf2,bf9cb775,3f02b0b2,3ece2754,3e439bc3,bddb5e4c
bd9dcfbd,3da8be19,3d14303c,bcbd3cc0,bd065c15,3ceced66,bcc0a1a6,40b1c96f,bf01255a,3eb1a31e
bda0687c,be6d3b35,bcf3d630,c01e41f2,bd7a9120,3df94db4,3e0e5df4,3f2bc17c,3f1900cc,be2c0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746eaa,beb4bda2,c0077739,3e88d533,bdf36bf1,3cf363b8,bc062f5d,3f5d9e1a,4006040c,bebf2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287197,becc51a0,3f476455,3ec652a4,3d563f6c,3c410d58,3cd12d74,be4c15e4,bfcc0bc2,bfde4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe617,bf9d68d2,3d1af3c6,3d34a7c2,bcd43bf4,3c859bf9,bcce6836,3ffb213e,3f3951e7,40878074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb853f80,3f1e872a,3daadd34,3e866562,bd10997a,bd567e79,bbafd838,3f345373,3e8d536a,c08fad9e
3fe879b8,bf8ece38,bfab28f6,3d2a47d7,3d1196d1,bc82af12,3cf11ba5,40403366,c03f6a6d,3fcca5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b222,bef6a4b4,bf8e4259,3f309cd0,3b9a59d5,3bd2fb7e,3c93d59e,3eba1760,3fa5a3eb,c0157308
3f3efa19,3f2e87ac,be545800,bd1d9df6,3cb4abc3,baaaa8c0,39339100,3f870881,40a2fa2b,3e90d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03cf00,3e073b89,bdbeb56d,bdc1a6b9,bfc44790,bf6823b8,bd6e6881,3f2b8238,3e309b2c,3e7aca0e
3e972c0a,bfa9cb12,3cce8ee0,3e304351,3c0c2648,3b315f00,bd2409a8,3ffdd161,bf4e952e,3f9c21c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff168,bf31b01f,3ddfac8b,bc9254f0,3d4b8942,bd38ca8e,b9b05ec0,401dd37e,3da44968,bdb5bc58
3cdba9aa,3dbb2f82,bdae6e40,3d36291c,bcb50545,3c09bfc0,bcc5bbab,408839c2,3fd81ba8,3f87c141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee279c0,be9a62f7,bf7cb732,3ed20c9d,3cc7d25d,bd28f794,3cce8ef9,3f8ca4a8,3f96d4bd,bed0a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93235,bf95d332,3f53f0ac,3f2d2900,3d7111c7,bb4478c0,3d886d5a,3faf7e24,c01ec4da,bf666414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7816c8,bf0d329f,3d9e1e42,3d8d2fb0,3d127626,bc14c4ca,bc852c43,407d825a,c056a045,3e646c9b
3db28b76,be7bb25b,bc9992b8,3f6e9228,becd61e4,bf64481e,bde80482,bc916cb8,3db80378,3def2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0cd0,3da43f43,3ce1718a,bd18f347,3c375643,bbedde6e,ba9c9c70,408b1d1a,3ffa0c11,406d0c8c
3e4f3a00,3e0167a4,bd16155d,bc6068d8,bb7cf8b8,bb954e68,bc104d6a,409b4fcf,407f69df,400dc986
c01bc766,3f2edb77,be9bd455,be144600,3d98c78a,3d904e00,3d04111c,c028709a,406eda1a,c05824be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38ba6,3e08e34e,be369fea,bf21ac7b,bd5453c0,3e2bb876,3cd6f8f5,c064191c,bf8233f2,3f59aec6
3eb670a6,3c834f70,3ec83e20,bee6be5a,3a2b2100,be164a31,bb3276e0,3f32898b,be07c7fe,bf08e242
bf3f778e,3f39f172,bf35aefa,be0dd7f7,bc09aacc,3d1e1e91,3aedff3c,bf4d4bb7,405d181a,3f800730
3d677e00,bf7d3fcc,bf316f71,3f5814d6,bc9e9da8,3da9d9bd,bc6ac848,3fc73440,3ebe849a,c01dbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e557b,be551bc2,3fe45c14,3e588a71,3c3bf925,3d590778,3dd95045,3fa47a73,bf7eb26c,40599258
3fda9ad4,bea9a556,3fe209d4,3cbf9e20,bc9fad38,3cd6e9e0,bdb48900,3ea31b68,c041215c,3fe9cc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc8ec0,bf2139d9,bf98333c,3ee6a88a,bd68c998,bd504e5a,bd576a52,3fa2ef99,3e733d90,bf0d1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d006,c0157479,3f27a418,be02a407,3d0dddca,3b0ded9e,bc9934e9,4006c01b,c0010b14,4026fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2771d,bd451aca,3e35aacc,3f248f0d,be2de75f,3f6005fe,3d5305f0,bdcdbc44,be0b5e6a,3cf5f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9b00,bf79c9a0,be4b225c,3e3c023f,3d8bf80e,3cf67a27,bcdd3d9a,3fadcf84,bf89fbb6,bf7bc744
be6a44ce,3dcda384,3e2f60d1,bedef21b,3c8ccb0f,3d98f7fb,bd1b6085,c023d8f0,bf51e108,406c7d2c
3ba10140,bf4d27b5,3e2d6563,3ca71a10,bb7d328c,3d3e8e74,3da01c9f,4041f457,c0589bbb,3f58b298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd8b7,bd7d9328,3eb15ecf,3f1b87d0,bd11c658,3da76b70,bd98295f,4007cdba,bf59f1b6,3f6c1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b62c,3e672213,3e8443aa,bfd2ce8b,3df3fabc,3eb10357,3da2cb6d,3ff7403e,3fa04f16,403400d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1657,3de4d7f0,bd37c8f8,3f8f4f66,bbaa3020,3e501d7e,bcde9ae2,c082601e,bfce77c0,bf450c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8e722,be8c1c44,be9caaa6,3f0337f4,bba3d23e,3ca4cf9a,bceefb7b,3fef6e85,be8a45be,c08998cc
3ebac128,3e1b1490,bdc06300,bb19c3d8,3c6530ce,bc0f1440,bc99f77d,405c7d98,40a10d60,3ee70a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278240,3e4d8111,3e48255c,bfc14cec,be9daf86,bf7664fd,3b13d970,3fe578fc,3f6019c6,401b0f56
bf8b46b4,3d44116e,3fe22872,3c9355d8,3d1476e7,bcaa6551,3d3ef8e4,3eb0d77e,40109b1b,bea651f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5c7f7,bfab3748,3de935fb,3c9c3912,baca1338,3ce320f3,3c8b9c10,4034ecc0,bfaea307,408899b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20e31b,be17822d,bd99763c,bf2ae300,bc41f03e,bcab5174,bd1f890a,4075f3ba,3f9e9984,403186b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de540fe,be922ba0,bc4adf80,bbfe6a68,bac65040,3ca44633,bbf1c0e8,3b8f6000,bf16877a,3fa07542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5964c0,be8bdfaa,3e3e441a,bf0451c3,beff16fc,bec71fdf,3e047812,3f1f4537,bea13e78,bf1778d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c823,3dc15f44,be0a5a69,3d125aa2,be0ae04b,3e9576eb,3e8f860e,3e0de39a,bdcf0ad1,bd2dc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94358a,3c3073d0,3d0e7fc8,3ee5f27d,3f4b7ad6,bf0e25d2,3e8aaa88,3f26b380,3f49bbf2,3f51ed06
3f3126ca,3daf1fdf,bc42b07c,bca56860,ba69ab00,bbb19b38,b98b9ec8,bb14b500,bfbbbbb3,40c3bfdc
bdd269d0,3daed91a,3b36cd50,bde3a5a1,3e8882fe,3fdd8964,bdae69a6,3ebd2953,3e9c6628,bdfc21bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086ca2,3f6e2980,bf025338,3e2c5dbe,3d929d04,bc62fa6c,3d0b7659,3eaa8361,3fa832a9,c0a3bd2b
bee4ee78,bfad454d,3c167f00,bf218b4b,3c997e39,3d41e561,bd7a2004,3ed4097e,3f7d1ea0,bf817d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff46a,bf1d1ec1,3c7c3a4e,3dc1777b,bd23931c,3c7b4490,bcfaaa15,4011fe9c,3fc3a38a,401caa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbcc0d,3e7708c8,3fe4a67a,bcd3b9a8,3c10b1fc,ba84b4b0,3dd9824f,3f93648c,c03ae514,bf5eb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b89a,bf0e78ec,3e14b0d0,3edf3264,3d662490,3c9dc8b8,bdd1d966,3f5a9093,bfef8c35,c026eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0531b,bd74f4e0,be0de688,bc44c590,bebed106,3f73e976,bea76900,bd371f67,be62cc14,3d9c4e20
3f0ceaa4,beb990c2,3e3bae5c,3e42219b,bd50e9f6,3c0f9224,bdea32b8,3f63d776,bfaa461e,c00b82b8
3d5077c0,3f1e01f4,bdb00551,3e2b7d4a,3cf1a2f9,bc23fe9c,3c8d351c,404bc715,3fdd81d9,c094ea5a
3fdee2dd,3fa6ce3e,bf0978a3,bd26a48b,bc872a1c,bc1c8216,bd558d99,3fc93f51,c041ba41,3f73fb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf4de,3e5d07dc,bfd40988,be0ec62b,bd01688e,bca585a5,3bad5bca,3eb118c4,400d18d2,be5abadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd472d3,bc97b920,bf83de69,3dbffc86,3c65c69b,bd2fd738,3d78d7e2,3ebefac4,40373504,bf9a7be6
bd43c2ba,be805c22,bc9137d4,3da44d28,bcc8c2d4,3d1e9762,3d3cc419,c09bea02,c00c7c46,bfadb54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2adf4,3e322768,bfbe830b,3df7453c,3d0031fe,3bf1188e,3d0585fb,bfe861b7,40215a0f,bfe17713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc69c50,bf0141ec,bd6bca10,3e1a9676,3d0cd217,3d11bed8,bb183bb0,3f21e072,3e56671e,3ecd82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2139d4,3e2805e0,3cc1bfe4,be5b1284,3cb76980,be8d6f40,3d2d7d84,3e6d7106,3e210601,3f35c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d56b4,ba7fc130,bdedf226,bda9ee4a,bb92ab0b,bcf29442,bd26db63,4093ca19,3fed5336,405c3ea6
bb7409a0,3d98d596,3dbc5357,3e34df17,beb0099c,3c1a7af0,3dc690fe,3da11677,bdad323e,bc826560
3fb3bef0,bf657e7e,bfe8dce2,bdec0b5c,bd9d5c18,3d671dcc,bbd4c3b6,4011af6c,bf5ccf40,3fc4175c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
