# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3eec6e52,3e5d77d2,3eed56b8,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c363,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b15c,3f05e9ff,3ed8b9bf,3efee5e7,3ee7f23c,3e7775e6,3e4fae61,3e216c26,3db95c90

# JACOBIAN - 9 x 10
ba7da710,baf39f8c,bb7565a8,bb3b97a2,39a166da,3a5431ac,b9a23148,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bff5,be7d6210,3caa9d64,3d2e3f6a,3aee346c,3b25d9fa,bbc13057,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84102c0,3be42368,3b3b7a06,3c4a9802,3aef6237,3a1f7600,bb4ea833,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a134,bbf5a706,bb634522,bd312bae,bed87045,bd1eca2c,bf1fe064,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6778,3f813e66,bd74bc1c,3d4649a2,3c3cae72,3ce86d84,3c4a5361,bf9b9e7e,407737bb,c041fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2cec20,be1ed6b6,be199f04,3c6f4ce4,bc5b641e,bc9e629c,3d27906e,40278a08,3f83d108,c0b6a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70b50,be4c8046,3dc326cd,bcb55d48,3c25de67,bcd20ca3,bb8819be,400d167e,c05db92e,3ee8980c
3e8e9ca9,beee6da0,3dfec910,3d7796a8,3bcbf0b2,3ce40f4c,3cc90fd1,409be9f7,3fd75c1e,3f0b669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c56c,bf36d7ec,3ed0cda7,3f8ffc4d,3d3b6572,bc6ee214,bd1704a8,3f7ebd97,bfbc4de4,bfe39088
3d026ca0,bf14237c,be986e72,3de2d882,3d5e6c74,3c1b3530,bccd2eaa,3fb81880,bfbf1131,3edf2067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7543b0,bfa1f8ca,3df34752,3dc656d6,bb797174,3d150b18,bb53ea50,3f47a9bd,bfb69e51,bee796fa
bdfc020c,3d758d3b,3d32136d,3f854460,3d5766a4,3dd98f58,3d16f71c,c09bcd68,bfc1a1a8,bf4385ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcdc50,3f627385,bd2716dc,bfc9aa6e,bd89d3fe,3db02ca9,bda59368,3ec30e29,bdbc8058,bc4e40e8
3e54be08,bc8982c4,3d14611e,3e505237,3cb5820c,bbd089a8,bc230c64,4039ca5a,3f563e6a,bfa25ac6
bf9d6f81,3eb3d7da,bf1c48ce,be4ce053,3d13c5e2,3d65955c,bc280518,3f2c41f5,bf5efa1e,3f942f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8a18,3f1e2654,bfc9ff44,be9e8daf,3befd94a,3b0fd710,3c9a5d80,bf6a24f3,4024588b,bdae78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff7284,bd514162,3e29cb4a,3dac0196,3d8542ec,3e1ba890,3da68273,be3611e2,bdf91ce2,3e9858aa
bf2f159a,bd2bfb00,bf7f7ede,3f2ff544,3ce586dc,3ce7db8e,3d3600d2,bf8b0300,3f5ddc12,c034036e
3d16a28e,3da8a4da,3bd43ea8,bcfabdf0,3b099550,3d02c3e8,bb4832a0,40660cc6,3fe4fe4e,408ad8d8
bd5ecf47,3d69c806,bcdfdb9f,3ca132b1,bc02cb66,bd375006,bb8c0dce,4019fd42,3fda6cfe,bf1c2468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca013e2,3d611d36,be0f515a,3e2e1b33,3f2abc7c,bee7d15e,be65cf23,3e08b184,3d49fa9c,3e9272bc
bee3acfa,3ea2de9a,3b791490,3db7821a,bca1821a,bbab3416,bd1e39d5,3fa5796a,c0312f68,c0750fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3f4e,3c8d6714,be4a05fa,3cdf1388,3fe336c4,bf9c6d5e,3e6ff0bd,3d8485c4,3dade95b,3e62177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490ca0,3eda908d,bd64ff5c,3e813295,bbc0bff0,bc438de8,bce8d297,3f9969d2,bf936924,c0146e61
3fa8e0f8,3e85eb97,be9a4ca8,bb0da500,3d2e7025,ba2e42c0,bd0ca608,3f9ea6b3,bfd5f9bb,3fb46265
bce854c2,bd7ed6f8,3d1e7080,bcb645ec,3c56d13b,bc922970,bbe6783c,3e238ffb,bdc317b1,40b58a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde5e6,bdbb3c5c,3e01207e,bd1a5d06,3bb1ec40,3df1a761,406809e4,3e8ee259,3ee277d2,3e84d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c0f8,be43a593,bdc2eb5a,3f7f263c,3dffcfa2,3efbbf17,3caa8220,409fc8fc,4008af35,beeeeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb59afb,bd05787d,be13b18b,be17fe90,40082b14,bf9cb37e,3f02a650,3ece2754,3e439bc3,bddb5e4c
bd9e1a99,3da90edd,3d13f78d,bcbd46a4,bd0686c4,3ced0efb,bcc076f8,40b1c96f,bf01255a,3eb1a31e
bda09636,be6cf9b6,bcf20250,c01e3f84,bd7be910,3df97e97,3e0e5b3b,3f2bc17c,3f1900cc,be2c0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737f2c,beb492c6,c00769bb,3e88dc8e,bdf3a30f,3cf37a1c,bc0643ba,3f5d9e1a,4006040c,bebf2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281078,becbf950,3f471882,3ec6478a,3d5658cc,3c414d34,3cd0dc18,be4c15e4,bfcc0bc2,bfde4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8460,bf9d7395,3d1acfe0,3d3490a1,bcd50e7e,3c859196,bcce13d8,3ffb213e,3f3951e7,40878074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48d200,3f1ee768,3daa2d46,3e8662e2,bd1134f4,bd566fb5,bbae42a4,3f345373,3e8d536a,c08fad9e
3fe8af3b,bf8ebd6e,bfab233a,3d2a3971,3d117952,bc829dca,3cf0820e,40403366,c03f6a6d,3fcca5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a973,bef6614a,bf8e3032,3f309f2d,3b998594,3bd336f8,3c941ae4,3eba1760,3fa5a3eb,c0157308
3f3edca0,3f2e81b6,be5459a6,bd1d9200,3cb4a9c0,baaa47d8,391c0f80,3f870881,40a2fa2b,3e90d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040ed5,3e06f7aa,bdbe9224,bdc1ab37,bfc46616,bf6812ed,bd6e60ca,3f2b8238,3e309b2c,3e7aca0e
3e97a4ce,bfa9d194,3ccf22d0,3e30451e,3c0c5310,3b32eb20,bd235466,3ffdd161,bf4e952e,3f9c21c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c229,bf31b79d,3de18379,bc9212d0,3d4b6838,bd38f34b,b9ccf6c0,401dd37e,3da44968,bdb5bc58
3ce2f838,3dbb3e16,bdae5fde,3d364b80,bcb4743c,3c0975c0,bcc57859,408839c2,3fd81ba8,3f87c141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10bed,be9a5ff1,bf7c61be,3ed219aa,3cc7a694,bd28fb0e,3cce59ad,3f8ca4a8,3f96d4bd,bed0a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94f30,bf95c367,3f54347c,3f2d2ec7,3d713521,bb442bb0,3d887cad,3faf7e24,c01ec4da,bf666414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7449b8,bf0d1b0e,3d9e2bac,3d8d253e,3d1255f9,bc149ac8,bc84c4d8,407d825a,c056a045,3e646c9b
3db2fb7e,be7bd604,bc95d4d0,3f6e9384,becd6627,bf64459e,bde87e33,bc916cb8,3db80378,3def2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc81790,3da41c5a,3ce13204,bd18f144,3c37d1fd,bbee00ff,ba9b4b20,408b1d1a,3ffa0c11,406d0c8c
3e506846,3e01bb36,bd167671,bc6088ac,bb7cfed7,bb952760,bc107143,409b4fcf,407f69df,400dc986
c01bd13a,3f2f080a,be9d27e0,be145fac,3d98fc7c,3d905237,3d044f38,c028709a,406eda1a,c05824be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63926,3e082dc2,be36fe95,bf21b1c3,bd54aa64,3e2bc7e8,3cd6e9ad,c064191c,bf8233f2,3f59aec6
3eb7086c,3c87c438,3ec7fd66,bee6c343,3a381d00,be163694,bb2ceac0,3f32898b,be07c7fe,bf08e242
bf3f5bd1,3f39ce90,bf35b558,be0dcdd3,bc0bb46a,3d1e1c46,3aefc554,bf4d4bb7,405d181a,3f800730
3d6bc258,bf7d0aa0,bf317379,3f5817cc,bc9e911e,3da9d596,bc6b60e8,3fc73440,3ebe849a,c01dbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee386,be560315,3fe47f08,3e58a602,3c3a2c40,3d590bfb,3dd92e0e,3fa47a73,bf7eb26c,40599258
3fda5794,bea9a693,3fe1e56d,3cbef3e0,bc9ffe7a,3cd6fa2e,bdb479ae,3ea31b68,c041215c,3fe9cc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf17300,bf213b91,bf97fd50,3ee6b83c,bd68a314,bd504625,bd574ca5,3fa2ef99,3e733d90,bf0d1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f3ac,c0157a52,3f27b790,be02a0a7,3d0e0e76,3b0e9848,bc997043,4006c01b,c0010b14,4026fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a40a,bd44e1ea,3e35d6a2,3f248f7b,be2e0f4e,3f60135f,3d535860,bdcdbc44,be0b5e6a,3cf5f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d0ea2,bf79a033,be4b0a54,3e3bfb5b,3d8c0359,3cf65721,bcddb8c0,3fadcf84,bf89fbb6,bf7bc744
be6c9ede,3dcb818a,3e2ea423,bedefd67,3c8b4f08,3d9905d2,bd1b0652,c023d8f0,bf51e108,406c7d2c
3bc37a60,bf4d17be,3e2d79f6,3ca70e38,bb7ebd3a,3d3e923e,3da00a28,4041f457,c0589bbb,3f58b298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb2a2,bd7c07a8,3eb15200,3f1b823b,bd11a8f2,3da75e5a,bd97e2c3,4007cdba,bf59f1b6,3f6c1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78df52,3e662fe8,3e84575a,bfd2cf71,3df4c58c,3eb112e5,3da2b1ff,3ff7403e,3fa04f16,403400d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08b10,3de50c88,bd390774,3f8f4d41,bbaeb6a0,3e502bfe,bcde710a,c082601e,bfce77c0,bf450c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95bff,be8b81b4,be9cde6f,3f03377e,bba22550,3ca4cafa,bceef950,3fef6e85,be8a45be,c08998cc
3ebb0df2,3e1b4e62,bdc03bae,bb19b1f0,3c65ce16,bc0f3625,bc99cbdd,405c7d98,40a10d60,3ee70a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15b160,3e4cb1f0,3e485058,bfc14c88,be9dbc0c,bf76596c,3b102bc0,3fe578fc,3f6019c6,401b0f56
bf8add0e,3d435e9c,3fe20338,3c92d0c4,3d14a9a5,bcaa5518,3d3ecd3c,3eb0d77e,40109b1b,bea651f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e12e,bfab4008,3de942a7,3c9bfd68,bad700fc,3ce325b5,3c8b9f78,4034ecc0,bfaea307,408899b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224f38,be17c93d,bd98728a,bf2ae138,bc40d50c,bcab9c74,bd1f9b30,4075f3ba,3f9e9984,403186b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de68500,be91a50c,bc50a440,bbfe57d0,bacf49a0,3ca44414,bbf24b0c,3b8f6000,bf16877a,3fa07542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bed80,be8ba1fc,3e3e2e94,bf0454f0,beff20b4,bec71335,3e04ac4b,3f1f4537,bea13e78,bf1778d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0a981,3dc15607,be0a23a9,3d12879e,be0af928,3e956d3a,3e8f5258,3e0de39a,bdcf0ad1,bd2dc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950a04,3c291930,3d0f58f0,3ee5f836,3f4b56d5,bf0e1bc1,3e8abb0b,3f26b380,3f49bbf2,3f51ed06
3f308c69,3daf0834,bc41eff4,bca553d0,ba6ced58,bbb19100,b98eca98,bb14b500,bfbbbbb3,40c3bfdc
bdd2348d,3daf15dc,3b302e50,bde3ac92,3e886f0c,3fdd8956,bdae4f86,3ebd2953,3e9c6628,bdfc21bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087cb5,3f6e61e1,bf0268bc,3e2c621a,3d929d59,bc62db0e,3d0b868d,3eaa8361,3fa832a9,c0a3bd2b
bee553ee,bfad68d7,3c0a4360,bf219096,3c9b5683,3d41fdb7,bd79c3ab,3ed4097e,3f7d1ea0,bf817d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07a1a,bf1d1c82,3c7cb518,3dc1729a,bd2393aa,3c7b61df,bcfa977a,4011fe9c,3fc3a38a,401caa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0231,3e76c5f2,3fe4b99a,bcd37f88,3c0e9dda,ba7f5300,3dd9acf4,3f93648c,c03ae514,bf5eb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648f38,bf0e6caa,3e142ef6,3edf2dda,3d65e2ec,3c9dd077,bdd1bb68,3f5a9093,bfef8c35,c026eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01ce2,bd758a67,be0da484,bc456f50,bebef157,3f73f26c,bea7632f,bd371f67,be62cc14,3d9c4e20
3f0d1b6e,beb9203e,3e3bafbf,3e421fd9,bd514726,3c0f6eca,bdea16aa,3f63d776,bfaa461e,c00b82b8
3d556c58,3f1e44c9,bdafe1ca,3e2b7e89,3cf1d486,bc241590,3c8d7a66,404bc715,3fdd81d9,c094ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c4ad2,3e5cf60d,bfd3db32,be0ea5ed,bd014bb7,bca58872,3bac9c7f,3eb118c4,400d18d2,be5abadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e54c,bc95c898,bf83f3d6,3dbfe619,3c6603d2,bd2fe7e3,3d78d3aa,3ebefac4,40373504,bf9a7be6
bd42cbfa,be802845,bc94cdd8,3da426e5,bcca955f,3d1ea82e,3d3cde54,c09bea02,c00c7c46,bfadb54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e687,3e32cc98,bfbea66b,3df72efd,3d0055ca,3bf15d84,3d055719,bfe861b7,40215a0f,bfe17713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bd34,bf0199e4,bd6be2c6,3e1a8b44,3d0c2ea8,3d11f045,bb136250,3f21e072,3e56671e,3ecd82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216de2,3e280828,3cbebe64,be5b2c88,3cad87a0,be8d5294,3d2e5bde,3e6d7106,3e210601,3f35c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3f34,ba60abf8,bdeddb21,bda9f18b,bb9220c3,bcf29302,bd26ba79,4093ca19,3fed5336,405c3ea6
bb7a0b20,3d98f379,3dbcc27e,3e34e421,beafe220,3c19ef40,3dc62074,3da11677,bdad323e,bc826560
3fb430e6,bf65abb8,bfe89a58,bdebdc48,bd9d8480,3d6733b4,bbd33524,4011af6c,bf5ccf40,3fc4175c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
