# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f25e9,3f277310,3eec6e51,3e5d77d1,3eed56b7,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b51,3da56678,3f41a3fd,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b0c7,3f05ed7a,3ed8b7c6,3efed46d,3ee7dbb4,3e773384,3e4f61c8,3e210d1f,3db818d0

# JACOBIAN - 9 x 10
ba59c090,baf1fc18,bb78ad88,bb3c7048,399f7634,3a52fc1c,b9a254d0,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e447,be7d4069,3cab14e8,3d2e4c68,3aef42d6,3b25db03,bbc16fc0,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83578a0,3be437e2,3b3bf7b0,3c4a7975,3aef32f3,3a1e48b0,bb4eb0ad,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a675,bbf57d20,bb621a39,bd3130dd,bed859e7,bd1ece8b,bf200b61,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec873,3f813fd2,bd7666a7,3d468245,3c3c016e,3ce8400b,3c4b2508,bf9b9e7b,407737b7,c041fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d9ef0,be1eaa33,be199c9b,3c704210,bc5b2850,bc9e6eb0,3d27c7a1,40278a05,3f83d106,c0b6a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4ea28,be4c6066,3dc356ce,bcb58408,3c2671a5,bcd1ebaf,bb88671c,400d167b,c05db92a,3ee89809
3e8f8bdd,beee455c,3dff2789,3d776033,3bcbcfd4,3ce428c1,3cc923d3,409be9f4,3fd75c1a,3f0b669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ffc5,bf36cd11,3ed13582,3f9003ee,3d3b7fb3,bc6efc80,bd171f3c,3f7ebd91,bfbc4de1,bfe39081
3d0687c8,bf142004,be984464,3de2b323,3d5e721f,3c1b5d9c,bccceb2d,3fb8187d,bfbf112c,3edf2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758025,bfa1f1c7,3df30c51,3dc623fe,bb77e8a8,3d15069f,bb527826,3f47a9ba,bfb69e4c,bee796f5
bdfe7118,3d755972,3d2d8d4c,3f85385b,3d56ac54,3dd966fd,3d16f942,c09bcd66,bfc1a1a3,bf4385a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddda80f,3f627eac,bd239890,bfc9ab2a,bd89d66c,3dafe635,bda5a8b0,3ec30e25,bdbc8059,bc4e40e8
3e5618e5,bc87026c,3d14e71b,3e504891,3cb59cd9,bbd06e6a,bc2277e9,4039ca56,3f563e66,bfa25ac2
bf9d7fcd,3eb3be3d,bf1c6540,be4cdf05,3d135b7c,3d65a2fc,bc283cda,3f2c41f3,bf5efa1b,3f942f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7fd3,3f1e26d4,bfc9fb66,be9e8775,3bf01599,3b0fdb84,3c9a8419,bf6a24ec,40245888,bdae78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfed268,bd51a8a2,3e2a817c,3dac38b7,3d87066b,3e1ba851,3da73514,be3611df,bdf91cdf,3e9858a7
bf2f1c1a,bd2a3600,bf7fc02f,3f2fe212,3ce63a32,3ce79364,3d361380,bf8b02fc,3f5ddc10,c034036a
3d19d9bc,3da8e194,3bbc0710,bcfcce4c,3b00f5e0,3d029dd4,bb4b5c00,40660cc2,3fe4fe47,408ad8d5
bd5d034e,3d69dca6,bcdf7d27,3ca11806,bc0292dd,bd375cc0,bb8b6300,4019fd3f,3fda6cfa,bf1c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca08784,3d60c751,be0e5ca9,3e2e44af,3f2add91,bee7d75f,be65f933,3e08b17e,3d49fa8c,3e9272b9
bee37716,3ea3083c,3b762264,3db792d3,bca174ca,bbab2440,bd1e4024,3fa57967,c0312f64,c0750fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9fe8,3c8e20be,be4a238b,3cdf1798,3fe36a15,bf9c6b3d,3e7051ab,3d8485c8,3dade954,3e621778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493ffe,3edad0ca,bd64ec78,3e8128a7,bbc17ec0,bc43b25e,bce90807,3f9969cf,bf936922,c0146e5d
3fa8fc97,3e86042a,be9b75b3,bb286100,3d2e48be,ba2bf400,bd0cf339,3f9ea6ae,bfd5f9b8,3fb46261
bceb5918,bd7eeaa2,3d1c1a40,bcb6a8a4,3c565018,bc922a42,bbe72cbe,3e238ff8,bdc317b3,40b58a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf623,bdbafd6b,3e0079e4,bd1a99c2,3b918000,3df119c2,4068459e,3e8ee257,3ee277cf,3e84d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b05fc,be4343bb,bdc46e33,3f7f1130,3dffac38,3efbb50d,3caa6a46,409fc8f9,4008af32,beeeeaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4fa1a,bd05c203,be133690,be17eb82,40082924,bf9cb9a5,3f02b166,3ece2750,3e439bba,bddb5e4d
bd9e5e41,3da93209,3d139172,bcbd70c5,bd06b1d0,3cecdab6,bcc0a49c,40b1c96b,bf012556,3eb1a316
bda0bf7d,be6cdd1c,bceeb8d8,c01e3522,bd7d4442,3df93289,3e0e5e1f,3f2bc178,3f1900c7,be2c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72a61d,beb48013,c0075154,3e88fbe3,bdf3daa0,3cf35734,bc062deb,3f5d9e18,40060408,bebf2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b866,becbd2cd,3f468fee,3ec6182a,3d56725b,3c40e9c6,3cd1331c,be4c15e0,bfcc0bbc,bfde4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1392,bf9d7841,3d1a8f2f,3d342e0a,bcd5e301,3c85a1b4,bcce6e14,3ffb213a,3f3951e3,40878070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5880,3f1f1157,3da8f0b9,3e86583b,bd11d1e2,bd5686ae,bbaff490,3f345370,3e8d5369,c08fad9a
3fe8df84,bf8eb617,bfab18be,3d29fc41,3d115b7a,bc82b8a2,3cf12657,40403362,c03f6a68,3fcca5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b997,bef643e1,bf8e0f68,3f30a93d,3b98af0b,3bd2da68,3c93d0c3,3eba175b,3fa5a3e7,c0157305
3f3ec1cb,3f2e7f17,be545c67,bd1d5f06,3cb4a7aa,baaade78,393534c0,3f87087e,40a2fa28,3e90d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04488a,3e06da0e,bdbe527b,bdc1be56,bfc484d4,bf682d0a,bd6e68fe,3f2b8235,3e309b23,3e7aca0a
3e981209,bfa9d465,3cd02ca8,3e304cc9,3c0c8044,3b308260,bd24164e,3ffdd15c,bf4e952b,3f9c21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817881,bf31bad8,3de4d221,bc90f940,3d4b46c1,bd38b3da,b9ae5f40,401dd37b,3da44958,bdb5bc58
3ce9960c,3dbb446d,bdae45d0,3d36dde6,bcb3e1b7,3c09e8f0,bcc5c055,408839bf,3fd81ba2,3f87c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc07b,be9a5e9d,bf7bc7cf,3ed25148,3cc77a44,bd28f59e,3cce92ab,3f8ca4a7,3f96d4b8,bed0a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9694a,bf95bc81,3f54ae33,3f2d475e,3d7158be,bb44a3dc,3d886c45,3faf7e20,c01ec4d7,bf66640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70d854,bf0d10c6,3d9e43a2,3d8cf8b6,3d12356a,bc14dc1c,bc853376,407d8254,c056a041,3e646c95
3db360d5,be7be58c,bc8f1a00,3f6e9949,becd6a65,bf64497b,bde7fbfb,bc916ca8,3db80380,3def2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc65178,3da40d22,3ce0bf8c,bd18e8b1,3c384edc,bbedcb24,ba9cb3f4,408b1d16,3ffa0c0d,406d0c86
3e5179de,3e01dfa3,bd1724d1,bc611054,bb7d051a,bb95640c,bc104ae4,409b4fcb,407f69d9,400dc982
c01bda03,3f2f1b74,be9f8a46,be14cd14,3d9931df,3d904ba4,3d040cc1,c0287096,406eda15,c05824b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a5bc,3e07de98,be37a89e,bf21c83e,bd5501d4,3e2bafd8,3cd6fa19,c0641917,bf8233ee,3f59aec1
3eb791be,3c89b550,3ec788ca,bee6d830,3a453c00,be165515,bb32da40,3f328988,be07c7f3,bf08e240
bf3f428e,3f39bf53,bf35c09e,be0da296,bc0dc310,3d1e1fd0,3aeddf4c,bf4d4bb4,405d1815,3f80072c
3d6f9f6c,bf7cf369,bf317a8d,3f582459,bc9e8461,3da9dc07,bc6abd90,3fc7343c,3ebe8495,c01dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f63fe,be5667e8,3fe4bda7,3e591b70,3c385af6,3d5904f0,3dd952a4,3fa47a6f,bf7eb26d,40599253
3fda1a83,bea9a719,3fe1a3ba,3cbc1df4,bca05066,3cd6e0cd,bdb48a0e,3ea31b6a,c0412158,3fe9cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d022ef8,bf213c4c,bf979c31,3ee6fb29,bd687c21,bd5052ea,bd576c60,3fa2ef98,3e733d82,bf0d1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa313d6,c0157cd9,3f27da68,be02923b,3d0e3f8f,3b0d8ea0,bc9930be,4006c018,c0010b12,4026fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2cc93,bd44c914,3e362547,3f249149,be2e3787,3f5ffe84,3d530022,bdcdbc40,be0b5e67,3cf5f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d772d,bf798e1c,be4adee9,3e3bddf3,3d8c0eb4,3cf68d9f,bcdd34f6,3fadcf80,bf89fbb2,bf7bc73d
be6ebfe8,3dca939a,3e2d50a8,bedf2d89,3c89cf2c,3d98f041,bd1b66d1,c023d8ec,bf51e104,406c7d24
3be2b280,bf4d10c2,3e2d9ecc,3ca6dba8,bb8025b7,3d3e8c54,3da01de4,4041f454,c0589bb6,3f58b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9008,bd7b5b48,3eb13ac1,3f1b6a69,bd118b28,3da772ae,bd982e48,4007cdb7,bf59f1b4,3f6c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ec42,3e65c650,3e847aa0,bfd2d33e,3df5923a,3eb0faae,3da2cd2b,3ff74039,3fa04f13,403400d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1dc80,3de52370,bd3b43f0,3f8f4417,bbb34868,3e501565,bcde9dc6,c082601b,bfce77bb,bf450c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c5b5,be8b3e53,be9d3b65,3f033581,bba07452,3ca4d221,bceefb9b,3fef6e7f,be8a45bb,c08998c8
3ebb535c,3e1b6790,bdbff4cc,bb1966b0,3c666cc5,bc0f0161,bc99fa84,405c7d93,40a10d5c,3ee70a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058f70,3e4c57a1,3e489d70,bfc14ad2,be9dc8a0,bf766b66,3b141b00,3fe578f9,3f6019c2,401b0f52
bf8a7d47,3d4310aa,3fe1c009,3c909962,3d14dcdd,bcaa6e56,3d3efbea,3eb0d77c,40109b17,bea651ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c78a,bfab43d3,3de95935,3c9afef2,bae40f08,3ce31e4a,3c8b9bce,4034ecbd,bfaea304,408899ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2398d8,be17e830,bd969f65,bf2ad998,bc3fb71e,bcab27ae,bd1f87be,4075f3b5,3f9e9980,403186b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7aa52,be916a5d,bc5b0420,bbfe0738,bad859f0,3ca4475e,bbf1b734,3b8f5fc0,bf168778,3fa0753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02c100,be8b8716,3e3e07a6,bf046279,beff2a61,bec726e6,3e047467,3f1f4533,bea13e77,bf1778d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08d95,3dc151f9,be09c10d,3d134778,be0b1234,3e957c4c,3e8f89a6,3e0de39c,bdcf0aca,bd2dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ca5a,3c25e480,3d10df58,3ee6108e,3f4b3267,bf0e2b65,3e8aa95b,3f26b37f,3f49bbec,3f51ed01
3f30007b,3daefde1,bc4095b8,bca4fbca,ba7037c8,bbb1a0e0,b98b6618,bb14b600,bfbbbbae,40c3bfd7
bdd20429,3daf3054,3b244650,bde3ca42,3e885ada,3fdd8965,bdae6b6e,3ebd294f,3e9c6625,bdfc21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088b2a,3f6e7a6f,bf028f4d,3e2c74ad,3d929da2,bc630bdc,3d0b7531,3eaa835c,3fa832a6,c0a3bd27
bee5afa0,bfad784d,3be88880,bf21a718,3c9d3341,3d41d7d9,bd7a266f,3ed40976,3f7d1e9a,bf817d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f30c,bf1d1b82,3c7d91dc,3dc15dd4,bd239429,3c7b3439,bcfaab5c,4011fe9a,3fc3a386,401caa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3313,3e76a8cc,3fe4dbc3,bcd28770,3c0c84aa,ba878400,3dd97f4f,3f936485,c03ae510,bf5eb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646993,bf0e674c,3e134550,3edf1a77,3d65a095,3c9dc45e,bdd1db7a,3f5a908f,bfef8c30,c026eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafeba9,bd75cb9e,be0d2da5,bc484340,bebf11e4,3f73e472,bea76966,bd371f5c,be62cc10,3d9c4e1e
3f0d4783,beb8ef2b,3e3bb20b,3e421859,bd51a527,3c0fa5ba,bdea34a6,3f63d772,bfaa461c,c00b82b5
3d59e8f0,3f1e61e5,bdafa1ba,3e2b83d8,3cf20673,bc23f1ce,3c8d3041,404bc711,3fdd81d4,c094ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb0a5,3e5cee40,bfd387a6,be0e1c74,bd012e97,bca58412,3bad6922,3eb118c4,400d18ce,be5abad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd364fb,bc94f020,bf841a39,3dbf8687,3c664161,bd2fcdeb,3d78d824,3ebefaca,403734ff,bf9a7be3
bd41ec60,be8011a4,bc9b405e,3da383ca,bccc6c5b,3d1e8e04,3d3cc23d,c09be9ff,c00c7c44,bfadb547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3199e,3e3314a0,bfbee5d3,3df6d031,3d0079db,3bf0f246,3d05893a,bfe861b2,40215a0c,bfe1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3bac,bf01c03c,bd6c0eea,3e1a5b76,3d0b8995,3d11a356,bb1892a0,3f21e070,3e566728,3ecd82c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219cdc,3e280920,3cb95624,be5b9b70,3ca38d80,be8d7f30,3d2d6e00,3e6d7104,3e2105fc,3f35c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0f980,ba531e08,bdedb185,bda9ff5d,bb91951d,bcf294ee,bd26ddab,4093ca15,3fed5331,405c3ea0
bb7f7b50,3d99007b,3dbd8a30,3e34f992,beafba31,3c1ac8b0,3dc698f3,3da11677,bdad3242,bc826528
3fb497f8,bf65bf6c,bfe82270,bdeb139c,bd9dad3e,3d671191,bbd4df8a,4011af69,bf5ccf3c,3fc41757

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
