# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9f0b5e,bf660316,3f7b4a83,bfe6c069,3f3ea651,3fa4ee8e,3f0b8b2e,3ecccccc,be4ccccc,3ef6c8b4,bf725404,bf484a4e,3f54d5fa,bf7924ef,3f2d8253,3f75dd9a,3f04bc3a,3ec761d6,be4b6ff8,3eed56b7,3ea5117c,3f1f6f95,3f0e4197,be6b64af,3f3c3aed,3e8e9c06,3f5ae67b,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04f6e1,3edd4b1f,3ebbcaa1,3f08db97,3f0a780c,3ef27c4c,3ed1553f,3eb95079,3ea29697

# JACOBIAN - 9 x 10
3c262653,bc29e4d8,bbd80bd5,ba75d1c0,b9acd3e0,37ac35c0,b9f4972c,3f36ca94,bed60c44,3f1e0037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2613,be37727b,3d1bad4e,3d48d8a3,3b5a6502,3bd90a63,bb9c5f35,befefd7d,bf9a01ac,3e705705

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd030324,3dc11f12,bdaab1f2,3d71ddd2,bd15a4c1,ba267680,3c1b8af1,401aaa2e,bfc3e36d,c0b0decb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ec19,3ced89fe,be1a308c,3ffb5642,3e3d312e,3ea3f600,be23b169,3f5d87f4,befeddee,bf09bfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d07fc,bed1dbe7,3dd77eaf,3d06974a,3ccb1677,bcb3f3bf,3c246183,3fe9d4da,c0865d2c,3f0a35fc
3f4f01da,bec174e9,3c94526c,3bdd0db0,3c9f1758,3c653355,3cf3b6fd,406e2e06,be81c1ba,3f580d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7a18,3ea01d31,3e99a7dd,beb10913,3c14e149,3dbae321,3b6df6e4,c00ca127,3e9d0fdc,bf725821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fd1c,bf0cd6b1,be04425b,3fa2af43,3cefda31,3c629022,bd149b34,be535008,bfb42c4a,bf9cfab1
3e80d82c,bf068391,becac61f,3deb22a9,3d041eec,3d4dfea2,bcc4692a,3fb749d2,c0003543,3eba569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6df0,bf01b272,3d8cda73,3dff84f9,3b064e9c,3d4e4205,bba9d2b3,bd5e97c8,bfceb3ab,bec905b9
be8b59ed,3dc96af4,bd914df3,3f7f2ef4,bd567c2e,3e14bfd4,bd526731,c07d38ab,403181b8,bf38687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116388,3e9bbd39,3cbbe5e3,3e1854ba,3c5943bd,bc5d514e,bcea0eea,401aa76e,bf97002b,bfe98a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda9abf,3d92603e,3e2a3220,3d802a5b,3df396ba,3e9524d8,bd8c98f7,bdb6809d,3df486ce,3e6be07c
bed1a86e,3ee9aee7,bf813d25,3ecfaf3d,3d5f0779,3cadb472,3d0818b8,bf2afd78,3fb58d05,c0447e74
3d1928cc,bdf37eb4,3c09e334,bd8d5f67,bcac901f,3cec68f4,3c3a4d20,4051747f,bfec7a31,4087e80d
be603110,3e25be89,bcf05880,3d104cb1,bd42590f,3cb45f59,bbbde11d,406cc569,400ae124,c03856d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833dd1,3d48792b,3daed42d,3dd41f55,3dbfea30,be72c0f1,bf628535,3e6bb5f1,be0da3d4,3e8a05cd
be0c63e2,3f23fabb,3c858d25,3d80567c,bcc69f54,3b37921c,bd195d48,3fab0f0c,c0050cfa,c054e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba69dfc,bd99fdda,bc085504,3c000a58,3fbfa2d4,bf45893b,bd9e1ca6,3ec84b56,3e9c21f4,3e85f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254b61,3f1367a1,be394c1e,3e2db100,3c967ee5,bb4ff148,3ce7df29,be8c7aac,bff23b08,c004759e
3f563b02,3ec73556,beb45282,3d37706c,3d2c21fd,3cd3d7d9,bc9bd42a,3ec32fd0,c01698db,3fd4d505
bc0bcf30,3cf41f36,bdee1255,bda8cb2c,3cb2cafc,bce32ca6,3c3fb024,3c18b7f0,bd8876d3,40a134e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9ee9c,be04937b,3dbbc94b,be35287c,bf94d642,be13b021,3fac731c,3e78c0af,3e11ed48,3dddf46b
3fad0c75,beb2ed78,3f0ab54f,3e74646a,3d9e9957,3c94df49,bc0b8118,c0392841,bfbe9e2d,3fbff1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca7ea,beaad6ff,bdb8856a,3f6ae481,3e0bed30,3ed94abe,bc755d71,408efcae,c01d95e7,bef57276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46bd12,bd485952,3d1d1142,be0be272,3fbfbe90,bf462606,3e7d0f43,3f061d0a,bedf70da,bdc3c5a4
be4f3748,3d6f061c,bbacae20,bcd35bd4,bcd0a33f,3cb690f6,bc46827c,4091450a,bff59924,3e2eec18
be0c41bc,3e21c881,bdb55fd5,c01ca927,be2f698c,3e2a547e,3e238b20,3f417925,3d296b78,be256898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcece54,bf02407c,bfd9489b,3ee38cb7,bcc49b23,bda629ab,bc408299,40507e67,3fd5a538,bf17a7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12077c,bfaa3dd9,3f60f739,3f2339d5,bcc2e505,bdb06836,3d25a645,bf78a2e6,bf33bb76,bfa48490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f227,be42ece7,3e2d1624,3e65fbf7,3bef0038,3d39d923,3c521adb,c0073dd8,bf9ef6d1,bfbd3657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065b2b,bfa80c6c,3dd1b264,3d0d9963,bd03ee98,3bf289e6,baf2e0c4,40077e01,be9ecf3e,406d0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026897,3f5ccf06,bcaa0b4c,3e153e4a,bd856e6d,bd368741,3ccf7319,3b812340,bdece130,c089fdbf
3f6a2845,bf2107ff,bf989768,3e14885d,bb969b18,3caae67c,3a5720d0,3fdc3ad2,c07561d7,3fd01512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e418e,bd28ba38,bf709373,3f32d279,3d001425,39e528c0,3cc1c2f4,3fe487f0,3f907483,c01857d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1afd90,3d8aa10d,bdb671ba,bdc40fdf,bfd6ac11,bf51127a,be04feb3,3e2da601,bec76002,3ec2a853
3fe22c86,beeebaed,3de1318e,3db28640,3d7e97f2,bb10d6c0,bc1a2728,4023d4b5,3f88a3ee,3e2f3b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b9db,bf46754a,3e560ad0,3ebd2248,3c95de6d,bcc2b2b2,bd6fdb74,3fdb8435,bfc77c94,3fd3d816
be088dcb,bf34d61f,3df4325f,3dee6c34,bcf7393e,3d11c19a,bcd1e37b,3fe524f7,bf89a349,be195944
bc69db40,3c537300,bda018e8,bae6b880,3ce2cda6,bcb5ef72,3c102761,4077bb8c,bfe1aa2c,3f7b822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705083,be867ba0,bf24ccca,3f09ab62,3cb13eb1,bd09adbd,3b2407fc,402195fa,3f2c7bea,bef1e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580e8c,bf2e8c4e,3f002939,3f5d57e3,3d7b6003,3c82acba,3d4a328f,3f07218e,c0157989,bf13830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357ba6,bfa46333,bf34ff12,3e524b52,bd571e79,bcd09028,bc87086b,bf29a25a,3ddc4453,405b6f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83a8f,bec820b7,3d79f80b,3d8ec324,3c282dec,3ccd7006,bc931f4e,403e6dc9,c02707e6,3ebf68e5
be008fcb,3d08f22a,bd49f2d4,3f6ca456,bebc21e5,bf21fd78,3dbcbee0,3e2890bf,3ddf070c,bc676858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8da347,bf30cefd,3f2dfeb5,3e0890cf,bcaf2d4d,3d79f3a8,bcc0da1f,bdd3eb88,c02c04e2,3f4e66ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcc7e,3ca74802,3d27d9f4,bd1ad4d0,3caec0ba,bc0830ee,3a6cab38,4089f3bd,bff22633,405e5f84
3e14684a,bdb62ce3,bb46e848,bd337a48,bc70e7ac,3b7cdc38,bb532009,40829c32,400c1511,4025d4ed
bff4f4d9,3f65d5f1,bf597355,bebeb290,3c811f5e,3e1790df,3d9d04f4,3f38808c,40a2924f,c08b44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ba2b2,bcf929d8,bd711304,bf21b75b,3d256230,3e1c9008,3e082908,c024dec0,3fe7e2ae,3f63de3b
3e6ce22f,3eb9baeb,3e7f372f,beeb4bba,bd0a40fb,bdcebb41,bc3eca80,3f0c0418,bec848d7,becf9a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f8440,beff0a29,bf8b7a21,3f4656ca,bcba2036,3da4c738,bd11a924,3f8b6c3c,bf3bad23,c00f035e
3fc64b6c,becc891c,3f641646,3e80fab4,3bd9f46c,3cc6f1e6,bc262ca2,c0067c1d,c014ebc4,3e967f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4d61,3b8aabc0,3fb69312,3ed0fd5e,bd8569e7,3d5fe979,3ce402da,4015281a,bfde12ab,4066c975
40033bf3,bedc4d2e,3f88dd52,3c14c200,bcb7e12f,3d28517c,bc984f45,c0166bfd,c03c2411,40129fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a74b6,bf27b222,bf630d06,3f3b5aa9,bc50aedc,bcce77df,bd0f0173,4007bd9f,bda1de70,beaec861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142a44,c00a4b28,3f231504,bd03d619,3caa2b83,3cf9fd83,bd126c23,3fc15229,c04266ec,403d5744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80fcbb,bd5358b2,3e2cf8d1,3f187824,3b510e1a,3f565d54,3e7aced2,3d9f3ec8,be5d157a,bdf1b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590d7f,bf0f905e,bde73c29,3e3170ed,3d025357,3cc7c540,bd7fd4fe,3fb31e2b,bfe35814,bf823101
bf017eed,3e9cd0a8,3ddfd320,bf084179,bd307c31,3df911f6,3c71123c,bfcb817a,40186317,405cb6f5
3eb0055c,bf176ea2,3da5f0e9,3da333b6,3c7d62dc,3bf1314e,3d38389a,40363b2d,c053bbea,3f597a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f492,3da86c87,3e97d284,bf58edb1,3ecc4981,be2ad554,bedcce0d,bead9e0b,bf323de2,bf9d8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54fb0,bf22aaee,3f8e6667,3f0b1bbe,3d2547a8,bba0341e,bbe6ce84,bf193a7b,c02c3404,3ff65517
bdc3c5a5,3df153a9,3e50ac38,3ed5c4b3,3d52de19,bb95501c,bd55ec8b,3fae012a,3d9da87c,3f915871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f9b80,3d875f8a,bdb3459e,3f8ffe54,bd215e13,3e738552,bcc0f43e,c05fe510,3fed9dbd,bf4274d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5723e5,3e970d5e,bf33171b,3ee75eb1,bb38f044,3d3ad240,bd0c335e,3f88a9c2,bf95d689,c08708f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc1e5e,3e9880a6,3ebf61a6,bfbefc28,bee1d49d,bf4bbf39,be0ab5f4,40162280,3eac95d3,40092ef4
bfd64351,3d8983a1,3f87de28,bd9f8537,bcf2524a,bc0e481c,3a7b9670,405685f0,3fefe219,be4747ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029427,bfbb839c,3da15cac,3d45490e,bc3554e1,bb08d618,3c73ac16,402e704c,bfa1908a,40961489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479c6f,bef055d7,3e446e05,bf263341,3c22564d,bcfedf98,bc9e1645,403f0750,c01107d1,40361598
3fb5d435,3cf21c2c,3fadbea4,bd586a12,bba3d2e2,3d1b1c81,bc47de30,bf9f5341,bff235ca,3fe024df
3f2b4ec6,bf9f7ab6,3b6ee260,3e5d2494,3c8e7eaf,3d4538c5,bda68eb7,bf2142b6,bf3561d3,c0029bc8
3eac81f9,3ee23f30,beae1dab,be2969fb,bc99559a,3d0d2f02,3bb21836,bec46ff0,bf26d513,3f50275c
3dc5df1e,be33d85b,bd5979c5,3dae1700,3d37f46c,bfe8b6c8,bd4317bc,3e25a520,be6f33b2,bdb66da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825bdf,bfa193db,3db622a8,3f94db99,3d8c7a2f,bd32cc84,3d9f83df,be1b110e,c0002613,bf82a10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876f95,be3388ea,3e469401,bf05f3c9,bd267d38,bec65905,3f3f5d0c,be5777fc,beb5386f,bf0241b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e488e6c,3e51c8bf,bc6a0cd2,3bb928d4,baf74b46,bb64cc98,bc3984d9,bfcc9341,c095d567,3f22c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0ccc,bdea03da,3c1768f0,3ef132a2,3e7a09d4,be3f4a18,3db274a0,3f3aefd7,3e5b434e,3f337950
3f844d29,bd86ef68,3cd26602,3b809220,bc3c7d04,3b1e66c0,3ae3f375,c0006553,bfd94756,40b8ee68
be0f00ed,3dfb224d,3b3c16c0,be0f140b,3eed47fb,3fbae111,3d38ae10,3ec39420,3f02a1b7,3d3c649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3be137,bef790fb,3e6174b3,3f5ee9f8,3bc9828e,3ca84cf4,bd0e56db,3fb657a1,bfbdcfbf,3f25b9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37979,bf832f4e,3e0e7424,bf4d714b,3cba65da,3e315bd5,baaec560,3f9cd9e1,3f43520c,bf678395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914ea6,bf35e33e,bad876a0,3d34b613,bd234da0,3ccdefdf,bcfa44df,3fecf266,3fb8c06e,4005da73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0b94,be65a042,3f85b318,3f2bad3f,bc27af21,3c6e4ed8,bcd43d6b,3d8d043a,c02636fb,3facd9fc
3fbdbe31,3c220a80,3fbd247c,3e308e4a,bd096e90,3c587d6e,3d6a8473,bf042c30,bfe46c0c,bea3f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f951b72,beebc205,bf071f05,3efa3ba8,3daa8bd6,bd10239d,bd7c2684,bec611df,bff88cd2,c0072a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a35a5,be13770a,bd583d57,bce203a0,bebe189a,3f602070,bede879d,bd28c440,3e9f0cab,3e9e56ac
3d40077e,bdb4b056,3d5116d3,3e5274c6,bcd5b4d5,bcc39a22,bdc7ea5f,be1151ac,bfe37eb7,bfc936a9
3e022438,3f4815cf,bdc6968f,3d9f228f,3cc23bac,3c4fdbac,3cd22e58,4007c22e,bf862679,c0907c62
3fc6af7e,3ff5bddc,be9a5b8d,bc8c0ac4,bc331177,bc0747bf,bd7ba7e6,bf1ac65d,c067f6aa,3eed4bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ccec,3d9d3621,3d89c4c4,bfcd3978,be3f2fd5,be3f7991,bceebde1,bf0d5af3,bf95753b,bf71f5be
3f8deb0e,3f97469e,3ffcd7d0,3daa1786,3d66f205,bd2f8d35,bd8e3d75,bf2ead9f,bfefb85b,40206e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65d31,be6e3755,bf76b588,3e4add7e,bd83aa15,3d6dc1f6,3d28e3f5,40896d53,403037aa,bf9df92d
3e05e868,bedfff6e,bca42904,3dc27e42,bd32583f,bc3ff348,3d4023c2,c0860430,4009f8a0,bfc27898
3e840d29,3dd07e56,bcfedb64,3c84d734,3c370237,3cd9933c,bba4f34f,be3958c2,c0886e9a,401d0d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3997,3ea98557,3d29458e,3dadd9a8,3a9f99e0,3b48ca56,3bbff142,3f104aee,c028f3ca,c014f00c
bdd228a8,bf030a59,bd6f7866,3e1f4e16,3d2a2298,3d3929d8,3d863aca,3f8d6ba2,3ebb5fea,3f3f6c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fcb3,bd4b5886,3e62160e,bea7c2fd,bea25008,bf094241,be88599a,3eb90840,be24bb30,3f133ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf668a0,be2c7313,bd01aa46,bd9dd36c,3a276120,bc8c7c32,bc84d671,407ceb2a,c02106fc,40564010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0e4e,bf865ee9,bfa3300d,3e83caf8,3b810f20,3c70de84,3b470672,40229e35,bffcfccc,3ffcf1a7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408474d7,bfcf6b0e,3fdaa5ee,3f3857fd,3d2eced5,3d5fc471,bdcd0c87,c0d48db8,c09a600a,c01ff98a
bf6da201,3d83e1a0,bd96f8bc,c0227d02,be87fdf7,3dd4d363,3e5ce32a,40bb98e5,bea2e1c8,bf4e15c5
