# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3eec6e52,3e5d77d2,3eed56b8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8faa,3da637ef,3f41ac20,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0f6,3f05eb8c,3ed8b957,3efed696,3ee7e2f8,3e7759af,3e4f8fd1,3e2143ba,3db8b8b2

# JACOBIAN - 9 x 10
ba6d88a0,baf50dfa,bb770008,bb3c82a2,39a0e12a,3a540274,b9a24ba0,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d046,be7d7f79,3caad7ce,3d2e4d80,3aee7d52,3b25da23,bbc15f56,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83bd420,3be41181,3b3bb770,3c4a76e4,3aef557a,3a1f4810,bb4eae7c,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a393,bbf5cb9c,bb62b333,bd31314d,bed86a3f,bd1ecad7,bf200041,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2018,3f813d24,bd758c86,3d468701,3c3c7fd3,3ce8669c,3c4aeec4,bf9b9e7e,407737bb,c041fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc260d30,be1efd9b,be199ddf,3c7056e0,bc5b5401,bc9e6472,3d27b959,40278a08,3f83d108,c0b6a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc61698,be4c9c20,3dc33e48,bcb5874c,3c26061a,bcd207a2,bb885316,400d167e,c05db92e,3ee8980c
3e8f0813,beee90ca,3dfef744,3d775baa,3bcbe7c4,3ce4132c,3cc91ea8,409be9f7,3fd75c1e,3f0b669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dfa5,bf36e166,3ed1006d,3f900496,3d3b6c8a,bc6ee614,bd17185d,3f7ebd97,bfbc4de4,bfe39088
3d0444a0,bf142681,be9859ee,3de2b001,3d5e6dff,3c1b3b58,bcccfcae,3fb81880,bfbf1131,3edf2067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755edb,bfa1fee6,3df32a8b,3dc61fbb,bb790780,3d150a6a,bb52d80e,3f47a9bd,bfb69e51,bee796fa
bdfd19cc,3d75ba7b,3d2fddb9,3f85375c,3d573468,3dd98939,3d16f8b3,c09bcd68,bfc1a1a8,bf4385ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd37cc,3f6269c1,bd25620c,bfc9ab40,bd89d4a5,3db021ec,bda5a331,3ec30e29,bdbc8058,bc4e40e8
3e5559ca,bc8bb278,3d14a29c,3e5047c7,3cb58948,bbd0858c,bc229e5e,4039ca5a,3f563e6a,bfa25ac6
bf9d76d7,3eb3ee32,bf1c56ba,be4cdeec,3d13a932,3d659772,bc282e70,3f2c41f5,bf5efa1e,3f942f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8580,3f1e25e2,bfc9fd6a,be9e86f4,3befe994,3b0fd7b0,3c9a7a1f,bf6a24f3,4024588b,bdae78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff2aa1,bd50e72b,3e2a2452,3dac3d5b,3d85bcaa,3e1ba887,3da706d5,be3611e2,bdf91ce2,3e9858aa
bf2f188b,bd2d86d0,bf7f9ed3,3f2fe07a,3ce5b739,3ce7d094,3d360ead,bf8b0300,3f5ddc12,c034036e
3d181424,3da86fcc,3bc86a54,bcfcfae8,3b074230,3d02be1c,bb4a8a60,40660cc6,3fe4fe4e,408ad8d8
bd5e00ca,3d69b602,bcdfad89,3ca115d8,bc02bc22,bd3751f7,bb8b8f3a,4019fd42,3fda6cfe,bf1c2468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca047ca,3d61683a,be0ed9d8,3e2e4830,3f2ac56a,bee7d247,be65ee45,3e08b184,3d49fa9c,3e9272bc
bee394d0,3ea2ba33,3b77a428,3db7943e,bca17e83,bbab319a,bd1e3e86,3fa5796a,c0312f68,c0750fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf7c7,3c8cc4ce,be4a1479,3cdf17f0,3fe3449c,bf9c6d0a,3e703898,3d8485c4,3dade95b,3e62177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4923b5,3eda5862,bd64f62c,3e8127d4,bbc0f360,bc439375,bce8fa31,3f9969d2,bf936924,c0146e61
3fa8ed64,3e85d620,be9addc7,bb2a9fc0,3d2e6587,ba2de840,bd0cdf40,3f9ea6b3,bfd5f9bb,3fb46265
bce9af8a,bd7ec5c8,3d1d4c4c,bcb6b0f8,3c56ae68,bc922990,bbe6fe00,3e238ffb,bdc317b1,40b58a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcded33,bdbb7355,3e00cf24,bd1a9ee4,3ba92e80,3df191d8,4068362b,3e8ee259,3ee277d2,3e84d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47919c,be43fb10,bdc3a85c,3f7f0f72,3dffc618,3efbbd91,3caa707e,409fc8fc,4008af35,beeeeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb552c5,bd05383b,be13757f,be17e9ee,40082a91,bf9cb46e,3f02ae8a,3ece2754,3e439bc3,bddb5e4c
bd9e38fe,3da8f01b,3d13c5b6,bcbd7458,bd069260,3ced0703,bcc098ce,40b1c96f,bf01255a,3eb1a31e
bda0a8c2,be6d12ae,bcf0673c,c01e3446,bd7c46b0,3df972fd,3e0e5d62,3f2bc17c,3f1900cc,be2c0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731dc0,beb4a31c,c0075dd6,3e88fe88,bdf3b20e,3cf374cc,bc063398,3f5d9e1a,4006040c,bebf2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e8f2,becc1af8,3f46d5d4,3ec61436,3d565fb1,3c413e0f,3cd11c98,be4c15e4,bfcc0bc2,bfde4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcc4b0,bf9d6f7c,3d1ab050,3d3425c8,bcd547ce,3c85940a,bcce56bc,3ffb213e,3f3951e7,40878074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e1e80,3f1ec2bf,3da992a9,3e865758,bd115f44,bd567333,bbaf8428,3f345373,3e8d536a,c08fad9e
3fe8c4ee,bf8ec3d4,bfab1e24,3d29f71c,3d11714a,bc82a1e8,3cf0fbd3,40403366,c03f6a6d,3fcca5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63dc8,bef67afc,bf8e2034,3f30aa1a,3b994bb3,3bd328f2,3c93e3f8,3eba1760,3fa5a3eb,c0157308
3f3ed099,3f2e83fc,be545b09,bd1d5abb,3cb4a934,baaa5ed8,392eb1c0,3f870881,40a2fa2b,3e90d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0428c1,3e071184,bdbe7313,bdc1bff3,bfc46e62,bf6816ea,bd6e66e8,3f2b8238,3e309b2c,3e7aca0e
3e97d5da,bfa9cf1a,3ccfa4c8,3e304d73,3c0c5f38,3b328d60,bd23e41c,3ffdd161,bf4e952e,3f9c21c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81140a,bf31b4c3,3de32116,bc90e190,3d4b5f32,bd38e9a3,b9b64b80,401dd37e,3da44968,bdb5bc58
3ce5f0b0,3dbb388b,bdae532c,3d36ea4a,bcb44cc0,3c098748,bcc5adb7,408839c2,3fd81ba8,3f87c141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07727,be9a6119,bf7c1698,3ed255fa,3cc79aa5,bd28fa3b,3cce83f0,3f8ca4a8,3f96d4bd,bed0a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95aee,bf95c96c,3f546ffc,3f2d4972,3d713ec1,bb443df0,3d887087,3faf7e24,c01ec4da,bf666414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72be14,bf0d240a,3d9e3766,3d8cf4f9,3d124d34,bc14a4b8,bc8516d6,407d825a,c056a045,3e646c9b
3db32908,be7bc871,bc928b60,3f6e99cb,becd674e,bf644636,bde81dc0,bc916cb8,3db80378,3def2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc74bb8,3da429aa,3ce0fa2c,bd18e7f8,3c37f3ab,bbedf8d2,ba9c5684,408b1d1a,3ffa0c11,406d0c8c
3e50e322,3e019b62,bd16cba4,bc611bbc,bb7d0077,bb95309c,bc1054d9,409b4fcf,407f69df,400dc986
c01bd530,3f2ef70c,be9e5216,be14d648,3d990ae4,3d905138,3d041dfb,c028709a,406eda1a,c05824be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74fcc,3e0872ed,be3751ae,bf21ca2b,bd54c1f8,3e2bc43f,3cd6f5cc,c064191c,bf8233f2,3f59aec6
3eb7461a,3c861198,3ec7c47a,bee6d9f9,3a3ba900,be163b3b,bb3150a0,3f32898b,be07c7fe,bf08e242
bf3f5080,3f39dbda,bf35bae2,be0d9ef6,bc0c4270,3d1e1cd4,3aee5d18,bf4d4bb7,405d181a,3f800730
3d6d7e64,bf7d1ee2,bf3176f6,3f582570,bc9e8db4,3da9d694,bc6ae7e8,3fc73440,3ebe849a,c01dbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1d38,be55aaf1,3fe49daa,3e592555,3c39aebe,3d590aea,3dd9492e,3fa47a73,bf7eb26c,40599258
3fda3c2f,bea9a61c,3fe1c560,3cbbe0e8,bca0148e,3cd6f64f,bdb485d3,3ea31b68,c041215c,3fe9cc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9f140,bf213aea,bf97cde6,3ee700ce,bd689896,bd504815,bd57642e,3fa2ef99,3e733d90,bf0d1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30221,c0157818,3f27c89e,be029106,3d0e1bb5,3b0e6fd0,bc994134,4006c01b,c0010b14,4026fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b643,bd44f79e,3e35fd17,3f249173,be2e1a28,3f601035,3d53170a,bdcdbc44,be0b5e6a,3cf5f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3d98,bf79affc,be4af529,3e3bdb7e,3d8c066a,3cf65f6c,bcdd571c,3fadcf84,bf89fbb6,bf7bc744
be6d9396,3dcc5188,3e2dfe57,bedf319a,3c8ae78d,3d99028c,bd1b4dd4,c023d8f0,bf51e108,406c7d2c
3bd17e80,bf4d1dd4,3e2d8bfc,3ca6d76d,bb7f28a4,3d3e9158,3da018cc,4041f457,c0589bbb,3f58b298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca31d,bd7c9e60,3eb146b0,3f1b686e,bd11a0ef,3da76177,bd981abd,4007cdba,bf59f1b6,3f6c1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79581a,3e668c27,3e84689b,bfd2d394,3df4fcbe,3eb10f34,3da2c627,3ff7403e,3fa04f16,403400d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12293,3de4f882,bd3a1f20,3f8f4355,bbaff208,3e502890,bcde9235,c082601e,bfce77c0,bf450c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98b79,be8bbc97,be9d0be0,3f03355a,bba1b090,3ca4cc14,bceefb08,3fef6e85,be8a45be,c08998cc
3ebb2d20,3e1b385e,bdc01916,bb196008,3c65f8dd,bc0f2e1e,bc99ee73,405c7d98,40a10d60,3ee70a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e7370,3e4d00db,3e48760f,bfc14ab2,be9dbf70,bf765c2b,3b131600,3fe578fc,3f6019c6,401b0f56
bf8ab212,3d43a2bc,3fe1e272,3c9069b4,3d14b776,bcaa58f0,3d3eefd9,3eb0d77e,40109b1b,bea651f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8bb8a,bfab3cb3,3de94db9,3c9ae98e,bada862c,3ce32491,3c8b9cc4,4034ecc0,bfaea307,408899b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e33a,be17ae2a,bd978e62,bf2ad8f8,bc4087f6,bcab8abc,bd1f8ccc,4075f3ba,3f9e9984,403186b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de708bc,be91d852,bc55b5c0,bbfe0080,bad1bb30,3ca44494,bbf1dd8c,3b8f6000,bf16877a,3fa07542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197180,be8bb97c,3e3e1b98,bf04639f,beff2354,bec71636,3e0482e8,3f1f4537,bea13e78,bf1778d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09d02,3dc1598e,be09f386,3d135798,be0afff0,3e956f86,3e8f7b57,3e0de39a,bdcf0ad1,bd2dc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd956062,3c2be640,3d1017b0,3ee612a4,3f4b4d06,bf0e1e25,3e8aadf5,3f26b380,3f49bbf2,3f51ed06
3f304d9b,3daf1139,bc4146d8,bca4f46c,ba6dd090,bbb19360,b98c46f0,bb14b500,bfbbbbb3,40c3bfdc
bdd21ed8,3daefeb6,3b2a5d40,bde3cccf,3e886997,3fdd8959,bdae643b,3ebd2953,3e9c6628,bdfc21bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088337,3f6e4c67,bf027b9a,3e2c7641,3d929d6f,bc62e274,3d0b79b5,3eaa8361,3fa832a9,c0a3bd2b
bee57d22,bfad5b4e,3bff0880,bf21a900,3c9bd71a,3d41f7f0,bd7a0ce0,3ed4097e,3f7d1ea0,bf817d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b06c,bf1d1d5e,3c7d20fc,3dc15c1a,bd2393cd,3c7b5ae9,bcfaa63b,4011fe9c,3fc3a38a,401caa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1829,3e76df60,3fe4ca56,bcd27258,3c0e0d02,ba80db00,3dd98b26,3f93648c,c03ae514,bf5eb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647e58,bf0e7157,3e13bcd6,3edf18dd,3d65d10a,3c9dce9e,bdd1d330,3f5a9093,bfef8c35,c026eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb006cd,bd755178,be0d6a78,bc487fc0,bebefa20,3f73f04c,bea767cc,bd371f67,be62cc14,3d9c4e20
3f0d2f3d,beb94b1b,3e3bb0e8,3e4217bc,bd516081,3c0f7732,bdea2ce8,3f63d776,bfaa461e,c00b82b8
3d57700c,3f1e2b54,bdafc28a,3e2b844e,3cf1e1ff,bc241022,3c8d4377,404bc715,3fdd81d9,c094ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c05a0,3e5cfcd2,bfd3b26c,be0e10e6,bd0143de,bca587c8,3bad3426,3eb118c4,400d18d2,be5abadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3abb6,bc9685b8,bf84069e,3dbf7e83,3c661470,bd2fe3f1,3d78d702,3ebefac4,40373504,bf9a7be6
bd426796,be803c06,bc97f42e,3da37611,bccb145e,3d1ea434,3d3cc988,c09bea02,c00c7c46,bfadb54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fd7d,3e328da8,bfbec56e,3df6c841,3d005f87,3bf14d27,3d057c44,bfe861b7,40215a0f,bfe17713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12a48,bf017864,bd6bf85f,3e1a5774,3d0c0228,3d11e48e,bb173a80,3f21e072,3e56671e,3ecd82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218304,3e28074a,3cbc1a50,be5ba4c8,3caad700,be8d595d,3d2dab8c,3e6d7106,3e210601,3f35c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da005d2,ba6c8220,bdedc6d9,bdaa008c,bb91fb1a,bcf2934e,bd26d492,4093ca19,3fed5336,405c3ea6
bb7c7c50,3d98e818,3dbd2414,3e34fb67,beafd75f,3c1a1060,3dc679b2,3da11677,bdad323e,bc826560
3fb45f32,bf659a80,bfe85fd2,bdeb02be,bd9d8f7e,3d672e82,bbd47121,4011af6c,bf5ccf40,3fc4175c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
