# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3eec6e52,3e5d77d2,3eed56b8,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b262,3f05e742,3ed8c111,3efee535,3ee7ef76,3e77636a,3e4f9cfc,3e2158f3,3db8fc90

# JACOBIAN - 9 x 10
3c28dc3c,3bd94242,bbed894a,bb4dac9e,395518f8,3a42d8e4,ba2aaf94,3f491068,3e971148,3f1b500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069eaa,be7ddc9e,3caa85ce,3d2e4980,3aed3afc,3b25dac9,bbc19f80,3f99733c,3e8b45b6,3e6104b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84b92e0,3be3d8b1,3b3b6139,3c4a8050,3aef8dbb,3a1e88f0,bb4eb70e,bf295ec4,3f8439ee,3f860fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539c53,bbf63f76,bb638000,bd312fb6,bed884da,bd1ecd9d,bf202bc1,3d11f0f6,3cfb56e6,3c445d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff8cb,3f813928,bd7467fa,3d467597,3c3d4e0a,3ce849c4,3c4bc2f1,bf9b9e7e,407737bb,c041fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aea00,be1f78d0,be199f77,3c700b40,bc5b9b3e,bc9e6c1c,3d27f13a,40278a08,3f83d108,c0b6a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8fdc6,be4cf460,3dc31d4d,bcb57b5c,3c25566b,bcd1f2be,bb88a160,400d167e,c05db92e,3ee8980c
3e8dc1d5,beef002c,3dfeb668,3d776c6a,3bcc0ee8,3ce4235c,3cc932ea,409be9f7,3fd75c1e,3f0b669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658fec,bf36ff65,3ed0b926,3f90023d,3d3b4d2a,bc6ef6e4,bd173347,3f7ebd97,bfbc4de4,bfe39088
3cfd56e0,bf143012,be9876b6,3de2bb85,3d5e6724,3c1b54f8,bcccb85e,3fb81880,bfbf1131,3edf2067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750c43,bfa21240,3df352ed,3dc62f65,bb7adbd4,3d150799,bb516160,3f47a9bd,bfb69e51,bee796fa
bdf9c826,3d7649dc,3d32f7b6,3f853b10,3d581282,3dd96fa0,3d16fadb,c09bcd68,bfc1a1a8,bf4385ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc21d9,3f624ac6,bd27c720,bfc9ab05,bd89d1b0,3daff546,bda5b8bc,3ec30e29,bdbc8058,bc4e40e8
3e5380b4,bc92a000,3d1446ad,3e504ac0,3cb56942,bbd0744a,bc220820,4039ca5a,3f563e6a,bfa25ac6
bf9d6082,3eb43506,bf1c432e,be4cdf56,3d142814,3d65a016,bc2866e4,3f2c41f5,bf5efa1e,3f942f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf935f,3f1e2470,bfc9ffff,be9e88df,3befa15e,3b0fda98,3c9aa131,bf6a24f3,4024588b,bdae78c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd000258,bd4fc949,3e29a756,3dac2c62,3d83a248,3e1ba85f,3da7bba3,be3611e2,bdf91ce2,3e9858aa
bf2f0f8f,bd326cd0,bf7f71f4,3f2fe663,3ce4e14a,3ce7a2d8,3d362195,bf8b0300,3f5ddc12,c034036e
3d13b1a8,3da7c7a0,3bd904c0,bcfc5808,3b118a08,3d02a5fa,bb4dbd80,40660cc6,3fe4fe4e,408ad8d8
bd6073d0,3d697cdb,bcdfee32,3ca11e08,bc02ff9d,bd375a0c,bb8ae25b,4019fd42,3fda6cfe,bf1c2468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9faa2c,3d6255dd,be0f8192,3e2e3b6a,3f2a9de5,bee7d61a,be6618e5,3e08b184,3d49fa9c,3e9272bc
bee3de22,3ea246d1,3b79a938,3db78f18,bca18e5b,bbab2798,bd1e44ec,3fa5796a,c0312f68,c0750fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbd0ee,3c8ac26a,be4a001e,3cdf16a8,3fe30755,bf9c6bb6,3e709ab1,3d8485c4,3dade95b,3e62177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dd87,3ed9a662,bd65031c,3e812ae4,bbc00fd8,bc43aaa2,bce9303f,3f9969d2,bf936924,c0146e61
3fa8c79d,3e85920a,be9a1210,bb2264c0,3d2e946d,ba2c7200,bd0d2d63,3f9ea6b3,bfd5f9bb,3fb46265
bce59256,bd7e8f24,3d1ee664,bcb69288,3c57484c,bc922a18,bbe7b4bc,3e238ffb,bdc317b1,40b58a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd6e4,bdbc2190,3e014151,bd1a8c22,3bcfd580,3df13809,4068729f,3e8ee259,3ee277d2,3e84d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f050c,be4509e6,bdc29f10,3f7f15ed,3dfff03a,3efbb738,3caa585a,409fc8fc,4008af35,beeeeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62dfd,bd046cae,be13c9c2,be17efca,40082cd2,bf9cb858,3f02b9c4,3ece2754,3e439bc3,bddb5e4c
bd9ddc9e,3da88e9a,3d140ba6,bcbd675e,bd065f00,3cece5e4,bcc0c701,40b1c96f,bf01255a,3eb1a31e
bda0705a,be6d61b6,bcf2a81c,c01e3779,bd7aa89a,3df942c2,3e0e6052,3f2bc17c,3f1900cc,be2c0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf744586,beb4d6d1,c0076e85,3e88f4e0,bdf36fb4,3cf35eb4,bc061d7d,3f5d9e1a,4006040c,bebf2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2860e8,becc8589,3f473365,3ec622cc,3d564128,3c40ff04,3cd174aa,be4c15e4,bfcc0bc2,bfde4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc014e,bf9d627c,3d1adc9c,3d34441e,bcd44a56,3c859e48,bcceb210,3ffb213e,3f3951e7,40878074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f35c0,3f1e4e90,3daa6ba7,3e865aa2,bd10a418,bd5681ca,bbb13b5c,3f345373,3e8d536a,c08fad9e
3fe882ed,bf8ed818,bfab2544,3d2a09fc,3d1194cc,bc82b2f0,3cf1a21a,40403366,c03f6a6d,3fcca5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed784aa,bef6cc50,bf8e36a3,3f30a700,3b9a4b53,3bd2ee30,3c9398f2,3eba1760,3fa5a3eb,c0157308
3f3ef50a,3f2e8b2c,be545912,bd1d6a71,3cb4aba0,baaabe50,39482680,3f870881,40a2fa2b,3e90d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d9fa,3e07636e,bdbe9ea7,bdc1ba0f,bfc449a5,bf68277b,bd6e6f37,3f2b8238,3e309b2c,3e7aca0e
3e9740cd,bfa9c73d,3cceee50,3e304b15,3c0c294c,3b310680,bd24a85d,3ffdd161,bf4e952e,3f9c21c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801b54,bf31abb5,3de0dc84,bc913850,3d4b8701,bd38c172,b9975500,401dd37e,3da44968,bdb5bc58
3cdceb10,3dbb26ef,bdae64f8,3d36bd1e,bcb4fb5d,3c09d048,bcc5f698,408839c2,3fd81ba8,3f87c141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23ae4,be9a64bc,bf7c800d,3ed244d8,3cc7cf60,bd28f6ce,3ccebd9e,3f8ca4a8,3f96d4bd,bed0a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93733,bf95dc79,3f541c74,3f2d41e0,3d711432,bb448a10,3d885fee,3faf7e24,c01ec4da,bf666414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd776fa0,bf0d4079,3d9e26ed,3d8d02b0,3d1273f4,bc14ce34,bc8586cb,407d825a,c056a045,3e646c9b
3db29ebb,be7b9d62,bc972878,3f6e9804,becd622e,bf6448ad,bde799ee,bc916cb8,3db80378,3def2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9b6b2,3da453c9,3ce1488e,bd18ea9b,3c375eb6,bbedd6aa,ba9dc3be,408b1d1a,3ffa0c11,406d0c8c
3e4f6df2,3e01367e,bd165408,bc60f1f4,bb7cf916,bb955710,bc102e02,409b4fcf,407f69df,400dc986
c01bc918,3f2ec13d,be9caf7f,be14b499,3d98cb2a,3d904d0f,3d03dab7,c028709a,406eda1a,c05824be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40177,3e094e0f,be36dd08,bf21c33b,bd5459b0,3e2bb4ff,3cd7066c,c064191c,bf8233f2,3f59aec6
3eb68abb,3c80b0a0,3ec8145b,bee6d388,3a2c0400,be164e94,bb3752b0,3f32898b,be07c7fe,bf08e242
bf3f72cb,3f3a05f1,bf35b319,be0dac48,bc09ce60,3d1e1f14,3aec7150,bf4d4bb7,405d181a,3f800730
3d6839bc,bf7d5f0c,bf31720e,3f582190,bc9e9cd0,3da9daaa,bc6a4290,3fc73440,3ebe849a,c01dbb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6de8,be5493c8,3fe472a7,3e59012c,3c3bd9b5,3d590674,3dd96e37,3fa47a73,bf7eb26c,40599258
3fda8f48,bea9a49d,3fe1f258,3cbcc080,bc9fb2ca,3cd6e63c,bdb49668,3ea31b68,c041215c,3fe9cc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce025f0,bf2138d3,bf981070,3ee6ec31,bd68c6f8,bd505033,bd57844a,3fa2ef99,3e733d90,bf0d1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d629,c0157106,3f27b0aa,be029579,3d0de11f,3b0dc748,bc9900ee,4006c01b,c0010b14,4026fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27eda,bd453c42,3e35c71a,3f2490e4,be2dea1a,3f6002ff,3d52bdd8,bdcdbc44,be0b5e6a,3cf5f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6caee2,bf79e1fa,be4b12dc,3e3be48c,3d8bf8d4,3cf681fe,bcdcd1c2,3fadcf84,bf89fbb6,bf7bc744
be6aac46,3dcee48e,3e2ee70b,bedf22c6,3c8cb11a,3d98f4de,bd1baf7d,c023d8f0,bf51e108,406c7d2c
3ba6ede0,bf4d3118,3e2d72ae,3ca6e704,bb7d4d92,3d3e8d9c,3da02cc8,4041f457,c0589bbb,3f58b298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd22e,bd7e7be0,3eb1568e,3f1b6fc2,bd11c456,3da76e5c,bd98672d,4007cdba,bf59f1b6,3f6c1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77e942,3e67b070,3e845062,bfd2d268,3df40895,3eb0ffdf,3da2e1a4,3ff7403e,3fa04f16,403400d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5663,3de4b8fe,bd38968c,3f8f4628,bbaa7f50,3e501a3b,bcdebf84,c082601e,bfce77c0,bf450c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fb3a,be8c7723,be9ccc16,3f0335f6,bba3b4f0,3ca4d09e,bceefd5e,3fef6e85,be8a45be,c08998cc
3ebace5d,3e1af294,bdc049a0,bb1977a8,3c653b88,bc0f0ca7,bc9a1dac,405c7d98,40a10d60,3ee70a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2472b0,3e4dfad2,3e484120,bfc14b38,be9db05f,bf766793,3b1712a0,3fe578fc,3f6019c6,401b0f56
bf8b348e,3d447a9a,3fe2106e,3c911874,3d147a5f,bcaa68f6,3d3f1f19,3eb0d77e,40109b1b,bea651f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62448,bfab3220,3de93e2a,3c9b37e8,bacaf55c,3ce31fe5,3c8b990f,4034ecc0,bfaea307,408899b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2121af,be175865,bd98cea0,bf2adb52,bc41dce2,bcab40a8,bd1f791f,4075f3ba,3f9e9984,403186b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de578b2,be927ac0,bc4e98c0,bbfe1918,bac6ed40,3ca446b0,bbf147de,3b8f6000,bf16877a,3fa07542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb519500,be8c03ec,3e3e3636,bf045f73,beff17a9,bec722b4,3e044a5e,3f1f4537,bea13e78,bf1778d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c2e4,3dc164ae,be0a3712,3d131c8a,be0ae1fc,3e957916,3e8fb351,3e0de39a,bdcf0ad1,bd2dc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd945a0e,3c34c6a0,3d0f0bf2,3ee60b20,3f4b7860,bf0e2811,3e8a9c0e,3f26b380,3f49bbf2,3f51ed06
3f310c46,3daf2dc2,bc423450,bca50f88,ba69e3d8,bbb19d80,b988d820,bb14b500,bfbbbbb3,40c3bfdc
bdd260ac,3daeb562,3b328750,bde3c3a2,3e8881a2,3fdd8967,bdae807a,3ebd2953,3e9c6628,bdfc21bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086f68,3f6e0854,bf02611e,3e2c7088,3d929d09,bc630170,3d0b6824,3eaa8361,3fa832a9,c0a3bd2b
bee4ffee,bfad3061,3c0e99c0,bf21a211,3c999e77,3d41dff5,bd7a70d8,3ed4097e,3f7d1ea0,bf817d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00b66,bf1d2011,3c7c8998,3dc1627f,bd239328,3c7b3e04,bcfaba5b,4011fe9c,3fc3a38a,401caa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd55c,3e773010,3fe4b2d6,bcd2bef0,3c108db8,ba85d5e0,3dd95cf6,3f93648c,c03ae514,bf5eb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b181,bf0e8020,3e145d02,3edf1ed4,3d662014,3c9dc6ee,bdd1f3a7,3f5a9093,bfef8c35,c026eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb049cc,bd749cfa,be0dbbec,bc47a0c0,bebed33c,3f73e774,bea76e18,bd371f67,be62cc14,3d9c4e20
3f0cf309,beb9d2ea,3e3baf45,3e421a0b,bd50f051,3c0f9a08,bdea4b43,3f63d776,bfaa461e,c00b82b8
3d5151c4,3f1ddaa5,bdafee64,3e2b82ab,3cf1a65c,bc23f974,3c8cf86d,404bc715,3fdd81d9,c094ea5a
3fdee490,3fa6e052,bf097006,bd265cf8,bc873284,bc1c8abd,bd558c83,3fc93f51,c041ba41,3f73fb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd7a7,3e5d1254,bfd3eba1,be0e3b40,bd016696,bca58504,3bae034c,3eb118c4,400d18d2,be5abadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45a84,bc98dd18,bf83ec3e,3dbf9bf2,3c65cad6,bd2fd37c,3d78db8a,3ebefac4,40373504,bf9a7be6
bd439862,be807aa0,bc938862,3da3a857,bcc8e2a7,3d1e939c,3d3cad19,c09bea02,c00c7c46,bfadb54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b7b0,3e31c650,bfbe99e3,3df6e571,3d00346f,3bf10922,3d05af04,bfe861b7,40215a0f,bfe17713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5f200,bf010e2e,bd6bda0a,3e1a6630,3d0cc6ee,3d11b3c5,bb1c7a60,3f21e072,3e56671e,3ecd82cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2142c4,3e280488,3cbfcf48,be5b829e,3cb6bce0,be8d75ae,3d2cbaa8,3e6d7106,3e210601,3f35c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9daaae,ba8903ec,bdede350,bda9fc49,bb92a19b,bcf29489,bd26f833,4093ca19,3fed5336,405c3ea6
bb751200,3d98c3fe,3dbc9b18,3e34f4ca,beb006e8,3c1a9a18,3dc6f3b0,3da11677,bdad323e,bc826560
3fb3d288,bf6563e5,bfe8b1f2,bdeb4090,bd9d5eda,3d6718e4,bbd620a4,4011af6c,bf5ccf40,3fc4175c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
