# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,3ef5c28f,3e5f3b64,3f03d70a,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f0ebf,3ee466e5,3eec6e51,3e5d77d1,3efc2d86,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2560,3f651db2,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7970,3f05f0f7,3ee60dad,3f0a7750,3f0165ab,3e8f73ba,3ea3a57a,3e901751,3e735bea

# JACOBIAN - 9 x 10
3c93f9a1,3bb8d14e,3c07775b,3b41b31d,3ae058c9,3a969563,3ac58eca,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba016062,3bfbd6b1,3a6ef548,3c6cdf79,3b072740,3a28cc90,bb3e3fbe,bf295ec4,3f8439ee,3f868320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ca717,bbbaa46f,bbd10480,bd1fe1fa,bee5e8ea,bd1ea741,bec70af7,3d11f0f2,3cfb56e2,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec33f,3f6f6e75,3dc89978,3cdc7e1c,3cecd68f,3cb8acfc,bce1914a,bfa2bb17,408ad950,c02e6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027fd6,bddceeca,bd6fb396,3c4b45ac,bc3ad42e,bad28120,3ccf8f15,403936cd,3fce4565,c0a19878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be739ea4,be5f661c,3d3defbd,bd278f70,bc3a215b,bd067150,bbcc98a9,40163b0e,c0814e58,3f1c8732
3f0bd83b,bf1ffde3,bbfa0664,3d6c394e,3ba786d8,3c97f694,3b65f637,40957f8c,3fe26e26,3f05ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514fdd,bf721700,3dd903ea,3f869a63,3d25cf93,393d4500,3c32681f,3f847ef8,bf8bdf79,bfc06d9f
3bf4ad40,bf469b5e,be0150cf,3e2d8cb0,3d834cb7,3c806b4d,3c34229c,3f5b7bef,bf9c3977,3e851525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2af7d,bf58c1de,3d8b8480,3e1ffe62,bb9b0590,3ccdef08,bcd4712c,3f9df26f,bf78ef83,be18c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24f1e,3f5c16bc,bfacb684,3e4d69da,3c840770,3d90be1b,3d8a8c93,c0196b2b,400bc10c,bfe4b64b
be0648c6,3f93c87f,bde60c12,bfd13f24,bd54fbd1,3dcc837c,3df2a9f1,3e61b461,3d7d6b98,bca054f0
3ef8478b,be242215,bc36a608,3e522b50,3d0fcdea,ba864480,bc795969,4031cc01,3fa15444,bf52e55d
bf6ed538,3ec62cb0,beb6d1a9,be226f40,3da77de0,3d7e23ac,bdaa8132,3f250922,bf853529,3f8e1d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e9bd,3f4a4eca,bf89e7d5,be8b6793,3bf8622a,bb9654fe,3c104d7b,bfbcecbb,40188599,be9f83c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe31db,bd42e91f,bd6cb09a,3d983872,bbf88250,3e707b86,3ece12d6,be5614ae,be85957b,3e3182ef
bf484561,3c9e3200,beef27d3,3f48d9fa,39f01060,3ce4048c,3b981f9b,bfbe69fd,3ec1b987,c032066f
3ddde45a,3db7c2e9,3d90f0f9,3daa9479,3c3f3dd0,3cb48d92,bd00dfea,405a53f1,40032148,4082face
3cd4728a,3cb5884e,bbd39124,3d361311,bbe0c10b,bd38597e,3c27b964,40187d69,4008440b,bea51839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24db74,3dd16e60,bcbacf70,3d0a71ca,3f2c4eb3,bebef2ff,bf7103ec,be1c086d,3cce2d20,3e7b6cdf
bf29700c,3ef72f93,3cf99eae,3cad192a,bb8a0287,3a7d62c0,bcdd804b,3fac3894,c03eed2f,c05e5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6415c5,3e295cb8,3e1b56da,3ea4ffae,bcbb5d44,bb709c6e,bd220a73,3f8a4aa3,bef559ca,bfe6a4ee
3fa508f3,3ebfbd16,3e0d14ff,3e470199,3d1996a0,bb7d3ed8,bc2ef113,3fc79954,bf695c43,3fd5d339
be2139cb,bc35737c,3dfdae05,3b847e00,3c6ecf40,bcdec96a,bc493d09,be33071d,be5031f0,40a62667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972b9a,3dc4aa56,bca0e8a0,bdd548cc,3c6b0900,3d989e89,40184556,3d86c8a2,3eb40728,3e0aa4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4941a0,be72c236,bdde60c2,3f8ade4e,3e02ddcb,3eee60bb,3d05e506,409d432e,40260906,be1aa04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15cfb1,3d16163e,bd240d39,be54c75e,3fede89b,bf8746a9,3dd3fe9b,3f04433f,3eade9db,3db580f6
bd321c58,3d549c20,3d45cc4f,bc1f0d18,bc8b574a,3cde8f2c,bbca3eb3,40af2586,bf183c72,3ee6db65
bd6d6963,bcf4f4d0,3e6a5ac2,c02a09f7,bdc74a8b,3ddc2403,bde76999,3f2030f1,3f1e963e,3d1b28c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe282,bef5e05f,c0148ff0,3e96a5e9,bd2532df,3cca5492,3cf8631d,bf05888d,4055e36c,3d2fc804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a9fd,bf9eccd7,b99e9880,3de9952b,bb44a02a,3b45ef0c,bd1ab560,3ff42d42,3f399bc5,40630442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d830,3f098ef3,3e63b251,3e9258fa,bcafca0c,bd8a3dff,bcba28f8,3f11876f,3e8c7f9b,c07fc65b
3fdedf11,bf5cf9f9,bf8b2dba,3e6cdcc1,3d3ea3bc,bbc01288,bc9c11e7,4075c0f5,bfdf4901,3fe5cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bc901,beb0e5a8,bfa3da28,3f26de10,3c65407d,3c235e70,3bf4be68,bec3bbb1,4007fe58,c006103b
3f8df19a,3ee4bb3c,bdbc015a,bcb7ac60,3cfc0732,3b8f8f0b,3c9637c8,3f917449,40a30c65,3eaa902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca21abc,3cf23b95,3d1eb178,bdae5ead,bf9aa9c4,bf68b9cf,bdd3b148,3f6a78eb,3e01eaa5,3ed5b4d7
3d99d5d0,bf94a24a,bd282440,3e3ce269,bc8506d6,bbc74460,3d4e10b6,40019dad,bfb6406f,3f754ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfaa05,bf3c2bf9,bf1ab1d3,bbcba670,3d08c347,bd5fbb04,3ba0c6d2,3ff4d5a2,bdcc0630,3fc73290
3ebe8199,bf873af4,be4112ca,3d8a8b13,3da2b8a8,bd00f897,3cae2e09,3ff14474,3fbdbe4b,bc7b8db0
3e325c9f,3dd782de,bd22ab09,bd4e0b30,bd2d237b,3c9f1e1e,3c7a3b64,408c7df4,3ff702ce,3f9bac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd8cd,bea9ebd8,bfb6561b,3e96bd78,3d38d1dd,bd4a1c73,3c9b7a75,3e949d5a,401104b9,be818eaf
be941b16,bfa53877,bf6edb0f,3e0785be,3bf265b8,3d77d0d4,bc721ae1,3ea90835,3f33c9c3,bfc5ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f88b,3df5b7d8,bfb73691,be903a5b,bc8ccd74,3ccc1cfa,3b85e548,3e56ead8,401d99d5,3e841da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2d5da,bf86529e,3e220e61,3f09a90d,3baab394,3c526c70,3d15bd17,3ff8d61a,bfdc3fde,bf16af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a3ca,bd792efc,be0ceb83,bf116b58,3cf10d81,be4987d0,3ce2b5d4,40857b61,3fc95b82,bf101251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10adc1,bfc1537f,be6d09b2,3e908c82,3a9efe00,3c85a610,3c70986b,bfba3dfe,bf7e331e,404faa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2eb4,bf02ed4e,3dafe2c6,3db73bde,3cdaf2c7,bc49689a,3ac54573,407da60a,c0626129,3e96bf4e
bd2c92bf,bdebce9f,bc93c660,3f647a20,be7ec894,bf573450,3f34d1da,bc7f1180,3d728ec0,3c9e0afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02c52e,3ddd0f80,3d826aa0,bd041b69,3b311653,bc177944,bb8a7661,408336a2,40176ae5,405c0c04
3e7366ab,3e31db8f,bcce2f20,3caf6fa8,3b9aa7ca,bbb9b7cc,3a89c22a,409b64bd,407c7ea8,3fe062fc
c01229f8,3f6cdd63,3f94d81b,bdba89b4,bcfc3358,3d7b2b0b,3cf4a4e5,c0471f0f,404f44c3,c064daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e571a,3e702598,bdac5712,bee4abbb,bd678e60,3e49a49b,3e38b4d3,c0549e5e,bfae1cfb,3f0660bc
be2ce0fa,3e6892c0,3e9b534e,bedb1003,bd6ebba4,bdbb0ecd,3d9c07bf,3e9d77ce,3e876f19,bf0d080c
bf73dc44,3f4d1f9f,bf022e72,be0ee4b3,3ccbd056,3cfc99bc,3da613af,bfa3c91d,4045991a,3f4702bd
3d7f6b70,bf81939e,bec0c007,3f443cf5,3cfff125,3dc3fc9a,3cec9039,3fa8c0d5,3ee4f669,c017a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c4843,be0405c7,bd925fbe,bd5cdfbc,beff71d2,bde589d7,3f87cb86,3ea64622,be2db0f2,bf2cffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b7f0,bd8aab4c,3f70dc70,bc97e750,3c2fd494,3d6e80ba,3bec6dc0,3f7be6f5,3ec7c1ea,405e06a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1c67,bf5fa3e9,bfce766d,3eab7c58,bcdf1cb6,bc8752c7,bc673059,3f1f6d7d,3fbece91,be878e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4102f,bff9b526,3ec54647,be2d6f48,3d49d8b8,3c83fbea,bc2907c2,401f4880,bf95004c,400b96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22db3a,bd95a770,3dba6f4c,3f199f05,be7cc094,3f5f1804,3d385b8d,be0e9b32,bda680fe,3da5dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b56d9,bf47d10e,bdf64638,3e8c6784,3dc8edb7,3d5d62e6,3c3ae4ea,4004c792,bee8bbbe,bf24b1f7
becefb0a,3f01673a,3e102c48,be95ed2b,3c8aa6f5,3d60e6da,bd98cf74,c022c061,bfa5fd27,401dc3e5
be8270be,bf43ff03,3d306034,3d0aa234,bb9ac733,3d458c78,3cf45f1b,403f0c74,c065a560,3f8f2112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c3c8,bda2adba,3e82b2f0,3f1b8306,bbf1a0da,3da9efdb,3d5f937b,3f2cd83a,be87a9be,3f5aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55ede,3ed09858,3dfa60aa,bfcf6008,3d14ddfa,3ec78180,3d742bb3,3fed7739,3fca8506,4029429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ebfa3,3dc82765,3c823860,3f9f070b,3cc09c5c,3e45bcff,bb88cc46,c07d2de7,bff87e57,bf5ccca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3cb2f,be924b55,be02195a,3ef18a3b,3a4571e0,3cb9d71f,3cdcb1c2,3fd1df9b,3e620d44,c07726a0
3f2e9368,bde53f00,bd3c7ee5,3b950d90,3c3851c6,bc894e67,bc8cc7a4,4055b077,409e97cd,3e96921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e81b,3ed03dd0,3d6d25d0,bfc455ad,be6cc2d7,bf675b7c,3e125612,3fd2e19e,3f938dee,401e0213
bfe3c1da,3dfe6e70,3fe4dcbb,bda54eaa,bc299e70,bd2ee9aa,3d7078f7,bf4a8c0b,4064425e,beda1dca
3e8a7c91,3cea21b2,bc765ee0,bf9408f0,be19b3f1,bdaffbb5,bbd59961,407faa04,3fd3211e,3f7474e1
3b26e580,bfaa575f,3c896642,3da9fb7b,3c650192,3c703b2a,3c8fde7d,4036a6e1,c004b691,40654342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabbdca,be88adaf,bd762c5c,bf2ca5a7,bc2152cc,bce18ff0,3be6545d,40785d2d,3fbbf4e2,4033aeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf25aa0,be331548,3df14f1c,bcf1783e,3ce13c08,3c6a1b46,3c37ead9,be6959d4,bf4b25da,3f9438ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e632,be559d44,3d2b8e1c,bed8d72b,bf32067e,beaab134,bd93e69f,3f5fd1d8,bf1562b5,bf003116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bde59,bdd1b430,be356664,3ec18d86,3f2e47f7,bf0d3854,bdfc1e5e,3eb03ced,3f6e1291,3f77ee75
3f91bca1,3db56e0a,3c106a9c,3b3692b0,3bc69687,bb9aa2b0,bc97a261,3ebfc507,c0244d55,40a91c87
bdc3f9ba,3e4480d9,3cbff65d,bdf4a73a,3e9b0daa,3fd760f1,3e322ce2,3eabcbab,3e752410,be399fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42bc0,bef2f209,bf1ed635,3ed277f9,bca268b4,3d112f87,bce24e07,3f898f97,3e192e5b,3f0f90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed955e9,3f61ec76,be417a8d,3dfb3ddc,3d653325,bb6e50d0,3d0d8076,3e7e4cb2,3fb1e363,c094131a
be4c18f6,bf81957b,3d8aab70,bee44c51,bd1c816a,3dcce794,3dbb8966,3f970ab3,3fbaa58f,bf0548a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070274,bf32cc1b,3d6239a5,3dea5a13,bccd8fe5,3c453c89,bc0b091f,3ff4187f,3fe7bff7,3ff02f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b78f7,bf831c03,3ec97544,3f17bb92,3d47c41c,3af59c60,bd171fea,3f884c80,bfd52a0e,c00550aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64e192,bdba7136,bdcb87e3,3d12e424,bdcb292c,3f6cfd4c,3c2e553a,bd6d8fc0,bda15761,bd48a1ea
3ef5ce53,bed56efe,3e01182e,3e5bf1f8,3d0dadc2,bc3caa5a,bcdd2ee7,3f147d45,bf237ea4,bfec3cf5
3e5b9bfd,3ef3476d,bd3a0a54,3e0497d2,bb0f65de,bc82cf2d,3c43cc7f,403aaba6,40082530,c081353a
3ff6942a,3faf408f,be9c6eff,bdb2500c,3c624172,b9cb6ca0,bccb02a0,3fe0f2b9,c00b3700,3f7cb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d803,3e8b6550,bff93851,be54a71f,bbae7094,bc8cad1b,3c967bf2,bee62394,403d5327,bddbf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032281,3f3f147f,bd07c0ff,bfaa2a85,bd4e1424,3d85a08d,3bc1dca2,beb0375f,3f8e8b85,40643e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039f30,be0993dd,bd9a5783,bfbfe43c,bd8bf5eb,be6048ae,3d703392,3ed183a1,bf8111b0,bf9444e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022f1e,3e7c143c,3d38dc30,bd2d5b1f,bb46d954,3ce7bda3,bc765dbe,be431cf0,408ffb95,bf3bf69e
c0199a23,bc98e42a,bf5029ba,3e7c1a1b,bc0a45e2,bcd410a1,bb8df92d,bf50570d,4090bd75,bf424d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b789,3dc748ac,bf265079,3e4f0e70,3d03d33d,3d1b5a91,3d52f9bf,c01961bb,3fd8ad70,bfc911e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b0de0,beb4fec7,bdd87064,3e9f4529,3c50809a,3ca67cc1,bd01ff2a,3f7e5710,3ebbf051,3ea23892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088756,3e5d16b3,3daf69b0,bdeeb48d,3e78ee5a,bea7a5f5,beb57b05,3e6d9d0e,3e5019e4,3f129f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df28b,bcd26f02,bda7ab89,bd3e5b3b,bb918189,bcd7deed,bc9b0e15,4092fcad,401082af,4053e666
3bcc0190,3dae571e,3db1c44d,3d82afe0,bec458c8,bd3f8864,c035c30a,3c732a30,3e83e3b8,bd06f0d4
3f2b11cd,bf84fdee,c03ca58c,be49b208,bd3b6d45,3d97a92b,3be75f2c,3ffc1682,3f683a8f,3fff7ded

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
