# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,3ef5c28f,3e5f3b64,3f03d70a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3eec6e52,3e5d77d2,3efc2d87,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1faa,3f06e4fa,3ee43c96,3f08989f,3f0114ca,3e9dc04e,3eb83003,3ea76c68,3e8f55ce

# JACOBIAN - 9 x 10
bbaefe98,3c032ca4,3ae00f48,babbaad4,3a9f3e03,3aa9b028,3968d7d8,3f3de5f3,3ea94bdd,3f129c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50a93b,bbaaf330,bbd55675,bd1d32d6,bee682eb,bd1e29d8,be80c6d4,3d11f0f6,3cfb56e6,3c83400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091c2c,3f780334,3da345e6,bb41e2b0,3ced22d9,3cb9fb4b,bd0f74e7,bf8f82fc,407114e6,c0328165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb05d3,bd993855,bd990906,3c58cff4,bc3f9c28,bb359120,3c84676d,4029e2da,3fc5d1a2,c0a1da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11223c,be83c82d,3d049817,bcd799d8,bc3d6718,bd062a29,bba8f799,40045b8e,c055d89f,3f2fed5e
3eabddcd,bf09b97e,bcc5dca3,3d6b037f,3b6edff8,3c8c4362,3aeffea0,408e8b90,3fb5cbe2,3eea91e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e677c,bf6d0c7c,3d51a56a,3f7ef17a,3d2064f8,bb02b4a0,3c502eca,3f7e6a7f,bfab07bd,bfc31780
3dbb5580,bf3e2820,bd676f3f,3e5e2af0,3d831e02,3c8e7824,3c30c07e,3f7a1458,bfadd8bb,3e822910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d44b,bf54bbb7,3d5f54b0,3e18a708,bbb67d88,3cd3cd81,bcf95818,3fa2b1a8,bf62ed16,be1f678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dcd40,3f4c5f80,bfa1d47e,3e5cdfd0,3c988f14,3d95d010,3d864776,bfdf1f68,4003b55c,bfdc4d1b
bc32a9cc,3f936579,be24308d,bfd17fec,bd4e548a,3dd36ad1,3df63fe1,3e8962b0,3c4d9f28,bca905c8
3e8b04db,bdc08394,bd24cf38,3e40c344,3d09fe0d,bb525478,bc9d62f4,40270ada,3f707969,bf5f1648
bf6ecbd8,3ead532b,bec65093,be3f75a7,3daca807,3d769680,bd9799c2,3f26a10b,bf70353f,3f92c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa5ce,3f39bfb8,bf835e8e,be7dfdee,3c0b40d0,bb4206b4,3bd42ba3,bf863de6,401772ab,be795f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafcc2,bbe2e400,bee8cc88,3f450c8a,b92c7f80,3ce91830,b9039660,bfa16ce3,3f134806,c02efde8
bca0e9dc,3dcbf1a2,3d5e6751,3d93dc0c,3c5c5426,3cafca60,bccc740c,4056087a,3fee8352,4082e162
bdf5b935,3c9178f2,bc7ebffe,3d2c3e9e,bbfc88a5,bd3bb116,3bd0779a,40133072,4005b710,be9de4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e8ad4,3da7f17a,3c7b03b0,3d7940e4,3f2a0dba,bebd8c88,bf578403,3cf6c7c0,3e72e4c8,3e8b5506
bf01a059,3ee009fc,3c37ab5a,3c9745dd,bb389dfe,3a83e608,bcb74f92,3fa9872f,c0235dea,c05949d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b088,3e7dd0f2,3de0d516,3e90604c,bcbed43c,bbbfe5ce,bd13dba6,3f802ab2,bf81643e,bff00e60
3f8b5f25,3ea4c094,3c31d1e8,3d9763c3,3d196bd0,bc350240,bb9442d4,3fc6d308,bfb9ab0a,3fd84d79
3bdc6038,bd81b4fc,3dc37a1d,bd10d824,3c7d3f94,bce7481c,bc2c26e8,3d98e270,be95f01c,40a72f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033fbd,3dd5622e,3d3827e0,bd9e8ca8,3d086a70,3daa0b06,3fcaed91,3e414036,3f0970cc,3e1af857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4904c8,be54a027,be1e3dfc,3f86dc9f,3e019c60,3eee25aa,3cf30ce2,40973e27,4015f9c1,be214d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda0333,3dc1232e,3cb65c02,be2960d0,3fedb2df,bf86a5b1,3d284336,3f086c0a,3e97a93e,3d125af8
bb959200,3d37192a,3cc4ed7e,bc613e60,bc81516e,3ce5d0ac,baeaaf70,40a8016f,be46557b,3eef2601
3d12ee65,bdfd86ec,3dd9615c,c02f2a76,bdb5b3b5,3dde6320,bdfd91aa,3f324769,3f359716,3dfdeac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94014a,bf011e32,c00eb0ba,3e834fbb,bd1e0c24,3cc958ce,3ce430c6,3f59735f,40009d96,3c2e9040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21eaa,bf959c42,3b169860,3dfbe954,bb350442,3b1f2590,bce3e4fa,3fd4f4e2,3f0dbbcc,405e314f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04207,3f130073,3e25447c,3e6b05f4,bc98e9f3,bd8da94d,bc92f873,3f1891fe,3d076324,c080b46a
3fa16ddd,bf319cfb,bf7efac8,3e90b07f,3d31c67a,bbc166d0,bcf8525f,40674bfc,c01bdbbc,3fd5402d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b563a,bee88cb0,bfb01b4d,3f0a1806,3c781ec5,3bc48584,3bfab834,3ec21847,3fad9e64,c0018f44
3f6a11dc,3f04855e,bda78f02,bcfe673c,3cf0e870,3b719340,3c679ede,3f8fc731,4093161b,3e773364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13abf,bc11ccbc,bc397ea0,bdd265d9,bf96f7a9,bf65e908,bdac2e12,3f364a90,3e923a1c,3ee496a5
3ec0c50a,bf91fbfa,bbadf160,3e5314cb,bc8a0cd4,bb628b60,3d9e23d4,4005744c,bf8e9bcc,3f70f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4c87,bf2db80a,bf1ba505,bc40c688,3cf62e1e,bd613703,ba216bc0,3fff1951,bf3ca96e,3fbd215c
3df3fbbc,bf7f76b2,be475b22,3d3eb26f,3da02148,bd113610,3c49a5b8,400cb807,3e9d7854,bdc6f938
bd81b91c,3e01ae3f,bd4059b7,bd3f6ca0,bd324e0a,3c9014a8,3cb36a6b,408416d8,3ff8bdb8,3f9b104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb2f6,bedb1518,bfc5a604,3e38cf2c,3d3783d6,bd5ba24e,3c12850a,3f77247b,3fa0565e,be5b29d3
be4dd5a8,bf8e2d03,bf2c018b,3e8c8633,3be2e294,3d885fd4,3b57bb22,3f212704,3e8e39de,bfd9e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ffdc6,3daf28c4,bfb39122,be99dfe5,bc850728,3ccb9685,3cc02626,3f9264d2,3fd0701e,3e805cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939848,bf78b900,3de5b31b,3f028594,3b48c1f8,3c3a634a,3d09fa5f,3fe5708a,c0046ba9,bf26cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde4da5,3d466490,be1d462b,bf116acb,3cd11548,be4dc953,3ceedbe8,407842cb,3fa5192c,bf230ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5884c2,bfc68708,be9271e6,3e6dc2b6,3ba256d0,3c861562,3ca16d64,bfb2b19f,bf89c55e,405102c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9632f2,bf0a6aa8,3d369048,3db744c9,3ce6b2fd,bc3a3016,3c14824b,4071ae82,c04cc8d2,3eb07bff
3d13efa6,bda7201b,3cfce030,3f6c9e37,be7be6ff,bf5690c1,3f23fb5a,3d47c1e4,3e2ed40c,bb065490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354497,3dcde04b,3d31f208,bd35afba,3ae150ca,bc33cfd1,badabcd0,4081fff8,400b0b0e,405ca85d
3e0b269b,3e405a6c,bd5b77f2,3ac4a240,3b92e0b1,bbe00dd0,b93a64f0,409b6910,4065b3f0,3fded9ec
c005c29d,3f459ea2,3f90e70c,be0bfd8a,bcede85c,3d754ec1,3d0262b5,c035e458,405a9180,c05a2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127913,3e3c5750,bd19194a,becb3e49,bd589420,3e4de418,3e2af8a4,c054d211,bf812d33,3f12e236
3e1e6f04,3e54645b,3e9ae5be,bef10770,bd684dd0,bdba5a09,3d9e2418,3f58f24b,bdde0280,bf0b6cce
bf1518b2,3f4d8d92,beb249ba,bdc9798f,3cd5c7a3,3d020740,3da33abd,bf23fdc5,40495e82,3f4685f6
3dbbc7ec,bf82be33,bede98b7,3f327630,3d01b47d,3dbcef11,3cda5466,3faf7d27,3e968274,c01681d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b208,bdf99aae,3f5cba72,bdc1de68,3c5281b2,3d62c13b,bc3267b2,3fc49172,beb73c63,405da718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6277,bf470a34,bfc11d27,3eb690d8,bcee385f,bc7942ca,bb25cd74,3f9d7335,3eee45f6,bec0da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724be0,bfec4092,3ecee70c,be0780c3,3d4054c1,3c8a1dca,bc2156e2,4013d316,bfd725c5,400552bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d8724,bdccfd00,3d208e68,3f0e4b85,be786c8c,3f60c7ae,3d28d5c1,be142338,bd7719b4,3dc74441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021150,bf2d0a4c,bdec41e2,3e914b80,3dc4d4f6,3d55d202,3b9516cc,3fe3982a,bf24a9d5,bf37a12a
bea03bcf,3eb02653,3de30cf3,be9d8545,3cb09b46,3d62ca79,bd80b04e,c01715c4,bf67c7d8,40268756
bd075a6c,bf4c03ea,3d21014a,3d534dec,bb56b57a,3d4b4e8a,3cac6108,403a2f6d,c0479af9,3f961e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eec88,bb97efc8,3ec33b88,3f22eed3,bc11522a,3da8719a,3da95b04,3fc44d0f,bf63ba9e,3f465ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d96b,3ece1d5e,3e5e32a1,bfc41a93,3ceacef0,3ecb0610,3d51ae92,3fec5fb6,3ff89052,402a5145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda0a54,3d4de038,bc8a4124,3f9a85ce,3cd83116,3e4794ce,bb75be38,c073ac69,bff742fa,bf54a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901608,be7b1bc7,be14bb82,3ed8ad9a,ba820ca8,3ca2885c,3cd630e3,3fe18c96,be2a42da,c078b64f
3f07f71a,bc8cb5e4,bd4526ab,b9024200,3c102620,bc8c9c5e,bc306a8a,40505ad6,408d4971,3e3f1ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91eed0,3eb5a1f9,3ddd3c44,bfc10788,be661237,bf657272,3e054bf3,3ff6bb62,3fb3aa12,40207b53
bfa9484c,3d2f7edc,3fe014c4,be2d308b,bc20c394,bd396b18,3d2b9331,3e7f5954,4014f89a,bed3d574
3e0d4e60,3dc16ce1,3b7d1ae0,bf919d2a,be1d76c6,bdb43c8c,bb828062,4078d60a,3fbcecc0,3f67b47c
3dd6f2b8,bfaaf134,3bcf6b50,3dd91ccb,3c8299da,3c86d440,3c86579f,40267009,bfd89aae,406618ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee506b,be64c9ee,bd8c162e,bf28b2be,bc4b9036,bcf20c58,3bf1f02e,40694686,3fa90788,4031080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0c52,be30f73c,3d6d8260,bdbbbdf4,3cec08c0,3c42867a,3bcb2afe,bdbc638c,bf6a45ee,3f94b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd5b50,be02a0bd,3d9e50f2,bec32c58,bf305a36,bea8d5c0,bd61e396,3f301036,bf10c58e,bf0cf3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc4a4,be1918ce,be3407a2,3eb8e616,3f306428,bf0b8a9c,bdfb821c,3f2230f2,3f41099a,3f7c327b
3f684030,3dd9c51d,bc858aae,3c2f6dc4,3bc6552c,bb90eca0,bc90b8e3,be3514f4,bfeee96c,40a93799
bd9b0fd1,3e1e2818,bc4b5f6c,be0ccb44,3e9b2c6e,3fd74ee6,3e3352bb,3eac82f4,3e9aa838,be0f6692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040da9,bed92634,bf1c8850,3ec70ef4,bcb83816,3d0f887c,bced1d28,3fc6778a,bf3a5810,3ef3edca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf500a,3f5f4f6c,be648ab5,3da1f9a6,3d679b14,bbad7248,3d08aaa4,3e7ad680,3fb372f7,c093649d
bef70348,bf7e7213,3e106894,beb6be77,bd283888,3dd2066c,3dd416d9,3f652bbc,3fcfdc0a,bf078fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03e56,bf184541,3d95e95f,3df590a2,bcd7d8c2,3c4ae50c,bb724e10,3ff26a64,3f9c7fbf,3fe14902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bbe0,bf7b6951,3eb9b4f1,3f103f73,3d444cd0,3a095d40,bceb5576,3f2360cb,bfc3ab16,c007e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb173d,bd3d9711,bd6c2999,3d8c3890,bdc11ed8,3f6eef0e,3d3fca76,bd0cc5ce,be6af374,bdbd30e2
3ef7582c,bec7b0bd,3dc42bb1,3e36d12a,3d107d3a,bc576cd8,bc14fa54,3f5731a4,bfa22b9b,bfefc380
3e06d936,3f0b1d3e,bd6a3ee3,3de7cefe,bb66d2b0,bc8fc5e0,3c6cb2ee,4037e234,3fec377c,c082c84f
3fc426d5,3fb292ba,be89be54,bd554074,3c64ccfa,ba240648,bc8fc8c5,3fd40dac,c02ac0ee,3f724c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5522,3ea53e9e,bfe64c84,be164393,bbcee4f4,bc5a24b8,3c87c054,3ed0a8c8,4008e49c,be319cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2198,3f32cf9c,3ded1eac,bf996226,bd498551,3d944ffc,3c0d1836,be9582f8,3fd9a34a,4066de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b57b,3c9a1868,ba9e5800,bfb7255c,bd86fc50,be5caade,3d698351,3eb694b0,bfa76d38,bfa33f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9fbb8,3c04c068,bf2ef9ab,3e816b07,bc0236ef,bcd12622,bc32f3ca,3ef188a6,40350ee2,bf570641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848cce,3da0b968,bf076109,3e7c33b2,3d09bd7d,3d25467e,3d2f8333,c00d6ada,401873f8,bfc19b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd812e20,bed73978,bd0999be,3ec35b2f,3c7ef71c,3cd069e0,bcb6a4c3,3f775680,3f56b142,3ec23498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2203da,3e4617ee,3d98c570,bde7d248,3e891582,bea2d2ea,be9a01c4,3e16be22,3e8d0545,3f18cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e1c500,3c2ab336,bdc76d4a,bd487633,bbb7442e,bce4d194,bc30833e,408b65b6,4006b8f2,405280df
bcdedbff,3e0d929b,3e11d184,3dc1f1be,bec684ea,bd3a0efc,c02d3212,3d9eb0d6,3e0f4e61,bd96b21a
3f549384,bf3ede0d,c0260714,bcfd7770,bd438b0e,3da7912c,3ca231ba,402d26ce,beeb1650,3fd82708

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401385ee,bf12ff3a,404cb298,bf9227f7,be2132f6,3e14ef64,3e6b48f8,40b15c63,c08062bd,3dd0e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc322,3f39459e,3fa247c6,3ebc3362,bcd836ee,bd3a3e14,bda43eea,4014bf58,3f851214,402446bc
