# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,3ef5c28f,3e5f3b64,3f03d70a,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec1b7,3ea653c3,3eec6e51,3e5d77d1,3efc2d86,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc877d8,3f721d83,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f60,3f06d5cd,3ee449e1,3f08aa6f,3f0113e2,3e9ce587,3eb70c8f,3ea61e7e,3e8e0510

# JACOBIAN - 9 x 10
bafec268,3bbb0703,3bad3790,3a96be1a,3ac9dc3b,3a7ed42c,392f4bec,3f3ece7f,3ea4f62b,3f11e064
b99cebb0,3c003a93,3a424e95,3c6eabc5,3b07f69c,3a48b920,bb31bdcb,bf295ec4,3f8439ee,3f868320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50834b,bbab7edb,bbd51c7f,bd1d4f67,bee677f2,bd1e2d37,be84164b,3d11f0f2,3cfb56e2,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e41b,3f78004b,3da29793,bb3e4120,3cece756,3cb9d393,bd0e59ae,bf8f82f9,407114e3,c0328162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0cbcf,bd9a2322,bd992659,3c593c22,bc4010fc,bb357ca0,3c88526f,4029e2d8,3fc5d19e,c0a1da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1439ca,be83eca7,3d050794,bcd7713e,bc3c3cda,bd061ece,bba938b6,40045b8c,c055d89b,3f2fed59
3ea8fddd,bf09eea7,bcc38072,3d6ad983,3b6ffcd0,3c8c56ff,3afe863a,408e8b8d,3fb5cbde,3eea91dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d859a,bf6d27fd,3d5440a2,3f7f2062,3d209c3e,bb02fb90,3c4dec2f,3f7e6a7a,bfab07bb,bfc3177d
3db2ee94,bf3e462a,bd68f1e6,3e5e281b,3d8326b7,3c8e8514,3c32a791,3f7a1455,bfadd8b8,3e82290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17194f,bf54eafc,3d602332,3e187ab4,bbb3b6b2,3cd3b94e,bcf824a6,3fa2b1a4,bf62ed12,be1f6785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da356,3f4c45f6,bfa212f2,3e5caf3a,3c97fe92,3d95c510,3d867c3a,bfdf1f64,4003b559,bfdc4d16
bc425c64,3f935aaf,be22e113,bfd194ac,bd4eb71a,3dd33e23,3df61c0e,3e8962ad,3c4d9f18,bca905c8
3e88c6e8,bdc21c9e,bd23fad7,3e40bdb2,3d0a1149,bb51f590,bc9bf063,40270ad7,3f707964,bf5f1647
bf6e7fce,3ead74ff,bec6a7e4,be3f9dbc,3dac4e05,3d76a043,bd98a668,3f26a10a,bf70353b,3f92c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab2a9,3f39b9b2,bf8383a7,be7e6c71,3c0c1c30,bb41fb78,3bd83059,bf863de3,401772a8,be795f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaae0b,bc048bd0,bee9b9ac,3f44ec57,b825ed00,3ce8ed1c,35ca7000,bfa16cdf,3f134805,c02efde4
bcb3fb58,3dcb5616,3d5b382e,3d931c65,3c598ac2,3caf8e7c,bccf1508,40560877,3fee834c,4082e15f
bdf840c4,3c9192bc,bc7fb45f,3d2c15fd,bbfb2ff6,bd3bbb93,3bd7463c,4013306f,4005b70c,be9de4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dd158,3da83beb,3c856eb0,3d7a44eb,3f2a3eb5,bebd8f3c,bf58c390,3cf6c7b0,3e72e4c5,3e8b5505
bf01d0e8,3edfad72,3c39634c,3c97768b,bb3a334a,3a848858,bcb92760,3fa9872b,c0235de7,c05949d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37dc6a,3e7c9bb3,3ddfe933,3e90560f,bcbf4bee,bbc0038c,bd14d84f,3f802ab0,bf81643c,bff00e5c
3f8afd90,3ea49ee1,3c096178,3d9623c5,3d194aaf,bc34f426,bba4a524,3fc6d302,bfb9ab06,3fd84d76
3bfdf988,bd81b3ed,3dc28257,bd1140ce,3c7cfe4b,bce750b2,bc2f3acd,3d98e27c,be95f01b,40a72f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0388b9,3dd4b6bc,3d365538,bd9e47a8,3d0258c8,3da9a39f,3fcfb63e,3e41403a,3f0970c8,3e1af852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89c344,be5591df,be1f32a6,3f86d5eb,3e01a91b,3eee1dd5,3cf423ff,40973e24,4015f9bd,be214d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3de2,3dc14ea2,3cba654c,be292a81,3fedb6ca,bf86a814,3d3484ad,3f086c07,3e97a937,3d125af0
bb89cf50,3d3672a8,3cc46d61,bc61a998,bc81f214,3ce5ac07,bb03b8e5,40a8016b,be465575,3eef2602
3d135f61,bdfe23ba,3ddb67bc,c02f2747,bdb6e4aa,3dde2bf3,bdfcecf6,3f324765,3f359712,3dfdeab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95227b,bf012627,c00ec295,3e834cdc,bd1e7a30,3cc93a56,3ce3d13d,3f59735c,40009d92,3c2e9020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03734,bf959a35,3b16fc20,3dfb9460,bb3d55dc,3b1f36b8,bce79cd8,3fd4f4de,3f0dbbc8,405e314b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b3cd0,3f12a3a3,3e24ea11,3e6ae739,bc9ae058,bd8db151,bc95df9f,3f1891fc,3d076320,c080b467
3fa0bbb5,bf31d6a1,bf7f6237,3e908eef,3d31ea07,bbc1eaf8,bcf2f5e6,40674bf7,c01bdbb9,3fd5402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0caf82,bee8cf84,bfb01e29,3f0a18c4,3c78667a,3bc44f14,3bf2f32c,3ec2183f,3fad9e5f,c0018f41
3f6a2b3e,3f048da3,bda81d35,bcfe1eaf,3cf0ecb5,3b716be7,3c6aa866,3f8fc72e,40931618,3e77335e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb2e0,bc0b90a6,bc3afba8,bdd23e80,bf9740f4,bf65fccb,bdae1981,3f364a8d,3e923a18,3ee4969f
3ebf37fe,bf91ffd5,bb99b720,3e530e17,bc89b656,bb644bd0,3d9b9e43,4005744a,bf8e9bc9,3f70f11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9afd58,bf2d8f6b,bf1b0b90,bc338be4,3cf76d55,bd613cc2,b9a1a1c0,3fff194c,bf3ca96a,3fbd2159
3dea8e96,bf7f71b8,be46479f,3d3f6242,3da01ab8,bd1108c5,3c50ae0c,400cb804,3e9d7850,bdc6f924
bd86548f,3e01b276,bd4058fa,bd3e7206,bd321f61,3c904996,3cb179e0,408416d5,3ff8bdb2,3f9b1046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20925d,bedb0375,bfc57f3c,3e3924fd,3d37ea3b,bd5ba365,3c171a3e,3f77247a,3fa05658,be5b29ce
be51ce77,bf8e2ece,bf2c4f6c,3e8c7c15,3bdecfd0,3d8857ed,3b2e5a96,3f212700,3e8e39de,bfd9e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61afaa,3db03b9e,bfb338b5,be999832,bc857b55,3ccb9710,3cb8591f,3f9264cf,3fd07019,3e805cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9338da,bf78e06c,3dea6687,3f02bead,3b4c7ce0,3c3a597a,3d0aa022,3fe57085,c0046ba7,bf26cfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33c62,3d41e3a8,be1c81a0,bf11553d,3cd2a975,be4db203,3ceed93a,407842c6,3fa5192a,bf230ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57a270,bfc68afc,be92e068,3e6dc98f,3b9a7f80,3c85cb36,3c9ecb44,bfb2b19b,bf89c55b,405102bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b64f8,bf0a8839,3d373183,3db70c67,3ce668be,bc3a5b90,3c0f2c3e,4071ae7e,c04cc8ce,3eb07bff
3d0ff6b4,bda72e96,3d027d94,3f6ca932,be7c2c21,bf56930e,3f24d6d2,3d47c1e0,3e2ed40e,bb065450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c8c2,3dce0742,3d31f34e,bd35b8a2,3ae814e6,bc33bf7c,bae8a708,4081fff5,400b0b0d,405ca859
3e080575,3e3ffc6a,bd5c4e14,3abd94b0,3b92d8fc,bbe03f3c,b9076810,409b690d,4065b3ec,3fded9e6
c005917c,3f456ee5,3f9063ef,be0cb056,bced3cc0,3d75493a,3d01b505,c035e455,405a917b,c05a272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edd74,3e3d12ce,bd1cf6a0,becb8dfe,bd5974f4,3e4dd574,3e2bbcf2,c054d20e,bf812d30,3f12e232
3e1b14d6,3e53c3f3,3e9abf6e,bef13119,bd68c7f2,bdba7a34,3d9dd1c2,3f58f248,bdde026e,bf0b6ccb
bf1579ba,3f4da867,beb28c32,bdc95475,3cd47e71,3d020501,3da36561,bf23fdc1,40495e7e,3f4685f0
3db5d81a,bf82de1d,bedeff25,3f32892c,3d018e39,3dbcf4b9,3cda43fe,3faf7d24,3e968270,c01681d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0727f,bdf76f5e,3f5db766,bdc00742,3c4f4420,3d62b89e,bc26be7d,3fc4916f,beb73c65,405da713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9227c3,bf470e71,bfc100e1,3eb6eabe,bcede9ac,bc795561,bb469a2c,3f9d7333,3eee45eb,bec0da5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717c26,bfec3fdb,3ecfacd4,be076f45,3d408a44,3c8a0753,bc1fdc2d,4013d312,bfd725c1,400552bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d01e6,bdcce33b,3d2250f4,3f0e5be7,be78c58e,3f60b91c,3d2945ba,be142336,bd7719bc,3dc7443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b3b7,bf2d475a,bdecc4c4,3e91345a,3dc4e547,3d55e7b9,3ba0c95e,3fe39823,bf24a9cf,bf37a126
be9cc2f7,3eb0b595,3de1234c,be9dd592,3caedc12,3d62a4bd,bd81f370,c01715c1,bf67c7d3,40268753
bd13022c,bf4c18fc,3d2264ff,3d53029d,bb59318b,3d4b4d53,3caff33c,403a2f6a,c0479af5,3f961e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efd7c,bbae6a70,3ec38949,3f22cd15,bc10f0ff,3da882d7,3da695c4,3fc44d0c,bf63ba9b,3f465ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33abf,3ece9813,3e5ebc43,bfc42d09,3cef8ec8,3ecaf66f,3d53f4ee,3fec5fb1,3ff8904e,402a5142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb6c24,3d4d7d40,bc901632,3f9a8151,3cd6dee4,3e47830f,bb7d039c,c073ac64,bff742f5,bf54a367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eca0f,be7c699c,be15d888,3ed8b4f4,ba6e9a30,3ca28f55,3cd5d28a,3fe18c91,be2a42d5,c078b64b
3f07662f,bc8f1708,bd455ee5,b9016400,3c11b860,bc8c8eed,bc356f12,40505ad2,408d496d,3e3f1ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8172,3eb6183f,3dded358,bfc10ed7,be66963e,bf657e86,3e05f5e6,3ff6bb5e,3fb3aa0e,40207b50
bfaa5267,3d308ce2,3fe01e95,be2d247a,bc2065ee,bd3979f5,3d2e0715,3e7f5938,4014f896,bed3d571
3e0a018e,3dc0e413,3b99b3b0,bf9196a2,be1d4198,bdb41e2a,bb848ec6,4078d604,3fbcecba,3f67b476
3dd0fa33,bfaaef49,3bd3a964,3dd8c1c0,3c81ac34,3c86c78e,3c872d4b,40267007,bfd89aaa,406618a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65c20,be647d62,bd8a635a,bf28b67e,bc49a378,bcf1bd64,3bf3a4a0,40694681,3fa90784,40310807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2c77,be323ad0,3d6c2448,bdbbfe8d,3ceb44b3,3c428c78,3bcddb69,bdbc638c,bf6a45e9,3f94b905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd9898,be034b38,3d9ec608,bec35fd6,bf30818d,bea8dfb5,bd65263f,3f301030,bf10c58c,bf0cf3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a747c,be186b7f,be33af66,3eb91c51,3f303e23,bf0b9550,bdfbabbd,3f2230f0,3f410996,3f7c3274
3f69c9fe,3dd9aee3,bc85b16c,3c309d30,3bc56d01,bb90fa58,bc90e6a8,be3514f0,bfeee967,40a93795
bd9b873c,3e1dfed6,bc4b8c2e,be0ce4c7,3e9b3076,3fd74ec3,3e334fef,3eac82f1,3e9aa834,be0f668e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027f42,bed90761,bf1bed12,3ec77a83,bcb71fdb,3d0f8bf6,bcecfb4b,3fc67785,bf3a580b,3ef3edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec572,3f5f1cd7,be65a419,3da233f0,3d677baa,bbad83ec,3d08a2b2,3e7ad67e,3fb372f3,c093649a
bef59463,bf7e3627,3e0fb52a,beb7131c,bd276454,3dd20612,3dd36cd1,3f652bb6,3fcfdc05,bf078fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9e86,bf185466,3d9626c8,3df5761b,bcd7fa59,3c4abfab,bb805dff,3ff26a60,3f9c7fbb,3fe148fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ec77,bf7b7643,3eb8f91c,3f1044b2,3d443d88,3a0624c0,bceec9ad,3f2360c8,bfc3ab13,c007e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe857,bd3d5106,bd6b60a8,3d8bd07c,bdc20108,3f6ee3c4,3d393e26,bd0cc5c2,be6af370,bdbd30d6
3ef63a1b,bec826c5,3dc45adc,3e36c067,3d1036d0,bc576dd0,bc23b036,3f57319e,bfa22b98,bfefc37d
3e0382fd,3f0adc69,bd69d7f0,3de7f78a,bb64b57c,bc8fb084,3c6a86c1,4037e231,3fec3778,c082c84b
3fc3e801,3fb2b96b,be89c387,bd5595c4,3c63075d,ba267ab8,bc918086,3fd40da8,c02ac0ea,3f724c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1c56,3ea54b7f,bfe63295,be15e0b2,bbcc19be,bc5a11ba,3c8915fe,3ed0a8c8,4008e498,be319cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb201c,3f335ad5,3dedb3dd,bf997659,bd49c4d7,3d942c77,3c0e7039,be9582f6,3fd9a347,4066de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ebc0,3c90c642,b9c6e300,bfb7355e,bd879fbf,be5cb455,3d6a52ff,3eb694ab,bfa76d35,bfa33efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb509b,3c01ccc8,bf2f8306,3e8135cf,bc02488e,bcd0ee33,bc2f07c8,3ef188a8,40350edc,bf57063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ed6f,3d9eea54,bf083c8c,3e7bc172,3d09a044,3d254b57,3d3133d9,c00d6ad6,401873f5,bfc19b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c7808,bed67edf,bd0abd41,3ec3412d,3c7c7c02,3ccfed4d,bcb932ed,3f77567c,3f56b13f,3ec2348e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207aee,3e463711,3d976fc8,bde8c230,3e881b45,bea2f5a3,be9b543f,3e16be1f,3e8d0543,3f18cf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e5fc0,3c27dd34,bdc7bc85,bd48a23e,bbb6cbf5,bce4d280,bc361a61,408b65b2,4006b8ef,405280db
bcde44cf,3e0d64d2,3e1232a3,3dc25a7a,bec66107,bd3a1320,c02dab0f,3d9eb0d6,3e0f4e5a,bd96b216
3f5212b9,bf3eb5b2,c025fd4f,bcf69230,bd442d88,3da78802,3c9f773d,402d26cb,beeb164a,3fd82703

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c617,bf139fda,404ccc15,bf923cc3,be21a1ed,3e14dcfd,3e6cdbc6,40b15c5b,c08062b8,3dd0e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
