# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,3ef5c28f,3e5f3b64,3f03d70a,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3eec6e52,3e5d77d2,3efc2d87,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d3,3f7e4222,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19d852,3f084b8c,3ee1cc46,3f03b73e,3f00b8ba,3eb5b388,3ed992a5,3ecc1d3b,3eb3c7e5

# JACOBIAN - 9 x 10
3c403e02,3b908e44,3c30f37d,bb47ab5f,3a9f4e55,39dbe488,39b77d20,3f366faf,3e942a4a,3f14a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f9c5,bba5036d,bbda93e3,bd1b6909,bee76b44,bd1e0399,bd2e317a,3d11f0f6,3cfb56e6,3c83400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb25f,3fa7368a,3d9b5dac,3d69c81d,3d094ac5,3cd9cdfe,bd5558b8,bf833e84,4090df89,c06c3b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab85b80,bd290ed4,bda1d444,3ca06e43,bc317aac,bb4eb070,3a79bc48,401c05e4,3fb64b5f,c0a4087f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4de134,be98c126,3d00d45f,bd0df694,bc6589c2,bd086f9c,bb7073d8,400486db,c05b6471,3f4de61f
3efcb75e,bf18ec09,bd04bf68,3d3f64a0,3b129e68,3c81a1c9,3a629840,40892dcc,3f926889,3f256dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59524a,bf71a89f,3d152640,3f7ae326,3d196e46,bb037dd0,3c8be6bc,3f863c38,bfab0e25,bfbba8de
3e7030a6,bf40fc5e,bd2fd4b5,3e5a5249,3d81ec80,3c9017b0,3bdcf020,3f8f1e0e,bfa308a3,3e954114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31108f,bf48daf2,3d37fff3,3e237011,bbf99aa6,3cd4d39e,bd0f54fa,3f931afc,bf68c920,be81e68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c299e,3f63ec35,bf9afb50,3e6ece5e,3cb1cb00,3d995ab9,3d6ce571,bfc53cda,4019c59b,bffb3eb3
3cfb9ba8,3f9555b6,be4545cb,bfcffff2,bd426bb6,3dd617f5,3df362bf,3eb0c361,3dcc387b,bd5fb56c
3ed3f090,bdc0d118,bd3dffe8,3e3fe2e9,3d0719cb,bb678864,bcc42431,40235f94,3f5fe483,bf58aba8
bf73ae84,3ebe46a1,bebe6842,be35cf75,3db6e38a,3d76d7a4,bd6acc0c,3f166241,bf6b14d9,3f86d8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949d85,3f40fea8,bf7df6bc,be733531,3bf5a670,bb10fff0,3a89a428,bf63d9e2,402363a6,bea51d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef813f0,3d70d984,bed0ab26,3f496c60,bb45ade0,3cf02902,bbb84868,bf9d3a66,3f35b13a,c03820d4
3d1a5102,3d857a27,3d937e0b,3d945632,3c8f8dbf,3caa60c6,bc4eb304,404948aa,3fcfafbc,40865525
bcf7782c,3e2414f7,bcb3bfe2,3d8de9d9,bbf1a60e,bd366b2f,bb7d82d0,400dc9dc,4013af65,bf2f64bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d975975,3d4a8cb0,bbf7a580,3d502b20,3f2475f3,bebd7c74,bf2c1eb1,3dc3cbac,3e6a38f4,3eb45996
befaa578,3ed67a84,3be6ba7a,3c6707a8,bb281e5a,39b096a0,bc614a89,3f9ab2ce,c02ce67f,c05485a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f75f0,3e57d687,3dffe12f,3e8c1a30,bcb59c8c,bbc8c22c,bcd9a5c4,3f8826c6,bf87aab4,bfdf5f5a
3f931404,3e70cd7d,3da54431,3d88fecf,3d18e3a6,bc42697c,3c5b7433,3fcbb630,bfccbb80,3ff697ab
bccd60e8,bd85b8d0,3de09aae,bd0e5a8e,3c82a010,bce4e92c,bb9967fc,3e2510d6,be668fa3,40a73e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbf90d,be6d45df,be07af3d,3f86a43a,3dfef13c,3eedff54,3cd8ef8c,4090ba5f,4006ca62,bd717970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e9e33,3e0773fc,3bed4070,be255886,3fed0666,bf867ed4,bd63783b,3f0572b6,3ebaf399,bd8a0d00
bced63f6,3d0a59a6,3cbcae0c,bc7021e4,bc643e91,3ce2cd8f,3bc579d4,40a36520,bead48f6,3f019d42
3cdc371c,be00c9ab,3da1632b,c02f6012,bd94ab2c,3de05713,be056560,3f237d54,3f26a6e2,3e0f7a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2e9e,bf06b335,c00b82b2,3e7d90ec,bd0fba34,3cda6c44,3cdcca8f,3fc791c4,402336c5,3d3817a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cba2a,bf8f7168,ba14fd60,3e09e621,3aa68cd8,3b38a970,bc65ad0e,3fd13ae4,3f20cc5e,4055f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b597,3f1a378c,3e2d3bc9,3e6f6d46,bc4282d6,bd8d296a,bbdbca44,3f13a8f2,3d313cac,c081c840
3fb4b9d1,bf3cfb9a,bf738e32,3e8deb00,3d2afad2,bbd39d70,bd47afcc,40633e64,c0262feb,3fe7f5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ec5e,bee437f0,bfae57ae,3f09720e,3c77cbaa,3bf03d34,3c5e3b8e,3f48f948,3fd960c0,c0030f4e
3f617907,3f03c4b5,bd9f1989,bcfc8c28,3ceeab9f,3b544bd5,3c0c5d46,3f78f3e8,408efe1e,3e80b199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57d5c,bc2dfd4c,bc1ea2b0,bdd3778e,bf8ed54f,bf650ef4,bd563d3e,3f2dfeb1,3e86f984,3ee1f545
3f03e1db,bf8349ce,bcdc1858,3e68d4db,bc88f0cc,bb07ada0,3de3ac2f,40045c7a,bf662476,3f23b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06edcb,bf371d81,bf29ffa6,bcfd65dc,3cd1da6c,bd605a72,bc26d797,400905ce,bf2cd49e,3fc6a3c3
3ea1cdba,bf68d7ec,be642fa8,3d72af9e,3da2e7de,bd0dd060,bb8ef0b0,40159661,3f1a2f80,beae0ffb
baaaa440,3de3500a,bd506b5a,bd542692,bd38c6c8,3c871fbc,3cf753c1,407a6307,3fdde9b7,3fa16769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85a32,bed3f09c,bfc8185a,3e333d2b,3d2edb46,bd556959,bb08777c,3fb49e40,3fd386be,be8b5e31
bda28694,bf98eb0c,bf213b6c,3e8448a6,3c1f510c,3d889f3d,3cc89f6a,3f64add4,3ea68222,bfbe56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc977,3db80de4,bfbb3cb5,be9ec740,bc672216,3cd69cb6,3d517b2b,3fc710e6,3ffe9eb9,3e552178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbdf8,bf82931e,3d55ec90,3ef91ab4,3a519600,3c2e639c,3cf47046,3fdcbe0c,c00f243a,bf009165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847d21,bce1d260,be2f9d0d,bf16a4ab,3c9c0f9b,be5006a5,3cff82c4,4071c4f6,3f83a075,becc3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e9141,bfc961aa,be83641b,3e67139d,3c3e4a2c,3c8dbb52,3cee4be2,bf920aed,bf69c1aa,40546c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd6598,bef6b557,3d161b2c,3dcfda26,3cf2b360,bc32c012,3c90f44d,406d62a2,c0495d95,3e5070e6
3d5d34db,bdfc0f6a,3bc9b5f0,3f69fc14,be749b2f,bf56948d,3f05c5ac,3d0c66b4,3d984450,3de0e3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde25ab6,3d858a6e,3d288244,bd4a1f5c,b9923e68,bc429cb3,3b58f37a,40792ac2,3ffb3b6a,4062f5e6
3e6a13ae,3e49032a,bd5bd092,3ba117b0,3b8c38ab,bbf51eec,ba685054,40937234,40591d4a,3fde8378
c00480a0,3f837614,3f9d5a7c,bda88708,bce83d84,3d8129ce,3ced27df,c0286254,4082db3e,c0826aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e100,3e5ba1d7,bc3ce8c8,bec32d03,bd3da6b0,3e4f4828,3e0e196a,c04d7893,bf5636f5,3eef3f78
3e8234f8,3e315320,3e9fec8e,bef26dd0,bd5c5c66,bdb97f90,3da58f92,3f646b7f,be1d876f,bee00220
bf084e3b,3f45d0e8,beaa8198,bdd5677c,3cf6f23c,3d0119c2,3d9b79d3,bf234d23,40462eec,3f580ea6
3e3fa6ea,bf82a8c8,bed37740,3f30d4f6,3d052a18,3dbc6d32,3cdcdb76,3fae6672,3e889fbc,c014ca8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1deb46,be5e2d64,3f44f1c5,be016131,3c919f87,3d63d3cf,bd0208ee,3fef1ccb,be80e731,406b17e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba956900,bf49ba0a,bfc2735e,3eae8a07,bcf3ecb0,bc6615fc,3c47d613,3fd17585,3f4768f0,beb98cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8525bf,bfed9dd9,3eba2fd9,be0a6af8,3d39c31c,3c89ece5,bc45eea4,40130617,bfdb3131,400725b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd50adc,be04cdb0,3ce5f1f8,3f0bfd42,be6ed237,3f614f10,3d1d72e1,be40c4da,be1edb3d,3e34ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d31ba,bf2de096,bde1d3ab,3e91d62e,3dc24336,3d52fa16,bbc9f8d8,3fd5d230,bf4260aa,bf2d71c2
bf08909b,3ebbf776,3e0882f8,be953e6c,3ce3b03d,3d659918,bd30fb0f,c0188974,bf5a89dd,4020a238
3d3a1fe0,bf564317,3cf5003e,3d3a4ea0,bb3772c0,3d4846c7,3c0e6ae5,403387c9,c052bdd2,3fa57ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5539fe,bce10726,3eba1058,3f23ca67,bc22c721,3da64598,3dff59e0,3fb40531,bf872964,3f5c3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0696e1,3ecb19bf,3e4c68c4,bfc2bbce,3c4be530,3ecb85d2,3d0530af,3fdb5747,3feb90b8,4029ec09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f75b6,3d80b705,3bed2e78,3f9acf82,3cffea38,3e494dac,bad48e50,c062ac49,bfd82148,bf5f27ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0eccd,be47ef3e,bdf294fa,3edbb1e6,bb3f39d4,3ca47867,3cd62ef4,3fddcb77,bdf07bc3,c07ecfd5
3f189a98,3c764b78,bd5d4b87,3bea97f0,3bc8f802,bc91de20,ba178b30,403e30c6,4087a660,3df60770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d67e6,3ec915e2,3da91a4e,bfbf5614,be570a0a,bf64e2e8,3dd84360,3fe71d14,3fb3176c,4018a310
bf7be9ce,3d113232,3fe0ca42,be345076,bc1d9842,bd2f4890,3c9e523f,3f837c9e,403d9312,bedce4d0
3e5bc9e0,3cee220c,bc9bcce8,bf936d8a,be2401dc,bdb81907,3a5295f0,406d3c00,3f981682,3f8c0140
3e41a0fc,bfafcc30,3b5dae68,3dd17738,3c9864b9,3c830128,3c66a95b,4023111e,bfe7d8db,406c995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6959aa,be856a88,bdbe13a4,bf29b1b6,bc852e18,bcfd0c4c,3be8d3db,405d11c4,3f8c0828,40374d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dade2,be584348,3d8f4848,bdcbcd7a,3cfca1aa,3c3c3362,3b9b8d2e,bd2f3ce0,bf7a9b64,3fa62025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b052,be22a7d9,3d8ff8ee,bec32534,bf2c006e,bea8c764,bccb613f,3f116254,bf3dfa4a,bee34482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0c26,be18faa0,be3e01ac,3eb65e8b,3f344c2e,bf0b1552,bdf29392,3f179f1e,3f3c0b5f,3f77a74a
3f26a9e8,3d9e7726,bccd0326,3bf83918,3bc368eb,bbca3cd8,bc6625cb,bf298583,c014f716,40ac52d4
bda4b0de,3e01afb8,bc46df92,be1047c2,3e9a58a8,3fd74006,3e312da6,3e8caf6f,3e439a4f,bd71cb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386f49,bee6a0b2,bf2b1706,3ebda7b6,bcd70a31,3d1061d0,bcea4177,3fdadb72,bf24e5e2,3f089e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41f41,3f5e6113,be48c314,3d9b52f4,3d69b998,bbba8428,3d0926ea,3e14aa80,3fa5caa1,c092406d
bf1b1092,bf8ba789,3e25c764,beb99558,bd4338ae,3dd005c7,3de91fa9,3f5bfdd4,3fb57af6,be974974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fe0a,bf12916b,3d87f27e,3e002ee4,bcd34d42,3c497f44,3b59381c,3fe23f58,3f9439b4,3fdb2c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39ee0,bd34d01f,bd7b6ae9,3d92bfca,bda822ac,3f6f7b48,3dc2dfcc,3cda8e04,be314972,bdd1a77e
3f0d989c,bec9c594,3dc47193,3e348a6c,3d17cace,bc54cd90,3c9e0046,3f702bf5,bf9b6858,bfeb887a
3e71e4a9,3f0dfb34,bd80266f,3de765a9,bb95568a,bc93f85b,3c99e8ec,402f5f86,3fde4512,c082aa0e
3fcaee5e,3fb2cfaa,be890db4,bd45851e,3c8c4747,b9a7b310,bc354dbb,3fd64828,c027ede8,3f681784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5759e7,3eb98dee,bfe7823c,be17d5b6,bbfdf170,bc3e4bcc,3c08d486,3f5986f5,402594f0,be9920d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311a9e,3f32aa45,3dd6519b,bf9781fb,bd41d536,3d95a2b8,3bbd9a18,becee613,3fd3900d,40635290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c90a1,bcfaa598,bcab4068,bfb790d0,bd6d19a8,be5cf3e4,3d5025f4,3eab35ea,bfb9bd34,bf8e1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac14f6,3e163380,bf1c9458,3e8dfe67,bbad8542,bcb04a98,bcd06d60,3fb861ee,407a0897,bf9ee487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bf5c,3e102aec,bee31580,3e86d9f2,3d0e91d2,3d2612f5,3ce358c6,c0135bde,401a5ae6,bfd3230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f5b1,bef5fc2d,bd0afa28,3ec253f0,3c99bfa1,3cc714b7,bc150864,3f04b3ba,3ec164dc,3f0405dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d534c,3e650b28,3db7f310,bdcd0a7c,3ea4412e,bea12afe,be5c23e6,3e01b454,3ea4eb1f,3f03830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703efc,bd0e9346,bdc7d6ec,bd60869c,bbdf9efb,bcf001c2,3b224218,4081eb58,3fe1e423,405b43f8
bd26de29,3dea6250,3e07af0e,3db287c0,beca569b,bd3b77bc,c01a1572,3d0bf824,3d55d358,bb62f180
3f8f8b07,bf6b65dc,c025b3a2,bd9e820a,bd377aba,3da6f05e,3d07ba57,4045f1dc,bef3fed8,4007a67f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e72fa,bf22c1c6,404b3790,bf8d9a32,be13cef4,3e143ce4,3e2dedc6,40b5a724,c082c0b4,3d8774b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1acc,3f1fe733,3faa1aa8,3edb296a,bc91c234,bd47ea2a,bdf0cb18,3fedeb5a,3ee3c62a,401c1a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
