# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,3ef5c28f,3e5f3b64,3f03d70a,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3eec6e52,3e5d77d2,3efc2d87,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f8c,3f06e6f8,3ee43d7e,3f08990f,3f011aef,3e9e01df,3eb882be,3ea7c678,3e8fad26

# JACOBIAN - 9 x 10
bb919988,3c07b8ca,3b5b08c4,bb304c5e,3a908e36,3a346dc4,397ad8b8,3f3e6340,3ea8d897,3f131c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50ad42,bbaade21,bbd56fa4,bd1d2af4,bee687ad,bd1e29b9,be801b12,3d11f0f6,3cfb56e6,3c83400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0906ad,3f7803a4,3da3920a,bb42e310,3ced3cee,3cb9fcb4,bd0fae0f,bf8f82fc,407114e6,c0328165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6731,bd9914fc,bd98fc1e,3c58b234,bc3f68c9,bb3591f0,3c839c3f,4029e2da,3fc5d1a2,c0a1da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10cd3f,be83c2ae,3d046744,bcd7a4f8,bc3dea09,bd062a8f,bba8ea42,40045b8e,c055d89f,3f2fed5e
3eac2cb2,bf09b17c,bcc6e4bf,3d6b0f10,3b6e62c8,3c8c42b3,3aed0e22,408e8b90,3fb5cbe2,3eea91e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e7fa8,bf6d0854,3d508198,3f7ee489,3d204ca6,bb02b218,3c50a398,3f7e6a7f,bfab07bd,bfc31780
3dbc3c34,bf3e2398,bd66c61c,3e5e2bb6,3d831a22,3c8e77b0,3c305d98,3f7a1458,bfadd8bb,3e822910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e84d,bf54b498,3d5efa4c,3e18b33e,bbb7b5a0,3cd3ce38,bcf99604,3fa2b1a8,bf62ed16,be1f678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd1b1,3f4c635a,bfa1b91c,3e5ced30,3c98ce80,3d95d072,3d863c9a,bfdf1f68,4003b55c,bfdc4d1b
bc30fa8c,3f936719,be24c327,bfd17a30,bd4e292c,3dd36c60,3df646c3,3e8962b0,3c4d9f28,bca905c8
3e8b4262,bdc045f9,bd252c04,3e40c4ca,3d09f590,bb5257c4,bc9dadca,40270ada,3f707969,bf5f1648
bf6ed3ec,3ead4e10,bec62a4e,be3f6a99,3daccf84,3d76962a,bd976334,3f26a10b,bf70353f,3f92c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa460,3f39c0a0,bf834e46,be7ddf76,3c0ae05f,bb420724,3bd35ada,bf863de6,401772ab,be795f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0520,bbdd2260,bee864bd,3f451564,b9660900,3ce919b2,b91e89d0,bfa16ce3,3f134806,c02efde8
bc9ede0c,3dcc090e,3d5fcb9e,3d9410d2,3c5d8d64,3cafcc7c,bccbeb8a,4056087a,3fee8352,4082e162
bdf573a4,3c91750a,bc7e54f8,3d2c49d2,bbfd201a,bd3bb0ba,3bcf165c,40133072,4005b710,be9de4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e9eb5,3da7e642,3c741570,3d78f938,3f29f829,bebd8c72,bf574315,3cf6c7c0,3e72e4c8,3e8b5506
bf019b17,3ee017ea,3c36eaf0,3c973872,bb37ec06,3a83e090,bcb6efd8,3fa9872f,c0235dea,c05949d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c73a,3e7dff84,3de13c1e,3e90631b,bcbe9fa2,bbbfe4c6,bd13a848,3f802ab2,bf81643e,bff00e60
3f8b6992,3ea4c5a6,3c438000,3d97bbeb,3d197a4a,bc3502c2,bb90f1b8,3fc6d308,bfb9ab0a,3fd84d79
3bd8c568,bd81b525,3dc3e658,bd10bb4f,3c7d5c2f,bce747d2,bc2b8735,3d98e270,be95f01c,40a72f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0337d8,3dd57bfa,3d38f3d8,bd9e9fb0,3d0b14b0,3daa0e9f,3fc9f562,3e414036,3f0970cc,3e1af857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc410660,be547bbc,be1dd2ee,3f86de74,3e0196c0,3eee25f0,3cf2d40c,40973e27,4015f9c1,be214d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9c5ea,3dc11c9f,3cb4981c,be296fc6,3fedb113,bf86a59a,3d25c795,3f086c0a,3e97a93e,3d125af8
bb96d500,3d373240,3cc52570,bc6120da,bc810ad5,3ce5d1f2,bae4dc6e,40a8016f,be46557b,3eef2601
3d12e23a,bdfd6f4c,3dd87e94,c02f2b51,bdb52dba,3dde6509,bdfdb2a2,3f324769,3f359716,3dfdeac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e237,bf011cfe,c00ea8da,3e835084,bd1ddbc0,3cc959dc,3ce443fa,3f59735f,40009d96,3c2e9040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed252e3,bf959c90,3b166ce8,3dfc00ba,bb315d00,3b1f24ec,bce323e7,3fd4f4e2,3f0dbbcc,405e314f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0cbd2,3f130e6e,3e256bef,3e6b0e66,bc980d42,bd8da907,bc9261ce,3f1891fe,3d076324,c080b46a
3fa180ec,bf31944b,bf7ecd71,3e90b9bc,3d31b6cc,bbc16218,bcf96808,40674bfc,c01bdbbc,3fd5402d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3123,bee8829f,bfb019f7,3f0a17ce,3c77ff31,3bc48780,3bfc4b02,3ec21847,3fad9e64,c0018f44
3f6a0f0e,3f04841e,bda750c0,bcfe7b35,3cf0e680,3b719491,3c67011a,3f8fc731,4093161b,3e773364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc164b8,bc12bd24,bc38d810,bdd270b0,bf96d76d,bf65e857,bdabca4e,3f364a90,3e923a1c,3ee496a5
3ec0ef91,bf91fb64,bbb6c980,3e5316a0,bc8a32b8,bb627bb0,3d9ea652,4005744c,bf8e9bcc,3f70f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea75c,bf2dbe28,bf1be80a,bc446b68,3cf5a1dd,bd6136ce,ba31bfc0,3fff1951,bf3ca96e,3fbd215c
3df4fe88,bf7f776f,be47d37a,3d3e8202,3da0241a,bd1137a5,3c4838f6,400cb807,3e9d7854,bdc6f938
bd813a90,3e01ad9a,bd4059f2,bd3fb194,bd326278,3c9012c8,3cb3cec9,408416d8,3ff8bdb8,3f9b104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7f7a,bedb17be,bfc5b6e1,3e38b783,3d3756ce,bd5ba244,3c119756,3f77247b,3fa0565e,be5b29d3
be4d6880,bf8e2cbe,bf2bdf68,3e8c88fb,3be4ac78,3d88601b,3b601c20,3f212704,3e8e39de,bfd9e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fcf27,3daeff5c,bfb3b7b5,be99f3a4,bc84d414,3ccb9681,3cc1ba44,3f9264d2,3fd0701e,3e805cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a278,bf78b30f,3de3a4d6,3f0275d6,3b471e80,3c3a63a2,3d09d8aa,3fe5708a,c0046ba9,bf26cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf7d8a,3d471230,be1d9c0a,bf1170b9,3cd063a7,be4dca23,3ceedc18,407842cb,3fa5192c,bf230ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd589cfc,bfc6866e,be924185,3e6dc0d2,3ba5c8a0,3c8617f2,3ca1f5ae,bfb2b19f,bf89c55e,405102c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95a434,bf0a6634,3d3649b7,3db75451,3ce6d383,bc3a2e8c,3c159678,4071ae82,c04cc8d2,3eb07bff
3d145cb6,bda71dee,3cf954d0,3f6c9b2a,be7bc892,bf5690ae,3f23ceb4,3d47c1e4,3e2ed40c,bb065490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ff6e,3dcdda6a,3d31f160,bd35ad47,3ade5806,bc33d066,bad7eae8,4081fff8,400b0b0e,405ca85d
3e0b7c81,3e406893,bd5b1a3b,3ac693f0,3b92e3ff,bbe00c20,b944b6b0,409b6910,4065b3f0,3fded9ec
c005c7d8,3f45a5d2,3f91204e,be0bcc45,bcee33ac,3d754ef1,3d0285b2,c035e458,405a9180,c05a2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12dc1c,3e3c3b12,bd1768a8,becb2854,bd583150,3e4de49c,3e2ad0b4,c054d211,bf812d33,3f12e236
3e1ecb0e,3e547c86,3e9af66b,bef0fbf4,bd681812,bdba58ea,3d9e347c,3f58f24b,bdde0280,bf0b6cce
bf150e3c,3f4d8985,beb22c97,bdc983c8,3cd65827,3d020753,3da331e0,bf23fdc5,40495e82,3f4685f6
3dbc6ae8,bf82b964,bede6bd7,3f3270f0,3d01c541,3dbceedd,3cda579e,3faf7d27,3e968274,c01681d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40b2d,bdf9ee50,3f5c4bbe,bdc26039,3c53ee00,3d62c186,bc34c398,3fc49172,beb73c63,405da718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfad8,bf470992,bfc1296a,3eb67812,bcee5ae6,bc794223,bb1f2890,3f9d7335,3eee45f6,bec0da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726215,bfec40ac,3ece9079,be07858f,3d403d33,3c8a1e90,bc21a34c,4013d316,bfd725c5,400552bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d9565,bdcd00e2,3d1fc958,3f0e46fe,be784560,3f60c830,3d28befc,be142338,bd7719b4,3dc74441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0236c8,bf2d0118,bdec088c,3e9151de,3dc4cdb9,3d55d141,3b92b7f8,3fe3982a,bf24a9d5,bf37a12a
bea09b20,3eb010c0,3de3e2ed,be9d6f22,3cb15f96,3d62cbcb,bd806ec0,c01715c4,bf67c7d8,40268756
bd061a3c,bf4c00be,3d2065ae,3d5362ac,bb559e03,3d4b4e93,3caba7d6,403a2f6d,c0479af9,3f961e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eeaa4,bb948ca0,3ec31970,3f22f81c,bc117caf,3da870ff,3da9ea66,3fc44d0f,bf63ba9e,3f465ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed505d5,3ece0ae3,3e5df658,bfc41579,3ce8b8f0,3ecb069c,3d513846,3fec5fb6,3ff89052,402a5145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb9bc0,3d4def1a,bc87b444,3f9a8706,3cd8c57d,3e47956d,bb744598,c073ac69,bff742fa,bf54a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90399a,be7ae983,be143ed2,3ed8ab90,ba86c550,3ca28822,3cd643b8,3fe18c96,be2a42da,c078b64f
3f08069a,bc8c5a18,bd450e07,b9027a00,3c0f756a,bc8c9cd9,bc2f6634,40505ad6,408d4971,3e3f1ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929f4e,3eb5902a,3ddc8a28,bfc10582,be65d826,bf657206,3e052955,3ff6bb62,3fb3aa12,40207b53
bfa92bb0,3d2f5640,3fe0105e,be2d33d8,bc20ec90,bd396a92,3d2b13d4,3e7f5954,4014f89a,bed3d574
3e0da8f6,3dc18181,3b655ce0,bf919ef4,be1d8e15,bdb43d9e,bb821520,4078d60a,3fbcecc0,3f67b47c
3dd796a2,bfaaf17e,3bcd9050,3dd935e0,3c83022d,3c86d4ac,3c862c34,40267009,bfd89aae,406618ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2ad3,be64d572,bd8cd43b,bf28b1b1,bc4c6884,bcf20f18,3bf1974c,40694686,3fa90788,4031080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3fba,be30c67c,3d6e1b40,bdbbac27,3cec5ec0,3c428648,3bca9f74,bdbc638c,bf6a45ee,3f94b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf0c20,be02870c,3d9e1db1,bec31e26,bf3048df,bea8d568,bd6139b3,3f301036,bf10c58e,bf0cf3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20567c,be1932eb,be342e20,3eb8d71f,3f3074ce,bf0b8a3e,bdfb7978,3f2230f2,3f41099a,3f7c327b
3f6815de,3dd9c86f,bc8579aa,3c2f1a40,3bc6bb18,bb90ec00,bc90af74,be3514f4,bfeee96c,40a93799
bd9b02f8,3e1e2e4e,bc4b4ba4,be0cc437,3e9b2a9a,3fd74ee8,3e335318,3eac82f4,3e9aa838,be0f6692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04385d,bed92ad9,bf1ccc1f,3ec6f14e,bcb8b316,3d0f885e,bced239c,3fc6778a,bf3a5810,3ef3edca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5ed6,3f5f5708,be640f92,3da1e990,3d67a8d0,bbad71b8,3d08ac0c,3e7ad680,3fb372f7,c093649d
bef72a8d,bf7e7b14,3e10b6fa,beb6a726,bd2895b3,3dd20670,3dd438fd,3f652bbc,3fcfdc0a,bf078fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06adf,bf1842f8,3d95ce71,3df597ec,bcd7c9f1,3c4ae652,bb6f619c,3ff26a64,3f9c7fbf,3fe14902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b694,bf7b675c,3eba06fa,3f103dff,3d445375,3a097980,bceaa244,3f2360cb,bfc3ab16,c007e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb00be,bd3da19c,bd6c8158,3d8c552e,bdc0bb78,3f6eef72,3d411d76,bd0cc5ce,be6af374,bdbd30e2
3ef776c8,bec79ef5,3dc416f7,3e36d5c4,3d109c1c,bc576cd3,bc11ffb8,3f5731a4,bfa22b9b,bfefc380
3e0734d0,3f0b2701,bd6a6bca,3de7c3cc,bb67c060,bc8fc69f,3c6d233c,4037e234,3fec377c,c082c84f
3fc42d81,3fb28ce5,be89bbfc,bd5528ee,3c65941b,ba23f050,bc8f6f90,3fd40dac,c02ac0ee,3f724c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3fb6,3ea53cac,bfe657bc,be165ece,bbd01f04,bc5a2564,3c877afb,3ed0a8c8,4008e49c,be319cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7413,3f32baa5,3decdd50,bf995c93,bd49695c,3d94513b,3c0cd27e,be9582f8,3fd9a34a,4066de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e684,3c9b7fec,bacdd740,bfb720f0,bd86b480,be5caa86,3d6958da,3eb694b0,bfa76d38,bfa33f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d712,3c05323c,bf2ebd88,3e8179ae,bc022f4a,bcd12812,bc33bed5,3ef188a6,40350ee2,bf570641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf849ddd,3da0ff30,bf0700ff,3e7c5327,3d09ca42,3d254655,3d2f2b57,c00d6ada,401873f8,bfc19b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd825ab0,bed75590,bd091a3b,3ec36256,3c8006fc,3cd06e3b,bcb6200f,3f775680,3f56b142,3ec23498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222df6,3e46133e,3d995ab8,bde79031,3e898361,bea2d1b5,be99bd12,3e16be22,3e8d0545,3f18cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a1580,3c2b2086,bdc74a8e,bd486a08,bbb778ef,bce4d18e,bc2f6154,408b65b6,4006b8f2,405280df
bcdeec2f,3e0d9980,3e11a6fe,3dc1d4e6,bec6949f,bd3a0ed4,c02d1953,3d9eb0d6,3e0f4e61,bd96b21a
3f54d831,bf3ee422,c0260b46,bcff5dc0,bd4343a3,3da7917e,3ca2bf16,402d26ce,beeb1650,3fd82708

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40139a76,bf12e706,404ca75a,bf922237,be21022d,3e14f008,3e6af724,40b15c63,c08062bd,3dd0e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d55a4,3f394530,3fa25e66,3ebc4a62,bcd74fd2,bd3a3d08,bda4a9c1,4014bf58,3f851214,402446bc
