# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,3ef5c28f,3e5f3b64,3f03d70a,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f0feb,3ee4b227,3eec6e51,3e5d77d1,3efc2d86,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb720,3f650aec,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7b8b,3f05e8f6,3ee63f8c,3f0aac5c,3f01a617,3e8ff264,3ea41f62,3e90a224,3e743934

# JACOBIAN - 9 x 10
3c90e164,3bb8b237,3c094c24,3b427a03,3ae1c847,3a9657cb,3ac5725d,3f42628d,3eb1c96e,3f120120
3eda36f8,be50a814,3bb8f3a0,3d166ba6,38878170,3b25d285,bb5224c9,3f99733c,3e8b45b5,3e674ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba038194,3bfbd136,3a6a5605,3c6cebe5,3b0742f5,3a2847b0,bb3e4dc3,bf295ec4,3f8439ee,3f868320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c774a,bbbab567,bbd17807,bd1fd1dd,bee5fc94,bd1ea935,bec75d8d,3d11f0f2,3cfb56e2,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f84a9,3f6f6d21,3dc9b7fb,3cdc2504,3ced4091,3cb893a3,bce15339,bfa2bb17,408ad950,c02e6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffbf50,bddd0ca2,bd6f4b41,3c4b322c,bc3a1f92,bad265c0,3ccfef77,403936cd,3fce4565,c0a19878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76a62d,be5f6c49,3d3d8975,bd2795d3,bc3beef6,bd06694b,bbcc9a79,40163b0e,c0814e58,3f1c8732
3f0a9707,bf2004f0,bc05d58b,3d6c5e85,3ba6da6a,3c9801b1,3b6698a1,40957f8c,3fe26e26,3f05ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f507d1c,bf721b32,3dd6b9d3,3f868c30,3d258518,393a8b80,3c32236c,3f847ef8,bf8bdf79,bfc06d9f
3b726200,bf469e25,be00ab7d,3e2d94c6,3d833d4a,3c80722e,3c3450aa,3f5b7bef,bf9c3977,3e851525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1654d,bf58c7e0,3d8ad0e3,3e2016c1,bb9f203c,3ccde2d8,bcd44bed,3f9df26f,bf78ef83,be18c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21ff1,3f5c1424,bfac503e,3e4d844a,3c84c9b4,3d90b6fe,3d8a9039,c0196b2b,400bc10c,bfe4b64b
be06e5f9,3f93c6f0,bdea9fdc,bfd133a2,bd5467f6,3dcc683c,3df2a04a,3e61b461,3d7d6b98,bca054f0
3ef64c36,be243e91,bc3d0df8,3e522fba,3d0fb87f,ba85db28,bc790f50,4031cc01,3fa15444,bf52e55d
bf6e7f28,3ec63019,beb63e96,be225c5d,3da808fe,3d7e29a6,bdaa99ae,3f250922,bf853529,3f8e1d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ead5,3f4a4ec3,bf89ab52,be8b4766,3bf58216,bb96541a,3c10841f,bfbcecbb,40188599,be9f83c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9cdf,bd42ca53,bd735d7c,3d9813d8,bc19e398,3e707f84,3ece3b08,be5614ae,be85957b,3e3182ef
bf481461,3c9cfbb0,beed936a,3f48ec49,398d9820,3ce3eaca,3b98979c,bfbe69fd,3ec1b987,c032066f
3dd9a53c,3db7abde,3d93bbd7,3dab068d,3c437e9e,3cb468fc,bd0100f2,405a53f1,40032148,4082face
3cca24bc,3cb58a0a,bbcff244,3d362fb4,bbe2ccae,bd385fb1,3c280ae5,40187d69,4008440b,bea51839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255caa,3dd17db5,bcc883a8,3d09dec7,3f2c06b2,bebef48c,bf71200e,be1c086d,3cce2d20,3e7b6cdf
bf299ee5,3ef724ba,3cf8bfe5,3cacf204,bb88ea33,3a7e4fe0,bcddab37,3fac3894,c03eed2f,c05e5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6362ce,3e2930ba,3e1c1a6b,3ea504d9,bcba951a,bb70c77e,bd222251,3f8a4aa3,bef559ca,bfe6a4ee
3fa4aadc,3ebfb3d1,3e117dec,3e4752ea,3d19dd76,bb7d1c70,bc2fd10f,3fc79954,bf695c43,3fd5d339
be203a8d,bc35926c,3dff6a28,3b858a40,3c6f3d7f,bcdece94,bc498732,be33071d,be5031f0,40a62667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979ee7,3dc498a8,bc9ab4e8,bdd56d26,3c87be70,3d985fd2,4018813c,3d86c8a2,3eb40728,3e0aa4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452c45,be72e348,bddb1354,3f8ae28b,3e02cde6,3eee5bd8,3d05ee38,409d432e,40260906,be1aa04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a855,3d1628cc,bd27c1ce,be54e23f,3fede5df,bf87480b,3dd49a16,3f04433f,3eade9db,3db580f6
bd30a244,3d54871c,3d465f10,bc1ed2a4,bc8a6008,3cde7a68,bbcaf6e5,40af2586,bf183c72,3ee6db65
bd6d4a7d,bcf55a50,3e68b2e1,c02a0d0c,bdc57e63,3ddc02ad,bde75300,3f2030f1,3f1e963e,3d1b28c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc77a,bef5e40a,c014793c,3e96a1e0,bd2499c8,3cca3c4e,3cf85d43,bf05888d,4055e36c,3d2fc804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d683,bf9eccb4,b9c36540,3de9cde7,bb37bf3e,3b45f5a8,bd1ae39e,3ff42d42,3f399bc5,40630442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccaf7a0,3f0981f2,3e64505a,3e925eeb,bcacc1a5,bd8a42cd,bcba727c,3f11876f,3e8c7f9b,c07fc65b
3fde31f1,bf5d014d,bf8adcb2,3e6d1022,3d3e6fe0,bbc06c40,bc9b8822,4075c0f5,bfdf4901,3fe5cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce06e,beb0f0d4,bfa3dbb8,3f26d99e,3c64e623,3c234a4a,3bf3f8da,bec3bbb1,4007fe58,c006103b
3f8dfbc7,3ee4bba1,bdbb3d42,bcb7d386,3cfc0fa4,3b8f7daf,3c965a38,3f917449,40a30c65,3eaa902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c2154,3cf29f8e,3d1f99ca,bdae76b8,bf9a3d4f,bf68c59a,bdd3decf,3f6a78eb,3e01eaa5,3ed5b4d7
3d943c50,bf94a299,bd2cbd80,3e3ce6c7,bc8590a4,bbc7cc08,3d4d88f8,40019dad,bfb6406f,3f754ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbeb6,bf3c271b,bf1bc80d,bbdb20d8,3d07d3a3,bd5fbf71,3ba1be30,3ff4d5a2,bdcc0630,3fc73290
3ebc7b02,bf873af6,be431150,3d8a567c,3da2c54c,bd00deba,3cae8300,3ff14474,3fbdbe4b,bc7b8db0
3e302988,3dd78487,bd22a547,bd4e93d8,bd2d6c22,3c9f3e64,3c79cbb5,408c7df4,3ff702ce,3f9bac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f5da8,bea9ec88,bfb6a106,3e969c74,3d383edc,bd4a1e05,3c9bb290,3e949d5a,401104b9,be818eaf
be95cbd6,bfa537e8,bf6e6850,3e07a285,3bf7fe30,3d77c52b,bc731a69,3ea90835,3f33c9c3,bfc5ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ac59,3df5d86e,bfb7daab,be9068b4,bc8c38a7,3ccc191d,3b82c3bc,3e56ead8,401d99d5,3e841da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb275e1,bf865556,3e1defa9,3f098798,3ba80a98,3c5264d6,3d15c9db,3ff8d61a,bfdc3fde,bf16af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb444cc,bd79c530,be0e517e,bf1177c3,3ceebaa2,be4979a8,3ce2abbd,40857b61,3fc95b82,bf101251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1035ad,bfc15427,be6b8cba,3e908753,3acf1680,3c85797c,3c7007ca,bfba3dfe,bf7e331e,404faa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307433,bf02f089,3daf881a,3db75ee4,3cdb67f7,bc497f88,3ac0b1bd,407da60a,c0626129,3e96bf4e
bd30a4ed,bdebcd6d,bca241d8,3f64752b,be7e64ee,bf573594,3f34e485,bc7f1180,3d728ec0,3c9e0afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bfdb0,3ddd12b6,3d82746c,bd041674,3b2bffc4,bc176fde,bb8ad620,408336a2,40176ae5,405c0c04
3e70acdd,3e31cdfb,bccb4aa3,3cafac29,3b9acdcb,bbb9d7e4,3a8a3df4,409b64bd,407c7ea8,3fe062fc
c011f647,3f6cd78b,3f95c769,bdb9c79d,bcfd3b84,3d7b2845,3cf47c1d,c0471f0f,404f44c3,c064daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5aa8,3e7040f4,bda8e3c4,bee47a55,bd66466c,3e499bb6,3e38c596,c0549e5e,bfae1cfb,3f0660bc
be2fcd50,3e687a7e,3e9b936a,bedafcea,bd6e06b4,bdbb22a9,3d9bfb9c,3e9d77ce,3e876f19,bf0d080c
bf7444d0,3f4d231e,bf02024f,be0ef187,3ccda308,3cfc941f,3da6164d,bfa3c91d,4045991a,3f4702bd
3d7520a0,bf81980b,bec0166e,3f442ff7,3d003bfc,3dc3fff8,3cec8b2b,3fa8c0d5,3ee4f669,c017a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3561,be041956,bd93bb11,bd5c4a82,bf002d1a,bde56635,3f87e5c8,3ea64622,be2db0f2,bf2cffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8e02,bd8a6f30,3f6f2996,bc9c9b08,3c34b5de,3d6e7a29,3beedb58,3f7be6f5,3ec7c1ea,405e06a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4360,bf5fa465,bfceb4b8,3eab488a,bcdfa7b5,bc875ccb,bc67fc4b,3f1f6d7d,3fbece91,be878e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ac0e,bff9b4e0,3ec3ee5a,be2d71de,3d498a46,3c83ec86,bc28e3f6,401f4880,bf95004c,400b96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2251a6,bd95a950,3db8ed28,3f199468,be7c3cdc,3f5f0f12,3d38651a,be0e9b32,bda680fe,3da5dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1e62,bf47d916,bdf58b10,3e8c7783,3dc8dabd,3d5d6fa7,3c3b71ad,4004c792,bee8bbbe,bf24b1f7
becc1a94,3f017096,3e11f7f2,be95c04e,3c8d4272,3d60d08c,bd98ed5e,c022c061,bfa5fd27,401dc3e5
be83c8bc,bf4400db,3d2e3c10,3d0ad394,bb9909b3,3d458c40,3cf4bb52,403f0c74,c065a560,3f8f2112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bdee,bda2df03,3e821777,3f1b96ba,bbf321b2,3da9f919,3d5f00ae,3f2cd83a,be87a9be,3f5aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42313,3ed0aa3a,3df88ac2,bfcf5471,3d113df6,3ec777e7,3d746181,3fed7739,3fca8506,4029429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cfd96,3dc81d7a,3c8c8552,3f9f097b,3cc2a4cd,3e45b235,bb89297f,c07d2de7,bff87e57,bf5ccca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a899,be926260,be003c81,3ef18372,3a26c390,3cb9da48,3cdca25c,3fd1df9b,3e620d44,c07726a0
3f2e2844,bde557b4,bd3c708b,3b953c30,3c361586,bc894761,bc8d08fa,4055b077,409e97cd,3e96921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617cf8,3ed04d4f,3d678e0b,bfc451f2,be6c01b2,bf6762b1,3e12645c,3fd2e19e,3f938dee,401e0213
bfe49083,3dfe743d,3fe4d311,bda57c9c,bc2a3260,bd2ef45a,3d70b52f,bf4a8c0b,4064425e,beda1dca
3e890075,3ce9de00,bc875640,bf940cca,be1a0667,bdafe969,bbd5c8d8,407faa04,3fd3211e,3f7474e1
38046800,bfaa56bf,3c87fa2e,3daa3861,3c67d452,3c702e80,3c8ff133,4036a6e1,c004b691,40654342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f497,be88a8ea,bd7c355d,bf2ca2e5,bc2434f0,bce16058,3be66cbd,40785d2d,3fbbf4e2,4033aeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6aa60,be334257,3df27bfc,bcf12f0c,3ce27a09,3c6a1eb6,3c380c61,be6959d4,bf4b25da,3f9438ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122787,be55b1c4,3d29d752,bed8b646,bf31cdb9,beaab72a,bd940909,3f5fd1d8,bf1562b5,bf003116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa2fa,bdd18832,be360620,3ec16c7e,3f2e8389,bf0d3ebf,bdfc1e48,3eb03ced,3f6e1291,3f77ee75
3f925b8d,3db56bf4,3c116954,3b347310,3bc826aa,bb9aa0c8,bc97a546,3ebfc507,c0244d55,40a91c87
bdc47db7,3e447b6e,3cc07527,bdf48ef6,3e9b09c2,3fd760bc,3e3228ff,3eabcbab,3e752410,be399fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17c00,bef2ef55,bf1ff1d9,3ed2373b,bca415d8,3d112ffa,bce2432a,3f898f97,3e192e5b,3f0f90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8bfbe,3f61e560,be3f95ff,3dfb10f8,3d656b20,bb6e6248,3d0d7bf2,3e7e4cb2,3fb1e363,c094131a
be49ab04,bf8190ee,3d8d32dc,bee413dd,bd1dca85,3dcce75f,3dbb730a,3f970ab3,3fbaa58f,bf0548a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065fe7,bf32ce91,3d61093f,3dea6f4c,bccd549c,3c452258,bc0b67f8,3ff4187f,3fe7bff7,3ff02f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8790,bf831d29,3ecac0f0,3f17b89d,3d47e977,3af4b7c0,bd174cbe,3f884c80,bfd52a0e,c00550aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65f876,bdba6b4f,bdcc545e,3d137340,bdc9d8a0,3f6cf64a,3c2b96b2,bd6d8fc0,bda15761,bd48a1ea
3ef4da32,bed57f46,3e00ebb9,3e5bf81f,3d0e1ce6,bc3cae30,bcdded37,3f147d45,bf237ea4,bfec3cf5
3e58cbde,3ef335af,bd3af89b,3e048b4e,bb1247f2,bc82c2c8,3c438c09,403aaba6,40082530,c081353a
3ff6406d,3faf456a,be9c6e7a,bdb22651,3c64dd0d,b9cec6d0,bccb2fcc,3fe0f2b9,c00b3700,3f7cb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8736b,3e8b68a8,bff972a1,be54de37,bbb3342a,bc8cab9b,3c96a159,bee62394,403d5327,bddbf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f1fa,3f3f281b,bd09b1cb,bfaa1d2d,bd4dcd08,3d858af4,3bc23574,beb0375f,3f8e8b85,40643e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02db92,be09b836,bd9d8507,bfbfda2f,bd8b025a,be604e8e,3d7041ba,3ed183a1,bf8111b0,bf9444e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025b64,3e7c1470,3d380232,bd2d8b19,bb4c7ff4,3ce7bffd,bc7710c6,be431cf0,408ffb95,bf3bf69e
c01a1a6e,bc991e48,bf4f4b5b,3e7c5607,bc0a5378,bcd3f44e,bb8d16fd,bf50570d,4090bd75,bf424d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02644,3dc71648,bf24d8de,3e4f530f,3d03fa02,3d1b5ddd,3d532453,c01961bb,3fd8ad70,bfc911e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29be88,beb4e401,bdd756ae,3e9f597e,3c540b68,3ca63207,bd021cc3,3f7e5710,3ebbf051,3ea23892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09775c,3e5d1a88,3db1d3e8,bdee24ba,3e7be33e,bea7baea,beb59a7d,3e6d9d0e,3e5019e4,3f129f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb882,bcd2a584,bda72bc6,bd3e376b,bb9223a5,bcd7df71,bc9b5865,4092fcad,401082af,4053e666
3bcd1504,3dae4dfb,3db0614d,3d8279a6,bec49215,bd3f8b5c,c035cb0e,3c732a30,3e83e3b8,bd06f0d4
3f28e277,bf84face,c03cc3ba,be4a217c,bd3a9273,3d97a182,3be65c48,3ffc1682,3f683a8f,3fff7ded

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
