# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf669db3,bfc60766,3ec671b9,c01202a4,3f0bb911,3f506c55,3e948dcf,3ecccccc,be4ccccc,3f03d70a,bf48aa74,bf7fe7bb,3ec1834f,bf4209bb,3f04e375,3f3a2622,3e927a77,3ec761d6,be4b6ff8,3efc2d86,3f1ef681,3cc22e00,3f6d02cd,bf26fd20,3f5acead,3f2fbd74,3f754cc3,3f6bcaa7,3f7ae5a4,3f5ecb81

# OUTPUT - 9 values
3f097fa0,3edd67f5,3ecff1d9,3f2128ac,3f2d096f,3f0b0187,3ee51369,3ed0a2c0,3ec339b1

# JACOBIAN - 9 x 10
baf7856a,bc4f2140,bb3fdf4c,3b4db7ac,3a18cdac,389ec080,ba3bfd7e,3f30bd56,becb4cc7,3f0a8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fec1,3bece370,bbbd782d,bd1a01dd,becb8c08,bcd7c48e,be5e442e,3cdd53f8,bc4b2682,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6834,bbd7c9c0,3c99d5da,3d4bd5c8,3b134d2a,3c1db0b2,bbaa9c11,befefd7d,bf9a01ac,3e760167

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66898a,be912a03,3d7a6602,bdbcede5,bc8367e5,3c255814,3cb00778,40171a3d,bfabc75c,c082b3b5
be5e4ce2,bff5c0e9,ba733700,bdda4f22,bd2db2f1,3d27431a,3b056aac,bf1cf26a,bf8565c6,bfaa2f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46730,bf0c6cae,3e17db4a,3cfaf31f,bbde5562,bcf2001e,ba5bdbfe,3fe516a0,c08f2137,3fb4b4b2
3f0e7b93,bf205662,be15a9c8,3d62dc6a,3c2ca15c,bc22cba8,3aaaa8f0,40826255,be35aaa6,3fe7cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83eb37,bf47fdaa,be5f29db,3f8f2f97,3d4d1c7a,3c31d778,3c7f2b75,bd0150c0,bf987b8d,be8f1b19
bb9fd688,3ead9817,be3e1d59,3e0b4cc9,3d30f9f7,3d24d9b8,3c9f6f2b,3fd17ee2,bfc33dc0,bf8440ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad721,3f0ad663,3d9105e1,3df5b4ef,3b86ce96,3d5f8071,bc98bdd1,3e90c74f,bfa7ca61,bfa2fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07de7b,3be618b0,bdfba7de,3e30907b,3d187203,bd26df36,bc4bbf39,404219ea,bf215791,be9097e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e767,3e6b74ef,bc48d39c,3dc93cc8,bc269f30,3d40b310,bc761a6b,404457ab,bfda0540,406f87da
bdd73654,3d6dc267,3d609e5c,bc9c8faa,bd1537b3,3d267c4a,3c84cec3,407b72fd,40029b16,c0262f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfd31e,be12bfe1,3d9f5479,bd249597,3f236074,bd097f18,bf58d5a4,3e52718f,3e4a697c,3e61b9ff
be75d0b7,3f6bd275,3be9746c,bdecd6b4,bc42de1d,bc3b4348,bca32be3,3fa5c27d,c01fda9a,c02c70d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44b688,3e75779c,3ca4ab98,bc9aa3f0,3fb8428b,bf1a67bf,be126968,3f16d40f,bdf5ec45,3d56c7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287365,3fcf86f0,bf593975,3e67e7d1,bccbed13,bcfd910b,bcc95c03,3d708954,bfc9b91a,bf543f9e
3f160dfb,bf1d21be,bec2c159,bdebeb30,3cd4272d,3cf8ac66,3bd1590a,3ed431c5,bfeb213d,403cc07c
be2b7abe,3f8afe91,be0a1ed0,bcfd693c,3c38a47e,bcd525e8,bc6fca6e,3dc1de43,3d4fb6d0,404a6bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ea2a,bf34a9a5,3ffa82c5,3f013c27,3d6fef12,3d2cafef,bb485a3c,c0321c4a,c03f10a9,3f31bd01
3cee9878,bd69ea0c,3dfa0f20,bf044de3,3e38d01b,bfa0fc68,3e7e0b96,3e719ebd,bde84804,3e051018
3d457428,bf1e72d9,3d626b45,3f8e2aa4,3e3718e1,3ec92d03,3d08dfa4,408986fe,c00db2f2,3f36d5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908c96,bd2fa43a,3cebb3e4,be51ad5a,3fbbcea6,beba9829,3cfc53c4,3ee75d12,bedcdb9c,3e388efd
be61d3c1,bcada7b4,3d1a260c,bc4dee6c,bc88f0ba,3d0f4eb5,3a95f14d,408ec118,bff41b21,3ea2a6c3
be01a19f,be72f3bc,3da7cd44,c04b0641,be3e7995,3e8131b3,bdafe9e5,3f48b6b8,bec28b8c,be595084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13f6f,3ec8f6cc,c01d3dd4,3e1cfb1d,bc540da4,bd358ac9,3c5eeb26,40442124,408324f5,bf2d90b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726010,bed35384,3ec910fd,3f07c472,bd3487d3,bd400a89,3b8f8948,bf555ee2,bf8af849,bff1f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87600b,3eb77a43,3f7a4666,3e72d6f5,3bbb1720,3d3fc979,3c2b98e0,bfff62f0,c03124f5,bfe50084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16f18,bf5b43e6,3c451e50,3dcde4a4,bcd96795,bb893f80,bcf19452,400a4201,3c1b6a10,3fdb041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6b7ac,403502cb,bd721af7,bdb4dbac,bd912aef,bc984606,bc8687d8,3df74a2c,be857217,c094df38
3f0112f8,bf6d31af,bf3d4c17,3ed625ad,3d05102e,3d30d2be,ba898b64,3ffc9766,c04e3c0d,400f9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87da18,3df7eaf6,bfdec2fc,3e8269c0,3c13c7d4,3c999b5f,398751a0,3fcd2270,4022eb37,bffc5022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31463e,bf662aa4,3e578bc8,3de84a60,3cbff5d0,3bd79272,bbdf90ae,c024a8e9,c02f4dc9,40161730
3d61f662,3e16d027,bd9e1774,bdf7b1aa,bfc02f76,be8f9102,be0026f8,3efb1042,bec66f07,3e1c8b4d
3fd1a219,3ecbfdc3,3d432b44,3e468495,3c7db6c8,3d9ff304,3cfcbe96,402fdcdc,3f8152b4,bfb81520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eda83,bf83accc,bea374ba,3e8e64e8,3d1993be,bcc6138e,ba2ea080,3ffa445a,bee550e6,3fd41dd1
bea0d53b,3e4518ce,bf244829,3d5cc479,3d327624,bd38386f,3c98c0d5,3fd49e34,be8f6027,bf8cc672
3d866e93,3ea67ab6,3d817e66,bd7a7dd0,bc4add1c,bd85043b,3c8d58b0,407c0a6e,c004c81b,3f280448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40325a,3d599d88,bc5731cc,bf0c7f2d,3cb6c620,bfa1456d,bf24b316,3e9f0ce0,be0d9c54,3ee7f309
bf9bed70,bb235884,bfe5b884,3e8f1f4a,3d1ad3c9,bcc7b600,3c52c246,401276db,4017bfdf,be59963f
bede092d,bf88d437,bf841eee,3e225090,3c0c2c11,3d240e21,3bfd1f6e,3f5ad100,3f09a00c,bfe001d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fe64,bf7a05fa,bd6fcf04,3f3c3796,3cd36a90,bb9f217c,3c7403ad,3f03a165,c0143111,3fa285c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01db7,beec7a86,3cfcc588,bf409b44,3ca51273,be6d9661,3c9d6135,4049ade3,c01a0982,3fc8d77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6952e,bfa20f6d,bde83e84,be8797b0,bd153f90,3d95d2f3,3ca52f4a,bf1ee722,3eae0067,3fece52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85154d,3ebffc74,3e00aa88,3e037dfa,3c76cbe4,3d1b9b5a,3c2b598b,4046cdfe,c0224fc8,bf25a1ab
bd0807c4,befc9b87,be0983ff,3f643812,bedcba50,bec1b033,3f27f8ba,3d73a9b8,3e23c2fc,3e75f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ace8,bedd6ffe,3f056b67,3ea19865,3c3480b3,3d8d07ca,bcc23648,3f090068,c02a34f0,bf0cd4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018394,3db1392f,bd80c531,3b332fa0,3c763612,bc8779a4,bb5dc889,407993a5,bfc5db3c,40407170
bdb92d5e,3e3132b8,bdb56444,bc8b4362,bb7054f7,3b4a6408,3b6e9bcc,4082e763,3fbff79f,3ffea8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17edc3,3d91dc9a,3d8dd5f5,beaa6897,bd3d1ea8,3e33e0ba,3e2b27ec,c00d18b9,3ff603de,bf33b246
bd7c5fbe,bf03d117,3ed50e6a,bf145485,bdb799b3,3c983168,3db10962,3e97076a,3e48d45a,3f42219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc37c19,be3f57c0,bf4d4505,be294ce6,3c22e8bb,3db5f431,3c9db5aa,3f87f35e,bf1ac93c,c0577108
3facc398,bea916f3,3fdc8dfa,3f090a9a,3a3299c0,3c80cb6f,bccb83ab,bfdb7de0,c0600e24,3ea2e63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9537f3,bf40633e,3f7048a6,3efdf254,3c5c2180,3d00ec2a,bce00530,3fdcecec,bea14c0c,40955652
3fea9a41,bf6f12f0,3ffd068b,3eb9a0f5,bd08b06c,3cc4a294,3c2b290a,bffa3656,c089a959,4045bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f951,bf3a1cd8,bfd1583f,3ee7bbdd,bc94d88a,bc2645eb,bc44d164,40096da4,3fda0c2e,bec7075d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce31e,bffe0a86,3f2759b5,be09a365,3d263575,3d49ee0a,bb45fed0,3fa324f1,c022b76a,40214ec1
3dc13d5a,bfa81954,bf066be3,3f06656a,3e0079a0,bda435b3,3b823e90,3fb231c7,c028441d,3f6d178f
bcc4f340,be6bde0f,3d28cd84,3f0a204a,be58c41e,3f677461,3da14d72,3e572bd2,beb38131,3d2159b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172c96,be04dff0,bdc1ffa2,3ebcbae7,3db7de72,bd028e4a,3c40dd0a,3fd82ab3,bfd51991,be6f3d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccb846,bf86a262,bc186254,3dfedaa4,3cac412b,bb377c9e,3bdd7025,403b36ed,c0354bbc,40012769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85be5b,be089e3c,bd8e23a8,bee70036,3e73f94b,3eb62682,bdc3e777,3e4186a4,bf27bcd4,3e195ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb368,bf8f57b7,3f99ee7a,3f2c1fca,3d0ed000,bd85f74d,bc2e62fe,bf12a487,c04c4375,4023544f
be696835,401cfd57,3eb7bcdc,3f3f5867,3d22cac5,bd379341,bae58900,3f265b9d,bf00a137,be068eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf846,3e3ab632,3bd0e130,3f9fba1f,bbaa9d90,3e8b4307,ba5102a0,c051b1fd,3ff4625d,bf838ead
bd649346,bfbaac53,3e502aa0,bdb301be,3bea9458,3c96e14e,3c84811b,3f8fc0e5,bf613c42,406c80fb
3e0c4eb5,3f9d4241,bed09146,3e029ea8,bb9a758c,3d45aea9,3c988972,3f891efe,bf8e13be,c085f1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd920871,bdca2f88,3d9c2646,bfd57654,bec929d4,bea2bc5c,3dcf34a4,4005c3d0,be304c78,3f8686e8
bfe4d6e4,be8273e8,3fe5e94f,bda2dd34,bc9aa2c4,3be92e3c,3cfdc913,40401a1c,4084f45c,bee02569
3cc8de64,bea1d37d,3e2114e3,bf927727,bde1b94a,be1541ec,bbc1d3cd,40515e5f,c008ee57,3fd5c7f1
3eb094d9,bf7ee330,3c95084a,3e9132a0,3bfbedce,bc0982f4,3ca93ad9,401e1e72,bf98166f,4048b983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db406e5,bf0a4e55,3e380f7e,bf02540b,3bf53230,bd6e6050,3cebfaf6,403c003d,c0118ccb,401cdd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041afc,bfd70dba,3f2b0006,3ea0c4ce,3d25a393,3d8850ab,3d5e0048,bf234a80,bfaa6b34,c00af383
3c0ee648,3ff75a2a,bed4ec94,be2ca37e,3bc11258,3ccb1ed1,3b40d471,be98ca88,bf15e9ef,3fab4df7
bb644520,3df0b002,3df84eea,3dfc3cb7,bdea19b4,bfd0748d,be8055b3,3e39c5c3,bdf087e5,3d3300d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07433e,bfc8d194,bd9f8570,3f3f8b28,3d2c6503,bd678a31,bd360b29,3d6387f4,bfc59d71,bf4527f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9513000,beea07b0,bc94d4dc,becd9af7,bf3210e4,be9cd09d,bd63ca60,3da833c0,bf333c3f,3efb2835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23773,3b87a810,3d98d9ca,bcaa13d9,bae134bd,3c5b6d5b,bb9900f4,bf9c8112,c08d4fd4,3f2e1524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be765f90,3f0c1cc2,bceb0d90,3f01e1ed,3ec32a4d,3dc582d4,be0e8cec,3f358b33,3ecf16b4,bf121d65
3f98fd1a,3e01e79a,bd794bc7,3d400b52,3b9cef2e,3a8e15c0,bc71b943,c013ba29,c045da35,4092531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8696c1,bf6ba376,bf2a8249,3f643aab,3cca05cc,bc0044a8,bcb70459,3f9c7890,be916b6f,3ff44143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402f2d,401e5183,be388d6a,3dd3408b,bcbcc499,3dd0c1a5,3db5e50b,3f903fb1,3e774016,bfd2c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b507,bec74e5f,bcab1fb2,3e29c4c0,bcd83592,3d10fc41,bbec7bda,3ffb96f2,3fb8c302,3face340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e942,be0deb65,3f12412a,3f58c0ed,3d018294,bca0f347,bd4a0b83,3eb6e350,c0061529,400f1014
3f41479d,3efcc3a5,3c1b9c00,3e8693cc,bd08e00f,3ccc03c5,bddd5101,beb072ba,bfda28eb,3d3ab908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715dee,bf298fb8,bea08ca7,3f0f005d,3d636e09,bccb4fd8,3c3b63fc,be3ba1c0,c03c6328,bfff4229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93436c,3d60cf2e,bd048c03,3e4ee35c,bd67cd68,3f63d0c6,3c32df22,bd353ed5,3e80e562,bdd62830
bebd7b35,3f60905b,bdfd0241,3eae666f,3cce4adf,bcf4f92c,bd2c04b5,be7bd9fe,bf93eca3,be76e888
bd260a8c,3fb4c9ed,be4ee9ab,3ce47946,b9664620,bc3357de,3b704847,400f444b,bf87365b,c05c632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e07b2,3f711e84,3e3ffe83,bfcf9f46,be31f607,bdb5dfd3,3d1eb1fa,be9850a8,bf6142dd,bef11e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011836c,3f0398a0,bf62036f,3e6d2f1f,bd4bec33,3bb92af8,bc0333ee,4081f951,40a2e784,c01e2894
be15181d,bead12c2,3e2ebe20,3eb57205,bd2c9304,3c81fdb4,3b21b600,c08061e8,400faecf,bf5afec3
3ea125e2,3d88e350,bd97b663,3cea8732,3c4154ef,3c75e426,bb9649ac,be730490,c06f3bbe,4045c1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32bc8,bed06ad6,3dbb6fb2,3d88e478,3c6c03e4,bc63616b,3d50d657,3f2b2211,c0346818,3ea0b7a6
3ed9d000,3de7aa5a,bdd45748,3ee79e95,bc92c965,3ddfa830,3b66f9f6,3f3520b1,3d541a60,bf4386a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6338,beaef0a1,bd3ef97c,bf01563f,bd5bf220,bd851d4c,bea4d746,3f45e95f,be7f010c,3eebc8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7988,3c08d348,bdce853f,3d2148c0,bb5503e8,bc82a9cc,bae426dc,4069dbea,c01e774c,404b6c10
bdcea52f,be0f1b38,3dc54f27,3d7f55da,be9014bc,bdbf0c20,c0279fd7,bdca0a9a,be620253,3eb89604
bf219347,c04872a3,bfea60b8,3de319ac,bc593f46,3d8e0c9c,3bdabb08,4029541a,3ee284aa,404c5d38

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066befd,bfba4cbf,401660a8,3fa0eb17,3d5cc13f,3db92289,bd1ffd33,c0c6e118,c101dbe4,bfc358da
bf709adf,3fe6de9d,3fa96cd9,c0031fa4,beb2a17c,3deabe1f,3dd4893c,408669b6,3f4da71a,3fd22317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
