# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,3ef5c28f,3e5f3b64,3f03d70a,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea369,3dfa0267,3eec6e51,3e5d77d1,3efc2d86,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e880,3f7e15d9,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19dd03,3f084ac4,3ee1c420,3f03bdb5,3f007130,3eb466c0,3ed82493,3eca92f8,3eb25460

# JACOBIAN - 9 x 10
3c3eb392,3b9103b5,3c2e7dbb,bb47f61c,3a9c3ff2,39ddcd00,39b1a904,3f366fa2,3e942a3e,3f14a4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f77d,bba4a75f,bbda2c60,bd1b6f0a,bee75d59,bd1e000f,bd456ec8,3d11f0f2,3cfb56e2,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0beb85,3fa736ef,3d9975d5,3d69cf61,3d090824,3cd9fdad,bd5470e2,bf833e81,4090df87,c06c3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080460,bd27de3a,bda2283b,3ca07915,bc328c36,bb4ebdf0,3ab31fdc,401c05e1,3fb64b5b,c0a4087b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5089a8,be98a91b,3d01fba2,bd0df240,bc62dfd9,bd087bb9,bb717bfc,400486d9,c05b646d,3f4de61a
3efc1bc3,bf18c925,bd01d8b0,3d3f5d3f,3b1543f4,3c818c5b,3a780938,40892dc9,3f926886,3f256dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592cbd,bf719658,3d1b5672,3f7aecc9,3d19f4e8,bb033828,3c8b182a,3f863c35,bfab0e23,bfbba8da
3e6f692b,bf40e883,bd3365e6,3e5a51c0,3d820877,3c9009b4,3be082b8,3f8f1e0c,bfa3089f,3e954111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ede1,bf48bbf1,3d39e2d2,3e23671c,bbf34ef4,3cd4e944,bd0ef23f,3f931af9,bf68c91b,be81e689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c230f,3f63fc71,bf9b9c71,3e6ec449,3cb0838e,3d996659,3d6d972f,bfc53cd5,4019c597,bffb3ead
3cfa5014,3f955c7e,be424a19,bfd00448,bd435bf1,3dd645e4,3df396f5,3eb0c35e,3dcc3874,bd5fb56c
3ed37e0a,bdbfc721,bd3c1609,3e3fe1f6,3d074c87,bb67ead0,bcc31b98,40235f91,3f5fe47e,bf58aba6
bf73a910,3ebe304d,bebf463e,be35d7c7,3db61cd4,3d76cdd8,bd6cce2d,3f166240,bf6b14d5,3f86d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a35a,3f41024e,bf7ebbcb,be734bdc,3bf9afdc,bb1109d4,3a98f100,bf63d9df,402363a2,bea51d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef808c6,3d73f56c,bed2eaf0,3f4965f3,bb32e8d8,3cf0564c,bbb4b150,bf9d3a62,3f35b138,c03820d1
3d17f592,3d85df64,3d8fe421,3d94302c,3c8c624e,3caa9e0a,bc538c49,404948a6,3fcfafb7,40865522
bcf9800a,3e241187,bcb583b4,3d8de4f0,bbee93c9,bd365eb0,bb705ac8,400dc9d9,4013af61,bf2f64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d974028,3d4a2c69,bbacfff0,3d50606a,3f24eea1,bebd79a3,bf2d5e8f,3dc3cba8,3e6a38f1,3eb45994
befacac9,3ed6b655,3bef831c,3c671e84,bb2baf1a,39ade220,bc64bff2,3f9ab2ca,c02ce67b,c054859d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5284,3e589f83,3dfddbe8,3e8c184b,bcb6b506,bbc8a800,bcdbb5bc,3f8826c4,bf87aab2,bfdf5f56
3f9304eb,3e70f8eb,3d999b8d,3d88bedf,3d18a313,bc427bc4,3c5482bb,3fcbb62a,bfccbb7c,3ff697a7
bccb5d5e,bd85b8ec,3dde6b25,bd0e6fdc,3c825a5b,bce4e06a,bb9ee1ee,3e2510dc,be668fa2,40a73e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e013,be6ca808,be09eebe,3f86a2fd,3dff37b2,3eee0744,3cda1d4d,4090ba5c,4006ca5e,bd717968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f8a94,3e076547,3c094a64,be254db2,3fed1b55,bf867c49,bd58eedf,3f0572b3,3ebaf391,bd8a0d05
bced5c8f,3d0ac56e,3cbbb19c,bc70350c,bc672d91,3ce2f341,3bbf6b5b,40a3651c,bead48f1,3f019d43
3cdc344a,be00965c,3da62dc0,c02f5f8a,bd976e7b,3de08fd1,be054b67,3f237d50,3f26a6df,3e0f7a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9b3c,bf06adc9,c00bb8e8,3e7d8f8c,bd10c1d9,3cda89c2,3cdc8a74,3fc791c0,402336c0,3d381798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8d41,bf8f7284,ba18f300,3e09dd5a,3a804790,3b38a004,bc6c6288,3fd13ae0,3f20cc5a,4055f1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29360f,3f1a7396,3e2c7757,3e6f6736,bc4b9141,bd8d2100,bbe603f3,3f13a8f1,3d313ca8,c081c83d
3fb49a1b,bf3cd5d1,bf74923f,3e8de45d,3d2b55e5,bbd31918,bd459512,40633e60,c0262fe7,3fe7f5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6b37,bee40c0c,bfae6e4c,3f09723c,3c7879f3,3bf072a4,3c5ae8a7,3f48f943,3fd960bb,c0030f4a
3f61828d,3f03bf24,bda06e25,bcfc7cf1,3ceec165,3b54765f,3c0f3490,3f78f3e2,408efe1b,3e80b196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53ce1,bc320e1a,bc223748,bdd36f79,bf8f84c1,bf64fa70,bd59e966,3f2dfeae,3e86f980,3ee1f53f
3f03c019,bf834733,bcd0d578,3e68d32c,bc883cfc,bb05ccf0,3de1cc76,40045c78,bf662471,3f23b350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069e6e,bf3737b3,bf28a7cd,bcfc105a,3cd4c32c,bd6054d6,bc229ae1,400905cb,bf2cd49b,3fc6a3c0
3ea1624b,bf68dae3,be61d061,3d72d174,3da2e259,bd0dfe28,bb82790c,4015965e,3f1a2f7e,beae0ff5
baf4a040,3de34a93,bd50656e,bd53f396,bd38651c,3c86e91e,3cf5e071,407a6304,3fdde9b0,3fa16765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90e38,bed3fbce,bfc7d038,3e334e45,3d2fce7a,bd556851,baf1a7c8,3fb49e3e,3fd386b8,be8b5e2e
bda406d6,bf98e98a,bf21fd0b,3e8446b7,3c1aac43,3d88a6c2,3cc431af,3f64adce,3ea68222,bfbe56a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c1dba,3db75a34,bfba7f5d,be9eb8fd,bc6950c0,3cd69b6c,3d4e53d8,3fc710e3,3ffe9eb3,3e55217c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bae78,bf828614,3d6c1432,3ef93210,3a7417c0,3c2e6bb6,3cf5ba29,3fdcbe07,c00f2437,bf009162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e559,bcdbf050,be2dd2dc,bf16a05e,3c9fbe8c,be501ecd,3cffbe1c,4071c4f1,3f83a073,becc3955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e01c8,bfc95ead,be847211,3e6714fb,3c354ca0,3c8e06ba,3cec3e16,bf920aea,bf69c1a6,40546c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf90a60,bef68ecd,3d1785fa,3dcfce84,3cf214c1,bc3290a4,3c8ef999,406d629e,c0495d91,3e5070e9
3d5c540d,bdfc053e,3c0b2458,3f69fe85,be7544ea,bf569215,3f06abc3,3d0c66b4,3d984458,3de0e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde39acb,3d857153,3d28b265,bd4a2061,b927ad70,bc42ae37,3b52b2a0,40792abc,3ffb3b67,4062f5e1
3e695aef,3e493fe1,bd5dcac1,3ba0c048,3b8c3461,bbf4e9c8,ba5d3736,40937230,40591d46,3fde8373
c004787f,3f838549,3f9c3134,bda8d184,bce6bdb4,3d812dc5,3cec8d45,c0286251,4082db3a,c0826aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791a8d,3e5b2726,bc619150,bec33d41,bd3fb6e0,3e4f5736,3e0ee9bb,c04d7890,bf5636ee,3eef3f73
3e81e1d5,3e31bb78,3e9fa3b5,bef27654,bd5d8190,bdb95e90,3da5866d,3f646b7b,be1d8766,bee0021d
bf08680c,3f45bf18,beab2838,bdd55fe6,3cf40964,3d011bb7,3d9bd070,bf234d1d,40462ee8,3f580ea0
3e3f0eda,bf8293bf,bed4775a,3f30d8e4,3d04da99,3dbc673d,3cdce589,3fae666f,3e889fb8,c014ca87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da26c,be5ee1c9,3f47534c,be01317f,3c8deaae,3d63db78,bcff8e5c,3fef1cc8,be80e735,406b17e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23cf80,bf49b6f0,bfc242a1,3eae9c33,bcf341fd,bc660490,3c40c39d,3fd17581,3f4768e9,beb98cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8514ea,bfed9df0,3ebc0df5,be0a679a,3d3a4744,3c8a03bb,bc44f62d,40130613,bfdb312e,400725b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a091,be04d5a4,3cee67c8,3f0c00b5,be6fab1e,3f615df3,3d1de0c9,be40c4d6,be1edb3d,3e34adfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cec56,bf2db890,bde31365,3e91d19a,3dc27300,3d52e381,bbbfd7c0,3fd5d228,bf4260a5,bf2d71bf
bf08395d,3ebb9a14,3e064e51,be954ec1,3cdfbc9d,3d65c046,bd334c5d,c0188970,bf5a89d9,4020a235
3d377d2c,bf563509,3cfbcb23,3d3a403e,bb3d478c,3d48478b,3c1473ca,403387c6,c052bdce,3fa57ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5541b9,bcdd5bbc,3ebad95f,3f23c3c0,bc220673,3da63399,3dfd3dcc,3fb4052e,bf872961,3f5c3f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0674ac,3ecac9b3,3e4dbd4a,bfc2bfa3,3c61bcf0,3ecb95da,3d076eb1,3fdb5742,3feb90b4,4029ec05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7b72,3d80d687,3bb5eb30,3f9aceb1,3cfcf042,3e495fdb,bae05990,c062ac45,bfd82142,bf5f27e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0af4a,be4715e8,bdf7e4d0,3edbb372,bb32c418,3ca471f4,3cd627bb,3fddcb72,bdf07bbf,c07ecfd1
3f187b15,3c796040,bd5dde92,3bea9908,3bd03f1d,bc91eadb,ba5c9190,403e30c4,4087a65d,3df60768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ccc55,3ec8c865,3dacd8b6,bfbf57ad,be584525,bf64d64c,3dd9be9a,3fe71d10,3fb31769,4018a30d
bf7c4c20,3d10833f,3fe0f34a,be344e90,bc1cd132,bd2f39d4,3ca2c052,3f837c99,403d930e,bedce4ce
3e5b0878,3cef894c,bc8b9c54,bf936c49,be238f6a,bdb83899,3a3ee220,406d3bf9,3f98167d,3f8c013c
3e410016,bfafcd1d,3b72e8d8,3dd1651b,3c964a55,3c830d73,3c684131,4023111b,bfe7d8d7,406c9957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e687635,be858313,bdba1ecb,bf29b28e,bc82fb5e,bcfd5df8,3bea9f4d,405d11bf,3f8c0824,40374d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d54af,be576fc1,3d8dca30,bdcbda77,3cfaf277,3c3c2a9c,3b9db29b,bd2f3cf0,bf7a9b5f,3fa62022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95c3bc,be22385a,3d912590,bec32fac,bf2c6386,bea8bd15,bcd27b14,3f11624f,bf3dfa47,bee3447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda98e7a,be196b55,be3d4427,3eb669ab,3f33fdf9,bf0b0a35,bdf2ea46,3f179f1c,3f3c0b5a,3f77a743
3f26f3ad,3d9e8596,bccd110a,3bf8bfe0,3bc16404,bbca2d48,bc66b91d,bf29857f,c014f713,40ac52d1
bda4e36d,3e01cac0,bc47259c,be104cee,3e9a6970,3fd7400d,3e315a51,3e8caf6d,3e439a4b,bd71cb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38278b,bee6b48c,bf29bac1,3ebdbd8b,bcd49361,3d105dc9,bcea8858,3fdadb6e,bf24e5de,3f089e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef411df,3f5e81b3,be4b611f,3d9b5f1b,3d697dee,bbba7228,3d094ca6,3e14aa80,3fa5ca9d,c092406a
bf1af382,bf8bba9b,3e243b3a,beb9a65c,bd41558f,3dd005a2,3de8cf6a,3f5bfdce,3fb57af2,be97496c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d4e9,bf128760,3d888b33,3e002c3f,bcd3a41e,3c49a6e3,3b4cf2d0,3fe23f55,3f9439b0,3fdb2c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c1c6,bd34fdfa,bd79b461,3d92aaf2,bdaa337c,3f6f86cc,3dc05458,3cda8e14,be31496e,bdd1a770
3f0d82b1,bec97873,3dc4f1c8,3e348727,3d172f1b,bc54cd89,3c97ce66,3f702bee,bf9b6855,bfeb8876
3e712dd1,3f0e251d,bd7f6996,3de76e1a,bb92e748,bc940e05,3c9926ba,402f5f82,3fde450e,c082aa0b
3fcae981,3fb2b620,be892701,bd459689,3c8a46e4,b9a28dc0,bc386fb3,3fd64824,c027ede4,3f681782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57a788,3eb98512,bfe75b01,be17c237,bbf79408,bc3e5f38,3c0b5fb5,3f5986f1,402594ec,be9920d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d43e,3f324f6e,3dd7bcd3,bf978622,bd427253,3d95c77a,3bc01120,becee60f,3fd3900a,4063528b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c647f,bcf48e24,bc9b2ff4,bfb79425,bd70127e,be5cea35,3d512920,3eab35e6,bfb9bd31,bf8e163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac531b,3e16511e,bf1deb71,3e8df337,bbadcef4,bcb082e1,bcceda57,3fb861ec,407a0890,bf9ee484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a4b6,3e10c1c6,bee72e67,3e86ce6a,3d0e5a7a,3d260e88,3ce6abfb,c0135bda,401a5ae2,bfd32308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928556,bef67506,bd0d7e4d,3ec24f18,3c96efa3,3cc79519,bc19c1ba,3f04b3b9,3ec164db,3f0405d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d03f6,3e64f644,3db4df9c,bdcd3b1b,3ea208b9,bea10716,be5e9ff1,3e01b451,3ea4eb1c,3f038307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d7b18,bd0e1bf7,bdc88a4c,bd608e62,bbde8d56,bcf00119,3b0ef02c,4081eb55,3fe1e41e,405b43f4
bd26f04a,3dea9dcd,3e08a176,3db29d26,beca0de4,bd3b7396,c01ab2c0,3d0bf82c,3d55d340,bb62f180
3f8f517f,bf6b7f9f,c025a9ed,bd9e2846,bd38f869,3da6f8b1,3d0688e6,4045f1d8,bef3fed6,4007a67c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5285,bf2258f1,404b8226,bf8d9e7a,be14c780,3e144ee3,3e2ee0a8,40b5a71c,c082c0af,3d8774b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf5bb8,3f1fe578,3fa9a8cc,3edb18f7,bc95db1e,bd47cede,bdf0f8e0,3fedeb4b,3ee3c62a,401c1a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
