# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,3ef5c28f,3e5f3b64,3f03d70a,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3eec6e52,3e5d77d2,3efc2d87,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a24c3,3f079124,3ee31d8c,3f06e62f,3f0008b2,3ea38392,3ec0c966,3eb11992,3e997531

# JACOBIAN - 9 x 10
39c1f900,3bad3480,3b4116e0,baefcb6e,3a8c27ec,3a784ad4,39a78abc,3f3e5306,3ea6bfaa,3f13dc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc525c00,bba63d33,bbd5c490,bd1c7a1e,bee69d74,bd1e0166,be3f0772,3d11f0f6,3cfb56e6,3c83400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc5e2,3fa72b2d,3d829c1a,3d6ddae4,3d05d6b7,3cd74d4e,bd3a67a6,bf909a36,408e1708,c06bebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c727d,bd2a91c2,bd9bc4fa,3c96d62a,bc394107,bb2363d0,3c2f3109,4029d6b3,3fcd5296,c0a45a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e7aa,be9913b4,3d0ca01a,bd0d2130,bc482119,bd087c10,bb847583,40046dc9,c05b7956,3f4deac2
3ec4881c,bf194303,bcaf1ab0,3d398e26,3b3bf130,3c85d4a1,3b17e277,408e9996,3fa47aea,3f236c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4790aa,bf71f118,3d51365e,3f7cb40e,3d1ed7b7,bb0e3a28,3c6ec85c,3f7e9034,bfb0d9b6,bfbb5689
3e0f177e,bf415a9c,bd6134d3,3e5b2ab0,3d82aa14,3c8c867d,3c239b7e,3f7a2f9c,bfb20e31,3e9896b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2525e4,bf492dcc,3d55ed1f,3e21052b,bbaf8eb0,3cd7e90c,bd061c60,3fa29167,bf4f032c,be84c2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5b72,3f638dfa,bfa1e853,3e6e5c4a,3ca1b8d6,3d9819ac,3d7f7a0a,bfdf67b5,400ede2a,bffa08e1
3bd00e68,3f953721,be274916,bfd0b59c,bd4cdbf7,3dd5b88e,3df67876,3e893cd3,3d10e9d0,bd511598
3ea70767,bdc40646,bd24b524,3e3f5404,3d096ddd,bb5c38c4,bca9dce1,40270e57,3f6c2b54,bf595a10
bf6eb738,3ebeaa61,bec6909d,be37b7a8,3dae5526,3d779a6e,bd8e9a3f,3f266535,bf5dbcbf,3f867a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9856aa,3f40d3f1,bf8341f4,be763492,3c0de576,bb31053c,3b96b87c,bf86542e,401ae31b,bea1570a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef419db,3d65d528,bee85932,3f4852a8,38d16180,3cef69f2,bb2c1a14,bfa198d4,3f2e6902,c03806f8
bb39f640,3d854f1d,3d6bffa1,3d8ad388,3c5cadd2,3caf8c7e,bcaac16f,405617d4,3fe50980,40860950
bd4470b2,3e245d9b,bcb8154e,3d8bf241,bbcd0e5c,bd356004,3a7425d0,4012f53c,4017fe4f,bf30598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9974,3d4b1180,3c75aaa8,3d5b712f,3f297cd7,bebd94b0,bf4a7c9d,3cfd3f30,3e33040e,3eb5e1bc
bf016892,3ed5da0e,3c494963,3c5ea2a2,bb4722f8,3a3500e0,bc9fa2af,3fa99cb0,c026af91,c054ddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e70b9,3e54f9bd,3de7a52a,3e8bf696,bcc21c3a,bbced432,bd04e0f4,3f805424,bf8e2fb6,bfdf02ba
3f8bc1e4,3e701d8a,3ca3ed60,3d7bfe28,3d15c2ba,bc44425c,3b268f28,3fc71d34,bfd09068,3ff6ce1a
bc007cac,bd863b12,3dc58ee8,bd0fdd81,3c7d7d5a,bce70f4c,bc0c5845,3d98ff94,be982fc8,40a75efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11ad6e,be6ec5e7,be1ab664,3f863eee,3e011cfa,3eee565a,3cee0952,40974516,4011b1d3,bd8c19d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf6a7,3e07ae16,3c9ee330,be237973,3fedb60d,bf867c30,3c276d20,3f082b88,3ebf7d12,bd8b0ed4
bc6693b0,3d0a9e2e,3ccad11b,bc818724,bc80d6ef,3ce6847c,3a336bd4,40a803f7,be5f58a9,3effcf39
3d04cc00,be014cf5,3dd5fcf6,c02f4ce0,bdb2d829,3de0d756,be018a98,3f324fc9,3f330138,3e0cbc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85dcd4,bf074bb2,c00e796e,3e8107f3,bd1e180a,3cc8b3e2,3cec7815,3f599d21,3ffac91e,3d9f35ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d419,bf8f6ad6,b8fbc000,3e0823ba,bafb05bc,3b3e3c08,bcc79f6a,3fd4cc5e,3f26bef9,4055dcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4468,3f196df0,3e254a5e,3e6e34cc,bc92de8a,bd8d05ea,bc707be6,3f187c7c,3d719804,c081cf64
3fa7c0f0,bf3d7046,bf7d8520,3e8c82e1,3d2f0918,bbcccd10,bd11814f,40676244,c022bc9c,3fe793eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bba0,bee56721,bfb017e0,3f0a275d,3c77baef,3bc79eb4,3c2372d4,3ec21279,3fae1110,c001dba6
3f682d28,3f03f424,bda65fbf,bd00f0ae,3cf0c38a,3b72acae,3c493937,3f8fc81e,409303d3,3e7a3e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34bde,bc1e94ee,bc38a270,bdd27496,bf963fa6,bf64fbb8,bd98b628,3f364670,3e94c6be,3ee13132
3eeb9303,bf83513e,bc460ae0,3e686f01,bc80c98c,bb03a8a0,3db16de3,4005453d,bf631c86,3f238844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42e32,bf36dfc8,bf1c697f,bcb8300a,3cf05c83,bd622fe1,bb435648,3fff328f,bf4c3f1a,3fc782eb
3e5be870,bf68e832,be4de5e2,3d7c87c4,3da22a05,bd0fb11e,3bc25244,400c9341,3ef848c9,beaaba5b
bd1f5f43,3de4a925,bd3d5b94,bd50c41a,bd336aa5,3c8c6870,3cc94248,408419ec,3ff4f0ee,3fa02042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f53e,bed472e8,bfc60697,3e394a69,3d372494,bd5b013e,3bbe6f37,3f770d1d,3fa3f1e6,be80ce51
be3a2c66,bf9908c7,bf2a577c,3e84d00b,3bcea9aa,3d86ffce,3c3dbef8,3f21b480,3ddb8000,bfbcca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48064b,3db80418,bfb448dc,be9ad71a,bc831bc5,3ccc4741,3d05df00,3f925d7e,3fd2b2de,3e68a13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9591a4,bf82b8fa,3de22e87,3efd0f28,3b1866a8,3c31e364,3d0888b8,3fe59e0a,c00b717a,bf01638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162da3,bcf37504,be1a552c,bf1609d6,3cc55a7c,be4fc272,3cff1fc5,4078671a,3f8eaef1,beceada5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854990,bfc983b8,be90fed4,3e6906d4,3bad2d80,3c8787aa,3cbffbab,bfb29d5e,bf900629,40552d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9656b0,bef71fe7,3d2a6dd4,3dcce1d3,3cec3bd5,bc2f55c6,3c342f23,40719812,c045dba2,3e4d539a
3d069c08,bdfc1a90,3cfe1a10,3f6a63e4,be7bb0bc,bf568fe8,3f1b53f1,3d4c14d0,3db2cd78,3ddf6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c6e2,3d86e172,3d38cb8a,bd4edb7d,3aa0087e,bc3a1e0e,394a7d20,40820705,4006b0a8,406274fd
3e36c943,3e48efd2,bd5aed11,3b3853d0,3b94d6c9,bbdc0694,ba4da244,409b67f7,406661df,3fdd0a7d
c001f555,3f832d82,3f9054e6,bdb2fb03,bcd9a324,3d7f9ea8,3ce26fd7,c0364a8f,407a1f5a,c0821856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335758,3e5cecf0,bd19508e,bec5b44f,bd54b2c0,3e4ef48e,3e221681,c054e1ce,bf6eeba0,3ef1fd70
3e3aa5f2,3e2fcd96,3e9c3750,bef3ce1a,bd68ef2a,bdb9b15b,3da2d4df,3f59363b,be42e485,bedef8b9
bf124a43,3f460d1f,beb122e0,bdd402f2,3cd6b081,3d01146a,3da2667a,bf23d313,40461304,3f5814d8
3e016de2,bf82efa0,bedd92a6,3f318552,3d01a251,3dbc778f,3cdcab28,3faf8560,3e8c5c3e,c014d12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedece5,be5cbf72,3f5be38b,bded396a,3c4b8764,3d5fb3f7,bc829a79,3fc4d791,bf06e89e,406c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5646,bf4a113a,bfc13ebe,3eb327d8,bcf0164c,bc7a6b0a,3b352b6a,3f9d7d7d,3ee1931e,beafef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba0fb,bfed9c22,3ecdad19,be09e3b2,3d3f576e,3c8a4d31,bc2b94de,4013d76e,bfd9d443,40071c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc955c,be0490e5,3d230118,3f0c87e4,be77e03e,3f61613c,3d271980,be136340,bdf2120e,3e3294b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c53a,bf2e54a7,bde9f396,3e90a738,3dc4612a,3d5446b4,3aa72c80,3fe3a2fe,bf2b5973,bf2eb8e9
bec763df,3ebd3e82,3de333f9,be983f46,3cb8106a,3d65f77d,bd6b2058,c0172442,bf55e31c,402091b2
bc3f7e10,bf565f0a,3d270c50,3d34ea90,bb6f46b2,3d4998bc,3c90f128,403a4158,c04d230f,3fa4dbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a9efd,bcea87f4,3ec365ea,3f2260e4,bc17933a,3da707e2,3dc5fc1e,3fc465d6,bf730668,3f5abb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee926b6,3ecc5d33,3e5cecfa,bfc387a4,3cdf6300,3ecbc52d,3d39e9b3,3fec5be0,3ff9bf8c,4029874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d4e4e,3d7d71ec,bc83620c,3f9ae20a,3cdc7085,3e48837a,bb3e5588,c073b0e3,bff47ef0,bf5c01f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8509a,be4abfa4,be146a88,3edbdff5,ba526ae0,3ca52aea,3cd26fc8,3fe16e84,bdbffcad,c07ee55d
3f1237ee,3c792830,bd4ac107,3bae4aa8,3c118cb0,bc8acbd2,bc096f72,40504e72,408f32ea,3ddb37c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc17942,3eca4bef,3dd55128,bfbfb86a,be643f64,bf64c2d5,3dfa5ab6,3ff6937e,3fbffa67,40184786
bf9b6603,3d0a56b8,3fe00c00,be2ec470,bc22e45c,bd390127,3d13678f,3e7f86d4,401417e0,beca7a5f
3e1e4d8d,3cedaa60,3bb779d0,bf935a26,be1ebb51,bdb706d1,bae462a8,4078f216,3fab9bc7,3f8aebee
3e046c50,bfafc3c8,3c01a76e,3dcd8001,3c8199d4,3c846128,3c84e5fa,40267f76,bfe220d0,406c70bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ed520,be84ce28,bd8bfac9,bf2a291e,bc564eee,bcf87098,3bf9b867,40695464,3fa077ac,4036bc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4322ba,be5b398d,3d7a9a00,bdcd7b59,3ce95264,3c39c6b0,3bd7e8c2,bdb9b374,bf826993,3fa668b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7b3c,be23c904,3da1432e,bec56c24,bf30128c,bea8907e,bd3c2b19,3f304f29,bf243455,bee620ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa6bc,be175a9c,be351003,3eb83965,3f30c776,bf0b062a,bdf9d6d6,3f2224b7,3f44d03d,3f772ab6
3f5076d5,3da124f8,bc73e6a0,3ba866a0,3bbe9f98,bb996a80,bc8949b6,be345b34,bff6142e,40ab9aac
bdabc119,3e0182f1,bc335e88,be119f6c,3e9af817,3fd7465e,3e33c4c8,3eace42f,3e7948cd,bd7db618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162fdf,bee698da,bf1d644a,3ec219f0,bcbd197f,3d0e61aa,bce9183a,3fc68ba2,bf46c106,3f0a7f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86b60,3f5e0469,be61d5ac,3d9c2921,3d6763c2,bbb06dd0,3d09bf8e,3e7b23ca,3fb07782,c0926657
bf0d7903,bf8b62a0,3e16277a,bebcc316,bd2e29f4,3dd042d4,3dde5f63,3f65bc56,3fb98a6f,be983030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee981fc,bf129bc6,3d936b45,3dfdbb82,bcd5ba50,3c4fe81a,bb007976,3ff259b8,3fa1a553,3fda6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdab50,bd34ec87,bd6e3637,3d8fd1c0,bdbedb68,3f6f7630,3d8004e6,bd0d0d2e,be657186,bdcbdd90
3f018028,becaf17e,3dc53c05,3e3499da,3d108ba8,bc59ae70,3948a600,3f574904,bfa5c724,bfeaf526
3e33870a,3f0d8514,bd6b33c4,3de72232,bb6b6ef0,bc90afd4,3c80b9de,4037e1d3,3fec73e6,c082dc6e
3fc7c4ec,3fb324fe,be8a125a,bd482cac,3c6bd195,b9c10d20,bc813153,3fd40186,c028e0b1,3f684d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b2fe,3eb9045e,bfe6bd2a,be115e36,bbc7ce78,bc549542,3c652faf,3ed025e8,400df18f,be8ea24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a3cd,3f33f563,3de9b345,bf985846,bd47e341,3d966ca8,3bedc708,be95ce64,3fdf7542,4062fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ebe4,bd0770a0,39740600,bfb82de8,bd86c3c7,be5cdace,3d669f62,3eb7611e,bfb73425,bf8e3a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd119b9,3e12eee0,bf2fa069,3e8f3c1f,bbd47898,bcc8d1fe,bc866b3f,3eefcce2,40462e98,bf992344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fba4,3e0e6d48,bf0664f1,3e84792d,3d0c60f9,3d27360f,3d192850,c00d80d2,401f3c38,bfd3adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac656,bef3b588,bcfd4ba4,3ebff2dd,3c7d6aa8,3cd2a7f3,bc946eec,3f779e7c,3f407848,3efd6a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0443c0,3e65612f,3d982710,bdd608cc,3e8bb16e,bea10cbe,be8cef62,3e15ecb7,3ead5825,3f034730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de45c,bd0ca6e0,bdc22a24,bd69ded0,bbc8e354,bce88b51,bbcdb90e,408b6f4a,4000ce5a,405a62a6
bd1bbe54,3de9d970,3e125ff5,3db5c84c,bec70200,bd3ae804,c028045c,3da003e5,3db5f1ec,bbb41800
3f64ecc2,bf6b562d,c025914f,bd894352,bd497351,3da48e4c,3cdd7e29,402d6c9c,bf4bbd7e,4008c8d1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb646,bf243adf,404dd587,bf8e4890,be1e7527,3e13f673,3e44e994,40b26620,c08576f2,3d911690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64b1c6,3f204e59,3fa68e16,3ed67b98,bcba2103,bd4162a2,bdf6b0c4,4017ee43,3f5fccef,401a93ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
