# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,3ef5c28f,3e5f3b64,3f03d70a,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3eec6e52,3e5d77d2,3efc2d87,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a21eb,3f07c47a,3ee29f44,3f062448,3efee328,3ea48d88,3ec292c8,3eb334da,3e9bbef2

# JACOBIAN - 9 x 10
3b2bb844,3ba7d280,3b3c79b4,bac3d03a,3a8b02f5,3a87a0b8,39ada154,3f3e5bd9,3ea68989,3f13bd05
b909a1e8,3c01268f,3a3d6590,3c6f3fd4,3b082129,3a57dbb0,bb27ad6c,bf295ec4,3f8439ee,3f868321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d848,bba4e944,bbd5868b,bd1c5ae8,bee693f7,bd1df1f0,be2a77f6,3d11f0f6,3cfb56e6,3c83400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0974,3fa72cca,3d81b3cc,3d6db4ac,3d05ba57,3cd81e0c,bd3e3640,bf909a36,408e1708,c06bebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14e568,bd262ad8,bd9be920,3c96a119,bc39ab4b,bb23ab50,3c16dd5c,4029d6b3,3fcd5296,c0a45a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2b8be,be98bae5,3d0d2522,bd0d393f,bc471338,bd08b0df,bb82cf3a,40046dc9,c05b7956,3f4deac2
3ed27628,bf18c214,bcac66e3,3d39b673,3b3cf818,3c8575da,3b043fb4,408e9996,3fa47aea,3f236c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9391,bf71adb6,3d541346,3f7c813c,3d1f0a02,bb0d0568,3c756cba,3f7e9034,bfb0d9b6,bfbb5689
3e23693c,bf41115e,bd62d619,3e5b2d38,3d82b249,3c8c4a9c,3c1d9b47,3f7a2f9c,bfb20e31,3e9896b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f285b14,bf48bb4b,3d56c498,3e213536,bbad0f6c,3cd84682,bd07d5d4,3fa29167,bf4f032c,be84c2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bfcfe,3f63ca28,bfa22d80,3e6e9187,3ca135c8,3d984cb9,3d7da140,bfdf67b5,400ede2a,bffa08e1
3c32dbe8,3f955058,be25dd23,bfd09ef5,bd4d357c,3dd68106,3df676a0,3e893cd3,3d10e9d0,bd511598
3eb1afca,bdc02e6a,bd23cc3a,3e3f597c,3d097f84,bb5de960,bcae0455,40270e57,3f6c2b54,bf595a10
bf6fd7a4,3ebe57f4,bec6f168,be378ba6,3dae041e,3d776f74,bd8b419c,3f266535,bf5dbcbf,3f867a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97df6c,3f40e18c,bf836af5,be75bd27,3c0eab78,bb31273c,3b897f49,bf86542e,401ae31b,bea1570a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56a5f,3d715460,bee95dbc,3f48750c,395eaa00,3cf02fb6,bb46f39c,bfa198d4,3f2e6902,c03806f8
3c0fb308,3d86c5d3,3d68927d,3d8b9f00,3c5a2b3e,3cb09634,bca2516d,405617d4,3fe50980,40860950
bd30219a,3e24511e,bcb8e3e8,3d8c0d1d,bbcbdcdd,bd3529c6,39625b00,4012f53c,4017fe4f,bf30598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8330be,3d49ad81,3c8386c8,3d5a56f0,3f29a961,bebd885c,bf466776,3cfd3f30,3e33040e,3eb5e1bc
bf0039dd,3ed6b79b,3c4b4370,3c5e30a4,bb488e36,3a2efe70,bc99aee9,3fa99cb0,c026af91,c054ddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4241fc,3e57e166,3de6ab6f,3e8c00cc,bcc287fe,bbce6034,bd0187f3,3f805424,bf8e2fb6,bfdf02ba
3f8d7923,3e70bea7,3c8e18b0,3d7ea4c0,3d15a5b1,bc449186,3b867572,3fc71d34,bfd09068,3ff6ce1a
bc51b7fc,bd863bc2,3dc4821e,bd0f6d6d,3c7d42e6,bce6e864,bc02bdf8,3d98ff94,be982fc8,40a75efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1060,be6c7e52,be1bbf14,3f8645c8,3e0128bc,3eee78dc,3cea775a,40974516,4011b1d3,bd8c19d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928085,3e0777db,3ca33512,be23b2dd,3fedba0b,bf867117,3a811300,3f082b88,3ebf7d12,bd8b0ed4
bc809100,3d0c2d58,3cca4c7e,bc815016,bc816811,3ce727d4,3ab26d50,40a803f7,be5f58a9,3effcf39
3d02a5e0,be008f4a,3dd8328c,c02f4ff8,bdb3ebaa,3de1ce80,be024c7e,3f324fc9,3f330138,3e0cbc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801fe7,bf0737cf,c00e8d32,3e810aa2,bd1e7b9e,3cc939c0,3ced86ee,3f599d21,3ffac91e,3d9f35ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7d46,bf8f6f18,b903be00,3e085242,bb0508ca,3b3e0fa8,bcbc155e,3fd4cc5e,3f26bef9,4055dcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0286a2,3f1a4c30,3e24e7a8,3e6e557a,bc94a44e,bd8ce14a,bc5e7f0b,3f187c7c,3d719804,c081cf64
3faaecb8,bf3ce4a2,bf7df59d,3e8ca639,3d2f29ca,bbca8d38,bd196d28,40676244,c022bc9c,3fe793eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43b84,bee4c514,bfb01b8a,3f0a2652,3c77fc15,3bc893c8,3c2f505e,3ec21279,3fae1110,c001dba6
3f67529e,3f03dfaa,bda6fae8,bd011779,3cf0c7d7,3b735d12,3c3f97e4,3f8fc81e,409303d3,3e7a3e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda68b5,bc2d9d6e,bc3a44a0,bdd29eea,bf968211,bf64a248,bd928ceb,3f364670,3e94c6be,3ee13132
3ef23f23,bf8347ba,bc3b7ca0,3e68781e,bc807d44,baf6f4c0,3db8bc74,4005453d,bf631c86,3f238844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed414c0,bf3740cf,bf1bc270,bcbf49a2,3cf17d5a,bd6216da,bb803338,3fff328f,bf4c3f1a,3fc782eb
3e71c4de,bf68f36a,be4cc051,3d7bd253,3da22440,bd107828,3b9578b4,400c9341,3ef848c9,beaaba5b
bce3b522,3de49531,bd3d5789,bd51d0da,bd3340d7,3c8b788e,3ccf0280,408419ec,3ff4f0ee,3fa02042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef551f4,bed49c8e,bfc5dd16,3e38ee7e,3d378144,bd5afb0b,3ba1f25e,3f770d1d,3fa3f1e6,be80ce51
be25df59,bf99035e,bf2aab6b,3e84d9f0,3bcb0086,3d87211c,3c5dfcef,3f21b480,3ddb8000,bfbcca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f798c,3db56bbe,bfb3e938,be9b2392,bc83851e,3ccc449a,3d1198b6,3f925d7e,3fd2b2de,3e68a13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97323a,bf8288dc,3de75446,3efc93c0,3b1bc930,3c3205ca,3d067fe4,3fe59e0a,c00b717a,bf01638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318eb4,bcddb2f4,be197a10,bf1620f9,3cc6c8a8,be502be1,3cff1540,4078671a,3f8eaef1,beceada5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ccec,bfc978e4,be9176ca,3e68fed4,3ba61b10,3c88d250,3cc7dcd6,bfb29d5e,bf900629,40552d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd249c0,bef69184,3d2b1004,3dcd201f,3cebf8c6,bc2e881c,3c4384e8,40719812,c045dba2,3e4d539a
3d1b1318,bdfbf506,3d038182,3f6a576a,be7bef7c,bf568522,3f1879ad,3d4c14d0,3db2cd78,3ddf6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be140363,3d8684c5,3d38d63b,bd4ed439,3aa62944,bc3a6cfc,3a0d4488,40820705,4006b0a8,406274fd
3e45a740,3e49d0a8,bd5bd828,3b3c2218,3b94d00d,bbdb2634,ba74cf80,409b67f7,406661df,3fdd0a7d
c002cf2a,3f8365da,3f8fc4a3,bdb171ad,bcd90af8,3d7fc20b,3ce530f9,c0364a8f,407a1f5a,c0821856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e4b8,3e5b275a,bd1d8fda,bec55e5d,bd557e50,3e4f3660,3e1f8198,c054e1ce,bf6eeba0,3ef1fd70
3e4af354,3e314fa8,3e9c0f68,bef3a166,bd695db0,bdb92169,3da387e6,3f59363b,be42e485,bedef8b9
bf1028ab,3f45cb76,beb16ae6,bdd42b71,3cd58813,3d011cea,3da1a566,bf23d313,40461304,3f5814d8
3e0fb8f3,bf82a1fa,bede027c,3f3170aa,3d018024,3dbc5d8e,3cdcc4c4,3faf8560,3e8c5c3e,c014d12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdad14,be5f5a94,3f5cf8ee,bdef356f,3c489c94,3d5fd6ab,bc93b769,3fc4d791,bf06e89e,406c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be174020,bf4a05f9,bfc12076,3eb2c712,bcefcf7d,bc7a18f6,3b8d2add,3f9d7d7d,3ee1931e,beafef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3106,bfed9cac,3ece855a,be09f618,3d3f8822,3c8ab0aa,bc2faefb,4013d76e,bfd9d443,40071c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd321ae,be04ae6c,3d24f37c,3f0c75e4,be783107,3f61a22a,3d25b8db,be136340,bdf2120e,3e3294b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1933f4,bf2dc0cc,bdea8128,3e90bfc4,3dc47050,3d53e3d1,393a7d00,3fe3a2fe,bf2b5973,bf2eb8e9
bed817df,3ebbe52e,3de11b25,be97e8b2,3cb67d11,3d66a264,bd633284,c0172442,bf55e31c,402091b2
3b244940,bf562b3a,3d289b04,3d353800,bb7182b0,3d499ba2,3c8621ce,403a4158,c04d230f,3fa4dbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fd68,bcdcf5ca,3ec3bc1f,3f228494,bc173c2a,3da6b922,3dce2fb5,3fc465d6,bf730668,3f5abb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a99b,3ecb354f,3e5d832f,bfc37383,3ce3ac70,3ecc0b04,3d3285f2,3fec5be0,3ff9bf8c,4029874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60dbb4,3d7e5b22,bc89c1b6,3f9ae68d,3cdb3fc9,3e48d318,bb28d390,c073b0e3,bff47ef0,bf5c01f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae32be,be479bfb,be15a38d,3edbd80f,ba3f0ae0,3ca50ea8,3cd3188b,3fe16e84,bdbffcad,c07ee55d
3f14ab94,3c824748,bd4b0660,3bae5a28,3c12f76d,bc8b0576,bbf4281e,40504e72,408f32ea,3ddb37c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde14148,3ec92d93,3dd706ea,bfbfb028,be64b714,bf648be7,3df5c889,3ff6937e,3fbffa67,40184786
bf9615c8,3d07ce92,3fe0176b,be2ed11f,bc229032,bd38bde7,3d0bad71,3e7f86d4,401417e0,beca7a5f
3e2ea1d2,3cf2dbd8,3bd59320,bf936100,be1e8b89,bdb790d2,bac42ce8,4078f216,3fab9bc7,3f8aebee
3e1309cb,bfafc762,3c041c9c,3dcde047,3c80c3fa,3c84964c,3c82539c,40267f76,bfe220d0,406c70bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3233e7,be85290a,bd8a1da0,bf2a24de,bc5491ec,bcf9d628,3bf47689,40695464,3fa077ac,4036bc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c54ac,be582b6d,3d792b00,bdcd3770,3ce8a2aa,3c39a122,3bd06155,bdb9b374,bf826993,3fa668b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42b128,be222cc2,3da1c7fb,bec534d8,bf303661,bea86398,bd31132e,3f304f29,bf243455,bee620ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd744894,be18fb94,be34b0f3,3eb7fed0,3f30a57e,bf0ad5b5,bdf9143e,3f2224b7,3f44d03d,3f772ab6
3f48b421,3da15ad9,bc741ee0,3ba5c998,3bbdcf82,bb993500,bc887049,be345b34,bff6142e,40ab9aac
bda8ba44,3e01e700,bc3372c6,be118434,3e9afc08,3fd7467e,3e3391db,3eace42f,3e7948cd,bd7db618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8f4c,bee6e262,bf1cbb5d,3ec1a61e,bcbc1cd1,3d0e50be,bce8ef7c,3fc68ba2,bf46c106,3f0a7f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa172,3f5e7d49,be6307e3,3d9be9af,3d6747ec,bbb0226c,3d09a24b,3e7b23ca,3fb07782,c0926657
bf108beb,bf8ba95b,3e156a08,bebc68f7,bd2d6a2c,3dd04226,3de0236c,3f65bc56,3fb98a6f,be983030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0eefe,bf1276c5,3d93abf7,3dfdd87a,bcd5d936,3c5092fc,baa90a58,3ff259b8,3fa1a553,3fda6db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9743b,bd359621,bd6d5d00,3d9040a8,bdbfa7e4,3f6fa86a,3d89bfc1,bd0d0d2e,be657186,bdcbdd90
3f0409b7,bec9d472,3dc571c6,3e34ab30,3d104c6a,bc59ad06,3b40c160,3f574904,bfa5c724,bfeaf526
3e437248,3f0e2044,bd6ac49a,3de6f660,bb698690,bc910f47,3c83da1c,4037e1d3,3fec73e6,c082dc6e
3fc89f54,3fb2c6bb,be8a18ea,bd47d048,3c6a388c,b9aa9170,bc77a47e,3fd40186,c028e0b1,3f684d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf797d87,3eb8e3be,bfe6a1f1,be11c731,bbc54ad2,bc54e348,3c5c55c6,3ed025e8,400df18f,be8ea24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c12d,3f32a58d,3dea5374,bf98425a,bd481d1e,3d970cc0,3be5166e,be95ce64,3fdf7542,4062fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd76a2,bcf85aa8,3a96b580,bfb81c8a,bd875753,be5cb09e,3d63ca32,3eb7611e,bfb73425,bf8e3a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6c14,3e135c54,bf30389e,3e8f7639,bbd49cc6,bcc9bfcc,bc8cc422,3eefcce2,40462e98,bf992344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd725,3e109b0c,bf07552c,3e84b6ae,3d0c46cc,3d272263,3d139ad4,c00d80d2,401f3c38,bfd3adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34c376,bef574ae,bcffb10c,3ec00dc6,3c7b2ed6,3cd4d47a,bc8c2e3e,3f779e7c,3f407848,3efd6a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ca048,3e65142c,3d96afaa,bdd50692,3e8acfcc,bea07032,be88b9ca,3e15ecb7,3ead5825,3f034730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf857b8,bd0aed56,bdc27b0a,bd69b287,bbc87541,bce88aa8,bbaa97ab,408b6f4a,4000ce5a,405a62a6
bd1c2858,3deab5c1,3e12cbc1,3db5570c,bec6e1f6,bd3ad61a,c02648d4,3da003e5,3db5f1ec,bbb41800
3f71115a,bf6bb5aa,c0258680,bd8b2256,bd4a0578,3da4b354,3ce65f34,402d6c9c,bf4bbd7e,4008c8d1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023193a,bf22b73a,404df0c8,bf8e321b,be1ed3af,3e14450e,3e41f3ce,40b26620,c08576f2,3d911690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50bb15,3f20482c,3fa6523a,3ed6d407,bcbbbbd4,bd40ed96,bdf6c968,4017ee43,3f5fccef,401a93ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
